This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t100220_150626.rf.pcm.dzTf8p	55247.658600320926777	1448.8100589999999102	-1.9963120889628470662e-06	-1.9998241879810472079e-06	1.920781083444624171	-1.0840522081925966053e-06	-1.0789974799268014553e-06	7.0757766541092012815e-07	0	0	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320931722	1416.8470460000000912	-1.5690314783834650636e-06	-1.5725435727066674351e-06	1.676818184234884157	-6.0753971220418784233e-07	-1.1282293606408304455e-06	7.3986261497520545846e-07	0	0	0	0
t100220_150626.rf.pcm.dzTf8p	55247.65860032096386	1384.875	1.2076785865590106745e-06	1.2041664875408105294e-06	1.7472308651287087322	2.2218656288708052791e-06	-1.1809246414683456026e-06	7.7441876962783929983e-07	0	0	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320953997	1352.875	3.5557299008427133283e-07	3.5206090045606672998e-07	1.6908958851180777572	1.4262863481296626558e-06	-1.2374509478119467785e-06	8.1148720826738887847e-07	0	0	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320903414	1320.8850099999999657	-4.0148446405768184259e-06	-4.0183567349000207947e-06	2.1511222630419473134	-2.883466804727374423e-06	-1.2981154303109972245e-06	8.5126935206152879484e-07	0	0	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320920286	1288.8010249999999814	-2.557117891522035388e-06	-2.5606299905402355289e-06	2.2250786721422430858	-1.3603038510673975092e-06	-1.3635516396111888724e-06	8.9418066656537343328e-07	0	0	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320921195	1263.2070309999999154	-2.4785375495084133336e-06	-2.4820496438316157038e-06	2.9321024800571224844	-1.2259095714297387218e-06	-1.4193655725402278347e-06	9.3078194978802905885e-07	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607201067007	705.5189820000000509	-9.7666324264131930431e-06	-9.7696988621580022167e-06	6.234614832611518942	-5.3876329065787413078e-06	-4.5452914557176117617e-06	2.9849538179700211584e-06	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607201126835	712.11798099999998612	-4.5975192873372811196e-06	-4.6005857230820902993e-06	3.9346798503082429654	-3.0236935370447154592e-07	-4.4614418695159696062e-06	2.9298886709041359702e-06	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607260916235	720.4240109999999504	-9.9799157132861599894e-07	-1.0010580117684229537e-06	5.7433504554466718872	3.1948762334226996699e-06	-4.3591597453294734764e-06	2.8627186293965099437e-06	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607260775867	727.94097899999997026	-1.3125762354672107295e-05	-1.3128828799806912007e-05	4.5907387448952476916	-9.0224580774483215302e-06	-4.2695962224969413292e-06	2.8039010635560336125e-06	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607260831616	736.18298300000003564	-8.3090329446629811697e-06	-8.3120993804077903458e-06	3.9579216807950268198	-4.3007948124027497161e-06	-4.1745300681433914825e-06	2.7414698458463952544e-06	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607260888929	743.93597399999998743	-3.357243561987790556e-06	-3.3603100024275975083e-06	3.7350121099375463984	5.6443753001311563255e-07	-4.0879730325790639936e-06	2.6846266804910435278e-06	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607320628765	752.20898399999998674	-4.0397305936355145478e-06	-4.0431039836395762537e-06	2.6638112163357452467	-2.0778335902642852063e-07	-3.9985461247514985858e-06	2.6258988318294144731e-06	0	0	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607320641668	758.72302200000001449	-2.9251789458699415368e-06	-2.9282453769197529482e-06	4.0287037178600160203	8.3871072364797210289e-07	-3.9301816007060759038e-06	2.5810029326129549539e-06	0	0	0	0
t100221_105156.rf.pcm.dzTf2p	55248.481876008785303	2870	-3.3826784776608292276e-06	-3.3860865590034188551e-06	4.4284712872694917962	-3.2746395496547228454e-06	-2.7467250948704686253e-07	1.8038120282150120096e-07	0	0	0	0
t100221_105156.rf.pcm.dzTf2p	55248.481876008781761	3331	-3.6887120807154992517e-06	-3.6921201620580888788e-06	5.6064926113587789658	-3.651439794490048406e-06	-2.0390586770639132558e-07	1.3390777893255103384e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138664012	1474.4840090000000146	2.0199255205693690897e-06	2.0164136093510797728e-06	3.3205160046567185894	2.8924332531923635008e-06	-1.0392451439796345807e-06	6.8370590273854945045e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138624882	1449.0100099999999657	-1.3608709256568877162e-06	-1.3643828368751770294e-06	2.5353368166708043496	-4.5150156013914935268e-07	-1.0761067768743785295e-06	7.0795669297862519228e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138659251	1416.8459470000000238	1.6086065408611139642e-06	1.6050946296428246477e-06	2.1826586602005617621	2.5673882399245067763e-06	-1.1255191104200329814e-06	7.4046442641284106837e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138658168	1384.875	1.5149854307541226096e-06	1.5114735195358332932e-06	2.2653323557621050099	2.5263339976126351134e-06	-1.178085978215152673e-06	7.7504748702005285462e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.50478513862069	1352.875	-1.7230771910197543365e-06	-1.7265890975430458785e-06	2.6606373035767587609	-6.5533818898037535642e-07	-1.2344764087010213748e-06	8.121460199354552341e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138643072	1320.9019780000000992	2.1073592400554891342e-07	2.0722400809226182775e-07	2.8972045023334613845	1.3389603059023141821e-06	-1.2949617979484032071e-06	8.5193857311453103303e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138644987	1288.6879879999999048	3.7618437772760898647e-07	3.7267246650931967148e-07	2.7402021827100653262	1.5699595934300230012e-06	-1.3605126270590541824e-06	8.9506361348829538228e-07	0	0	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138620466	1263.3840330000000449	-1.742722273001911522e-06	-1.7459272346559460802e-06	4.1581047605953269652	-4.9359570775533053897e-07	-1.415557027038966394e-06	9.312766103898825388e-07	0	0	0	0
t100314_134006.rf.pcm.dzTf4p	55269.59860683545881	1458.7440189999999802	4.623257272561269283e-07	4.600434218689983639e-07	4.0029792749064627699	1.3297578311547646612e-06	-1.03293990942411715e-06	7.0455164192339510104e-07	0	0	0	0
t100314_134006.rf.pcm.dzTf4p	55269.598606835458799	1400.875	4.6171182343261964758e-07	4.5912256378623855748e-07	4.5066603554438264823	1.4159394659393921289e-06	-1.1200424022915044241e-06	7.6396284658829320122e-07	0	0	0	0
t100314_134006.rf.pcm.dzTf4p	55269.598606835484048	1336.875	2.6429302263503850371e-06	2.6406479209632564702e-06	5.0072287989029948818	3.7072709623734186034e-06	-1.2298485415485129861e-06	8.3885984204852931476e-07	0	0	0	0
t100314_134006.rf.pcm.dzTf4p	55269.598606835402503	1278.4809569999999894	-4.4025955390156278954e-06	-4.4048778350127609137e-06	5.8829462876382248027	-3.2233435685885046704e-06	-1.3447597665626070962e-06	9.1723893411411500255e-07	0	0	0	0
s100315_101435.rf.pcm.dzTf2p	55270.455556525737055	717.42297399999995378	7.3134645187006163739e-06	7.3116278718918809896e-06	12.341168745372812054	1.141369263773074718e-05	-4.2652902659772170421e-06	2.9139089734798767801e-06	0	0	0	0
s100315_101435.rf.pcm.dzTf2p	55270.455556525655211	746.61102300000004561	2.4215457677740019987e-07	2.4031792996866482387e-07	5.7391245348066624032	4.0154065842393338396e-06	-3.9383141544090198685e-06	2.6905294222184130701e-06	0	0	0	0
t100315_101435.rf.pcm.dzTf4p	55270.45587552136837	2742	-2.5161825533888796837e-06	-2.5183608457953955029e-06	3.7016083958024155187	-2.3895989874922743113e-06	-2.9198735844147204441e-07	1.9947647977472205833e-07	0	0	0	0
t100315_101435.rf.pcm.dzTf4p	55270.455875521439733	2972.5	3.6496117227796710543e-06	3.6474334397631507696e-06	4.0912036420554196425	3.7326672202475701691e-06	-2.4845928062277025238e-07	1.6973948095061499461e-07	0	0	0	0
t100315_101435.rf.pcm.dzTf4p	55270.455875521373638	3228.5	-2.0609690864375267599e-06	-2.0631473741490448093e-06	8.1208775004974711464	-2.0157539605611059477e-06	-2.1061891372628971446e-07	1.4388814539215091737e-07	0	0	0	0
t100315_101435.rf.pcm.dzTf4p	55270.455875521425025	3459	2.3791272033288662669e-06	2.3766419660530934579e-06	5.6346859784194256449	2.3969003082030187937e-06	-1.8348384228827618863e-07	1.2535032732434534246e-07	0	0	0	0
t100316_092545.rf.pcm.dzTf8p	55271.421895423419503	1474.5	2.1041233194307202953e-06	2.1018411783685137046e-06	3.8948414491347120858	2.9469484028685574609e-06	-1.0083327246383946091e-06	6.9009846862922765633e-07	0	0	0	0
t100316_092545.rf.pcm.dzTf8p	55271.421895423433401	1448.8010249999999814	3.3049291750812240442e-06	3.3026470387140152228e-06	3.7550444728517744508	4.1838433351343156146e-06	-1.0444217965586512444e-06	7.1479767024977300932e-07	0	0	0	0
t100316_092545.rf.pcm.dzTf8p	55271.421895423476997	1416.8730470000000423	7.0715673787177852607e-06	7.0692852376555786647e-06	3.7026261347247171329	7.9980821156517162663e-06	-1.0920223781344884545e-06	7.473752982972887679e-07	0	0	0	0
t100316_092545.rf.pcm.dzTf8p	55271.421895423374441	1384.875	-1.7892870730920961332e-06	-1.7915692141543027194e-06	3.9188710946443925387	-8.1172619262785938032e-07	-1.1430685216647941919e-06	7.8231105374664046171e-07	0	0	0	0
t100316_092545.rf.pcm.dzTf8p	55271.421895423383138	1352.875	-1.037862548772149549e-06	-1.0401446898343561363e-06	6.7774846008478331072	-5.5873883628204314773e-09	-1.1977828016098865576e-06	8.1975726557697709358e-07	0	0	0	0
t100316_092545.rf.pcm.dzTf8p	55271.421895423272225	1320.875	-1.0620673897233743978e-05	-1.0622956033600952784e-05	8.3766341230165863863	-9.5296598863992378847e-06	-1.2565216473400657521e-06	8.5995787247664755728e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857483506	1474.478027000000111	-4.4155635172381955882e-06	-4.4163088728500959005e-06	4.991925624777501902	-3.6047829142274388313e-06	-9.7475145876100792199e-07	6.9630141394500834679e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857442856	1448.8010249999999814	-7.9277364709344932624e-06	-7.9284818312413913408e-06	4.0510440608108391203	-7.0820987933495591378e-06	-1.0096085380301830558e-06	7.2120112900869632042e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857513296	1416.8480219999999008	-1.8417503538165746816e-06	-1.842495709428474997e-06	3.5967073761220618167	-9.5006144941417034858e-07	-1.0556597601526555012e-06	7.5409723887308349432e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857569809	1384.8859860000000026	3.0409742735768199444e-06	3.0402289132699218533e-06	3.7998209174434594004	3.9819529969272286208e-06	-1.1049495837956576203e-06	7.8930680289819036047e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857484718	1352.875	-4.3108920444081177676e-06	-4.3116374047150158506e-06	3.9057639439489935107	-3.3170052776040087921e-06	-1.1578576272493579113e-06	8.2710099662278351675e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857511108	1320.942017000000078	-2.0308342995860725452e-06	-2.0315796598929706309e-06	5.3067548584608585927	-9.8028984792892532488e-07	-1.2145153121023961587e-06	8.6757369940202582202e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857438298	1288.7049560000000383	-8.3215590390853633407e-06	-8.3223044087822569613e-06	5.3133142449112646943	-7.2094922067151132682e-06	-1.2760377022054945459e-06	9.1152144303750317019e-07	0	0	0	0
t100407_140013.rf.pcm.dzTf8p	55293.611663857673108	1263.375	1.1965982207825459143e-05	1.1965236842823563273e-05	11.513258881933841948	1.3129729658439876698e-05	-1.327718315754664278e-06	9.4843883768701111671e-07	0	0	0	0
s100408_074813.rf.pcm.dzTf8p	55294.35293881837136	712.0109860000000026	1.7593447965878440323e-06	1.7590450713843502771e-06	6.7512367958190591111	5.7710284308453983849e-06	-4.1752088595993989606e-06	2.9869478008229868555e-06	0	0	0	0
s100408_074813.rf.pcm.dzTf8p	55294.352938878055905	720.5380249999999478	-3.7005815515296582741e-06	-3.7008812720381542526e-06	7.8996431189648426141	2.1286575591137072133e-07	-4.0769725280878758267e-06	2.9166694500204595457e-06	0	0	0	0
s100408_074813.rf.pcm.dzTf8p	55294.352938878016136	727.99597200000005159	-7.1366297925913563282e-06	-7.1369295177948500743e-06	4.6604653706887111397	-3.3062876168511592114e-06	-3.9938674010820417157e-06	2.8572159748231149255e-06	0	0	0	0
s100408_074813.rf.pcm.dzTf8p	55294.352938877967127	736.00500499999998283	-1.1371066597198619563e-05	-1.1371366317707115534e-05	5.9187263123195492653	-7.6271721393000257919e-06	-3.9074196785454405948e-06	2.795371204074634293e-06	0	0	0	0
s100408_074813.rf.pcm.dzTf8p	55294.352938878094161	744.16699200000005021	-3.9529590941949603603e-07	-3.9559562992799201827e-07	5.1158034000929717422	3.2633558211773734374e-06	-3.8221769512437163085e-06	2.7343884878945293469e-06	0	0	0	0
s100408_074813.rf.pcm.dzTf8p	55294.352938937828316	752.09301800000002913	-1.5689101455560761001e-06	-1.5692098660645720811e-06	3.5670387585321545743	2.0096051093398747228e-06	-3.7420404755427976568e-06	2.6770587885676753026e-06	0	0	0	0
s100408_074813.rf.pcm.dzTf8p	55294.352938937779154	758.65502900000001318	-5.8165459927011934815e-06	-5.8168457132096894577e-06	4.5400285301309324382	-2.3024845774403139978e-06	-3.6775866359077263127e-06	2.6309484594622879302e-06	0	0	0	0
t100408_074814.rf.pcm.dzTf1p	55294.353304238090562	3100.5	1.1709769593668547895e-07	1.1645633922040459154e-07	6.3496045076518488059	1.7341590749275898911e-07	-2.2018506841070525033e-07	1.5752069199740420721e-07	0	0	0	0
t100408_101315.rf.pcm.dzTf1p	55294.453992979859521	3100.5	-4.3473993175951274561e-08	-4.4115345197234391095e-08	5.786729644963926944	1.2807988647338864624e-08	-2.2014883398292410848e-07	1.5752664489114532201e-07	0	0	0	0
s100423_113953.rf.pcm.dzTf2p	55309.493741491426807	1426.1850589999999102	-1.1353914980186276883e-06	-1.1348731151655740499e-06	4.8006457152135535438	-2.8368519587427585383e-07	-1.0144134194296490488e-06	7.4878360418012670083e-07	0	0	0	0
s100423_113953.rf.pcm.dzTf2p	55309.493741491506853	1311.6820070000001124	5.780906434997114286e-06	5.7811178682859131618e-06	7.1449715506220323746	6.817142094978230428e-06	-1.199249726830668119e-06	8.8521949292955787689e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.522746270237239	1474.5	-4.1706259624290088247e-06	-4.1701420690295789619e-06	2.8132436879786149042	-3.3843922455491043853e-06	-9.4897532361882542938e-07	7.0052405830266650313e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.522746270279288	1448.8010249999999814	-5.3751295077225392638e-07	-5.3702905737282406773e-07	2.326272588314024059	2.826853869790494157e-07	-9.829399444902243362e-07	7.2559640050106387809e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.522746270287019	1416.8740230000000793	1.3041995869103242134e-07	1.3090385209046227957e-07	1.8708557995737613577	9.954153644224899226e-07	-1.0277370124703784957e-06	7.5866514642151898253e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.522746270297016	1384.875	9.9418981232236996857e-07	9.9467371041679759645e-07	1.7743280026098575686	1.9072278549925836042e-06	-1.0757796447141368604e-06	7.9412973530315459677e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.522746270282369	1352.875	-2.7138342959039886644e-07	-2.7089954088596677867e-07	2.2947119592056117732	6.9314802470926584986e-07	-1.1272730657335834813e-06	8.3214166182075086706e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.52274627023532	1320.9849850000000515	-4.3363813704103214236e-06	-4.3358974770108915604e-06	2.4841431531607640615	-3.3167657485822553296e-06	-1.1823572285669870836e-06	8.7280423790231926181e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.522746270253499	1288.4870610000000397	-2.7656953882206401411e-06	-2.7652114948212102802e-06	2.5179080782427321061	-1.6856853408181316723e-06	-1.2427516541414294606e-06	9.1738679663626453022e-07	0	0	0	0
t100423_115343.rf.pcm.dzTf8p	55309.522746270263596	1263.25	-1.8933308106352341042e-06	-1.8928469172358042441e-06	5.6631713383754442859	-7.6316966650933238001e-07	-1.2929027508648227169e-06	9.5440783283249569623e-07	0	0	0	0
s100424_065124.rf.pcm.dzTf4p	55310.312451792319084	709.43298300000003564	2.2802997444639441504e-06	2.2812292917467694234e-06	7.2414481007617403918	6.2117441230242339846e-06	-4.0937403314158154138e-06	3.0270467236490683921e-06	0	0	0	0
s100424_065124.rf.pcm.dzTf4p	55310.312451851949163	724.7420039999999517	-7.8855454791225448003e-06	-7.8846159412297150576e-06	6.3550541426229028019	-4.1252219841536809207e-06	-3.9226194572143849898e-06	2.9005143014254444347e-06	0	0	0	0
s100424_065124.rf.pcm.dzTf4p	55310.312451851967829	740.06402600000001257	-6.2724997856810261196e-06	-6.2718771973524511332e-06	4.1702682128925827598	-2.6732268774533797615e-06	-3.7618758200374222245e-06	2.7816551503964030787e-06	0	0	0	0
s100424_065124.rf.pcm.dzTf4p	55310.312451911729031	754.47900400000003174	-5.1092697343388459386e-06	-5.1086471460102709538e-06	4.3266236249379721457	-1.6523714359210052332e-06	-3.6195012102276165733e-06	2.6763786648543309952e-06	0	0	0	0
t100424_065124.rf.pcm.dzTf2p	55310.312777240806273	2870	1.0966631059761833082e-06	1.0972510029662303657e-06	3.6180559607836326741	1.1841631147460910787e-06	-2.5013761191821156565e-07	1.8496013501978575979e-07	0	0	0	0
t100424_065124.rf.pcm.dzTf2p	55310.31277724066355	3331	-1.1234311542537410887e-05	-1.123403059511161857e-05	4.7133989299083767222	-1.121156395263456565e-05	-1.8569214261540377246e-07	1.3730699476525750595e-07	0	0	0	0
t100425_122013.rf.pcm.dzTf4p	55311.541011208086378	1458.7130130000000463	4.1894571350362345426e-06	4.1899412115405774546e-06	4.9449237211937377978	4.9928979219937325884e-06	-9.661822105915059866e-07	7.1630683404574998638e-07	0	0	0	0
t100425_122013.rf.pcm.dzTf4p	55311.541011208020176	1400.8649900000000343	-1.5306392609127893384e-06	-1.5298482301491938947e-06	4.2575267654144521856	-6.4544792340601326214e-07	-1.0476258068815314854e-06	7.7668737507846855875e-07	0	0	0	0
t100425_122013.rf.pcm.dzTf4p	55311.541011207940489	1336.9930420000000595	-8.4156278407047826097e-06	-8.4148368099411871575e-06	3.6895220475449428399	-7.4279494560918510671e-06	-1.1501128539876869432e-06	8.5266908063917463133e-07	0	0	0	0
t100425_122013.rf.pcm.dzTf4p	55311.54101120810326	1277.5050049999999828	5.6477977832195270904e-06	5.6485888139831225269e-06	5.4543450660742660574	6.745081882122195505e-06	-1.2597185682774238309e-06	9.3392841385379535331e-07	0	0	0	0
t100510_095101.rf.pcm.dzTf4p	55326.42650402569727	1458.7440189999999802	-1.5184162004265211343e-06	-1.5167392188885912578e-06	3.8260325317235444054	-7.3999738327613942537e-07	-9.3996733575080268525e-07	7.2016073176109157098e-07	0	0	0	0
t100510_095101.rf.pcm.dzTf4p	55326.426504025736186	1400.8010249999999814	1.8442699257238455732e-06	1.8456399576975206909e-06	4.7864371055046106562	2.7017520407659938843e-06	-1.0193375832068240462e-06	7.809706485678240534e-07	0	0	0	0
t100510_095101.rf.pcm.dzTf4p	55326.426504025641677	1337.0400389999999788	-6.3216396230285361295e-06	-6.3199626367956084772e-06	5.2378823436869383912	-5.3643117381360134964e-06	-1.1188763987979458336e-06	8.572328159305962956e-07	0	0	0	0
t100510_095101.rf.pcm.dzTf4p	55326.426504025731059	1278.0250240000000304	1.4010276842733366931e-06	1.4027046705062643369e-06	5.9179366742957615344	2.4640734426169768197e-06	-1.2245942722490633357e-06	9.382290997473548166e-07	0	0	0	0
t100511_060434.rf.pcm.dzTf2p	55327.278196273402969	1426.1850589999999102	-5.9605981711313519521e-07	-5.9438275576024321751e-07	4.6279640927088223634	2.2415874620989180511e-07	-9.8176700210848587538e-07	7.5364713712610231388e-07	0	0	0	0
t100511_060434.rf.pcm.dzTf2p	55327.27819627326086	1311.6989750000000186	-1.2874238295475312805e-05	-1.2872561229427423043e-05	16.268683023417015221	-1.1875161953009401323e-05	-1.1606247765563725721e-06	8.9094615957808808551e-07	0	0	0	0
t100512_063403.rf.pcm.dzTf2p	55328.299064186567385	2870	-5.3532836361453570724e-07	-5.3360918343664251493e-07	3.8757648519097092077	-4.5487730092691765017e-07	-2.4195738264807571753e-07	1.8617130931850550029e-07	0	0	0	0
t100512_063403.rf.pcm.dzTf2p	55328.299064186514137	3331	-5.1359618342599506252e-06	-5.1342426540820574279e-06	4.8201233438300166156	-5.1178486861165032598e-06	-1.7961946810390502096e-07	1.3820612204518495214e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.329976360522227	1474.5	2.7470670140543410965e-06	2.7499735263034673874e-06	6.2459877792610756231	3.4722419680588880971e-06	-8.8549394189377156258e-07	7.0946576754649936781e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.329976360495717	1448.8010249999999814	4.5687977398196475596e-07	4.5947933197183852345e-07	6.984193099241727154	1.2134403428298625473e-06	-9.1718651099637487658e-07	7.3485814100053927897e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.32997636041749	1416.875	-6.3019505254422783541e-06	-6.2993509627574068083e-06	8.3536618620449498707	-5.5035908910854898473e-06	-9.5898557181026781383e-07	7.6834792716383810779e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.329976360436778	1384.8890380000000278	-4.6354947533308380375e-06	-4.6328951906459664941e-06	4.9908325451720756405	-3.7923253101128787782e-06	-1.0037953806714385687e-06	8.0424995193584043372e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.329976360481258	1352.875	-7.924248874954224467e-07	-7.8982532950554867797e-07	3.8467839106817227623	9.8813687507872015574e-08	-1.0518645171517715463e-06	8.4276337952118999915e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.329976360471949	1320.9389650000000529	-1.596645581966785615e-06	-1.5940460192819140748e-06	3.0477220519609757865	-6.5393080154981672169e-07	-1.1033407178704482059e-06	8.840065778372923431e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.329976360487276	1288.5300290000000132	-2.7244402958680666633e-07	-2.6984447159693289802e-07	3.6622225210743812873	7.2647089571536021101e-07	-1.1595408674506439618e-06	9.2903464677347789673e-07	0	0	0	0
t100529_072107.rf.pcm.dzTf8p	55345.329976360560572	1263.25	6.0600265220358120179e-06	6.0629330389799360758e-06	5.7375213859863496424	7.1061219996335980268e-06	-1.2064144607920128039e-06	9.6659019436607492503e-07	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369809927692	705.56500200000004952	-1.5386966702121089056e-05	-1.5383907677564378369e-05	9.8900842408716531651	-1.1695394125535320252e-05	-3.8517390521674089692e-06	3.1004160503301115928e-06	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369810067875	712.02899200000001656	-3.2751575496487246377e-06	-3.2720985203970161918e-06	4.8928880812480057827	3.4679823388997670276e-07	-3.7821222544253437474e-06	3.0443787554446894761e-06	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369869823382	720.64300500000001648	-2.6039755561831625652e-06	-2.6009165316264518908e-06	3.8903091291200539992	9.2810344165701339833e-07	-3.6922454734218161419e-06	2.972033404707555557e-06	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369869809655	728.00598100000001978	-3.7900475979995495394e-06	-3.7869885734428388637e-06	2.504300471254136351	-3.3227688270005720074e-07	-3.6179371908811325157e-06	2.9122197494271945058e-06	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369869815158	736.03100600000004761	-3.3145751358525366084e-06	-3.3115161112958259331e-06	1.9909324938119381532	6.4732157218203204915e-08	-3.5394737686523799908e-06	2.8490614590074484055e-06	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369869789863	744.05602999999996428	-5.5003978620490854249e-06	-5.4970318832331222209e-06	1.5082571371373154623	-2.196721939339462646e-06	-3.4635354440320104277e-06	2.78793571883266578e-06	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369929574985	752.09198000000003503	-2.2704434779502695162e-06	-2.2670774944393085459e-06	1.3889245742181746124	9.5961351810488240714e-07	-3.3899165126825418057e-06	2.728676949807445959e-06	0	0	0	0
s100531_042613.rf.pcm.dzTf8p	55347.208369929602011	758.57800299999996696	6.4866066402214725047e-08	6.7925095653923167238e-08	1.6244290696036729482	3.2368947426784092285e-06	-3.3321951471628369141e-06	2.6822147555276860395e-06	0	0	0	0
t100531_042619.rf.pcm.dzTf1p	55347.208391978958581	3100.5	-4.9157321230740295878e-06	-4.9127834121849399714e-06	7.6637010489900330157	-4.8765435797026007707e-06	-1.9946533262069005346e-07	1.6055748959284087445e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.38814813841417	1474.4940189999999802	1.528939082899917268e-07	1.5641607559679378313e-07	2.2370450847351275314	8.4159220510988345646e-07	-8.484016296514405261e-07	7.1386974231027101708e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.38814813839663	1448.8029790000000503	-1.3625402649792549945e-06	-1.3590181023674507074e-06	1.824207199411389535	-6.4348646805749487235e-07	-8.7875713444830668778e-07	7.3941174462338649882e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.388148138427074	1416.8239750000000186	1.267752515009815034e-06	1.271274682316617089e-06	1.5372730018775362382	2.0269226892246638802e-06	-9.1887350704639764394e-07	7.7316682425570685979e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.388148138383343	1384.875	-2.5105499551733399295e-06	-2.5070277878665378705e-06	1.432554061223522579	-1.7084940338664235612e-06	-9.6175925413846516199e-07	8.092521359233612427e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.388148138403842	1352.875	-7.3942271023182179229e-07	-7.3590054762001750581e-07	1.4767916896486166234	1.0866891121611216917e-07	-1.0077949589744805277e-06	8.4798791341343578718e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.388148138400325	1320.9210210000001098	-1.0433076287767263658e-06	-1.0397854614699243082e-06	1.4153013895794712695	-1.4586775940076011239e-07	-1.0571432022075150486e-06	8.8951095680350546201e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.388148138387553	1288.4859619999999722	-2.1471158727734632065e-06	-2.1432867559024063929e-06	1.6097144821332005638	-1.195476228585509473e-06	-1.1110360274552477726e-06	9.3485794333363425818e-07	0	0	0	0
t100617_084723.rf.pcm.dzTf8p	55364.388148138428004	1263.25	1.3478676330146974875e-06	1.3516967498857542975e-06	1.8697707151828124594	2.3443410335409985593e-06	-1.1558697837935951145e-06	9.7258236649073573533e-07	0	0	0	0
s100619_034053.rf.pcm.dzTf8p	55366.17513429899175	705.56500200000004952	-2.2146382696425990665e-06	-2.2106566498539534163e-06	2.0426896318424070387	1.3156118682740034211e-06	-3.6894940182663076902e-06	3.1194290928426480857e-06	0	0	0	0
