This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349053972727	1328.9990230000000793	-1.0548914587414770705e-06	-1.0509946010184333852e-06	0.68660286572313034004	-7.7471985860383289442e-07	3.2807808527392508043e-08	6.9708864874930932311e-08	-3.0120116582047413782e-07	7.3610453311202927854e-07	0	0
n2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349088090743	1416.5699460000000727	-3.738767236626428812e-07	-3.7002580629848118499e-07	0.09317945644418733353	-8.9820150706592195879e-08	2.887689531704463139e-08	6.1356600193453778375e-08	-3.0120116578741475953e-07	7.3610453310375397841e-07	0	0
n2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349088091259	1408.9990230000000793	-3.2906193506771417408e-07	-3.2551778576002230698e-07	0.092315210143621526107	-4.5623290235019919732e-08	2.9188055383931074441e-08	6.2017742037494744245e-08	-3.0120116578741460071e-07	7.3610453310375387253e-07	0	0
m2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349053985357	1321.214966000000004	3.6318160463794888772e-08	4.0215014166269816454e-08	0.44905702061416319371	3.1610203747528708489e-07	3.3195527632963660152e-08	7.0532676642669191901e-08	-3.012011658204620676e-07	7.3610453311202610217e-07	0	0
n2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349088090484	1400.9990230000000793	-3.9597707181429792601e-07	-3.9243310611257959507e-07	0.10377680149628336348	-1.1287290221668290617e-07	2.9522347013037249244e-08	6.2728033002293558299e-08	-3.0120116578741507716e-07	7.3610453310375419017e-07	0	0
m2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349053995315	1315.4990230000000793	8.9670083847194823824e-07	9.0059769217442317063e-07	0.58965606897422917498	1.1761956145932505918e-06	3.3484628523143501831e-08	7.1146947933329697634e-08	-3.0120116582045206202e-07	7.3610453311202398459e-07	0	0
n2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349088090882	1392.9990230000000793	-3.6159854726936207177e-07	-3.5805458156764374065e-07	0.10829755127113910307	-7.8834445338859186188e-08	2.9862414680148907226e-08	6.3450596687224823117e-08	-3.0120116578741460071e-07	7.3610453310375408429e-07	0	0
n2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.68634908809182	1384.9990230000000793	-2.8087064602135834201e-07	-2.7701972865719664528e-07	0.13345720829676829822	1.8544300280986637842e-09	3.0208392223637411468e-08	6.4185717467302116943e-08	-3.0120116578741385955e-07	7.3610453310375376665e-07	0	0
n2008-08-12-15:49:00.rf.pcm.dzTf8p	54690.686349088090324	1379.7490230000000793	-4.1009679065854044472e-07	-4.0624587061399957298e-07	0.26671801737191475068	-1.2760203756746847592e-07	3.0438717862402999899e-08	6.4675105193267175536e-08	-3.0120116578741523598e-07	7.3610453310375419017e-07	0	0
n2008-08-13-15:42:32.rf.pcm.dzTf8p	54691.682387840453178	678.49902299999996558	-1.2835447933526934273e-06	-1.2853936647803595864e-06	1.5701847441934166927	-1.093505676710937192e-06	1.3095206915107979327e-07	2.6761043608235806446e-07	-3.149586720989833267e-07	2.3244097735841209784e-07	0	0
n2008-08-13-15:42:32.rf.pcm.dzTf8p	54691.682387942798226	711.48602300000004561	-5.6683458168833474434e-07	-5.6899040209806508897e-07	1.5937543048131139756	-3.6524110714260102027e-07	1.1909076206947605211e-07	2.433709589122028904e-07	-3.1495867190342125981e-07	2.3244097736052983902e-07	0	0
n2008-08-13-15:42:32.rf.pcm.dzTf8p	54691.682387908691503	697.50701900000001388	-8.9454972298389594741e-08	-9.1303838365297395878e-08	0.34267377672195264982	1.0762413649276576189e-07	1.2391208223204820739e-07	2.5322369082674050482e-07	-3.1495867196859250417e-07	2.3244097735982410176e-07	0	0
n2008-08-13-15:42:32.rf.pcm.dzTf8p	54691.682387840465051	675.24798599999996895	-2.5776918294852548435e-07	-2.596180516958124621e-07	0.95039357105594279851	-6.8994058149954825874e-08	1.322160636746217345e-07	2.7019350428301257205e-07	-3.1495867209896050975e-07	2.3244097735841241548e-07	0	0
n2008-08-13-15:42:32.rf.pcm.dzTf8p	54691.682387942819876	705.03198199999997087	1.3036251909376703735e-06	1.3014693705279400391e-06	1.3152713428528290951	1.5030283117505506144e-06	1.212811158022871409e-07	2.4784711204971447307e-07	-3.1495867190337885523e-07	2.3244097736053036842e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618094889951347	1431.4730219999999008	-4.4161915606002348629e-08	-4.021422047132265223e-08	0.28282556017300874984	2.3616347353922642248e-07	3.0566475251446355736e-08	6.0156657166448406751e-08	-2.9906278414047656947e-07	7.3563497564094614976e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618094889949138	1424.9990230000000793	-2.3510381622739021384e-07	-2.311561170721417549e-07	0.16041252633018096563	4.4943209242797884665e-08	3.0844842947058437864e-08	6.0704501492414996843e-08	-2.9906278414047921645e-07	7.3563497564094667916e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618094889948004	1416.5699460000000727	-3.3272479650875689972e-07	-3.2908405571689974575e-07	0.17703992877792570915	-5.3352896300319610804e-08	3.1213009845419054218e-08	6.1429076036997536978e-08	-2.9906278414048032818e-07	7.356349756409469968e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618094889948893	1408.9990230000000793	-2.5597942006248004088e-07	-2.5233867659024371075e-07	0.19875458852856756065	2.3056150193460361719e-08	3.1549342478294269659e-08	6.2090998837164764555e-08	-2.9906278414047948115e-07	7.3563497564094678504e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618094889946232	1400.9990230000000793	-4.8590858835754013734e-07	-4.8226784890587257202e-07	0.17311390912090282579	-2.0723435763957008848e-07	3.191067799569924672e-08	6.2802128814174497664e-08	-2.9906278414048286928e-07	7.3563497564094731443e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618094889948541	1393.0159909999999854	-2.8667757090902870197e-07	-2.8272987711453859475e-07	0.13155942935515874126	-8.0631783369556780752e-09	3.2277470484415796032e-08	6.35239984381089451e-08	-2.9906278414047985172e-07	7.3563497564094678504e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618094889949703	1384.9990230000000793	-1.8629399886187997278e-07	-1.8234629970663151359e-07	0.10648276288154906455	9.1945645916416661706e-08	3.2652223638949160976e-08	6.4261535129983099234e-08	-2.990627841404784753e-07	7.3563497564094667916e-07	0	0
n2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.61809488995041	1378.9990230000000793	-1.2520465151160519143e-07	-1.2125695637692549545e-07	0.13155942935515874126	1.5275023262733377774e-07	3.2936980257737110177e-08	6.4821953240064368563e-08	-2.9906278414047752238e-07	7.356349756409464674e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618100381175708	1365.4990230000000793	-1.0701535987152561193e-07	-1.0302307930963724177e-07	0.21266020553734119036	1.703296133508423876e-07	3.3591469809843582002e-08	6.6110013240506199431e-08	-2.990627773488043504e-07	7.3563497430328948484e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618100381173949	1360.9990230000000793	-2.5866438670714408458e-07	-2.5497905914788866826e-07	0.086363089053686600827	1.8151132964737137276e-08	3.3813970357699629298e-08	6.6547907570471715181e-08	-2.9906277734880657386e-07	7.3563497430328990836e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618100381173978	1352.9990230000000793	-2.5651570496719671083e-07	-2.5252207081382461058e-07	0.088892078749775005342	2.0207069268515186388e-08	3.4215022387985637874e-08	6.7337201852098314064e-08	-2.9906277734880657386e-07	7.3563497430328990836e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.61810038117591	1344.9990230000000793	-8.9517607398967465073e-08	-8.5523973245595363919e-08	0.097546965289711615177	1.8679693722064774997e-07	3.4623252004080097486e-08	6.814062205007672659e-08	-2.990627773488043504e-07	7.3563497430328948484e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618100381172599	1336.9990230000000793	-3.7562485087876251376e-07	-3.7163121672539041416e-07	0.092315210143621526107	-9.9725885763743689995e-08	3.5038831508680298859e-08	6.8958507266395594774e-08	-2.9906277734880816204e-07	7.3563497430329043776e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618100381173878	1328.9990230000000793	-2.6511178015771158537e-07	-2.6111815002490824872e-07	0.081416995833856475873	1.0364074039409402724e-08	3.5461938406007783397e-08	6.9791206839909002008e-08	-2.9906277734880657386e-07	7.3563497430328990836e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618100381172844	1320.9990230000000793	-3.5444364093157552542e-07	-3.5045000677820342571e-07	0.078213821241919903593	-7.9398599899211564051e-08	3.5892755591335002543e-08	7.0639080719425276925e-08	-2.9906277734880800323e-07	7.3563497430329043776e-07	0	0
m2008-08-14-14:10:11.rf.pcm.dzTf8p	54692.618100381174415	1315.4969479999999749	-2.1875760021516084678e-07	-2.1476397008235750989e-07	0.097546965289711615177	5.5986565519146967965e-08	3.6193626868820798167e-08	7.1231213312930342956e-08	-2.9906277734880641504e-07	7.3563497430328990836e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456416402	1365.4990230000000793	-6.0217148518887097372e-07	-5.9827444654023292582e-07	0.22362370279728890909	-3.6883496757341829186e-07	4.9834290585648030655e-08	6.6815496946558900695e-08	-2.7139238443094380362e-07	7.3116386212903559374e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456421181	1360.9990230000000793	-1.8963212566483811964e-07	-1.8542786731583913391e-07	0.088892078749775005342	4.3681523178504970404e-08	5.0164379058113636913e-08	6.7258064204265131594e-08	-2.7139238443093888024e-07	7.3116386212903442907e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456419173	1352.9990230000000793	-3.6305821341878193894e-07	-3.588542150665629975e-07	0.10920802816302746518	-1.3033980131870677173e-07	5.0759355804603580092e-08	6.8055781328782069206e-08	-2.7139238443094094488e-07	7.3116386212903495847e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456420069	1344.9990230000000793	-2.8570701231045392414e-07	-2.8150301797880374586e-07	0.1401325736355976681	-5.3594229213396635281e-08	5.1364980787051954137e-08	6.8867775112380158554e-08	-2.7139238443094020373e-07	7.3116386212903464083e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456421497	1336.9990230000000793	-1.6231344512984326444e-07	-1.581094481178139098e-07	0.17703992877792570915	6.9182811811218614761e-08	5.1981509623424899026e-08	6.9694388275727190547e-08	-2.713923844309385626e-07	7.3116386212903421731e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456420282	1328.9990230000000793	-2.6729027843560949958e-07	-2.6308601606604175069e-07	0.31714605768390846663	-3.6421452161906634418e-08	5.2609205648323683747e-08	7.0535973885597336708e-08	-2.7139238443093993903e-07	7.3116386212903442907e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456421131	1320.9990230000000793	-1.9392922110681529667e-07	-1.8972522811535470572e-07	0.66822736924692849314	3.6300201242880990673e-08	5.3248340194222044828e-08	7.1392895731942318139e-08	-2.7139238443093888024e-07	7.3116386212903442907e-07	0	0
m2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606915456407918	1315.4980470000000423	-1.3351659961065002424e-06	-1.3312686894199446279e-06	1.2273034510317910595	-1.1056895249340632812e-06	5.3694605066590370506e-08	7.1991226898421706738e-08	-2.7139238443095285629e-07	7.3116386212903792308e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197432339	1429.2490230000000793	-1.6792945062939693333e-07	-1.6407813924949640737e-07	0.53561677372566207644	6.970777732120778056e-08	4.5487827938441173995e-08	6.0987971437360794301e-08	-2.7139235938762650095e-07	7.311638561132323724e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197432503	1424.9990230000000793	-1.53809546838991291e-07	-1.4995850081662915976e-07	0.1363119873895946299	8.3555680047740054695e-08	4.5759563644775882781e-08	6.1352302078051785911e-08	-2.7139235938762623625e-07	7.3116385611323216064e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197432069	1416.5699460000000727	-1.9125745935016036278e-07	-1.8740614797025983698e-07	0.12214296635591834206	4.5561842509985450137e-08	4.6305754028900392454e-08	6.2084608830342279349e-08	-2.7139235938762681859e-07	7.311638561132323724e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197431075	1408.9990230000000793	-2.7720311669998112641e-07	-2.7335206799723982013e-07	0.10829755127113910307	-4.0883040489385475723e-08	4.6804717001292393952e-08	6.2753595257869658864e-08	-2.7139235938762787738e-07	7.3116385611323258416e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197431593	1400.9990230000000793	-2.3238856129804070562e-07	-2.2853751125510981125e-07	0.080608637704406113644	3.3954604967010628873e-09	4.7340772757335228945e-08	6.3472313970546217648e-08	-2.713923593876272421e-07	7.3116385611323258416e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197430915	1392.9990230000000793	-2.9101579944983624525e-07	-2.8716475476766370261e-07	0.075867724074503525844	-5.5777100979349782845e-08	4.7886090720832818594e-08	6.4203451021695045695e-08	-2.7139235938762787738e-07	7.3116385611323258416e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197431828	1384.9990230000000793	-2.1213009600550268459e-07	-2.0827878462560215889e-07	0.07900689706529805123	2.2554074374269927672e-08	4.8440885509273698883e-08	6.4947294160497444211e-08	-2.7139235938762692447e-07	7.311638561132323724e-07	0	0
n2008-09-01-13:55:46.rf.pcm.dzTf8p	54710.606939197432936	1379.7490230000000793	-1.1666885134780397912e-07	-1.1251058562508091206e-07	0.12401586716287155143	1.1795293303337932759e-07	4.8810225850684698767e-08	6.5442488572135426664e-08	-2.7139235938762607743e-07	7.3116385611323216064e-07	0	0
n2008-09-02-11:23:25.rf.pcm.dzTf8p	54711.500959918910397	678.49902299999996558	3.2515623123716596828e-08	3.0641998394362810881e-08	0.93329049849854750498	2.0907755983498660064e-07	2.0053419984997238465e-07	2.7076203429314422337e-07	-3.7108837616907731343e-07	2.3254082190179953345e-07	0	0
n2008-09-02-11:23:25.rf.pcm.dzTf8p	54711.500960021319734	711.79199200000005021	6.6210195572280668661e-06	6.619145503638045003e-06	5.0807218621806873315	6.8159016996944321175e-06	1.8221356577644784212e-07	2.4602544518266380054e-07	-3.7108837671131609547e-07	2.3254082190196666364e-07	0	0
n2008-09-02-11:23:25.rf.pcm.dzTf8p	54711.500959987139161	697.69097899999997026	6.1268908862792746455e-07	6.1050808337546220382e-07	0.63024938757256032673	7.9982442134300553432e-07	1.896534236843131371e-07	2.5607076936718737939e-07	-3.7108837653033760659e-07	2.3254082190191086534e-07	0	0
n2008-09-02-11:23:25.rf.pcm.dzTf8p	54711.500959918911285	675.24798599999996895	1.0894512090470540567e-07	1.0737845587893251235e-07	1.1579084093772751274	2.8387839207880022207e-07	2.0246982509073217048e-07	2.7337552280637513958e-07	-3.710883761690810192e-07	2.3254082190179958639e-07	0	0
n2008-09-02-11:23:25.rf.pcm.dzTf8p	54711.50096002122773	705.00402799999994841	-1.3276448159543536316e-06	-1.3298258212068189028e-06	1.6494674673234863693	-1.1365953171406878878e-06	1.8573925776621790331e-07	2.5078584783229611652e-07	-3.7108837671083005737e-07	2.3254082190196655776e-07	0	0
n2008-09-07-13:40:05.rf.pcm.dzTf8p	54716.595621849328055	678.49902299999996558	-2.2941118404796149544e-07	-2.3123607814371138126e-07	0.24153619393762804091	-1.1671060720982158102e-08	1.8425390290784757548e-07	2.7158642188700713129e-07	-3.9593753520905793766e-07	2.3258921211734034155e-07	0	0
n2008-09-07-13:40:05.rf.pcm.dzTf8p	54716.595621951659592	711.52300999999999931	-6.7500421699891076215e-07	-6.7682910841428147466e-07	0.39928285777151645286	-4.405574166067403125e-07	1.6754722895810484542e-07	2.4696113247480528411e-07	-3.9593753564412714659e-07	2.3258921211924828326e-07	0	0
n2008-09-07-13:40:05.rf.pcm.dzTf8p	54716.595621917554574	697.51501499999994849	-5.1747859079792339253e-08	-5.3571790919418146116e-08	0.22637642813420630339	1.7590271984330118298e-07	1.7434440985792686694e-07	2.5698003560297404551e-07	-3.9593753549912733506e-07	2.3258921211861234681e-07	0	0
n2008-09-07-13:40:05.rf.pcm.dzTf8p	54716.595621849328165	675.24798599999996895	-2.2020351601940934818e-07	-2.2172145175176792956e-07	0.20044330934089435448	-3.9349165303082459641e-09	1.8603238510911912675e-07	2.7420786767355854495e-07	-3.9593753520905994936e-07	2.3258921211734026214e-07	0	0
n2008-09-07-13:40:05.rf.pcm.dzTf8p	54716.595621951661951	704.99499500000001717	-4.7119995536346598446e-07	-4.7302388586290220569e-07	0.1886624815609586614	-2.3986942102239279104e-07	1.7066445592514718085e-07	2.5155586022262575007e-07	-3.959375356441377345e-07	2.3258921211924823032e-07	0	0
n2008-09-22-12:38:32.rf.pcm.dzTf8p	54731.54514892757884	678.49798599999996895	4.2447905190545136254e-07	4.2284623512162207586e-07	0.81897768130757930827	7.276709992762233695e-07	1.1351984037427801366e-07	2.7426577626787926206e-07	-4.1046321940736044633e-07	2.3316233669937721913e-07	0	0
n2008-09-22-12:38:32.rf.pcm.dzTf8p	54731.545149029907186	711.49902299999996558	-2.8577179975550988548e-07	-2.8771157088216171683e-07	1.2531730151987043875	2.7399621646898345013e-08	1.0323341174293268141e-07	2.4941359831362171438e-07	-4.1046321915047388227e-07	2.3316233670355092103e-07	0	0
n2008-09-22-12:38:32.rf.pcm.dzTf8p	54731.54514899579593	697.25402799999994841	-2.0535321694476166821e-07	-2.0698697990243998208e-07	0.44460271758015318389	1.0386297860024221377e-07	1.074946458549446784e-07	2.5970880890947129744e-07	-4.1046321923610801327e-07	2.3316233670215953707e-07	0	0
n2008-09-22-12:38:32.rf.pcm.dzTf8p	54731.545148927581156	675.14202899999997953	6.2460105821632760233e-07	6.2296823875211914097e-07	0.83285937554257705173	9.2666164229617939636e-07	1.1465120098481381095e-07	2.769991618599134392e-07	-4.1046321940735520531e-07	2.3316233669937729854e-07	0	0
n2008-09-22-12:38:32.rf.pcm.dzTf8p	54731.545149029902074	704.99902299999996558	-7.2775783170762770294e-07	-7.2939065385221534725e-07	0.54945302799864825793	-4.1619183424910377472e-07	1.0514578466889355859e-07	2.5403392234172500535e-07	-4.1046321915048627013e-07	2.3316233670355073575e-07	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790712234467	1320.9090579999999591	-5.1175664267266566833e-07	-5.1369780491610969173e-07	0.64385223916875244932	-4.1113553224944576652e-07	5.2187221130007358497e-08	7.3209340747979425291e-08	-1.4686810867515242271e-07	7.9853322795034491784e-08	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790746346324	1384.875	-1.3570856565161365836e-07	-1.3764860481618305942e-07	0.22598496490964703476	-3.0376722145146688695e-08	4.7477611108245458911e-08	6.6602599793135319791e-08	-1.4686810865776296865e-07	7.9853322797357559051e-08	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790780459264	1474.5	3.3427541522715407025e-07	3.3202841903938295522e-07	0.40350185758010681525	4.4489658359976575067e-07	4.1881329201509447783e-08	5.8752016739182466281e-08	-1.4686810864037338224e-07	7.9853322799680705727e-08	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790712237377	1288.7060550000001058	-2.6034297014536046762e-07	-2.6228300662955069361e-07	0.3294630737598324699	-1.6236149598323482306e-07	5.4827983150353798479e-08	7.6913857723496970912e-08	-1.4686810867515080805e-07	7.9853322795034703542e-08	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790780453377	1449.3299560000000383	-1.7438630849883384786e-07	-1.7663330200622578992e-07	0.59618869354724801646	-6.5232447878145544382e-08	4.3348639633815147592e-08	6.0810390929419248022e-08	-1.4686810864037653215e-07	7.9853322799680255741e-08	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790746340583	1352.875	-6.3147707585904271364e-07	-6.3372406936643465818e-07	0.23547337075341068235	-5.2872475676101463952e-07	4.9750181173864934391e-08	6.9790609279084985294e-08	-1.4686810865776609209e-07	7.9853322797357214944e-08	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790712247378	1263.25	6.0410592482390196018e-07	6.0185780555725622628e-07	0.53582395300587937204	6.9954734827969277118e-07	5.7059951074228121322e-08	8.0044909669492870042e-08	-1.4686810867514580526e-07	7.9853322795035365286e-08	0	0
s081010_115623.rf.pcm.dzTf8p	54749.519790780459321	1416.8149410000000898	3.3918668739269389945e-07	3.369396885245436087e-07	0.42995763393437591571	4.4632806383528894894e-07	4.5361118451146903003e-08	6.3633538890971197388e-08	-1.4686810864037338224e-07	7.9853322799680705727e-08	0	0
n2008-10-11-11:45:56.rf.pcm.dzTf8p	54750.51316326192466	678.49902299999996558	-2.3315618972941245902e-07	-2.3480586877863610828e-07	0.68776142955832830772	-1.0348232364844270424e-07	2.0849113992007340422e-07	2.7764806400234360084e-07	-3.3193329992874794728e-07	2.3357540592493288542e-07	0	0
n2008-10-11-11:45:56.rf.pcm.dzTf8p	54750.513163364263487	711.51599099999998543	4.7993912587925273614e-07	4.7798248980682737425e-07	2.1596135184163540721	6.2820660581055248313e-07	1.8959056867503956026e-07	2.5247813450263920003e-07	-3.3193329955724580818e-07	2.3357540592697693474e-07	0	0
n2008-10-11-11:45:56.rf.pcm.dzTf8p	54750.513163330165725	697.74902299999996558	1.5538514863144988573e-06	1.5518948475616943256e-06	1.2114239335252259266	1.6945637072749350776e-06	1.9714582508930354165e-07	2.6253948484405049265e-07	-3.3193329968102543268e-07	2.3357540592629589378e-07	0	0
n2008-10-11-11:45:56.rf.pcm.dzTf8p	54750.513163261912997	675.24798599999996895	-1.2408834481913177336e-06	-1.2425330682721995228e-06	1.0434257194287568371	-1.1132219515117099499e-06	2.1050356828982022225e-07	2.8032801884864117798e-07	-3.319332999287909342e-07	2.3357540592493259425e-07	0	0
n2008-10-11-11:45:56.rf.pcm.dzTf8p	54750.51316336425775	705.5079960000000483	-1.5790215947281744498e-08	-1.7746852019707109136e-08	1.3152713428528290951	1.2923446809951544283e-07	1.9283336455956292243e-07	2.5679657218249703605e-07	-3.3193329955726661342e-07	2.3357540592697680239e-07	0	0
n2008-10-12-11:11:35.rf.pcm.dzTf8p	54751.4893040235415	678.49902299999996558	-9.2382999683396883297e-07	-9.2520106655015302362e-07	0.79869299235394741743	-8.0807316469429167974e-07	2.1924866870779639433e-07	2.7782572747218333866e-07	-3.2849518544213887724e-07	2.3359580494428500844e-07	0	0
n2008-10-12-11:11:35.rf.pcm.dzTf8p	54751.489304125896389	711.55401600000004692	6.3769970403605001007e-07	6.3602266099582159492e-07	1.2531730151987043875	7.7304765574625208876e-07	1.9935157546387888147e-07	2.5261269096271917263e-07	-3.284951850927905143e-07	2.3359580494652011663e-07	0	0
n2008-10-12-11:11:35.rf.pcm.dzTf8p	54751.489304091790743	697.52801499999998214	1.2101832554984348848e-06	1.2085062151385856485e-06	1.2007199900415030935	1.3374334204674296071e-06	2.0744936500187172526e-07	2.6287398180393195284e-07	-3.2849518520919682287e-07	2.3359580494577536291e-07	0	0
n2008-10-12-11:11:35.rf.pcm.dzTf8p	54751.4893040235456	675.24798599999996895	-5.6962714947462828257e-07	-5.7099821919081247131e-07	0.85421982826726960969	-4.5598658108191863804e-07	2.2136493245475019362e-07	2.8050739718754854881e-07	-3.2849518544212516589e-07	2.3359580494428519372e-07	0	0
n2008-10-12-11:11:35.rf.pcm.dzTf8p	54751.489304125898997	704.9890139999999974	8.6268258101163969377e-07	8.6131249767499217208e-07	0.7282719762860775381	9.9460739987318875221e-07	2.0308166801610548942e-07	2.5733935898608060597e-07	-3.2849518509278320864e-07	2.3359580494652016956e-07	0	0
n2008-10-12-12:23:20.rf.pcm.dzTf1p	54751.520000816847251	697.31500200000004952	-1.5621602121930741846e-06	-1.5635295503843108734e-06	1.2703024549773780372	-1.4351568864595864364e-06	2.0789924150288616242e-07	2.6303987198580443302e-07	-3.2839052030609173839e-07	2.3359647616301908979e-07	0	0
n2008-10-12-12:35:36.rf.pcm.dzTf2p	54751.530866861193772	676.74902299999996558	-6.7672696702377914389e-08	-6.9042260045465354304e-08	0.79869299235394741743	4.6344076816895220172e-08	2.2084857010791199391e-07	2.7927200968872918014e-07	-3.2835352184875370741e-07	2.3359671420085119742e-07	0	0
n2008-10-12-12:35:36.rf.pcm.dzTf2p	54751.530866963523419	704.00598100000001978	-7.7176430505548704524e-07	-7.7313386839857448904e-07	1.4309295543003903717	-6.4097742318465026405e-07	2.0407846140804627789e-07	2.5806552305195540583e-07	-3.2835352150045164191e-07	2.3359671420309382303e-07	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509092236124	1320.875	-7.9602032467457443654e-08	-8.17384656946099126e-08	0.049605764776981448039	1.0083917059375571961e-08	6.0874279443885921229e-08	7.335688186957608541e-08	-1.4481527707635254481e-07	8.005788223033798066e-08	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509126342754	1384.875	-1.2130804090359718723e-07	-1.2313752514868546701e-07	0.059113491619741193039	-2.5818717292520202819e-08	5.53778543125397532e-08	6.6733384730763232064e-08	-1.4481527704718615641e-07	8.0057882232676466574e-08	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509160450528	1474.5	-6.385999134389658618e-08	-6.5689475588984865648e-08	0.071931380523907725855	3.8156831774756772315e-08	4.8850354775796091059e-08	5.886738579189778662e-08	-1.4481527701801886804e-07	8.0057882235015045132e-08	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509092235505	1288.3900149999999485	-1.3301599879179690362e-07	-1.3515243201894937288e-07	0.070932585521919416793	-4.6438471412733311593e-08	6.3982701591655582736e-08	7.7102702902332303772e-08	-1.4481527707635278304e-07	8.005788223033792772e-08	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509160451065	1449.7469479999999749	-1.7199023242032200459e-08	-1.9335456469184669095e-08	0.068940477253390211598	8.2828463075306746231e-08	5.0532742595045916645e-08	6.0894756386478758907e-08	-1.4481527701801847099e-07	8.0057882235015045132e-08	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509126342729	1352.875	-1.2314976964091160799e-07	-1.2528620286806407719e-07	0.04775942507029594386	-3.061811923900525348e-08	5.8028578539646193678e-08	6.9927654387083222263e-08	-1.4481527704718615641e-07	8.0057882232676466574e-08	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509092236681	1263.2010499999998956	-3.1404989987200961158e-08	-3.3542720517874471002e-08	0.18598080944696201988	5.25940941445177576e-08	6.6559847535478541914e-08	8.0208306653021940858e-08	-1.4481527707635190953e-07	8.0057882230338020365e-08	0	0
t081013_114918.rf.pcm.dzTf8p	54752.513509160449185	1416.8229980000000978	-1.7959090527908775883e-07	-1.8172863849014044516e-07	0.086068321777936454553	-8.1940553261565069441e-08	5.2908576910963438558e-08	6.3757768454557636835e-08	-1.448152770180199533e-07	8.0057882235014926018e-08	0	0
t081014_104001.rf.pcm.dzTf8p	54753.467461394067175	2678	-4.8989379219825312525e-07	-4.9225655396262293612e-07	0.2054229580768040242	-3.5592279819062256577e-07	1.5498915659622462128e-08	1.7857409053876444185e-08	-1.4395128631010397148e-07	8.0123360840880646997e-08	0	0
