This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090211_171631.rf.pcm.dzTf8p	54873.741716975569208	2678	6.443884863298458579e-06	6.443658952173207267e-06	3.3568306661387787848	5.8930114459205627475e-06	5.926917398007463592e-07	1.536801681598525981e-07	0	0	0	0
t090211_171631.rf.pcm.dzTf8p	54873.741716975548208	2780.5	4.6296183802108836682e-06	4.6293924690856323562e-06	3.8852107083730142989	4.121637353787700982e-06	5.4979934884603321386e-07	1.4255851855340704192e-07	0	0	0	0
t090211_171631.rf.pcm.dzTf8p	54873.741716975603168	2908.5	9.3778334996142396886e-06	9.3776075614916345018e-06	4.5121127701534433641	8.9171797744637707779e-06	5.0247202057596556359e-07	1.3028692561785259252e-07	0	0	0	0
t090211_171631.rf.pcm.dzTf8p	54873.741716975614978	3036.5	1.0398067255199473165e-05	1.0397841344074221855e-05	8.1452518293623636936	9.978882898758771449e-06	4.6100267886355224576e-07	1.1953426115523584472e-07	0	0	0	0
n2009-02-11-17:16:33.rf.pcm.dzTf8p	54873.741837576018174	675.24798599999996895	1.3325075438778308898e-05	1.3324893938300182694e-05	4.8796517214974031162	4.8747406848280495794e-06	9.3223084746785976054e-06	2.4171991096035778537e-06	-8.3011098765836265156e-07	1.5036747184788218811e-06	0	0
n2009-02-11-17:16:33.rf.pcm.dzTf8p	54873.741837747813786	678.49902299999996558	1.3346254754904179546e-05	1.3346073254426053343e-05	4.4780603577649333857	4.9850419017336162311e-06	9.2331865756320441983e-06	2.3940905227822711443e-06	-8.3011098939150524642e-07	1.5036747184746318209e-06	0	0
n2009-02-11-17:16:33.rf.pcm.dzTf8p	54873.741837919456557	697.53497300000003634	1.6298428486336534517e-07	1.6280278438523913848e-07	3.5345298351035996376	-7.7011519253943516817e-06	8.7361099344507967836e-06	2.2652025743196716648e-06	-8.3011099112310412374e-07	1.5036747184704455723e-06	0	0
n2009-02-11-17:16:33.rf.pcm.dzTf8p	54873.741837919537016	704.98699999999996635	7.1140360749508264534e-06	7.1138546014700541236e-06	3.5949729136723100886	-5.6638707541351519282e-07	8.5523969015555876904e-06	2.2175672723176771937e-06	-8.3011099112391653421e-07	1.5036747184704436665e-06	0	0
n2009-02-11-17:16:33.rf.pcm.dzTf8p	54873.741838091375268	711.7119750000000522	1.0818995256270186635e-05	1.0818813728794706555e-05	7.3957564064884904198	3.2994318637662943185e-06	8.3915370914340036036e-06	2.1758576259756512116e-06	-8.3011099285748952769e-07	1.5036747184662523357e-06	0	0
t090220_223820.rf.pcm.dzTf1p	54882.965658201758934	3100.5	8.7928771896501187718e-06	8.794155409098683972e-06	8.7224208881955895833	8.3901333235988220305e-06	4.4606631904796378119e-07	1.1563045308184905765e-07	0	0	0	0
n2009-02-20-22:38:22.rf.pcm.dzTf8p	54882.965757140837194	675.24902299999996558	1.1783001811920509138e-05	1.1784017455105281766e-05	7.6395815202787415998	3.3515652027629853403e-06	9.4044849968104348906e-06	2.4378546536504041214e-06	-9.2998851092003662555e-07	1.5034602534008572922e-06	0	0
n2009-02-20-22:38:22.rf.pcm.dzTf8p	54882.965757312461754	678.49902299999996558	-7.0924004175045563525e-07	-7.0822437156832913459e-07	7.2021306351532423662	-9.0507977194546360634e-06	9.3146060943125314586e-06	2.4145560146354831168e-06	-9.2998851287812268971e-07	1.5034602533971782046e-06	0	0
n2009-02-20-22:38:22.rf.pcm.dzTf8p	54882.965757484278047	697.91900599999996757	3.365159353174895186e-06	3.3664819562732316151e-06	7.0228475601887909718	-4.4649351816343954026e-06	8.8034498862941256033e-06	2.2820527950346369813e-06	-9.2998851483839674586e-07	1.5034602533934950936e-06	0	0
n2009-02-20-22:38:22.rf.pcm.dzTf8p	54882.965757484285664	704.89800999999999931	4.0233156135030492275e-06	4.0246382166013856566e-06	4.7249569924976650981	-3.633320735523874562e-06	8.6299917005118437192e-06	2.2370885204833182779e-06	-9.2998851483848166092e-07	1.5034602533934950936e-06	0	0
n2009-02-20-22:38:22.rf.pcm.dzTf8p	54882.965757656066362	711.49902299999996558	5.0227228003881486122e-06	5.0237384435729212385e-06	10.858487553728295438	-2.4748318705024371102e-06	8.4706030644218104943e-06	2.1957713905540467793e-06	-9.2998851679835030592e-07	1.5034602533898130413e-06	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446502571808	1474.5	8.6850251906795670883e-06	8.6864010055623920195e-06	14.434746148764187268	6.3158676620587602433e-06	1.9755888374407055651e-06	5.1204162704753871532e-07	4.3698873961102805069e-07	5.3308328303215628626e-07	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446502553909	1449.2480470000000423	7.1385527229707179153e-06	7.1399285378535428461e-06	3.5240495297613678716	4.6999493866996765798e-06	2.0450346450910146471e-06	5.300408906933906991e-07	4.3698873961095345885e-07	5.3308328303215501571e-07	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446330750797	1416.8189700000000357	4.9581240449847088274e-06	4.959499832870179883e-06	3.3147054311213532962	2.4248331342459511338e-06	2.1397221932730427244e-06	5.5458241741713472866e-07	4.3698873889928786446e-07	5.3308328301924845705e-07	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446330718681	1384.875	2.1831911188682813982e-06	2.1845668797563985769e-06	3.691603374548123373	-4.4994930293915174102e-07	2.2395716773444948422e-06	5.8046183691761571371e-07	4.369887388991573155e-07	5.3308328301924612771e-07	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446330740107	1352.875	4.0344765355739889555e-06	4.0358523234594600103e-06	3.0417105687793188906	1.2941364852845439164e-06	2.3467713328237745913e-06	6.0824630551306564429e-07	4.3698873889924334229e-07	5.3308328301924750414e-07	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446330742057	1320.9830320000000938	4.2029988239935028809e-06	4.2043746118789739357e-06	2.3622590241691741042	1.3479765882508286666e-06	2.4614535182769927023e-06	6.3797012846694081107e-07	4.3698873889925440665e-07	5.330832830192477159e-07	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446158935503	1288.875	1.7251238839705663011e-06	1.7264996988533912311e-06	2.4403919160374010211	-1.2540637288254596903e-06	2.5856189230393815249e-06	6.7015185307180880684e-07	4.3698873818757123632e-07	5.3308328300634126312e-07	0	0
t090222_141059.rf.pcm.dzTf8p	54884.613446158972121	1263.25	4.8889767214056264151e-06	4.8903525362884513459e-06	2.9361415243255386542	1.8038267248965725968e-06	2.6915813067522554043e-06	6.9761564024026405443e-07	4.3698873818772518456e-07	5.3308328300634380422e-07	0	0
t090316_223649.rf.pcm.dzTf1p	54906.962678049342848	3100.5	1.3890899911934472869e-05	1.3895566353289114097e-05	8.5602163859916267086	1.3482575459430141872e-05	4.5503512740707406397e-07	1.1819117304804121555e-07	0	0	0	0
n2009-03-16-22:36:51.rf.pcm.dzTf8p	54906.962947232248045	675.0490109999999504	2.345986764003582238e-05	2.3464271532124024911e-05	11.559230416754351367	1.5103275323947329861e-05	9.5992621300664990688e-06	2.4933199344878316991e-06	-1.1962216883417021793e-06	1.5031927228270551755e-06	0	0
n2009-03-16-22:36:51.rf.pcm.dzTf8p	54906.962947403660078	678.49902299999996558	-8.5262469679215513973e-06	-8.5215361429171389442e-06	18.638378641740914077	-1.6785160443329498183e-05	9.5018902238982507342e-06	2.4680284787430317964e-06	-1.1962216899377896552e-06	1.5031927228272241585e-06	0	0
n2009-03-16-22:36:51.rf.pcm.dzTf8p	54906.962947575629631	697.51702899999997953	7.6578943401077121968e-06	7.6622980972091453489e-06	8.6333231882333159035	-9.0246234031157846872e-08	8.9908102563274717257e-06	2.3352801640522915228e-06	-1.1962216915390666902e-06	1.5031927228273948357e-06	0	0
n2009-03-16-22:36:51.rf.pcm.dzTf8p	54906.96294757555831	705.02801499999998214	1.4957972912374524295e-06	1.5002012103230088324e-06	8.4151097320889594045	-6.061797113267680401e-06	8.8002642486771953835e-06	2.2857875933807667069e-06	-1.1962216915384043105e-06	1.5031927228273939886e-06	0	0
n2009-03-16-22:36:51.rf.pcm.dzTf8p	54906.962947747543797	711.70800799999994979	1.9056012624445831136e-05	1.9060723314463474219e-05	23.481092714036119418	1.1663145865576102892e-05	8.6358433755753038021e-06	2.2430807859407417187e-06	-1.196221693139830635e-06	1.5031927228275640305e-06	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566829771992	1474.5	4.1679187863359969009e-06	4.1723762951689960616e-06	3.5020629947250232483	2.1552974237373936524e-06	2.0126164994605583206e-06	5.2286099726697078406e-07	4.6506605519145928201e-08	5.3342356677656455725e-07	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566829826068	1449.3389890000000833	8.8399596568988620828e-06	8.8447241526427789235e-06	3.6214324229881276196	6.7571593213011149421e-06	2.0831024593722478307e-06	5.4117266235698811323e-07	4.6506605517517990434e-08	5.3342356677656487489e-07	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566657978117	1416.8189700000000357	2.5176570704492500491e-06	2.522421512198459137e-06	2.2966660179630027372	3.3813299451755742238e-07	2.1798261405211173592e-06	5.663006687760450977e-07	4.650661070788619516e-08	5.3342356677617513386e-07	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566657935335	1384.8759769999999207	-1.1785347471964134312e-06	-1.1740772653607681474e-06	2.3351844284572575994	-3.4600834864281692548e-06	2.2815438439063290633e-06	5.9272608059334637658e-07	4.6506610709173883763e-08	5.3342356677617502798e-07	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566657968752	1352.875	1.7084919211394138845e-06	1.7132563628886229723e-06	1.8170983349562286335	-6.8196193258512326807e-07	2.3907559183136838465e-06	6.2109846755836085711e-07	4.6506610708164233725e-08	5.3342356677617513386e-07	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566657999469	1320.9790040000000317	4.3625299676730465452e-06	4.3672944094222556334e-06	2.4424761031161841274	1.8552291941353883117e-06	2.5076028381277290274e-06	6.514543237457313389e-07	4.6506610707240134014e-08	5.3342356677617534561e-07	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566486156883	1288.8759769999999207	-1.496253376253119892e-06	-1.4914863697552926378e-06	1.8326171313045556133	-4.1300248911776569432e-06	2.6340761390730132438e-06	6.8431103350261363409e-07	4.6506615897452901577e-08	5.3342356677578560458e-07	0	0
t090317_122220.rf.pcm.dzTf8p	54907.539566486234456	1263.25	5.2066824457271804135e-06	5.2111399545601795741e-06	3.5795445780703079031	2.4646490459430693307e-06	2.7420285262701066275e-06	7.1235616422460017184e-07	4.6506615895105455643e-08	5.334235667757860281e-07	0	0
t090317_134650.rf.pcm.dzTf8p	54907.59825081983492	2678	2.8559077000779556279e-06	2.8605661232184958455e-06	8.1989882178393944656	2.2924504280577274492e-06	6.1015992870887023597e-07	1.5851766482714624403e-07	0	0	0	0
t090317_134650.rf.pcm.dzTf8p	54907.598250819816656	2780.5	1.2777849655452908113e-06	1.2824433886858310286e-06	3.1090632749291038373	7.5848423637797403713e-07	5.6600338585595883123e-07	1.4704593138392355284e-07	0	0	0	0
t090317_134650.rf.pcm.dzTf8p	54907.598250819738006	2908.5	-5.5178801796428154828e-06	-5.5132217834996291425e-06	4.4942011647105051253	-5.9884587463385013799e-06	5.1728119638697407717e-07	1.3438805705213259525e-07	0	0	0	0
t090317_134650.rf.pcm.dzTf8p	54907.598250819746127	3036.5	-4.8161515670247417886e-06	-4.811490363156752402e-06	8.1353006473048932179	-5.2440357733997400989e-06	4.7458964379108953658e-07	1.2329692355265065079e-07	0	0	0	0
t090317_134650.rf.pcm.dzTf8p	54907.598250819940123	3164.5	1.1945853873102917345e-05	1.1950512296243457566e-05	13.447268557424331803	1.1555583504972415456e-05	4.369730248191439498e-07	1.1352424213330819825e-07	0	0	0	0
n2009-03-17-13:46:52.rf.pcm.dzTf8p	54907.598253396779434	675.24798599999996895	2.9750375469823677391e-05	2.975507830361134272e-05	15.146954029193318902	2.140214345305285073e-05	9.5970605206868521588e-06	2.4932866822522744584e-06	-1.2020814365802583282e-06	1.5031935420543601789e-06	0	0
n2009-03-17-13:46:52.rf.pcm.dzTf8p	54907.598253568412026	678.49902299999996558	1.7522630174729091573e-05	1.7527332981519403025e-05	14.403182438899484907	9.2661466801876271734e-06	9.5053119730279262426e-06	2.4694506930865883662e-06	-1.202081438148048551e-06	1.5031935420546331353e-06	0	0
n2009-03-17-13:46:52.rf.pcm.dzTf8p	54907.598253740061075	697.5679930000000013	6.7167595377003580789e-06	6.7214623714880234027e-06	8.9847186459927410596	-1.0271457603304722115e-06	8.992733805082586576e-06	2.3362844683090064746e-06	-1.2020814397159891221e-06	1.5031935420549052446e-06	0	0
n2009-03-17-13:46:52.rf.pcm.dzTf8p	54907.598253740179988	705.0869750000000522	1.6991603022940649927e-05	1.6995998869817397576e-05	8.4745293546452220568	9.4381634498442041505e-06	8.8019610932383711307e-06	2.2867223069775868553e-06	-1.2020814397170758653e-06	1.5031935420549056681e-06	0	0
t090408_135600.rf.pcm.dzTf2p	54929.605814149455519	2870	7.4840181762109435309e-07	7.552130907517241352e-07	5.0653849817758862528	2.5832357660313866694e-07	5.3893374769668730802e-07	1.4076768095782682629e-07	0	0	0	0
n2009-04-08-13:56:02.rf.pcm.dzTf8p	54929.605817413465843	675.24902299999996558	9.3114296439031184573e-07	9.3830560808163053674e-07	10.165940711011435482	-7.4453944606428867091e-06	9.7357910737879652541e-06	2.5429558591859462991e-06	-1.3100467715153461686e-06	1.5033365906222914212e-06	0	0
n2009-04-08-13:56:02.rf.pcm.dzTf8p	54929.605817585312199	678.49902299999996558	5.9064002684312571316e-06	5.9135628851252219482e-06	9.6270656679503527897	-2.3770919804643058085e-06	9.642745870604589855e-06	2.5186527652595573538e-06	-1.3100467714669602586e-06	1.5033365906230891145e-06	0	0
n2009-04-08-13:56:02.rf.pcm.dzTf8p	54929.60581775706094	697.41900599999996757	2.448420277639424414e-06	2.4552759614171793023e-06	6.8599561225719485336	-5.3192876896447329874e-06	9.1266546560286145241e-06	2.3838514770735286133e-06	-1.3100467714186003947e-06	1.5033365906238861725e-06	0	0
n2009-04-08-13:56:02.rf.pcm.dzTf8p	54929.605817757050023	704.99902299999996558	1.5048821707900782329e-06	1.5120423037274865078e-06	7.4428822630651172432	-6.067320250711473277e-06	8.9314535594056649839e-06	2.3328656076560193979e-06	-1.3100467714186033594e-06	1.5033365906238868077e-06	0	0
n2009-04-08-13:56:02.rf.pcm.dzTf8p	54929.60581792889354	711.51300000000003365	6.235196937682505706e-06	6.2420526214602605959e-06	12.240508360182982273	-1.1745217231322440716e-06	8.76866534951082438e-06	2.2903458751255908291e-06	-1.3100467713702178728e-06	1.503336590624683654e-06	0	0
t090409_184950.rf.pcm.dzTf8p	54930.798586515686097	1474.5	5.7490507809183881304e-06	5.7562977643432137111e-06	6.0287819569253544572	3.8867489872271089544e-06	2.0441860469889501872e-06	5.3387173709713048889e-07	-1.3259303632474359083e-07	5.3352079923773844678e-07	0	0
t090409_184950.rf.pcm.dzTf8p	54930.798586515627775	1449.3389890000000833	7.1048484402364892264e-07	7.1772696792477692218e-07	3.5093917066508293345	-1.2234133994395235675e-06	2.1157776372386377836e-06	5.5256902089106518348e-07	-1.3259303632623545408e-07	5.3352079923774331722e-07	0	0
t090409_184950.rf.pcm.dzTf8p	54930.798586343786852	1416.8189700000000357	-3.2286738714112812227e-06	-3.221431747510153224e-06	4.2920980282595664335	-5.2608129820690981065e-06	2.2140185088243279211e-06	5.7822618887231354494e-07	-1.3259304071728119888e-07	5.3352079925227956726e-07	0	0
t090409_184950.rf.pcm.dzTf8p	54930.798586343884413	1384.875	5.1999416654194978229e-06	5.2071837893206258241e-06	3.6727504205713170649	3.0644860557644408061e-06	2.3173350078190722475e-06	6.0520893776228090804e-07	-1.3259304071478538983e-07	5.3352079925227141457e-07	0	0
t090409_184950.rf.pcm.dzTf8p	54930.798586343882643	1352.875	5.047088074244860458e-06	5.0543350576696860379e-06	3.2100804394694586463	2.8007154380315370804e-06	2.4282568939010824562e-06	6.3417795459574301568e-07	-1.3259304071483165901e-07	5.3352079925227141457e-07	0	0
t090409_184950.rf.pcm.dzTf8p	54930.798586343847578	1320.875	2.0179926096711428133e-06	2.0249326601797584656e-06	3.6004879964536664616	-3.4776782027078093081e-07	2.5473377547143648209e-06	6.6527781760107417477e-07	-1.325930407157235847e-07	5.335207992522742733e-07	0	0
t090409_184950.rf.pcm.dzTf8p	54930.79858617204906	1288.7619629999999233	1.7423556740101233416e-06	1.7492908379976875384e-06	2.8441990869854865132	-7.5193906947391162441e-07	2.675867186125388671e-06	6.9884532528874736066e-07	-1.3259304510568766843e-07	5.3352079926680713522e-07	0	0
t090409_184950.rf.pcm.dzTf8p	54930.79858617203265	1263.25	3.2433780392420925932e-07	3.3157995482269113405e-07	4.3277471765525747927	-2.2788222683258604637e-06	2.7850395018027628224e-06	7.2735741395206970011e-07	-1.3259304510610938496e-07	5.335207992668087234e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109693488544	1474.5	5.2706384481295536173e-06	5.2790814143310613859e-06	3.6360941120830894135	2.8187426731491700816e-06	2.0843948521416479072e-06	5.4105586835695482004e-07	4.1798812258834523674e-07	5.325170770917136483e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109693430965	1449.2900389999999788	2.9547846954932930845e-07	3.0392578232481102237e-07	2.9361415243255386542	-2.2295584791244180062e-06	2.1575403724110375688e-06	5.6004258430722481295e-07	4.1798812258629329942e-07	5.3251707709171290715e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109521718386	1416.8189700000000357	5.2496820761519863888e-06	5.2578224020165504252e-06	4.3382325413222675436	2.6243106285565225166e-06	2.257567890532045939e-06	5.8600718297693856496e-07	4.1798811647608380919e-07	5.3251707708894596815e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109521707757	1384.8780520000000251	4.3312096895056504584e-06	4.3393499883728606187e-06	2.2269507791031348809	1.6004999120919783251e-06	2.3629061933532811185e-06	6.1335032616866081774e-07	4.1798811647570301494e-07	5.3251707708894586227e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109521700008	1352.875	3.6616989090819158764e-06	3.6698349153698598414e-06	1.2038062116352863384	8.178707228624320875e-07	2.4760203095801065761e-06	6.4271187267320196437e-07	4.1798811647542301761e-07	5.3251707708894575639e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109521667284	1320.875	8.3414317274913418252e-07	8.4227917903707814666e-07	2.5748847676491122272	-2.1311081753255732736e-06	2.5974434714364927422e-06	6.7423023600839116373e-07	4.1798811647426051783e-07	5.3251707708894512112e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109349902325	1288.1409909999999854	1.2619887597980605277e-06	1.2701247930833583675e-06	3.0793496872380754503	-1.8369514213015484417e-06	2.7311323375708280818e-06	7.0893246416098605024e-07	4.1798811036218056709e-07	5.3251707708617733508e-07	0	0
t090424_213602.rf.pcm.dzTf8p	54945.916109349958319	1263.25	6.0999271550446073014e-06	6.1083701482434689452e-06	3.3063342013041672196	2.8926054986769167245e-06	2.8398207727504769837e-06	7.3714521647535088334e-07	4.1798811036417707668e-07	5.3251707708617839387e-07	0	0
t090426_150209.rf.pcm.dzTf1p	54947.652638606957556	3100.5	-1.2437538960691540057e-05	-1.2429210544262525803e-05	9.1911226082949060157	-1.2859818243443688898e-05	4.7265193272926493488e-07	1.2255553799636031996e-07	0	0	0	0
n2009-04-26-15:02:11.rf.pcm.dzTf8p	54947.652657159154955	675.01397699999995439	7.494806268057724854e-06	7.5031807149750967454e-06	4.730079332684091753	-1.2138928216115624541e-06	9.9719338884621253803e-06	2.5856568514119751655e-06	-1.2128161183273643411e-06	1.5032099636169647136e-06	0	0
n2009-04-26-15:02:11.rf.pcm.dzTf8p	54947.652657330970015	678.49902299999996558	1.0760271476035643938e-05	1.0768339017034159777e-05	4.2270662182229354897	2.1534421787366446095e-06	9.8697571883582458692e-06	2.5591631050221209949e-06	-1.2128161165126288623e-06	1.5032099636133042607e-06	0	0
n2009-04-26-15:02:11.rf.pcm.dzTf8p	54947.652657502735291	697.66497800000001916	9.7239626050402929604e-06	9.7320284182081607714e-06	3.077622717023547505	1.651958522477076286e-06	9.3349302439776046575e-06	2.4204859967498121714e-06	-1.2128161146984183323e-06	1.5032099636096450784e-06	0	0
n2009-04-26-15:02:11.rf.pcm.dzTf8p	54947.652657502660652	704.99902299999996558	3.2749842766145988697e-06	3.2830501437771744298e-06	2.7979481533511818547	-4.6038090100456533464e-06	9.1417195020701375946e-06	2.37038772252763835e-06	-1.2128161146992079787e-06	1.5032099636096465607e-06	0	0
n2009-04-26-15:02:11.rf.pcm.dzTf8p	54947.652657674528875	711.49902299999996558	1.1133224180367599275e-05	1.1141597007443738639e-05	6.0414017570251665745	3.4210058261456637294e-06	8.9754515277300897839e-06	2.3272755304227017369e-06	-1.2128161128839130348e-06	1.5032099636059852608e-06	0	0
t090520_192442.rf.pcm.dzTf8p	54971.83579289417537	1474.5	2.5765453455609558296e-06	2.5852893592555286779e-06	2.2935434773991794088	2.1230178087942492958e-07	2.1616746070617905136e-06	5.5347951795445271127e-07	2.5335720486241507451e-07	5.3326008428202447589e-07	0	0
t090520_192442.rf.pcm.dzTf8p	54971.835792894164442	1449.3210449999999128	1.6322760423792471113e-06	1.6410248886001636644e-06	1.7106614283187808745	-8.0772437273212328322e-07	2.2374362900174714224e-06	5.7287769177059851437e-07	2.5335720486291736505e-07	5.3326008428202489941e-07	0	0
t090520_192442.rf.pcm.dzTf8p	54971.835792722439439	1416.8189700000000357	5.3868210475828050635e-06	5.3952580743664602339e-06	3.0709849806566857922	2.8426769913579011367e-06	2.3412681037638064024e-06	5.9946299841004797997e-07	2.5335721279285453444e-07	5.3326008428790722559e-07	0	0
t090520_192442.rf.pcm.dzTf8p	54971.835792722433492	1384.875	4.8726336302609412544e-06	4.8813775899608063524e-06	2.5112719117302111371	2.2195419443884854911e-06	2.4505226663272955807e-06	6.2743675654522319383e-07	2.5335721279312712023e-07	5.3326008428790754323e-07	0	0
t090520_192442.rf.pcm.dzTf8p	54971.835792722396018	1352.875	1.6349286403869250277e-06	1.643370499696923902e-06	2.6500016639789127915	-1.1357622113075255003e-06	2.5678197317576903513e-06	6.5746973330452058153e-07	2.5335721279486089079e-07	5.332600842879087079e-07	0	0
t090520_192442.rf.pcm.dzTf8p	54971.835792722383541	1320.9150389999999788	5.565154252159855637e-07	5.6525938491585066085e-07	3.2006658844576780787	-2.3396349984485802394e-06	2.6935814041170983019e-06	6.8967000506171140511e-07	2.5335721279543443798e-07	5.3326008428790944905e-07	0	0
t090520_192442.rf.pcm.dzTf8p	54971.835792550659384	1288.4739990000000489	4.3841203185116708359e-06	4.3925573722926798815e-06	1.7922774849600853209	1.3503181285006877814e-06	2.8309262566147615077e-06	7.248360576143041479e-07	2.533572207253324321e-07	5.3326008429379145759e-07	0	0
t090520_192442.rf.pcm.dzTf8p	54971.835792550653686	1263.25	3.8914197441736728626e-06	3.9001637308708918366e-06	2.7815335468911999151	7.4374250401600931288e-07	2.9451082396773882395e-06	7.5407144241470856673e-07	2.5335722072559612404e-07	5.3326008429379166935e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.821689620790199	1474.5	2.4769751088599432271e-06	2.485410002852642237e-06	2.6134822348161317329	1.560859238796424167e-07	2.1641071429748354251e-06	5.5395376325437225166e-07	2.072611695462662349e-07	5.3322800870438390817e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.821689620825463	1449.3210449999999128	5.5235937999083033347e-06	5.5323356538145661482e-06	2.5467249788514232378	3.127164637143737744e-06	2.2399540806743263376e-06	5.7336855826871894133e-07	2.0726116954460390627e-07	5.332280087043827435e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.821689449026476	1416.8189700000000357	3.5760201608175132029e-06	3.5844531110007331811e-06	1.2839661615138120432	1.0753334303465227177e-06	2.3439027365359858159e-06	5.9997664435409720556e-07	2.0726117766632648733e-07	5.3322800870962704212e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.821689448993695	1384.875	7.4335458132201839149e-07	7.5209643522828120417e-07	1.0358645714349623557	-1.8664007523262733979e-06	2.4532802434347763902e-06	6.2797437162069362523e-07	2.0726117766788005164e-07	5.3322800870962788915e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.821689449010275	1352.875	2.1762629229299954725e-06	2.1846978169226944824e-06	1.5109098032923251598	-5.5122843063843525744e-07	2.5707093034421386863e-06	6.5803308193944755341e-07	2.0726117766709289333e-07	5.3322800870962746563e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.82168944903087	1320.8950199999999313	3.9554275814954869199e-06	3.9641674915922707018e-06	1.6827999606458452497	1.1022563135025634611e-06	2.6966942339716883427e-06	6.9028186713008462738e-07	2.0726117766612073774e-07	5.3322800870962683036e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.821689277225083	1288.6910399999999299	1.4203234077511983712e-06	1.4287563309370644734e-06	1.4698688428503394743	-1.5696179634630724475e-06	2.8331573421600713195e-06	7.2521278662998082223e-07	2.0726118578816744126e-07	5.3322800871487123485e-07	0	0
t090521_190422.rf.pcm.dzTf8p	54972.821689277234928	1263.25	2.2709215580378023463e-06	2.2793544812236684485e-06	1.8181327853736011235	-8.3428484575447711541e-07	2.9484223747385458835e-06	7.5471756359146597956e-07	2.072611857877015202e-07	5.3322800871487091721e-07	0	0
t090608_091600.rf.pcm.dzTf2p	54990.41315705979099	2870	-4.9905719673454240569e-06	-4.9825449763724291385e-06	6.8804595556154612979	-5.5220443435741069282e-06	5.8154360074977962946e-07	1.4845253616033555175e-07	0	0	0	0
n2009-06-08-09:16:02.rf.pcm.dzTf8p	54990.413337760397418	675.19000200000004952	1.304153864541567238e-05	1.3049307973643280062e-05	4.0354913891360784106	2.9714351469160808633e-06	1.0507372892165995484e-05	2.6822513731435333636e-06	-3.8745583189069444617e-07	1.5018984759227287305e-06	0	0
n2009-06-08-09:16:02.rf.pcm.dzTf8p	54990.413337932188934	678.49902299999996558	1.5037354855048587546e-05	1.5045124156278841352e-05	5.3119779287541204482	5.069489742361021313e-06	1.0405134475371396346e-05	2.6561526387402055872e-06	-3.8745582790547446837e-07	1.5018984759221199256e-06	0	0
n2009-06-08-09:16:02.rf.pcm.dzTf8p	54990.413338103849107	697.52300999999999931	5.684177516420742827e-06	5.6919468176509966308e-06	3.8275254629494597225	-3.7238558221019607452e-06	9.8453026972243615954e-06	2.5132425534535306831e-06	-3.8745582392330237982e-07	1.5018984759215115442e-06	0	0
n2009-06-08-09:16:02.rf.pcm.dzTf8p	54990.41333810391744	705.08099400000003243	1.1588604989573230522e-05	1.1596369458277140624e-05	3.4556465606002242374	2.3905053232051369746e-06	9.6353641925418213757e-06	2.4596508661481276363e-06	-3.8745582392171588711e-07	1.5018984759215115442e-06	0	0
n2009-06-08-09:16:02.rf.pcm.dzTf8p	54990.413338275610229	711.6060179999999491	5.0537947568945983616e-06	5.061559225598508461e-06	7.3527284529849890049	-3.9684133812966719719e-06	9.4594726603820679237e-06	2.4147504605961113163e-06	-3.8745581993878565113e-07	1.501898475920902951e-06	0	0
t090609_075059.rf.pcm.dzTf8p	54991.354113326585225	1474.5	3.4832860590780712603e-06	3.4911044414976706216e-06	2.7094925996431293846	1.7877760334240615914e-06	2.205228654096414844e-06	5.6287440867355113601e-07	-4.5985601247470397402e-07	5.3397551337169848873e-07	0	0
