This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120407_144758.rf.pcm.dzTf8p	56024.643479962239333	752.0869750000000522	-3.6914962855471035925e-06	-3.6855104271676140766e-06	3.8930032986132472317	-1.0959723454972292507e-06	6.690090036729081464e-06	5.0429695147006275272e-06	-9.2017626056755218161e-06	3.0852089619567443798e-06	0	0
s120407_144758.rf.pcm.dzTf8p	56024.643480015722517	758.56701699999996436	-4.3833427366386060581e-06	-4.3776638999693641091e-06	5.3721133832541863029	-1.6743141302983976693e-06	6.5762783450409029507e-06	4.9571786083198735845e-06	-9.2017626019879249168e-06	3.0852089619931951721e-06	0	0
t120407_144810.rf.pcm.dzTf8p	56024.643525750733023	2680.491942999999992	9.3450690199314658493e-06	9.3455061172526577339e-06	4.4844264048047453031	8.590935867692433096e-06	5.266705500407996452e-07	3.970026948866941002e-07	3.0576521224336946678e-07	6.548044769817915459e-07	0	0
t120407_144810.rf.pcm.dzTf8p	56024.643525804174811	2780.9599610000000212	5.0762803283423313e-06	5.0767174424769570854e-06	3.5524977603759051448	4.3595139610878814347e-06	4.8930378414765286022e-07	3.6883573788354282706e-07	3.0576520996536726406e-07	6.5480447697908538152e-07	0	0
t120407_144810.rf.pcm.dzTf8p	56024.643525804087798	2908.5	-2.4416520203819485927e-06	-2.4412149735010585689e-06	3.4001971257290537487	-3.1164466129116112597e-06	4.4733194216542513728e-07	3.3719748817157242146e-07	3.0576520996907202736e-07	6.5480447697908972256e-07	0	0
t120407_144810.rf.pcm.dzTf8p	56024.6435258576685	3034.6989749999997912	5.2917915869685338155e-06	5.2922286590695747817e-06	3.6909538106044377237	4.6534283307053498235e-06	4.1090063340301999688e-07	3.0973567596331633075e-07	3.0576520768514943492e-07	6.5480447697637667603e-07	0	0
t120407_144810.rf.pcm.dzTf8p	56024.643525857706358	3164.5	8.5626999316820414766e-06	8.5631370374099503212e-06	4.0413574439137516237	7.9573539142396497844e-06	3.7788342821070959721e-07	2.8484740484054998799e-07	3.0576520768353541364e-07	6.5480447697637477021e-07	0	0
t120407_144810.rf.pcm.dzTf8p	56024.643525911082342	3292.5	-1.3915020869234837857e-06	-1.3910649980090089341e-06	3.7271655259582097131	-1.9680378682865647311e-06	3.4907317759316200438e-07	2.6313032359843286163e-07	3.0576520540833826641e-07	6.5480447697367188807e-07	0	0
t120407_144810.rf.pcm.dzTf8p	56024.643525911132304	3420.5	2.9248936746992681638e-06	2.925637701256820964e-06	4.3299907266147377172	2.3743016363734040637e-06	3.2343637220115233678e-07	2.4380537590312999595e-07	3.0576520540620903734e-07	6.5480447697366977049e-07	0	0
t120407_144810.rf.pcm.dzTf8p	56024.643525911056084	3523	-3.6605105727725806464e-06	-3.6597665209948769961e-06	6.0522384140198006719	-4.1925559188139905995e-06	3.048897051336011446e-07	2.2982495340026525694e-07	3.0576520540945693223e-07	6.5480447697367358214e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.82183444444582	1474.5620120000000952	1.7508223777112719275e-06	1.7510392610815879689e-06	2.3911536985466894656	-1.6297114132431741474e-07	1.7351488939293504983e-06	1.311081320814362498e-06	2.5672702120049935904e-07	6.5474491342745997405e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.821834390952635	1448.8659669999999551	1.5814794467640090015e-06	1.5820032677774029625e-06	1.8410184237281344011	-3.9409961739480312209e-07	1.7972413745265195707e-06	1.3579984997963182444e-06	2.5672702336963098767e-07	6.5474491343015862102e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.821834337490905	1416.8680420000000595	4.1302179087739266435e-06	4.1307417129738866922e-06	1.6340608907460349997	2.0725459831068762008e-06	1.8793342170534734863e-06	1.4200279847043365195e-06	2.5672702553748147898e-07	6.5474491343285557392e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.821834283972123	1384.9370120000000952	1.7498822713666054507e-06	1.7500991379234875636e-06	1.6798077861667757293	-3.9575525278654076864e-07	1.9669928757263198067e-06	1.4862630093117600371e-06	2.5672702770765299937e-07	6.5474491343555559732e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.821834177025636	1352.9370120000000952	4.8576806268512748923e-06	4.857897476594723097e-06	1.5414812312996586385	2.6178950869953764276e-06	2.0611408702790002369e-06	1.5574013864573741353e-06	2.567270320442909063e-07	6.5474491344095077368e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.821834123479679	1320.9539789999998902	1.2883671168673785701e-07	1.2936053270013180895e-07	1.6493097424217513236	-2.2116591332903638816e-06	2.1621581444988778654e-06	1.6337302026129797414e-06	2.5672703421556229898e-07	6.5474491344365217351e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.821834016538315	1287.7430420000000595	3.679263334614475184e-06	3.6797871556278691591e-06	1.8105183275559308953	1.2258051127128585363e-06	2.2751205170869596079e-06	1.7190847542745144301e-06	2.5672703855199548862e-07	6.5474491344904734986e-07	0	0
s120408_190440.rf.pcm.dzTf8p	56025.821833963004924	1263.2440189999999802	3.6731114944618221141e-08	3.6947998314934251387e-08	2.2756742273154437761	-2.5061359392556997897e-06	2.3642224095718260473e-06	1.7864102886158681326e-06	2.5672704072275246761e-07	6.547449134517476909e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.633821397515973	1474.5439449999998942	3.9901788259919057608e-06	3.9902214801531398981e-06	2.5284245334229575874	2.4232714920025114035e-06	1.6811330804998468696e-06	1.3029813869023669462e-06	-3.6317579625273901117e-08	6.5419134073777983241e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.633821343962836	1448.8630370000000767	-1.3313224690281758918e-06	-1.3309723307872611984e-06	1.7506084495281954982	-2.9580462111159731175e-06	1.7412569723485523012e-06	1.3495810955268518399e-06	-3.6317579295895908242e-08	6.5419134073994675445e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.633821290486079	1416.8680420000000595	-5.3035691104491280574e-08	-5.2993045349974133335e-08	1.5992068201752405177	-1.7595951970217002695e-06	1.8207852433626581521e-06	1.4112203897411507468e-06	-3.6317578966987542196e-08	6.5419134074211060599e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.6338212369843	1384.9410399999999299	-9.3692340230094003971e-07	-9.3688078176657379034e-07	1.5251441559948437643	-2.7283995802567196093e-06	1.9057018898520160369e-06	1.4770360058679659473e-06	-3.6317578637925744073e-08	6.5419134074427519869e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.633821130065201	1352.9370120000000952	4.5924853683251610149e-06	4.5925279972662442643e-06	1.5697992069965833739	2.7097832146885503236e-06	1.9969278732819578811e-06	1.5477417454151784315e-06	-3.6317577980319466581e-08	6.5419134074860141947e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.633821076563652	1321.0389399999999114	3.7282427255320366803e-06	3.7285928469595174786e-06	1.6689155766734649067	1.7482473325421135955e-06	2.0945286047926064422e-06	1.6233883063992817255e-06	-3.6317577651258085357e-08	6.541913407507663298e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.633820969556034	1288.7330320000000938	1.6099280375789036899e-06	1.6099706497065529914e-06	1.7560547432170001692	-4.7670219153607093509e-07	2.2008559309596768762e-06	1.7057985139680113219e-06	-3.6317576993108475935e-08	6.5419134075509615047e-07	0	0
t120420_143244.rf.pcm.dzTf8p	56037.633820916090514	1263.2629389999999603	3.8587987625635584438e-06	3.8588413915046416882e-06	2.4848461905468317568	1.6825259135236282905e-06	2.2904985673692262336e-06	1.7752770624494403227e-06	-3.6317576664268362216e-08	6.5419134075725936674e-07	0	0
s120421_144327.rf.pcm.dzTf8p	56038.641229144593062	705.56597899999997026	3.4754348953176658754e-07	3.5332635091672290484e-07	5.2511768429148739656	7.8300352855257005239e-07	7.3216057708408867588e-06	5.6878004691321497368e-06	-7.6734174357527894326e-06	3.0950848886859324106e-06	0	0
s120421_144327.rf.pcm.dzTf8p	56038.641229251496828	712.00097700000003442	-6.5106069968971274148e-06	-6.5051304846850615727e-06	3.9521079490992989669	-5.9437074050814416905e-06	7.1898598533910119328e-06	5.5854534561319167722e-06	-7.6734174202706873413e-06	3.0950848887646365944e-06	0	0
s120421_144327.rf.pcm.dzTf8p	56038.641229412042829	720.02600099999995109	-3.5224097883297949349e-07	-3.464575205711187264e-07	4.1619735112925582143	3.7434105558670269878e-07	7.0304843335861202119e-06	5.4616423455467556563e-06	-7.6734173970199971634e-06	3.0950848888828345365e-06	0	0
s120421_144327.rf.pcm.dzTf8p	56038.641229519020857	727.979979999999955	-7.9416391431603859663e-07	-7.8868799057416020764e-07	3.8787559394077959496	8.4902766643039872308e-08	6.8776921370338957e-06	5.3429454987990940556e-06	-7.6734173815271513062e-06	3.0950848889615937775e-06	0	0
s120421_144327.rf.pcm.dzTf8p	56038.64122962601628	736.00701900000001388	2.6613820593640346524e-07	2.7192108413479371059e-07	3.8198138086707604799	1.2947127175344840613e-06	6.7284912453560540482e-06	5.2270385625962925705e-06	-7.6734173660317999256e-06	3.095084889040365724e-06	0	0
s120421_144327.rf.pcm.dzTf8p	56038.641229732979522	744.03301999999996497	-1.4536284230460279896e-06	-1.4478449647841672293e-06	3.8685839439405076412	-2.8067370779068631252e-07	6.5841116062715521483e-06	5.1148770236788309641e-06	-7.6734173505410885915e-06	3.0950848891191131066e-06	0	0
s120421_144327.rf.pcm.dzTf8p	56038.64122989342756	752.12097200000005159	-3.7585550274602852467e-06	-3.7530790953116899127e-06	3.9694555563580524726	-2.4450644109478518071e-06	6.4432681556646807252e-06	5.0054625786711882363e-06	-7.673417327304574357e-06	3.0950848892372394744e-06	0	0
s120421_144327.rf.pcm.dzTf8p	56038.641229946878557	758.47399900000004891	-7.264675233975584994e-06	-7.2588917589002903432e-06	4.7623791793057304034	-5.8433906740557779456e-06	6.3357817474430976889e-06	4.9219616010357037029e-06	-7.6734173195636656129e-06	3.095084889276590084e-06	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400156978349	2680.491942999999992	-4.3536538103961043598e-06	-4.3531127472062169745e-06	4.7347198429728498681	-4.7417224556797309429e-06	5.0728541982993139554e-07	3.9408559753324151184e-07	-4.0810198632472953491e-08	6.5415141311184695016e-07	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400210475162	2780.9599610000000212	-3.9010087967760685701e-06	-3.9004671535227106556e-06	3.0018786043281822096	-4.2530854521774986022e-06	4.7129401015956625829e-07	3.6612560576394298771e-07	-4.081019878083383808e-08	6.5415141310977298999e-07	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400210493742	2908.5	-2.2956476657496414003e-06	-2.295105988869415619e-06	3.2638731076474067905	-2.6072973005224323522e-06	4.3086702315784712441e-07	3.3471982765910897678e-07	-4.0810198780885917371e-08	6.5415141310977203708e-07	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400263976177	3034.6989749999997912	-3.084932110967055001e-06	-3.0846973969500580382e-06	3.9050296796653944931	-3.3617983246046073169e-06	3.9577663930770123358e-07	3.0745979942019852686e-07	-4.0810198929207481102e-08	6.5415141310769871218e-07	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400263965249	3164.5	-4.0291174871784221866e-06	-4.0288833784450466482e-06	4.2533056448402861704	-4.2741823631284145149e-06	3.6397469633649044001e-07	2.8275440239573706963e-07	-4.0810198929178099647e-08	6.541514131076991357e-07	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400317502978	3292.5	-4.1608070839581708246e-08	-4.1066990836260366787e-08	3.1456555089601514474	-2.5861614185328698483e-07	3.3622486281862397551e-07	2.6119689397501024388e-07	-4.0810199077652883697e-08	6.5415141310562369322e-07	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400317525651	3420.5	1.9173622486144628135e-06	1.9179039086812546936e-06	3.731425731215867625	1.7250479507519322096e-06	3.1153166973098324318e-07	2.420139421767905864e-07	-4.0810199077716285437e-08	6.5415141310562263443e-07	0	0
t120421_144333.rf.pcm.dzTf8p	56038.641400317508076	3523	3.9886862349726756611e-07	3.9941028356405943676e-07	6.1747249965571615604	2.2441834667903610467e-07	2.9366764868663444721e-07	2.2813624505595458705e-07	-4.0810199077666641365e-08	6.5415141310562337558e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.588688459791513	1474.5620120000000952	-4.6014552416942208282e-08	-4.6083774845066946576e-08	2.4597887662571973344	-1.598061631584545157e-06	1.6717937678548527254e-06	1.301587249174081123e-06	-4.1950398391430041299e-08	6.5411549062639206966e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.588688406322916	1448.9699709999999868	1.940792365670441129e-06	1.9410307029824496713e-06	1.9891661561311726469	3.2947611029076110619e-07	1.7313705038261437347e-06	1.3479711519605439507e-06	-4.1950398410510695898e-08	6.5411549062837349149e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.588688352815765	1416.8680420000000595	5.9686040166422809389e-07	5.9709812528589824463e-07	1.6547557887914432495	-1.0938004462662530796e-06	1.8107144827057000988e-06	1.4097449860827497759e-06	-4.1950398429604300836e-08	6.5411549063035618386e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.588688299313116	1384.9449460000000727	-3.5785645559710466861e-07	-3.5792506433489102659e-07	1.6046527265144137075	-2.1332599185672062601e-06	1.8951507654049551184e-06	1.4754834705224226733e-06	-4.1950398448695410998e-08	6.5411549063233855859e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.588688192374764	1352.9370120000000952	3.5163059693321210291e-06	3.516236763717430242e-06	1.5817800283603673517	1.6501698069284090483e-06	1.9858828679998217192e-06	1.5461236113169973159e-06	-4.1950398486856051835e-08	6.5411549063630119048e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.588688138878769	1321.0389399999999114	3.1362034495412808708e-06	3.1361348492102114992e-06	1.6438637106560696211	1.1730069904335790161e-06	2.0829437700065227424e-06	1.6216910852830949577e-06	-4.1950398505945785568e-08	6.5411549063828335345e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.58868803187001	1288.6669919999999365	9.2718469907142274634e-07	9.2711610714707032509e-07	1.8007147979161892692	-1.1419753130236053964e-06	2.1889073314387515628e-06	1.7041897895351268729e-06	-4.1950398544131367554e-08	6.5411549064224842056e-07	0	0
t120422_132739.rf.pcm.dzTf8p	56039.588687978442916	1263.4899900000000343	6.500115926126186945e-06	6.5000473426085515238e-06	2.3530234301372825456	4.3428520160301488739e-06	2.2770112378655435484e-06	1.7727837291284779018e-06	-4.1950398563196424836e-08	6.5411549064422836007e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.74663073862915	1474.5620120000000952	4.463505091085718738e-07	4.4652243335656365554e-07	2.6646084693260592147	-1.2044629828571772527e-06	1.621095760070930859e-06	1.2944283591876778387e-06	1.0775516886675452292e-07	6.5385204967264677332e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.746630685178157	1448.8630370000000767	3.971322433740572658e-06	3.9714943579885644633e-06	1.9575752636363850101	2.2624910743265405617e-06	1.6791136289095230516e-06	1.3407550329741036399e-06	1.0775516747644532385e-07	6.5385204967338898594e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.746630631644418	1416.8680420000000595	3.4709401600256157727e-07	3.4726593184383639457e-07	1.8922157461031925418	-1.438427354217291963e-06	1.7558036327010885672e-06	1.4019912152399952279e-06	1.0775516608398426405e-07	6.5385204967413236323e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.746630578171935	1384.9370120000000952	2.0153176509493662195e-06	2.0154895667906410475e-06	1.7244664118627512917	1.4789951779761849731e-07	1.8377003970238516625e-06	1.4673849424369971437e-06	1.0775516469311536149e-07	6.5385204967487489348e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.746630471193928	1352.9370120000000952	2.4971201686057322063e-06	2.4972920760402900733e-06	1.6046527265144137075	5.4174248031987625008e-07	1.9256599465338406246e-06	1.5376197412619123684e-06	1.0775516191051767235e-07	6.5385204967636037752e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.746630417684468	1320.9370120000000952	9.7059543023163239451e-07	9.7076832125207505671e-07	1.831214784675763152	-1.0792104710856074236e-06	2.0200891445429404401e-06	1.6130204883288184521e-06	1.077551605186865139e-07	6.5385204967710333129e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.74663031072393	1288.4949950000000172	2.9619836559823626044e-06	2.9618486005536916604e-06	1.9161807481897923378	8.0886467052584538919e-07	2.1230942850152452901e-06	1.6952690373364043362e-06	1.0775515773654545493e-07	6.5385204967858870944e-07	0	0
s120502_171428.rf.pcm.dzTf8p	56049.746630257211741	1263.3120120000000952	1.1994147824203033256e-06	1.1995866982615781483e-06	2.8073315576300674756	-1.0388848117192026606e-06	2.2085818663600830104e-06	1.7635299950420062677e-06	1.077551563446422722e-07	6.5385204967933145146e-07	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615222773274304	705.56701699999996436	4.5235637147461586179e-06	4.5293848687268866463e-06	5.0644048268134254087	3.215020869385715148e-06	7.0373293353327651004e-06	5.6478370606268430508e-06	-5.6450998232676491282e-06	3.104761096265064371e-06	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615222880285636	711.85900900000001457	6.9165940412059423761e-06	6.9224151783732364913e-06	3.634776147445925254	5.7319047177394200995e-06	6.9134757801075873547e-06	5.5484378916476604672e-06	-5.6450998067498264893e-06	3.1047610963435733137e-06	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615223040751506	720.1619869999999537	6.0888085977033042766e-06	6.0946297432773153509e-06	4.1496499635566665987	5.0626156353381639653e-06	6.754979402644089937e-06	5.4212359865874941791e-06	-5.6450997819809940777e-06	3.1047610964613011525e-06	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615223147694881	727.9630130000000463	2.6104792993146432136e-06	2.6163014368812560335e-06	3.5774558894308450263	1.7282875421656498222e-06	6.6109791729132194032e-06	5.3056680225141609835e-06	-5.6450997654736687181e-06	3.1047610965397588498e-06	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615223254635616	735.99700900000004822	-1.0959131754784808458e-06	-1.0900920214977528542e-06	3.9868137124326490373	-1.8345654093755946082e-06	6.4674386495685412443e-06	5.1904689975886995294e-06	-5.6450997489667550166e-06	3.1047610966182165471e-06	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615223361649587	744.0380249999999478	1.5254892574207643316e-06	1.5310034485382635268e-06	4.2535128326821363132	9.2556531398545006475e-07	6.328403379725292208e-06	5.0788856819828672026e-06	-5.6450997324485342722e-06	3.1047610966967284545e-06	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615223522178628	752.13500999999996566	6.1555997958491019966e-06	6.161113995373318186e-06	3.9612906539676977502	5.6911971842446363221e-06	6.1928820315225678375e-06	4.97012247904501385e-06	-5.6450997076699415e-06	3.1047610968145007625e-06	0	0
s120504_140458.rf.pcm.dzTf8p	56051.615223575542799	758.48199499999998352	-4.8731311898549112901e-06	-4.8673090270681476257e-06	5.2679906296567668988	-5.2340152943547060047e-06	6.0896714794433835186e-06	4.8872904344659473351e-06	-5.6450996994328806659e-06	3.1047610968536523194e-06	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366345107688	2680.491942999999992	-2.6575831272667744691e-06	-2.6570037798878323537e-06	4.0786346702561617761	-3.2253732237734999953e-06	4.8759045756260172277e-07	3.9131784460557609459e-07	1.5864449904701039269e-07	6.5383024110550737647e-07	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366398575507	2780.9599610000000212	-4.730710366462910454e-06	-4.7304379903539141296e-06	2.7686439708927470527	-5.264213364586406306e-06	4.5299638639620983799e-07	3.6355422222770999685e-07	1.5864450056022681202e-07	6.5383024110500021549e-07	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366398684952	2908.5	4.7252232678641232052e-06	4.7254956523798365556e-06	3.1733460386000564846	4.2305777187862834565e-06	4.1413894575417517289e-07	3.3236901405703615566e-07	1.5864450056332239981e-07	6.5383024110499936846e-07	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366452108798	3034.6989749999997912	-1.147344099570258633e-06	-1.1470707146552265878e-06	3.420432807923643459	-1.608260622789919565e-06	3.804109187833438496e-07	3.0530043920630203946e-07	1.586445020752936013e-07	6.5383024110449220748e-07	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366452142329	3164.5	1.7496599557364886194e-06	1.7499333490582376476e-06	3.8208902037625782633	1.3193106981663588318e-06	3.498436615395793702e-07	2.8076855381328999764e-07	1.5864450207624391933e-07	6.5383024110449199573e-07	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366505606392	3292.5	-6.48528042901703835e-07	-6.4794870392947867081e-07	3.4822050189453408464	-1.051898888534755698e-06	3.2317119373986876188e-07	2.5936244868502233239e-07	1.5864450358935273901e-07	6.5383024110398472887e-07	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366505661392	3420.5	4.1036876635165142735e-06	4.1039610568382633166e-06	3.4662294289197070896	3.7237453712821347969e-06	2.99436694689162111e-07	2.4031422312737314064e-07	1.5864450359091088259e-07	6.5383024110398430535e-07	0	0
t120504_140504.rf.pcm.dzTf8p	56051.615366505551311	3523	-5.4071898181268216707e-06	-5.406917416797674458e-06	5.1628841067564579248	-5.7699626380445444959e-06	2.8226623038301996905e-07	2.2653399223492739988e-07	1.5864450358779454249e-07	6.5383024110398515239e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.551289871814937	1474.5620120000000952	1.2356522637562146503e-06	1.2360510852950687279e-06	2.2985520487545030299	-4.7782637301476849012e-07	1.6062173391044119263e-06	1.2924351087310995347e-06	1.8552563192936976554e-07	6.5382235818719713156e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.551289818333633	1448.8630370000000767	2.1451783684207834979e-06	2.145270235503125732e-06	1.7778400378543128824	3.7390739804580489749e-07	1.6637027198083422473e-06	1.3386904454962795201e-06	1.8552563037292306098e-07	6.5382235818759121364e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.551289764835548	1416.8659669999999551	1.6046679715878716996e-06	1.6047588214574612687e-06	1.7059493125313436312	-2.4259525275089383985e-07	1.7396939581163106934e-06	1.399836432158461171e-06	1.8552562881598888895e-07	6.5382235818798582511e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.55128971134172	1384.9439700000000357	1.4318849279917107415e-06	1.4319757778613003094e-06	1.6177229661222782831	-4.9650001906288618181e-07	1.8208156823889544871e-06	1.4651106398227266057e-06	1.8552562725917647792e-07	6.5382235818837990719e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.551289604353698	1352.9370120000000952	1.0543955857288734664e-06	1.0547933816482579171e-06	1.7440729132324435113	-9.6085296453637160327e-07	1.9079862347630276322e-06	1.5352520078699282619e-06	1.8552562414554636189e-07	6.5382235818916828311e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.551289550910028	1320.9759520000000066	5.2151464975667976202e-06	5.2155442850794651334e-06	1.7015923699718520368	3.1064534162318168542e-06	2.0014307589813965057e-06	1.6104416975840330568e-06	1.8552562259019624735e-07	6.5382235818956215343e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.551289443849679	1288.6359860000000026	-1.4106372375026309928e-06	-1.4105463960397584076e-06	1.8617151061330361461	-3.6213547324305719477e-06	2.1031482296403007564e-06	1.6922881738464991691e-06	1.8552561947445725751e-07	6.5382235819035105874e-07	0	0
s120505_123238.rf.pcm.dzTf8p	56052.551289390373451	1263.3120120000000952	-6.278528022305560134e-08	-6.2694438760183007429e-08	2.5316929197662192408	-2.3586660405213183609e-06	2.1883114965669192171e-06	1.7608143893933040147e-06	1.8552561791816061013e-07	6.5382235819074524669e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.501278876364498	1474.5600589999999102	5.2977509068632095104e-06	5.2984305631889678631e-06	2.6035977773832352788	3.28664918789917853e-06	1.4923737725194667117e-06	1.2787129472621062885e-06	5.9727311549426709527e-07	6.5397402048056265685e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.501278822867352	1448.8630370000000767	4.8388061517517519124e-06	4.8394858080775102627e-06	1.9902555023242398669	2.7742975274520916987e-06	1.5457806780532346307e-06	1.3244736691583295913e-06	5.9727311529612840709e-07	6.5397402047954748786e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.501278769384243	1416.8800049999999828	5.5926250119781850763e-06	5.5933036426844738049e-06	2.0349189763381256846	3.4575423568143197639e-06	1.6163536834960550094e-06	1.3849428471897328026e-06	5.9727311509804350551e-07	6.53974020478532213e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.501278715855729	1384.9530030000000806	2.4236103558890571582e-06	2.4242889697819119382e-06	1.8235897559519533839	2.1314584761139014706e-07	1.6917355199946765382e-06	1.4495323834074502693e-06	5.9727311489978972673e-07	6.5397402047751651461e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.501278608860201	1352.9370120000000952	1.3989017120127710812e-06	1.3995813767452463727e-06	1.7342696421981282917	-8.9257578014696710783e-07	1.7727495551126484627e-06	1.5189477648075974436e-06	5.9727311450350949164e-07	6.5397402047548575312e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.5012785553897	1321.0009769999999207	3.2423965181688978982e-06	3.2427681776052408342e-06	1.874786770882252096	8.6386023127678954773e-07	1.8595003447469254305e-06	1.5932785787937150427e-06	5.9727311430547032984e-07	6.5397402047447090177e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.501278448417672	1288.7249759999999696	4.2478609006865591224e-06	4.2485405654190344317e-06	1.9259846650335781248	1.7753242141390384194e-06	1.9538087500946627234e-06	1.6740849960524427583e-06	5.9727311390927776266e-07	6.539740204724405638e-07	0	0
t120524_112000.rf.pcm.dzTf8p	56071.501278394922139	1263.4709470000000238	3.9285793892618063484e-06	3.9289510486981492886e-06	3.1036788133969888115	1.3768493727416169254e-06	2.0326940749693308802e-06	1.7416764315343417744e-06	5.9727311371114595663e-07	6.5397402047142528893e-07	0	0
t120525_130101.rf.pcm.dzTf8p	56072.571524441053075	2680.491942999999992	-6.3145573721100916662e-06	-6.3135988733893496426e-06	4.1851412593300372222	-7.285004062820285597e-06	4.4945844986445799111e-07	3.8672403797290214024e-07	5.9981225229042243691e-07	6.5399483374526130712e-07	0	0
t120525_130101.rf.pcm.dzTf8p	56072.571524494633973	2780.9599610000000212	1.3812047153181141946e-06	1.3824691596893324199e-06	3.2255321698015615439	4.4295261234671844421e-07	4.1756980772017519273e-07	3.5928634172947747781e-07	5.9981225234638325676e-07	6.5399483374632793335e-07	0	0
t120525_130101.rf.pcm.dzTf8p	56072.571524494593913	2908.5	-2.0796683211228752561e-06	-2.078709822402133205e-06	3.1350053186607080846	-2.9824077749290242826e-06	3.8175121290449326988e-07	3.2846722679513738095e-07	5.9981225234634228154e-07	6.5399483374632740396e-07	0	0
t120525_130101.rf.pcm.dzTf8p	56072.571524548092196	3034.6989749999997912	-1.5217452175428830841e-06	-1.5204797643656291801e-06	3.359725825950611533	-2.3930873900269566511e-06	3.5066088598305767597e-07	3.0171641869143999032e-07	5.998122524022142688e-07	6.5399483374739223025e-07	0	0
t120525_130101.rf.pcm.dzTf8p	56072.571524548005595	3164.5	-9.0036761119167370054e-06	-9.0027176047892780346e-06	3.8208902037625782633	-9.8471484853103185029e-06	3.2248414084286088248e-07	2.7747252102865506705e-07	5.998122524021240598e-07	6.5399483374739053619e-07	0	0
t120525_130101.rf.pcm.dzTf8p	56072.571524601687049	3292.5	7.3803347106514075557e-06	7.3812922173795478994e-06	3.9050296796653944931	6.5614478844949701627e-06	2.9789759315033176918e-07	2.5631770908557696542e-07	5.9981225245819044112e-07	6.5399483374845896237e-07	0	0
