This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t121022_110206.rf.pcm.dzTf8p	56222.48349960883354	1448.8010249999999814	1.3609604412324112451e-06	1.3161671033600284643e-06	2.1665893336592705332	1.353330822114444668e-06	5.6048060831109574166e-08	2.2851033038234517202e-07	0	0	0	0	0.10997180989943444729
t121022_110206.rf.pcm.dzTf8p	56222.48349956569562	1416.8229980000000978	4.9957977179814367163e-07	4.5448112398520941161e-07	1.8172049898810713753	4.8908625532692435539e-07	5.8606648243810833986e-08	2.3894180046893857461e-07	0	0	0	0	0.1099718030309304595
t121022_110206.rf.pcm.dzTf8p	56222.483499522567048	1384.7869869999999537	4.4520534771880259426e-07	4.0041200306823140484e-07	2.5949460884694266483	4.3227412664580097603e-07	6.1349656007956206583e-08	2.5012516020544799632e-07	0	0	0	0	0.10997179616242647171
t121022_110206.rf.pcm.dzTf8p	56222.483499522535645	1352.875	-2.267727046109519758e-06	-2.3128273478004260533e-06	3.5455334887239584596	-2.2838936246474568336e-06	6.4278056432556558065e-08	2.6206437344678932565e-07	0	0	0	0	0.10997179616242647171
t121022_110206.rf.pcm.dzTf8p	56222.48349947941669	1320.875	-1.4911560664548269304e-06	-1.535949404327209707e-06	4.1703620577175648521	-1.5101678542946776068e-06	6.7430229552993677654e-08	2.749159178059596197e-07	0	0	0	0	0.10997178941033780575
t121022_110206.rf.pcm.dzTf8p	56222.483499436289133	1288.8590090000000146	-1.4574329184589329918e-06	-1.5022262563313157685e-06	2.9327358107191696668	-1.4798363248287881833e-06	7.0821848082998192598e-08	2.8874369132804693891e-07	0	0	0	0	0.10997178254183381796
t121022_110206.rf.pcm.dzTf8p	56222.483499393194716	1263.0600589999999102	1.4396319527080380161e-06	1.3948386148356552354e-06	3.7060605054030872907	1.4143058199055674881e-06	7.3744574515613525023e-08	3.0065977182490999191e-07	0	0	0	0	0.10997177567332983017
t121116_105535.rf.pcm.dzTf2p	56247.477167283222002	1426.2690430000000106	7.3047931036693949435e-06	7.3478888746876977227e-06	5.375846521987559079	7.2873152854867045107e-06	1.5378536878651898963e-07	2.3400103377822120096e-07	0	0	0	0	0.065310274600051343441
t121116_105535.rf.pcm.dzTf2p	56247.477167153771134	1314.7819819999999709	2.0771231348234448698e-06	2.1202189126199360658e-06	4.0148772977489350922	2.0324590859556794364e-06	1.8097160624978240704e-07	2.7536782890635963047e-07	0	0	0	0	0.0653102541109547019
s121117_110238.rf.pcm.dzTf8p	56248.470775171383849	705.53497300000003634	4.9300710483892649974e-07	4.7682757076448944041e-07	3.5468947960591696855	-7.7867877662300468124e-08	6.4790722801231568631e-07	9.5598148405760459105e-07	0	0	0	0	0.22255232278257608414
s121117_110238.rf.pcm.dzTf8p	56248.470775214524	711.66803000000004431	1.4857864338116340681e-06	1.4696063303693705677e-06	1.4909532947316801454	9.2602991302856042107e-07	6.3678819692633592439e-07	9.3957544909500084153e-07	0	0	0	0	0.22255232965108007193
s121117_110238.rf.pcm.dzTf8p	56248.470775300773887	720.52197300000000268	8.4379127428336420985e-07	8.273042070225771906e-07	1.6490817028564475066	2.9928163804514352924e-07	6.2123434856295943915e-07	9.1662587864367304136e-07	0	0	0	0	0.22255234327167272568
s121117_110238.rf.pcm.dzTf8p	56248.470775343889503	728.01800500000001648	-2.8358298252889410862e-07	-2.9976309274934601654e-07	1.6439797862918974491	-8.1505845464452810493e-07	6.0850714148070786619e-07	8.9784699410396271717e-07	0	0	0	0	0.22255235014017671347
s121117_110238.rf.pcm.dzTf8p	56248.470775430172463	736.03100600000004761	1.9318857394704162804e-06	1.9153986654314408495e-06	2.6712350420461703493	1.4132805364272880098e-06	5.953299085896786175e-07	8.7840409929802671324e-07	0	0	0	0	0.22255236387718468904
s121117_110238.rf.pcm.dzTf8p	56248.470775473337117	744.06701699999996436	5.0414410626088231592e-06	5.0252609523883712439e-06	8.0126438923593923391	4.5359326474312781195e-06	5.8254008454261890208e-07	8.5953282409417359436e-07	0	0	0	0	0.22255237062927335501
s121117_110238.rf.pcm.dzTf8p	56248.470775559552884	752.08196999999995569	1.4514294438611445199e-06	1.4349423698221690898e-06	5.2649568304977991673	9.5796418638615029621e-07	5.7018996302154457138e-07	8.4131032509022136553e-07	0	0	0	0	0.22255238424986600876
s121117_110238.rf.pcm.dzTf8p	56248.470775602731237	758.53399699999999939	5.7449182816959102548e-06	5.728431194100557999e-06	5.4407659288259875296	5.2611117330096803206e-06	5.605312406764034561e-07	8.2705896329738849589e-07	0	0	0	0	0.22255239100195467472
s121118_120940.rf.pcm.dzTf8p	56249.517342182552277	705.55401600000004692	8.3925214525180713138e-08	1.93941715814385582e-08	3.6102537223281463419	-5.5546442336312794672e-07	6.6807037453009228274e-07	9.5561817112896178466e-07	0	0	0	0	0.38817534421104937792
s121118_120940.rf.pcm.dzTf8p	56249.517342225636646	711.77600099999995109	-3.6407114136622122416e-06	-3.7052424566059543913e-06	4.2101577756950678832	-4.2684722369553960327e-06	6.5644155993496741902e-07	9.3898413414375723625e-07	0	0	0	0	0.38817535107955336571
s121118_120940.rf.pcm.dzTf8p	56249.517342311954771	720.35400400000003174	1.8169968151150313518e-06	1.7527727224334358941e-06	4.1059112312961332236	1.2050837185325627861e-06	6.409007834863988858e-07	9.1675436547466848083e-07	0	0	0	0	0.38817536470014601946
s121118_120940.rf.pcm.dzTf8p	56249.517342355103768	728.05297900000005029	3.6766753298415125718e-06	3.6121466321509602706e-06	2.4689720560265304705	3.0779406840048173447e-06	6.2741772773166870366e-07	8.9746799344881006951e-07	0	0	0	0	0.38817537156865000725
s121118_120940.rf.pcm.dzTf8p	56249.517342441321652	736.04498300000000199	4.733511650543569136e-07	4.0912707915094986782e-07	2.1543998687211831644	-1.1152779077987277795e-07	6.1386664951634842355e-07	8.7808431999922188036e-07	0	0	0	0	0.38817538507282733917
s121118_120940.rf.pcm.dzTf8p	56249.517342484469605	744.07397500000001855	2.2424757803422696503e-06	2.1782540193574872306e-06	3.6429554512046014025	1.6707756301774049795e-06	6.0069016876560802886e-07	8.592364777058955946e-07	0	0	0	0	0.38817539194133132696
s121118_120940.rf.pcm.dzTf8p	56249.517342527694883	752.07897900000000391	1.0692708419026715323e-05	1.0628484319566931442e-05	6.9842746979515952788	1.0133725169935216114e-05	5.8797092921724110603e-07	8.4104268032173064169e-07	0	0	0	0	0.38817539880983531475
t121118_120945.rf.pcm.dzTf1p	56249.517360640707356	3106.1040039999998044	-5.1918606601391313827e-06	-5.2559788165140669919e-06	6.6162725580822421279	-5.1972378075612853319e-06	3.4470770632744117689e-08	4.9307495786903416741e-08	0	0	0	0	0.38817826530430465937
t121119_095349.rf.pcm.dzTf8p	56250.433778105864768	1474.5	-5.873627606031946929e-07	-6.4700956298608461829e-07	5.2676214876967151213	-7.1074793992734821402e-07	1.5695015652678937352e-07	2.1874160029684239769e-07	0	0	0	0	0.53320464934222400188
t121119_095349.rf.pcm.dzTf8p	56250.43377806270858	1448.8010249999999814	-3.0580072303982861435e-06	-3.1176540463375528854e-06	3.7297315457717648002	-3.1870098005136321537e-06	1.6256753376160504592e-07	2.2657054520292970663e-07	0	0	0	0	0.53320464259013533592
t121119_095349.rf.pcm.dzTf8p	56250.433778019604048	1416.8189700000000357	-1.0653860864863938346e-06	-1.1250328956474721693e-06	1.9784567054539847764	-1.2018108052402040904e-06	1.699896891782576989e-07	2.369148114075214246e-07	0	0	0	0	0.53320463572163134813
t121119_095349.rf.pcm.dzTf8p	56250.433777976462871	1384.7950439999999617	-2.239106681025193161e-06	-2.2987534969644599042e-06	1.1532300880518626673	-2.3834844699063721668e-06	1.7794275252743804032e-07	2.4799900459075967215e-07	0	0	0	0	0.53320462896954268217
t121119_095349.rf.pcm.dzTf8p	56250.433777976494504	1352.8709719999999379	4.9410710314504281112e-07	4.3446028720577606421e-07	1.1212430175951222378	3.4123230104410661506e-07	1.8643976574719522691e-07	2.598413010064501928e-07	0	0	0	0	0.53320462896954268217
t121119_095349.rf.pcm.dzTf8p	56250.433777933338554	1320.875	-1.9562783849990184685e-06	-2.0156182438979501024e-06	2.1798930442415360709	-2.117988005480309762e-06	1.9558154116788543728e-07	2.7258220351848566915e-07	0	0	0	0	0.53320462210103869438
t121119_095349.rf.pcm.dzTf8p	56250.433777890251168	1291.1729740000000675	1.5180619234396745555e-06	1.4584151007222193971e-06	5.4459383806147165785	1.3469435615004824931e-06	2.0468331880726268175e-07	2.8526736110978422678e-07	0	0	0	0	0.53320461534895002842
s121206_102528.rf.pcm.dzTf8p	56267.443741010427679	705.59198000000003503	-6.647559837005028218e-06	-6.609035072904774881e-06	7.2694757929812192643	-7.4421658192844328991e-06	9.2634252596518379576e-07	9.5012369196217255357e-07	0	0	0	0	0.22509290825109928846
s121206_102528.rf.pcm.dzTf8p	56267.443741053617131	711.91900599999996757	-1.5118496452121408584e-06	-1.4733248946682643491e-06	7.0946748454740173884	-2.2900634702816609596e-06	9.0995035519892238827e-07	9.3331069920901160537e-07	0	0	0	0	0.22509291511960327625
s121206_102528.rf.pcm.dzTf8p	56267.443741139879723	720.20898399999998674	-1.2892761160603273542e-06	-1.2510583090004091349e-06	2.603811312110624332	-2.0469694478094551341e-06	8.8912291839457177683e-07	9.1194857741680567953e-07	0	0	0	0	0.22509292874019593
s121206_102528.rf.pcm.dzTf8p	56267.443741183085073	728.03002900000001318	5.2197188932647140014e-06	5.2582436573649673214e-06	4.1375938387205408731	4.4813331589192882297e-06	8.7012227803120486945e-07	8.9246015019371018862e-07	0	0	0	0	0.22509293560869991779
s121206_102528.rf.pcm.dzTf8p	56267.443741269332829	735.99902299999996558	4.1604786135493797733e-06	4.1986964138311095752e-06	6.5764108324603371969	3.4405263211962294335e-06	8.5138187222040591931e-07	8.7323863793822656098e-07	0	0	0	0	0.22509294922929257154
s121206_102528.rf.pcm.dzTf8p	56267.443741355565752	752.04602099999999609	1.8194274531442909318e-06	1.8576452398696439167e-06	3.1493920787869194022	1.1354207219253163715e-06	8.1543629752985332297e-07	8.363702639306326296e-07	0	0	0	0	0.22509296296630054712
s121206_102528.rf.pcm.dzTf8p	56267.443741441810001	758.46801800000002913	4.5661808178500404639e-07	4.9514281877250373287e-07	5.3763704954885991327	-2.1333145731154369187e-07	8.0168605566957320251e-07	8.2226702371557562195e-07	0	0	0	0	0.22509297647047787905
s121207_094146.rf.pcm.dzTf8p	56268.41335039372861	711.80499299999996765	1.7555545503003692051e-06	1.7346641820591728604e-06	4.3021412732117898514	9.0948367947445695398e-07	9.1839228217024168424e-07	9.3332081697346430528e-07	0	0	0	0	0.37853710621129721403
s121207_094146.rf.pcm.dzTf8p	56268.413350480003487	720.15502900000001318	3.2894363414682565707e-06	3.2688529099328301034e-06	3.4201797821727644155	2.4648460440411877668e-06	8.9721864547716811432e-07	9.1180300052093804963e-07	0	0	0	0	0.37853711983188986778
s121207_094146.rf.pcm.dzTf8p	56268.413350523108523	728.03100600000004761	1.2572291402660407237e-06	1.2363387652466559698e-06	2.345380348731087583	4.5163945635060160838e-07	8.7791108848158013922e-07	8.9218159741429276985e-07	0	0	0	0	0.37853712670039385557
s121207_094146.rf.pcm.dzTf8p	56268.41335060938442	736.03100600000004761	2.8795145522722512753e-06	2.8586241704746781089e-06	3.1974169735373965118	2.0929053663950022054e-06	8.5893058366520168119e-07	8.728925624137744888e-07	0	0	0	0	0.37853714032098650932
s121207_094146.rf.pcm.dzTf8p	56268.413350695535478	752.04602099999999609	-6.2843906633706707219e-06	-6.3052810519464322846e-06	4.070140725571020468	-7.0348070724759848076e-06	8.2273780011507830069e-07	8.361114618893516594e-07	0	0	0	0	0.37853715394157916307
t121208_101909.rf.pcm.dzTf4p	56269.450255353488878	1400.8740230000000793	-2.1475338300793266968e-06	-2.2134651721885016528e-06	3.0488469131620115071	-2.359463299610983317e-06	2.3920990700800744191e-07	2.4088554359861873803e-07	0	0	0	0	0.54263107292354106903
t121208_101909.rf.pcm.dzTf4p	56269.450255267212594	1336.875	-3.9953035354644440374e-06	-4.0612348775736189909e-06	3.4076820436569583705	-4.2306841759059620303e-06	2.626610779178688171e-07	2.6450098732989498047e-07	0	0	0	0	0.54263105930294841528
t121208_101909.rf.pcm.dzTf4p	56269.450255181006291	1280.9250489999999445	2.0353808206370985867e-07	1.3760674673272330914e-07	6.332578492275631632	-5.5289399351313731613e-08	2.8610792566956281853e-07	2.8811207765416023056e-07	0	0	0	0	0.5426310455659404397
t121221_091759.rf.pcm.dzTf2p	56282.394409731153591	1426.2779539999999088	-3.8436013276861781435e-06	-3.9012138127161409901e-06	4.2671676916000702562	-4.0551059763740614732e-06	2.4710394324344626086e-07	2.3140371588362696478e-07	0	0	0	0	0.59109040140174329281
t121221_091759.rf.pcm.dzTf2p	56282.394409558726263	1312.4510499999998956	3.3535261802322402412e-06	3.2956088394003493732e-06	5.8696308556568519421	3.0969960955426655076e-06	2.9182452344320964329e-07	2.7328288764502073746e-07	0	0	0	0	0.59109037427697330713
t121221_101037.rf.pcm.dzTf4p	56282.442794193223985	1400.4759520000000066	-8.0687519683854149985e-06	-8.1283230177346347898e-06	7.5113633561169974584	-8.2914504285710798133e-06	2.5633919042197080162e-07	2.4000500520269755421e-07	0	0	0	0	0.59874741791281849146
t121221_101037.rf.pcm.dzTf4p	56282.442794107070931	1336.8759769999999207	7.5943341176501143285e-07	6.9986237597216844851e-07	1.9192270589738422704	5.1176486123681019149e-07	2.8130929432088403482e-07	2.633839896253639859e-07	0	0	0	0	0.59874740417581051588
t121221_101037.rf.pcm.dzTf4p	56282.442794020822813	1279.8029790000000503	1.3738594218930842595e-06	1.3142883793220528642e-06	3.155744461877550755	1.1005413604202096771e-06	3.0695879848736896488e-07	2.8739908227955448708e-07	0	0	0	0	0.59874739067163318396
s121222_084856.rf.pcm.dzTf4p	56283.375894264751512	709.60199000000000069	6.9980402698165132053e-06	6.9330282398450092658e-06	3.5683549759683419467	6.0242980242800419904e-06	1.0019419951504930531e-06	9.3455980314454532423e-07	0	0	0	0	0.7464138850336894393
s121222_084856.rf.pcm.dzTf4p	56283.375894394056363	724.1439820000000509	2.9614461352028922696e-07	2.3113260388335052717e-07	1.9777509860352653348	-6.3776040898211885523e-07	9.6210479245099516022e-07	8.974017151884913564e-07	0	0	0	0	0.74641390540637075901
s121222_084856.rf.pcm.dzTf4p	56283.375894480302762	740.03100600000004761	-4.419478377175198805e-07	-5.0726916998254877773e-07	7.4340552143319378331	-1.3352965642337331305e-06	9.2123917383671013058e-07	8.5928437411225763415e-07	0	0	0	0	0.74641391902696341276
s121222_084856.rf.pcm.dzTf4p	56283.375894609621227	754.48602300000004561	-5.9678585710765126311e-06	-6.0328729395230180005e-06	6.8779637934945334621	-6.8259388811503719947e-06	8.8627772121287977195e-07	8.2667413435342485894e-07	0	0	0	0	0.7464139395160600543
s130111_082628.rf.pcm.dzTf8p	56303.359710492610628	705.56897000000003572	-1.3489178364621348027e-06	-1.4116393267806253715e-06	5.7709242745383253492	-2.45110733324597633e-06	1.1326797860508767361e-06	9.3886048242790890094e-07	0	0	0	0	0.90892520686611533165
s130111_082628.rf.pcm.dzTf8p	56303.359710535764549	711.99597200000005159	9.3078631978820598561e-07	8.680648362479038235e-07	0.58547037494889897502	-1.5104665344648466201e-07	1.1123232692799142633e-06	9.2198728509436228682e-07	0	0	0	0	0.90892521373461931944
s130111_082628.rf.pcm.dzTf8p	56303.359710622013893	720.02502400000003036	4.3570405600603179626e-07	3.7298255890935281482e-07	2.3627437763521106362	-6.2146004783099563226e-07	1.0876543863258742248e-06	9.0153963485003828036e-07	0	0	0	0	0.90892522747162729502
s130111_082628.rf.pcm.dzTf8p	56303.359710665124254	728.03100600000004761	-1.0482936982276154533e-06	-1.1110129314093654937e-06	0.86068110576910217269	-2.0816657194214220909e-06	1.0638645675975823748e-06	8.8182062749203714003e-07	0	0	0	0	0.90892523410730063915
s130111_082628.rf.pcm.dzTf8p	56303.359710751409491	736.03100600000004761	1.5578933375940631534e-06	1.4951741179686899293e-06	1.3329039213556355126	5.475221632497272577e-07	1.0408637343044884493e-06	8.6275559745926348121e-07	0	0	0	0	0.90892524784430861473
s130111_082628.rf.pcm.dzTf8p	56303.359710794533964	744.03100600000004761	1.2934708190603066691e-06	1.2304423920360462167e-06	0.81197275840259053314	3.0505333551614737147e-07	1.018600836105424623e-06	8.4430223057605064254e-07	0	0	0	0	0.90892525459639728069
s130111_082628.rf.pcm.dzTf8p	56303.359710837668185	752.04602099999999609	1.8707445414503609562e-06	1.8080230646882472026e-06	0.55830648337762867062	9.042300161452042999e-07	9.9700482812856868045e-07	8.2640163853449859601e-07	0	0	0	0	0.90892526146490126848
s130111_082628.rf.pcm.dzTf8p	56303.359710923911386	758.46801800000002913	8.4491990365732434721e-07	7.821984201170221852e-07	0.63183724687447795354	-1.0478269884953712216e-07	9.8019289855208508514e-07	8.1246649362754834633e-07	0	0	0	0	0.90892527520190924406
t130112_033534.rf.pcm.dzTf2p	56304.168882064712751	1426.3630370000000767	5.1658855788107315386e-07	4.9105877724439366253e-07	4.0509142495939496342	3.0522153824446716949e-07	2.7904901858545227083e-07	2.2966782261857464037e-07	0	0	0	0	0.036979539901949465275
t130112_033534.rf.pcm.dzTf2p	56304.168881892228786	1315.1660159999998996	3.0944601996495561444e-06	3.0689304054564998292e-06	5.5088169892006382256	2.8339112617410304559e-06	3.2823092330099515105e-07	2.701463777504683923e-07	0	0	0	0	0.036979512544348835945
s130125_072305.rf.pcm.dzTf4p	56317.315605829939404	709.51300000000003365	-9.0209558956874759127e-06	-9.0526727931484235413e-06	4.5014425253168992569	-1.0236952324417268213e-05	1.2774913108543704499e-06	9.2403641089063291763e-07	0	0	0	0	0.11749620793852955103
s130125_072305.rf.pcm.dzTf4p	56317.31560595946339	724.37597700000003442	2.9966123255539322822e-06	2.9645884778308379369e-06	4.0139303286270164861	1.8321950665496089324e-06	1.2256051908667547823e-06	8.8650608472427007763e-07	0	0	0	0	0.11749622842762619257
s130125_072305.rf.pcm.dzTf4p	56317.315606045769488	740.02197300000000268	7.2730348304861676633e-06	7.2413168349586975919e-06	4.070140725571020468	6.1602005502008513806e-06	1.174328064343371989e-06	8.4941625684407655378e-07	0	0	0	0	0.11749624216463416815
s130125_072305.rf.pcm.dzTf4p	56317.315606175139443	754.48602300000004561	5.9817514924971383772e-06	5.9500346153707559578e-06	6.387303005179445492	4.9135122029035008841e-06	1.1297341920527808513e-06	8.1716056741263854408e-07	0	0	0	0	0.11749626253731548786
t130126_064055.rf.pcm.dzTf2p	56318.286377943338831	1426.2320560000000569	-4.255033839515003499e-06	-4.2271192584168311905e-06	4.4597774511484828963	-4.4530621901314118713e-06	3.1915471130010645855e-07	2.2860472415492333782e-07	0	0	0	0	0.27112441218923777342
t130126_064055.rf.pcm.dzTf2p	56318.286377814024341	1312.535033999999996	2.2099047955904953576e-06	2.2378193699104792463e-06	7.4278169997512693001	1.9541886832483406072e-06	3.7684246624766441685e-07	2.6992541581882894706e-07	0	0	0	0	0.27112439170014113188
t130127_043416.rf.pcm.dzTf4p	56319.209589786091311	1458.7440189999999802	5.9257444265764467988e-07	6.5617669409858025782e-07	2.5559615506392936446	4.4157057361894472556e-07	3.0781790006516131005e-07	2.1845919646971103722e-07	0	0	0	0	0.41722603118978440762
t130127_043416.rf.pcm.dzTf4p	56319.2095897428594	1400.7209470000000238	-8.1563788562792714347e-06	-8.0927766048383358444e-06	4.9429868397823888415	-8.3334128423459873382e-06	3.3384801709317727193e-07	2.3693284105023283934e-07	0	0	0	0	0.41722602432128041983
t130127_043416.rf.pcm.dzTf4p	56319.209589570453101	1280.8320309999999154	1.8901569815944898214e-06	1.9537592330354253974e-06	2.8207759004209957965	1.6477000863811118653e-06	3.9927092623983930988e-07	2.8336365717771497214e-07	0	0	0	0	0.41722599708009511232
s130127_063054.rf.pcm.dzTf2p	56319.272781977060845	717.6740109999999504	-3.4352709486778255086e-06	-3.3706140043421060317e-06	4.6659972345827238627	-4.5499116662687778356e-06	1.2725094415121975819e-06	9.0253589868286539213e-07	0	0	0	0	0.42722642433363944292
s130127_063054.rf.pcm.dzTf2p	56319.272782235939701	746.40801999999996497	4.7607871619772565323e-06	4.8251396097550337171e-06	3.7144912709283328667	3.7419301437973899178e-06	1.176421245543169577e-06	8.343846958659318095e-07	0	0	0	0	0.42722646519541740417
s130127_071724.rf.pcm.dzTf8p	56319.311735010930541	711.74798599999996895	-2.8515178339792640141e-06	-2.7864671040096773707e-06	2.6824725750715097128	-3.9875264795061224814e-06	1.2942711550819708882e-06	9.1761511350704619213e-07	0	0	0	0	0.43339088314678519964
s130127_071724.rf.pcm.dzTf8p	56319.311735097184027	720.20501699999999801	-3.5306476850684400607e-06	-3.4659063929561465846e-06	5.2046507139411684051	-4.6367481899069894339e-06	1.2640535765363686268e-06	8.9619138969724363027e-07	0	0	0	0	0.43339089665096253157
s130127_071724.rf.pcm.dzTf8p	56319.311735140410267	728.04797399999995378	4.7258711070467104576e-06	4.7906148664195851609e-06	6.5600555080178972744	3.6468606207345221625e-06	1.2369660252705887761e-06	8.7698679968675112818e-07	0	0	0	0	0.43339090351946651936
s130127_071724.rf.pcm.dzTf8p	56319.311735226642075	735.99700900000004822	2.1734675186132821379e-06	2.2382112983207220745e-06	2.9481049710469662273	1.1210321268531192098e-06	1.2103909510531286425e-06	8.5814554639190777928e-07	0	0	0	0	0.43339091714005917311
s130127_071724.rf.pcm.dzTf8p	56319.311735312831111	752.04602099999999609	-4.0745265745746154183e-06	-4.0094758513832171831e-06	1.9838768979265124504	-5.0755456424272953555e-06	1.1592815706296039501e-06	8.2190990863915789623e-07	0	0	0	0	0.43339093087706714869
s130127_071724.rf.pcm.dzTf8p	56319.311735399133642	758.46801800000002913	-5.1662054338429228947e-07	-4.5156982697108246918e-07	2.6027897603941778648	-1.4980913074679916543e-06	1.1397332600824349628e-06	8.0805050524096326281e-07	0	0	0	0	0.43339094449765980244
t130208_053923.rf.pcm.dzTf8p	56331.25503630131827	1448.7950439999999617	5.1342090031324099476e-07	5.2398802314457832981e-07	4.6565420771752936702	2.711524239302541549e-07	3.4604737879984995271e-07	2.205555795281914433e-07	0	0	0	0	0.32346158439759165049
t130208_053923.rf.pcm.dzTf8p	56331.255036258169373	1416.8189700000000357	-1.1754985299202686616e-06	-1.1646244568267846246e-06	3.7122354743307401925	-1.4332561485108647827e-06	3.6184347126960593591e-07	2.3062332333601899614e-07	0	0	0	0	0.3234615775290876627
t130208_053923.rf.pcm.dzTf8p	56331.25503621506666	1385.0980219999999008	1.1262670367303349749e-06	1.1371415910751961186e-06	5.8191135593071523502	8.5174653664800774316e-07	3.786068340127141532e-07	2.413075632399471051e-07	0	0	0	0	0.32346157066058367491
t130208_053923.rf.pcm.dzTf8p	56331.255036215062944	1352.875	8.0519508329387135713e-07	8.1606965119510932129e-07	0.69520367140551930785	5.1242435851725556314e-07	3.9685707226337953594e-07	2.5293947298162730733e-07	0	0	0	0	0.32346157066058367491
t130208_053923.rf.pcm.dzTf8p	56331.255036171925376	1320.875	9.5453137125221648871e-08	1.0632720344051727419e-07	0.63915364112021866294	-2.1677981982585748287e-07	4.1631880285190053484e-07	2.653435354437875909e-07	0	0	0	0	0.32346156390849500895
t130208_053923.rf.pcm.dzTf8p	56331.255036128804658	1289.0389399999999114	8.4158507562873643999e-07	8.5245962997359758404e-07	1.4857606282941202558	5.0853458529783712118e-07	4.3713682426128624065e-07	2.7861203881642987105e-07	0	0	0	0	0.32346155703999102116
t130208_053923.rf.pcm.dzTf8p	56331.255036085661455	1261.2569579999999405	-3.5498328728233467983e-07	-3.441087464938503541e-07	1.2274117494768945757	-7.0750370535542333014e-07	4.5660673844709875386e-07	2.9102131716487986763e-07	0	0	0	0	0.32346155017148703337
s130209_063805.rf.pcm.dzTf8p	56332.284524162956941	705.53497300000003634	-3.924112310710698224e-06	-3.8641022008867708406e-06	6.0152248405707693379	-5.2408314949236945501e-06	1.4699410736224494872e-06	9.2969702109599896898e-07	0	0	0	0	0.48638176836539059877
s130209_063805.rf.pcm.dzTf8p	56332.284524206215615	711.81597899999997026	7.1444999623291396761e-06	7.2045077675690076445e-06	2.4791867385764789766	5.8536053009293936772e-06	1.444114246225139745e-06	9.1336226771510622786e-07	0	0	0	0	0.48638177523389458656
s130209_063805.rf.pcm.dzTf8p	56332.284524292377522	720.01702899999997953	-1.4270661666871475699e-06	-1.3670560636414086002e-06	2.412792606798887185	-2.6852487343431970283e-06	1.4114044502873142058e-06	8.9267422707850517711e-07	0	0	0	0	0.48638178897090256214
s130209_063805.rf.pcm.dzTf8p	56332.284524335559631	728.03100600000004761	3.0266053822422977673e-06	3.0866132010385425614e-06	2.9123449208220422157	1.7993222597448489071e-06	1.3805027208792194321e-06	8.7312973874997264597e-07	0	0	0	0	0.4863817957229912281
s130209_063805.rf.pcm.dzTf8p	56332.284524421778432	736.02300999999999931	-6.2956472414658825009e-07	-5.6955462110084928164e-07	2.1033415793766483404	-1.8270283345162499883e-06	1.3506854930009264846e-06	8.5427116734664922351e-07	0	0	0	0	0.48638180934358388186
s130209_063805.rf.pcm.dzTf8p	56332.284524464986276	744.03002900000001318	6.0476043312883737748e-06	6.1076144478904895537e-06	6.4241022590163217032	4.8790556174810921302e-06	1.3217706099949232012e-06	8.3598330437229810505e-07	0	0	0	0	0.48638181609567254782
s130209_063805.rf.pcm.dzTf8p	56332.28452450807923	752.04602099999999609	2.7985231109186654001e-06	2.8585332207425927735e-06	2.5057452421532198095	1.6580014923931845953e-06	1.293743507934933956e-06	8.1825693827131315601e-07	0	0	0	0	0.48638182296417653561
s130210_062634.rf.pcm.dzTf8p	56333.276598220408118	705.5490109999999504	-1.0973650303714969672e-06	-1.0415448848259626765e-06	4.0844489046440122237	-2.4282730847375341509e-06	1.4799399794970972522e-06	9.2934401272847737603e-07	0	0	0	0	0.6433810824528336525
s130210_062634.rf.pcm.dzTf8p	56333.276598263637965	711.94000200000004952	7.4898367864323762733e-06	7.5456569319779105518e-06	4.1386158607681702293	6.1853799218733183251e-06	1.4534887896901180045e-06	9.1273370715444475328e-07	0	0	0	0	0.64338108932133764029
s130210_062634.rf.pcm.dzTf8p	56333.27659834981435	720.0880130000000463	1.8726988084645661386e-07	2.4308788448445334363e-07	2.2187371300104712368	-1.0844819055193539727e-06	1.4207815695893330941e-06	8.9219486072000023773e-07	0	0	0	0	0.64338110282551497221
s130210_062634.rf.pcm.dzTf8p	56333.276598392981644	728.03100600000004761	3.3701002946488134562e-06	3.4259204266379709203e-06	2.8612600673064250145	2.1291836516706614036e-06	1.3899485545528352944e-06	8.7283294153100176736e-07	0	0	0	0	0.64338110969401896
s130210_062634.rf.pcm.dzTf8p	56333.276598479216005	736.03100600000004761	1.0765582024101164532e-06	1.1323783411774623307e-06	1.7245968077907567473	-1.3430763958383929425e-07	1.3598977603468274027e-06	8.5396222596245407993e-07	0	0	0	0	0.64338112331461161375
s130210_062634.rf.pcm.dzTf8p	56333.276598522411494	744.03100600000004761	6.6949929427817968622e-06	6.7511200385894778415e-06	2.3474230924906209772	5.5135207331480983504e-06	1.3308110850269052688e-06	8.3569693935461480276e-07	0	0	0	0	0.64338113018311560154
s130210_062634.rf.pcm.dzTf8p	56333.276598565471776	752.04602099999999609	6.3235458659490006284e-07	6.8848166884620423065e-07	1.7450083375549620968	-5.2090225930616530669e-07	1.3025957077378953151e-06	8.1797879360064947141e-07	0	0	0	0	0.64338113705161958933
