This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s130209_160106.rf.pcm.dzTf8p	56332.693783112872087	721.65502900000001318	1.2464115514272384836e-05	1.2472125499533962493e-05	14.731695875072579938	-3.0021185181638912361e-06	0	0	0	0	1.4161032640306156938e-05	1.5800392735316040659e-05	0.81128202041145414114
s130209_160106.rf.pcm.dzTf8p	56332.693783199412717	728.03198199999997087	1.519955008808437373e-05	1.5207560100537020735e-05	6.2321227982310372084	-4.1744405712473016815e-08	0	0	0	0	1.3936093128857796961e-05	1.5549412954766854422e-05	0.81128204159904271364
s130209_160106.rf.pcm.dzTf8p	56332.693783372381333	735.07897900000000391	1.0938009894926217542e-05	1.0946019852996725851e-05	8.0277637548714420035	-4.0610863526264004183e-06	0	0	0	0	1.3693894828231429478e-05	1.5279176395210437075e-05	0.81128208397421985865
s130209_160106.rf.pcm.dzTf8p	56332.693783458978913	744.31597899999997026	1.8593824027496129719e-05	1.8601835644221868298e-05	7.9769529552593754218	3.9024488652722386655e-06	0	0	0	0	1.3386175401557932842e-05	1.4935833636693940046e-05	0.81128210516180843115
s130209_160106.rf.pcm.dzTf8p	56332.693783545520287	752.04602099999999609	2.1393410328076128428e-05	2.1401421917610797659e-05	7.1763487978826034919	6.9513970271563980388e-06	0	0	0	0	1.3136813513062702829e-05	1.465760421076249301e-05	0.81128212634939700365
s130209_160106.rf.pcm.dzTf8p	56332.693783631796084	758.38397199999997156	1.2476940697243344173e-06	1.2557040821769814251e-06	24.826334797221466744	-1.2995193998993874258e-05	0	0	0	0	1.2937686703779158892e-05	1.4435425357194543426e-05	0.81128214753698557615
t130210_180615.rf.pcm.dzTf4p	56333.78045878989856	2745.8601069999999709	-3.00707002737891367e-06	-2.9992041819759535551e-06	12.464493946139226566	-5.5718707754515687986e-06	0	0	0	0	1.2594552160839184525e-06	1.3862923526037565779e-06	0.077393907820805907249
t130210_180615.rf.pcm.dzTf4p	56333.780458876660102	2969.2019040000000132	1.8610094102942696837e-05	1.8617959975536726299e-05	13.298992620825881517	1.6212370152551785668e-05	0	0	0	0	1.0923784455932438395e-06	1.2023896239564946621e-06	0.077393929008394479752
t130210_180615.rf.pcm.dzTf4p	56333.780458876397578	3228.5	-4.0709212682330956645e-06	-4.063059202388775021e-06	18.84475661280191261	-6.3142557936522614111e-06	0	0	0	0	9.3798521387178959912e-07	1.0324477685709087962e-06	0.077393929008394479752
t130210_180615.rf.pcm.dzTf4p	56333.780458963029549	3459	6.3518360686351267466e-06	6.3597018868470175116e-06	26.121166286502241149	4.2191440570112379156e-06	0	0	0	0	8.27346452444082805e-07	9.1066680488896297224e-07	0.077393950195983052254
s130210_180616.rf.pcm.dzTf8p	56333.780502910800337	705.59600799999998344	1.1595007228724025214e-05	1.1603315527207427636e-05	8.5285885630769620036	-4.6449057214113553694e-06	0	0	0	0	1.4935009871227086214e-05	1.6439074972634315155e-05	0.07740471232682466507
s130210_180616.rf.pcm.dzTf8p	56333.780503083790521	711.64800999999999931	8.7892983966319841476e-06	8.7972996807513702159e-06	6.8892368032224142738	-7.2205690393975779009e-06	0	0	0	0	1.4704657342757251326e-05	1.6185524219522403499e-05	0.077404754702001810074
s130210_180616.rf.pcm.dzTf8p	56333.780503170339149	720.2609860000000026	1.2011566416971967428e-05	1.2019571562223201014e-05	6.955201523550349485	-3.6798381246821434512e-06	0	0	0	0	1.4386198309513647674e-05	1.5834994008344945146e-05	0.077404775889590382576
s130210_180616.rf.pcm.dzTf8p	56333.78050325693507	728.02600099999995109	1.9319818128753848186e-05	1.9327823246814012423e-05	6.4819133228148286818	3.9064541875555781663e-06	0	0	0	0	1.4108157681866737466e-05	1.5528952633385212281e-05	0.077404797193594276905
s130210_180616.rf.pcm.dzTf8p	56333.780503429851805	735.82000700000003235	1.0168130576955653277e-05	1.0176131888266108693e-05	6.7277256103603964021	-4.9744429379389847678e-06	0	0	0	0	1.383736344881339667e-05	1.5230887402556139791e-05	0.077404839452356100082
s130210_180616.rf.pcm.dzTf8p	56333.780503516459376	744.03002900000001318	1.8482836526698106223e-05	1.8490841671949339808e-05	7.7892537524265739179	3.6169023938528044364e-06	0	0	0	0	1.356072790070483858e-05	1.4926392610564565266e-05	0.077404860756359994411
s130210_180616.rf.pcm.dzTf8p	56333.780503602974537	752.04602099999999609	1.8813734547151875444e-05	1.8821735885653400208e-05	7.6005843472185157239	4.209713741682561652e-06	0	0	0	0	1.3298810766579141764e-05	1.4638098485389754576e-05	0.077404881943948566914
s130210_180616.rf.pcm.dzTf8p	56333.780503689321076	758.46801800000002913	4.5760352401346703382e-06	4.5843435386180727606e-06	8.5551435250287699574	-9.8234549956835258303e-06	0	0	0	0	1.30945871569099018e-05	1.4413308046029626983e-05	0.077404903015121817589
t130301_161447.rf.pcm.dzTf8p	56352.70333791734474	1474.5620120000000952	6.4263785362619162367e-06	6.4343132566435366489e-06	5.2371720115591404721	6.3618401756694137353e-07	0	0	0	0	4.4849178616848984843e-06	4.1980953723350695366e-06	0.71134604781400412321
t130301_161447.rf.pcm.dzTf8p	56352.703337917273192	1448.8630370000000767	2.4484982689477517476e-07	2.5247758729451793095e-07	4.5856770086611318149	-5.6914853622743847924e-06	0	0	0	0	4.6307515721772059324e-06	4.3346026271021888835e-06	0.71134604781400412321
t130301_161447.rf.pcm.dzTf8p	56352.703337830793458	1416.8959959999999683	2.5236317087934464708e-06	2.5312604752627551295e-06	3.8196539890736738165	-3.6046050476006301727e-06	0	0	0	0	4.8226541454716885112e-06	4.514232519508248385e-06	0.71134602662641555071
t130301_161447.rf.pcm.dzTf8p	56352.703337744356393	1384.9530030000000806	8.4886783660568827263e-06	8.4966130048652950914e-06	4.1341059000197946105	2.1563949452778381917e-06	0	0	0	0	5.0270066821957601087e-06	4.7055161670442913302e-06	0.71134600543882697821
t130301_161447.rf.pcm.dzTf8p	56352.703337744375943	1352.9370120000000952	1.0178177432360379738e-05	1.0185805165569053146e-05	3.7515404004644197222	3.6269833251567584613e-06	0	0	0	0	5.2456104630205978935e-06	4.9101396517293747286e-06	0.71134600543882697821
t130301_161447.rf.pcm.dzTf8p	56352.703337657848863	1320.9389650000000529	8.3658172866242166695e-06	8.3737530674575416814e-06	3.9170969230140517681	1.5813736328459123092e-06	0	0	0	0	5.4791680572199325813e-06	5.128760615492879038e-06	0.7113459842512384057
t130301_161447.rf.pcm.dzTf8p	56352.703337571364077	1289.853027000000111	1.0208411563044188058e-05	1.0216040356704566065e-05	4.0745129466244707217	3.1809586057559575981e-06	0	0	0	0	5.7218703735569116756e-06	5.3559414721482107822e-06	0.7113459630636498332
t130301_161447.rf.pcm.dzTf8p	56352.703337484842308	1261.9549560000000383	8.8549544693117116804e-06	8.8628901957628979942e-06	6.3761908374690765555	1.5955062884710937261e-06	0	0	0	0	5.9541725299001074771e-06	5.5733872870124869783e-06	0.7113459418760612607
t130302_132021.rf.pcm.dzTf8p	56353.582733452217703	1474.5620120000000952	5.2720158934274146654e-06	5.2796384875239811655e-06	5.5291462716120580723	-5.3095454572285253075e-07	0	0	0	0	4.4973816558551369052e-06	4.1934316272854196191e-06	0.92669788689818233252
t130302_132021.rf.pcm.dzTf8p	56353.582733452271629	1448.8630370000000767	9.9310538729718841476e-06	9.9386726331276724778e-06	4.5321869960933174326	3.981840610760711454e-06	0	0	0	0	4.6436206449752642328e-06	4.3297872335114835876e-06	0.92669788689818233252
t130302_132021.rf.pcm.dzTf8p	56353.582733365751785	1416.8959959999999683	9.2003430456785212921e-06	9.2079617786432402742e-06	4.5059326272275539438	3.0586938767022591292e-06	0	0	0	0	4.836056524549284354e-06	4.5092175716096090404e-06	0.92669786571059376001
t130302_132021.rf.pcm.dzTf8p	56353.582733279174708	1384.9379879999999048	3.52452420385622422e-06	3.532449923993890207e-06	4.7075249364205733471	-2.821837887907071341e-06	0	0	0	0	5.041076434509264757e-06	4.7003814639606057913e-06	0.92669784452300518751
t130302_132021.rf.pcm.dzTf8p	56353.582733279270602	1352.9370120000000952	1.1809748535759094566e-05	1.1817367295914882895e-05	4.2099584979554878217	5.2439676610781938327e-06	0	0	0	0	5.2601882574449922709e-06	4.9046848829687683411e-06	0.92669784452300518751
t130302_132021.rf.pcm.dzTf8p	56353.58273319266215	1320.9370120000000952	3.4236529772629744581e-06	3.4312717374187627891e-06	4.0816191183087537908	-3.3763493438319842404e-06	0	0	0	0	5.4944097038590502386e-06	5.1230767619590411989e-06	0.92669782333541661501
t130302_132021.rf.pcm.dzTf8p	56353.582733106174839	1288.9339600000000701	5.5035851550788787415e-06	5.511207803557583939e-06	4.7293993291451705829	-1.5472236066501540229e-06	0	0	0	0	5.7452200328160411708e-06	5.3569363843722067806e-06	0.92669780214782804251
t130302_132021.rf.pcm.dzTf8p	56353.582733019571151	1263.3129879999999048	-2.4709037965404743037e-06	-2.4632811480617691059e-06	6.2350906488766613123	-9.735535666784878272e-06	0	0	0	0	5.9590431413314123751e-06	5.5563085224278480485e-06	0.92669778096023947001
t130321_125547.rf.pcm.dzTf8p	56372.566027514808759	1474.5620120000000952	1.327735528850843403e-05	1.3284070081563724293e-05	5.1365653575528691377	7.4998020983442456198e-06	0	0	0	0	4.4710566058277818817e-06	4.0923100570362201182e-06	0.57544481137301772833
t130321_125547.rf.pcm.dzTf8p	56372.566027514679551	1448.8630370000000767	2.1131957318342803351e-06	2.1199066637577230814e-06	4.1715519302622761089	-3.8097443108046389151e-06	0	0	0	0	4.6164395971706652055e-06	4.2253775464559916044e-06	0.57544481137301772833
t130321_125547.rf.pcm.dzTf8p	56372.566027428230488	1416.8959959999999683	6.7812132901204698243e-06	6.7882350159665683941e-06	3.974421666629618155	6.6727456692587965782e-07	0	0	0	0	4.8077490716489919452e-06	4.400481051761598268e-06	0.57544479018542915583
t130321_125547.rf.pcm.dzTf8p	56372.566027341667159	1384.9370120000000952	1.5768007697204795692e-06	1.5835117016439223155e-06	3.8126539379519006623	-4.7412750207247532207e-06	0	0	0	0	5.0115753449769787452e-06	4.5870410484809479696e-06	0.57544476899784058332
t130321_125547.rf.pcm.dzTf8p	56372.566027341745581	1352.9370120000000952	8.3525285487853201821e-06	8.3595502746314187519e-06	3.7184701896915823838	1.8169407098153798923e-06	0	0	0	0	5.2293981874243420686e-06	4.7864119549977704912e-06	0.57544476899784058332
t130321_125547.rf.pcm.dzTf8p	56372.566027255195635	1320.9370120000000952	4.3044671541213031066e-06	4.3111819471765933711e-06	3.8775228980742055818	-2.464278071161543547e-06	0	0	0	0	5.4622486409464401271e-06	4.9995374718243648941e-06	0.57544474781025201082
t130321_125547.rf.pcm.dzTf8p	56372.566027168668956	1289.7020259999999325	2.266439350807260003e-06	2.2731541438625502675e-06	4.2851794795347402101	-4.7454589510185611251e-06	0	0	0	0	5.7054017174894146016e-06	5.2220928687164030086e-06	0.57544472662266343832
t130321_125547.rf.pcm.dzTf8p	56372.566027082273674	1262.7650149999999485	1.1581666555942672678e-05	1.1588377515057184773e-05	5.5384430591022919543	4.3463241084323457784e-06	0	0	0	0	5.9288420292331422037e-06	5.4266053838168595153e-06	0.57544470543507486582
s130322_133716.rf.pcm.dzTf8p	56373.594709708357303	705.53497300000003634	1.9428881942968658064e-05	1.943566612763292625e-05	8.8363023195093024498	1.0673055690049682734e-06	0	0	0	0	1.7055149181236261186e-05	1.5633195182034120374e-05	0.82735489436890929937
s130322_133716.rf.pcm.dzTf8p	56373.59470988135147	711.71997099999998682	1.7301160971333136948e-05	1.7308250103840150985e-05	6.3503898346045390966	-7.9132462206811853078e-07	0	0	0	0	1.6786363348516572725e-05	1.5386819071597653788e-05	0.82735493674408644438
s130322_133716.rf.pcm.dzTf8p	56373.594709967907555	720.25500499999998283	2.1335071344967071048e-05	2.134216251680428624e-05	6.1971005238241083646	3.6028596202141995158e-06	0	0	0	0	1.6426091519198389934e-05	1.5056584505182686359e-05	0.82735495793167501688
s130322_133716.rf.pcm.dzTf8p	56373.594710054439215	728.03100600000004761	2.3259031035281227867e-05	2.3265813207806364246e-05	5.1559568686901036116	5.8444207703248483944e-06	0	0	0	0	1.610818106008981906e-05	1.4765179477021610018e-05	0.82735497911926358938
s130322_133716.rf.pcm.dzTf8p	56373.594710227402068	735.9920039999999517	1.8426186462479505649e-05	1.8432970647143773833e-05	5.8932551732859979055	1.327282692498263573e-06	0	0	0	0	1.5792476577253813469e-05	1.4475796506097419157e-05	0.82735502149444073439
s130322_133716.rf.pcm.dzTf8p	56373.594710313941526	744.03100600000004761	2.1023279047817969156e-05	2.1030370219655184345e-05	6.3427213239898287966	4.2338565183524912196e-06	0	0	0	0	1.5483302323910996335e-05	1.4192399312133283066e-05	0.82735504268202930689
s130322_133716.rf.pcm.dzTf8p	56373.594710400412495	752.04602099999999609	1.770366629224177915e-05	1.7710450476906047336e-05	5.7928765416989351777	1.2129509841028231689e-06	0	0	0	0	1.5184288115411527376e-05	1.3918315080566124497e-05	0.82735506386961787939
s130322_133716.rf.pcm.dzTf8p	56373.594710486914728	758.46801800000002913	1.708457243900186257e-05	1.7091661544317807259e-05	7.8223677694620086243	8.2734007185066294e-07	0	0	0	0	1.4951110095075447528e-05	1.3704578018564191419e-05	0.82735508505720645189
t130322_133717.rf.pcm.dzTf4p	56373.594777531614056	2745.8601069999999709	6.0090684394428398806e-06	6.0157113393107721387e-06	12.800236117582800333	3.2644813962576322514e-06	0	0	0	0	1.4380185656614430962e-06	1.3181255068424131386e-06	0.82737150334287434816
t130322_133717.rf.pcm.dzTf4p	56373.594777618111898	2969.2019040000000132	5.0111641613282779844e-06	5.0175001284054019356e-06	11.442158489707180635	2.4570348085617701787e-06	0	0	0	0	1.2472539424519349658e-06	1.143265653534150994e-06	0.82737152453046292067
t130322_133717.rf.pcm.dzTf4p	56373.594777617962453	3228.5	-7.9008581614404680845e-06	-7.8942152615725358247e-06	17.107714594770044414	-1.0278397748552495635e-05	0	0	0	0	1.0709711095882630188e-06	9.8168018864893923804e-07	0.82737152453046292067
t130322_133717.rf.pcm.dzTf4p	56373.594777704749998	3459	1.613090416958581426e-05	1.613724013666293821e-05	20.579645266888746846	1.3879382581464897995e-05	0	0	0	0	9.4464617780634342408e-07	8.658874453770499694e-07	0.82737154583446681499
t130412_074355.rf.pcm.dzTf8p	56394.349291115263007	1474.5620120000000952	6.6470346622302731044e-06	6.6518926043508088939e-06	4.479703445628418379	1.076257627617429388e-06	0	0	0	0	4.2624235993416827149e-06	3.9756684076285782426e-06	0.90986566233914345503
t130412_074355.rf.pcm.dzTf8p	56394.349291115251379	1448.8630370000000767	5.6424163108899875307e-06	5.6472742530105233202e-06	3.7349958034695647235	-6.6959705545525335035e-08	0	0	0	0	4.4010225811643518642e-06	4.1049431220063864288e-06	0.90986566233914345503
t130412_074355.rf.pcm.dzTf8p	56394.349291028672045	1416.883057000000008	-2.4885034352226658312e-07	-2.4399242859280014184e-07	3.2662912681233771117	-6.1406849603910806513e-06	0	0	0	0	4.5834811544065837184e-06	4.2751267676150401045e-06	0.90986564115155488253
t130412_074355.rf.pcm.dzTf8p	56394.349290942233207	1384.9499510000000555	5.9981516057743012458e-06	6.0030095207037676871e-06	3.2512769096721858553	-8.7840718427977603419e-08	0	0	0	0	4.7776388617400484995e-06	4.4562224863386338603e-06	0.90986561996396631002
t130412_074355.rf.pcm.dzTf8p	56394.349290942264656	1352.9370120000000952	8.7154958523843119196e-06	8.7200504509351934322e-06	3.4143885685579022926	2.4214604036328657404e-06	0	0	0	0	4.9853786699106309008e-06	4.6499865675650180167e-06	0.90986561996396631002
t130412_074355.rf.pcm.dzTf8p	56394.349290855737102	1320.9370120000000952	7.2978868415463402858e-06	7.3024414400972217985e-06	3.2304665612978551437	7.8186644602169111714e-07	0	0	0	0	5.2073636166838338903e-06	4.8570374440575839734e-06	0.90986559877637773752
t130412_074355.rf.pcm.dzTf8p	56394.349290769230475	1288.9570309999999154	7.6878526745319898709e-06	7.6927105894614563105e-06	3.1749480609502507278	9.3460580187574177644e-07	0	0	0	0	5.4448934101940177431e-06	5.078587385423707314e-06	0.90986557758878916502
t130412_074355.rf.pcm.dzTf8p	56394.349290682777184	1263.3129879999999048	1.2686221930306594175e-05	1.2691079818044991266e-05	4.31839125794237777	5.7301453669112450201e-06	0	0	0	0	5.6477230737420494551e-06	5.26777165334352625e-06	0.90986555640120059252
t130413_122650.rf.pcm.dzTf4p	56395.545684326874163	2746.1899410000000898	1.9355380838915785705e-05	1.9360187824972361998e-05	12.071536211943996619	1.6672435891507547758e-05	0	0	0	0	1.3745405560731174494e-06	1.2799249843283913016e-06	0.20284586085472255945
t130413_122650.rf.pcm.dzTf4p	56395.545684413329667	2968.7429200000001401	1.4769889834758179866e-05	1.4774389888023947853e-05	9.9048946497637029296	1.2268385506229311064e-05	0	0	0	0	1.1927930044029399988e-06	1.1106879025968111175e-06	0.20284588204231113195
t130413_122650.rf.pcm.dzTf4p	56395.545684413197847	3228.5	3.3808300884385136487e-06	3.3853301417042816371e-06	14.619300085586260707	1.0481993909318819424e-06	0	0	0	0	1.0239193733807029036e-06	9.5343857404491509508e-07	0.20284588204231113195
t130413_122650.rf.pcm.dzTf4p	56395.545684499674206	3459	5.9682592925055953963e-07	6.0132598251632752881e-07	16.293714829242460951	-1.6150297598715283692e-06	0	0	0	0	9.0314436499615910701e-07	8.4097703177351205617e-07	0.20284590322989970446
s130413_122650.rf.pcm.dzTf8p	56395.545760713885112	705.53497300000003634	1.7638224050131409921e-05	1.7642863376054382031e-05	7.4903176396250650271	2.3801648860684572909e-08	0	0	0	0	1.6305850349802000667e-05	1.5183446312114551508e-05	0.20286456693429499865
s130413_122650.rf.pcm.dzTf8p	56395.545760886960064	711.68298300000003564	2.2631215157108462319e-05	2.2635855733820624469e-05	5.544530156029029655	5.2722529304241219126e-06	0	0	0	0	1.6050391426004805766e-05	1.4945571755572239185e-05	0.20286460942588746548
s130413_122650.rf.pcm.dzTf8p	56395.545760973333543	720.104979999999955	1.0958608407938129383e-05	1.0963248984650291535e-05	5.5673778001337890231	-6.0603472639769340262e-06	0	0	0	0	1.571038487123552877e-05	1.4628969358857509106e-05	0.20286463049706071615
s130413_122650.rf.pcm.dzTf8p	56395.545761059920132	728.03301999999996497	1.7698070234214466631e-05	1.77030165201193164e-05	5.3369919602843509665	9.8939645464832532262e-07	0	0	0	0	1.5400408688079294286e-05	1.4340330210082522026e-05	0.20286465168464928865
s130413_122650.rf.pcm.dzTf8p	56395.545761232769873	735.90002400000003036	3.2332169513866419727e-06	3.2381632372914917411e-06	5.2870845146805409698	-1.3177134851875962265e-05	0	0	0	0	1.5102086711775757215e-05	1.4062543055543062941e-05	0.20286469405982643366
s130413_122650.rf.pcm.dzTf8p	56395.545761319385406	744.03100600000004761	1.2474010589128006766e-05	1.2478649915050978877e-05	5.2859999119520075794	-3.6376223087358590416e-06	0	0	0	0	1.4803060846395141127e-05	1.3784100465763774029e-05	0.20286471524741500616
s130413_122650.rf.pcm.dzTf8p	56395.545761405909097	752.04797399999995378	1.3779541982006695525e-05	1.3784182585909927027e-05	5.3511017474673838734	-2.046143672612645224e-06	0	0	0	0	1.451711488113087546e-05	1.351783742859791147e-05	0.20286473643500357866
s130413_122650.rf.pcm.dzTf8p	56395.545761492417537	758.46801800000002913	1.3767339364241864153e-05	1.3771978690164836264e-05	8.0520677186041513806	-1.835482579375847281e-06	0	0	0	0	1.4294249892148986754e-05	1.331031322419244077e-05	0.20286475762259215117
t130428_065231.rf.pcm.dzTf4p	56410.31323548418889	2746.1899410000000898	-1.4394022792116886575e-05	-1.4391367326613596788e-05	12.154661796616624159	-1.7128573372621105352e-05	0	0	0	0	1.423994668615811773e-06	1.2543473452967926251e-06	0.81921548559330403805
t130428_065231.rf.pcm.dzTf4p	56410.313235570971056	2968.7429200000001401	9.1911944472497296671e-06	9.193848063760303738e-06	11.239203760832591428	6.6449286003971261386e-06	0	0	0	0	1.2357080859714808084e-06	1.0884922469127803553e-06	0.81921550678089261055
t130428_065231.rf.pcm.dzTf4p	56410.313235570696438	3228.5	-1.4535234281329851319e-05	-1.4532580610437138548e-05	12.629666050584003045	-1.6906550597576971009e-05	0	0	0	0	1.0607586097481356705e-06	9.3438534202913823315e-07	0.81921550678089261055
t130428_065231.rf.pcm.dzTf4p	56410.313235657503483	3459	1.1199535965545202382e-05	1.1202189636437915151e-05	24.978960657031436199	8.9533399790589244499e-06	0	0	0	0	9.3563827998729391034e-07	8.2417119766439602277e-07	0.81921552796848118305
s130428_065230.rf.pcm.dzTf8p	56410.313251142667827	705.60302699999999732	1.698260095297848636e-05	1.698570080212814221e-05	6.6256238861696470366	-1.2170591399007819315e-06	0	0	0	0	1.688954856463722735e-05	1.4877414207739705015e-05	0.81921932008117437363
s130428_065230.rf.pcm.dzTf8p	56410.313251315649122	711.79199200000005021	1.3779859138639578949e-05	1.3782959042171373498e-05	5.6860555087751345482	-4.1534816628295226371e-06	0	0	0	0	1.6623229327609199344e-05	1.4642822866862943988e-05	0.81921936245635151863
s130428_065230.rf.pcm.dzTf8p	56410.313251402191309	720.17700200000001587	1.6631377662568690548e-05	1.66344775117183464e-05	4.8847088339125974699	-9.51395791199852432e-07	0	0	0	0	1.6272661925526502041e-05	1.4334020263713038925e-05	0.81921938364394009113
s130428_065230.rf.pcm.dzTf8p	56410.313251488667117	728.02899200000001656	1.374819290871531245e-05	1.3750985852265229343e-05	5.2187835869845846659	-3.5168816067900162586e-06	0	0	0	0	1.595465608166354881e-05	1.4053900001675454279e-05	0.81921940483152866364
s130428_065230.rf.pcm.dzTf8p	56410.313251661680187	736.04101600000001326	1.3290484605107738996e-05	1.3293584481448464197e-05	4.8286545426183824503	-3.659613088738313691e-06	0	0	0	0	1.5639986192795081097e-05	1.3776718259505274649e-05	0.81921944720670580864
s130428_065230.rf.pcm.dzTf8p	56410.313251748238283	744.02697799999998551	1.7516512282817975398e-05	1.7519612186349769945e-05	5.3131193624152333044	8.7059390547221681629e-07	0	0	0	0	1.5335806903485856337e-05	1.3508777327731874337e-05	0.81921946839429438114
s130428_065230.rf.pcm.dzTf8p	56410.313251834786641	752.04602099999999609	2.0901195932070439215e-05	2.0904295808411164415e-05	5.8757914455405622078	4.5515914745282757291e-06	0	0	0	0	1.5039492956491191895e-05	1.3247764701890814588e-05	0.81921948958188295364
s130428_065230.rf.pcm.dzTf8p	56410.313251921260335	758.46801800000002913	1.7835378499804561878e-05	1.7838171416163409421e-05	6.8518673524221842541	1.7164215419012324761e-06	0	0	0	0	1.4808538496870480154e-05	1.3044324968686508059e-05	0.81921951076947152615
t130428_113619.rf.pcm.dzTf8p	56410.510391114488556	1474.5620120000000952	-7.6300785091916164651e-07	-7.6029272820972077769e-07	5.1817633086056407166	-6.4932963498294539199e-06	0	0	0	0	4.4197922442280363511e-06	3.8888530615060344544e-06	0.8674961805809289217
t130428_113619.rf.pcm.dzTf8p	56410.510391114546323	1448.8630370000000767	4.2278919637232116469e-06	4.2306042041793015511e-06	4.5104574578556579922	-1.6461154725540452872e-06	0	0	0	0	4.5635082993416500473e-06	4.0153048470260731785e-06	0.8674961805809289217
t130428_113619.rf.pcm.dzTf8p	56410.510391028044204	1416.896972999999889	4.9391101659861442945e-06	4.9418223520600955014e-06	4.0461143190295922878	-1.1240073106033914802e-06	0	0	0	0	4.7526182852717901905e-06	4.1816974999575907087e-06	0.8674961593933403492
t130428_113619.rf.pcm.dzTf8p	56410.510390941560214	1384.9370120000000952	7.216658932889851316e-06	7.2193711733459412201e-06	3.8144036547960271655	9.5204631295612439425e-07	0	0	0	0	4.9541134829981200348e-06	4.3589875586778339608e-06	0.8674961382057517767
t130428_113619.rf.pcm.dzTf8p	56410.51039094153683	1352.9370120000000952	5.196357178021721682e-06	5.1990693640956728888e-06	3.5320178934953299077	-1.2835808194502926985e-06	0	0	0	0	5.1694388061542687963e-06	4.5484463605260574084e-06	0.8674961382057517767
t130428_113619.rf.pcm.dzTf8p	56410.510390855111694	1320.9370120000000952	1.2558730864349506135e-05	1.2561443104805596039e-05	3.6785409844263998735	5.8486122943161291788e-06	0	0	0	0	5.3996194330977700693e-06	4.750975936042690326e-06	0.86749611701816320419
t130428_113619.rf.pcm.dzTf8p	56410.510390768534695	1291.0129389999999603	6.8001947230471441677e-06	6.8032138962940423788e-06	4.4083828900357264757	-1.3956337915897200095e-07	0	0	0	0	5.6295658980613175887e-06	4.9532994791087344534e-06	0.86749609583057463169
t130428_113619.rf.pcm.dzTf8p	56410.510390682104976	1260.1839600000000701	1.3766918555252623423e-05	1.3769630795708713325e-05	7.1731962584433839325	6.5736909159906997698e-06	0	0	0	0	5.8827285023263167643e-06	5.1760502618511158287e-06	0.86749607464298605919
t130510_103149.rf.pcm.dzTf8p	56422.465184914546409	1474.5620120000000952	-2.8671629753358148824e-06	-2.8659815648929883456e-06	5.5905346443389829503	-8.8847731016516638761e-06	0	0	0	0	4.7055801593669787394e-06	3.824546609010025865e-06	0.79506031807977706194
t130510_103149.rf.pcm.dzTf8p	56422.465184914687047	1448.8630370000000767	9.2837533911341462631e-06	9.2849348287680421482e-06	4.1216389999376676911	3.1131344218706681006e-06	0	0	0	0	4.8585890295056772566e-06	3.9489073755041910366e-06	0.79506031819619238377
t130510_103149.rf.pcm.dzTf8p	56422.46518482817503	1416.8769529999999577	8.9818529331034138013e-06	8.9830343707373096863e-06	3.8082805115669424723	2.6097658275274506477e-06	0	0	0	0	5.0600571658181622476e-06	4.1126543022392174158e-06	0.79506029700860381126
t130510_103149.rf.pcm.dzTf8p	56422.465184741633664	1384.9279790000000503	6.1442401395677904095e-06	6.1454215500106169455e-06	3.707174259376220693	-4.4230354863033133213e-07	0	0	0	0	5.2745137212492514866e-06	4.2869578051325944642e-06	0.79506027582101523876
t130510_103149.rf.pcm.dzTf8p	56422.465184741634985	1352.9370120000000952	6.2584259898979566379e-06	6.2596074003407831738e-06	3.6603509316608424662	-5.5730354733327486047e-07	0	0	0	0	5.5036995702823612433e-06	4.4732328090974169543e-06	0.79506027582101523876
t130510_103149.rf.pcm.dzTf8p	56422.465184655192282	1320.9370120000000952	1.194511794214927961e-05	1.1946299352592106145e-05	3.5371599617078399724	4.8843240833489342406e-06	0	0	0	0	5.7487638918514751132e-06	4.672413335864152465e-06	0.79506025463342666626
t130510_103149.rf.pcm.dzTf8p	56422.465184568663641	1290.125	1.0206692081391783297e-05	1.0208180479007556839e-05	4.3984677934601768001	2.8938803375167991994e-06	0	0	0	0	6.0010887640990608486e-06	4.8774950086714277613e-06	0.79506023344583809376
t130510_103149.rf.pcm.dzTf8p	56422.465184482059396	1260.1359860000000026	1.936679711662844132e-06	1.9378611221056706688e-06	7.398301953623249716	-5.6388954676113701435e-06	0	0	0	0	6.2635452123253440213e-06	5.0908113060257283763e-06	0.79506021225824952126
s130511_091802.rf.pcm.dzTf8p	56423.413667540338565	705.55602999999996428	2.9653800104655389148e-05	2.9655355337919621832e-05	7.7384869674943104201	1.0243614301291653105e-05	0	0	0	0	1.8098529659236271936e-05	1.4609640832675150216e-05	0.027330633020028471947
s130511_091802.rf.pcm.dzTf8p	56423.41366771326356	711.88397199999997156	2.1134837071633067412e-05	2.1136085372106491789e-05	5.5815243620468972807	2.0160745464911926671e-06	0	0	0	0	1.7806799448223602331e-05	1.4374148004899295951e-05	0.027330675395205616951
s130511_091802.rf.pcm.dzTf8p	56423.41366779964013	720.25402799999994841	9.4514427007557409427e-06	9.4526909740380959718e-06	6.2332173929737324514	-9.292498542315757642e-06	0	0	0	0	1.7431978138962156823e-05	1.4071581721340583644e-05	0.027330696466378867626
