This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029085607718	1314.9560550000001058	5.035294963538501166e-06	5.0312102095995258623e-06	2.9168945677061697275	1.0453942805062831999e-06	4.1919181213050432772e-06	1.1885573088154393319e-06	-1.6286514003864820873e-07	7.1422577425868839502e-07	0	0	0.39800869510509073734
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029168833941	1353	-3.4102091324041460772e-07	-3.4510566717938991308e-07	1.6991030778205342688	-4.098497360227540618e-06	3.9594938838852992467e-06	1.122656802542233715e-06	-1.6286513866399613576e-07	7.1422577424326667791e-07	0	0	0.39800870092585682869
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036831411638	1393	2.8405361010321522437e-06	2.8367559586686552074e-06	1.6228705968760386291	-6.9250691808162452725e-07	3.7353649410234958884e-06	1.0591082996580538445e-06	-1.628650121000637476e-07	7.1422577282332256211e-07	0	0	0.39800923550501465797
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036873046004	1409	1.9889721901636118752e-06	1.9848851325276064826e-06	2.0213246701154150564	-1.4600250105132312529e-06	3.6510122066263676122e-06	1.0351913109192284055e-06	-1.6286501141237747065e-07	7.1422577281560725663e-07	0	0	0.39800923841539770365
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036831416346	1385	3.2472357486149548947e-06	3.2434556586082085417e-06	1.5608692429751767072	-3.2908407588718596807e-07	3.7786417987685306982e-06	1.0713788220687276882e-06	-1.628650120999837824e-07	7.1422577282332160919e-07	0	0	0.39800923550501465797
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036914665131	1429.25	-1.793777702275831989e-07	-1.8346488022033927632e-07	4.2343900762865249732	-3.5256508738004561793e-06	3.5482880564782257564e-06	1.0060653749428094603e-06	-1.6286501072495644736e-07	7.1422577280789480988e-07	0	0	0.39800924120936542749
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036831390915	1380	1.0504436116958011316e-06	1.046356554059795739e-06	4.1601783362711977077	-2.5536142468429853585e-06	3.8060728651763412524e-06	1.0791565012405798525e-06	-1.6286501210040774886e-07	7.1422577282332626788e-07	0	0	0.39800923550501465797
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.22703691471099	1425	3.7823374999852064669e-06	3.7785573576217094307e-06	1.433820821670925838	4.1517457485690884865e-07	3.5694848456621487999e-06	1.0120754156492959495e-06	-1.6286501072419581178e-07	7.1422577280788655131e-07	0	0	0.39800924120936542749
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.22703687306813	1401	3.9003072070584068684e-06	3.8965271170516605153e-06	1.7102839524147313011	4.0980185653104584004e-07	3.6928273241057872629e-06	1.0470473781767224264e-06	-1.6286501141202018157e-07	7.1422577281560302146e-07	0	0	0.39800923841539770365
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036914703344	1416.5710449999999128	3.1221028003402015905e-06	3.11801563799069483e-06	1.6157556364341434385	-2.8797219440174315927e-07	3.6120898952899156443e-06	1.0241554566566710417e-06	-1.62865010724325249e-07	7.1422577280788803362e-07	0	0	0.39800924120936542749
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949243265425	1329	4.6136117563315111908e-06	4.6097960637342998643e-06	1.9156097339991371431	7.1164866211445641904e-07	4.1038379666905472828e-06	1.1635598674720107694e-06	-1.6245351289755143152e-07	7.1422115637380449073e-07	0	0	0.39974722068291157484
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949326544391	1367.5	3.7925234534739864032e-06	3.7884007408907653524e-06	4.0412364047717206361	1.1807587756007749455e-07	3.8760154270257430088e-06	1.0989654155183108862e-06	-1.6245351152190274487e-07	7.1422115635837250334e-07	0	0	0.39974722638726234436
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949284917561	1345	5.2963987598363022201e-06	5.2922761519665825372e-06	2.0914632778824415738	1.4911857850380931914e-06	4.0067809313111650492e-06	1.1360413172032348221e-06	-1.6245351220952329736e-07	7.1422115636608569124e-07	0	0	0.39974722347687929869
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949326558726	1361	5.0310386738484134451e-06	5.0269160136219430791e-06	1.7621228936484094607	1.3194798166717489977e-06	3.9131267606450151071e-06	1.1094875800811573769e-06	-1.6245351152166861967e-07	7.1422115635836953873e-07	0	0	0.39974722638726234436
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949243253829	1321	3.6117495726153049585e-06	3.6079339323748443152e-06	1.9288240135827712241	-3.4006981353252570512e-07	4.1536943109782591463e-06	1.1776956208382362562e-06	-1.6245351289773671997e-07	7.1422115637380682007e-07	0	0	0.39974722068291157484
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949284948633	1337	7.9809228779445519197e-06	7.9768002700748322385e-06	2.2866344391312214412	4.1276169390919865574e-06	4.0548738953649981299e-06	1.1496770999346667845e-06	-1.6245351220900004276e-07	7.1422115636607986789e-07	0	0	0.39974722359329462051
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949243268157	1314.9909669999999551	4.8499578777172236457e-06	4.8458353222042546476e-06	3.0277005364082727468	8.5978307987032942605e-07	4.1917428074045852781e-06	1.1884834988730446892e-06	-1.624535128975076505e-07	7.1422115637380406721e-07	0	0	0.39974722068291157484
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949326569822	1353	5.9896219297413909997e-06	5.9854992171581699505e-06	1.8922306893356486412	2.2316512478273239487e-06	3.9595385330254862389e-06	1.1226466950741907021e-06	-1.6245351152148783108e-07	7.1422115635836742114e-07	0	0	0.39974722638726234436
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953490966883	1393	3.3958652023913257537e-06	3.3920471537403336568e-06	1.805830646207116974	-1.376694082062033016e-07	3.7354070568515057345e-06	1.0590987656622978351e-06	-1.6245344273181637009e-07	7.142211555866818662e-07	0	0	0.39974751707632094622
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953532603157	1409	2.7081512715769383853e-06	2.7040262552966872489e-06	2.0375886407662142652	-7.4133662187268601459e-07	3.6510533713865659507e-06	1.0351819922219998798e-06	-1.6245344204404028117e-07	7.1422115557896603132e-07	0	0	0.39974751987028867006
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953490945304	1385	1.5314929866546213234e-06	1.5276749380036292249e-06	1.8078635735661192641	-2.0453189696293109459e-06	3.7786844025382630596e-06	1.0713691776148539339e-06	-1.624534427321704828e-07	7.1422115558668610136e-07	0	0	0.39974751695990562439
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953574273355	1429.25	4.9508228437690338065e-06	4.9470047427612910248e-06	9.477081212954871603	1.6043671732551368202e-06	3.5483280630350208138e-06	1.0060563184345621353e-06	-1.6245344135571420318e-07	7.1422115557124490249e-07	0	0	0.39974752278067171574
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953490960684	1380	2.8605564847856211751e-06	2.8564315208621207218e-06	3.3082754554608597708	-7.4399376246118458637e-07	3.8061157782283729225e-06	1.0791467867727302241e-06	-1.6245344273191520824e-07	7.1422115558668292499e-07	0	0	0.39974751707632094622
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953574281895	1425	5.6887139660929921126e-06	5.6848958650852493325e-06	1.6991030778205342688	2.3210612674036529555e-06	3.5695250912103262699e-06	1.0120663050392219394e-06	-1.6245344135557748677e-07	7.1422115557124299667e-07	0	0	0.39974752278067171574
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953532599508	1401	2.3929207522817349762e-06	2.3887957360014838381e-06	1.7773697430862203106	-1.0983827301080130898e-06	3.6928689603267513163e-06	1.047037952752264909e-06	-1.6245344204410198223e-07	7.1422115557896698423e-07	0	0	0.39974751987028867006
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953574256756	1416.5710449999999128	3.5167848458683027255e-06	3.5129667448605599438e-06	1.3413331851755179169	1.0652661718442656503e-07	3.6121306212052722032e-06	1.0241462373031736097e-06	-1.624534413559864184e-07	7.1422115557124776123e-07	0	0	0.39974752278067171574
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809235671162	1393	7.3962050423618075485e-06	7.3914759862489175696e-06	1.7285799863833894996	3.8449530103968107645e-06	3.7370097812569535619e-06	1.0587604029469445745e-06	-1.4724975323169435071e-07	7.1405076019362545401e-07	0	0	0.46392017300240695477
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809277264195	1409	2.9482144081206955639e-06	2.9434853520078055834e-06	1.6818235981161755443	-5.1864774603357850519e-07	3.6526199027589757876e-06	1.0348512704790111937e-06	-1.4724975254443929294e-07	7.1405076018592317166e-07	0	0	0.46392017591279000044
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809235583186	1385	-2.0457503241841286596e-07	-2.0930419324480421445e-07	1.6848729132489865812	-3.7991230834836448212e-06	3.7803056956451367693e-06	1.0710268947270269456e-06	-1.4724975323314375644e-07	7.1405076019364154763e-07	0	0	0.46392017300240695477
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809318960843	1430.75	7.452465198236072827e-06	7.4474291744939238102e-06	2.5926125011513865282	4.0955048929318639655e-06	3.5424110855906771944e-06	1.0036271799288758434e-06	-1.4724975185546494358e-07	7.1405076017820193695e-07	0	0	0.46392017882317304611
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809318939168	1425	5.579511187494788988e-06	5.5747821313818990108e-06	1.5883123392511067085	2.1942122935846329318e-06	3.5710566418262388649e-06	1.0117429683361554001e-06	-1.4724975185582037978e-07	7.1405076017820627799e-07	0	0	0.46392017882317304611
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809235601334	1379	1.3632795949984815749e-06	1.358550434172090228e-06	2.0894302663852704072	-2.2642360822676927735e-06	3.8132733218457756086e-06	1.0803672013474162708e-06	-1.47249753232840201e-07	7.1405076019363826538e-07	0	0	0.46392017300240695477
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.17180927723269	1401	2.2656851606963045096e-07	2.2153249232748143256e-07	1.6635277515812056937	-3.2824341361695376049e-06	3.6944534332151267913e-06	1.0467034432464448363e-06	-1.4724975254495534777e-07	7.1405076018592910089e-07	0	0	0.46392017591279000044
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809318889441	1416.5710449999999128	1.2832579037506374158e-06	1.278528847637747437e-06	1.9450877779375856935	-2.1446648006039642384e-06	3.6136804522715134947e-06	1.0238190412823961067e-06	-1.4724975185664941328e-07	7.1405076017821496008e-07	0	0	0.46392017882317304611
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832598185564	1329	2.5567106791428536736e-06	2.5516769590977347408e-06	1.9704999862719416726	-1.3634354440413130049e-06	4.1055988225166616018e-06	1.1631881197745054677e-06	-1.4724936720446145005e-07	7.1405075586746481524e-07	0	0	0.46392180281691253185
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832639852401	1345	4.4851122166310397444e-06	4.4800784965859208132e-06	1.8271764203969715901	6.6206477292204191647e-07	4.0085001423530210117e-06	1.1356783614535591964e-06	-1.4724936651598970886e-07	7.1405075585974961564e-07	0	0	0.46392180572729557753
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832598197128	1321	3.5558036096018930819e-06	3.5507699419135248339e-06	1.8414069810383646431	-4.1422019764344040518e-07	4.1554765589343901539e-06	1.1773193568851831556e-06	-1.4724936720427250877e-07	7.140507558674624859e-07	0	0	0.46392180281691253185
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832681461375	1360.75	1.4143655949864216752e-06	1.4093318749413027441e-06	1.4978525828499544836	-2.3164260997424455156e-06	3.9162443926853656692e-06	1.1095406902431223146e-06	-1.4724936582846500345e-07	7.1405075585204458044e-07	0	0	0.4639218086376786232
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832639847963	1337	4.1014359789506759547e-06	4.0967091741780653783e-06	1.4866723351871329317	2.3058185095356448602e-07	4.0566137419137156402e-06	1.1493097876659214023e-06	-1.4724936651606234194e-07	7.1405075585975014504e-07	0	0	0.46392180572729557753
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832598217271	1315.7860109999999167	5.2958522077159141757e-06	5.2911254553000542824e-06	5.421786293475544305	1.2931367317867902363e-06	4.1884751428903591475e-06	1.1866684342028142652e-06	-1.4724936720394269531e-07	7.1405075586745888601e-07	0	0	0.46392180281691253185
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832681468111	1353	1.9963257481539003403e-06	1.991291975752030726e-06	1.5496887823246232596	-1.7794590797639050212e-06	3.9612374735174441277e-06	1.1222880187948870411e-06	-1.4724936582835597442e-07	7.1405075585204352165e-07	0	0	0.4639218086376786232
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387640880098	1393.0040280000000621	4.8037662914967052538e-06	4.7991681796172754256e-06	1.6736921013371242051	1.2340942742215731044e-06	3.7387543577522753914e-06	1.0583764764655162913e-06	-1.3044340018342066413e-07	7.1386203528721424585e-07	0	0	0.53504986315965652466
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387682522407	1409	4.6160522091943838369e-06	4.6111471296856949692e-06	1.5537544002671106469	1.1304813647387472645e-06	3.654346216619492198e-06	1.0344819964917586596e-06	-1.304433994993920872e-07	7.1386203527950931653e-07	0	0	0.53504986607003957033
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387640873867	1385	4.2653914055007060997e-06	4.2607932936212762698e-06	1.5598528359985679437	6.5238138917058755048e-07	3.7820923568073566308e-06	1.0706447119118740075e-06	-1.3044340018351550535e-07	7.1386203528721572816e-07	0	0	0.53504986315965652466
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.19138772422065	1430.7540280000000621	9.260514011143685965e-06	9.2556090363484984653e-06	2.6475062495670580454	5.8852241304474785262e-06	3.5440653568886258509e-06	1.003263398879219342e-06	-1.3044339881445350572e-07	7.1386203527179432869e-07	0	0	0.535049868980422616
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387724157909	1425	3.8396247905943862646e-06	3.8350267834284578028e-06	1.3575944939507162967	4.359628274414057486e-07	3.5727444069756909491e-06	1.011381940263122835e-06	-1.3044339881548648887e-07	7.1386203527180555187e-07	0	0	0.535049868980422616
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387640868729	1379	3.8215543293066335863e-06	3.8169562697839544397e-06	2.4391143363302254521	1.7556115785921107077e-07	3.8150755642815029187e-06	1.0799816855583653739e-06	-1.3044340018360714372e-07	7.1386203528721699871e-07	0	0	0.53504986315965652466
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387682495041	1401	2.2513769470024036496e-06	2.2467788351229738198e-06	1.3697905498843869765	-1.2757402317875816251e-06	3.6961995185835464304e-06	1.0463299399566461212e-06	-1.3044339949983857944e-07	7.13862035279515034e-07	0	0	0.53504986607003957033
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387724104356	1416.5710449999999128	-7.8720734155116997906e-07	-7.9180545343059981055e-07	1.9095108446484136966	-4.2335133648747950601e-06	3.6153883624337127029e-06	1.0234537040107835885e-06	-1.3044339881636504732e-07	7.1386203527181561039e-07	0	0	0.535049868980422616
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398843237849	1329	4.3369732408950745953e-06	4.332070517440166498e-06	1.600509336032309271	3.9821158373783173945e-07	4.107539202047353976e-06	1.1627730554119317031e-06	-1.3044321617186681137e-07	7.1386203321446586101e-07	0	0	0.5350506447721272707
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398926526269	1367.5	4.2890517876319639059e-06	4.2844560318063148464e-06	3.4556799190026028512	5.7862510865614894689e-07	3.8795111901270786764e-06	1.0982222829412863955e-06	-1.3044321480376037079e-07	7.1386203319905504945e-07	0	0	0.53505065047647804022
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398884883206	1345	4.4120009881924471677e-06	4.4074053370802994762e-06	1.7550077127088710149	5.7069097343309816099e-07	4.0103946313081517217e-06	1.1352731134912949288e-06	-1.3044321548779800038e-07	7.1386203320676008465e-07	0	0	0.53505064756609499454
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398926500476	1361	2.0606583725620931561e-06	2.0560626690931947798e-06	1.3606435020441920436	-1.6869130582419824481e-06	3.9166559943125182593e-06	1.1087373323000429694e-06	-1.3044321480418862536e-07	7.1386203319905939049e-07	0	0	0.53505065047647804022
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398843239661	1321	4.4932063085029996839e-06	4.4886105526773506245e-06	1.5252951756657460169	5.0485030944586046016e-07	4.1574405115764807679e-06	1.1768992500253179631e-06	-1.3044321617183819754e-07	7.1386203321446501398e-07	0	0	0.5350506447721272707
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.19139888493655	1337	9.0207236532709913128e-06	9.0161279498020929398e-06	1.851571688475342814	5.1312772472444801415e-06	4.0585309702176888285e-06	1.1488996755555548381e-06	-1.3044321548692362415e-07	7.1386203320675002614e-07	0	0	0.53505064768251031637
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398843241696	1314.9709470000000238	4.669083628967481384e-06	4.6644878731418323245e-06	2.0630011614948138288	6.425170657975358173e-07	4.1956510756892578088e-06	1.1877159975222811323e-06	-1.304432161718088955e-07	7.138620332144649081e-07	0	0	0.5350506447721272707
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398926542035	1353	5.6515639195048074578e-06	5.6466612484066500436e-06	1.5557872110065082971	1.8572318900947847389e-06	3.9631096252885255598e-06	1.1218875489538983778e-06	-1.3044321480350784909e-07	7.1386203319905166132e-07	0	0	0.53505065047647804022
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051294291546	1329	3.9882536684464996022e-06	3.9833676991518103151e-06	1.8342916963352555726	4.90582742687800676e-08	4.1075847935524768839e-06	1.1627626479016966792e-06	-1.3003831649629423032e-07	7.138574718650688717e-07	0	0	0.53677049395628273487
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051377577468	1367.5	3.7257717901139506108e-06	3.7208858208192613237e-06	2.9921205841004749892	1.4606937478683457627e-08	3.8795542506422550487e-06	1.0982124531988395975e-06	-1.300383151285247765e-07	7.1385747184965880129e-07	0	0	0.53677049977704882622
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051335922273	1345	2.7997535430815264956e-06	2.7951744890593455649e-06	1.6218541731770219627	-1.0419892875149238798e-06	4.0104391445600330671e-06	1.1352629521218857422e-06	-1.3003831581261121636e-07	7.1385747185736574232e-07	0	0	0.53677049686666578054
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051377552144	1361	1.5375874695044660987e-06	1.5330084678390358496e-06	1.87393410565634011	-2.2104156319741240073e-06	3.9166994671152574589e-06	1.1087274084416365964e-06	-1.3003831512894519601e-07	7.1385747184966367173e-07	0	0	0.53677049977704882622
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.21605129427493	1321	2.552382346563825062e-06	2.5478032925416441296e-06	2.087397255372184901	-1.4364079957481792214e-06	4.1574866569595429438e-06	1.17688871607722807e-06	-1.3003831649656718668e-07	7.1385747186507183631e-07	0	0	0.53677049395628273487
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051335970537	1337	6.9695507187476441163e-06	6.9649716647254631856e-06	1.5303771625571982451	3.0796710149531318759e-06	4.0585760177573000976e-06	1.148889392220296942e-06	-1.3003831581181638182e-07	7.1385747185735737787e-07	0	0	0.53677049686666578054
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051294316369	1314.9689940000000661	6.1325453354012400952e-06	6.1279663860925605324e-06	2.8376025443979195906	2.1055316466113537341e-06	4.1957101081502392356e-06	1.1877088947350210429e-06	-1.3003831649588003121e-07	7.1385747186506421302e-07	0	0	0.53677049395628273487
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051377591334	1353	4.9237636184536366468e-06	4.9188776491589473614e-06	1.4846395672257424181	1.1289994027585597316e-06	3.9631536137018428102e-06	1.1218775073932175168e-06	-1.3003831512830277446e-07	7.1385747184965657783e-07	0	0	0.53677049977704882622
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063246221768	1393	6.1876916575582422094e-07	6.1418780803661320135e-07	1.3474311624687036471	-2.9513545367354606717e-06	3.7388175171611874153e-06	1.0583731152283925782e-06	-1.3003812021596113623e-07	7.1385746965366892257e-07	0	0	0.53677132772281765938
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063287935238	1409	6.5795454399743721896e-06	6.5746571146259021338e-06	1.4419517605386091841	3.0935454703091767028e-06	3.6543868160207986154e-06	1.0344727285665864471e-06	-1.3003811953092077845e-07	7.1385746964595044071e-07	0	0	0.53677133063320070505
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.21606324625364	1385	3.3726463447385843188e-06	3.3677579670333635782e-06	1.8647858341012075734	-2.4110123603280297077e-07	3.782134375454751278e-06	1.0706351200049120398e-06	-1.3003812021543232298e-07	7.1385746965366278158e-07	0	0	0.53677132772281765938
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063329488456	1429.25	-1.3051853987562837795e-06	-1.3100736717480031538e-06	2.4279324148779246606	-4.688366219262561603e-06	3.5515677185362243837e-06	1.0053670104796316804e-06	-1.3003811884851352846e-07	7.1385746963826266381e-07	0	0	0.53677133354358375072
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063246284637	1380	6.0504019915454368646e-06	6.0458206338262258467e-06	3.1995015340874664034	2.4095050099761381209e-06	3.8095907962381640498e-06	1.0784074002684106307e-06	-1.3003812021492391792e-07	7.1385746965365695823e-07	0	0	0.53677132772281765938
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063329555652	1425	4.5003019571394198192e-06	4.4954136317909497618e-06	1.7895672545444161194	1.095904703022090553e-06	3.572784099789413889e-06	1.0113728792913655142e-06	-1.3003811884740227418e-07	7.1385746963824995831e-07	0	0	0.53677133354358375072
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063287917446	1401	5.0423835440135789902e-06	5.0374952186651089343e-06	1.6919879899509870924	1.5145298073988846924e-06	3.6962405829705908175e-06	1.0463205658857186357e-06	-1.3003811953121416949e-07	7.1385746964595372297e-07	0	0	0.53677133063320070505
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063329539047	1416.5710449999999128	3.0656584010602800675e-06	3.0607700757118100101e-06	1.7265470902597779279	-3.813832822846512024e-07	3.6154285290172944871e-06	1.0234445348880562292e-06	-1.3003811884768086861e-07	7.1385746963825313469e-07	0	0	0.53677133354358375072
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510446035347	1329	3.4854217385764462834e-06	3.4808612712007580968e-06	1.7031688472775567966	-4.5393146104023549418e-07	4.1076336287515247689e-06	1.1627514502969241951e-06	-1.2960384433737877189e-07	7.1385257632206593824e-07	0	0	0.53861638566013425589
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510529326481	1367.5	3.674549034293224461e-06	3.6696815992882772348e-06	3.3438557876226728816	-3.7077880348020433023e-08	3.8796003747793194046e-06	1.098201877223563606e-06	-1.2960384296986933071e-07	7.1385257630665607958e-07	0	0	0.53861639148090034723
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510487682292	1345	3.6992321531923393462e-06	3.6943646658306414369e-06	1.7905837150925068002	-1.4328126313414419641e-07	4.0104868247915459705e-06	1.1352520193439111224e-06	-1.296038436536079312e-07	7.1385257631435984424e-07	0	0	0.53861638857051730156
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510529336045	1361	4.5008351059316328154e-06	4.4959676185699349044e-06	1.8688517308797620853	7.5206248083985995842e-07	3.9167460328729396905e-06	1.1087167312055044781e-06	-1.2960384296971233845e-07	7.1385257630665322085e-07	0	0	0.53861639148090034723
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510446040171	1321	3.9025550394355138649e-06	3.8976876044305666388e-06	1.7844849546998486911	-8.7007584502313459284e-08	4.1575360854433420575e-06	1.1768773824359617368e-06	-1.2960384433730955341e-07	7.1385257632206530296e-07	0	0	0.53861638566013425589
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510487697892	1337	5.0467044942907611883e-06	5.0421439745583223185e-06	1.5761153821457518642	1.1563606000953825246e-06	4.0586242702894401979e-06	1.1488783282173542373e-06	-1.2960384365334799797e-07	7.1385257631435719726e-07	0	0	0.53861638857051730156
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.24251044600291	1314.9770510000000741	6.8335446384281698913e-07	6.7848708119462044448e-07	2.8182878643812960817	-3.3443805978171094311e-06	4.1957085755228046105e-06	1.1876829026485757715e-06	-1.2960384433792232881e-07	7.1385257632207197335e-07	0	0	0.53861638566013425589
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510529347076	1353	5.4535809506206229856e-06	5.449020378531433431e-06	1.9898133251114558107	1.6586605419199463057e-06	3.9632007317541725371e-06	1.1218667035193633646e-06	-1.2960384296953300569e-07	7.1385257630665163266e-07	0	0	0.53861639148090034723
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515859832526	1416.5710449999999128	4.5318419778918367755e-06	4.5269722391898594621e-06	1.7946495592045266232	1.0843415446394890085e-06	3.6154715021745795359e-06	1.0234346814004101954e-06	-1.2960375545105667625e-07	7.1385257532040077371e-07	0	0	0.53861676331143826246
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515818144248	1393	7.4738326202679179149e-07	7.4251341861131311011e-07	1.9308569819936265421	-2.8235077300759347188e-06	3.7388619569959180043e-06	1.0583629254404236532e-06	-1.2960375613551776937e-07	7.1385257532811364397e-07	0	0	0.53861676040105521679
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515859804591	1409	2.1180554552774568541e-06	2.1134926318479878954e-06	1.2651099355403851998	-1.3680968128337915323e-06	3.6544302523064486341e-06	1.034462768886391864e-06	-1.2960375545151680043e-07	7.1385257532040564415e-07	0	0	0.53861676331143826246
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515818201543	1385.008057000000008	5.6974258676230207315e-06	5.6925560765642927349e-06	1.8688517308797620853	2.083261558690855674e-06	3.7821353261811674268e-06	1.0706123559171715062e-06	-1.2960375613457795985e-07	7.1385257532810326782e-07	0	0	0.53861676040105521679
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.24251590142379	1429.25	-6.5345762016559679599e-08	-7.0215553075287677814e-08	3.5197247967081124465	-3.448984678841250948e-06	3.5516099327073026225e-06	1.0053573310229800604e-06	-1.2960375476818694627e-07	7.1385257531270494999e-07	0	0	0.53861676622182130814
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515818164733	1379.9909669999999551	2.5168999148416696827e-06	2.5123370390554500409e-06	3.2167833472598341693	-1.1245081035199148513e-06	3.8096859508836982397e-06	1.0784111353568460547e-06	-1.2960375613518094143e-07	7.1385257532811057348e-07	0	0	0.53861676040105521679
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515901485696	1425	5.2831066373997052945e-06	5.2782368986977279828e-06	1.7285799863833894996	1.8782511394982663103e-06	3.5728265661397900116e-06	1.0113631420115025889e-06	-1.2960375476717593304e-07	7.1385257531269415032e-07	0	0	0.53861676622182130814
