This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t101108_074858.rf.pcm.dzTf8p	55508.335527164874328	1474.5	1.6743095455802518345e-06	1.6730807110795359772e-06	6.0689889452032321771	1.1644403399067404022e-06	-1.4418972712826525133e-08	6.7639163206060661147e-07	7.4834679646815439392e-07	8.0860027782976271315e-07	0	0	0.22350615984760224819
t101108_074858.rf.pcm.dzTf8p	55508.335527164876915	1449.4449460000000727	1.8977592271154057435e-06	1.8965303910906892455e-06	8.6449028023673815113	1.3883928200761050425e-06	-1.4921772871031967806e-08	6.9997790456293636839e-07	7.4834679646814846469e-07	8.0860027782976303079e-07	0	0	0.22350615984760224819
t101108_074858.rf.pcm.dzTf8p	55508.335527102781025	1416.7619629999999233	-7.9479246067547714053e-07	-7.9602129837659430643e-07	3.914673828214186635	-1.3034624741879284751e-06	-1.5618168217952554257e-08	7.3264569649997606363e-07	7.4834679661181901683e-07	8.0860027782239882046e-07	0	0	0.22350615484174340963
t101108_074858.rf.pcm.dzTf8p	55508.335527102713481	1384.875	-6.6302946527208187743e-06	-6.6315234871834345131e-06	4.5415432629799177278	-7.1382371613798581012e-06	-1.6345669833019200693e-08	7.6677267733767646015e-07	7.4834679661197508265e-07	8.0860027782239077365e-07	0	0	0.22350615484174340963
t101108_074858.rf.pcm.dzTf8p	55508.3355271028102	1352.875	1.7257793110751831108e-06	1.724550476612567269e-06	2.3993796056418879026	1.2186192065664476786e-06	-1.7128073983099687627e-08	8.0347512703942694582e-07	7.4834679661175157183e-07	8.0860027782240231448e-07	0	0	0.22350615484174340963
t101108_074858.rf.pcm.dzTf8p	55508.335527102636991	1321.5649410000000898	-1.323866867370033018e-05	-1.3239890924518291434e-05	5.6231157403826195207	-1.3745000995875214338e-05	-1.7949272672696915368e-08	8.4199742219987617891e-07	7.4834679661215211254e-07	8.0860027782238177393e-07	0	0	0.22350615484174340963
t101108_074858.rf.pcm.dzTf8p	55508.335527040727502	1288.7270510000000741	1.728836981609765932e-07	1.7165486366026075444e-07	8.1140479605120194861	-3.325288275895237904e-07	-1.8875652923074580329e-08	8.8545376831015470697e-07	7.4834679675539141903e-07	8.0860027781503969234e-07	0	0	0.22350614983588457108
t101108_074858.rf.pcm.dzTf8p	55508.335527040810508	1263.25	7.3441792805071603681e-06	7.3429504492830458115e-06	5.171724547880853784	6.8395357986728755929e-06	-1.9644693562496841842e-08	9.2152933798192071827e-07	7.4834679675519935431e-07	8.0860027781504975086e-07	0	0	0.22350614983588457108
t101128_014521.rf.pcm.dzTf8p	55528.081585179434946	1474.5	2.7830408329957095578e-06	2.7817926923406165613e-06	2.2923276341019218627	2.3282364757356481522e-06	-2.3603639980354994998e-08	6.7851140278785690528e-07	7.0244730916785569793e-07	8.107645299879646247e-07	0	0	0.82533819426316767931
t101128_014521.rf.pcm.dzTf8p	55528.081585179435368	1448.8010249999999814	2.8195684155577723613e-06	2.8183202736834788547e-06	3.3683715023943325839	2.3656088511033570842e-06	-2.4448434005200574829e-08	7.0279589362662957231e-07	7.0244730916785463914e-07	8.1076452998796473057e-07	0	0	0.82533819426316767931
t101128_014521.rf.pcm.dzTf8p	55528.081585117390773	1416.7619629999999233	4.0240080418949752311e-06	4.022759898801481199e-06	3.2679403266899980096	3.5711667469348467696e-06	-2.5566704863564748872e-08	7.3494176408577609681e-07	7.0244730931273147207e-07	8.1076452998172315654e-07	0	0	0.82533818925730884075
t101128_014521.rf.pcm.dzTf8p	55528.081585117358866	1384.875	1.2671237361823231321e-06	1.2658755979656311745e-06	2.9600253759035073386	8.1547335522609897017e-07	-2.6757613990741512814e-08	7.6917569683064933222e-07	7.0244730931280601097e-07	8.1076452998171998017e-07	0	0	0.82533818925730884075
t101128_014521.rf.pcm.dzTf8p	55528.081585117348535	1352.875	3.7446172310287470308e-07	3.7321358854378428664e-07	3.678494479637276271	-7.5907870450269833083e-08	-2.803839773624373783e-08	8.0599316980420811347e-07	7.0244730931283015141e-07	8.1076452998171892138e-07	0	0	0.82533818925730884075
t101128_014521.rf.pcm.dzTf8p	55528.081585117403105	1321.4589840000001004	5.0894963919390638335e-06	5.088248256160772849e-06	6.4276742133306639104	4.6404757990905258177e-06	-2.938739965992324199e-08	8.4477164590463520944e-07	7.0244730931270256707e-07	8.1076452998172432121e-07	0	0	0.82533818925730884075
t101128_014521.rf.pcm.dzTf8p	55528.081585055265453	1288.6099850000000515	-1.7467970333004015903e-06	-1.7477382158430723133e-06	4.2512849183481282722	-2.1939933002902745169e-06	-3.0904772428061954749e-08	8.8839011988847550107e-07	7.024473094577964522e-07	8.1076452997547364158e-07	0	0	0.82533818425145000219
t101128_014521.rf.pcm.dzTf8p	55528.081585055081728	1263.25	-1.7621359340560094637e-05	-1.7622300523102765164e-05	13.26367375093472134	-1.8067302314099334197e-05	-3.2158065879124252957e-08	9.2441735555102728075e-07	7.0244730945822558027e-07	8.1076452997545511273e-07	0	0	0.82533818425145000219
s101128_064128.rf.pcm.dzTf8p	55528.287362004223944	705.58196999999995569	3.5785178345365915863e-06	3.5775735865809383192e-06	7.0170864476178893554	3.2044570253274407194e-06	-1.0356277665780898344e-07	2.9632165045663571499e-06	7.0196679049383887705e-07	8.1078521121161833236e-07	0	0	0.8420311417430639267
s101128_064128.rf.pcm.dzTf8p	55528.287362004233337	711.92797900000005029	4.3901358966956921382e-06	4.3891967311678651993e-06	4.5067972024405209552	4.014242115505346503e-06	-1.0172472224876596991e-07	2.9106247014397780828e-06	7.0196679049381696007e-07	8.1078521121161939116e-07	0	0	0.8420311417430639267
s101128_064128.rf.pcm.dzTf8p	55528.287362004186157	720.61102300000004561	3.1361307122269408563e-07	3.1266881683766316902e-07	3.0408221463065054913	-6.4722505017727645335e-08	-9.9288016056004177898e-08	2.8409038206380217125e-06	7.0196679049392728611e-07	8.1078521121161452072e-07	0	0	0.8420311417430639267
s101128_064128.rf.pcm.dzTf8p	55528.287362066207052	727.9920039999999517	-2.9565615908173735546e-06	-2.9578077109143211381e-06	5.4128273902070169754	-3.3372021530554779924e-06	-9.7284895625403762586e-08	2.7835890197509916877e-06	7.019667903490929107e-07	8.107852112178421187e-07	0	0	0.84203114686533808708
s101128_064128.rf.pcm.dzTf8p	55528.287362066201037	735.8870239999999967	-3.476562759670195055e-06	-3.4775070076258482348e-06	5.108879392962299093	-3.8589777088757884168e-06	-9.5208636516634410893e-08	2.7241815236526601657e-06	7.0196679034910688674e-07	8.1078521121784148343e-07	0	0	0.84203114686533808708
s101128_064128.rf.pcm.dzTf8p	55528.287362128292862	744.14001499999994849	-6.1813769091980864433e-07	-6.193838094070305834e-07	5.8419922296549158247	-1.0029546494271204742e-06	-9.3108497601484520004e-08	2.6640907567439083447e-06	7.0196679020410670464e-07	8.1078521122407596356e-07	0	0	0.84203115187119692564
s101128_064128.rf.pcm.dzTf8p	55528.287362128256198	752.06597899999997026	-3.786039766444743622e-06	-3.7872858913613432118e-06	7.6756826587762629899	-4.1728089161434038602e-06	-9.1156312839599524402e-08	2.6082333697881676464e-06	7.0196679020419246672e-07	8.1078521122407236367e-07	0	0	0.84203115187119692564
s101128_064128.rf.pcm.dzTf8p	55528.287362128324595	758.47497599999996964	2.1236963643365877193e-06	2.1224502426299143993e-06	8.2750605512901636018	1.7353932127272351368e-06	-8.9622307718821138827e-08	2.564341255011192268e-06	7.0196679020403269513e-07	8.1078521122407913993e-07	0	0	0.84203115187119692564
t101128_064131.rf.pcm.dzTf8p	55528.287480474357466	2908.5	-2.5809830816124566847e-06	-2.5822858006832586131e-06	2.1259108741234191697	-3.0528700309777537375e-06	-6.0948309591849829436e-09	1.7438944825194563352e-07	7.0196651383621240116e-07	8.1078522310709366317e-07	0	0	0.84204075229354202747
t101128_064131.rf.pcm.dzTf8p	55528.287480474394076	3036.5	5.8231467545186729907e-07	5.8101703879936666524e-07	2.4902351320246283173	1.0992979815338824184e-07	-5.5918206076160276918e-09	1.5999697399575044721e-07	7.0196651383612674495e-07	8.1078522310709736894e-07	0	0	0.84204075229354202747
t101128_064131.rf.pcm.dzTf8p	55528.287480474418931	3164.5	2.729547458753835088e-06	2.728556775060729489e-06	1.9344121130802534037	2.2570263191278617201e-06	-5.1486053206688722072e-09	1.4731539679277667512e-07	7.0196651383606893495e-07	8.1078522310709980416e-07	0	0	0.84204075229354202747
t101128_064131.rf.pcm.dzTf8p	55528.287480474428786	3292.5	3.5810797566180491961e-06	3.5800840001459462854e-06	2.1688350863594823004	3.1081610088482215159e-06	-4.7560699557887899226e-09	1.3608390798540469582e-07	7.0196651383604585331e-07	8.1078522310710075707e-07	0	0	0.84204075229354202747
t101128_064131.rf.pcm.dzTf8p	55528.287480474396226	3420.5	7.6772024723883817435e-07	7.6672956515545827311e-07	5.4792101471684535596	2.9445727620972764321e-07	-4.4067723078589507511e-09	1.2608956613975892761e-07	7.0196651383612187451e-07	8.1078522310709736894e-07	0	0	0.84204075229354202747
t101128_064131.rf.pcm.dzTf8p	55528.287480474312975	3523	-6.4251362965766907268e-06	-6.4264339380583682946e-06	10.910572065582220702	-6.8989589225755526292e-06	-4.1540767365996401502e-09	1.1885926860709105083e-07	7.0196651383631626857e-07	8.1078522310708921625e-07	0	0	0.84204075229354202747
s101222_040228.rf.pcm.dzTf8p	55552.175991804454846	705.56201199999998153	2.9994787607237525541e-06	2.9988080215430272961e-06	6.2195483459701801365	2.7242140719716934044e-06	-1.4601085384794911176e-07	2.9725532036553340364e-06	6.4589225600181529727e-07	8.1292244876766033749e-07	0	0	0.7799152726074680686
s101222_040228.rf.pcm.dzTf8p	55552.175991804246372	711.91400099999998474	-1.5013547268564466774e-05	-1.5014217998296387858e-05	6.9512391332461298532	-1.529140586159872331e-05	-1.4341694011743914658e-07	2.919745166677287879e-06	6.4589225600230689402e-07	8.1292244876764403211e-07	0	0	0.7799152726074680686
s101222_040228.rf.pcm.dzTf8p	55552.175991804238045	720.57800299999996696	-1.573308630191756845e-05	-1.5733757042927094244e-05	7.0052121605527704062	-1.6014372972444745178e-05	-1.3998887390214335886e-07	2.8499550864054066441e-06	6.4589225600232658754e-07	8.1292244876764339683e-07	0	0	0.7799152726074680686
s101222_040228.rf.pcm.dzTf8p	55552.175991866427047	728	-4.4244086987341199232e-06	-4.4250794363908444518e-06	8.4792024140089736761	-4.7085352027754805704e-06	-1.3714903688845185682e-07	2.7921404341747279146e-06	6.4589225585562026931e-07	8.1292244877252548298e-07	0	0	0.77991527761332690716
s101222_040228.rf.pcm.dzTf8p	55552.175991866505175	735.87298599999996895	2.3264801376825853858e-06	2.3255024504478421265e-06	6.1105836871446781444	2.03912771214190296e-06	-1.3423006496696457928e-07	2.7327147195415579616e-06	6.4589225585543603965e-07	8.1292244877253162397e-07	0	0	0.77991527761332690716
s101222_040228.rf.pcm.dzTf8p	55552.175991928551294	744.14202899999997953	1.2894209377972144122e-06	1.2884369418094317694e-06	4.4454428239803807088	9.9909560019647405785e-07	-1.3126346151357641157e-07	2.6723193004143455868e-06	6.4589225570906641702e-07	8.1292244877740248693e-07	0	0	0.77991528261918574572
s101222_040228.rf.pcm.dzTf8p	55552.175991928505983	752.05902100000002974	-2.6256840648648041817e-06	-2.6266617588051501859e-06	5.6047405609735427845	-2.9187521980517151192e-06	-1.2851436388007633956e-07	2.61635196129394348e-06	6.4589225570917356669e-07	8.1292244877739888704e-07	0	0	0.77991528261918574572
s101222_040228.rf.pcm.dzTf8p	55552.175991928668747	758.47601299999996627	1.1437551106537858127e-05	1.1436880375586736208e-05	8.5040459944405828452	1.1142624575543638271e-05	-1.2634900308315931212e-07	2.5722685935120155567e-06	6.4589225570878954313e-07	8.129224487774118043e-07	0	0	0.77991528261918574572
t101222_040231.rf.pcm.dzTf4p	55552.176098606478181	2972.5	-2.3870627914759038768e-06	-2.3877850744917934889e-06	9.4307738697173597586	-2.8001631842299164425e-06	-8.2264417308141128453e-09	1.6747743255054361268e-07	6.4589200405146936034e-07	8.129224571518480416e-07	0	0	0.77992393658496439457
t101222_040231.rf.pcm.dzTf4p	55552.176098606482711	3228.5	-1.9956706668009868723e-06	-1.996392949512076361e-06	9.7522769620287448333	-2.4100239469369206565e-06	-6.9735540440820771594e-09	1.4197060713146483217e-07	6.4589200405145866655e-07	8.1292245715184835924e-07	0	0	0.77992393658496439457
t101222_040231.rf.pcm.dzTf4p	55552.176098606507075	3459	1.0953007100728823036e-07	1.0880778982019935289e-07	2.6421389437148086188	-3.0572164489977101126e-07	-6.0751167488986220472e-09	1.2367983495696822827e-07	6.4589200405140128007e-07	8.1292245715185047682e-07	0	0	0.77992393658496439457
t110108_012812.rf.pcm.dzTf8p	55569.068664581178179	1474.5	4.2599341137261264137e-07	4.2539320324619552696e-07	1.9800020324665887905	7.7410652375366847564e-08	-3.2639452487399649337e-08	6.8180617639958656263e-07	6.0590945594076062259e-07	8.1411717946941043689e-07	0	0	0.15027610003016889095
t110108_012812.rf.pcm.dzTf8p	55569.068664581163429	1448.7969969999999194	-8.4842406679485874933e-07	-8.4902427553087610268e-07	3.8219678898813649326	-1.195838445099858093e-06	-3.3807833789281596127e-08	7.062125168036685563e-07	6.0590945594079588034e-07	8.1411717946940958986e-07	0	0	0.15027610003016889095
t110108_012812.rf.pcm.dzTf8p	55569.068664519099496	1416.7619629999999233	-8.1724805636293582715e-07	-8.1784826327015241612e-07	1.0529835166699530458	-1.1631162598978222506e-06	-3.5354006877965838142e-08	7.3851055706741870967e-07	6.0590945608816796646e-07	8.1411717946550339155e-07	0	0	0.15027609502431005239
t110108_012812.rf.pcm.dzTf8p	55569.068664519110243	1384.875	1.1093627980680450204e-07	1.1064302491600756887e-07	1.3211498797434433339	-2.3297816545723320964e-07	-3.7000813132369377216e-08	7.7291072586644142343e-07	6.0590945608814244959e-07	8.1411717946550402682e-07	0	0	0.15027609502431005239
t110108_012812.rf.pcm.dzTf8p	55569.068664519111856	1352.875	2.5059481553501524922e-07	2.4999460557979737166e-07	2.0771207107148832449	-9.1855498625334606811e-08	-3.8771899300474259729e-08	8.0990698026942093883e-07	6.0590945608813853206e-07	8.1411717946550402682e-07	0	0	0.15027609502431005239
t110108_012812.rf.pcm.dzTf8p	55569.068664519143553	1321.1159669999999551	2.9888091868447176473e-06	2.9885159301251199134e-06	2.9534035567901946173	2.6485523502022133865e-06	-4.0658423582624431209e-08	8.4931462374667189215e-07	6.0590945608806325201e-07	8.141171794655061444e-07	0	0	0.15027609502431005239
t110108_012812.rf.pcm.dzTf8p	55569.068664456979551	1289.1240230000000793	-5.6255932620967004838e-06	-5.6258865182066978564e-06	3.9036374053361071468	-5.9638070331693664412e-06	-4.2701488690471946358e-08	8.9199225125536671723e-07	6.0590945623567282499e-07	8.1411717946159359334e-07	0	0	0.15027609001845121384
t110108_012812.rf.pcm.dzTf8p	55569.06866445729748	1262.8649900000000343	2.1842457488507693318e-05	2.1841857279771675683e-05	8.1570902410682180061	2.1505731030274110347e-05	-4.449575415482006456e-08	9.2947269842637649751e-07	6.0590945623491769512e-07	8.1411717946161381625e-07	0	0	0.15027609001845121384
t110108_234250.rf.pcm.dzTf2p	55569.995457050548556	2870	-1.0193649282423759659e-05	-1.0194281070891388925e-05	5.6190364157954020286	-1.0564146845807298289e-05	-8.5551650653877166936e-09	1.7997970713816499368e-07	6.0370839256382937497e-07	8.1417511419962757326e-07	0	0	0.22545899811666458845
t110108_234250.rf.pcm.dzTf2p	55569.995457050508339	3331	-1.3668489695976864103e-05	-1.366881453364727417e-05	8.959530444746901523	-1.4040884461802664421e-05	-6.3510118260023337651e-09	1.3360972462110567036e-07	6.0370839256392487794e-07	8.1417511419962492628e-07	0	0	0.22545899811666458845
s110108_234250.rf.pcm.dzTf8p	55569.995457733194399	705.6140139999999974	-1.0893686729653973091e-05	-1.0893960014650015074e-05	10.535268813056269721	-1.1130847927922506446e-05	-1.4153302508729411593e-07	2.9775080140009786743e-06	6.0370839094231778163e-07	8.141751142420082315e-07	0	0	0.22545905353035777807
s110108_234250.rf.pcm.dzTf8p	55569.995457733580604	711.88500999999996566	2.2472600291294449746e-05	2.247232699166800123e-05	8.4813627176200174773	2.223295653193460945e-05	-1.390504786254762643e-07	2.9252813200589316527e-06	6.0370839094140033907e-07	8.1417511424203216018e-07	0	0	0.22545905353035777807
s110108_234250.rf.pcm.dzTf8p	55569.995457733300814	720.57800299999996696	-1.699980405492905833e-06	-1.7002537051193540498e-06	10.091133753910092707	-1.9429589144934535023e-06	-1.3571572898543340772e-07	2.8551263595985232192e-06	6.0370839094206515405e-07	8.1417511424201500776e-07	0	0	0.22545905353035777807
s110108_234250.rf.pcm.dzTf8p	55569.99545779527222	728.01501499999994849	-9.7623874405693293347e-06	-9.7626607353189754121e-06	10.068441675758105447	-1.0008124580490928554e-05	-1.3295709304037703874e-07	2.7970914208640643222e-06	6.0370839079486247452e-07	8.1417511424586233729e-07	0	0	0.22545905853621661663
s110108_234250.rf.pcm.dzTf8p	55569.995457795276977	735.91699200000005021	-9.3513951778318928628e-06	-9.3516684774583409874e-06	11.354461847749485415	-9.5999722714744352942e-06	-1.3011714419622465111e-07	2.7373458565920933278e-06	6.0370839079485125133e-07	8.1417511424586254904e-07	0	0	0.22545905853621661663
s110108_234250.rf.pcm.dzTf8p	55569.995457857522066	744.09600799999998344	6.2311501168692980418e-06	6.2308768221196517668e-06	7.120719892793396788	5.9797282843763690699e-06	-1.2727240032118295393e-07	2.6774994179403100055e-06	6.0370839064699794462e-07	8.1417511424972681923e-07	0	0	0.22545906354207545519
s110108_234250.rf.pcm.dzTf8p	55569.995457857325412	752.05902100000002974	-1.0758470950830880751e-05	-1.0759051191500943932e-05	8.9480210958043286951	-1.1012880652649816903e-05	-1.2459147691605992523e-07	2.621099359175288058e-06	6.0370839064746518917e-07	8.1417511424971464313e-07	0	0	0.22545906354207545519
s110108_234250.rf.pcm.dzTf8p	55569.995457857271148	758.47699000000000069	-1.5446636474051412126e-05	-1.544721671959827729e-05	9.5260234866530169029	-1.5703145759707805163e-05	-1.2249189795553377113e-07	2.5769293629257242626e-06	6.0370839064759393818e-07	8.14175114249711255e-07	0	0	0.22545906354207545519
t110120_030058.rf.pcm.dzTf8p	55581.133179335441991	1448.8010249999999814	-2.5484322744249343631e-06	-2.5486694790868815016e-06	3.3937552152729395516	-2.8707737022026391407e-06	-2.9807273908076237255e-08	7.069145237693670315e-07	5.7719894960636617023e-07	8.1480929942994722718e-07	0	0	0.12896897131577134132
t110120_030058.rf.pcm.dzTf8p	55581.13317927334078	1416.7480470000000423	-5.7593962142999078519e-06	-5.7596334198000553015e-06	3.3959624948212123741	-6.0803736465611579127e-06	-3.1171270410835399482e-08	7.3926330289972615619e-07	5.7719894975447030458e-07	8.1480929942673072544e-07	0	0	0.12896896619349718094
t110120_030058.rf.pcm.dzTf8p	55581.133179273510414	1384.875	8.8964288047810624614e-06	8.8961916001953152129e-06	5.2478760982597787432	8.5769027049848966927e-06	-3.2622601961114926837e-08	7.7368333587801519341e-07	5.7719894975406574046e-07	8.1480929942673951341e-07	0	0	0.12896896619349718094
t110120_030058.rf.pcm.dzTf8p	55581.13317927341258	1352.875	4.4388512871837928682e-07	4.436479257328328125e-07	6.5038258688088754766	1.2592054861357828121e-07	-3.4184120052512272884e-08	8.1071657214138917679e-07	5.7719894975429909804e-07	8.1480929942673432533e-07	0	0	0.12896896619349718094
t110120_030058.rf.pcm.dzTf8p	55581.133179273295607	1321.0839840000001004	-9.6618416191285242321e-06	-9.6623857767212913329e-06	6.59763588535365475	-9.9784481214019862589e-06	-3.5849152491350658291e-08	8.5020477277960687692e-07	5.7719894975457787776e-07	8.1480929942672829022e-07	0	0	0.12896896619349718094
t110120_030058.rf.pcm.dzTf8p	55581.133179211451296	1288.8950199999999313	9.3221087430687890253e-06	9.3218715393212421225e-06	10.295961221541869435	9.0076221528215075388e-06	-3.7662110819802094002e-08	8.9320120897052126412e-07	5.7719894990206897201e-07	8.1480929942352523513e-07	0	0	0.12896896118763834238
t110120_030058.rf.pcm.dzTf8p	55581.133179211397021	1263.25	4.6329706232915519479e-06	4.632733417867604402e-06	8.2100653565984913484	4.3200286968217806533e-06	-3.9206776273842525532e-08	9.2983476510815158437e-07	5.7719894990219856805e-07	8.148092994235223764e-07	0	0	0.12896896118763834238
t110121_021558.rf.pcm.dzTf1p	55582.101954881463815	3101.9020999999997912	-6.65573833961820666e-06	-6.6560956266149926543e-06	7.9168536542970473491	-6.9992769027051033247e-06	-6.4194127559091875394e-09	1.5422672444158678328e-07	5.7488814142855215179e-07	8.1485904249450355002e-07	0	0	0.20755760418251156807
s110121_021557.rf.pcm.dzTf8p	55582.102187189634591	705.59301800000002913	1.7891177881004331073e-06	1.7888120812100266036e-06	6.224942888197931623	1.5632747430259904593e-06	-1.2406279644646751134e-07	2.9806244866936907463e-06	5.748875872130359495e-07	8.1485905431859666151e-07	0	0	0.20757644937839359045
s110121_021557.rf.pcm.dzTf8p	55582.102187189694384	711.91900599999996757	6.9548811788474208093e-06	6.9545754707378137318e-06	5.7837524007222249622	6.7268431275904024527e-06	-1.2186779148294943968e-07	2.9278892128664170795e-06	5.7488758721289301269e-07	8.1485905431859983788e-07	0	0	0.20757644937839359045
s110121_021557.rf.pcm.dzTf8p	55582.102187189552499	720.4240109999999504	-5.3033010130943326801e-06	-5.3036067221183399884e-06	6.3738412557734456243	-5.5341995141489656484e-06	-1.1900734260007355442e-07	2.8591665641100396668e-06	5.7488758721323150823e-07	8.148590543185926381e-07	0	0	0.20757644937839359045
s110121_021557.rf.pcm.dzTf8p	55582.102187251777092	727.99499500000001717	8.5113931096004880118e-06	8.5113943559457016026e-06	4.6047653632139935453	8.2783391361185815743e-06	-1.1654491465513094422e-07	2.8000064214465868762e-06	5.7488758706478326675e-07	8.1485905432175990605e-07	0	0	0.20757645438425242901
s110121_021557.rf.pcm.dzTf8p	55582.102187251730545	735.89099099999998543	4.4901977420445909242e-06	4.4898920375925854078e-06	6.5227561903773851881	4.2543492178769359403e-06	-1.1405731476671236083e-07	2.7402415172259758725e-06	5.7488758706489412219e-07	8.1485905432175736495e-07	0	0	0.20757645438425242901
s110121_021557.rf.pcm.dzTf8p	55582.102187313704807	744.14599599999996826	-3.3222665602823677144e-06	-3.32257226900157492e-06	8.2945020380993632614	-3.5606315876133838964e-06	-1.115408157227012392e-07	2.6797823093591379893e-06	5.7488758691704250954e-07	8.1485905432491182152e-07	0	0	0.20757645939011126757
s110121_021557.rf.pcm.dzTf8p	55582.102187313704839	752.05902100000002974	-3.3195039701889815291e-06	-3.3198096786033886071e-06	6.1494214483360636336	-3.5602038720839500375e-06	-1.0920594085394867946e-07	2.6236866431466467173e-06	5.7488758691704240366e-07	8.1485905432491182152e-07	0	0	0.20757645939011126757
s110121_021557.rf.pcm.dzTf8p	55582.102187313867294	758.47497599999996964	1.0715846809350073949e-05	1.0715541102764467463e-05	7.8679004523696969287	1.0473307173039259078e-05	-1.0736620460891420689e-07	2.5794867454611718757e-06	5.7488758691665488609e-07	8.148590543249200801e-07	0	0	0.20757645939011126757
t110206_004649.rf.pcm.dzTf8p	55598.040536949702876	1474.5	7.5663768252495571868e-06	7.56504381299895636e-06	5.6484996050412101809	7.2756183392502117214e-06	-2.2047720729395893235e-08	6.8322325778409771967e-07	5.3676064706067282569e-07	8.1555274967488068723e-07	0	0	0.50052105647046118975
t110206_004649.rf.pcm.dzTf8p	55598.04053694967655	1448.8010249999999814	5.2915227140129162361e-06	5.2904966562171361247e-06	5.4421177719810183149	5.0018602888413028221e-06	-2.2836827102370544876e-08	7.0767638985573062407e-07	5.367606470607361414e-07	8.1555274967487973432e-07	0	0	0.50052105647046118975
t110206_004649.rf.pcm.dzTf8p	55598.040536887595358	1416.7619629999999233	3.5433909760957754267e-06	3.542057963540374522e-06	2.8077236328252772601	3.2544661520693136076e-06	-2.3881383156040631456e-08	7.4004549412152738935e-07	5.3676064720963383973e-07	8.1555274967263583816e-07	0	0	0.50052105134818702936
t110206_004649.rf.pcm.dzTf8p	55598.040536887531367	1384.8869629999999233	-1.9858143048437758398e-06	-1.9868403653827570093e-06	1.9877273728513511486	-2.273320202607213666e-06	-2.4993357402798625617e-08	7.7450378012169587787e-07	5.3676064720978757621e-07	8.155527496726336147e-07	0	0	0.50052105134818702936
t110206_004649.rf.pcm.dzTf8p	55598.040536887588122	1352.875	2.917813943888002697e-06	2.9167878842634218497e-06	4.7026753573290847044	2.6315048351006728428e-06	-2.6190145464369903169e-08	8.1159030926519731978e-07	5.3676064720965120391e-07	8.155527496726356264e-07	0	0	0.50052105134818702936
t110206_004649.rf.pcm.dzTf8p	55598.040536887543933	1320.9189449999998942	-8.9980327575280384241e-07	-9.0113552051668347049e-07	2.6642511809589994876	-1.1851360422328192049e-06	-2.7472672911089372409e-08	8.5133376347861298143e-07	5.3676064720975740067e-07	8.1555274967263393234e-07	0	0	0.50052105134818702936
t110206_004649.rf.pcm.dzTf8p	55598.040536825475773	1288.3160399999999299	-1.5226322690252781619e-06	-1.5236583249922574242e-06	1.7007874367468247545	-1.8062507725007009325e-06	-2.8880747267648909517e-08	8.9496771263104080119e-07	5.3676064735862471169e-07	8.1555274967039056558e-07	0	0	0.5005210463423281908
t110206_004649.rf.pcm.dzTf8p	55598.040536825512397	1263.2569579999999405	1.6417812499871727004e-06	1.6407551906673919963e-06	4.2192792588863818892	1.3593199158688422486e-06	-3.0037919977454684533e-08	9.3082662596297986344e-07	5.3676064735853672615e-07	8.1555274967039183613e-07	0	0	0.5005210463423281908
t110206_221151.rf.pcm.dzTf2p	55598.933042078730494	2870	2.0417281644843613591e-06	2.0420361552771078563e-06	5.3404853049605476301	1.7384270489680042859e-06	-5.7231594354424026405e-09	1.8034712524197827828e-07	5.3461971832707826694e-07	8.1558463966537079147e-07	0	0	0.57292251021135598421
s110206_221150.rf.pcm.dzTf8p	55598.93313889159549	705.61901899999998022	8.1813913190198754806e-06	8.1820578815594377407e-06	10.403429513517098215	7.9674058560801406593e-06	-9.4680007998806743015e-08	2.983544108379346901e-06	5.3461948606063611791e-07	8.1558464308454358515e-07	0	0	0.57293036382179707289
s110206_221150.rf.pcm.dzTf8p	55598.933138891528635	711.86901899999998022	2.4052579608625022778e-06	2.4056211424239389597e-06	4.6370668053842072354	2.1893138901014120467e-06	-9.3024781155737211971e-08	2.9313848151937694585e-06	5.3461948606079641889e-07	8.1558464308454125581e-07	0	0	0.57293036382179707289
s110206_221150.rf.pcm.dzTf8p	55598.933138891528611	720.5380249999999478	2.4031092808979579771e-06	2.4034724575825926185e-06	5.5680797263052994595	2.184940253501968118e-06	-9.0799829397639730444e-08	2.8612724245254454038e-06	5.3461948606079652477e-07	8.1558464308454125581e-07	0	0	0.57293036382179707289
s110206_221150.rf.pcm.dzTf8p	55598.933138953531454	727.98999000000003434	-2.4938972966203086951e-06	-2.4935376848779654599e-06	4.7749086213002671641	-2.7139192934675946787e-06	-8.8950424739882156369e-08	2.8029942285769780045e-06	5.3461948591204366907e-07	8.1558464308673104774e-07	0	0	0.57293036882765591145
s110206_221150.rf.pcm.dzTf8p	55598.933138953482111	735.86798099999998612	-6.7573126840195154235e-06	-6.7569530674003700955e-06	4.5197149430376715173	-6.9792290365168721107e-06	-8.7056064213127732943e-08	2.7432993857575928855e-06	5.3461948591216204192e-07	8.1558464308672924779e-07	0	0	0.57293036882765591145
