This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r071107_204032.rf.pcm.dzTf8p	54411.872227353992574	3164.5	7.9821663763457189161e-08	4.1492559349715693764e-06	4.5571964808335314601	4.8660570343726072116e-06	1.0587092115296107437e-07	1.0575313849560517639e-07	-9.099541502838292906e-07	2.8828628655828462674e-07	0	0	0.14165812265127897263
r071107_204032.rf.pcm.dzTf8p	54411.872227354024435	3292.5	2.8279238610568900069e-06	6.9016529973902604864e-06	4.6175322969145211616	7.6265258129311708142e-06	9.7799205013073229215e-08	9.7690402235738294458e-08	-9.0995415028381393812e-07	2.8828628655828467968e-07	0	0	0.14165812265127897263
r071107_204032.rf.pcm.dzTf8p	54411.872227353931557	3420.5	-5.1987805407330664577e-06	-1.1219793853110110159e-06	4.335680209891491721	-3.8992395206288903857e-07	9.0616587305906154801e-08	9.0515775276264698375e-08	-9.0995415028385851323e-07	2.8828628655828446792e-07	0	0	0.14165812265127897263
r071107_204032.rf.pcm.dzTf8p	54411.8722273539356	3523	-4.851354359477264391e-06	-7.7271145307401961386e-07	6.1841668155491200665	-3.5459833434953839287e-08	8.5420400914960557628e-08	8.5325369704387655598e-08	-9.0995415028385671329e-07	2.8828628655828446792e-07	0	0	0.14165812265127897263
r071108_210509.rf.pcm.dzTf8p	54412.897865164581955	1474.5	-4.5304885377890631956e-06	-4.9831294527156180362e-06	6.3016162344518606986	-4.6586795265411385348e-06	4.9772789467449094068e-07	4.8714668436429310096e-07	-9.0945995057880082314e-07	2.8828931980472784765e-07	0	0	0.27348504250403493643
r071108_210509.rf.pcm.dzTf8p	54412.897865164629465	1449.4659420000000409	-4.1085575318521225205e-07	-8.7884144057006565403e-07	3.4726895100862864574	-5.7173272906227724064e-07	5.1506910934115915876e-07	5.0411924169506188578e-07	-9.0945995057877795325e-07	2.8828931980472800647e-07	0	0	0.27348504250403493643
r071108_210509.rf.pcm.dzTf8p	54412.897865164636126	1416.8189700000000357	1.8577483837687628823e-07	-3.0338793266572356048e-07	2.3215909691403688875	-2.0289601662030146179e-08	5.3907948984525066385e-07	5.2761918489293531734e-07	-9.0945995057877445924e-07	2.8828931980472805941e-07	0	0	0.27348504250403493643
r071108_210509.rf.pcm.dzTf8p	54412.897865164676102	1384.875	3.6612049088371023681e-06	3.1499473509829149176e-06	1.9174373406648819174	3.4078897018763838578e-06	5.642354699554559739e-07	5.5224037336461867647e-07	-9.0945995057875529511e-07	2.8828931980472816529e-07	0	0	0.27348504250403493643
r071108_210509.rf.pcm.dzTf8p	54412.897865164671369	1352.875	3.2757304387866023778e-06	2.7411442346887141925e-06	1.3805498162745215573	2.9720788105688046141e-06	5.912432449688363983e-07	5.786739893837269394e-07	-9.0945995057875720094e-07	2.8828931980472816529e-07	0	0	0.27348504250403493643
r071108_210509.rf.pcm.dzTf8p	54412.897865164639896	1320.8759769999999207	5.8168581751357056015e-07	2.2242020566085122635e-08	1.4275843080210506297	2.241831539741246231e-07	6.2023668744090235422e-07	6.0705105950547972563e-07	-9.0945995057877223577e-07	2.8828931980472805941e-07	0	0	0.27348504250403493643
r071108_210509.rf.pcm.dzTf8p	54412.897865164681527	1288.410033999999996	4.2053548750239125531e-06	3.6185951038066275564e-06	1.4812864991276648574	3.7888843971605551514e-06	6.5188852749499414268e-07	6.3803001226477846952e-07	-9.0945995057875211874e-07	2.8828931980472816529e-07	0	0	0.27348504250403493643
r071108_210509.rf.pcm.dzTf8p	54412.89786516465897	1263.3680420000000595	2.2788914890353172727e-06	1.6700338185251041041e-06	2.4109572924231281732	1.8142240234657053205e-06	6.7798761590833121513e-07	6.6357425947623728313e-07	-9.0945995057876281253e-07	2.8828931980472811235e-07	0	0	0.27348504250403493643
r071202_171658.rf.pcm.dzTf8p	54436.742845528957808	1474.5	1.4673598623480842962e-06	-2.2572586322805408305e-06	7.5964874909888226995	-1.8611964971084402111e-06	4.1422845691202036722e-07	4.8804255662926059336e-07	-8.9757272181395136764e-07	2.8837149044467465445e-07	0	0	0.3383197062648832798
r071202_171658.rf.pcm.dzTf8p	54436.742845528949772	1449.5019529999999577	7.8815394356371161275e-07	-2.9515004696050095372e-06	8.4724549573571756866	-2.5698490670425906234e-06	4.2863918952170609626e-07	5.0502123269143551027e-07	-8.9757272181395539105e-07	2.8837149044467465445e-07	0	0	0.3383197062648832798
r071202_171658.rf.pcm.dzTf8p	54436.742845529015906	1416.8480219999999008	6.5225705417395558498e-06	2.7617386857806198999e-06	9.7324958638204588368	3.1234048181073457518e-06	4.4862445975736485329e-07	5.2856780999377835537e-07	-8.9757272181392108621e-07	2.8837149044467486621e-07	0	0	0.3383197062648832798
r071202_171658.rf.pcm.dzTf8p	54436.742845528557492	1384.8769529999999577	-3.3057607111415988619e-05	-3.6840230287255215231e-05	15.836110201382119556	-3.6499517011118218904e-05	4.6957731594733006677e-07	5.5325439375555127966e-07	-8.9757272181415677313e-07	2.8837149044467301332e-07	0	0	0.3383197062648832798
r071202_171658.rf.pcm.dzTf8p	54436.742845529063548	1320.8380130000000463	1.0707983105667615163e-05	6.8774797913043563422e-06	9.5228230119649950325	7.1715556848070690602e-06	5.1621469858135310603e-07	6.0820239909349038842e-07	-8.9757272181389620462e-07	2.8837149044467502503e-07	0	0	0.3383197062648832798
r071202_171658.rf.pcm.dzTf8p	54436.742845528912149	1288.5109860000000026	-2.3445350680424557349e-06	-6.2017409584286579369e-06	9.8857291393876884911	-5.9338922723234092595e-06	5.424419059788947555e-07	6.3910320548642055949e-07	-8.9757272181397381402e-07	2.8837149044467444269e-07	0	0	0.3383197062648832798
r071202_171658.rf.pcm.dzTf8p	54436.742845528740315	1263.25	-1.7167037705459465588e-05	-2.1046339579765446467e-05	19.611844728981299824	-2.0800402030489251517e-05	5.6435304280803710344e-07	6.6491883223964309004e-07	-8.9757272181406243484e-07	2.8837149044467375448e-07	0	0	0.3383197062648832798
r071203_165747.rf.pcm.dzTf8p	54437.72287506858552	2678	4.5756514495006017283e-06	-4.9526243821742009522e-06	4.9354995673574242332	-4.2616333355639116457e-06	1.1879495583232634585e-07	1.479710656248776651e-07	-8.9706813217244603349e-07	2.8837534331829125136e-07	0	0	0.46428451978135854006
r071203_165747.rf.pcm.dzTf8p	54437.722875068666898	2780.5	1.159830228948965596e-05	2.078313798531505091e-06	4.7939433595396945265	2.7779018937374327931e-06	1.1019790723664602222e-07	1.3726257692736711385e-07	-8.9706813217240410536e-07	2.88375343318291569e-07	0	0	0.46428451978135854006
r071203_165747.rf.pcm.dzTf8p	54437.722875068673122	2908.5	1.2127479424739039987e-05	2.6160858115967141512e-06	4.1810650821320640702	3.3251598629818007522e-06	1.0071195105748426458e-07	1.2544686442957348175e-07	-8.9706813217240124662e-07	2.8837534331829162194e-07	0	0	0.46428451978135854006
r071203_165747.rf.pcm.dzTf8p	54437.722875068663075	3036.5	1.1252372493496438959e-05	1.7480382274688853243e-06	4.0489478600190187407	2.4654241014866304336e-06	9.2400128424830626703e-08	1.1509365335561678729e-07	-8.9706813217240611706e-07	2.88375343318291569e-07	0	0	0.46428451978135854006
r071203_165747.rf.pcm.dzTf8p	54437.722875068642022	3164.5	9.4281836883025446615e-06	-7.0932263326499440725e-08	3.7913768142964414665	6.5377737021559621905e-07	8.5076368900490981735e-08	1.0597117426022804185e-07	-8.9706813217241702261e-07	2.8837534331829146312e-07	0	0	0.46428451978135854006
r071203_165747.rf.pcm.dzTf8p	54437.722875068721507	3292.5	1.6291528634971866862e-05	6.7964031238502564772e-06	3.9727134933684489226	7.5275990738665984635e-06	7.8590052426204103543e-08	9.789181471248172483e-08	-8.9706813217237647091e-07	2.8837534331829178076e-07	0	0	0.46428451978135854006
r071203_165747.rf.pcm.dzTf8p	54437.722875068689515	3420.5	1.3524397205571192294e-05	4.0323411996110202692e-06	4.901088728700164765	4.7693089992253472158e-06	7.2818202828235448657e-08	9.0702395518023464018e-08	-8.9706813217239277629e-07	2.8837534331829167488e-07	0	0	0.46428451978135854006
r071203_165747.rf.pcm.dzTf8p	54437.722875068510096	3523	-1.9789043425253277977e-06	-1.1469118597504294036e-05	6.280823881434246303	-1.0727975216291273748e-05	6.8642621229634539192e-08	8.5501288665183263417e-08	-8.9706813217248520876e-07	2.8837534331829098666e-07	0	0	0.46428451966494321823
n2007-12-03-16:57:49.rf.pcm.dzTf8p	54437.724165815268396	674.99902299999996558	4.8502684320226758252e-06	-4.8387505410888667068e-06	7.0061958980553464826	-7.2705470487098097524e-06	1.8697308462326987435e-06	2.3291192241044515813e-06	4.7478353165841392107e-07	1.8238313405789239218e-06	0	0	0.46445042151026427746
n2007-12-03-16:57:49.rf.pcm.dzTf8p	54437.724165815256836	678.2420039999999517	3.8358069720217999368e-06	-5.8375574170266816454e-06	5.6986647236123983973	-8.2515166175954182076e-06	1.8518935391803095657e-06	2.3068993335524322477e-06	4.7478353165859661549e-07	1.8238313405789234983e-06	0	0	0.46445042151026427746
n2007-12-03-16:57:49.rf.pcm.dzTf8p	54437.72416581540574	696.84002699999996366	1.6615566434284285375e-05	7.0275327564251882172e-06	2.5605933448754654158	4.7111051283099308987e-06	1.7543619667291327163e-06	2.1854044880380474984e-06	4.7478353165629422112e-07	1.8238313405789249806e-06	0	0	0.46445042151026427746
n2007-12-03-16:57:49.rf.pcm.dzTf8p	54437.724165815373677	704.99902299999996558	1.3809452253420133762e-05	4.2573317021522600259e-06	1.9580420444717632211	1.981275774942568817e-06	1.7139902658230627279e-06	2.1351135571866014092e-06	4.7478353165679809985e-07	1.8238313405789245571e-06	0	0	0.46445042151026427746
n2007-12-03-16:57:49.rf.pcm.dzTf8p	54437.724165815421976	711.59002699999996366	1.7954471393569971839e-05	8.4302828484567906166e-06	5.4861909449338881473	6.1858310702952912489e-06	1.6823861167756193993e-06	2.0957443446364140024e-06	4.7478353165604958742e-07	1.8238313405789249806e-06	0	0	0.46445042151026427746
r071203_174657.rf.pcm.dzTf8p	54437.747334089419333	2678	5.5664095683880251576e-06	-4.0108118281177258993e-06	7.1920534208562640899	-3.3196582498532105998e-06	1.186198149277140263e-07	1.4797146188634869622e-07	-8.9705552292205970686e-07	2.8837543995404276607e-07	0	0	0.46742827806156128645
r071203_174657.rf.pcm.dzTf8p	54437.747334089556478	2780.5	1.7406943307725170618e-05	7.8383166693244118467e-06	6.5155757976558925648	8.5380546214475216518e-06	1.1003544106904858127e-07	1.3726294451187197425e-07	-8.9705552292198876785e-07	2.8837543995404340135e-07	0	0	0.46742827806156128645
r071203_174657.rf.pcm.dzTf8p	54437.747334089337922	2908.5	-1.4845017642485685929e-06	-1.1044534003676766201e-05	7.4219255750509658398	-1.033532408064084988e-05	1.005634701563550388e-07	1.2544720037200068002e-07	-8.9705552292210174087e-07	2.8837543995404250137e-07	0	0	0.46742827794514596462
r071203_174657.rf.pcm.dzTf8p	54437.74733408956898	3036.5	1.8471747477548964328e-05	8.9184677664012768604e-06	6.2427688072664260233	9.6359772578460097513e-06	9.226390174741924857e-08	1.1509396157250127304e-07	-8.9705552292198252098e-07	2.8837543995404340135e-07	0	0	0.46742827806156128645
r071203_174657.rf.pcm.dzTf8p	54437.747334089448824	3164.5	8.0849211354213894831e-06	-1.462833322782718118e-06	5.424310751336711256	-7.3801086932534282137e-07	8.4950939734838994302e-08	1.0597145804742355842e-07	-8.9705552292204467202e-07	2.8837543995404292489e-07	0	0	0.46742827806156128645
r071203_174657.rf.pcm.dzTf8p	54437.747334089509291	3292.5	1.3305192087587569185e-05	3.7614279501800759987e-06	5.6111391256232767688	4.4927271572532825396e-06	7.8474186118976621633e-08	9.7892076863427850727e-08	-8.9705552292201354356e-07	2.8837543995404318959e-07	0	0	0.46742827806156128645
r071203_174657.rf.pcm.dzTf8p	54437.747334089543912	3420.5	1.6293641890095099994e-05	6.7526399601715147269e-06	6.1194300703493764715	7.489702507332177856e-06	7.27108460315019285e-08	9.0702638415950866715e-08	-8.9705552292199543823e-07	2.8837543995404334841e-07	0	0	0.46742827806156128645
r071203_174657.rf.pcm.dzTf8p	54437.747334089437135	3523	7.066466361853368587e-06	-2.4726934579565543873e-06	8.2636946484409818936	-1.7314614853096614626e-06	6.8541420545327613073e-08	8.5501517634724617276e-08	-8.9705552292205091889e-07	2.8837543995404287195e-07	0	0	0.46742827806156128645
n2007-12-03-17:46:59.rf.pcm.dzTf8p	54437.748275962288517	674.99902299999996558	8.6594898606476708763e-06	-1.0775204623405777146e-06	5.5581051454817442803	-3.5062236088862855211e-06	1.8670131842935611282e-06	2.3291253696648203658e-06	4.7440783252231629724e-07	1.8238316041632091558e-06	0	0	0.46754933847114443779
n2007-12-03-17:46:59.rf.pcm.dzTf8p	54437.74827596235335	678.24902299999996558	1.4245337429039883439e-05	4.5239813309822259269e-06	6.7632129973232553155	2.1131278383898297503e-06	1.8491635303412573617e-06	2.3068576737572732639e-06	4.7440783252130843392e-07	1.8238316041632097911e-06	0	0	0.46754933847114443779
n2007-12-03-17:46:59.rf.pcm.dzTf8p	54437.748275962350817	696.90301499999998214	1.3940537637506542547e-05	4.3051269657041529837e-06	3.4508021751712441016	1.9919416622906069095e-06	1.7514953411623556962e-06	2.1850152255404107299e-06	4.7440783252135999705e-07	1.8238316041632097911e-06	0	0	0.46754933847114443779
n2007-12-03-17:46:59.rf.pcm.dzTf8p	54437.74827596229278	704.99902299999996558	8.8909290654057264544e-06	-7.0918235689556025399e-07	3.1435328692278359242	-2.982371292655041948e-06	1.7114989735073782674e-06	2.135119190848302276e-06	4.7440783252227304562e-07	1.8238316041632091558e-06	0	0	0.46754933847114443779
n2007-12-03-17:46:59.rf.pcm.dzTf8p	54437.7482759624816	711.49902299999996558	2.5177305062663025825e-05	1.5604512367980401164e-05	6.2870537096177532277	1.3362451872722219502e-05	1.6803705330090183392e-06	2.0962860208160169843e-06	4.7440783251933294132e-07	1.8238316041632112734e-06	0	0	0.46754933847114443779
n2007-12-04-16:58:17.rf.pcm.dzTf8p	54438.729554569783669	675.24798599999996895	4.9137626923522222708e-06	-2.0697172658748598987e-06	5.8076256406178563552	-4.3674454405813439313e-06	1.7515514479531554211e-06	2.327700410496924766e-06	4.588945970234982305e-07	1.8238435230024606569e-06	0	0	0.59367469663266092539
n2007-12-04-16:58:17.rf.pcm.dzTf8p	54438.729554569668512	678.49902299999996558	-5.0524732074907163541e-06	-1.2020296546570771166e-05	7.2829567013250038343	-1.4301279770821110872e-05	1.7348064974951636616e-06	2.3054474369218434308e-06	4.588945970253456623e-07	1.8238435230024593864e-06	0	0	0.59367469663266092539
n2007-12-04-16:58:17.rf.pcm.dzTf8p	54438.729554569732695	697.16803000000004431	4.0785157953481064024e-07	-6.4743223781503320357e-06	6.0854759924340093846	-8.6636390985293851772e-06	1.6431399936248889311e-06	2.183628486688464925e-06	4.588945970243338285e-07	1.8238435230024600216e-06	0	0	0.59367469663266092539
n2007-12-04-16:58:17.rf.pcm.dzTf8p	54438.72955456980673	704.9890139999999974	6.7707091666064187366e-06	-7.7084082707218145585e-08	3.5968096186274700621	-2.2301458019285736504e-06	1.6068849924683672946e-06	2.1354478973291802127e-06	4.5889459702315782914e-07	1.8238435230024610804e-06	0	0	0.59367469663266092539
n2007-12-04-16:58:17.rf.pcm.dzTf8p	54438.729554569691995	711.75201400000003105	-3.1718893527854421793e-06	-9.9911320501322297639e-06	14.844848338143020072	-1.2113801911909209912e-05	1.5764931350221497466e-06	2.0950590528193415045e-06	4.5889459702500001992e-07	1.8238435230024593864e-06	0	0	0.59367469663266092539
r071204_165815.rf.pcm.dzTf8p	54438.730294880293741	2678	1.3960184218317716392e-05	7.1377661914437055211e-06	8.8068631623646442819	7.835678061477423414e-06	1.1135413747836257138e-07	1.4799006841402851235e-07	-8.9654813724191084575e-07	2.883793428125551999e-07	0	0	0.59376985009294003248
r071204_165815.rf.pcm.dzTf8p	54438.730294880093066	2780.5	-3.3880969118110548868e-06	-1.0202227238835925631e-05	6.0311187115369007117	-9.4962568033159224141e-06	1.0329557199218047955e-07	1.3728020450743517225e-07	-8.9654813724201407789e-07	2.8837934281255445875e-07	0	0	0.59376984997652471066
r071204_165815.rf.pcm.dzTf8p	54438.730294880219727	2908.5	7.5475958831401772612e-06	7.4236737247618219743e-07	5.7676499320143506111	1.4572296036216159565e-06	9.4403776366684927955e-08	1.2546297460830401825e-07	-8.9654813724194906811e-07	2.883793428125549352e-07	0	0	0.59376985009294003248
r071204_165815.rf.pcm.dzTf8p	54438.730294880211208	3036.5	6.8046941110036826721e-06	6.2204031258183615321e-09	5.1007447021547127619	7.28873839155816918e-07	8.6612571482124471585e-08	1.1510843395084955021e-07	-8.9654813724195340916e-07	2.883793428125549352e-07	0	0	0.59376985009294003248
r071204_165815.rf.pcm.dzTf8p	54438.73029488024671	3164.5	9.8671672193915924706e-06	3.0739118259122326201e-06	5.0642108784555226464	3.8034302918524586596e-06	7.9747541571878777402e-08	1.0598478332543302237e-07	-8.9654813724193519795e-07	2.8837934281255504108e-07	0	0	0.59376985009294003248
r071204_165815.rf.pcm.dzTf8p	54438.730294880196158	3292.5	5.4951008250847964837e-06	-1.294164127887117989e-06	4.8333404096986836151	-5.585656211633335354e-07	7.3667500788346515402e-08	9.7904386207500319674e-08	-8.9654813724196135009e-07	2.8837934281255482933e-07	0	0	0.59376985009294003248
r071204_165815.rf.pcm.dzTf8p	54438.730294880200734	3420.5	5.8874256271565898934e-06	-8.987680249915743958e-07	5.6305603165157025458	-1.5775919314783069321e-07	6.8257175668384937067e-08	9.0714043731072017221e-08	-8.9654813724195902075e-07	2.8837934281255482933e-07	0	0	0.59376985009294003248
r071204_165815.rf.pcm.dzTf8p	54438.73029488015499	3523	1.9331648423053488193e-06	-4.8514959127798192273e-06	7.1041121591708078498	-4.1065730402750704507e-06	6.4343135007403580014e-08	8.5512268939968063263e-08	-8.9654813724198273767e-07	2.8837934281255467051e-07	0	0	0.59376985009294003248
r071217_173044.rf.pcm.dzTf8p	54451.752665108494082	1474.5	2.2582885582294172377e-05	2.3366708528106553127e-05	15.194814928796091635	2.4209652475605770991e-05	-4.0518720983628461956e-08	4.8933002244828581012e-07	-8.8970735624541978444e-07	2.8843458331483907376e-07	0	0	0.26755657873582094908
r071217_173044.rf.pcm.dzTf8p	54451.75266510812596	1449.4940189999999802	-9.2028649692873398479e-06	-8.4340828501586841139e-06	11.930304145162295981	-7.5897288243063897471e-06	-4.1928799336508240021e-08	5.0635903179295356764e-07	-8.8970735624561650784e-07	2.884345833148373797e-07	0	0	0.26755657873582094908
r071217_173044.rf.pcm.dzTf8p	54451.752665108316453	1416.8189700000000357	7.2740543826340283018e-06	8.021966596071624568e-06	7.0948892652404298431	8.8682768683473433793e-06	-4.3885045760034540666e-08	5.2998391629145503999e-07	-8.8970735624551465213e-07	2.8843458331483822673e-07	0	0	0.26755657873582094908
r071217_173044.rf.pcm.dzTf8p	54451.75266510822081	1384.875	-9.664005135803761942e-07	-2.402761484092939229e-07	10.119628064127320854	6.0808200614935233102e-07	-4.593292804291094915e-08	5.5471545423317430709e-07	-8.8970735624556568586e-07	2.8843458331483785615e-07	0	0	0.26755657873582094908
r071217_173044.rf.pcm.dzTf8p	54451.752665108360723	1352.875	1.1143231539430429644e-05	1.1846337189673384831e-05	12.06403317914151252	1.269689397628448319e-05	-4.8131560095438228821e-08	5.8126754282410677662e-07	-8.8970735624549051169e-07	2.8843458331483849143e-07	0	0	0.26755657873582094908
r071217_173044.rf.pcm.dzTf8p	54451.752665108187809	1320.8470460000000912	-3.7696904767553352605e-06	-3.0911382341657863527e-06	16.461293259732677541	-2.2382189556335886859e-06	-5.0494052016445315477e-08	6.0979850827169170264e-07	-8.897073562455827324e-07	2.8843458331483769733e-07	0	0	0.26755657873582094908
r071217_173044.rf.pcm.dzTf8p	54451.752665108129516	1288.3199460000000727	-8.7790259344530419547e-06	-8.1268688504980992994e-06	8.6958415902128436414	-7.2713676686105337489e-06	-5.3075955371782070735e-08	6.4097922665841439103e-07	-8.8970735624561386086e-07	2.8843458331483743264e-07	0	0	0.26755657873582094908
r071217_173044.rf.pcm.dzTf8p	54451.752665108088632	1263.3659669999999551	-1.2288815763891104276e-05	-1.1658756339807446138e-05	8.8605203182584659771	-1.0801137740439430442e-05	-5.5193372852210829319e-08	6.6655051615837479467e-07	-8.8970735624563524844e-07	2.8843458331483722088e-07	0	0	0.26755657873582094908
r071218_172216.rf.pcm.dzTf8p	54452.747955691165576	2678	8.1867577362006968097e-07	-5.9420416201555261295e-06	3.4628206116430568784	-5.1179056570146584236e-06	-2.2242716406423836641e-08	1.4837839350133334067e-07	-8.8917537646427425023e-07	2.884390747767869002e-07	0	0	0.3954829192953184247
r071218_172216.rf.pcm.dzTf8p	54452.747955691197582	2780.5	3.5751839450537793518e-06	-3.1769386906168147448e-06	3.0928333938592675878	-2.354412406207346816e-06	-2.0633037675040894368e-08	1.3764042697352902342e-07	-8.8917537646425741545e-07	2.8843907477678705902e-07	0	0	0.3954829192953184247
r071218_172216.rf.pcm.dzTf8p	54452.747955691227926	2908.5	6.1883584000389479591e-06	-5.5547833144484183138e-07	3.0485614687264512845	2.6527183855275225161e-07	-1.8856923263183354029e-08	1.2579218873119360755e-07	-8.8917537646424111006e-07	2.884390747767871649e-07	0	0	0.3954829192953184247
r071218_172216.rf.pcm.dzTf8p	54452.747955691207853	3036.5	4.447470489353460051e-06	-2.2896131152956920457e-06	2.8353575908325621135	-1.4704192194039123315e-06	-1.7300649157358079625e-08	1.1541047781868219432e-07	-8.8917537646425201561e-07	2.8843907477678711196e-07	0	0	0.3954829192953184247
r071218_172216.rf.pcm.dzTf8p	54452.747955691182106	3164.5	2.2179544912641181994e-06	-4.5139109186973449509e-06	2.8547215745262928266	-3.6960882957271614688e-06	-1.5929376235748189137e-08	1.0626288678656351668e-07	-8.8917537646426567402e-07	2.8843907477678700608e-07	0	0	0.3954829192953184247
r071218_172216.rf.pcm.dzTf8p	54452.747955691191049	3292.5	2.9864990395251964981e-06	-3.7413776058803207055e-06	2.8639566764289354772	-2.9247694561748962923e-06	-1.4714902970993884722e-08	9.8161286753126434249e-08	-8.8917537646426090946e-07	2.8843907477678705902e-07	0	0	0.3954829192953184247
r071218_172216.rf.pcm.dzTf8p	54452.74795569119161	3420.5	3.0319248667969018113e-06	-3.6928822734471799514e-06	3.0542041601866105616	-2.877354822941935895e-06	-1.3634203770813633842e-08	9.0952076859446470356e-08	-8.8917537646426080358e-07	2.8843907477678705902e-07	0	0	0.3954829192953184247
r071218_172216.rf.pcm.dzTf8p	54452.747955691217683	3523	5.2829242885349459267e-06	-1.4403481589838309316e-06	3.7315412951792015228	-6.2560252852036316776e-07	-1.2852383729051423291e-08	8.5736652641246587476e-08	-8.8917537646424672165e-07	2.884390747767871649e-07	0	0	0.3954829192953184247
n2007-12-18-17:22:18.rf.pcm.dzTf2p	54452.749647411750171	676.52899200000001656	5.4047147097653321976e-05	4.7136928845063322429e-05	10.134465097420598312	4.7191396329448901834e-05	-3.4878967574259656494e-07	2.3249795977309019493e-06	2.0704006162718677927e-07	1.8240785291307954099e-06	0	0	0.39570035890210419893
r071219_175750.rf.pcm.dzTf8p	54453.773559458559497	2678	7.7474589646412678382e-06	-1.6716045653182088785e-06	5.1210502341818724403	-8.379591401626799678e-07	-3.2301730446307675454e-08	1.4841468971290867413e-07	-8.8862582443905161637e-07	2.8844374291944116411e-07	0	0	0.52730546344537287951
r071219_175750.rf.pcm.dzTf8p	54453.773559458589222	2780.5	1.0307541311377455329e-05	8.9676619953202411659e-07	4.4457900182548106827	1.7280739871643223619e-06	-2.9964092923092997732e-08	1.376740964717686286e-07	-8.8862582443903562862e-07	2.8844374291944126999e-07	0	0	0.52730546344537287951
r071219_175750.rf.pcm.dzTf8p	54453.773559458614177	2908.5	1.2455371433644593599e-05	3.0528834230941772445e-06	5.3784357008169836334	3.8816118688902992922e-06	-2.7384751086930141112e-08	1.2582295992226147499e-07	-8.8862582443902228785e-07	2.884437429194414288e-07	0	0	0.52730546344537287951
r071219_175750.rf.pcm.dzTf8p	54453.773559458600232	3036.5	1.1243475704990034205e-05	1.8480483583734214764e-06	4.9729697758431230525	2.6745167229031664579e-06	-2.5124669820545557331e-08	1.1543870944339642504e-07	-8.8862582443902980527e-07	2.8844374291944126999e-07	0	0	0.52730546344537287951
r071219_175750.rf.pcm.dzTf8p	54453.773559458489224	3164.5	1.6468494789328477068e-06	-7.7433596729960684285e-06	5.1433936002901727846	-6.9188827238799082783e-06	-2.313325440690101014e-08	1.0628888073440336785e-07	-8.8862582443908952109e-07	2.8844374291944079353e-07	0	0	0.52730546344537287951
r071219_175750.rf.pcm.dzTf8p	54453.773559458625616	3292.5	1.342722015095660309e-05	4.0413089766342820493e-06	4.9841141368951040747	4.8640222208459447901e-06	-2.1369549502476657276e-08	9.8185298893632237639e-08	-8.886258244390164645e-07	2.884437429194414288e-07	0	0	0.52730546344537287951
r071219_175750.rf.pcm.dzTf8p	54453.773559458555219	3420.5	7.3419591487419284708e-06	-2.0411901772289382546e-06	4.8212151699658383208	-1.2200463660680213121e-06	-1.9800116451693166102e-08	9.0974325488421755186e-08	-8.8862582443905415747e-07	2.8844374291944111117e-07	0	0	0.52730546344537287951
r071219_175750.rf.pcm.dzTf8p	54453.773559458597742	3523	1.1014480276932011547e-05	1.6328664816621952985e-06	5.9131400721087432615	2.4528749036114357082e-06	-1.8664727240039609163e-08	8.5757625477053080813e-08	-8.886258244390311817e-07	2.8844374291944126999e-07	0	0	0.52730546344537287951
n2007-12-19-17:57:52.rf.pcm.dzTf2p	54453.773863561533048	676.74902299999996558	8.4144899337967854142e-06	-1.1405055925483821523e-06	8.9762099883877386475	-9.0968892685122241149e-07	-5.0586107540216080099e-07	2.3240356661589576958e-06	1.8776227997517067904e-07	1.8240853654408313015e-06	0	0	0.52734455035533756018
n2007-12-19-17:57:52.rf.pcm.dzTf2p	54453.773863561414601	704.03601100000003044	-1.9431020681543595534e-06	-1.1374697525410923599e-05	8.3594909355758133529	-1.1182333236306943222e-05	-4.6740869881123766883e-07	2.1473770953531606459e-06	1.8776227997742691011e-07	1.8240853654408310898e-06	0	0	0.52734455023892223835
r071230_153806.rf.pcm.dzTf8p	54464.675887085223525	1474.5	-7.4330321791906165163e-06	-2.3727787365763606591e-06	2.2057810998673925695	-1.2111647664216265359e-06	-3.6619884292876179807e-07	4.9106937974446375556e-07	-8.8269725695580270624e-07	2.8849586022671137237e-07	0	0	0.92859961907379329205
r071230_153806.rf.pcm.dzTf8p	54464.675887085238163	1449.5770259999999325	-6.1535606497642836523e-06	-1.1080421726861147445e-06	1.6337622430455254197	6.6272362602002278372e-08	-3.788994080621526386e-07	5.0810072422519465043e-07	-8.826972569557947653e-07	2.8849586022671147825e-07	0	0	0.92859961907379329205
r071230_153806.rf.pcm.dzTf8p	54464.675887085260577	1416.8189700000000357	-4.1959817877579575573e-06	8.2866235432878970151e-07	1.4202453707372328928	2.0207003904578069609e-06	-3.9662290890306547488e-07	5.318677806557598361e-07	-8.8269725695578216569e-07	2.8849586022671158413e-07	0	0	0.92859961907379329205
r071230_153806.rf.pcm.dzTf8p	54464.67588708524999	1384.8759769999999207	-5.0895861956408881098e-06	-8.6123087668978974551e-08	1.2621001457561649151	1.1244226499015480644e-06	-4.1513061034456953687e-07	5.5668644309266662698e-07	-8.8269725695578788316e-07	2.8849586022671147825e-07	0	0	0.92859961907379329205
