This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
a070828_170352.rf.pcm.dzTf8p	54340.728393005088716	1288.7829589999998916	2.2298530619599767211e-07	2.2327081653092999604e-07	10.360493849670222133	1.3908588760539605978e-06	-7.1150949136837934348e-08	2.4130050502259958247e-07	-1.0027898892206783566e-06	3.4828078429694500634e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a070828_170352.rf.pcm.dzTf8p	54340.728393005202641	1263.25	1.0066401007512704296e-05	1.0066379540688653985e-05	15.50020343974025927	1.1236872890355718375e-05	-7.4056239280753985426e-08	2.5115347237585950553e-07	-1.0027898892207960942e-06	3.4828078429694511221e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.684862246222476	1474.5	-7.9436381655937957605e-06	-7.9434089846346936804e-06	15.306546811178531442	-6.7898630519325776539e-06	-4.3823196850465420233e-08	1.8436397180540008317e-07	-1.0160755146861362955e-06	3.4833347555085665633e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.684862245852923	1449.4749759999999696	-3.9873041324558355094e-05	-3.9872812107720669992e-05	13.294572728574326703	-3.8717739907134762205e-05	-4.5349464734632840129e-08	1.9078497322337204328e-07	-1.0160755146857606364e-06	3.4833347555085406229e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.684862246536483	1416.8229980000000978	1.9186225010584537062e-05	1.9186761132824038802e-05	10.64676596394850705	2.034394765868690574e-05	-4.7463790010897211152e-08	1.9967992917649250233e-07	-1.0160755146864554152e-06	3.4833347555085882685e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.684862246306984	1384.875	-6.4241932707398108286e-07	-6.4188320483447953357e-07	9.9812682719172531876	5.1751848679684950178e-07	-4.9678955779592666975e-08	2.0899912057842137211e-07	-1.0160755146862220576e-06	3.4833347555085718572e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.684862246262071	1352.875	-4.5226306727437626188e-06	-4.5224014917846605056e-06	19.001617199596083196	-3.3606218602115169389e-06	-5.2056895721452938168e-08	2.1900310212011474303e-07	-1.0160755146861763178e-06	3.4833347555085697396e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.68486224643901	1321.0799560000000383	1.076492932670707156e-05	1.0765158507666173821e-05	11.362563290833135099	1.1929474047727285764e-05	-5.4592804209241531472e-08	2.2967165655183512569e-07	-1.0160755146863561005e-06	3.4833347555085819157e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.684862246335474	1288.4659420000000409	1.8193554759142687649e-06	1.8195846209947876075e-06	12.151875323354472513	2.986698876273853518e-06	-5.7391519427300531315e-08	2.4144583759342357474e-07	-1.0160755146862510685e-06	3.4833347555085745042e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r070910_160220.rf.pcm.dzTf8p	54353.684862246723295	1263.4809569999999894	3.5327118437457862458e-05	3.5327347618416964954e-05	9.0113964567348912027	3.6496754118768192215e-05	-5.9683764499067800191e-08	2.5108930124328772732e-07	-1.0160755146866451505e-06	3.4833347555086004446e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2007-09-14-13:21:36.rf.pcm.dzTf2p	54357.573176905106152	703.89300500000001648	1.0804171921890113761e-05	1.0802388637231579244e-05	5.2883821450603525349	1.1078028156200677495e-05	-1.8199229780358394033e-07	8.0905597527597686424e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r070914_132134.rf.pcm.dzTf1p	54357.573179416073696	3100.5	7.7172091088596205028e-06	7.7159785337773048602e-06	7.8170183112244808754	7.8190057545830842852e-06	-9.3799996402651142008e-09	4.1699264716340077887e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071002_124312.rf.pcm.dzTf2p	54375.545300146267444	2870	3.0942255536889608771e-06	3.0929898120906454802e-06	8.0727260986082036709	3.1973689017908820993e-06	-1.07318685347223083e-08	4.8681570009216705133e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071002_124312.rf.pcm.dzTf2p	54375.545300146181781	3331	-4.3070604476710573278e-06	-4.3082961892693727958e-06	11.732571198152632164	-4.2066820588206270768e-06	-7.966909283231408198e-09	3.6139247398933102112e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.503900674707694	1474.5	-1.9803735339268740634e-06	-1.9798460584259553746e-06	3.8151464021568588514	-7.9324642746819226213e-07	-4.7250189674528579917e-08	1.8445853240558853881e-07	-1.0457022201177202217e-06	3.4873000756366379107e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.503900674745122	1449.8649900000000343	1.2533917769554433774e-06	1.2539192165777787659e-06	2.9820157643245623902	2.4421381677935510776e-06	-4.8869509932501356762e-08	1.9078014593412536618e-07	-1.0457022201177566441e-06	3.4873000756366458516e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.503900674734698	1416.8229980000000978	3.5309436030976103318e-07	3.5331482277311368438e-07	2.2856103201739048636	1.5438397428410798661e-06	-5.1175478784705602941e-08	1.9978234535771380854e-07	-1.045702220117746268e-06	3.487300075636643734e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.503900674745815	1384.875	1.313554851171725252e-06	1.3137753495136612432e-06	2.0766950636381640294	2.5066886622651163431e-06	-5.3563871468183721441e-08	2.0910631658903497139e-07	-1.0457022201177570677e-06	3.4873000756366458516e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.50390067471772	1352.875	-1.113841057389875428e-06	-1.1136205590479394599e-06	1.8484412296302457079	8.1856649570506184256e-08	-5.6127767335201582525e-08	2.19115429190167825e-07	-1.0457022201177297508e-06	3.4873000756366400282e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.50390067471487	1320.8990479999999934	-1.3600185484522754121e-06	-1.3597980142317561155e-06	1.9348416108973951477	-1.6157046362092626568e-07	-5.8878109327588541027e-08	2.2985240296793071574e-07	-1.045702220117726998e-06	3.4873000756366394989e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.503900674725092	1288.4050290000000132	-4.7691056108062598623e-07	-4.7669002686010668054e-07	2.2881895448400397797	7.2454482653192015517e-07	-6.1885412108775574285e-08	2.4159251790366451765e-07	-1.0457022201177369506e-06	3.4873000756366421458e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071010_114445.rf.pcm.dzTf8p	54383.503900674700645	1263.25	-2.5890642125675456194e-06	-2.5888436783470263344e-06	2.8079121359206937747	-1.3851196440805639558e-06	-6.4374592983235045824e-08	2.5130995299047070067e-07	-1.0457022201177130219e-06	3.4873000756366363225e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
m2007-10-13-13:47:02.rf.pcm.dzTf4p	54386.58858445420822	676.53900099999998474	6.5648242809052040021e-06	6.5630325647795865853e-06	7.7117163109634434548	6.8985904514803653715e-06	-2.4191066553526447539e-07	8.762433811751901295e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2007-10-13-13:47:02.rf.pcm.dzTf4p	54386.588584454251301	697.74902299999996558	1.028664714483664652e-05	1.0285162334112845205e-05	8.5542187996625234092	1.060623665746938473e-05	-2.2742710219102521449e-07	8.2378134322264497593e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2007-10-13-13:47:02.rf.pcm.dzTf4p	54386.588584511091142	707.7620239999999967	-9.866009287898809279e-06	-9.8674941345011941197e-06	6.26448548615204448	-9.5528093013209066883e-06	-2.2103761201477312062e-07	8.006374742222936294e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071013_134700.rf.pcm.dzTf1p	54386.588586737250694	3100.5	3.5211512188419699832e-05	3.5210273181870301596e-05	10.12276975270574475	3.5315438407577384717e-05	-1.1518004541568810993e-08	4.172025504526974626e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.606896159442435	1474.5	-1.7963199534169789706e-06	-1.7961006749468762744e-06	12.880570552093876913	-6.0051913242668313732e-07	-5.2260889978676288262e-08	1.8447102265052790604e-07	-1.049673431376002538e-06	3.4881447670264627714e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.606896159591884	1449.4749759999999696	1.1116026451369485403e-05	1.1116245693961004893e-05	8.0041239898204867842	1.2313647371106398199e-05	-5.4081024603732249746e-08	1.9089575241966368264e-07	-1.0496734313761467453e-06	3.4881447670264961233e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.606896159456227	1416.8229980000000978	-6.0472274004668523699e-07	-6.0450346157658252835e-07	6.155958796305177394	5.9541963181852898792e-07	-5.6602440853581326723e-08	1.9979587322437157687e-07	-1.0496734313760158787e-06	3.4881447670264664772e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.606896159503542	1384.875	3.482989844940338887e-06	3.4835160646908410326e-06	5.324095056475290022	4.6860808305982070522e-06	-5.9244113365790090298e-08	2.0912047580998450538e-07	-1.0496734313760616185e-06	3.4881447670264754769e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.606896159505514	1352.875	3.6536565160734037978e-06	3.653875794543506547e-06	5.3692348530463922529	4.8592763475820638829e-06	-6.2079900496979712526e-08	2.1913026615840348874e-07	-1.0496734313760633126e-06	3.4881447670264765357e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.606896159390367	1321.0560299999999643	-6.2950445651217961068e-06	-6.2948252866516934544e-06	6.8162930477339616075	-5.086398204507145215e-06	-6.5106429603081577419e-08	2.2981333947664296913e-07	-1.0496734313759523513e-06	3.4881447670264521835e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.60689615953352	1288.0520019999999022	6.0733785338391862136e-06	6.0735978123092889859e-06	6.8936760619862287314	7.2854041115545913442e-06	-6.8485646703697418086e-08	2.4174133447477008107e-07	-1.0496734313760906294e-06	3.488144767026482359e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071014_141339.rf.pcm.dzTf8p	54387.606896159454298	1263.557982999999922	-7.7139903102022464721e-07	-7.7117971667153861009e-07	7.6958809073912135545	4.4330750070956017914e-07	-7.1166564839570717272e-08	2.5120446666395019062e-07	-1.0496734313760137612e-06	3.4881447670264654184e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071107_125319.rf.pcm.dzTf2p	54411.546912104606896	2870	3.8159969878871038101e-06	3.8150573163584384301e-06	7.4095942149943860855	3.9327492971655779557e-06	-2.4044759641625214744e-08	4.8709182618471702346e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071107_125319.rf.pcm.dzTf2p	54411.546912104440761	3331	-1.0538114501491579782e-05	-1.05390541730202453e-05	11.138305118258971405	-1.0427557085526067067e-05	-1.7849866328663922257e-08	3.6159745893885107953e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.353814152155991	1474.5	1.4882983209745555341e-05	1.4884107920144607258e-05	19.302123898674768299	1.6196857383559312216e-05	-1.233623128177653748e-07	1.8462931164426455728e-07	-1.0957399294314252705e-06	3.5040619495672173876e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.35381415202486	1450.1929929999998876	3.5532940366138002201e-06	3.5544187470128520284e-06	18.613408993291905347	4.8713382739334813007e-06	-1.2753237632380615803e-07	1.908704069761517694e-07	-1.0957399294313088035e-06	3.5040619495671623304e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.353814151767036	1416.8229980000000978	-1.8722391240880713369e-05	-1.8721573507640644507e-05	10.927925950944702649	-1.739857577334267678e-05	-1.3361058370137352258e-07	1.9996731200792468148e-07	-1.0957399294310798928e-06	3.5040619495670522161e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.353814151688869	1384.875	-2.5476003298817336561e-05	-2.5475185565577267763e-05	12.137688339247096891	-2.4145952138949378455e-05	-1.3984627603136434857e-07	2.0929991575240833988e-07	-1.0957399294310106479e-06	3.504061949567019923e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.353814151905386	1352.875	-6.768970620554216226e-06	-6.7681528514355639141e-06	11.340637962016065998	-5.4322255231285039706e-06	-1.4654017771034292015e-07	2.1931829519855184533e-07	-1.0957399294312027126e-06	3.5040619495671115085e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.353814151935875	1320.8740230000000793	-4.134687391114755085e-06	-4.1338696578746860793e-06	10.306278724467853536	-2.7907558235754140961e-06	-1.5372668370252764307e-07	2.3007392732114595025e-07	-1.0957399294312300294e-06	3.5040619495671236845e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.353814151925363	1288.5369869999999537	-5.0429656757152384233e-06	-5.0421479065965860949e-06	10.994991644626797012	-3.6912214256863532124e-06	-1.615393303134980714e-07	2.4176666826415284643e-07	-1.0957399294312205003e-06	3.5040619495671194494e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_082632.rf.pcm.dzTf8p	54437.35381415200753	1263.25	2.0562771176846061522e-06	2.0570948868032585475e-06	13.462237181601507174	3.4145532923899276378e-06	-1.6807125498986101086e-07	2.5154262600314681787e-07	-1.0957399294312937686e-06	3.5040619495671543895e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018456755	1474.5	8.6669646503273536519e-06	8.6677823476888394491e-06	9.5466314382430592644	9.9805651279004364356e-06	-1.233798236655573594e-07	1.846293632461009213e-07	-1.0957557353805253163e-06	3.5040695088600951202e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018299473	1450.4410399999999299	-4.9222163752708651452e-06	-4.9213986061522128169e-06	7.5178996351504521201	-3.6044887928381760015e-06	-1.2750685676813652522e-07	1.9080518252689053714e-07	-1.0957557353803859794e-06	3.504069508860027887e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018389257	1416.8229980000000978	2.8351367956289539508e-06	2.8359545288690230227e-06	5.9147824466813823108	4.1589870346706333925e-06	-1.33629549255630035e-07	1.9996736789656347781e-07	-1.095755735380466024e-06	3.5040695088600665329e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018330378	1384.9530030000000806	-2.252019509124174517e-06	-2.251201775884105494e-06	5.0029580390119754441	-9.2194844718891181096e-07	-1.3985037214926586425e-07	2.0927639862467352584e-07	-1.095755735380413508e-06	3.5040695088600411219e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018287376	1352.875	-5.967396319138563024e-06	-5.9665785500199107055e-06	4.5438237958611571443	-4.6306146148991303608e-06	-1.4656097857489106591e-07	2.1931835649557623978e-07	-1.095755735380374968e-06	3.504069508860022593e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018316672	1320.839966000000004	-3.4362498447362160472e-06	-3.435432039738980373e-06	4.7643627651097570919	-2.0922726498139202634e-06	-1.5375643337914436109e-07	2.3008585639387121401e-07	-1.0957557353804014378e-06	3.5040695088600352985e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018442061	1288.5450439999999617	7.3974009791487796661e-06	7.3982187123888487822e-06	5.8631939564531965203	8.7491819087671695024e-06	-1.6156023983229401036e-07	2.4176371241203397027e-07	-1.0957557353805123991e-06	3.5040695088600887675e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_084122.rf.pcm.dzTf8p	54437.371640018301086	1263.25	-4.7828590781247054275e-06	-4.7820412731274697665e-06	7.5101613205441815069	-3.4245432044663295784e-06	-1.6809511211523862737e-07	2.5154269630651615702e-07	-1.09575573538038725e-06	3.504069508860027887e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-09:39:43.rf.pcm.dzTf1p	54438.403729224563424	696.65600600000004761	-1.8326791864233219906e-05	-1.8327985735524787862e-05	11.096017012292589854	-1.7677110695473216902e-05	-5.5722781888605664857e-07	8.2711495654360174176e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071204_093941.rf.pcm.dzTf1p	54438.412055960263679	3100.5	1.8827867244649115039e-05	1.8827226047055183012e-05	10.081385012553292668	1.8949007449697149012e-05	-2.8134181476451688934e-08	4.1757956982274609988e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.37174409966612	1474.5	-1.5261691845348579973e-05	-1.5260572014436861404e-05	12.951505499215031136	-1.3921134533430330939e-05	-1.3691558461837500653e-07	1.8471834499370914673e-07	-1.1088746752226411483e-06	3.5108928491793897452e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.371744099950192	1450.1639399999999114	9.2820799633708304219e-06	9.2831997942825492271e-06	10.188913827730806005	1.0627271156747832239e-05	-1.4154946607688297249e-07	1.9097010162356428591e-07	-1.108874675222885729e-06	3.510892849179527388e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.371744099802324	1416.8229980000000978	-3.4936716875502354781e-06	-3.4925518566385167962e-06	7.8661239255988162355	-2.1417401725435917175e-06	-1.4828978770665230549e-07	2.0006374176444866177e-07	-1.1088746752227584623e-06	3.5108928491794548609e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.371744099752444	1384.875	-7.8033123619691905298e-06	-7.8021924951788885599e-06	7.3334698412526311273	-6.444460030811896728e-06	-1.5521056797876183394e-07	2.0940084594802212167e-07	-1.1088746752227156872e-06	3.510892849179431038e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.371744099865488	1352.875	1.9636716596983994949e-06	1.9647915264887015608e-06	6.3352290730546725328	3.3299533219116415231e-06	-1.6263989903461255556e-07	2.1942405653322551565e-07	-1.108874675222813096e-06	3.5108928491794860952e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.371744099735963	1320.8389890000000833	-9.227274098847994703e-06	-9.2261542320576927464e-06	8.2104792916265001423	-7.8530073300358063746e-06	-1.7062500563367056155e-07	2.3019708635090531621e-07	-1.1088746752227014994e-06	3.5108928491794225677e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.371744099875148	1288.3110349999999471	2.7982808438091108106e-06	2.7994007105994128839e-06	9.9683710337644360067	4.1812724436281276806e-06	-1.7934983664037913142e-07	2.4196810824277452654e-07	-1.1088746752228213545e-06	3.5108928491794903304e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_084321.rf.pcm.dzTf8p	54452.371744099715848	1263.375	-1.0965250255922715668e-05	-1.0964130425010997059e-05	11.779144595779852622	-9.5751089385707292437e-06	-1.8649959005206936926e-07	2.5161412933695988119e-07	-1.1088746752226841352e-06	3.5108928491794130386e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2007-12-20-04:05:43.rf.pcm.dzTf1p	54454.17902055590308	696.9429930000000013	1.1116245920663723055e-05	1.1115353895893721732e-05	12.94542142889670977	1.1828378973315209806e-05	-6.1937785625597376325e-07	8.268656151214534805e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071220_040541.rf.pcm.dzTf2p	54454.179027632568751	2870	-4.8479821870936249153e-06	-4.8483215381659908202e-06	6.7199801108648493653	-4.7181496377367261349e-06	-3.652467926375037452e-08	4.8760219405129672881e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071220_040541.rf.pcm.dzTf2p	54454.17902763262914	3331	3.6962975888824741392e-07	3.6929040781588156024e-07	8.4950252145376019541	4.9005208769400282763e-07	-2.7114458712606956589e-08	3.6197633559776079494e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.340093871105363	1474.5	-5.2390731327168720277e-06	-5.2379571766921531447e-06	4.1401485444780732337	-3.8795967058668998461e-06	-1.4563312007645491737e-07	1.8480515325145180738e-07	-1.1190801295832840704e-06	3.5169932022522211767e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.34009387116971	1450.375	3.2017913269011285375e-07	3.2160202999523118773e-07	3.3199087386930723476	1.684847608892881347e-06	-1.5051822814879777967e-07	1.9100424550105614232e-07	-1.1190801295833380688e-06	3.5169932022522561168e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.34009387114914	1416.8229980000000978	-1.4570871945691476361e-06	-1.4556642972640293187e-06	2.951063922600126066	-8.5205417855577473052e-08	-1.5773152865961704199e-07	2.0015776158073006809e-07	-1.1190801295833204928e-06	3.5169932022522444701e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.340093871167646	1384.875	1.4183860663981300929e-07	1.4326146806634801065e-07	2.5706175029288194089	1.521081779902016634e-06	-1.6509296108681814957e-07	2.0949925372992135804e-07	-1.1190801295833361629e-06	3.5169932022522550581e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.34009387115487	1352.8690189999999802	-9.6166269200460369295e-07	-9.6054677185846810039e-07	2.4210202930396373944	4.2517743268211502103e-07	-1.7299685379174323559e-07	2.1952911576852400466e-07	-1.119080129583325575e-06	3.5169932022522476465e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.340093871144234	1320.8979489999999259	-1.8809913291210486685e-06	-1.8795684318159303552e-06	2.6312305368507082903	-4.8536843316965076043e-07	-1.8147264789744881459e-07	2.30284707819367577e-07	-1.1190801295833164694e-06	3.5169932022522423526e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.34009387114147	1287.616942999999992	-2.1198018706680297856e-06	-2.1183789733629114748e-06	3.597189610051242159	-7.1467670011651929127e-07	-1.9097492249756352089e-07	2.4234288052616485259e-07	-1.1190801295833143518e-06	3.5169932022522407644e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_075851.rf.pcm.dzTf8p	54464.340093871135579	1263.375	-2.628732399506063876e-06	-2.6273095022009455693e-06	3.9557225276339438302	-1.2162079687908626914e-06	-1.9837418266125929752e-07	2.5173237522202838317e-07	-1.1190801295833092696e-06	3.5169932022522370586e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r071231_070712.rf.pcm.dzTf1p	54465.304395085955868	3100.5	3.1827389516104810876e-06	3.1827028822030148652e-06	7.869008295596615632	3.309421632509973036e-06	-3.3071529141443860037e-08	4.1798237460944405395e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_055855.rf.pcm.dzTf2p	54466.2568913028169	2870	-1.1246354937922233972e-05	-1.1246391330236950317e-05	8.2605310474051947267	-1.111399660883775699e-05	-3.874750023367901609e-08	4.878378250457192694e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_055855.rf.pcm.dzTf2p	54466.25689130280491	3331	-1.2282326248713533264e-05	-1.2282362641028249619e-05	10.193866756554449182	-1.2159950827907916834e-05	-2.8764591954818473925e-08	3.6215125860867735409e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.289656164723905	1474.5	-7.018931544107486685e-06	-7.0175093284954517172e-06	11.254226375052338582	-5.6563252692047527946e-06	-1.4681650561369298733e-07	1.8482050206644373053e-07	-1.1207203325114916244e-06	3.5180414602354419901e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.28965616476524	1449.5720209999999497	-3.4475163657167488557e-06	-3.446094185983297184e-06	8.3123672493244686876	-2.0798171648440668909e-06	-1.5190946746218984126e-07	1.9123179595949255764e-07	-1.120720332511526141e-06	3.5180414602354652835e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.289656164762398	1416.8229980000000978	-3.6927729970593673146e-06	-3.6916577227277317117e-06	8.8398633941456221663	-2.3182769456111874786e-06	-1.5901322343950632236e-07	2.0017438549189749305e-07	-1.1207203325115235999e-06	3.5180414602354631659e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.289656164759975	1384.9809569999999894	-3.9024228970965723517e-06	-3.9010006814845373524e-06	7.8699930857782005589	-2.5202241193486962432e-06	-1.6640900845880510429e-07	2.0948459686580803112e-07	-1.1207203325115216941e-06	3.5180414602354621071e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.289656164997588	1352.875	1.6627305427125585941e-05	1.6628727642737621138e-05	8.3368719506085557924	1.801749624590953754e-05	-1.7440104949468113137e-07	2.1954540733518501145e-07	-1.1207203325117209586e-06	3.5180414602355902209e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.289656164585011	1320.8409420000000409	-1.901931622541434162e-05	-1.9017894045680890098e-05	7.069077624646488367	-1.7620563441540507411e-05	-1.8296305046349342903e-07	2.3032371397849024661e-07	-1.1207203325113749456e-06	3.5180414602353673453e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.289656164628965	1288.6590579999999591	-1.5221675636151747962e-05	-1.5220253456418296404e-05	8.740554797393874864	-1.3813670416118238239e-05	-1.9221548662313248692e-07	2.4197117751952053467e-07	-1.120720332511411368e-06	3.5180414602353911681e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_064613.rf.pcm.dzTf8p	54466.289656164629999	1263.2469479999999749	-1.5132351884547106675e-05	-1.5130929704813655117e-05	8.9804431192300988585	-1.3716535473452585809e-05	-2.0002667768414235859e-07	2.5180432432817569591e-07	-1.1207203325114126386e-06	3.5180414602353916975e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_072918.rf.pcm.dzTf4p	54486.318480160319034	1459.2070309999999154	-2.0353298960121124704e-05	-2.0351576512523773419e-05	15.493557284935141283	-1.8961155523271275659e-05	-1.5956616794750387731e-07	1.88877699344837435e-07	-1.1372076001394795715e-06	3.5296831710301349976e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
