This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s110930_051338.rf.pcm.dzTf8p	55834.239430169409118	735.7880249999999478	-2.1178020623663758435e-06	2.2832486285454154878e-06	1.3177385036560227416	1.7300514214607128911e-06	6.3817708552798102214e-07	4.9940515155938562336e-07	0	0	0	0	0.56673966639209538698
s110930_051338.rf.pcm.dzTf8p	55834.239430116466853	720.5570069999999987	-6.0670825318091958404e-06	-1.6430109658174085018e-06	2.8196721959010950798	-2.2234726822466103485e-06	6.6544159487248027228e-07	5.207409812670221087e-07	0	0	0	0	0.56673966569360345602
s110930_051338.rf.pcm.dzTf8p	55834.239430063603713	705.61602800000002844	-3.1813171748421942934e-06	1.2670024107858172884e-06	3.7227768673317278569	6.5806172242250446284e-07	6.93920566806591251e-07	5.4302718821025832973e-07	0	0	0	0	0.56673966487869620323
s110930_051338.rf.pcm.dzTf8p	55834.239430222316823	744.17700200000001587	-1.1651571416279345293e-06	3.2236153951061158457e-06	8.5353742046166551916	2.6847252054255639613e-06	6.2387006812383030998e-07	4.8820920065446642423e-07	0	0	0	0	0.56673966720700263977
s110930_051338.rf.pcm.dzTf8p	55834.239430275330804	758.48498500000005151	8.9764408518379884353e-06	1.3345875958914042293e-05	6.177409051251829375	1.2830301007019734402e-05	6.0055483033758631659e-07	4.6996387162951538339e-07	0	0	0	0	0.56673966802190989256
s110930_051338.rf.pcm.dzTf8p	55834.239430169438187	727.99102800000002844	3.8202104041665208757e-07	4.7947353281339888571e-06	1.1275337834529972625	4.2277947887453271843e-06	6.5192041783194009823e-07	5.1015998921681981122e-07	0	0	0	0	0.56673966639209538698
t110930_051338.rf.pcm.dzTf8p	55834.239440219842976	2678	1.1761623649600573386e-06	3.9960598525518757957e-06	0.50679873528553964768	4.7820890070301297219e-06	4.8175451013131817563e-08	3.7699648710625775812e-08	-7.4922472704810731844e-07	1.6731831303351104568e-07	0	0	0.56673981458880007267
t110930_051338.rf.pcm.dzTf8p	55834.239440272732459	3523	4.5838581462264541565e-07	3.3620792020476587391e-06	0.80130566261378055604	4.1684468574989179511e-06	2.7836950021959580947e-08	2.178377599278501615e-08	-7.4922472702994036755e-07	1.6731831303164881728e-07	0	0	0.56673981540370732546
t110930_051338.rf.pcm.dzTf8p	55834.239440272737045	3420.5	8.6478826461558053019e-07	3.7583528317811580813e-06	0.49034440463582590342	4.5630271449005937405e-06	2.9530292353781651496e-08	2.3108899255434312403e-08	-7.4922472702993888524e-07	1.6731831303164863199e-07	0	0	0.56673981540370732546
t110930_051338.rf.pcm.dzTf8p	55834.239440272726412	3292.5	-4.1300063386105396865e-08	2.8396793577151809671e-06	0.42366273213500860173	3.6420129867826549773e-06	3.1870976405746794688e-08	2.4940599101076526977e-08	-7.4922472702994237925e-07	1.6731831303164902904e-07	0	0	0.56673981540370732546
t110930_051338.rf.pcm.dzTf8p	55834.239440272729379	3164.5	2.2790305803947055127e-07	3.0959910644235201975e-06	0.51914802517239966306	3.8956942684827667738e-06	3.4501401413973381375e-08	2.6999035427602541043e-08	-7.4922472702994153222e-07	1.6731831303164889669e-07	0	0	0.56673981540370732546
t110930_051338.rf.pcm.dzTf8p	55834.239440272730196	3036.5	3.1109953021516159586e-07	3.166603088829440867e-06	0.33706144310075353276	3.9633362558445772217e-06	3.7471438458083073421e-08	2.9323234795998824141e-08	-7.4922472702994100282e-07	1.6731831303164887022e-07	0	0	0.56673981540370732546
t110930_051338.rf.pcm.dzTf8p	55834.239440272728839	2908.5	2.0675487586393083005e-07	3.0493663630316009194e-06	0.22033622765081098405	3.842728799339267771e-06	4.0842169165553317769e-08	3.1960996569673401156e-08	-7.4922472702994174397e-07	1.6731831303164892316e-07	0	0	0.56673981540370732546
t110930_051338.rf.pcm.dzTf8p	55834.239440272730043	2780.5	3.2341233310212996006e-07	3.1534393475609394341e-06	0.25079248957120409136	3.9429549015185283593e-06	4.4689051515630503007e-08	3.497137031099572498e-08	-7.4922472702994100282e-07	1.6731831303164884375e-07	0	0	0.56673981540370732546
s110930_070319.rf.pcm.dzTf8p	55834.315766360351876	711.91497800000001916	1.5419552142763562304e-06	5.9559618123924664489e-06	1.1607882140216565503	5.3557050590044742357e-06	6.8523663183127063853e-07	5.3346083379751737769e-07	0	0	0	0	0.56786513293627649546
s110930_070319.rf.pcm.dzTf8p	55834.315766519021796	752.0880130000000463	-1.7162160654519374742e-07	4.1822240420341552959e-06	5.276281446126115604	3.6532164579162764992e-06	6.1398746256115722234e-07	4.7799292243157320521e-07	0	0	0	0	0.56786513538099825382
s110930_070319.rf.pcm.dzTf8p	55834.31576646616907	735.78997800000001916	3.614627824279126777e-06	7.9914943479384481921e-06	6.0140395549273213405	7.4349853958899404002e-06	6.4148883049178621731e-07	4.9940290410877267334e-07	0	0	0	0	0.56786513456609100103
s110930_070319.rf.pcm.dzTf8p	55834.315766413153195	720.70300299999996696	-6.6943231853781507138e-06	-2.2947427452732495881e-06	7.6102884265219286064	-2.8783902675785402527e-06	6.6862740074856909024e-07	5.205304457774415038e-07	0	0	0	0	0.56786513375118374825
s110930_070319.rf.pcm.dzTf8p	55834.315766360335658	705.53497300000003634	1.3037809764255157946e-07	4.554821156321000112e-06	0.9114608101584285027	3.94211546701839365e-06	6.9768556774588488733e-07	5.4315240518295888382e-07	0	0	0	0	0.56786513293627649546
s110930_070319.rf.pcm.dzTf8p	55834.315766519036661	744.15502900000001318	1.1016476555907240324e-06	5.4665436570621845045e-06	6.780942951848389022	4.9243756034410193761e-06	6.2714793206444355383e-07	4.8823842687869937091e-07	0	0	0	0	0.56786513538099825382
s110930_070319.rf.pcm.dzTf8p	55834.315766572017626	758.48999000000003434	8.3918172128150339216e-06	1.2736761210630261527e-05	5.6592067312098039977	1.221807451226180136e-05	6.0366657681173859196e-07	4.6995804928529633796e-07	0	0	0	0	0.56786513607949018478
s110930_070319.rf.pcm.dzTf8p	55834.315766466121687	727.99401899999998022	-4.9068791153848392653e-07	3.8978428905948668514e-06	3.2264748393277651317	3.3275211928056567582e-06	6.5530157623248851882e-07	5.1015620955975925761e-07	0	0	0	0	0.56786513456609100103
s111008_052718.rf.pcm.dzTf8p	55842.229567519762497	1320.910033999999996	2.0573730859950026182e-06	1.3416651918463235331e-06	3.9960079911268695518	1.8932439573712447596e-06	2.7987526765439518107e-07	1.5497565294990714259e-07	-7.4647415473603798211e-07	1.6703177350270278486e-07	0	0	0.68454267142806202173
s111008_052718.rf.pcm.dzTf8p	55842.229567572670689	1385.0329589999998916	3.1218784466098592256e-06	2.4000317871109345766e-06	1.7449730584459046678	2.9769254556568941471e-06	2.5456036461510317134e-07	1.4095800250163834019e-07	-7.4647415471778431622e-07	1.6703177350077099388e-07	0	0	0.68454267212655395269
s111008_052718.rf.pcm.dzTf8p	55842.229567625555102	1474.5	2.131341321708224848e-06	1.4039694566676404063e-06	2.8177319069888397962	2.0108174412276467075e-06	2.2460604858281177443e-07	1.2437136461217052956e-07	-7.4647415469953965005e-07	1.6703177349884012933e-07	0	0	0.68454267294146120548
s111008_052718.rf.pcm.dzTf8p	55842.229567519802039	1289.3120120000000952	5.4697769683062811475e-06	4.7580594699010157275e-06	4.3290554489030075302	5.2957519587264175823e-06	2.9376154435390025898e-07	1.6266491687289550426e-07	-7.4647415473602368843e-07	1.6703177350270130255e-07	0	0	0.68454267142806202173
s111008_052718.rf.pcm.dzTf8p	55842.229567625567846	1448.8010249999999814	3.2311678990579953962e-06	2.5050238519290904124e-06	1.1676657367383087571	3.1038329980749395259e-06	2.32644886996964727e-07	1.2882271981727620463e-07	-7.4647415469953541488e-07	1.6703177349883967935e-07	0	0	0.68454267294146120548
s111008_052718.rf.pcm.dzTf8p	55842.229567572692275	1352.6970209999999497	4.9841820087461135979e-06	4.2650975862446926597e-06	6.9186695413229140073	4.8296753650423690205e-06	2.6687625436337928691e-07	1.4777769424962705817e-07	-7.4647415471777722231e-07	1.6703177350077019978e-07	0	0	0.68454267212655395269
s111008_052718.rf.pcm.dzTf8p	55842.229567519794323	1261.0040280000000621	4.799135697353162593e-06	4.0914086196304134499e-06	2.0716236545256658808	4.6157639000076407798e-06	3.0709875280207743087e-07	1.7005014460349870314e-07	-7.4647415473602633541e-07	1.6703177350270162019e-07	0	0	0.68454267142806202173
s111008_052718.rf.pcm.dzTf8p	55842.229567625585897	1416.8210449999999128	4.7889720371848067016e-06	4.0646693927152494046e-06	1.249820851236118413	4.6528576560954000349e-06	2.4326576976265685719e-07	1.3470383339938113279e-07	-7.4647415469952906214e-07	1.670317734988390176e-07	0	0	0.68454267294146120548
t111016_053019.rf.pcm.dzTf8p	55850.249766387702408	1320.8800049999999828	6.2798664419668290363e-06	2.5325785122744625811e-06	0.086545540460748152101	3.0836527040496286738e-06	2.776055467103723855e-07	1.5502815122848649769e-07	-7.4369986004226005268e-07	1.6673375349280926781e-07	0	0	0.80278889008332043886
t111016_053019.rf.pcm.dzTf8p	55850.24976644059522	1384.875	6.1300082889498812552e-06	2.3765810618733500246e-06	0.15837591412240242805	2.9527187395462431163e-06	2.5254206079429187673e-07	1.410315078574556614e-07	-7.4369986002390654278e-07	1.6673375349080976713e-07	0	0	0.80278889078181236982
t111016_053019.rf.pcm.dzTf8p	55850.249766493487439	1474.5	5.9282597867364666333e-06	2.1693073374922131082e-06	0.22178878423463296854	2.7752126585748497136e-06	2.2277441736619442959e-07	1.2440783897286925312e-07	-7.4369986000555260936e-07	1.667337534888101341e-07	0	0	0.80278889159671962261
t111016_053019.rf.pcm.dzTf8p	55850.249766387700976	1288.8859860000000026	6.1522157506659582341e-06	2.4089182333430763503e-06	0.23521945535994487342	2.9460393638338729135e-06	2.915586079947423386e-07	1.6282020481143881988e-07	-7.4369986004226047619e-07	1.6673375349280932075e-07	0	0	0.80278889008332043886
t111016_053019.rf.pcm.dzTf8p	55850.249766493489826	1448.7869869999999537	6.1333319547445538703e-06	2.3756075062986435411e-06	0.25282660163519699026	2.9735350729065360452e-06	2.3075217184093800139e-07	1.2886299682175790028e-07	-7.4369986000555207996e-07	1.6673375348881008116e-07	0	0	0.80278889159671962261
t111016_053019.rf.pcm.dzTf8p	55850.249766440594779	1352.875	6.0892206647348173802e-06	2.3385562066897185965e-06	0.10225077818984994182	2.9026056702702113744e-06	2.6463027488669240221e-07	1.4778214201080282497e-07	-7.4369986002390675453e-07	1.6673375349080974066e-07	0	0	0.80278889078181236982
t111016_053019.rf.pcm.dzTf8p	55850.249766387701229	1263.0229489999999259	6.170363876680442511e-06	2.4307498130926090271e-06	0.12642046358848474386	2.9558081449456766528e-06	3.0362140663247127607e-07	1.6955664575654653195e-07	-7.4369986004226047619e-07	1.6673375349280934722e-07	0	0	0.80278889008332043886
t111016_053019.rf.pcm.dzTf8p	55850.249766493485016	1416.7929690000000846	5.7159029437514940617e-06	1.9600202304861392809e-06	0.19606618413767601394	2.5474084349660756242e-06	2.4129153396889585631e-07	1.3474867831961589949e-07	-7.4369986000555377403e-07	1.6673375348881023998e-07	0	0	0.80278889159671962261
s111017_025330.rf.pcm.dzTf8p	55851.140823962770778	711.94000200000004952	6.1742611249222050748e-06	3.9005895157219505166e-06	0.93430645103584453182	3.0525456992898610695e-06	9.3302369487536787271e-07	5.3367811994655932283e-07	0	0	0	0	0.81592624366749078035
s111017_025330.rf.pcm.dzTf8p	55851.14082412145601	752.12902799999994841	6.3912711449100815539e-06	4.0571286930390180791e-06	2.2589351000576098905	3.3061307392829065676e-06	8.3597783219938993703e-07	4.7816907798127643283e-07	0	0	0	0	0.81592624599579721689
s111017_025330.rf.pcm.dzTf8p	55851.140824068580702	735.84698500000001786	8.0242051233774842858e-06	5.7130845108978850575e-06	1.2023597869175244313	4.9246819950006960967e-06	8.7338239434046738625e-07	4.9956402847501237912e-07	0	0	0	0	0.8159262451808899641
s111017_025330.rf.pcm.dzTf8p	55851.14082401566764	720.44097899999997026	6.3944824517906571255e-06	4.1069976209104937044e-06	1.015322056084560165	3.2808426710107439326e-06	9.1113482834302819734e-07	5.2115795734295733061e-07	0	0	0	0	0.81592624448239803314
s111017_025330.rf.pcm.dzTf8p	55851.140823962757363	705.65301499999998214	5.0048038015461325397e-06	2.7415686279691254185e-06	2.6594548368310255704	1.8768252757893071637e-06	9.4972323062309668031e-07	5.4323004975345877599e-07	0	0	0	0	0.81592624366749078035
s111017_025330.rf.pcm.dzTf8p	55851.140824121446784	744.06201199999998153	5.5828013238324183304e-06	3.2600164162527496503e-06	3.0048635594846451191	2.4907930878425354482e-06	8.5420320685349262769e-07	4.885937689939243617e-07	0	0	0	0	0.81592624599579721689
s111017_025330.rf.pcm.dzTf8p	55851.140824174330987	758.41601600000001326	4.7154379827178388696e-06	2.3727007888389406959e-06	3.7092505547641874131	1.6355052831657227574e-06	8.2217538411649636395e-07	4.7027424751986492511e-07	0	0	0	0	0.81592624681070446968
s111017_025330.rf.pcm.dzTf8p	55851.1408240685819	728.07000700000003235	8.1160452763688939353e-06	5.8165889423633112449e-06	1.6431841536011155824	5.0094284721347673557e-06	8.921403486718223145e-07	5.1029334852137272811e-07	0	0	0	0	0.8159262451808899641
s111018_073209.rf.pcm.dzTf8p	55852.334353132288491	1320.8869629999999233	4.7118994500355762678e-06	9.2333182294065852951e-07	0.20428000959321762631	1.490933912526782434e-06	2.6035355665594512738e-07	1.5505170657213620942e-07	-7.4297576779879060637e-07	1.6665459764458249046e-07	0	0	0.83352310291957110167
s111018_073209.rf.pcm.dzTf8p	55852.334353185190945	1384.8809810000000198	5.4236976183114166395e-06	1.628990860092932406e-06	0.90968218110886256422	2.2200983984744332e-06	2.3684810784217311761e-07	1.4105320420713350114e-07	-7.4297576778039548597e-07	1.6665459764256480504e-07	0	0	0.83352310373447835445
s111018_073209.rf.pcm.dzTf8p	55852.334353238072296	1474.4000240000000304	4.3115301234070633291e-06	5.1129785206480798526e-07	0.87494459752955611176	1.1302930159059321042e-06	2.0896048236416134246e-07	1.2444492767039343777e-07	-7.4297576776200703596e-07	1.6665459764054801959e-07	0	0	0.83352310454938560724
s111018_073209.rf.pcm.dzTf8p	55852.334353132291561	1289.0179439999999431	4.9731645588269189381e-06	1.1885873607275446753e-06	0.80548101645283343153	1.7431566131886183271e-06	2.733863937809944271e-07	1.6281331990930623639e-07	-7.4297576779878965345e-07	1.6665459764458241105e-07	0	0	0.83352310291957110167
s111018_073209.rf.pcm.dzTf8p	55852.334353238070587	1448.8010249999999814	4.1629860276754919712e-06	3.6367491487956581619e-07	0.53839504876116850429	9.7522055783244464316e-07	2.1641000325240748151e-07	1.2888143680181654956e-07	-7.4297576776200788299e-07	1.6665459764054807253e-07	0	0	0.83352310454938560724
s111018_073209.rf.pcm.dzTf8p	55852.334353185178131	1352.875	4.3137704517522465664e-06	5.2182598872248544492e-07	0.2673576376081352457	1.1015943782598373586e-06	2.4818725668632623293e-07	1.4780615356359647227e-07	-7.4297576778039972114e-07	1.6665459764256530796e-07	0	0	0.83352310373447835445
s111018_073209.rf.pcm.dzTf8p	55852.334353132277286	1263.067017000000078	3.7361560687077348663e-06	-4.4737708908707345091e-08	0.40726020793146311405	4.9848216421724250926e-07	2.8473577311612309503e-07	1.6957236194823611681e-07	-7.4297576779879452389e-07	1.6665459764458294044e-07	0	0	0.83352310291957110167
s111018_073209.rf.pcm.dzTf8p	55852.334353238058707	1416.7929690000000846	3.1343983270752648e-06	-6.6276440780080994697e-07	0.47435857176353773967	-6.1107448920859632948e-08	2.2629868732534001788e-07	1.347705722032847761e-07	-7.429757677620119064e-07	1.6665459764054852252e-07	0	0	0.83352310454938560724
s111029_035140.rf.pcm.dzTf8p	55863.162207274288267	1320.8809810000000198	-2.1293216026742678387e-06	-5.1810707447397921866e-06	2.2465508408413876751	-4.4458789610537139519e-06	8.897182249978497495e-08	1.5527538003069927429e-07	-7.3918372774258478424e-07	1.6623224354862925906e-07	0	0	0.99316413281485438347
s111029_035140.rf.pcm.dzTf8p	55863.162207327202147	1384.875	-3.4272640957857200644e-07	-3.4009223396966256954e-06	0.36329902768651800571	-2.6576978957740497465e-06	8.0939162244604784562e-08	1.4125662447397244436e-07	-7.3918372772390230792e-07	1.6623224354651953822e-07	0	0	0.99316413362976163626
s111029_035140.rf.pcm.dzTf8p	55863.162207380095094	1474.5	-3.6570431460625003818e-07	-3.4294254752050566127e-06	0.41459342810025473502	-2.6766605678427105906e-06	7.1398698786158058462e-08	1.2460642063939969382e-07	-7.3918372770522565495e-07	1.6623224354441069088e-07	0	0	0.99316413444466888905
s111029_035140.rf.pcm.dzTf8p	55863.162207274309367	1289.6479489999999259	-3.0990057326367197507e-07	-3.3579669682017073079e-06	0.87810241328463234378	-2.6271368544710886564e-06	9.3333492455237040942e-08	1.6288745249294937219e-07	-7.3918372774257726682e-07	1.6623224354862838556e-07	0	0	0.99316413281485438347
s111029_035140.rf.pcm.dzTf8p	55863.162207380091193	1448.8010249999999814	-7.0395689343218570267e-07	-3.7664502444323384715e-06	0.33821434057293514597	-3.0162407562412645991e-06	7.3954117957432113966e-08	1.2906618869640067714e-07	-7.3918372770522756077e-07	1.6623224354441087617e-07	0	0	0.99316413444466888905
s111029_035140.rf.pcm.dzTf8p	55863.162207327191211	1352.875	-1.2902934073569568315e-06	-4.3457260447226824263e-06	1.333036484125097898	-3.6063758462174625606e-06	8.4813407661964467685e-08	1.4801803409120971207e-07	-7.3918372772390590781e-07	1.6623224354651996173e-07	0	0	0.99316413362976163626
s111029_035140.rf.pcm.dzTf8p	55863.162207274304667	1261.1770019999999022	-7.2058213053351671266e-07	-3.7640434892256412729e-06	1.3140753900479547056	-3.0374749295451786572e-06	9.7595046505394876599e-08	1.7032480070112869044e-07	-7.3918372774257906677e-07	1.6623224354862859732e-07	0	0	0.99316413281485438347
s111029_035140.rf.pcm.dzTf8p	55863.162207380095555	1416.8189700000000357	-3.2881562617804799407e-07	-3.3894672503106776812e-06	0.29440326406962707972	-2.6426341987262898702e-06	7.733055456411626946e-08	1.3495881261302809547e-07	-7.3918372770522565495e-07	1.6623224354441069088e-07	0	0	0.99316413444466888905
s111029_040801.rf.pcm.dzTf8p	55863.188810158817876	1320.8919679999999062	-1.4498492170169913476e-06	-4.500326024894940483e-06	0.93810630685592610867	-3.7646345453891122686e-06	8.846273338452639598e-08	1.5527339736032424329e-07	-7.3917433444707618479e-07	1.6623118282854555304e-07	0	0	0.99355635384563356638
s111029_040801.rf.pcm.dzTf8p	55863.188810211720487	1384.875	-6.369055891857192665e-07	-3.6938284785086408875e-06	0.12839111018342583281	-2.9501516397464822322e-06	8.0477374109516337469e-08	1.4125717071153998221e-07	-7.3917433442839656721e-07	1.6623118282643609689e-07	0	0	0.99355635454412549734
s111029_040801.rf.pcm.dzTf8p	55863.188810264616414	1474.5	-4.0260466621560613246e-07	-3.4647465506184596702e-06	0.23005002369357099856	-2.711583680317348175e-06	7.0991342551886103539e-08	1.2460690249084107481e-07	-7.3917433440971917308e-07	1.6623118282432693192e-07	0	0	0.99355635535903275013
s111029_040801.rf.pcm.dzTf8p	55863.188810158823802	1287.9200439999999617	-9.4239454641361656549e-07	-3.9882670579053317966e-06	0.33194818572543421942	-3.2571630102497816997e-06	9.3050165234802395874e-08	1.6332544483068064297e-07	-7.3917433444707406721e-07	1.6623118282854534128e-07	0	0	0.99355635384563356638
s111029_040801.rf.pcm.dzTf8p	55863.188810264615121	1448.8010249999999814	-5.155455173549347333e-07	-3.5764588606124911353e-06	0.15534825061976426097	-2.8258368298621379534e-06	7.3532182102644946158e-08	1.2906668779370780582e-07	-7.3917433440971970248e-07	1.6623118282432698486e-07	0	0	0.99355635535903275013
s111029_040801.rf.pcm.dzTf8p	55863.188810211718987	1352.875	-7.694805038341324845e-07	-3.8233338982560269283e-06	0.30794985752259257383	-3.0835092008946998897e-06	8.4329515510348377694e-08	1.4801860647506101949e-07	-7.3917433442839699072e-07	1.6623118282643614983e-07	0	0	0.99355635454412549734
s111029_040801.rf.pcm.dzTf8p	55863.188810158828428	1262.6140139999999974	-5.4606905168566118566e-07	-3.5885650431376747632e-06	0.41668892469745089091	-2.8612283030993034428e-06	9.6817472851979901807e-08	1.6993797680042587424e-07	-7.3917433444707279666e-07	1.6623118282854512952e-07	0	0	0.99355635384563356638
s111029_040801.rf.pcm.dzTf8p	55863.188810264615167	1416.8189700000000357	-5.1336682181450996538e-07	-3.5724384465175721923e-06	0.13333611240938852971	-2.8251735885424914952e-06	7.6889354877917430985e-08	1.3495933449703562963e-07	-7.3917433440971970248e-07	1.6623118282432698486e-07	0	0	0.99355635535903275013
t111119_034939.rf.pcm.dzTf8p	55884.170213857399407	2678	-4.9967284058972395002e-06	-6.2888157492250050697e-06	2.7143517926977906995	-5.4645287992038162674e-06	-7.6237214159818439595e-09	3.7903000597865631343e-08	-7.3168335016192853297e-07	1.6536007323367496932e-07	0	0	0.30289676901884377003
t111119_034939.rf.pcm.dzTf8p	55884.170213910325621	3523	-2.4338512778000470369e-06	-3.6424479175666938136e-06	0.63881429730573702219	-2.821379517041286869e-06	-4.4051719390418104774e-09	2.1901277670299523796e-08	-7.3168335014308670858e-07	1.653600732313917126e-07	0	0	0.30289676971733570099
t111119_034939.rf.pcm.dzTf8p	55884.17021391031804	3420.5	-3.0787508605043896589e-06	-4.297476794373181598e-06	0.46055832815622821386	-3.4761404239689614506e-06	-4.6731418178522603803e-09	2.3233548647207730096e-08	-7.3168335014308946143e-07	1.6536007323139203023e-07	0	0	0.30289676971733570099
t111119_034939.rf.pcm.dzTf8p	55884.170213910323358	3292.5	-2.6066512240421545335e-06	-3.8379620961494907301e-06	0.38687977235577980517	-3.0162553146299938797e-06	-5.0435529331308691515e-09	2.5075128680960678823e-08	-7.3168335014308755561e-07	1.6536007323139179201e-07	0	0	0.30289676971733570099
t111119_034939.rf.pcm.dzTf8p	55884.170213910326957	3164.5	-2.2828080524719111799e-06	-3.5270110209649480038e-06	0.55211125555830009581	-2.7048879770882432948e-06	-5.459815290340315938e-09	2.7144668212069299001e-08	-7.3168335014308596742e-07	1.6536007323139160672e-07	0	0	0.30289676971733570099
t111119_034939.rf.pcm.dzTf8p	55884.170213910315557	3036.5	-3.2552207850598416187e-06	-4.5120086917914182868e-06	0.57376557262571092899	-3.6894156422626771009e-06	-5.9298209423723458817e-09	2.9481404310771760264e-08	-7.3168335014309041435e-07	1.6536007323139213611e-07	0	0	0.30289676971733570099
t111119_034939.rf.pcm.dzTf8p	55884.170213910327476	2908.5	-2.2124943827143287726e-06	-3.4821741946319172145e-06	0.8406912670875439364	-2.659047730044642541e-06	-6.4632360009104922515e-09	3.2133394170220065803e-08	-7.3168335014308575567e-07	1.6536007323139158025e-07	0	0	0.30289676971733570099
t111119_034939.rf.pcm.dzTf8p	55884.170213910312807	2780.5	-3.4676062996854416473e-06	-4.7495644736065154411e-06	1.5491032560069422086	-3.925829243397658262e-06	-7.0720016224874923275e-09	3.5160005866095288194e-08	-7.3168335014309126138e-07	1.6536007323139224199e-07	0	0	0.30289676971733570099
s111119_034940.rf.pcm.dzTf8p	55884.17028272747481	711.93298300000003564	-2.9043781637949150697e-06	-2.5686243818173077554e-06	2.6178407018586167254	-2.3757763839790667554e-06	-1.0786811939496257446e-07	5.3631076527362842017e-07	0	0	0	0	0.30289778439328074455
s111119_034940.rf.pcm.dzTf8p	55884.170282886192506	752.07800299999996696	-1.6998334108803686602e-07	1.0468717729529060345e-07	1.5714309871256391116	2.8632677354556454107e-07	-9.6659717806995512118e-08	4.805836251684437249e-07	0	0	0	0	0.30289778672158718109
s111119_034940.rf.pcm.dzTf8p	55884.170282833272552	735.48199499999998352	-2.299417636137666226e-06	-2.0008048763022684344e-06	0.34855969077373855081	-1.8147538453514150566e-06	-1.0107115250757495233e-07	5.0251687597859057988e-07	0	0	0	0	0.3028977859066799283
s111119_034940.rf.pcm.dzTf8p	55884.170282780384298	720.81298800000001847	-1.6887003684259230249e-06	-1.3673732183022662847e-06	4.4937940736339028192	-1.1771666000777647536e-06	-1.0522673978122310561e-07	5.2317807463740256817e-07	0	0	0	0	0.30289778520818799734
s111119_034940.rf.pcm.dzTf8p	55884.170282727721418	705.55401600000004692	1.839166296416607443e-05	1.873816015702735636e-05	15.836267786013401349	1.8932967459686752897e-05	-1.0982742421611811146e-07	5.4605225592076575924e-07	0	0	0	0	0.30289778439328074455
s111119_034940.rf.pcm.dzTf8p	55884.170282886155686	744.16601600000001326	-3.3622355597226459155e-06	-3.0765146801341633276e-06	1.0194773575562992018	-2.8928087816295732693e-06	-9.8726020061311632693e-08	4.9085709843752274323e-07	0	0	0	0	0.30289778672158718109
s111119_034940.rf.pcm.dzTf8p	55884.170282939078696	758.48602300000004561	-9.7310443393887641618e-07	-7.0702842479854503444e-07	1.3624406882509221273	-5.2701517890738276176e-07	-9.5033367447883847202e-08	4.7249756812517441788e-07	0	0	0	0	0.30289778753649443388
s111119_034940.rf.pcm.dzTf8p	55884.170282833284713	727.88897699999995439	-1.2603401468873621589e-06	-9.5006331640370186388e-07	0.93742194715783599968	-7.6189262743585756237e-07	-1.0319081052456587602e-07	5.1305562911206075424e-07	0	0	0	0	0.3028977859066799283
s111120_041858.rf.pcm.dzTf8p	55885.198735309481915	1320.9229740000000675	-2.3129159602394451311e-06	-2.9430487499863673173e-06	0.12347300243300593503	-2.1149411891545712966e-06	-1.1810030605231220259e-08	1.5581613455584393786e-07	-7.3131765178328637486e-07	1.6531562027461360782e-07	0	0	0.31806082837283611298
s111120_041858.rf.pcm.dzTf8p	55885.198735362373601	1384.875	-2.6573981575209920648e-06	-3.2942839125300485166e-06	0.36748262865393316323	-2.4672419167138865252e-06	-1.0744465608377923121e-08	1.4175757094675063529e-07	-7.3131765176450564271e-07	1.6531562027232346896e-07	0	0	0.31806082918774336576
s111120_041858.rf.pcm.dzTf8p	55885.198735415271791	1474.5	-2.4410929910376564383e-06	-3.0835038767711059596e-06	0.58672219403986713981	-2.2577283537148068568e-06	-9.4779928672976725184e-09	1.2504831953893123906e-07	-7.3131765174572300475e-07	1.6531562027003301246e-07	0	0	0.31806083000265061855
s111120_041858.rf.pcm.dzTf8p	55885.198735309482547	1288.0570070000001124	-2.2622339764643542848e-06	-2.8883766032326938131e-06	0.29856993479081750387	-2.0596586656043013285e-06	-1.2420407401827790105e-08	1.6386916644451486024e-07	-7.3131765178328626898e-07	1.6531562027461360782e-07	0	0	0.31806082837283611298
s111120_041858.rf.pcm.dzTf8p	55885.198735415257477	1448.8010249999999814	-3.6790057642521765729e-06	-4.3201888320739394934e-06	0.97179674759810608098	-3.4940740837221217395e-06	-9.8172181628112413593e-09	1.2952390352729982854e-07	-7.3131765174572808694e-07	1.6531562027003362127e-07	0	0	0.31806083000265061855
s111120_041858.rf.pcm.dzTf8p	55885.198735362370211	1352.875	-2.9532691634378803476e-06	-3.5870853736677288494e-06	0.57201111389718739542	-2.7595290817371247637e-06	-1.125876172281885277e-08	1.4854295893889180618e-07	-7.3131765176450680738e-07	1.6531562027232362778e-07	0	0	0.31806082918774336576
s111120_041858.rf.pcm.dzTf8p	55885.198735309480337	1263.0679929999998876	-2.4571192743241981668e-06	-3.0792715053491130087e-06	0.33925890863647056861	-2.2500572460471708865e-06	-1.2916729075376686507e-08	1.7041740727860478395e-07	-7.3131765178328701013e-07	1.6531562027461368723e-07	0	0	0.31806082837283611298
s111120_041858.rf.pcm.dzTf8p	55885.198735415256838	1416.8189700000000357	-3.7363797621531080315e-06	-4.3754141527859408678e-06	2.4920902807225266962	-3.5488511911946472159e-06	-1.0265431402287139315e-08	1.3543742479424905671e-07	-7.3131765174572808694e-07	1.6531562027003367421e-07	0	0	0.31806083000265061855
