This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
s111119_022059.rf.pcm.dzTf8p	55884.101337255339335	727.93402100000002974	1.2798990506413510795e-05	1.279719529248926363e-05	7.5344804372106768398	8.3848807632546309382e-06	4.5936896503884265419e-06	1.6018825518820973425e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_022059.rf.pcm.dzTf8p	55884.101337255264177	735.92498799999998482	6.3053688655192310025e-06	6.3035736534418942906e-06	3.8632919738878843674	1.9904777343275675924e-06	4.4944710402681205486e-06	1.5672836624337944097e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_022059.rf.pcm.dzTf8p	55884.101337255158899	744.2310179999999491	-2.7906127023798392921e-06	-2.7924079144571759964e-06	6.3439503581603275961	-7.0057420878009831684e-06	4.3947092944976010222e-06	1.5324953741389137136e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_022059.rf.pcm.dzTf8p	55884.101337255238985	752.15502900000001318	4.1287547768439443003e-06	4.1269595647666075901e-06	8.0782091149717576428	5.734832024409674243e-09	4.3025998538959917661e-06	1.5003755495549929207e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_022059.rf.pcm.dzTf8p	55884.101337349354779	758.57800299999996696	1.29353311366207449e-05	1.2933535924543408183e-05	15.11732945314940757	8.8848640218431876777e-06	4.2300470238540143552e-06	1.4750753831271153244e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.283429610494228	705.6060179999999491	1.0395386283041031073e-05	1.0393591087585888382e-05	10.223687759062409341	5.6860534773666323834e-06	4.8889127313730498486e-06	1.7047647851688257566e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.283429610446973	712.02697799999998551	6.3125849865812023206e-06	6.3107897911260596329e-06	1.7749313553040826363	1.691029672246645972e-06	4.8011352400332075113e-06	1.6741567574970941421e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.283429704442423	720.20898399999998674	4.7210789500249043574e-06	4.7195907073922438218e-06	2.1825587632919272174	2.0829849012443646836e-07	4.6926673384216012038e-06	1.6363339798560788587e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.28342970437809	727.94897500000001855	-8.3694549020410937065e-07	-8.3874068565925205319e-07	5.3267475889831601421	-5.2507729004367963028e-06	4.5934073359313380998e-06	1.6017219983960954961e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.283429704394678	735.94097899999997026	5.9591793873946422297e-07	5.9442969610680369046e-07	3.6537494389739624268	-3.7183793458227356119e-06	4.4941841630833331527e-06	1.5671228594392380549e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.283429704512837	744.19500700000003235	1.0805223335292204471e-05	1.0803428143530882673e-05	3.0262755900281099741	6.5897581889546226511e-06	4.3950450757300538722e-06	1.5325530411101106454e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.283429704523851	752.08898899999996956	1.1756475211168119907e-05	1.1754986975923101154e-05	3.964099882288334431	7.6330942702738307752e-06	4.3032678268030642293e-06	1.5005502972191554734e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_062148.rf.pcm.dzTf8p	55884.283429798532435	758.57897900000000391	1.1300086777404724574e-05	1.1298598538465884926e-05	4.5100570999556968133	7.250023699087499084e-06	4.2299499605321796926e-06	1.4749843434890286699e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.14826109826344	1474.5	6.4256978053387553033e-06	6.4248272729865800323e-06	3.5552262132129239802	5.4867635387198014313e-06	1.1194388554205724513e-06	3.9028621866475354972e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.148261098131005	1448.8010249999999814	-5.0169506254175637608e-06	-5.0175142031003464235e-06	4.1051478045177685061	-5.9956435906742952444e-06	1.1595045087277426711e-06	4.0425488899621411693e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.148261098219095	1416.7929690000000846	2.5939852585263106539e-06	2.5934216789966175371e-06	2.8529560580802950653	1.5623096492364312741e-06	1.2124871509139801134e-06	4.2272699667194687891e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.148261098201139	1384.875	1.0429443612837360217e-06	1.0420738270846503082e-06	1.7520805596856285913	-4.5571967470174712386e-08	1.2690209157086188709e-06	4.4243718377305000124e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.148261098195924	1352.875	5.923352132025362474e-07	5.9146467900345053428e-07	0.97366478631318742476	-5.5692425064980626942e-07	1.329764050807050654e-06	4.6361494474910857465e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.148261098208597	1320.875	1.6872417764679338925e-06	1.6863712441157586256e-06	0.45096321087207841272	4.7277115486612608528e-07	1.3949752104034263906e-06	4.8635045796662148002e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.14826109822026	1288.5870359999998982	2.6949732764207888822e-06	2.6941027440686136143e-06	0.77959352602898446261	1.4097193855276443012e-06	1.4657584796947631634e-06	5.1102865667544274567e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111120_030717.rf.pcm.dzTf8p	55885.148261098200727	1263.3659669999999551	1.0073376454909409028e-06	1.0064671094449447424e-06	0.99870679809757223477	-3.370234278692462049e-07	1.5248656584679847977e-06	5.3163605044924343788e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.12209548812347	1474.5	-8.3701265422125876552e-06	-8.370777824131770331e-06	14.746747234724683295	-9.3012996880190803081e-06	1.1118969850411038278e-06	3.8867142397840206558e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.122095488203062	1448.8010249999999814	-1.4934257324838080434e-06	-1.4940770162499011731e-06	2.5430398556425153345	-2.4643946035928573529e-06	1.1516927084967500302e-06	4.0258229945685751421e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.122095488297827	1416.7669679999999062	6.6945845346793150974e-06	6.6936262999376502571e-06	6.6314541407674925111	5.6706388199010082e-06	1.2043626011904359075e-06	4.2099343148570522725e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.122095488229185	1384.8940430000000106	7.6361042601193639207e-07	7.6295914224584326072e-07	1.4557355292436553462	-3.1610235541148300549e-07	1.2604366188111201166e-06	4.4059449936340976309e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.122095488241982	1352.875	1.8692603953184331821e-06	1.8686091133992504967e-06	1.9086019463414325426	7.2917905457494706534e-07	1.3208051799780972817e-06	4.6169675519103355703e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.122095488166778	1320.875	-4.6280446960678264453e-06	-4.6290029345033121703e-06	3.6460101725608309309	-5.8332048130614493166e-06	1.3855769997119309966e-06	4.8433820106982563104e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.122095488275935	1288.5059810000000198	4.8028241871216729222e-06	4.8021729070494006815e-06	6.6491936097108848003	3.5274814655043398768e-06	1.4560665626988546551e-06	5.0897832438193716544e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111203_022959.rf.pcm.dzTf8p	55898.122095488069014	1263.2709959999999683	-1.3075124534282541239e-05	-1.3075775816201723912e-05	6.2464033583476696876	-1.4409220784972668978e-05	1.5148200899247389159e-06	5.2951603371813878119e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712275523263	705.62402299999996558	5.9262761383762842044e-06	5.9247891590303694634e-06	3.1689828615839985559	1.2549626774787806217e-06	4.851201602705382692e-06	1.6966645822038927403e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712275537399	712.12298599999996895	7.1476479423204621425e-06	7.1461609629745474003e-06	4.1691154030583694734	2.5644763227396257451e-06	4.7630597613887155054e-06	1.6658377577139031471e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712369508929	720.19201699999996436	3.4897244436676560473e-06	3.4882374624748308612e-06	6.7030334744400841274	-9.8731444396772389814e-07	4.6569270275963486097e-06	1.6287187788008782309e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712369525491	727.97601299999996627	4.9207461445948740526e-06	4.9192591634020488649e-06	3.0240104146693651543	5.4276464075739122525e-07	4.5578696437984514899e-06	1.5940743404804178177e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712369477686	735.95696999999995569	7.9036690762358064449e-07	7.8887992458384501362e-07	3.781739949180470628	-3.4892965559932477848e-06	4.4595516017308866488e-06	1.5596884803495489019e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712369526372	744.17498799999998482	4.9968708490438354125e-06	4.9953838715448311189e-06	3.1327395246439735388	8.1515832443528478094e-07	4.3616006682633401883e-06	1.5254310131841667642e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712369522226	752.08300799999994979	4.6386549918079420137e-06	4.637168014308937721e-06	3.4759238584363014724	5.4818316344477206187e-07	4.2703599720179595095e-06	1.4935203917625472719e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_002537.rf.pcm.dzTf8p	55899.035712463497397	758.57800299999996696	1.2953598187347579895e-06	1.2938728375419328053e-06	2.4452838924738995452	-2.7222988600070932625e-06	4.197546818702819918e-06	1.4680546395485142505e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t111219_013547.rf.pcm.dzTf1p	55914.070995669146253	3100.5	3.9793496063406885895e-06	3.9794030389593317457e-06	13.226053834678724641	3.9140126130211321811e-06	2.467655470919934149e-07	8.7433797121729624863e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874099152405	705.59802200000001449	-2.3991799982252713942e-06	-2.40035709185491403e-06	4.9370898035543477889	-6.8785160166465476142e-06	4.6595340459454274347e-06	1.6769255756315396234e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874099257964	712	6.7210509700867096781e-06	6.7198738764570670346e-06	5.2497219136051000987	2.3251310318545147188e-06	4.5761179657563461661e-06	1.6469048574849771842e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874193207168	720.30297900000005029	1.1342255608600854157e-06	1.1330484746180845654e-06	7.5933842713175732086	-3.1568039979699633094e-06	4.4712275937418417251e-06	1.6091557294787743714e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874193275817	727.93902600000001257	7.0655066315844985077e-06	7.0643295379548558639e-06	5.7571875139681445432	2.8677910001590772484e-06	4.3779136589495724658e-06	1.57557285997306437e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874193208983	735.87097200000005159	1.2910792990334493422e-06	1.2899022127914484917e-06	5.4162334688346644995	-2.8127660031348716822e-06	4.2840433370801140242e-06	1.5417897516213676874e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874193323974	744.21502699999996366	1.1225967416921714292e-05	1.1225097279808374691e-05	8.8609551593740221165	7.2179549542013138103e-06	4.1885174467608547307e-06	1.5074108186554872715e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874193300625	752.1619869999999537	9.2086626889996487248e-06	9.2077925518863091243e-06	7.866381232398846457	5.2886901427653538871e-06	4.1004775302747490875e-06	1.4757260222396650765e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120106_213417.rf.pcm.dzTf8p	55932.916874287283573	758.57800299999996696	6.5372907682450262805e-06	6.5364206311316866821e-06	5.6042676433836655647	2.6863881672979455287e-06	4.0314075849875350037e-06	1.4508683527098927265e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120106_213426.rf.pcm.dzTf8p	55932.91702941031728	2908.5	7.230620410777278931e-06	7.2306754871462199764e-06	14.29126757941983783	7.1378180555883481986e-06	2.7423255271166562822e-07	9.8693905682468987125e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120106_213426.rf.pcm.dzTf8p	55932.917029410169182	3164.5	-5.5650832829002098487e-06	-5.5650282139189105801e-06	5.642242713813093502	-5.6153109007412753601e-06	2.3165780797615863035e-07	8.3371626106853530814e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120106_213426.rf.pcm.dzTf8p	55932.917029410325124	3292.5	7.9083758701499864167e-06	7.9084309317436438846e-06	4.7966503737104080329	7.8758100924543603124e-06	2.1399596044307742214e-07	7.7015281109258666046e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120106_213426.rf.pcm.dzTf8p	55932.917029410223162	3420.5	-9.0121718697829725451e-07	-9.0116211799699799024e-07	3.3781355848249901008	-9.1806655985240638759e-07	1.9827956300920224769e-07	7.1359086647039367654e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120106_213426.rf.pcm.dzTf8p	55932.917029410167448	3523	-5.7151840146531157234e-06	-5.7148219891555134097e-06	4.9865638131437526326	-5.7203565748119257009e-06	1.8690970681020614149e-07	6.7267174493534995017e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_212629.rf.pcm.dzTf8p	55933.897277490923901	1474.5	-2.0546422821901401361e-06	-2.0545877377314078389e-06	14.954403662035419487	-2.939392104808969581e-06	1.0661794882313555924e-06	3.8386869420175624298e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_212629.rf.pcm.dzTf8p	55933.897277490916064	1448.8010249999999814	-2.731783821142599743e-06	-2.7317292914591510216e-06	6.86728474100923858	-3.6546931145283140129e-06	1.1043389442229568414e-06	3.9760767596292612083e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_212629.rf.pcm.dzTf8p	55933.897277490971874	1416.8189700000000357	2.0904707659836248504e-06	2.0902183539260540991e-06	4.8689868544839036701	1.1168350202125192437e-06	1.1547584548673287057e-06	4.1576078425941278395e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_212629.rf.pcm.dzTf8p	55933.89727749093079	1384.875	-1.4594575790174594643e-06	-1.4594030419463689558e-06	3.6074008991677519731	-2.4866728270451046486e-06	1.2086449062525295431e-06	4.3516213455429666556e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_212629.rf.pcm.dzTf8p	55933.897277490853224	1352.875	-8.1608873925722446292e-06	-8.1611398046298153718e-06	6.7723263986255908264	-9.2462627581971778219e-06	1.2664980747211563008e-06	4.5599166699288328959e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_212629.rf.pcm.dzTf8p	55933.897277490890403	1288.6209719999999379	-4.9486089401108391938e-06	-4.9488613595560517273e-06	10.580053796293206858	-6.1634350284679402075e-06	1.3959487900656823305e-06	5.0259927632255171612e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_212629.rf.pcm.dzTf8p	55933.897277490658485	1263.2330320000000938	-2.4986289267383582975e-05	-2.4986541686828795491e-05	10.638489756215511406	-2.6257789611675711698e-05	1.4526230460007100569e-06	5.2300435150991374688e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.935830509207165	1474.5	-5.4530007944270782689e-07	-5.4524554237161731925e-07	3.00843615966938982	-1.430018003274377812e-06	1.0661475820565543431e-06	3.8386307225895890697e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.93583050922426	1448.8010249999999814	9.3176477756754916138e-07	9.3181932941392324427e-07	2.5461703183204487111	8.8885544682934702901e-09	1.1043058960994236243e-06	3.9760185280608182407e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.935830509218192	1416.8189700000000357	4.077935133681005155e-07	4.0754110869817155378e-07	2.015036809911497695	-5.6580766805236350626e-07	1.1547238979043289104e-06	4.157546952415124776e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.935830509192236	1384.875	-1.834815783053833598e-06	-1.8350681877237625578e-06	1.8835584841204973117	-2.8623018032693105433e-06	1.2086087366993418358e-06	4.3515576139421931356e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.935830509213101	1352.875	-3.2072219437447878873e-08	-3.2324638882660416678e-08	1.6289508901769582661	-1.1174096915997436152e-06	1.2664601738708770489e-06	4.5598498877419338057e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.935830509244855	1320.8840330000000449	2.7114867502140422596e-06	2.7112343529317550842e-06	3.5218344190850747744	1.5640607114131335988e-06	1.3285487626724153357e-06	4.7833978922650429564e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.935830509255599	1288.660033999999996	3.6397170425077068633e-06	3.6394646452254196872e-06	3.7639250092710812012	2.4250173755492839305e-06	1.395822390829929607e-06	5.0256144673543918806e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_220125.rf.pcm.dzTf8p	55933.935830509197405	1263.2390139999999974	-1.3881970364401853636e-06	-1.3884494558853979001e-06	4.2074103474655348833	-2.6596401527689710804e-06	1.4525658180373670306e-06	5.2299173862459839425e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120120_214135.rf.pcm.dzTf8p	55946.92270349459297	2780.9599610000000212	-2.1959468867443982742e-07	-2.1892447292435583066e-07	6.6480416302426448283	-3.3581439787118310113e-07	2.982650461006211208e-07	1.0738988223138009208e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120120_214135.rf.pcm.dzTf8p	55946.922703494569951	2908.5	-2.2080456887550638577e-06	-2.2076824295212829044e-06	5.7960832509076469776	-2.2989875668792457276e-06	2.7268025851175667359e-07	9.8178117856026896922e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120120_214135.rf.pcm.dzTf8p	55946.922703494509818	3034.6989749999997912	-7.4038638665868117538e-06	-7.4031936508367277506e-06	7.9498512290554197435	-7.4722913450420682329e-06	2.5047281535913433263e-07	9.0182361276441000319e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120120_214135.rf.pcm.dzTf8p	55946.922703494450847	3164.5	-1.2498694015442618739e-05	-1.2498330763596479565e-05	7.8617907528720873955	-1.2547302150691165219e-05	2.3034650824847950388e-07	8.2935914605528820501e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120120_214135.rf.pcm.dzTf8p	55946.922703494579796	3292.5	-1.3574748853387862866e-06	-1.3571116187173635457e-06	5.4480853554094270663	-1.3885211332207564421e-06	2.127846356571867467e-07	7.6612788734767264399e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120120_214135.rf.pcm.dzTf8p	55946.922703494657227	3420.5	5.3325976183768458785e-06	5.3329608776106268254e-06	4.7764919648277786024	5.3171787978255796464e-06	1.9715720093884102933e-07	7.098615431708154341e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120120_214135.rf.pcm.dzTf8p	55946.922703494596913	3523	1.2143172554457254895e-07	1.2179497739071171191e-07	5.8151806973086159758	1.1731839469902207965e-07	1.858517038454834826e-07	6.6915627055188456826e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.922857019021411	705.50598100000001978	-6.1762103840744471509e-06	-6.1770792726763245186e-06	4.9937258632240029144	-1.0630071266210461155e-05	4.6343671146879304867e-06	1.6685968225770859941e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.922857019186839	711.84301800000002913	8.1168171858746727733e-06	8.1159482677222282398e-06	5.0775473928595404871	3.7451020089488268366e-06	4.5522213799271952535e-06	1.6390203758652761366e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.922857113211897	721.04998799999998482	9.0837764810297850097e-06	9.082907577652624052e-06	10.594107493326747615	4.8275722586414760403e-06	4.4367104401649418621e-06	1.5974308378403863823e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.922857113135546	727.92498799999998482	2.4870181377083683557e-06	2.4861492343312074038e-06	11.170694336918685963	-1.6857754516171214182e-06	4.3532998071021226724e-06	1.5673989664223406605e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.922857113136047	735.9119869999999537	2.5302987110014261913e-06	2.5294298150119070278e-06	9.559878607957488228	-1.5485131991157726808e-06	4.2593181352814735589e-06	1.5335610085968749278e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.922857113104794	744.19201699999996436	-1.6997968535700611153e-07	-1.7084858873416706113e-07	9.489646335769627683	-4.1545388140558733852e-06	4.1650653464755001742e-06	1.4996254355137170647e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.922857113012771	752.1630249999999478	-8.1207141574546807221e-06	-8.1215830534441998765e-06	7.234297883174233057	-1.2017462919315807058e-05	4.0772549870254010319e-06	1.4680094493097582952e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120120_214127.rf.pcm.dzTf8p	55946.92285720708524	758.57800299999996696	-3.0574475677741072066e-06	-3.0583164711512681537e-06	8.9402494425894136754	-6.8855286249271948599e-06	4.0085872749297205567e-06	1.4432857440815194785e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120121_214535.rf.pcm.dzTf8p	55947.925548936273227	1448.8010249999999814	2.4448667728502909475e-06	2.4452295075615049287e-06	3.553139225966568393	1.5276128592542944461e-06	1.0989917694610043329e-06	3.9552048775106178871e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120121_214535.rf.pcm.dzTf8p	55947.925548936241629	1416.8189700000000357	-2.8518619873556666365e-07	-2.848234640243526798e-07	2.8769563323530493726	-1.2526154932762314928e-06	1.1491671504056726633e-06	4.13578303738228402e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120121_214535.rf.pcm.dzTf8p	55947.925548936249879	1384.875	4.2786900883217021314e-07	4.2792479441472293948e-07	1.4734743908124277034	-5.9349276970351227296e-07	1.2027926852720290628e-06	4.328778092446746142e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120121_214535.rf.pcm.dzTf8p	55947.925548936241377	1352.875	-3.0667300712394405874e-07	-3.0661723631667490848e-07	1.7906891097038746263	-1.3856078456641081704e-06	1.2603657305012271123e-06	4.5359799984404231812e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120121_214535.rf.pcm.dzTf8p	55947.925548936396385	1320.8800049999999828	1.3086057114048760087e-05	1.3086112884856029226e-05	6.7994573531431212743	1.1945324404824259107e-05	1.3221636011855639696e-06	4.7583867955995752382e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120121_214535.rf.pcm.dzTf8p	55947.925548936291083	1288.8740230000000793	3.9879268597701207119e-06	3.9879826379650316468e-06	8.3761837160335907981	2.7807135489785538787e-06	1.3886442101402716184e-06	4.99764648443850607e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120121_214535.rf.pcm.dzTf8p	55947.925548936391415	1263.1440430000000106	1.2656627814145813769e-05	1.2656683592340724697e-05	10.710491207435449468	1.1392265531142885703e-05	1.4457931823516328437e-06	5.2033221773017003159e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120122_192719.rf.pcm.dzTf8p	55948.81668597406113	2680.491942999999992	-1.3757547903504244177e-07	-1.3721204988550035986e-07	3.2115636633268040967	-2.7692360525003385365e-07	3.2108667651832734412e-07	1.1550740242232953466e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120122_192719.rf.pcm.dzTf8p	55948.816685974044372	2780.9599610000000212	-1.5854796738504802122e-06	-1.5851162447009381292e-06	1.9362826454598069947	-1.7020470111062286784e-06	2.9830588755908439947e-07	1.0731226400566911851e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120122_192719.rf.pcm.dzTf8p	55948.816685974045765	2908.5	-1.465153524712641434e-06	-1.4647900955630993511e-06	2.0105500875827959639	-1.5561325710523479641e-06	2.7271759664304246334e-07	9.810715762072625126e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120122_192719.rf.pcm.dzTf8p	55948.816685974079764	3034.6989749999997912	1.472093721276399036e-06	1.4727641069422441617e-06	3.3410017137923904151	1.4036321154727271751e-06	2.50507112623310837e-07	9.0117180137135696285e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120122_192719.rf.pcm.dzTf8p	55948.816685974150218	3164.5	7.5596146097539281757e-06	7.5599780315158284627e-06	6.0793620479544880908	7.5109751030539355117e-06	2.3037804961568680129e-07	8.2875970983213416134e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120122_192719.rf.pcm.dzTf8p	55948.816685974150033	3292.5	7.5436529817207966518e-06	7.5440164034826969387e-06	8.5832500962648783371	7.5125777523608274278e-06	2.1281377227566336126e-07	7.6557415280527305066e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
t120122_192719.rf.pcm.dzTf8p	55948.816685974065635	3420.5	2.516427757996675511e-07	2.520062049492096328e-07	10.221387328119572402	2.3619712841167292573e-07	1.971841976913305574e-07	7.0934847627527198296e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
s120122_192719.rf.pcm.dzTf4p	55948.816864036299322	709.47900400000003174	1.0377238042322299885e-05	1.0376369301473258268e-05	6.9352489065934106449	5.9745085233466135878e-06	4.583235899280438531e-06	1.6487685854609873735e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
