This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090212_202513.rf.pcm.dzTf8p	54874.872808114648009	1352.875	4.1616836949661495795e-07	2.1530785296648226108e-08	0.25801332413354371997	4.2101983185665537457e-08	-1.259379615202843266e-08	1.1408460565423265973e-07	7.2143796319755932029e-08	7.7324568239323012125e-08	0	0	0.42232620425056666136
t090212_202513.rf.pcm.dzTf8p	54874.872808061747534	1262.5679929999998876	2.0088001128331334939e-07	-1.940645564901792306e-07	0.20633621713184793767	-1.7162734925809202306e-07	-1.445980552783308176e-08	1.3098840006131931224e-07	7.2143796352490684946e-08	7.7324568236650940814e-08	0	0	0.42232620343565940857
t090212_202513.rf.pcm.dzTf8p	54874.872808167543063	1416.8199460000000727	2.0985439274727806564e-07	-1.8509014177409433251e-07	0.41145042309824808591	-1.6563007547065440067e-07	-1.148266453371980748e-08	1.0401909333930584082e-07	7.2143796287024686357e-08	7.7324568241994871678e-08	0	0	0.42232620494905859232
t090220_185504.rf.pcm.dzTf8p	54882.810701012403054	1320.8859860000000026	7.5128707731685030684e-07	3.5510983682212819984e-07	0.32985995858661437685	3.740787423930103855e-07	-6.5831107618141730377e-09	1.1994139010246455692e-07	6.7735403247676798111e-08	7.7718146292934071155e-08	0	0	0.53936224826611578465
t090220_185504.rf.pcm.dzTf8p	54882.810701065295664	1384.875	3.1123796242230740753e-07	-8.4939627219676581969e-08	0.22178878423463296854	-6.6565020488105142813e-08	-5.9888118963263894744e-09	1.0911352651432660588e-07	6.7735403221499761037e-08	7.7718146295498608987e-08	0	0	0.53936224896460771561
t090220_185504.rf.pcm.dzTf8p	54882.810701118194995	1474.5	4.3896470963506588719e-07	4.2787469140343805003e-08	0.78022599803034309307	6.0456162485689501686e-08	-5.2828984839199438628e-09	9.6252094604526425893e-08	6.7735403195319057898e-08	7.771814629806350416e-08	0	0	0.5393622497795149684
t090220_185504.rf.pcm.dzTf8p	54882.810701012400465	1288.7440189999999802	5.6582746700911958389e-07	1.6995717683580317422e-07	0.5919766948119773442	1.8925854992735977005e-07	-6.9155782824898802394e-09	1.259988024772760255e-07	6.773540324767809513e-08	7.7718146292933938806e-08	0	0	0.53936224826611578465
t090220_185504.rf.pcm.dzTf8p	54882.810701118202292	1449.1910399999999299	1.0910435913474351501e-06	6.9486598507939100795e-07	0.6024865112229840225	7.1272081287506884396e-07	-5.469032934248602396e-09	9.9643382697113446237e-08	6.7735403195315577122e-08	7.7718146298063861502e-08	0	0	0.5393622497795149684
t090220_185504.rf.pcm.dzTf8p	54882.810701065296318	1352.875	4.0100531956304385839e-07	4.8280956943818705289e-09	0.24557115119385886093	2.3489363745394972292e-08	-6.2754732157676020951e-09	1.1433637004674133379e-07	6.773540322149931105e-08	7.7718146295498648691e-08	0	0	0.53936224896460771561
t090220_185504.rf.pcm.dzTf8p	54882.81070101239203	1263.25	-1.2980821729591108417e-07	-5.2598544116457303005e-07	0.94231746374022895552	-5.0640212083449938753e-07	-7.1975255210111620828e-09	1.3113575747409448752e-07	6.7735403247682330295e-08	7.771814629293354176e-08	0	0	0.53936224826611578465
t090220_185504.rf.pcm.dzTf8p	54882.810701118195404	1416.8189700000000357	5.2523352808108937192e-07	1.2905628758636728311e-07	0.27463215777595656464	1.4716388797664502531e-07	-5.7218055288518437954e-09	1.042487885671303221e-07	6.7735403195318912314e-08	7.7718146298063517395e-08	0	0	0.5393622497795149684
n2009-02-21-22:34:34.rf.pcm.dzTf8p	54883.962896579656348	678.49902299999996558	6.9531193792079097529e-07	5.1934584914574502718e-07	6.4905655272029871838	8.5131215981382908647e-08	-1.9705879157549718736e-08	4.5472088773996922639e-07	5.3404171037865664799e-07	8.89559886355870358e-06	0	0	0.55635018355678766966
n2009-02-21-22:34:34.rf.pcm.dzTf8p	54883.9628967383568	711.49902299999996558	1.2884575716256558274e-06	1.1121848650504059758e-06	4.3649373567860356715	6.7618466690862520251e-07	-1.7920314863942032877e-08	4.1351830716069243298e-07	5.3404171106246761686e-07	8.8955988629643642778e-06	0	0	0.5563501858850941062
n2009-02-21-22:34:34.rf.pcm.dzTf8p	54883.962896685451035	697.55200200000001587	6.2452397654698389539e-07	4.4825090419841208755e-07	1.7087800207334777891	1.2974476608797332261e-08	-1.8644085188147132548e-08	4.3021958639235400321e-07	5.3404171083450669855e-07	8.8955988631625022248e-06	0	0	0.55635018507018685341
n2009-02-21-22:34:34.rf.pcm.dzTf8p	54883.962896579724866	675.15197799999998551	6.643605901675406887e-06	6.4676398295264205597e-06	7.9350258935786275316	6.0336210632329624188e-06	-1.9901746028749205052e-08	4.5924059259485536191e-07	5.3404171037895215661e-07	8.8955988635584494701e-06	0	0	0.55635018355678766966
n2009-02-21-22:34:34.rf.pcm.dzTf8p	54883.96289673835145	704.99902299999996558	8.7430994635645644337e-07	6.9834382432929029833e-07	2.071028897945201841	2.6267559550244418607e-07	-1.8252284178853718103e-08	4.2117862954699494471e-07	5.3404171106244464109e-07	8.8955988629643846066e-06	0	0	0.5563501858850941062
t090221_223432.rf.pcm.dzTf8p	54883.96322263584895	2678	-2.0302234475885637528e-06	-2.1438978242176613627e-06	0.90705995612822643004	-2.1296857153181682762e-06	-1.2648515668788969965e-09	2.918920395017185059e-08	6.7173940724130621162e-08	7.7773866093863012176e-08	0	0	0.55635499092750251293
t090221_223432.rf.pcm.dzTf8p	54883.963222688764429	3523	-4.9912274046953999433e-07	-6.1310406742004340759e-07	1.8111899692328767841	-5.9942594800381445998e-07	-7.3086205823640685791e-10	1.6866233559569005108e-08	6.7173940698752269982e-08	7.7773866096414262179e-08	0	0	0.55635499174240976572
t090221_223432.rf.pcm.dzTf8p	54883.963222688764461	3420.5	-4.8987539235099622386e-07	-6.038567525536198204e-07	1.1530976218888244755	-5.9013417425590585628e-07	-7.7532093972129102215e-10	1.7892219065959847915e-08	6.7173940698752137633e-08	7.7773866096414275413e-08	0	0	0.55635499174240976572
t090221_223432.rf.pcm.dzTf8p	54883.963222688773453	3292.5	2.9565718272894225637e-07	1.8198313862104628911e-07	1.158291565907457743	1.9576717182537319323e-07	-8.367758463298899915e-10	1.9310424863607798836e-08	6.717394069874779659e-08	7.7773866096414712165e-08	0	0	0.55635499174240976572
t090221_223432.rf.pcm.dzTf8p	54883.963222688787202	3164.5	1.4936048478602055367e-06	1.3799304546050475573e-06	1.2154316172167658472	1.3937835498953472892e-06	-9.0583793229620615726e-10	2.0904182890783295713e-08	6.7173940698741285024e-08	7.7773866096415387144e-08	0	0	0.55635499174240976572
t090221_223432.rf.pcm.dzTf8p	54883.963222688785521	3036.5	1.3597941264782356243e-06	1.2461197332230776556e-06	1.4648826224131961116	1.2600508071491604304e-06	-9.8381656808005635348e-10	2.2703709722098594397e-08	6.7173940698742092352e-08	7.7773866096415307735e-08	0	0	0.55635499174240976572
t090221_223432.rf.pcm.dzTf8p	54883.963222688757394	2908.5	-1.057374945965640196e-06	-1.1710493724729181566e-06	1.5033522109096690844	-1.1570297996566735267e-06	-1.0723154582554904759e-09	2.4746014332834353696e-08	6.7173940698755671349e-08	7.7773866096413944541e-08	0	0	0.55635499174240976572
t090221_223432.rf.pcm.dzTf8p	54883.963222688786619	2780.5	1.4822801566635535969e-06	1.3686057467823355269e-06	1.124013553999329007	1.3827263199003417585e-06	-1.1733157600029970514e-09	2.7076816239701399562e-08	6.7173940698741576191e-08	7.7773866096415360674e-08	0	0	0.55635499174240976572
t090315_201354.rf.pcm.dzTf8p	54905.867416776601569	1320.875	-8.1603915457151359251e-07	-1.2317457143967449664e-06	0.90231331468689712771	-1.2268497242927473776e-06	1.7661309123006261271e-08	1.2070135881118494289e-07	5.7563898829740960615e-08	7.8853040579916035977e-08	0	0	0.87930974247865378857
t090315_201354.rf.pcm.dzTf8p	54905.867416829513015	1384.875	6.4509468577737230143e-07	2.2938810932608072037e-07	0.21457110287779457281	2.3587876415067448379e-07	1.6066644428771929136e-08	1.0980306154940987235e-07	5.7563898803379118157e-08	7.8853040582604412673e-08	0	0	0.87930974329356104136
t090315_201354.rf.pcm.dzTf8p	54905.86741688241154	1474.5	9.7879281314522623166e-07	5.630862200678745331e-07	0.80758571779265342361	5.7147068276114759921e-07	1.4172836586448155878e-08	9.6860352751168300862e-08	5.7563898777023588742e-08	7.8853040585292127624e-08	0	0	0.87930974410846829414
t090315_201354.rf.pcm.dzTf8p	54905.867416776621418	1288.8599850000000515	9.3166822431757157276e-07	5.1596164786627996936e-07	0.48904947909799201256	5.1996933415316021152e-07	1.8549612940133534122e-08	1.267722268888016948e-07	5.7563898829731034448e-08	7.8853040579917015359e-08	0	0	0.87930974247865378857
t090315_201354.rf.pcm.dzTf8p	54905.867416882394991	1449.7519529999999577	-4.330634799766015765e-07	-8.4877028919273435038e-07	0.69711600969473719314	-8.4087383242516762186e-07	1.4660842512146228276e-08	1.0019549500161231448e-07	5.756389877703185393e-08	7.8853040585291320296e-08	0	0	0.87930974410846829414
t090315_201354.rf.pcm.dzTf8p	54905.867416829511789	1352.875	5.67513648771459608e-07	1.5180708894622812457e-07	0.21560153544247545598	1.5752869549034742781e-07	1.683569270924580037e-08	1.1505891046358437715e-07	5.756389880337970711e-08	7.8853040582604359733e-08	0	0	0.87930974329356104136
t090315_201354.rf.pcm.dzTf8p	54905.867416776615659	1263.25	4.6206120003634515515e-07	4.6354606958993497541e-08	0.40621273764364146386	4.9602553321977008291e-08	1.9309352864027333992e-08	1.3196446040436913906e-07	5.7563898829733965976e-08	7.8853040579916737427e-08	0	0	0.87930974247865378857
t090315_201354.rf.pcm.dzTf8p	54905.867416882402864	1416.7969969999999194	2.7257174865762370679e-07	-1.431348277936678447e-07	0.49009897960015169627	-1.3592833080071916213e-07	1.5350802286768251295e-08	1.0491083527567995129e-07	5.7563898777027876846e-08	7.8853040585291704107e-08	0	0	0.87930974410846829414
n2009-03-16-16:57:06.rf.pcm.dzTf8p	54906.730562181949605	678.49902299999996558	-7.5784902490313457932e-06	-7.7739939867930062223e-06	5.4360368777077185953	-8.3814742166008683114e-06	6.7594108766841755006e-08	4.5754430911074978944e-07	6.2000731909776514513e-07	8.8092540429110631625e-06	0	0	0.89203593134880065918
n2009-03-16-16:57:06.rf.pcm.dzTf8p	54906.730562340598404	711.87701400000003105	-1.0606506023064775628e-05	-1.0802623628217127001e-05	11.146196628432690545	-1.1403913848283695861e-05	6.1404098527751074194e-08	4.1564414876087407302e-07	6.2000731959556259659e-07	8.8092540423021176241e-06	0	0	0.89203593367710709572
n2009-03-16-16:57:06.rf.pcm.dzTf8p	54906.730562287844588	697.54400599999996757	1.5760725000657341123e-06	1.3805690449470945111e-06	4.0021048684230198234	7.7672945886669331578e-07	6.3953464707110270401e-08	4.3290080056098553572e-07	6.2000731943003573567e-07	8.8092540425046059324e-06	0	0	0.89203593286219984293
n2009-03-16-16:57:06.rf.pcm.dzTf8p	54906.730562182021544	675.24798599999996895	-1.3388555232744303926e-06	-1.5346659619665956284e-06	5.3848222323103325238	-2.1427986334188584373e-06	6.8246550411016845893e-08	4.6196068454266296856e-07	6.2000731909799077354e-07	8.8092540429107904178e-06	0	0	0.89203593134880065918
n2009-03-16-16:57:06.rf.pcm.dzTf8p	54906.730562340759455	705.01000999999996566	3.351969729612949812e-06	3.1561590581559429273e-06	4.1725976947078953216	2.553666824668239787e-06	6.2606111948378934474e-08	4.2378057380349128574e-07	6.2000731959606901641e-07	8.8092540423015009842e-06	0	0	0.89203593367710709572
t090316_165704.rf.pcm.dzTf8p	54906.730794121123211	2678	1.6697719698690886547e-07	3.3458453814631542661e-08	0.15882675115295441515	5.2111706503438460519e-08	4.3389738485184077985e-09	2.9370442526968643681e-08	5.7128971519419485062e-08	7.8896849206498443297e-08	0	0	0.89203935104887932539
t090316_165704.rf.pcm.dzTf8p	54906.73079417401549	3523	-2.6656000600488842815e-08	-1.601747271467060591e-07	0.3037345287888586487	-1.3968966544022850264e-07	2.5071648577874601854e-09	1.6970957627089212096e-08	5.7128971492479794081e-08	7.8896849209178283489e-08	0	0	0.89203935174737125635
t090316_165704.rf.pcm.dzTf8p	54906.730794174022567	3420.5	5.9003396306027468277e-07	4.5682192081850163965e-07	0.22716953664204736496	4.7715446982574028049e-07	2.6596775570300154026e-09	1.8003313576238750373e-08	5.7128971492476154486e-08	7.8896849209178654066e-08	0	0	0.89203935174737125635
t090316_165704.rf.pcm.dzTf8p	54906.730794174018822	3292.5	2.7444395940632534851e-07	1.4092495021708655633e-07	0.23108676145600054452	1.6104668299647879387e-07	2.8704937848744400702e-09	1.9430325150184298685e-08	5.7128971492478133102e-08	7.8896849209178455542e-08	0	0	0.89203935174737125635
t090316_165704.rf.pcm.dzTf8p	54906.7307941740168	3164.5	1.0836947060993212539e-07	-2.514925593628510165e-08	0.23108676145600054452	-5.2644352157383865657e-09	3.1074058437189500631e-09	2.1033978974347109103e-08	5.7128971492479145571e-08	7.8896849209178349663e-08	0	0	0.89203935174737125635
t090316_165704.rf.pcm.dzTf8p	54906.730794174014392	3036.5	-9.0055157983058740985e-08	-2.235738845292759521e-07	0.21062725130082288194	-2.0395656339102799835e-07	3.3749054260165401127e-09	2.284467924095962554e-08	5.7128971492480316859e-08	7.8896849209178230549e-08	0	0	0.89203935174737125635
t090316_165704.rf.pcm.dzTf8p	54906.730794174019042	2908.5	3.2276246560913665716e-07	1.8924345641989786125e-07	0.20869358395818016216	2.0855718906989129402e-07	3.678493914273423522e-09	2.4899664717592204575e-08	5.7128971492477954431e-08	7.8896849209178455542e-08	0	0	0.89203935174737125635
t090316_165704.rf.pcm.dzTf8p	54906.730794174016303	2780.5	9.8652768815010799782e-08	-3.4866240374227978544e-08	0.17075590959761832721	-1.5898981322548139425e-08	4.0249675125856341228e-09	2.7244938797834669913e-08	5.7128971492479337477e-08	7.8896849209178336428e-08	0	0	0.89203935174737125635
n2009-04-07-16:22:25.rf.pcm.dzTf2p	54928.692631327328076	676.49902299999996558	2.1326476348804243251e-06	1.9396593368802771982e-06	8.1174515644254423563	1.3380755928681541771e-06	8.5827106646314943394e-09	4.6273518002545658113e-07	6.7312223140423633754e-07	8.7240464777644249628e-06	0	0	0.21584399021230638027
n2009-04-07-16:22:25.rf.pcm.dzTf2p	54928.692631486029061	703.99902299999996558	3.4582186996349185298e-06	3.265230401634771298e-06	4.2323505182374265843	2.6643040869421527754e-06	7.9252810760239930263e-09	4.2729002374110061202e-07	6.7312223167333934016e-07	8.7240464771423588842e-06	0	0	0.21584399254061281681
t090407_162223.rf.pcm.dzTf8p	54928.692858509523507	2678	-1.9758290142296252036e-06	-2.1065250347977807784e-06	2.1919603470264372724	-2.0702274088300945203e-06	5.4763416305565845585e-10	2.9528796123286466437e-08	4.3275937926002893969e-08	7.9966117332664107242e-08	0	0	0.21584733983036130667
t090407_162223.rf.pcm.dzTf8p	54928.692858562452564	3523	9.4521134733826650092e-07	8.1451524363981023865e-07	1.5303864887103977299	8.5104406744644948749e-07	3.1643636055758953963e-10	1.7062458195048984557e-08	4.3275937889547972348e-08	7.9966117335299412029e-08	0	0	0.21584734052885323763
t090407_162223.rf.pcm.dzTf8p	54928.692858562448098	3420.5	5.6410482429699932659e-07	4.3340872059854309452e-07	1.352610255043744214	4.6991829534649113886e-07	3.3568541924588898023e-10	1.8100380191663629496e-08	4.3275937889550877406e-08	7.9966117335299187036e-08	0	0	0.21584734052885323763
t090407_162223.rf.pcm.dzTf8p	54928.692858562437284	3292.5	-3.6341606632505805601e-07	-4.9441902058855934953e-07	1.0803943381447176364	-4.5793605355238670564e-07	3.622931310137389285e-10	1.953508563724365162e-08	4.3275937889558427911e-08	7.9966117335298657641e-08	0	0	0.21584734052885323763
t090407_162223.rf.pcm.dzTf8p	54928.692858562442293	3164.5	7.6448333041870438706e-08	-5.4247670900225206916e-08	0.99422264264858706273	-1.7794605204377374936e-08	3.9219447134179337579e-10	2.1147385716906088983e-08	4.3275937889555185363e-08	7.9966117335298895869e-08	0	0	0.21584734052885323763
t090407_162223.rf.pcm.dzTf8p	54928.692858562440193	3036.5	-9.6344663507118892322e-08	-2.2734760114456011572e-07	1.2206267399046892841	-1.9092829732680117671e-07	4.2595634942946211945e-10	2.2967848550041605324e-08	4.327593788955640959e-08	7.9966117335298803224e-08	0	0	0.21584734052885323763
t090407_162223.rf.pcm.dzTf8p	54928.692858562446652	2908.5	4.7113721660564802209e-07	3.4013414595972602338e-07	1.6073367654231609514	3.7651513301661522891e-07	4.6427311030365576871e-10	2.5033913680656283754e-08	4.3275937889551949432e-08	7.9966117335299120862e-08	0	0	0.21584734052885323763
t090407_162223.rf.pcm.dzTf8p	54928.692858562452958	2780.5	1.026752379336726345e-06	8.9574942507322494191e-07	1.8049488534790509853	9.3208668271833463387e-07	5.080025220873449466e-10	2.7391832534108894382e-08	4.3275937889547773824e-08	7.9966117335299412029e-08	0	0	0.21584734052885323763
n2009-04-07-19:08:54.rf.pcm.dzTf4p	54928.813109145451659	676.49798599999996895	-3.5044280645909505845e-06	-3.6972326778792085228e-06	4.6226608344248498739	-4.2985267620733193732e-06	8.0892263709997192736e-09	4.6274820368138843222e-07	6.7332605587985594174e-07	8.7235742120849640234e-06	0	0	0.21762031142134219408
n2009-04-07-19:08:54.rf.pcm.dzTf4p	54928.813109251301952	697.66497800000001916	1.6463273468227134803e-06	1.4535228166647555916e-06	8.8855558262411928894	8.5271213702141290841e-07	7.6058216415623398324e-09	4.3509481985841058288e-07	6.733260560585251541e-07	8.7235742116700127469e-06	0	0	0.21762031293474137783
n2009-04-07-19:08:54.rf.pcm.dzTf4p	54928.813109304169348	707.49902299999996558	-7.5945107884412819144e-07	-9.5256264245379202912e-07	2.6101598193540205273	-1.5531633537261849665e-06	7.3958531813756612827e-09	4.2308348070591288895e-07	6.733260561477620868e-07	8.7235742114627624194e-06	0	0	0.21762031374964863062
t090407_190852.rf.pcm.dzTf8p	54928.813353518579184	2678	9.7419211630100053066e-07	8.4367981369685364884e-07	0.71534756588654335729	8.8009190709370181596e-07	5.1613721146912841447e-10	2.9529536776440441944e-08	4.3192967448427515191e-08	7.9972119198523325092e-08	0	0	0.21762391435913741589
t090407_190852.rf.pcm.dzTf8p	54928.813353571464891	3523	1.4839127355810033122e-07	1.7572004006487740651e-08	1.0876635991017582494	5.4201997997027888514e-08	2.9823665418373546737e-10	1.7062886162495073951e-08	4.3192967412020927387e-08	7.9972119201158669584e-08	0	0	0.21762391517404466867
t090407_190852.rf.pcm.dzTf8p	54928.813353571470756	3420.5	6.5991264520768826346e-07	5.2909337565607563236e-07	0.60369402121576654086	5.6570522768958065555e-07	3.1637861122298282248e-10	1.8100834192687105824e-08	4.3192967412016804719e-08	7.9972119201158960752e-08	0	0	0.21762391517404466867
t090407_190852.rf.pcm.dzTf8p	54928.813353571469655	3292.5	5.7130089899965809456e-07	4.4048164607410556193e-07	0.66672493727028103727	4.7706842072737891727e-07	3.4145599145386981e-10	1.9535575624126685375e-08	4.3192967412017585577e-08	7.9972119201158907812e-08	0	0	0.21762391517404466867
t090407_190852.rf.pcm.dzTf8p	54928.813353571461889	3164.5	-9.2659464035760839012e-08	-2.2317176663990763668e-07	0.64811591918621314079	-1.8661317356375043754e-07	3.6963756856460631295e-10	2.1147916144148707071e-08	4.3192967412023005265e-08	7.9972119201158524e-08	0	0	0.21762391517404466867
t090407_190852.rf.pcm.dzTf8p	54928.81335357147945	3036.5	1.4329352406410055414e-06	1.3024229380368586232e-06	0.70396393341416296785	1.3389497110353960339e-06	4.0145764619662385649e-10	2.2968424638865882407e-08	4.3192967412010776226e-08	7.9972119201159410738e-08	0	0	0.21762391517404466867
t090407_190852.rf.pcm.dzTf8p	54928.813353571462262	2908.5	-4.2391934686626057094e-08	-1.7321120423823863256e-07	1.1167430921793741749	-1.3672054422794131145e-07	4.3757063442476227078e-10	2.5034541591357658284e-08	4.3192967412022727332e-08	7.997211920115855047e-08	0	0	0.21762391517404466867
t090407_190852.rf.pcm.dzTf8p	54928.813353571466912	2780.5	3.7017179234191501437e-07	2.3935252279030240623e-07	0.78265559405918772029	2.758019684678479472e-07	4.78784967179910702e-10	2.739251958708003927e-08	4.3192967412019359053e-08	7.9972119201158762228e-08	0	0	0.21762391517404466867
n2009-04-08-15:10:04.rf.pcm.dzTf8p	54929.658131002627588	678.49902299999996558	8.9254762033059249207e-07	7.0105872693371976055e-07	1.0112464128007048192	1.0181764337147763613e-07	4.6327060468119431452e-09	4.6011058312944559257e-07	6.74729575572174992e-07	8.7202603507781163613e-06	0	0	0.23007928708102554083
n2009-04-08-15:10:04.rf.pcm.dzTf8p	54929.658131161327923	711.50598100000001978	2.0933861084081113387e-06	1.9018971651330582383e-06	1.2159124620077930157	1.3030759370516221439e-06	4.2128503066930232324e-09	4.184114548160512145e-07	6.7472957583148788193e-07	8.7202603501555132638e-06	0	0	0.23007928940933197737
n2009-04-08-15:10:04.rf.pcm.dzTf8p	54929.658131108417781	697.49902299999996558	8.4070992586643481563e-07	6.4891403226997613192e-07	0.81810039084847041568	4.9921902847175099635e-08	4.3837517345122846527e-09	4.3538500622856159625e-07	6.7472957574503355835e-07	8.7202603503630871578e-06	0	0	0.23007928871084004641
n2009-04-08-15:10:04.rf.pcm.dzTf8p	54929.658131002620241	674.99902299999996558	2.7914486151472134796e-07	8.7962951691374530357e-08	1.4194304560842281315	-5.1132629937391460512e-07	4.6808735498710244298e-09	4.6489447782989812278e-07	6.7472957557216292178e-07	8.7202603507781417723e-06	0	0	0.23007928708102554083
n2009-04-08-15:10:04.rf.pcm.dzTf8p	54929.658131161320092	704.99902299999996558	1.4523417266395603688e-06	1.2605458496691617279e-06	0.8942558874862540641	6.6164649567318613558e-07	4.2909762212454384072e-09	4.2617075675516804186e-07	6.7472957583147496468e-07	8.7202603501555471451e-06	0	0	0.23007928940933197737
t090408_151002.rf.pcm.dzTf8p	54929.65832279896307	2678	4.8858871070230659742e-07	3.5939199498106457782e-07	0.37770549038657419416	3.9660339462856101378e-07	2.9733098155777110522e-10	2.9535174975542465257e-08	4.2612467427690603664e-08	8.00143488800485539e-08	0	0	0.23008211504202336073
t090408_151002.rf.pcm.dzTf8p	54929.658322851858372	3523	4.7983543921149615343e-07	3.5063875674237431712e-07	0.36345427020977827404	3.8797568232663760447e-07	1.7180508104938262744e-10	1.7066144051372321602e-08	4.2612467391432140747e-08	8.001434888269975379e-08	0	0	0.23008211585693061352
t090408_151002.rf.pcm.dzTf8p	54929.658322851858088	3420.5	4.5998585208544794249e-07	3.3078915299026601639e-07	0.30474107075647433041	3.6811562754392631908e-07	1.8225611165202980623e-10	1.8104290261363091144e-08	4.2612467391432478236e-08	8.0014348882699740555e-08	0	0	0.23008211585693061352
t090408_151002.rf.pcm.dzTf8p	54929.658322851852546	3292.5	-1.2359899944318778668e-08	-1.4155659903950066733e-07	0.2379621218905647595	-1.0424457080316606475e-07	1.9670242897380575211e-10	1.9539305634040459437e-08	4.2612467391436402381e-08	8.0014348882699449387e-08	0	0	0.23008211585693061352
t090408_151002.rf.pcm.dzTf8p	54929.658322851854262	3164.5	1.4321189006633665002e-07	1.4015207597214840377e-08	0.20387222527485812651	5.1311001282661641221e-08	2.1293697986280525026e-10	2.1151954005044023273e-08	4.2612467391435204624e-08	8.0014348882699542032e-08	0	0	0.23008211585693061352
t090408_151002.rf.pcm.dzTf8p	54929.658322851853796	3036.5	1.1125635317994605235e-07	-1.7940345915235846242e-08	0.18385159247637755664	1.9337117189644820841e-08	2.3126756042869416556e-10	2.2972810097132820595e-08	4.2612467391435449469e-08	8.0014348882699528797e-08	0	0	0.23008211585693061352
t090408_151002.rf.pcm.dzTf8p	54929.658322851852077	2908.5	-2.7941062037066029731e-08	-1.5713769462800755204e-07	0.2379621218905647595	-1.1988103511913815705e-07	2.5207115643864277346e-10	2.5039321542056080833e-08	4.2612467391436772958e-08	8.0014348882699422918e-08	0	0	0.23008211585693061352
t090408_151002.rf.pcm.dzTf8p	54929.658322851857974	2780.5	4.9260683040093295263e-07	3.6310324748858570653e-07	0.33098632211274608972	4.003361646717597104e-07	2.7581348213832862114e-10	2.7397749756470931719e-08	4.2612467391432478236e-08	8.0014348882699740555e-08	0	0	0.23008211585693061352
t090409_153343.rf.pcm.dzTf8p	54930.674837163616889	1320.875	-6.1515727785448416542e-08	-4.722009015679638457e-07	0.56675772446925021253	-4.3416105519782776521e-07	1.6343390528802806028e-10	1.2143253160096031278e-07	4.1917917781320702183e-08	8.006546642689279221e-08	0	0	0.24506957083940505981
t090409_153343.rf.pcm.dzTf8p	54930.674837216516824	1384.875	3.2211832216301920713e-07	-8.825988467203047855e-08	0.30586486433049131506	-5.0205281536810663801e-08	1.486771762219015606e-10	1.1046821570846460989e-07	4.1917917745303094408e-08	8.006546642956139598e-08	0	0	0.2450695716543123126
t090409_153343.rf.pcm.dzTf8p	54930.674837269415001	1474.5	5.4516611249911338021e-07	1.3448095534265799431e-07	0.30482248651471327561	1.7255308343677189208e-07	1.3115225334448663865e-10	9.7447103844926881313e-08	4.191791770928642631e-08	8.0065466432229946811e-08	0	0	0.24506957246921956539
t090409_153343.rf.pcm.dzTf8p	54930.674837163622431	1288.4859619999999722	4.4515738498515427529e-07	3.4472194576578714585e-08	0.32985995858661437685	7.250372110650986857e-08	1.7175374549650811714e-10	1.2761423091199765548e-07	4.1917917781317148615e-08	8.0065466426893043673e-08	0	0	0.24506957083940505981
t090409_153343.rf.pcm.dzTf8p	54930.674837269416347	1449.0030520000000251	6.7676608329680248748e-07	2.6638785983569268245e-07	0.23521945535994487342	3.0445533175897555368e-07	1.3580842417641316033e-10	1.0090667355197039308e-07	4.1917917709285526338e-08	8.0065466432230012985e-08	0	0	0.24506957246921956539
t090409_153343.rf.pcm.dzTf8p	54930.674837216519784	1352.9189449999998942	6.0157717056470665107e-07	1.911989803557170349e-07	0.26112695931670210081	2.2924647700884674454e-07	1.5578365831399190148e-10	1.1574838322939789471e-07	4.1917917745301109175e-08	8.0065466429561528329e-08	0	0	0.2450695716543123126
t090409_153343.rf.pcm.dzTf8p	54930.674837163627696	1263.25	9.2324280210570158274e-07	5.1255762832318607563e-07	0.62876548781207397543	5.5058222405575805507e-07	1.7868454285922961737e-10	1.3276386170039236233e-07	4.1917917781313601665e-08	8.0065466426893308371e-08	0	0	0.24506957083940505981
t090409_153343.rf.pcm.dzTf8p	54930.674837269417395	1416.8459470000000238	7.8847430328005183269e-07	3.7778912949753633633e-07	0.2996118182964903065	4.1585036677634798235e-07	1.4204306864847878308e-10	1.0553906096364301577e-07	4.1917917709284685922e-08	8.0065466432230079159e-08	0	0	0.24506957246921956539
t090424_161514.rf.pcm.dzTf8p	54945.70463218629077	1320.8780520000000251	2.898682546221111319e-07	-1.0484851950207047815e-07	0.13730952612978422622	-4.6977908528833225492e-08	-1.0466878975402072055e-08	1.2184226304912252554e-07	3.2717466058909630118e-08	8.0825273733981638711e-08	0	0	0.46666839742101728916
t090424_161514.rf.pcm.dzTf8p	54945.704632239187326	1384.875	2.1858267526977127738e-07	-1.7582719841118491833e-07	0.28399296280138458526	-1.1890161277029645378e-07	-9.5218536152303493576e-09	1.1084146413830983485e-07	3.2717466031086695531e-08	8.0825273736557174736e-08	0	0	0.46666839823592454195
t090424_161514.rf.pcm.dzTf8p	54945.704632292083968	1474.5	1.4694419116593337193e-07	-2.4777263283642850084e-07	0.20530798199963631867	-1.919694072821513131e-07	-8.3994935007958401802e-09	9.7776356728007648382e-08	3.2717466003263463159e-08	8.0825273739132723996e-08	0	0	0.46666839893441647291
