This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a070605_212920.rf.pcm.dzTf8p	54256.920501840347217	3084.25	-8.1508752531157047363e-07	-8.1637393648579251757e-07	3.7932298958779098186	-6.2117675547691111569e-07	-1.0808137133781772257e-08	2.697258419625778117e-08	-2.0777700045951743354e-07	3.0852165350744359504e-07	0	0	0.57401882531121373177
a070605_212920.rf.pcm.dzTf8p	54256.920501840396959	3116.25	3.4822921096791229525e-06	3.4810057277040899318e-06	4.1102206523251245684	3.6759820762317398298e-06	-1.0587304651856257261e-08	2.6421478798671282486e-08	-2.0777700046021144469e-07	3.0852165350744306564e-07	0	0	0.57401882531121373177
a070605_212920.rf.pcm.dzTf8p	54256.92050184035557	3148.25	-9.3486244464916147777e-08	-9.477265563913819172e-08	4.1123220109128100219	9.9989559998123906866e-08	-1.0373171762046293099e-08	2.588709277748508532e-08	-2.077770004596336094e-07	3.0852165350744343622e-07	0	0	0.57401882531121373177
a070605_212920.rf.pcm.dzTf8p	54256.920501840381583	3180.25	2.1538827724870807488e-06	2.1525963905120477248e-06	4.3446694771799272417	2.3471509045653490769e-06	-1.0165470177721904915e-08	2.5368756601539130555e-08	-2.0777700045999725123e-07	3.085216535074432774e-07	0	0	0.57401882531121373177
a070605_212920.rf.pcm.dzTf8p	54256.920501840356469	3206	-1.5831994055522135027e-08	-1.7118434428933192281e-08	5.3322817879377071293	1.7727344104032952625e-07	-1.0002831594035239868e-08	2.4962878804319117948e-08	-2.0777700045964528257e-07	3.0852165350744359504e-07	0	0	0.57401882531121373177
r070625_201535.rf.pcm.dzTf2p	54276.860735256629038	1312.6710210000001098	1.8760803158492655336e-06	1.8705568103572717454e-06	7.0624261540490413935	2.0068107226234189933e-06	-9.6350395279020222553e-09	1.4886433905532280649e-07	-1.5000682932266302958e-07	3.0832243353327726152e-07	0	0	0.51277755049522966146
n2007-06-26-20:06:47.rf.pcm.dzTf8p	54277.848881648304289	1424.9990230000000793	5.4318332821839584722e-06	5.4328529645596570356e-06	10.545558354876302332	5.543336533018568811e-06	-3.2268886837822057231e-09	1.2631663743928389818e-07	-1.306446363595473735e-07	3.0828917220082455408e-07	0	0	0.65840893657878041267
n2007-06-26-20:06:47.rf.pcm.dzTf8p	54277.848881648146307	1416.4990230000000793	-8.2173879769736421408e-06	-8.216368323797132623e-06	8.9195194611635404414	-8.1058459118916851472e-06	-3.265732127146933122e-09	1.2783716495990521715e-07	-1.3064463636271834721e-07	3.082891722008297951e-07	0	0	0.65840893657878041267
n2007-06-26-20:06:47.rf.pcm.dzTf8p	54277.848881648232659	1408.9990230000000793	-7.5678772374636681486e-07	-7.5576807056985727965e-07	8.2880507544187800306	-6.4521079962444474056e-07	-3.300591168845369307e-09	1.2920172302769228192e-07	-1.306446363609849737e-07	3.082891722008269893e-07	0	0	0.65840893657878041267
n2007-06-26-20:06:47.rf.pcm.dzTf8p	54277.848881648033494	1400.9990230000000793	-1.7964113126336418047e-05	-1.7963093443960719538e-05	14.004033134199353583	-1.7852498371245657924e-05	-3.3383929344961841747e-09	1.3068147403906378598e-07	-1.3064463636498323391e-07	3.0828917220083360675e-07	0	0	0.65840893646236509085
n2007-06-26-20:06:47.rf.pcm.dzTf8p	54277.848881648176032	1392.9990230000000793	-5.6491808698674056412e-06	-5.6481612166908961176e-06	13.652614975138780196	-5.5375276890593040069e-06	-3.3768478538904195498e-09	1.3218679284015377341e-07	-1.3064463636211949492e-07	3.0828917220082873631e-07	0	0	0.65840893657878041267
n2007-06-26-20:06:47.rf.pcm.dzTf8p	54277.848881648145664	1384.9990230000000793	-8.2729450111172259664e-06	-8.2719253579407164494e-06	10.968585742892825508	-8.1612527070981895036e-06	-3.4159710642092234313e-09	1.3371827187016923899e-07	-1.306446363627355261e-07	3.082891722008297951e-07	0	0	0.65840893657878041267
n2007-06-26-20:06:47.rf.pcm.dzTf8p	54277.848881647892501	1379.7490230000000793	-3.0145524411653773769e-05	-3.014450472927807529e-05	19.073888126050448477	-3.0033806033159576497e-05	-3.44201633510546344e-09	1.3473781459046170327e-07	-1.3064463636781113281e-07	3.0828917220083831837e-07	0	0	0.65840893646236509085
a070626_200647.rf.pcm.dzTf8p	54277.865317122364836	1474.285033999999996	-1.4895465906984352596e-07	-1.4782869164613526486e-07	3.294920568852004461	-3.7965236414709995756e-08	-2.9366772582093343317e-09	1.1801208145446294234e-07	-1.3031473455763373869e-07	3.0828862179016812182e-07	0	0	0.66083116957452148199
a070626_200647.rf.pcm.dzTf8p	54277.865317122314543	1449.896972999999889	-4.4940719897805865604e-06	-4.4929460223568783092e-06	3.0249411114402637857	-4.3829829432086804297e-06	-3.0363011739759606501e-09	1.2201552636838841948e-07	-1.3031473455863972266e-07	3.0828862179016971001e-07	0	0	0.66083116957452148199
a070626_200647.rf.pcm.dzTf8p	54277.865317122295785	1416.625	-6.1147430760140617988e-06	-6.1136171085903535518e-06	3.4684852984534111364	-6.0035097285967523953e-06	-3.180602018999766855e-09	1.2781433964161644058e-07	-1.3031473455901919342e-07	3.0828862179017018646e-07	0	0	0.66083116957452148199
a070626_200647.rf.pcm.dzTf8p	54277.865317122396519	1384.75	2.5883833485480329349e-06	2.5895093159717412026e-06	3.2291260359644464728	2.6997648072050955282e-06	-3.3287132607760213745e-09	1.3376627594717450253e-07	-1.3031473455699610817e-07	3.0828862179016701009e-07	0	0	0.66083116957452148199
a070626_200647.rf.pcm.dzTf8p	54277.865317122437695	1352.75	6.145879097678194998e-06	6.1470050943010922873e-06	3.0453592352891991624	6.257419933089476527e-06	-3.4880608166328777522e-09	1.4016975004948041912e-07	-1.3031473455616916578e-07	3.0828862179016558072e-07	0	0	0.66083116957452148199
a070626_200647.rf.pcm.dzTf8p	54277.865317122375796	1320.75	7.9797153674036751045e-07	7.9909750416407577486e-07	2.5587554109433061633	9.0968341260789848486e-07	-3.659130470833171244e-09	1.4704428345921295392e-07	-1.3031473455740734266e-07	3.082886217901676983e-07	0	0	0.66083116957452148199
a070626_200647.rf.pcm.dzTf8p	54277.865317122346703	1288.7619629999999233	-1.7156033329367257027e-06	-1.7144773655130174449e-06	2.1028536628944412001	-1.6037075580726901357e-06	-3.8430294667502208177e-09	1.5443437142473317111e-07	-1.3031473455799489236e-07	3.0828862179016865121e-07	0	0	0.66083116957452148199
a070626_200647.rf.pcm.dzTf8p	54277.865317122322132	1263.1130370000000767	-3.8384368743714275621e-06	-3.8373109361469083243e-06	2.72548644477592239	-3.726383470035044529e-06	-4.0006881377932837016e-09	1.6076997669350737384e-07	-1.3031473455848831552e-07	3.0828862179016960413e-07	0	0	0.66083116957452148199
r070712_190252.rf.pcm.dzTf8p	54293.819829188752998	1474.4360349999999471	2.267911182630512481e-06	2.2652960331610349739e-06	1.4351529787723744658	1.9849224655471755744e-06	7.0171112495536425497e-08	1.1793587096358521975e-07	1.8681449853390517003e-07	3.0834532122358106878e-07	0	0	0.012180853518657386303
r070712_190252.rf.pcm.dzTf8p	54293.81982918872967	1449.8640139999999974	2.5223662093270042059e-07	2.4962147146322290847e-07	1.2310101612166488572	-3.3150744755866242113e-08	7.2569761101057503038e-08	1.219672551383029521e-07	1.8681449853361384363e-07	3.0834532122357995705e-07	0	0	0.012180853518657386303
r070712_190252.rf.pcm.dzTf8p	54293.819829188736723	1416.8189700000000357	8.6160518336188488603e-07	8.589900046932183606e-07	1.0245866059918700142	5.7279316388733960004e-07	7.5994385687759868616e-08	1.2772298664931919212e-07	1.8681449853370108803e-07	3.0834532122358043351e-07	0	0	0.012180853518657386303
r070712_190252.rf.pcm.dzTf8p	54293.819829188728804	1384.875	1.7733185375839938205e-07	1.7471670428892186993e-07	0.95119631799793014082	-1.1502639136574742366e-07	7.9540640536650060372e-08	1.3368314089787853347e-07	1.8681449853360142931e-07	3.0834532122357990411e-07	0	0	0.012180853518657386303
r070712_190252.rf.pcm.dzTf8p	54293.819829188721304	1352.875	-4.7071702035312142197e-07	-4.7333219902178794905e-07	0.92711585125699214061	-7.6688259825511660466e-07	8.3347944115406619415e-08	1.4008203707635895992e-07	1.8681449853350423228e-07	3.083453212235794806e-07	0	0	0.012180853518657386303
r070712_190252.rf.pcm.dzTf8p	54293.819829188721268	1320.8380130000000463	-4.7378687709007223937e-07	-4.7640205575873876645e-07	1.2631218271557258515	-7.7404470565996096247e-07	8.7440194783300159829e-08	1.4695984091267039294e-07	1.8681449853350423228e-07	3.083453212235794806e-07	0	0	0.012180853518657386303
r070712_190252.rf.pcm.dzTf8p	54293.819829188771475	1288.383057000000008	3.8645489419722489848e-06	3.8619337925027714826e-06	2.4146552095926820947	3.5598303399716847352e-06	9.1900997412531818717e-08	1.5445706625998431492e-07	1.8681449853413712471e-07	3.0834532122358223345e-07	0	0	0.012180853518657386303
r070712_190252.rf.pcm.dzTf8p	54293.819829188741132	1263.25	1.2422686743089136902e-06	1.2399604959135367542e-06	2.4995330056802242957	9.341638236518061439e-07	9.5594217143559149356e-08	1.6066422288275822926e-07	1.8681449853375365701e-07	3.0834532122358053939e-07	0	0	0.012180853518657386303
r070713_185820.rf.pcm.dzTf8p	54294.817396682274588	2678	5.3374605105193929665e-06	5.3305161140916166156e-06	5.9159795933486698516	5.0863616883896765768e-06	2.2205376346454283033e-08	3.5749840772546710635e-08	1.9856109277106795204e-07	3.0839719212984190581e-07	0	0	0.15920070605352520943
r070713_185820.rf.pcm.dzTf8p	54294.817396682176913	2780.5	-3.1020051794287918394e-06	-3.1089495174581901835e-06	4.7794187719973848516	-3.3514969666826944062e-06	2.0598399870088375114e-08	3.3162667636812247584e-08	1.9856109276999804355e-07	3.0839719212983666479e-07	0	0	0.15920070605352520943
r070713_185820.rf.pcm.dzTf8p	54294.817396682177659	2908.5	-3.0375419254490184457e-06	-3.0444862926776058031e-06	5.225924617090444535	-3.2852606091500792174e-06	1.8825267118047164156e-08	3.0307988996589463804e-08	1.9856109277000844617e-07	3.0839719212983677067e-07	0	0	0.15920070605352520943
r070713_185820.rf.pcm.dzTf8p	54294.817396682220917	3036.5	7.0009795750819862684e-07	6.9315359027961127767e-07	6.6185246923835823196	4.539329353101212374e-07	1.7271605614594878046e-08	2.7806651009899284018e-08	1.9856109277047735831e-07	3.0839719212983910001e-07	0	0	0.15920070605352520943
r070713_185820.rf.pcm.dzTf8p	54294.817396682293829	3164.5	6.9999980655419967551e-06	6.9930537275125984358e-06	8.3067156869691913812	6.7552020434330894844e-06	1.5902634723812999104e-08	2.5602658129711423893e-08	1.9856109277127814856e-07	3.083971921298429646e-07	0	0	0.15920070605352520943
r070713_185820.rf.pcm.dzTf8p	54294.817396682162862	3292.5	-4.3160628130566431018e-06	-4.3230071802852304625e-06	10.45910848742390975	-4.5596464299008648457e-06	1.4690200261372669333e-08	2.3650683153006555262e-08	1.9856109276984391002e-07	3.0839719212983592364e-07	0	0	0.15920070605352520943
r070713_185820.rf.pcm.dzTf8p	54294.817396682234929	3420.5	1.9107789677193215939e-06	1.903834600490734248e-06	9.1008527503958074334	1.6682742358458080367e-06	1.3611315289877339047e-08	2.1913717954009177811e-08	1.9856109277063106832e-07	3.0839719212983994704e-07	0	0	0.15920070605352520943
r070713_185820.rf.pcm.dzTf8p	54294.817396682188846	3523	-2.0709003204200302278e-06	-2.0778446876486175819e-06	10.9503704127484216	-2.3126245447350248439e-06	1.2830807731855995072e-08	2.0657129437566724333e-08	1.9856109277013346294e-07	3.0839719212983740595e-07	0	0	0.15920070605352520943
n2007-07-13-18:58:22.rf.pcm.dzTf8p	54294.818440973398424	663.99902299999996558	2.3153710480670971439e-06	2.3080308274330516531e-06	0.92861411980207364536	2.9454826887684955623e-07	3.6121234086163855604e-07	5.8151426052695244982e-07	1.6288822611101457369e-06	1.8172672608535997619e-06	0	0	0.15935461188200861216
n2007-07-13-18:58:22.rf.pcm.dzTf8p	54294.818440973395401	675.24902299999996558	2.0538345252547417409e-06	2.0468012756947968245e-06	1.2227618299140026181	4.5254425385234821577e-08	3.4927663261501624985e-07	5.6229901295728901769e-07	1.6288822611101279492e-06	1.8172672608535993384e-06	0	0	0.15935461188200861216
n2007-07-13-18:58:22.rf.pcm.dzTf8p	54294.818440973407135	678.12701400000003105	3.0677490625122491916e-06	3.0607158129523042769e-06	1.3001621447995128644	1.0621273521578343918e-06	3.4631824309986928657e-07	5.5753631385558032452e-07	1.6288822611101827946e-06	1.8172672608536010324e-06	0	0	0.15935461188200861216
n2007-07-13-18:58:22.rf.pcm.dzTf8p	54294.81844097342579	690.88897699999995439	4.6796367990969043306e-06	4.6726035787361484325e-06	2.0983686824940916971	2.6866911942360530277e-06	3.336421668054094677e-07	5.3712915081316135025e-07	1.6288822611102681331e-06	1.81726726085360315e-06	0	0	0.15935461188200861216
n2007-07-13-18:58:22.rf.pcm.dzTf8p	54294.818440973452972	696.9320069999999987	7.0282472005427162835e-06	7.021213980181960392e-06	3.1504803848432700875	5.0410624688334238617e-06	3.2788129365372544424e-07	5.2785474484185154938e-07	1.6288822611103932823e-06	1.8172672608536061146e-06	0	0	0.15935461199842393398
n2007-07-13-18:58:22.rf.pcm.dzTf8p	54294.818440973411033	704.93499799999995048	3.4044926809019530381e-06	3.3974594605411971383e-06	3.5945555646199904842	1.4247104359205940442e-06	3.2047880692598089626e-07	5.1593751193405067713e-07	1.6288822611102043939e-06	1.817267260853601456e-06	0	0	0.15935461188200861216
n2007-07-13-18:58:22.rf.pcm.dzTf8p	54294.818440973329288	711.49902299999996558	-3.6582216989175023255e-06	-3.6655619487507368445e-06	9.1313684539296531284	-5.6324250137963962474e-06	3.1459284735141455843e-07	5.0646172984773208898e-07	1.6288822611098270407e-06	1.8172672608535921386e-06	0	0	0.15935461188200861216
r070728_181000.rf.pcm.dzTf8p	54309.785464313418629	1416.8189700000000357	-2.4180818145853590634e-05	-2.4188654051920332026e-05	18.199110552464510704	-2.4453979272627557003e-05	8.5382787494022701312e-08	1.277420308097588749e-07	1.5655447662878447237e-07	3.0906299847374501009e-07	0	0	0.36516983550973236561
r070728_181000.rf.pcm.dzTf8p	54309.785464313617112	1384.875	-7.0331788055263554341e-06	-7.041014711593096786e-06	6.3914060305242523796	-7.310324294054998199e-06	8.9367149251659199455e-08	1.3370307374826180144e-07	1.5655447662582440986e-07	3.0906299847374887467e-07	0	0	0.36516983550973236561
r070728_181000.rf.pcm.dzTf8p	54309.785464313660768	1352.875	-3.2616066326139347407e-06	-3.2694425386806760843e-06	10.131920046736800245	-3.5430297817801543421e-06	9.3644809889888338783e-08	1.4010292403538536671e-07	1.5655447662517211508e-07	3.0906299847374977465e-07	0	0	0.36516983550973236561
r070728_181000.rf.pcm.dzTf8p	54309.785464313628022	1320.9179690000000846	-6.0905926603743783014e-06	-6.0984285664411196517e-06	10.587297718353596565	-6.3766017268238213107e-06	9.8230727172623160948e-08	1.4696396012952852194e-07	1.5655447662566069427e-07	3.0906299847374913937e-07	0	0	0.36516983550973236561
r070728_181000.rf.pcm.dzTf8p	54309.785464313695609	1288.6319579999999405	-2.5153111808293001515e-07	-2.5936702414967135217e-07	7.0876611141098457836	-5.4252408733983786199e-07	1.0321462998109516028e-07	1.5442042629589953759e-07	1.5655447662465354562e-07	3.0906299847375046286e-07	0	0	0.36516983550973236561
r070728_181000.rf.pcm.dzTf8p	54309.78546431367193	1263.5040280000000621	-2.2975353445962516971e-06	-2.305064279588892463e-06	6.4258172979453620499	-2.5923675263201999258e-06	1.0736081352188538856e-07	1.6062357240005972795e-07	1.565544766250042702e-07	3.090629984737499864e-07	0	0	0.36516983550973236561
r070729_181641.rf.pcm.dzTf8p	54310.789804067510389	1474.4820560000000569	5.6819024154954648608e-07	5.6334611358833344855e-07	5.109015031930077555	3.2232448440678138207e-07	7.6613713388416333069e-08	1.1794723067965137979e-07	1.4101995920871792949e-07	3.0908081114606176852e-07	0	0	0.51318777259439229965
r070729_181641.rf.pcm.dzTf8p	54310.789804067539531	1450.0489500000001044	3.0861745975563480807e-06	3.0810235277202234887e-06	3.2152674833765138018	2.8373982875520818134e-06	7.9217324375470142305e-08	1.2195550403068335594e-07	1.4101995920825372897e-07	3.0908081114606224497e-07	0	0	0.51318777259439229965
r070729_181641.rf.pcm.dzTf8p	54310.789804067495506	1416.8189700000000357	-7.1750412761981931184e-07	-7.2234822638184333771e-07	1.4707068520852910609	-9.6973295892662664236e-07	8.2976816751407728517e-08	1.2774326309990185397e-07	1.4101995920895777217e-07	3.090808111460616097e-07	0	0	0.51318777259439229965
r070729_181641.rf.pcm.dzTf8p	54310.789804067502683	1384.875	-9.7522565159029993602e-08	-1.023667223194320461e-07	0.73907587419902776027	-3.5362354273069843209e-07	8.684890461800560935e-08	1.3370436354284963566e-07	1.4101995920884297273e-07	3.090808111460616097e-07	0	0	0.51318777259439229965
r070729_181641.rf.pcm.dzTf8p	54310.789804067510946	1352.875	6.1668384587478164428e-07	6.1153277603865704564e-07	0.57515487252932118167	3.561188336439251981e-07	9.1006026601599449318e-08	1.4010427556746460118e-07	1.410199592087145943e-07	3.0908081114606171558e-07	0	0	0.51318777259439229965
r070729_181641.rf.pcm.dzTf8p	54310.789804067508385	1320.9179690000000846	3.9508647018151935499e-07	3.9024237141949533243e-07	0.48119115876917328833	1.3037173664947466591e-07	9.5462718976852481153e-08	1.4696537784802448917e-07	1.4101995920875038144e-07	3.0908081114606176852e-07	0	0	0.51318777259439229965
r070729_181641.rf.pcm.dzTf8p	54310.78980406750722	1288.4449460000000727	2.9472313450053397617e-07	2.8957209386359839084e-07	0.45369698370782646224	2.4828875785456318289e-08	1.0033530228495538481e-07	1.5446674649377174985e-07	1.4101995920876888382e-07	3.0908081114606166264e-07	0	0	0.51318777259439229965
r070729_181641.rf.pcm.dzTf8p	54310.789804067508854	1263.5290529999999762	4.3590705321936773164e-07	4.30755983383243133e-07	0.50868912238708197115	1.6201666849354011031e-07	1.0433139909654113713e-07	1.6061875938558066355e-07	1.4101995920874408164e-07	3.0908081114606182146e-07	0	0	0.51318777259439229965
a070812_170151.rf.pcm.dzTf8p	54324.738697073829147	1474.3919679999999062	3.5895405557311505981e-06	3.5871490720495177052e-06	5.6343038578950865869	3.6326286963180225962e-06	3.0456133660931779391e-08	1.1795611003560635629e-07	-9.9323714513854474407e-08	3.0924622108034731811e-07	0	0	0.56895262608304619789
a070812_170151.rf.pcm.dzTf8p	54324.738697073782866	1449.8719479999999749	-4.0875272056670382577e-07	-4.1114420424833672698e-07	5.1350862564213528572	-3.6670343002019248472e-07	3.1494983700687739353e-08	1.2197955933303032559e-07	-9.9323714513249785527e-08	3.0924622108034668284e-07	0	0	0.56895262608304619789
a070812_170151.rf.pcm.dzTf8p	54324.738697073771878	1416.6369629999999233	-1.358067322440664954e-06	-1.3604588061222978585e-06	5.7205332436405349483	-1.31751314150339772e-06	3.2990093309788641527e-08	1.2777009451796205889e-07	-9.9323714513106584019e-08	3.0924622108034652402e-07	0	0	0.56895262608304619789
a070812_170151.rf.pcm.dzTf8p	54324.738697073668419	1384.75	-1.0295988484548847572e-05	-1.0298379968230480498e-05	14.825052495656176887	-1.0256971137957635507e-05	3.4526927654496967072e-08	1.3372222892346223007e-07	-9.9323714511759761929e-08	3.0924622108034535935e-07	0	0	0.56895262608304619789
a070812_170151.rf.pcm.dzTf8p	54324.738697073754707	1320.7629389999999603	-2.8411220176698060223e-06	-2.8438203848279724629e-06	7.1161141115973469695	-2.8058380484697643972e-06	3.7953421570257163829e-08	1.4699298409875934951e-07	-9.9323714512883033496e-08	3.092462210803463652e-07	0	0	0.56895262608304619789
a070812_170151.rf.pcm.dzTf8p	54324.738697073770503	1288.7540280000000621	-1.4768467618276978115e-06	-1.4792381871109526877e-06	2.2060463370721881127	-1.4431645692705010055e-06	3.9862140088219336587e-08	1.5438541985717733174e-07	-9.9323714513088822797e-08	3.0924622108034652402e-07	0	0	0.56895262608304619789
a070812_170151.rf.pcm.dzTf8p	54324.738697073803312	1263.1300049999999828	1.3575923604769912403e-06	1.3552009351937363707e-06	1.4351624721899667314	1.3896408513470902317e-06	4.1495841775743572746e-08	1.6071271990718740502e-07	-9.9323714513515237712e-08	3.0924622108034700048e-07	0	0	0.56895262608304619789
r070813_154431.rf.pcm.dzTf8p	54325.684630495987207	2678	-7.0643608822667407413e-06	-7.0602606562509123925e-06	5.0500283403607930666	-6.9808323971906167035e-06	8.2492162748974302525e-09	3.5753670758640391689e-08	-1.1106543191961092299e-07	3.0925678134619308657e-07	0	0	0.70836273441091179848
r070813_154431.rf.pcm.dzTf8p	54325.684630496056243	2780.5	-1.0998301911900967244e-06	-1.0957299067758903342e-06	3.8281232161806699743	-1.0157046618183844816e-06	7.6522303785010930913e-09	3.3166220451402424135e-08	-1.110654319204247496e-07	3.092567813461936689e-07	0	0	0.70836273441091179848
r070813_154431.rf.pcm.dzTf8p	54325.684630496056243	2908.5	-1.0998301911900967244e-06	-1.0957299067758903342e-06	3.0714602676139994841	-1.0150459494719953603e-06	6.9935180321119717798e-09	3.0311235981021004271e-08	-1.110654319204247496e-07	3.092567813461936689e-07	0	0	0.70836273441091179848
r070813_154431.rf.pcm.dzTf8p	54325.684630496082331	3036.5	1.1540576907051441409e-06	1.1581579459201615228e-06	3.1526426761805312893	1.239419082802885431e-06	6.4163384535883927479e-09	2.7809630018600413441e-08	-1.1106543192073010498e-07	3.092567813461939336e-07	0	0	0.70836273441091179848
r070813_154431.rf.pcm.dzTf8p	54325.684630495950287	3164.5	-1.0254120205410000175e-05	-1.025001995019498282e-05	3.7125940541477326917	-1.0168250245623985236e-05	5.9077707637627803291e-09	2.5605401018142187188e-08	-1.1106543191917816857e-07	3.0925678134619255717e-07	0	0	0.70836273441091179848
r070813_154431.rf.pcm.dzTf8p	54325.684630496117375	3292.5	4.1817507111226728276e-06	4.1858509955368792295e-06	4.4172184706177173297	4.2680711150879823276e-06	5.4573557856209007952e-09	2.3653216920589397061e-08	-1.110654319211418027e-07	3.0925678134619435712e-07	0	0	0.70836273441091179848
r070813_154431.rf.pcm.dzTf8p	54325.684630495996611	3420.5	-6.2515738628379835315e-06	-6.2477805786970667413e-06	4.3537293643857211123	-6.165159657317895374e-06	5.056553956132435298e-09	2.191606563537715846e-08	-1.1106543191972160638e-07	3.0925678134619324538e-07	0	0	0.70836273441091179848
r070813_154431.rf.pcm.dzTf8p	54325.68463049604193	3523	-2.3365064802011640587e-06	-2.3324062541853356983e-06	5.6349616690029469268	-2.2494953770962437619e-06	4.7665982467465819368e-09	2.0659342496893362628e-08	-1.1106543192025632239e-07	3.0925678134619361596e-07	0	0	0.70836273441091179848
n2007-08-13-15:44:33.rf.pcm.dzTf8p	54325.684953971121818	675.24902299999996558	1.6262894296103547343e-06	1.6303054451650677168e-06	1.4104761913190830835	7.1770084179042120123e-08	1.2974435278857354566e-07	5.6235925800320233657e-07	1.4054030516130342471e-06	1.8192037024177157472e-06	0	0	0.70841040753293782473
n2007-08-13-15:44:33.rf.pcm.dzTf8p	54325.684953971118862	678.47497599999996964	1.3709122421269181414e-06	1.3749282576816311239e-06	1.5023683478456562046	-1.8237624245180857479e-07	1.2851349193598807117e-07	5.5702425897693279013e-07	1.4054030516130338236e-06	1.8192037024177155354e-06	0	0	0.70841040753293782473
n2007-08-13-15:44:33.rf.pcm.dzTf8p	54325.684953971141599	697.49902299999996558	3.335352213228405044e-06	3.3393681995839290165e-06	2.1933873429190358095	1.7889784203400835227e-06	1.2159877104641546555e-07	5.2705334136096303174e-07	1.4054030516130122242e-06	1.8192037024177151119e-06	0	0	0.70841040753293782473
n2007-08-13-15:44:33.rf.pcm.dzTf8p	54325.684953971119786	704.99499500000001717	1.4510245386658598176e-06	1.454733612345661239e-06	2.0678500044716483508	-9.3084077310813535592e-08	1.1902668145902102948e-07	5.1590496872674794519e-07	1.4054030516130359412e-06	1.8192037024177153237e-06	0	0	0.70841040753293782473
n2007-08-13-15:44:33.rf.pcm.dzTf8p	54325.68495397132066	711.60998500000005151	1.8805623993225701248e-05	1.8809640008780414269e-05	13.773969541357983459	1.726402493221247005e-05	1.1682406837069609088e-07	5.0635804176032205553e-07	1.4054030516128303239e-06	1.8192037024177144766e-06	0	0	0.70841040753293782473
a070821_150651.rf.pcm.dzTf8p	54333.658801091649273	1474.5	-4.9048977465925096914e-06	-4.898764614639172518e-06	10.074156499562471723	-4.7735359400030851705e-06	5.0977082630674486218e-09	1.1792628130151043705e-07	-1.537143394835725999e-07	3.0921911073819420277e-07	0	0	0.88358284963760524988
a070821_150651.rf.pcm.dzTf8p	54333.658801091721642	1449.6180420000000595	1.3485141282183222197e-06	1.3543402598983698203e-06	5.5004218760913259345	1.4793924334982688899e-06	5.274209299145717965e-09	1.2200931425952291939e-07	-1.537143394834625915e-07	3.0921911073819224401e-07	0	0	0.88358284963760524988
a070821_150651.rf.pcm.dzTf8p	54333.65880109169635	1416.6899410000000898	-8.3684933049318078353e-07	-8.3102319881313318957e-07	8.8033343500453273833	-7.062190512524876136e-07	5.5222353384380957219e-09	1.2774694908768650437e-07	-1.537143394835014756e-07	3.0921911073819293222e-07	0	0	0.88358284963760524988
a070821_150651.rf.pcm.dzTf8p	54333.658801091623481	1384.7600099999999657	-7.1332378564586294954e-06	-7.1274117539777709288e-06	9.881263158894766363	-7.0028652069354589422e-06	5.7798358568834141653e-09	1.3370607221021845277e-07	-1.5371433948361320454e-07	3.0921911073819473216e-07	0	0	0.88358284963760524988
a070821_150651.rf.pcm.dzTf8p	54333.65880109178746	1352.75	7.0355549107763532045e-06	7.0413811008547788449e-06	6.3910873732476360942	7.1656508760288886678e-06	6.0566077248322092396e-09	1.4010868991959191794e-07	-1.5371433948335983581e-07	3.0921911073819054994e-07	0	0	0.88358284963760524988
a070821_150651.rf.pcm.dzTf8p	54333.658801091632718	1320.7609860000000026	-6.3350998073653228195e-06	-6.3292736464860862246e-06	15.791804835710111732	-6.2053008079655392124e-06	6.3535443786343860542e-09	1.4697778354240465618e-07	-1.5371433948359920203e-07	3.0921911073819462629e-07	0	0	0.88358284963760524988
a070821_150651.rf.pcm.dzTf8p	54333.658801091598221	1288.7769780000000992	-9.3158385463040383122e-06	-9.3100124146239907381e-06	5.7375522291084593007	-9.1863588453105242435e-06	6.6728135857688221752e-09	1.5436350049156305519e-07	-1.5371433948365312097e-07	3.092191107381955792e-07	0	0	0.88358284963760524988
a070821_150651.rf.pcm.dzTf8p	54333.658801091751041	1263.1639399999999114	3.8887420760254594638e-06	3.8945682077055070694e-06	3.5342822175987653743	4.0179484256438630679e-06	6.9461649606431553621e-09	1.6068699126688897292e-07	-1.537143394834169576e-07	3.0921911073819150285e-07	0	0	0.88358284963760524988
a070822_150140.rf.pcm.dzTf8p	54334.655213564048047	1474.5	-8.7340603851714252764e-06	-8.7331582879298847425e-06	14.044389845891092961	-8.6084273907748282745e-06	3.1810996374383425714e-09	1.1792494861810241655e-07	-1.5129995337691261479e-07	3.0918891971499361405e-07	0	0	0.0304324770113453269
a070822_150140.rf.pcm.dzTf8p	54334.655213564264518	1449.6180420000000595	9.9710001889081632931e-06	9.9719022569505148567e-06	9.0597671596641067282	1.0096523012968626289e-05	3.291240773671843797e-09	1.2200793543381072196e-07	-1.5129995337620108064e-07	3.0918891971498636133e-07	0	0	0.0304324770113453269
a070822_150140.rf.pcm.dzTf8p	54334.65521356433608	1384.7590330000000449	1.6154651113278907002e-05	1.615555318132125858e-05	13.620018525151060373	1.6279858408415303355e-05	3.6067696975045100906e-09	1.3370474986693341185e-07	-1.5129995337596708779e-07	3.0918891971498392611e-07	0	0	0.0304324770113453269
