This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t081203_170222.rf.pcm.dzTf8p	54803.731605065604647	2678	-8.1118458311362744379e-06	-8.1077644249956880644e-06	5.2582738589570929832	-7.6515883340073745179e-06	-3.8541197380378361877e-09	5.4035476638887517704e-08	-4.9010592565325835877e-07	1.7495775543605984907e-07	0	0	0.46000845427624881268
t081203_170222.rf.pcm.dzTf8p	54803.731605065653	2780.5	-3.9346714666328509386e-06	-3.9305900006368540618e-06	4.7596210388889863552	-3.4746928276755477165e-06	-3.5752017110558342066e-09	5.012499394817646486e-08	-4.9010592565323315954e-07	1.7495775543606395188e-07	0	0	0.46000845427624881268
t081203_170222.rf.pcm.dzTf8p	54803.731605065687859	2908.5	-9.2287099109055371774e-07	-9.190954460976397316e-07	3.9341769654082070495	-4.6350603040346626807e-07	-3.2674444439412694999e-09	4.5810179738046454143e-08	-4.9010592565321484245e-07	1.7495775543606686356e-07	0	0	0.46000845427624881268
t081203_170222.rf.pcm.dzTf8p	54803.731605065732722	3036.5	2.9529090554601199778e-06	2.9566835230556449029e-06	3.8907634359171772154	3.4120032744407818374e-06	-2.9977801349280338844e-09	4.2029435896257362092e-08	-4.9010592565319154905e-07	1.7495775543607064874e-07	0	0	0.46000845427624881268
t081203_170222.rf.pcm.dzTf8p	54803.731605065685329	3164.5	-1.141397468429889249e-06	-1.1376219832923857661e-06	4.1601691120988695261	-6.8253984002725366677e-07	-2.760172014898423021e-09	3.8698125792042460201e-08	-4.9010592565321632476e-07	1.7495775543606662533e-07	0	0	0.46000845427624881268
t081203_170222.rf.pcm.dzTf8p	54803.73160506560686	3292.5	-7.9203280902446207665e-06	-7.916553622649095842e-06	4.2857328209032639066	-7.4616819179513952058e-06	-2.5497334474261964087e-09	3.5747737874946364573e-08	-4.9010592565325708822e-07	1.7495775543606003436e-07	0	0	0.46000845427624881268
t081203_170222.rf.pcm.dzTf8p	54803.731605065709982	3420.5	9.8801029573710126984e-07	9.9209170187768764333e-07	4.8282878971516014488	1.4467761477870387743e-06	-2.3624746591302659986e-09	3.3122334784898221044e-08	-4.9010592565320351339e-07	1.7495775543606874291e-07	0	0	0.46000845427624881268
t081203_170222.rf.pcm.dzTf8p	54803.731605065685532	3523	-1.1239032283250072574e-06	-1.1201277431875037745e-06	7.1010091202626162143	-6.6557876760464050141e-07	-2.227004332629596742e-09	3.1223015572347662555e-08	-4.9010592565321632476e-07	1.749577554360666518e-07	0	0	0.46000845427624881268
t081212_162142.rf.pcm.dzTf8p	54812.707366655845181	1474.5	1.4756377719929507387e-07	1.5105087896899316319e-07	1.2580315070958292267	5.5241158865684404302e-07	4.6252074730806606654e-08	1.7833219715254275733e-07	-4.853967388216401349e-07	1.7571428929577230858e-07	0	0	0.61419734079390764236
t081212_162142.rf.pcm.dzTf8p	54812.707366655829663	1448.8020019999999022	-1.1935465546863892578e-06	-1.1897524545162192167e-06	1.0536678593143913307	-7.900470806707761879e-07	4.7907410573222822183e-08	1.8471460658015795575e-07	-4.8539673882164849936e-07	1.7571428929577095862e-07	0	0	0.61419734079390764236
t081212_162142.rf.pcm.dzTf8p	54812.707366655832068	1416.875	-9.8573443524880480329e-07	-9.8194015551240325202e-07	0.95074363730558297814	-5.8441813991168943798e-07	5.0090768817950660462e-08	1.9313288998082882306e-07	-4.8539673882164712293e-07	1.7571428929577119685e-07	0	0	0.61419734079390764236
t081212_162142.rf.pcm.dzTf8p	54812.70736665583058	1384.875	-1.1143507836519482313e-06	-1.1105567433371886939e-06	0.96429956134649141841	-7.1537634496985355558e-07	5.2432386051330183257e-08	2.021613659692018394e-07	-4.8539673882164796996e-07	1.7571428929577103803e-07	0	0	0.61419734079390764236
t081212_162142.rf.pcm.dzTf8p	54812.707366655848723	1352.875	4.5329617588368948262e-07	4.5709045562009103389e-07	1.0651222599762215637	8.4976111796173547508e-07	5.4942122077011245345e-08	2.1183805057914913289e-07	-4.8539673882163833496e-07	1.7571428929577257328e-07	0	0	0.61419734079390764236
t081212_162142.rf.pcm.dzTf8p	54812.707366655839238	1320.8800049999999828	-3.6628815831102926428e-07	-3.624941179962697268e-07	1.2357228976540888254	2.7482638859822066835e-08	5.7636027562568869204e-08	2.2222482970118110805e-07	-4.8539673882164331128e-07	1.7571428929577180565e-07	0	0	0.61419734079390764236
t081212_162142.rf.pcm.dzTf8p	54812.707366655824952	1288.8489990000000489	-1.6005762150227850915e-06	-1.5967819352863835402e-06	1.4823434041277010476	-1.2097055654595067869e-06	6.0536414591791426914e-08	2.3340773110681397637e-07	-4.853967388216508287e-07	1.7571428929577056157e-07	0	0	0.61419734079390764236
t081212_162142.rf.pcm.dzTf8p	54812.707366655875454	1263.25	2.7631736889824366291e-06	2.7666609703183662286e-06	1.8397154397062307485	3.1512590132949661015e-06	6.3014741442041731655e-08	2.4296331266757625569e-07	-4.8539673882162425304e-07	1.7571428929577487615e-07	0	0	0.61419734079390764236
n2008-12-13-16:35:05.rf.pcm.dzTf4p	54813.715996578255602	697.49798599999996895	-1.4640604659500163488e-05	-1.4636895434302087272e-05	12.529427401957557109	-1.4255991838849957468e-05	2.1236681437079899453e-07	7.9699662385539600328e-07	-6.3105436422591144686e-07	1.6453510746464489058e-06	0	0	0.74389657960273325443
n2008-12-13-16:35:05.rf.pcm.dzTf4p	54813.715996578355057	707.49902299999996558	-6.0466399978172120931e-06	-6.0429296353663363119e-06	4.1307176127393105958	-5.6560645419867884011e-06	2.0640531644537236796e-07	7.7462357214302863123e-07	-6.310543642279029272e-07	1.6453510746464421295e-06	0	0	0.74389657960273325443
t081213_163503.rf.pcm.dzTf8p	54813.716726775389187	2678	1.1439344780742120608e-06	1.1477111004645151081e-06	3.3356254003154903742	1.5803842656021144273e-06	1.4406408678286106588e-08	5.4065629503530084469e-08	-4.8486352821886807416e-07	1.7579963155524080137e-07	0	0	0.74399047531187534332
t081213_163503.rf.pcm.dzTf8p	54813.716726775421115	2780.5	3.9031888755972283455e-06	3.9066585594424699443e-06	3.011950225615692478	4.3403742991121126917e-06	1.336383414622573765e-08	5.0152964686138914125e-08	-4.848635282188511335e-07	1.7579963155524350129e-07	0	0	0.74399047531187534332
t081213_163503.rf.pcm.dzTf8p	54813.716726775437991	2908.5	5.3610992598769373862e-06	5.3648758224118299304e-06	3.0730323714247353983	5.799741935516628946e-06	1.2213460711060469727e-08	4.5835742724344299307e-08	-4.8486352821884213378e-07	1.7579963155524495713e-07	0	0	0.74399047531187534332
t081213_163503.rf.pcm.dzTf8p	54813.716726775352125	3036.5	-2.0586178285269372918e-06	-2.0548411462812237408e-06	3.3164374188138383559	-1.618967048343424841e-06	1.1205475878106007767e-08	4.2052889152718446032e-08	-4.8486352821888755592e-07	1.7579963155523765147e-07	0	0	0.74399047531187534332
t081213_163503.rf.pcm.dzTf8p	54813.716726775411743	3164.5	3.0933415801615611177e-06	3.096810126754003152e-06	3.0448011681148750007	3.5335723859106616666e-06	1.0317314659215052637e-08	3.8719720111581233739e-08	-4.848635282188562157e-07	1.7579963155524268073e-07	0	0	0.74399047531187534332
t081213_163503.rf.pcm.dzTf8p	54813.716726775434839	3292.5	5.0887967663682088605e-06	5.0925721916503018402e-06	3.1562161673212729696	5.5301210542892688822e-06	9.5307111768942432149e-09	3.5767685819676828975e-08	-4.8486352821884393372e-07	1.7579963155524466596e-07	0	0	0.74399047531187534332
t081213_163503.rf.pcm.dzTf8p	54813.716726775364666	3420.5	-9.7493208989361372486e-07	-9.7115546750331067708e-07	3.2466014087053487458	-5.32906645648369588e-07	8.8307519609572539125e-09	3.314081770278076472e-08	-4.8486352821888099141e-07	1.7579963155523871026e-07	0	0	0.74399047531187534332
t081213_163503.rf.pcm.dzTf8p	54813.716726775424554	3523	4.2000513009991235245e-06	4.2038279832448370751e-06	4.335680209891491721	4.6425831829553360786e-06	8.3243741053676816325e-09	3.1240438632546259636e-08	-4.8486352821884933356e-07	1.7579963155524379246e-07	0	0	0.74399047531187534332
t081214_161503.rf.pcm.dzTf8p	54814.702921631887524	1474.5	2.9641144671496409697e-06	2.9679064723804433916e-06	6.7947380075614729478	3.3669021284053452721e-06	4.7562235522904902433e-08	1.7835043726637431501e-07	-4.8434184595078943131e-07	1.758830652603881833e-07	0	0	0.87080479995347559452
t081214_161503.rf.pcm.dzTf8p	54814.702921631750804	1448.807982999999922	-8.8502361812723065665e-06	-8.8464426796562415586e-06	5.734217964696096459	-8.4491488426461810018e-06	4.926405453781854155e-08	1.8473197425905097252e-07	-4.8434184595086174675e-07	1.7588306526037664248e-07	0	0	0.87080479983706027269
t081214_161503.rf.pcm.dzTf8p	54814.702921631867532	1416.875	1.2369226714955416419e-06	1.2404077381812826154e-06	6.3487305917996135207	1.6354559632349894157e-06	5.1509666494110358804e-08	1.9315264393414770296e-07	-4.8434184595079980747e-07	1.7588306526038648923e-07	0	0	0.87080479995347559452
t081214_161503.rf.pcm.dzTf8p	54814.702921631851886	1384.875	-1.1511312832473926751e-07	-1.116281214944087974e-07	6.0810266054413277814	2.8101215643461245301e-07	5.3917613618804378964e-08	2.0218204337006575715e-07	-4.843418459508082778e-07	1.7588306526038519222e-07	0	0	0.87080479995347559452
t081214_161503.rf.pcm.dzTf8p	54814.70292163189243	1352.875	3.3880836276463732599e-06	3.3918756328771756818e-06	7.2260188186027791701	3.7819350826672118356e-06	5.6498441757767876219e-08	2.1185971772741468808e-07	-4.8434184595078667846e-07	1.7588306526038860682e-07	0	0	0.87080479995347559452
t081214_161503.rf.pcm.dzTf8p	54814.702921631780949	1320.8759769999999207	-6.2453256036828797342e-06	-6.2415335984520773123e-06	13.885831739404469687	-5.8542447246218296946e-06	5.926901771761559884e-08	2.2224891471262594398e-07	-4.8434184595084586488e-07	1.7588306526037918358e-07	0	0	0.87080479983706027269
t081214_161503.rf.pcm.dzTf8p	54814.702921632047058	1263.25	1.6750029553374497635e-05	1.6753821558605300058e-05	14.280235356642251077	1.7135579719734103956e-05	6.479973041891849873e-08	2.4298816335943333649e-07	-4.8434184595070504566e-07	1.7588306526040170936e-07	0	0	0.87080479995347559452
t081230_155943.rf.pcm.dzTf8p	54830.693718356002133	1474.5	-4.1203668323231966261e-06	-4.1171940313140519046e-06	2.8053300128993545748	-3.5804688108738260964e-06	-9.8723480506711808967e-08	1.7830690911527392865e-07	-4.7578569433649664765e-07	1.7724236144032169245e-07	0	0	0.92705369635950773954
t081230_155943.rf.pcm.dzTf8p	54830.693718356032957	1448.8039550000000872	-1.456858406405043694e-06	-1.4536856652513094749e-06	2.1436148656588640549	-9.1342746243765123533e-07	-1.0225646288016081044e-07	1.8468791557544334891e-07	-4.7578569433648007757e-07	1.7724236144032433942e-07	0	0	0.92705369635950773954
t081230_155943.rf.pcm.dzTf8p	54830.693718356026828	1416.875	-1.9864284325689720557e-06	-1.9832556315598273333e-06	2.0738585540343335012	-1.4383368491419141864e-06	-1.0691704248441243558e-07	1.9310550316117788197e-07	-4.7578569433648335982e-07	1.772423614403238365e-07	0	0	0.92705369635950773954
t081230_155943.rf.pcm.dzTf8p	54830.693718356004233	1384.8780520000000251	-3.9389313761983781012e-06	-3.9357586350446438822e-06	1.8462693344909819615	-3.3858422435570473325e-06	-1.1191465155408350335e-07	2.0213180796395063979e-07	-4.7578569433649569474e-07	1.7724236144032190421e-07	0	0	0.92705369635950773954
t081230_155943.rf.pcm.dzTf8p	54830.693718356055655	1352.875	5.0454749083804895609e-07	5.0772035170260418166e-07	1.6865542507610420397	1.062994182660724639e-06	-1.1727209102463531013e-07	2.1180801131193997339e-07	-4.7578569433646779559e-07	1.7724236144032629819e-07	0	0	0.92705369635950773954
t081230_155943.rf.pcm.dzTf8p	54830.693718356037461	1320.8859860000000026	-1.0675853922931767684e-06	-1.0644125912840320461e-06	2.2547235429678180729	-5.0338982477663693106e-07	-1.2302102657390001525e-07	2.2219130537008113759e-07	-4.7578569433647774823e-07	1.7724236144032473647e-07	0	0	0.92705369635950773954
t081230_155943.rf.pcm.dzTf8p	54830.693718356033141	1288.8179929999998876	-1.440894130448039176e-06	-1.4377213294388944536e-06	3.5284234242164571604	-8.7050045416012826282e-07	-1.2921913534526876168e-07	2.3338586224469339099e-07	-4.7578569433648007757e-07	1.7724236144032433942e-07	0	0	0.92705369635950773954
t081230_155943.rf.pcm.dzTf8p	54830.693718355988512	1263.25	-5.2973932528903043127e-06	-5.294221828555601169e-06	9.361548482440722907	-4.7217172661092606411e-06	-1.3450282251281911715e-07	2.4292885974537359717e-07	-4.7578569433650405919e-07	1.7724236144032055425e-07	0	0	0.92705369635950773954
n2008-12-31-16:12:25.rf.pcm.dzTf8p	54831.701774038949303	675.00201400000003105	7.7551721467386537699e-06	7.7582500170667400965e-06	5.3826780832979261859	9.2737822753782707793e-06	-5.4296571280761378796e-07	8.507703531535570124e-07	-1.0103504999068995433e-06	1.6440887056299702337e-06	0	0	0.056679094093851745129
n2008-12-31-16:12:25.rf.pcm.dzTf8p	54831.701774038731863	697.49798599999996895	-1.1032511895175942957e-05	-1.1029434443835730156e-05	2.3764500177258982561	-9.5483612597773056579e-06	-5.0850663855902588876e-07	7.9677659615585496754e-07	-1.0103504999023812578e-06	1.6440887056299818804e-06	0	0	0.056679094093851745129
n2008-12-31-16:12:25.rf.pcm.dzTf8p	54831.701774038852957	705.104979999999955	-5.694997310419116922e-07	-5.6642186071382536641e-07	1.9613108530144511832	9.0373850592374489808e-07	-4.9759382113565342621e-07	7.7967735522552563717e-07	-1.0103504999048994867e-06	1.6440887056299755277e-06	0	0	0.056679094093851745129
n2008-12-31-16:12:25.rf.pcm.dzTf8p	54831.701774038865299	711.53900099999998474	4.9690826450632069054e-07	4.9998571584653349239e-07	3.602257658027630427	1.9611878824845265017e-06	-4.8863562113582333165e-07	7.656407949078619704e-07	-1.010350499905152326e-06	1.6440887056299744689e-06	0	0	0.056679094093851745129
t081231_161223.rf.pcm.dzTf8p	54831.702592268601215	2678	1.7999792260534721056e-06	1.8031229971885226775e-06	5.3488863380071025588	2.2750779495693716981e-06	-3.4499137012553991859e-08	5.4050697791445097943e-08	-4.7523976977127767714e-07	1.7732849907059375904e-07	0	0	0.056784309912472963333
t081231_161223.rf.pcm.dzTf8p	54831.702592268534193	2780.5	-3.9909763140406021896e-06	-3.987832123917678094e-06	4.1711130151310049641	-3.5183738327404839845e-06	-3.2002475808862817169e-08	5.0139113564164861309e-08	-4.7523976977131394074e-07	1.7732849907058806804e-07	0	0	0.056784309912472963333
t081231_161223.rf.pcm.dzTf8p	54831.702592268659224	2908.5	6.8121561996540068308e-06	6.8152999109336468993e-06	3.6503707668315112933	7.28200339405038671e-06	-2.9247667748476122264e-08	4.5823083922073722992e-08	-4.7523976977124633693e-07	1.7732849907059873536e-07	0	0	0.056784309912472963333
t081231_161223.rf.pcm.dzTf8p	54831.702592268614005	3036.5	2.9050646506162036765e-06	2.9082088407391277722e-06	3.7266433707047075252	3.3724984948692705101e-06	-2.6833838761854750186e-08	4.2041275089609287092e-08	-4.7523976977127063618e-07	1.773284990705948443e-07	0	0	0.056784309912472963333
t081231_161223.rf.pcm.dzTf8p	54831.702592268520249	3164.5	-5.1958263426139850584e-06	-5.192682511623523983e-06	3.7521236560351631795	-4.7305197439553735483e-06	-2.470695229981157206e-08	3.8709026594869850265e-08	-4.752397697713215111e-07	1.7732849907058685043e-07	0	0	0.056784309912472963333
t081231_161223.rf.pcm.dzTf8p	54831.702592268552245	3292.5	-2.4312707908043244206e-06	-2.4281266006814003245e-06	4.4638363354322505572	-1.9678475183866009076e-06	-2.2823266926477865459e-08	3.5757807588508522236e-08	-4.7523976977130419986e-07	1.7732849907058960329e-07	0	0	0.056784309912472963333
t081231_161223.rf.pcm.dzTf8p	54831.702592268576492	3420.5	-3.3621261019538456592e-07	-3.3306883906033399377e-07	4.5923827879884937531	1.2553404554829495677e-07	-2.1147069240320581064e-08	3.3131664953564188964e-08	-4.7523976977129101791e-07	1.7732849907059164146e-07	0	0	0.056784309912472963333
t081231_161223.rf.pcm.dzTf8p	54831.702592268609241	3523	2.4934202578408165098e-06	2.4965644479637406055e-06	5.7901765048218889476	2.9539547056499061951e-06	-1.9934442317874954882e-08	3.1231810725329701929e-08	-4.7523976977127328316e-07	1.7732849907059442079e-07	0	0	0.056784309912472963333
n2009-01-01-15:34:23.rf.pcm.dzTf8p	54832.675564508989723	675.02502400000003036	1.6482905921298135921e-06	1.6513775006248859316e-06	3.9345881169462706417	3.2567993906123181528e-06	-6.1268915699173658652e-07	8.5064463872667103632e-07	-1.0305166873986782831e-06	1.6440377529934531746e-06	0	0	0.18189834454096853733
n2009-01-01-15:34:23.rf.pcm.dzTf8p	54832.675564508905442	678.49902299999996558	-5.6330524589952424645e-06	-5.6299662089096856628e-06	4.9010709235059310984	-4.0308023455512130356e-06	-6.0643113036451595119e-07	8.4195612721373355365e-07	-1.0305166873969393245e-06	1.644037752993457198e-06	0	0	0.18189834454096853733
n2009-01-01-15:34:23.rf.pcm.dzTf8p	54832.675564508972737	697.49902299999996558	1.8084955054646876394e-07	1.8393645904154110343e-07	1.0820060283411208069	1.7505117228286744937e-06	-5.7384253079178779198e-07	7.9671080632315339659e-07	-1.0305166873983282467e-06	1.6440377529934542334e-06	0	0	0.18189834454096853733
n2009-01-01-15:34:23.rf.pcm.dzTf8p	54832.675564508960701	704.99902299999996558	-8.5903501622244334699e-07	-8.5594888584770755169e-07	1.5864880496881592631	6.9848188934952236577e-07	-5.6169804220213440564e-07	7.7984965578651377092e-07	-1.0305166873980781602e-06	1.6440377529934548686e-06	0	0	0.18189834454096853733
n2009-01-01-15:34:23.rf.pcm.dzTf8p	54832.675564508995244	711.53997800000001916	2.1252624368922349154e-06	2.1283494052427177584e-06	8.82693346588175487	3.6725006329898617295e-06	-5.5141849475133377531e-07	7.655777499926827945e-07	-1.0305166873987928443e-06	1.6440377529934531746e-06	0	0	0.18189834454096853733
t090101_153421.rf.pcm.dzTf8p	54832.676062322762789	2678	-1.4958073994169968195e-06	-1.4926541711270867102e-06	3.564638558267683166	-1.0167958365466646822e-06	-3.8929969348626444604e-08	5.4046397210449151212e-08	-4.747123196347782318e-07	1.7741165325263193008e-07	0	0	0.18196235818322747946
t090101_153421.rf.pcm.dzTf8p	54832.676062322766736	2780.5	-1.1544988002471055176e-06	-1.1516532287671828973e-06	3.4889505985062072568	-6.7861220941661013758e-07	-3.6112654118779346876e-08	5.0135124211061491096e-08	-4.7471231963477606128e-07	1.7741165325263230066e-07	0	0	0.18196235818322747946
t090101_153421.rf.pcm.dzTf8p	54832.676062322803563	2908.5	2.0268490687736979303e-06	2.0300016985095030059e-06	3.6445144055809008954	2.4999341011625420938e-06	-3.3004037421265580331e-08	4.5819437976841565538e-08	-4.74712319634756156e-07	1.7741165325263542409e-07	0	0	0.18196235829964280128
t090101_153421.rf.pcm.dzTf8p	54832.67606232272648	3036.5	-4.632649837813405776e-06	-4.6294972080776007003e-06	4.1830558438154845646	-4.1622886500363646313e-06	-3.0280192809420633346e-08	4.203793004660153573e-08	-4.7471231963479808413e-07	1.7741165325262883312e-07	0	0	0.18196235818322747946
t090101_153421.rf.pcm.dzTf8p	54832.676062322705338	3164.5	-6.4588943172256289323e-06	-6.4560479676253697675e-06	3.9845812901796944239	-5.9912394587428941961e-06	-2.7880143650648647713e-08	3.8705946684508201353e-08	-4.7471231963480957202e-07	1.7741165325262703317e-07	0	0	0.18196235818322747946
t090101_153421.rf.pcm.dzTf8p	54832.676062322744642	3292.5	-3.0636147115973731492e-06	-3.0604614234520525362e-06	4.9203157799833672215	-2.5977785275615869339e-06	-2.5754530658659907466e-08	3.5754962493919608239e-08	-4.7471231963478834325e-07	1.7741165325263044777e-07	0	0	0.18196235818322747946
t090101_153421.rf.pcm.dzTf8p	54832.676062322881197	3420.5	8.7339224323033475931e-06	8.7370749423283316616e-06	4.6396749907820034053	9.1978663612084320389e-06	-2.3863053648368903791e-08	3.3129028809822320755e-08	-4.7471231963471412199e-07	1.7741165325264206801e-07	0	0	0.18196235829964280128
t090101_153421.rf.pcm.dzTf8p	54832.676062322736673	3523	-3.7517556066400517576e-06	-3.7489099753047186341e-06	6.1615562378694299639	-3.2894869248252398609e-06	-2.2494685247668843253e-08	3.1229325744798547719e-08	-4.7471231963479257842e-07	1.7741165325262973309e-07	0	0	0.18196235818322747946
t090124_141703.rf.pcm.dzTf8p	54855.624089862235277	1474.5	2.0436661646195549285e-06	2.0456120494242009044e-06	2.5319404621961840718	2.7264577223871450592e-06	-2.5654392188452328936e-07	1.7817434764320667698e-07	-4.6208570548140351381e-07	1.7938180434303575879e-07	0	0	0.13283823512028902769
t090124_141703.rf.pcm.dzTf8p	54855.624089862197472	1449.1810299999999643	-1.222576847768413037e-06	-1.2206309629637670611e-06	2.6690137159928206678	-5.30742707642738534e-07	-2.6558650424258659173e-07	1.8445458301484048284e-07	-4.6208570548142458375e-07	1.7938180434303247654e-07	0	0	0.13283823512028902769
t090124_141703.rf.pcm.dzTf8p	54855.624089862200726	1416.875	-9.4141180304808770358e-07	-9.3946573867721021754e-07	3.4454010745649052971	-2.3732818547354883711e-07	-2.7783580212522124506e-07	1.9296193974072059274e-07	-4.620857054814227838e-07	1.7938180434303279417e-07	0	0	0.13283823512028902769
t090124_141703.rf.pcm.dzTf8p	54855.624089862168834	1384.875	-3.6968918979509909311e-06	-3.6949460131463449552e-06	8.6209924333745959757	-2.9798203362289596046e-06	-2.9082392583892721583e-07	2.0198242423608729072e-07	-4.6208570548144078325e-07	1.7938180434303001485e-07	0	0	0.13283823512028902769
t090124_141703.rf.pcm.dzTf8p	54855.624089862195731	1352.875	-1.3729819422692365853e-06	-1.3710359377537696025e-06	6.7671428472291177414	-6.4198964156367757039e-07	-3.0474454511164914391e-07	2.1165054359565424507e-07	-4.6208570548142553666e-07	1.7938180434303237066e-07	0	0	0.13283823512028902769
t090124_141703.rf.pcm.dzTf8p	54855.624089862207594	1320.8900149999999485	-3.4807960373719966636e-07	-3.4613359922173268356e-07	3.4510856215481142684	3.9784999388908266513e-07	-3.1968184203237902496e-07	2.2202476378716377689e-07	-4.6208570548141897216e-07	1.7938180434303340298e-07	0	0	0.13283823512028902769
t090124_141703.rf.pcm.dzTf8p	54855.624089862209509	1288.5799560000000383	-1.8232722285084067387e-07	-1.8068827659125614653e-07	3.1083125988474704648	5.7952781161827600021e-07	-3.3591433713109693474e-07	2.3329852230613948181e-07	-4.6208570548141786043e-07	1.7938180434303353533e-07	0	0	0.13283823512028902769
t090124_141703.rf.pcm.dzTf8p	54855.62408986219592	1263.25	-1.3567135409714642789e-06	-1.3547676561668183026e-06	4.4733449696617322289	-5.8094539168077492426e-07	-3.4952051340760054303e-07	2.427482553738521223e-07	-4.6208570548142548372e-07	1.7938180434303239713e-07	0	0	0.13283823512028902769
n2009-01-25-14:06:05.rf.pcm.dzTf8p	54856.61386313798512	675.00299099999995178	-1.1949326375734367428e-05	-1.1947768413845194004e-05	4.70821016419779248	-9.3727224736894724326e-06	-1.1798747980136194201e-06	8.5018573960630604459e-07	-1.4329550965450847995e-06	1.6441115315338072222e-06	0	0	0.26011270680464804173
n2009-01-25-14:06:05.rf.pcm.dzTf8p	54856.613863138028794	678.49902299999996558	-8.176707667885002625e-06	-8.1748439047035673175e-06	4.7910204316531990187	-5.611925478335283806e-06	-1.1677472842256619175e-06	8.4144698249833581194e-07	-1.4329550965456042424e-06	1.644111531533809975e-06	0	0	0.26011270680464804173
n2009-01-25-14:06:05.rf.pcm.dzTf8p	54856.613863138052363	697.51397699999995439	-6.1406241254139077901e-06	-6.1387591651242624144e-06	2.9975255198398271794	-3.6386409136040594735e-06	-1.104947109377300979e-06	7.9619488186024640512e-07	-1.4329550965458846103e-06	1.6441115315338112456e-06	0	0	0.26011270680464804173
n2009-01-25-14:06:05.rf.pcm.dzTf8p	54856.613863138026883	705.06500200000004952	-8.3415221144887732991e-06	-8.3399652898523994406e-06	3.5597629515668214317	-5.8633875776539818356e-06	-1.0814065700558190927e-06	7.7923220847450948419e-07	-1.4329550965455811608e-06	1.6441115315338097633e-06	0	0	0.26011270680464804173
n2009-01-25-14:06:05.rf.pcm.dzTf8p	54856.613863138123111	711.6129760000000033	-2.868873907462331771e-08	-2.6823778784977942044e-08	6.4090899532700982277	2.4299441660370404904e-06	-1.0615968026782749433e-06	7.6495782804516707693e-07	-1.4329550965467261376e-06	1.6441115315338144219e-06	0	0	0.26011270680464804173
t090125_140603.rf.pcm.dzTf8p	54856.616513263429525	2678	2.3453416234354392131e-06	2.3472718261225332976e-06	3.3500313838709740999	2.8459706501449874416e-06	-7.4951405583684640822e-08	5.4013711219057675904e-08	-4.6153137284175215155e-07	1.7946738162161551729e-07	0	0	0.26045348518528044224
t090125_140603.rf.pcm.dzTf8p	54856.616513263412173	2780.5	8.4636114996176796903e-07	8.4829248990166161822e-07	3.2256186489499336645	1.3415671705204224548e-06	-6.952726217998153965e-08	5.0104803665697921432e-08	-4.6153137284176194537e-07	1.7946738162161400852e-07	0	0	0.26045348518528044224
t090125_140603.rf.pcm.dzTf8p	54856.616513263431578	2908.5	2.5227388145798246759e-06	2.5246701545197183249e-06	3.2561489615763865579	3.0119598524937177635e-06	-6.3542279535231153145e-08	4.579172745713004277e-08	-4.6153137284175093394e-07	1.7946738162161570258e-07	0	0	0.26045348518528044224
t090125_140603.rf.pcm.dzTf8p	54856.616513263410823	3036.5	7.2973276288506701828e-07	7.3166404296955016403e-07	3.1619072599552962011	1.213709555406252358e-06	-5.8298093997922155883e-08	4.2012506494052138203e-08	-4.6153137284176268652e-07	1.7946738162161390264e-07	0	0	0.26045348518528044224
t090125_140603.rf.pcm.dzTf8p	54856.616513263376994	3164.5	-2.1927257312775363969e-06	-2.1907943913376427477e-06	2.9390857614711451973	-1.7133696649154663119e-06	-5.367730798337744534e-08	3.8682538237222358014e-08	-4.6153137284178163889e-07	1.7946738162161101743e-07	0	0	0.26045348518528044224
t090125_140603.rf.pcm.dzTf8p	54856.61651326340915	3292.5	5.854818819813823172e-07	5.8710628337621451783e-07	3.1989575604110842555	1.0604385924614220383e-06	-4.9584890646426688306e-08	3.5733338732548822754e-08	-4.6153137284176348062e-07	1.7946738162161377029e-07	0	0	0.26045348518528044224
t090125_140603.rf.pcm.dzTf8p	54856.616513263482545	3420.5	6.9257629060422645087e-06	6.9276931087293585931e-06	3.414530549163043549	7.3973837796895320423e-06	-4.5943252521433486416e-08	3.3108993151456442559e-08	-4.6153137284172261128e-07	1.794673816216200701e-07	0	0	0.26045348518528044224
t090125_140603.rf.pcm.dzTf8p	54856.61651326346664	3523	5.5520043806420887315e-06	5.553627584928710864e-06	4.4487971981910101604	6.020683752531362115e-06	-4.3308749163902447222e-08	3.1210438982218744098e-08	-4.6153137284173145218e-07	1.7946738162161869367e-07	0	0	0.26045348518528044224
n2009-02-11-13:31:45.rf.pcm.dzTf2p	54873.592941160417951	703.89599599999996826	4.2938748963848490956e-06	4.2948273010859595955e-06	5.4349793182301420202	5.8313643957252888633e-06	-6.900722813406919579e-09	7.8140384657297747288e-07	-1.5674203262289049966e-06	1.6450735056506083976e-06	0	0	0.44344422244466841221
t090211_133143.rf.pcm.dzTf8p	54873.593256933342516	2678	1.6643086781008606691e-06	1.6650190873773059122e-06	4.1333219486291739031	2.0796546569193055391e-06	-4.7551189531506503975e-10	5.3984786983532473409e-08	-4.5194401204966721028e-07	1.809349774617165159e-07	0	0	0.44348482752684503794
