This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
t110324_055057.rf.pcm.dzTf8p	55644.26772578577533	1384.875	-3.3975603720300521899e-06	-3.3946841770785671239e-06	1.0554482525439941032	-2.6402533426844447703e-06	-1.6848584825822974183e-07	2.7077010439417275296e-07	-5.2430285924897326254e-07	4.5809818696889048526e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110324_055057.rf.pcm.dzTf8p	55644.267725785807382	1352.875	-6.2852417198944876029e-07	-6.2534102290913700796e-07	0.80509165808076887938	1.3715457898872008948e-07	-1.7655061576222844219e-07	2.8373082460630399807e-07	-5.243028592487093059e-07	4.5809818696889122641e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110324_055057.rf.pcm.dzTf8p	55644.267725722256611	1320.8919679999999062	-4.466962335465528606e-07	-4.4351308696324449076e-07	0.65784097563963106481	3.2763573707451878831e-07	-1.8520383737846793913e-07	2.9763723711502288511e-07	-5.2430285977237599059e-07	4.5809818696768632204e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110324_055057.rf.pcm.dzTf8p	55644.267725722250017	1288.5970460000000912	-1.0164037134087175286e-06	-1.0132205693224125416e-06	0.60420541194746313352	-2.3267223059743025457e-07	-1.9460335206563231348e-07	3.1274300177577954345e-07	-5.2430285977243062422e-07	4.5809818696768616322e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110324_055057.rf.pcm.dzTf8p	55644.267725722236108	1263.2530520000000251	-2.2181304312009588296e-06	-2.2149472871146538429e-06	0.69570351535609198379	-1.4265121666759626572e-06	-2.0249013377922654507e-07	3.2541768472072929812e-07	-5.243028597725452913e-07	4.5809818696768589853e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110325_064905.rf.pcm.dzTf1p	55645.295614181343595	3100.5	-1.5951589492273747251e-05	-1.5948673922075921063e-05	15.03227642550785248	-1.533888953836225267e-05	-3.3476935232974703244e-08	5.4019889666235549062e-08	-5.1466532159377434071e-07	4.5811859262942616291e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110325_064906.rf.pcm.dzTf1p	55645.29561824892436	732.23498500000005151	-2.9890901162268158225e-06	-2.9860042004582247479e-06	9.5731929524192764802	-1.8094799125457012945e-06	-6.0021688213338908356e-07	9.6853699561326706822e-07	-5.146652788922150205e-07	4.5811859271367031284e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
p110326_075136.rf.pcm.dzTf1p	55646.334228205741539	732.14697300000000268	1.265251124859603619e-05	1.2655239950551714455e-05	12.369972594405343358	1.3817374022813704749e-05	-5.9787529161588111879e-07	9.6875801457425180611e-07	-5.0261665375918982578e-07	4.5814092984201828052e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110326_075117.rf.pcm.dzTf8p	55646.35137292857473	711.93798800000001847	1.5050696706568235122e-06	1.5078486223085743706e-06	10.692412583763498901	2.7041455909228112628e-06	-6.3225599765285562981e-07	1.024536376949015632e-06	-5.0239884407446191295e-07	4.5814131175515569633e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110326_075117.rf.pcm.dzTf8p	55646.351372928690967	720.40301499999998214	1.1548005754531096841e-05	1.1550784698691837552e-05	6.6698394884700151763	1.2732310436422209559e-05	-6.1748476677046966387e-07	1.0006004025538265391e-06	-5.0239884407298299342e-07	4.5814131175515813155e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110326_075117.rf.pcm.dzTf8p	55646.351372992136195	728.03497300000003634	2.2474816154094354995e-06	2.2499536104353562895e-06	6.449616527647392239	3.4186010737734268072e-06	-6.0460649318530639974e-07	9.7973186251244633391e-07	-5.0239884326584476859e-07	4.5814131175657230599e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110326_075117.rf.pcm.dzTf8p	55646.351372992185492	735.99401899999998022	6.5064747748329645658e-06	6.5092537239877120431e-06	6.2985459634626455028	7.6648954514894877983e-06	-5.9160075734963875956e-07	9.586567765894039993e-07	-5.0239884326521764657e-07	4.5814131175657347066e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110326_075117.rf.pcm.dzTf8p	55646.351373055709153	744.09198000000003503	3.9822773373641845205e-06	3.985056286518931997e-06	7.3571078140864063499	5.1278912874367689011e-06	-5.7879403157383572602e-07	9.3790417585712307335e-07	-5.0239884245708182868e-07	4.5814131175798918036e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110326_075117.rf.pcm.dzTf8p	55646.351373055790578	752.11901899999998022	1.1017366649282340941e-05	1.102014559843708842e-05	9.6785186192802701299	1.2150692092435490124e-05	-5.6650552465543644818e-07	9.1799132029034531888e-07	-5.0239884245604590739e-07	4.5814131175799103324e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110326_075117.rf.pcm.dzTf8p	55646.351373119320513	758.53100600000004761	9.035250787620279852e-06	9.0380297392720307121e-06	7.9518207773316733622	1.0159039184304473605e-05	-5.5696847649769307554e-07	9.0253705388110557297e-07	-5.023988416478304684e-07	4.5814131175940690175e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.545974386918456	1474.5019529999999577	-1.0321447363730900733e-05	-1.0320720049938476464e-05	7.6132351178583546059	-9.8840682779454057252e-06	-1.4018435775015310835e-07	2.3879172821639717595e-07	-2.3482528735599828184e-07	4.5843522082408602324e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.545974387080715	1448.8010249999999814	3.6977768147921010562e-06	3.6985041335785320917e-06	4.4684343393119325683	4.1401736056722320355e-06	-1.4520205785520557156e-07	2.4733893918209022545e-07	-2.3482528735157502285e-07	4.5843522082408930549e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.545974323509558	1416.7929690000000846	2.1179931101760753818e-06	2.1190273905823432511e-06	4.210664829665201836	2.5673317577323886695e-06	-1.5183695117859212502e-07	2.5864089654001993915e-07	-2.3482528908453394391e-07	4.5843522082288339527e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.54597432353404	1384.8780520000000251	4.2335232582987003338e-06	4.2342505820791381346e-06	6.4222281189918231092	4.6896338409122360387e-06	-1.5891584286231212558e-07	2.7069916613368260516e-07	-2.34825289083866429e-07	4.5843522082288381879e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.545974323502694	1352.875	1.5249570890560453713e-06	1.5259913644683064752e-06	2.9460219853515927646	1.9889820455395207912e-06	-1.6652326509957404012e-07	2.8365774105583159252e-07	-2.3482528908472092643e-07	4.5843522082288318351e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.545974259931427	1320.875	-6.3728292786964343921e-08	-6.3000969006526543887e-08	3.0754315353698609137	4.0815595597632778989e-07	-1.7468950727825222526e-07	2.9756821653623995986e-07	-2.3482529081768275916e-07	4.5843522082167727329e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.54597425999075	1288.6939700000000357	5.0617973136845744648e-06	5.0625246324710055003e-06	5.9298334876983549435	5.5425151211877917687e-06	-1.8352307101380111919e-07	3.1261541569212956734e-07	-2.3482529081606579974e-07	4.5843522082167859678e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110407_123150.rf.pcm.dzTf8p	55658.545974259909766	1263.4079589999998916	-1.9352296463070187747e-06	-1.9345023225265809748e-06	6.7788987894847956284	-1.447092211652550794e-06	-1.9094269316883750506e-07	3.2525408968249937864e-07	-2.3482529081827332642e-07	4.5843522082167690272e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786502123418	705.53497300000003634	3.3974396125882778005e-06	3.3980697105480050718e-06	5.0293514951417304104	4.2854821796150548831e-06	-6.1043753759524882151e-07	1.0429543230786419437e-06	-2.1533280458488164031e-07	4.5844826436233648314e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786565727765	711.89599599999996826	7.844484940846585102e-06	7.8451150388063123741e-06	6.4017420292974325235	8.7216673261985303999e-06	-5.995773576593704361e-07	1.0243993182692202659e-06	-2.1533280284592824061e-07	4.5844826436345334902e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786565554212	720.34997599999996964	-7.150547474442889e-06	-7.1499173764831617304e-06	12.216981002640492804	-6.2873557089734957907e-06	-5.8558673777207329761e-07	1.0004958447773273809e-06	-2.1533280285067329271e-07	4.584482643634503844e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786629246257	728.02099599999996826	4.8736687440372970627e-06	4.8742988419970243339e-06	10.647728855116801228	5.724585087883618541e-06	-5.7331131789035259726e-07	9.7952285198494504308e-07	-2.1533280110932226038e-07	4.5844826436456883847e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786629337697	736.00701900000001388	1.2774062683991153099e-05	1.2774692781950880373e-05	9.9391731770551956515	1.3612605129394396777e-05	-5.6093741944977502447e-07	9.5838160479122912437e-07	-2.1533280110682203088e-07	4.5844826436457037372e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786692735858	744.10998500000005151	-5.9330113763927142966e-07	-5.9267103718254077655e-07	4.2250829225163197833	2.3309119831029965808e-07	-5.4878730923241510573e-07	9.3762270801551492117e-07	-2.1533279937350597955e-07	4.5844826436568385147e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786692784839	752.10998500000005151	3.6386800284834686801e-06	3.6393101289401993341e-06	2.9240528503446814312	4.4534598361459929874e-06	-5.3717478094670788044e-07	9.1778228890437214594e-07	-2.1533279937216642342e-07	4.5844826436568459262e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110408_053930.rf.pcm.dzTf8p	55659.259786756442956	758.52600099999995109	1.2731481137983497652e-05	1.2732111235943224924e-05	6.0570463185980569776	1.3537211954869715101e-05	-5.281257944078277766e-07	9.0232177262090301471e-07	-2.1533279763174305098e-07	4.5844826436680257023e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110408_053931.rf.pcm.dzTf1p	55659.259891872659701	3100.5	-4.0227583310774328184e-06	-4.0219916220626403647e-06	13.070406629822043598	-3.7134102874104052059e-06	-3.1609284028735222045e-08	5.4005614063782841583e-08	-2.1532992373658058724e-07	4.5844826621272442564e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110410_101430.rf.pcm.dzTf4p	55661.45075684854633	709.54101600000001326	-8.632310896770138691e-06	-8.6319877829032786998e-06	14.019231369121047948	-7.8167789202169402376e-06	-5.9795335207999825231e-07	1.0311459364742731697e-06	-1.5561338371942086084e-07	4.584815618753927862e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110410_101430.rf.pcm.dzTf4p	55661.450757039139173	739.99597200000005159	-1.4316212466891187489e-05	-1.4315889348030320734e-05	8.1848125855791877825	-1.3548885910991417391e-05	-5.4974793158583426574e-07	9.4801767433467015003e-07	-1.5561337856614972797e-07	4.5848156187781747095e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110410_101430.rf.pcm.dzTf4p	55661.450757102992977	754.51000999999996566	1.1684254307130203439e-05	1.1684270466868236748e-05	9.4072252996134988479	1.243032701427018174e-05	-5.2880104367536202231e-07	9.1189562878559259413e-07	-1.5561337683966362093e-07	4.5848156187863014613e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110410_101432.rf.pcm.dzTf4p	55661.450866985497647	2742	-2.0431249962076354097e-05	-2.0431097196277262375e-05	11.350794026856462438	-2.01738052959233617e-05	-4.0039367641019578978e-08	6.9046273330517185361e-08	-1.556104058259617472e-07	4.5848156327657459282e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110410_101432.rf.pcm.dzTf4p	55661.450866985686826	2972.5	-4.0865387765949561868e-06	-4.086079056667037776e-06	6.043467286753632095	-3.8347560336004732705e-06	-3.4070490358798296646e-08	5.8753185387728259077e-08	-1.5561040582084685933e-07	4.584815632765769751e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110410_101432.rf.pcm.dzTf4p	55661.450866985774145	3228.5	3.4580949410132465045e-06	3.45824770681233823e-06	6.2836100510301209354	3.7043817916638414694e-06	-2.888155214609845258e-08	4.9805070888493804584e-08	-1.5561040581848543736e-07	4.5848156327657819271e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110410_101432.rf.pcm.dzTf4p	55661.450866985760658	3459	2.2925888478776048868e-06	2.2930485703025266815e-06	6.6932088287358517675	2.535461702620459993e-06	-2.5160599612163585883e-08	4.3388438437856852399e-08	-1.5561040581885037621e-07	4.5848156327657798096e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110428_101516.rf.pcm.dzTf4p	55679.451315397106598	2742	-2.6549400669630015386e-07	-2.6810406527196995462e-07	4.3064234582007401286	-3.289579441882610908e-07	-3.6943606295829979086e-08	6.8997062414930701774e-08	1.5943961209904046462e-07	4.5841551356490927524e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110428_101516.rf.pcm.dzTf4p	55679.451315397098863	2972.5	-9.3404082590880653967e-07	-9.3634392785864627181e-07	5.253405221599004804	-1.0027051827734102986e-06	-3.143623029732490122e-08	5.871131059989163125e-08	1.5943961209900827736e-07	4.5841551356490932818e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110428_101516.rf.pcm.dzTf4p	55679.451315397122833	3228.5	1.1372878827167147455e-06	1.1346778291350517102e-06	9.6488737661569761173	1.0635288340105530221e-06	-2.664849008768979276e-08	4.9769573633954485037e-08	1.5943961209910783021e-07	4.584155135649092223e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110428_101516.rf.pcm.dzTf4p	55679.451315397136018	3459	2.2763958883122173953e-06	2.2737858347305543604e-06	10.64070489554899801	2.1992035834494126347e-06	-2.3215233931101521067e-08	4.3357514469356183603e-08	1.5943961209916259618e-07	4.584155135649089576e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110428_101517.rf.pcm.dzTf8p	55679.451431571785736	705.53497300000003634	-2.4510626376571286074e-06	-2.4535023456680267585e-06	12.957456506625231185	-1.9932968945376360427e-06	-5.5800341888099494976e-07	1.0421456169254622988e-06	1.5944009463752358342e-07	4.5841551261034666e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110428_101517.rf.pcm.dzTf8p	55679.451431635328692	711.94397000000003572	-3.3078834844549623339e-06	-3.310630146594687171e-06	12.151019138918400131	-2.8604258912852478326e-06	-5.4800222332396733909e-07	1.0234670540465892996e-06	1.5944009490144735014e-07	4.58415512609824623e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110428_101517.rf.pcm.dzTf8p	55679.45143163539117	720.37902799999994841	2.0902176805640693828e-06	2.0874710184243445463e-06	10.106204965255718875	2.524917078698261672e-06	-5.352440282887045302e-07	9.9963942756665774514e-07	1.5944009490170675398e-07	4.5841551260982409361e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110428_101517.rf.pcm.dzTf8p	55679.4514316989601	728.0369869999999537	3.4772339525646115359e-06	3.4744872904248866995e-06	6.4294028479293343636	3.9007324921044428873e-06	-5.24043169958375197e-07	9.7872033484626268895e-07	1.5944009516573835859e-07	4.5841551260930173898e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110428_101517.rf.pcm.dzTf8p	55679.451431698885546	736.01800500000001648	-2.9642054274788581204e-06	-2.9669520896185829577e-06	9.8540614649881543841	-2.5520102039131802876e-06	-5.1273985398391200933e-07	9.576098885514445221e-07	1.5944009516542868863e-07	4.5841551260930237425e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110428_101517.rf.pcm.dzTf8p	55679.451431762363278	744.05602999999996428	-9.4567101921989269146e-06	-9.4594568568356551354e-06	13.65750433427645838	-9.0555333728627479752e-06	-5.0172145251506940122e-07	9.3703155827386195866e-07	1.594400954290815901e-07	4.5841551260878091959e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110428_101517.rf.pcm.dzTf8p	55679.451431762220523	752.11199999999996635	-2.1791061332282776718e-05	-2.1793501040293674872e-05	12.195702981427507083	-2.140026800285414137e-05	-4.9103100598110266188e-07	9.1706572718481025753e-07	1.5944009542848850822e-07	4.5841551260878197839e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.32365723849875	1474.5	-2.5685242387028011825e-06	-2.5711736949978425515e-06	13.759768554781240724	-2.5447693482176154029e-06	-1.2723679679301460315e-07	2.385926931050522513e-07	1.62474576899706804e-07	4.5840878304348907284e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.323657238554755	1448.8010249999999814	2.2706128559450201711e-06	2.2676564430241487343e-06	5.9813876094010023365	2.2986147012246558936e-06	-1.3179070821345221495e-07	2.4713212522970553731e-07	1.6247457689986440507e-07	4.5840878304348880814e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.3236572385117	1416.8229980000000978	-1.449368268960056799e-06	-1.4523246818809282364e-06	3.8802994637693277724	-1.41535019313304289e-06	-1.3780693876070938225e-07	2.5841367808850572849e-07	1.6247457689974338524e-07	4.5840878304348912578e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.323657175033134	1384.8759769999999207	4.9710021980786359312e-06	4.9680457851577644949e-06	3.3037399067871824343	5.0114516095468124208e-06	-1.4423827422344267143e-07	2.7047362990167498447e-07	1.6247457672131409495e-07	4.5840878304394541184e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.323657174996239	1352.8709719999999379	1.7829731577349905152e-06	1.7803236989429457642e-06	2.4904603024572913306	1.8306347662915926563e-06	-1.5114351718293792911e-07	2.8342224661700921326e-07	1.6247457672121038636e-07	4.5840878304394567654e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.3236571114121	1320.8900149999999485	-9.1811516306452237004e-07	-9.2076462435357050397e-07	2.2821448238126214036	-8.6304608087494776837e-07	-1.5855099313418786198e-07	2.9731264364987937048e-07	1.6247457654248447572e-07	4.5840878304440280963e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.323657111445137	1288.6610109999999167	1.9362543771790249159e-06	1.9336049158899767826e-06	4.3958380006665036532	1.9993532508282226335e-06	-1.6658078459390367429e-07	3.1236999825649801741e-07	1.6247457654257717289e-07	4.5840878304440249199e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110429_071127.rf.pcm.dzTf8p	55680.323657111436564	1263.5109860000000026	1.1955732602851424664e-06	1.1929238014930977154e-06	8.719020902180512067	1.2653696749314992001e-06	-1.7327832309403535312e-07	3.2492913041995269416e-07	1.6247457654255321774e-07	4.5840878304440254493e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110430_032247.rf.pcm.dzTf8p	55681.164854039508736	1384.875	-9.9802255378177201535e-06	-9.9831819632236085058e-06	8.8000347318129197305	-9.9421781056351971453e-06	-1.4366974499231726906e-07	2.7046257493215205025e-07	1.6430801429082525764e-07	4.5840319885905058018e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110430_032247.rf.pcm.dzTf8p	55681.164854039586611	1352.875	-3.2517837326988729046e-06	-3.2547401593532629468e-06	4.2443326678464297075	-3.2068593853788560757e-06	-1.5054666137843398459e-07	2.8340857489544584001e-07	1.6430801429094646276e-07	4.5840319885905036842e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110430_032247.rf.pcm.dzTf8p	55681.164853976117765	1320.8800049999999828	4.0084141409673656045e-06	4.0054577155614772547e-06	2.6409109846987703918	4.0607200479761178181e-06	-1.5792821971995908928e-07	2.9730457828534965586e-07	1.643080141922378753e-07	4.5840319885943534489e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110430_032247.rf.pcm.dzTf8p	55681.164853976026617	1288.6800539999999273	-3.8668095317071632823e-06	-3.8697659583615533247e-06	4.9492540353095604289	-3.8065127933255503474e-06	-1.6591905234117973105e-07	3.1234755874060028968e-07	1.6430801419209610316e-07	4.5840319885943587429e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110520_052205.rf.pcm.dzTf8p	55701.247613013221933	1448.8010249999999814	-5.9590129376628600965e-06	-5.9647322099165404176e-06	15.229592966616408489	-5.8123325183489845493e-06	-1.1882685934071978449e-07	2.4680816327113654796e-07	2.8069294660083265695e-08	4.5852820623538809458e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110520_052205.rf.pcm.dzTf8p	55701.247612949749975	1416.8229980000000978	1.0322928557173446372e-06	1.0265735809666609343e-06	6.3496314531049478092	1.1843977044137925549e-06	-1.2425129173150208905e-07	2.5807492730541399449e-07	2.8069295171289817803e-08	4.5852820623480485946e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110520_052205.rf.pcm.dzTf8p	55701.247612949709467	1384.875	-2.4676019191066737606e-06	-2.473321193857357464e-06	3.3174173836004463567	-2.309698182288137348e-06	-1.3005017985391688064e-07	2.7011945102651388467e-07	2.8069295171616114085e-08	4.5852820623480470064e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110520_052205.rf.pcm.dzTf8p	55701.247612949741438	1352.785033999999996	2.9468128260873242957e-07	2.8896200785804872663e-07	1.8234349751767413572	4.5882814614677666718e-07	-1.3629330657316727675e-07	2.8308667616986413445e-07	2.8069295171358685552e-08	4.5852820623480475358e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110520_052205.rf.pcm.dzTf8p	55701.247612886211066	1320.8800049999999828	2.2390418113951449719e-06	2.2333225391414646517e-06	1.6635202216956186394	2.4098523539495027106e-06	-1.4295698360415436801e-07	2.9692740111778124949e-07	2.8069295683035658584e-08	4.5852820623422114788e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110520_052205.rf.pcm.dzTf8p	55701.247612886236311	1288.6209719999999379	4.4202602179967822006e-06	4.4145409457431018808e-06	1.9949241113805931125	4.5983178528805122099e-06	-1.5020407593332331069e-07	3.1197990318319319937e-07	2.8069295682832330972e-08	4.5852820623422125375e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110520_052205.rf.pcm.dzTf8p	55701.247612886187191	1263.3759769999999207	1.7630782836478442434e-07	1.705885561111041041e-07	2.8828954550779983812	3.6042824491326413566e-07	-1.5626685759846863051e-07	3.2457254439580697292e-07	2.8069295683227948298e-08	4.5852820623422083024e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110521_034547.rf.pcm.dzTf2p	55702.180718331353411	2870	-2.2951235225763458205e-05	-2.2956915119025292331e-05	9.4846090946300947166	-2.2885921304227453465e-05	-3.0133136757726259648e-08	6.2890195935398569542e-08	2.0781448846806742942e-08	4.5853640636041899192e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110521_034547.rf.pcm.dzTf2p	55702.180718331607093	3331	-1.0331518779307338087e-06	-1.0388317699440662402e-06	8.0790157216171660792	-9.756014583017681695e-07	-2.2369633600268258115e-08	4.6687162091250778469e-08	2.0781448844889536806e-08	4.585364063604211095e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.180818300309358	705.53497300000003634	-2.6508507286329048663e-06	-2.6566672292042990993e-06	6.2059887579514656508	-2.1171845090918178409e-06	-4.9862128652131331656e-07	1.0406618765227097807e-06	2.0780693295751407581e-08	4.5853640719725016848e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.180818363858219	711.93402100000002974	-2.9978202380848960813e-06	-3.003636741153293697e-06	3.3293504308467776198	-2.4730772131133955304e-06	-4.8969809396843861819e-07	1.0220384715660232265e-06	2.0780692815459801115e-08	4.5853640719778221105e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.1808183638869	720.33099400000003243	-5.1977686929142054439e-07	-5.2559336986281477693e-07	2.9389454203541935939	-6.3842204934029673925e-09	-4.7834771529773558962e-07	9.983493377688729489e-07	2.0780692815243129426e-08	4.5853640719778252868e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.1808184274322	728.02099599999996826	-1.1743147529232077552e-06	-1.1801312534946019877e-06	2.3453914713689321125	-6.7097419611286801189e-07	-4.6829562282979321151e-07	9.7736982980061690297e-07	2.0780692334978585001e-08	4.5853640719831446537e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.180818427473394	736.02697799999998551	2.3848222336864489832e-06	2.3790057306180513684e-06	3.7229573704001150958	2.8780306160936810844e-06	-4.5816345092337770998e-07	9.562231894119072481e-07	2.0780692334667343407e-08	4.5853640719831494183e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.180818491024905	744.05401600000004692	2.2668407502939986899e-06	2.2610242484741027664e-06	6.5847291146207345136	2.750216897883382002e-06	-4.4833121437671573438e-07	9.3570253803816792937e-07	2.0780691854355848211e-08	4.5853640719884677264e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.180818490816478	752.12902799999994841	-1.5741256663384154437e-05	-1.5747073165204050364e-05	7.199652855629638637	-1.5267455590728055352e-05	-4.3875613944500672139e-07	9.1571860288343101956e-07	2.0780691855931058177e-08	4.5853640719884507858e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
s110521_034547.rf.pcm.dzTf8p	55702.180818554687129	758.53002900000001318	1.1714788116450949835e-05	1.1708664660502227226e-05	11.658433162081271561	1.2180908424290834389e-05	-4.3138232827489555965e-07	9.0032887878639335129e-07	2.0780691373207745852e-08	4.5853640719937976812e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110522_020953.rf.pcm.dzTf2p	55703.113465974309744	1426.2110600000000886	-8.7177338669095030338e-06	-8.7237601195105455593e-06	11.282005131329233549	-8.5546757090944481955e-06	-1.2142453053983384981e-07	2.5465278926371568734e-07	1.3982247010655835004e-08	4.5854379899227420443e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110522_020953.rf.pcm.dzTf2p	55703.113465847525333	1311.7249759999999696	1.9046212195087383259e-05	1.9040185941237839046e-05	8.670623031540815262	1.923139094847711759e-05	-1.4354512825222488551e-07	3.0104433682393500085e-07	1.3982247899865691025e-08	4.5854379899132727453e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110611_025648.rf.pcm.dzTf8p	55723.146511409927125	1474.5	9.4389031478097769505e-06	9.4307279591155992125e-06	12.592957535084373433	9.5993447958878217377e-06	-1.0155215567742013323e-07	2.3782649809512675794e-07	-5.4225542078830429731e-09	4.5850208527185752969e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t110611_025648.rf.pcm.dzTf8p	55723.146511409769506	1448.7979740000000675	-4.1797454606128144539e-06	-4.1876136964266671996e-06	6.9346134636358573999	-4.0153617800074581487e-06	-1.0518723532403607335e-07	2.4633954498085383746e-07	-5.4225542082536281593e-09	4.5850208527185858848e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
