This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
p150130_134448.rf.pcm.dzTf16p	57052.601276600886468	746.74902299999996558	-1.5459910090794743372e-06	-1.5075521724345591304e-06	2.0160148422769448295	-2.1975081953327598873e-06	-1.9036328937263106014e-07	7.1440365148964846558e-07	7.6498249728138393827e-07	2.3544066037798888405e-07	0	0
p150130_134448.rf.pcm.dzTf16p	57052.601276600917544	734.24902299999996558	1.1389318870544779816e-06	1.1773708434102142174e-06	1.6921900163324219424	4.939515564973427138e-07	-1.9690002535795893686e-07	7.3893499927330686883e-07	7.6498249728138256185e-07	2.3544066037798898993e-07	0	0
p150130_134448.rf.pcm.dzTf16p	57052.60127660090583	721.74902299999996558	1.2659888545110420441e-07	1.6534490006272288679e-07	1.6509431419552502707	-5.1119508813593042179e-07	-2.0377932407217766124e-07	7.6475193139970900361e-07	7.6498249728138309124e-07	2.3544066037798896346e-07	0	0
p150130_134448.rf.pcm.dzTf16p	57052.601276600917728	710.41998300000000199	1.154586590828358884e-06	1.1933324857291565682e-06	1.499373135718794714	5.2334364175208743247e-07	-2.1033046829376130469e-07	7.8933735104022673153e-07	7.6498249728138256185e-07	2.3544066037798898993e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.62318917391973	1474.4909669999999551	-4.748854503959827351e-06	-4.7333517817765319915e-06	3.4579074573061712172	-5.0006201180013510063e-06	-4.7551327931075385989e-08	1.8324052825054943537e-07	1.994828491664465221e-07	7.0608383712280773608e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.623189174003034	1448.8010249999999814	2.4494238421066608128e-06	2.4649268037115982467e-06	3.0505571270649776139	2.1993597658444194242e-06	-4.9252626282428476247e-08	1.8979653461671046713e-07	1.9948284916015942005e-07	7.0608383712281440646e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.623189173910152	1416.8189700000000357	-5.5764969326489762632e-06	-5.5609940907548599038e-06	3.7949178971632275825	-5.8243124591166153053e-06	-5.1501295794855297957e-08	1.9846185285746814145e-07	1.9948284916716282081e-07	7.0608383712280699492e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.623189173963425	1384.8859860000000026	-9.7319663764215644072e-07	-9.5769391545886104892e-07	4.803015762013805201	-1.2186098467668075234e-06	-5.3903732844667605836e-08	2.0771971910990238887e-07	1.9948284916316620172e-07	7.0608383712281154772e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.623189173905331	1352.875	-5.9933879514320387244e-06	-5.9775782907036819274e-06	4.1258389864792475166	-6.2359131621363613809e-06	-5.6484792724298408308e-08	2.1766591401867034399e-07	1.9948284916752998312e-07	7.0608383712280657141e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.623189173950852	1320.8819579999999405	-2.0596308768703845543e-06	-2.0441279152654471583e-06	4.6049368239883810006	-2.2996934166711322719e-06	-5.9254162747871158547e-08	2.2833776795280877207e-07	1.9948284916410839353e-07	7.060838371228101713e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.623189173963087	1289.3210449999999128	-1.0026675264008957339e-06	-9.868578656725388944e-07	6.0350799163699653249	-1.239486930899901377e-06	-6.2190598925251597681e-08	2.3965341653157496373e-07	1.9948284916316620172e-07	7.0608383712281154772e-07	0	0
t150131_141618.rf.pcm.dzTf8p	57053.623189173985743	1262.1369629999999233	9.5500135814282532202e-07	9.708112582928241917e-07	8.0039016555764899152	7.2088998234718842991e-07	-6.4898388205276417558e-08	2.5008796714581653182e-07	1.9948284916146430077e-07	7.0608383712281313591e-07	0	0
p150201_153024.rf.pcm.dzTf2p	57054.658672541024494	742.84198000000003503	6.6450722797849023806e-06	6.6430486195078755365e-06	6.1581866434384187059	5.9440472050488014566e-06	-1.8123880651287488627e-07	7.2198535681211333612e-07	7.6490340598250108748e-07	2.3544912096318111401e-07	0	0
p150201_153024.rf.pcm.dzTf2p	57054.658672540739193	716.66998300000000199	-1.8009055269999138731e-05	-1.8010771752309462321e-05	13.153774731122425123	-1.8696294178824936678e-05	-1.9471779445648572644e-07	7.7568043517731248843e-07	7.6490340598251220479e-07	2.3544912096317986993e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361514042	1474.5	4.2911857169810680537e-06	4.2768739803493346655e-06	5.3234012800385119846	4.149816870430788077e-06	-4.4254471646815264696e-08	1.8325212546551883459e-07	5.5974766575913974599e-08	7.0625831491634723931e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361504925	1448.7230219999999008	3.5031553595414289173e-06	3.4891506811655779774e-06	3.6058110063612103247	3.3636824120625680748e-06	-4.5843312462954098505e-08	1.8983131273735437767e-07	5.597476657651612238e-08	7.0625831491634639228e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361572633	1416.8189700000000357	9.3539810345698831919e-06	9.3396692979381498464e-06	3.7721205642739632502	9.2162888816857729778e-06	-4.7931165309217408172e-08	1.9847684521178635232e-07	5.5974766572146398519e-08	7.0625831491635263915e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361461039	1384.875	-2.8902930388115747054e-07	-3.0303410196782944897e-07	4.3281032634074172449	-4.2417782500497227458e-07	-5.0167858531632993864e-08	2.0773870670799042149e-07	5.5974766579327940892e-08	7.0625831491634300415e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361461273	1352.875	-2.6876848684739773019e-07	-2.8277304551242769484e-07	4.5534364223003693795	-4.0151542671930003529e-07	-5.2569200361903479015e-08	2.1768235710059442821e-07	5.5974766579327940892e-08	7.0625831491634300415e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361487812	1320.875	2.0247160658443170022e-06	2.0104043292125835951e-06	4.1863832186149894099	1.8942399230342578932e-06	-5.5147175388736794862e-08	2.2835742304297300936e-07	5.5974766577614618233e-08	7.0625831491634512173e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361494299	1289.1149900000000343	2.584963546131911662e-06	2.5709587480452397075e-06	3.2216754475352220588	2.4575451444806657137e-06	-5.7897978002080497847e-08	2.3974814598858322414e-07	5.597476657720661305e-08	7.0625831491634543937e-07	0	0
t150202_152458.rf.pcm.dzTf8p	57055.670888361494988	1262.8699950000000172	2.6445186021854081107e-06	2.6305138040987361568e-06	2.9453516573230760223	2.519531680617284409e-06	-6.0329458085145900062e-08	2.4981659504396787175e-07	5.5974766577149769199e-08	7.06258314916345757e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219844083858	1474.4930420000000595	5.3032490101047134991e-06	5.2890515973070416182e-06	16.356324825615942586	5.1649518400503431068e-06	-4.4168130602004404986e-08	1.8325407821252636275e-07	5.2931072869255037696e-08	7.0626249464020340341e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219843898574	1448.8010249999999814	-1.0706860868360304387e-05	-1.0721058400868797409e-05	14.886869286685417535	-1.084357777555309475e-05	-4.5748513186286495463e-08	1.8981110359924270427e-07	5.2931072881135958565e-08	7.0626249464018709803e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219843931067	1416.8189700000000357	-7.8994970262356658272e-06	-7.9133873807774553643e-06	4.1566799636708875454	-8.0338180691378246629e-06	-4.7837199508137229672e-08	1.9847708699898539583e-07	5.2931072879058649967e-08	7.0626249464018963912e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219843990386	1384.9010009999999511	-2.7734866139518921828e-06	-2.7876840267495641311e-06	3.1434390221243964092	-2.9058842868245907297e-06	-5.0067627789688253198e-08	2.0773115940829549355e-07	5.2931072875266973153e-08	7.0626249464019525072e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219844028276	1352.875	5.0018523299988098157e-07	4.8629487845809151541e-07	3.2466347855514721132	3.7049313260279421458e-07	-5.2466142006989133912e-08	2.1768262228421633e-07	5.2931072872838556163e-08	7.0626249464019832121e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219844051848	1320.875	2.537327737393599771e-06	2.5231304443067488737e-06	3.6240267383331503659	2.4099016195344756021e-06	-5.5039063088492011169e-08	2.2835770123110969686e-07	5.2931072871317404104e-08	7.0626249464020043879e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219843981121	1288.9809569999999894	-3.5744065946217970388e-06	-3.5882969491635865391e-06	4.6976620348119242365	-3.6987683461783899006e-06	-5.7796490850486413946e-08	2.3979830050127980637e-07	5.2931072875841896766e-08	7.0626249464019450956e-07	0	0
t150202_163249.rf.pcm.dzTf8p	57055.718219844004398	1263.0269780000000992	-1.5630506390486911037e-06	-1.5769412330121226008e-06	9.9318160465667926218	-1.6850129011027419246e-06	-6.0196219773190142381e-08	2.49754803203680271e-07	5.2931072874361587576e-08	7.0626249464019620363e-07	0	0
p150221_145656.rf.pcm.dzTf4p	57074.65194371123906	742.84198000000003503	-2.0899901727658471918e-05	-2.0888837284164003991e-05	9.4320526179131576328	-2.1747547710963328362e-05	-2.0547130559230468467e-08	7.2210822300961701178e-07	7.6392074236910696055e-07	2.3557251154407198714e-07	0	0
p150221_145656.rf.pcm.dzTf4p	57074.651943711481923	716.66998300000000199	8.0253080519961644853e-08	9.1624223137849182705e-08	5.3203936661207693604	-7.6555808432424207582e-07	-2.2075249896449286914e-08	7.7581243910877762867e-07	7.6392074236909266687e-07	2.3557251154407391943e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.509813486244848	1474.5	-1.0912092409421589494e-06	-1.0841667219010564851e-06	2.8267647549317009847	-1.4819610197771763228e-06	-4.0522674275491887855e-09	1.8326685396837001195e-07	2.8650975031422114794e-07	7.0585305213937391563e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.509813486249183	1448.8010249999999814	-7.1670315515558688923e-07	-7.0966063611448442161e-07	2.7286808159741950952	-1.1073098999490518522e-06	-4.1973014694448030991e-09	1.8982612801734785317e-07	2.865097503145643551e-07	7.0585305213937359799e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.509813486295272	1416.8459470000000238	3.2653401170349091436e-06	3.2726896943318940995e-06	3.6741329967514353427	2.8752318946437300732e-06	-4.3887656195067016013e-09	1.9848523876466596459e-07	2.8650975031822284922e-07	7.0585305213936862167e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.509813486363601	1384.875	9.1696434888668073951e-06	9.176685888197088939e-06	5.6435326477521625677	8.779433063843241699e-06	-4.5937409592686917256e-09	2.0775540326814747262e-07	2.8650975032366805346e-07	7.0585305213936110426e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.509813486194457	1352.875	-5.4453028511370934436e-06	-5.438260451806812023e-06	8.9998747446622555657	-5.8352933914909700023e-06	-4.8136256154975405158e-09	2.1769985286067530261e-07	2.8650975031020764114e-07	7.0585305213937952722e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.50981348615268	1320.875	-9.055296024744793029e-06	-9.0479464474478081771e-06	12.234658225169349421	-9.4447433286278109572e-06	-5.0496841163182881935e-09	2.2837577678895919154e-07	2.8650975030687319006e-07	7.0585305213938386827e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.509813486157558	1288.9499510000000555	-8.6335160160318126494e-06	-8.6264736167015312553e-06	9.0874080276602455797	-9.0230172562786964718e-06	-5.3029257195410929854e-09	2.3982881949810736121e-07	2.8650975030725843123e-07	7.0585305213938344475e-07	0	0
t150223_113815.rf.pcm.dzTf8p	57076.509813486333901	1263.2609860000000026	6.6030488734678525307e-06	6.6103983310540165081e-06	18.214730165625429237	6.2140725590122435023e-06	-5.5207932689681635374e-09	2.4968204392040621924e-07	2.8650975032129329071e-07	7.0585305213936438651e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.57225025444788	1474.5	4.3931859205740213265e-06	4.3807634601194173366e-06	3.0267879132532056197	3.011835007461145968e-06	-1.2099866059766721973e-08	1.8332007978346465827e-07	1.2656915037285902119e-06	7.0562715297134741178e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.572250254406296	1448.7629389999999603	7.9989839203782138551e-07	7.8778287012827881351e-07	2.2458188229448832196	-5.807118592399939889e-07	-1.2533589346260477479e-08	1.8989124239830717885e-07	1.2656915037250854013e-06	7.0562715297134349425e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.572250254392674	1416.8480219999999008	-3.7668360210629724028e-07	-3.8910606256090127036e-07	2.7275544029545435443	-1.7570297869771115181e-06	-1.3104594297174879034e-08	1.9854230288492604047e-07	1.2656915037239372482e-06	7.0562715297134232958e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.572250254398931	1384.8759769999999207	1.6356798119442573855e-07	1.5145245928488316117e-07	3.5864596201876599579	-1.2158592000800417545e-06	-1.3716659348972242427e-08	2.0781544802327982267e-07	1.2656915037244492796e-06	7.0562715297134296486e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.572250254389978	1352.875	-6.0966719616616135537e-07	-6.2208977633158639441e-07	3.1683763531960411619	-1.9887448518543683074e-06	-1.4373243190389761541e-08	2.1776307898072342062e-07	1.2656915037237237959e-06	7.0562715297134190607e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.572250254396536	1320.875	-4.3323921162079176209e-08	-5.5439443071621755238e-08	2.3863589755238070467	-1.4213896598231460851e-06	-1.5078101962178010721e-08	2.2844210349560565259e-07	1.265691503724254462e-06	7.056271529713427531e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.572250254410026	1288.9630130000000463	1.1222075670949012759e-06	1.1100920451853587066e-06	1.900987614530250891	-2.551023258374330457e-07	-1.5833947692058953203e-08	2.3989361038147323102e-07	1.2656915037254028269e-06	7.0562715297134360013e-07	0	0
t150306_130228.rf.pcm.dzTf8p	57087.572250254443802	1262.8790280000000621	4.0404874353394379347e-06	4.02837191342989539e-06	2.1502685599112507653	2.6638383780080419671e-06	-1.6494783295848819121e-08	2.4990565803551288009e-07	1.2656915037282543633e-06	7.0562715297134698826e-07	0	0
p150307_125032.rf.pcm.dzTf2p	57088.564022727099324	742.84198000000003503	-8.5308971469158962086e-06	-8.548162269212688592e-06	7.2302053823802641119	-9.3725905693325880597e-06	-5.3916904329869822715e-08	7.2233788454551690087e-07	7.6300838946032141224e-07	2.3570228174174044098e-07	0	0
p150307_125032.rf.pcm.dzTf2p	57088.564022727262198	716.66998300000000199	5.5397792766585462273e-06	5.5228209731959944039e-06	8.9440119073286457052	4.7024025499755447709e-06	-5.7926781229307799455e-08	7.7605918089990073917e-07	7.6300838946030955378e-07	2.3570228174174216152e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841134554	1474.5	5.3293045213479840634e-07	5.4868205311496695834e-07	11.041568908846675967	-1.4592642425157521651e-06	-2.9815547854742096817e-08	1.8343140844314346538e-07	1.9224250284960133417e-06	7.074029711196904925e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841261002	1448.8010249999999814	1.1459590347376129026e-05	1.147503500981123622e-05	10.35469814345064421	9.4681558375848551718e-06	-3.0882671260191902023e-08	1.8999657203445993383e-07	1.9224250284971250724e-06	7.0740297111970256272e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841134685	1416.8480219999999008	5.4459603222026954444e-07	5.600406946553766485e-07	7.0086291458277809596	-1.4454298278801444232e-06	-3.2291320949940148523e-08	1.9866287586578877803e-07	1.9224250284960133417e-06	7.074029711196904925e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841260935	1384.8800049999999828	1.1453450618788332008e-05	1.1469202219768500651e-05	10.915939874304473989	9.4652397036621995808e-06	-3.3799327380271880277e-08	2.0794044288519298238e-07	1.9224250284971250724e-06	7.0740297111970256272e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841218181	1352.875	7.7591448745238976159e-06	7.7748964755040662283e-06	7.947500859985253463	5.7725520587941623924e-06	-3.5417426776301079405e-08	2.1789532456856704496e-07	1.9224250284967570366e-06	7.0740297111969853932e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841248024	1320.875	1.0337852549057247056e-05	1.035360415003741569e-05	7.2202671744372759477	8.3529965914327412977e-06	-3.7154284881784632103e-08	2.2858083436039614141e-07	1.9224250284970111465e-06	7.0740297111970139805e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841053115	1288.9019780000000992	-6.5041785819721659746e-06	-6.4884269809919974821e-06	6.1936100554113622252	-8.4871683480882377115e-06	-3.9020476388501012568e-08	2.4006202994984521929e-07	1.9224250284952933637e-06	7.0740297111968233981e-07	0	0
t150319_101218.rf.pcm.dzTf8p	57100.453754841138693	1263.2609860000000026	8.905727548553208331e-07	9.0632435583548938821e-07	5.0860400679193968898	-1.0908169020515673207e-06	-4.0620585598440086751e-08	2.4990623229221126155e-07	1.922425028496048917e-06	7.0740297111969091602e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173688784589	1474.5	-1.0149357307593151286e-06	-1.027385126148645695e-06	17.173024641528897405	-3.0283752824349887499e-06	-3.055400290860807102e-08	1.8339798873022185784e-07	1.9162073442055032472e-06	7.0760646255009299947e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173689486169	1448.8010249999999814	5.9600769329963779992e-05	5.9588319934574449935e-05	18.588514419604948102	5.7588423331626684316e-05	-3.164755623819340451e-08	1.8996195620203712072e-07	1.9162073441965111455e-06	7.0760646255011872809e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173688452649	1416.8480219999999008	-2.9694568284565298887e-05	-2.9706710621698747239e-05	19.87028124685292596	-3.1705163686310825579e-05	-3.309109458712234836e-08	1.9862668110320707686e-07	1.9162073442097528115e-06	7.0760646255008114101e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173688968286	1384.8909909999999854	1.4855950702296430504e-05	1.4843808125741340511e-05	10.577109214027890616	1.2846899867515341563e-05	-3.4635900966602084601e-08	2.0789925935848950365e-07	1.9162073442031531543e-06	7.0760646255009956397e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173688698752	1352.875	-8.4314787465995966998e-06	-8.4436210837330448741e-06	7.7656527179779173409	-1.0438870616849805156e-05	-3.6294626079288598539e-08	2.1785562581001814182e-07	1.9162073442066010019e-06	7.0760646255008982309e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173688760786	1320.875	-3.071812444285184723e-06	-3.0839547814186328517e-06	5.7675114773592328632	-5.0774244388850073985e-06	-3.8074501728883204888e-08	2.2853918878874095997e-07	1.9162073442058098732e-06	7.0760646255009247007e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173688835098	1288.9399410000000898	3.3486754882597654009e-06	3.3365331511263173261e-06	4.1429722639558130837	1.3449735505449888181e-06	-3.9984558612977178659e-08	2.4000415434340580387e-07	1.9162073442048578081e-06	7.0760646255009479941e-07	0	0
t150322_101306.rf.pcm.dzTf8p	57103.454173688790142	1263.2239990000000489	-5.354786893527930578e-07	-5.4762102648624116546e-07	6.3177037103376374461	-2.5375360941306563773e-06	-4.1629091550456716498e-08	2.4987533338451989341e-07	1.9162073442054240496e-06	7.0760646255009310535e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.449818816878469	1474.4959719999999379	4.2931846204780951037e-07	4.1777551699514248382e-07	1.2377460398793460605	-1.644730323059589604e-07	3.3918483968904174914e-09	1.832421470318055027e-07	4.6351988591476314814e-07	7.0686337549695569112e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.44981881688761	1448.7989500000001044	1.2191438832484456885e-06	1.2076009381957786686e-06	1.0565260777436387141	6.2523100093445617673e-07	3.5132363577777624062e-09	1.8980004348609263668e-07	4.6351988591409685085e-07	7.0686337549695622051e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.44981881689878	1416.8229980000000978	2.1842474943508256779e-06	2.1727044295873376591e-06	1.0337638408695022374	1.5901741240173454515e-06	3.6736046672814350697e-09	1.9846382497317880432e-07	4.6351988591326289398e-07	7.0686337549695770282e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.44981881686536	1384.8780520000000251	-7.0338891764321003248e-07	-7.1493186269587706854e-07	1.1310438676548579817	-1.2976336008259190211e-06	3.8450372248507498737e-09	2.0772534443062757268e-07	4.6351988591574332408e-07	7.0686337549695420881e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.449818816882406	1352.875	7.6943761450017682145e-07	7.5789454973668879069e-07	1.4939788691228093054	1.7500874675217891287e-07	4.0291020805778955023e-09	2.1766931462259308137e-07	4.6351988591448410373e-07	7.0686337549695579699e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.449818816898205	1320.875	2.1342117230729693593e-06	2.1229759559870058088e-06	1.9888890182002305629	1.5398925672600554363e-06	4.226687824202648079e-09	2.2834374096645890805e-07	4.6351988591329984579e-07	7.068633754969578087e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.449818816872689	1289.0520019999999022	-7.042345826749466831e-08	-8.1659464775100251051e-08	2.4333335791989143537	-6.6495411908544662672e-07	4.4379534057158029486e-09	2.3975721062207128153e-07	4.6351988591518269415e-07	7.0686337549695494996e-07	0	0
t150414_100839.rf.pcm.dzTf8p	57126.449818816966836	1262.6259769999999207	8.0641956996488894431e-06	8.0529599325629259422e-06	5.8053997172021647444	7.4694775667054354476e-06	4.6256649598042155499e-09	2.4989819104134779098e-07	4.6351988590823840041e-07	7.0686337549696543199e-07	0	0
t150416_083307.rf.pcm.dzTf8p	57128.383249851991373	2678	9.4179713487495371873e-07	9.314571638625840804e-07	8.8495637672691973563	-1.4707608599709740012e-06	1.2461665487023419943e-09	5.5565331920863764677e-08	2.285635042295407861e-06	1.6908234903907708712e-06	0	0
t150416_083307.rf.pcm.dzTf8p	57128.383249851989873	2780.5	8.1197505908262989216e-07	8.0194190690450069406e-07	5.6530533577980941473	-1.6001859333494210872e-06	1.1559829689216225945e-09	5.154413543670522151e-08	2.2856350422955522801e-06	1.6908234903907712947e-06	0	0
t150416_083307.rf.pcm.dzTf8p	57128.38324985205141	2908.5	6.1282406820843087273e-06	6.1179007110719391324e-06	6.482603131075541647	3.7158723791000667857e-06	1.0564746927493260292e-09	4.7107159977694496688e-08	2.285635042289675142e-06	1.6908234903907681184e-06	0	0
t150416_083307.rf.pcm.dzTf8p	57128.383249851987014	3036.5	5.6522077014988997209e-07	5.5488067942669932376e-07	5.5958096604238996008	-1.8470604610098280001e-06	9.6928315122985664078e-10	4.321937551563265843e-08	2.2856350422958495887e-06	1.6908234903907715065e-06	0	0
t150416_083307.rf.pcm.dzTf8p	57128.38324985196796	3164.5	-1.0810353773972536092e-06	-1.0910686492862038302e-06	5.2765908618490664495	-3.4929329630270768616e-06	8.9245645378070130898e-10	3.9793749182972505264e-08	2.2856350422976444515e-06	1.6908234903907723535e-06	0	0
t150416_083307.rf.pcm.dzTf8p	57128.383249852027024	3292.5	4.0213152685119140795e-06	4.011282116333784908e-06	5.0702983941231192233	1.6094858444657786293e-06	8.244145865365534418e-10	3.6759829726606734166e-08	2.2856350422920218468e-06	1.6908234903907693889e-06	0	0
t150416_083307.rf.pcm.dzTf8p	57128.38324985206193	3420.5	7.0366893514829031269e-06	7.0266561993047739807e-06	5.017559580225733562	4.6249204745049398491e-06	7.6386752169748079105e-10	3.4060096084957033458e-08	2.2856350422886887721e-06	1.6908234903907681184e-06	0	0
t150416_083307.rf.pcm.dzTf8p	57128.383249851993579	3523	1.1320803579249745016e-06	1.1220472057468453062e-06	6.5702039624164134679	-1.2796447169462542994e-06	7.2006540843317785264e-10	3.2107003246073740355e-08	2.2856350422952185491e-06	1.6908234903907715065e-06	0	0
p150416_083320.rf.pcm.dzTf8p	57128.383340890233313	740.49902299999996558	3.0136669104669996042e-06	3.0025932318326792752e-06	5.20999591375756399	2.1115927017088196672e-06	1.6298543547206818015e-08	7.2673501149675148732e-07	7.5936517158720491128e-07	2.3627088508460709523e-07	0	0
p150416_083320.rf.pcm.dzTf8p	57128.383340890180452	716.66998300000000199	-1.5531288864928260946e-06	-1.563895746292906021e-06	3.4467878114182890492	-2.4559981374860950219e-06	1.740040461653038752e-08	7.758658442346874556e-07	7.5936517158721073463e-07	2.3627088508460616879e-07	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960222281	2678	3.678339217316219366e-06	3.6935888708239064109e-06	4.7767793921555004033	2.4609852940281794976e-06	-5.4897421059468061043e-09	5.5625848542109234759e-08	1.1227565039122258407e-06	1.6905525992416352712e-06	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960202507	2780.5	1.9696607001308243415e-06	1.9849103536385113721e-06	3.4715265181958980811	7.5190949078307141263e-07	-5.0924560483725180013e-09	5.1600272542591127399e-08	1.1227565039143645989e-06	1.6905525992416350594e-06	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960213168	2908.5	2.8909226172558821191e-06	2.9061723904743901642e-06	3.5481175855433595423	1.6727331634430778359e-06	-4.6540918713289143129e-09	4.7158464740209446827e-08	1.1227565039131933641e-06	1.6905525992416348477e-06	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960117185	3036.5	-5.402891222627518525e-06	-5.3876415691198315566e-06	4.0113013891020132817	-6.6214649013820228591e-06	-4.2699866509050797506e-09	4.3266446062825983836e-08	1.1227565039236485035e-06	1.69055259924163633e-06	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960205665	3164.5	2.2425702472128780755e-06	2.2578200204313861151e-06	3.8110268261118194211	1.0236582432445052062e-06	-3.9315417165787793961e-09	3.983708885474160508e-08	1.1227565039140118097e-06	1.690552599241635483e-06	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960238517	3292.5	5.0812607352435034203e-06	5.0965102690403694703e-06	3.898651695812082707	3.8620487467676517231e-06	-3.6317966271799558914e-09	3.6799865133858686546e-08	1.1227565039104498244e-06	1.6905525992416350594e-06	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960227855	3420.5	4.1599986984076246358e-06	4.175248232204490678e-06	4.4979447918625004021	2.9405199817219259782e-06	-3.3650684185008499476e-09	3.409719119197829914e-08	1.1227565039116176711e-06	1.6905525992416350594e-06	0	0
t150427_072905.rf.pcm.dzTf8p	57139.337903960118773	3523	-5.2656689830130170309e-06	-5.2504192097945090552e-06	5.5263505190346942086	-6.4853404219005902374e-06	-3.1721068068593459424e-09	3.2141971224983086206e-08	1.1227565039234926495e-06	1.6905525992416359065e-06	0	0
t150428_081009.rf.pcm.dzTf8p	57140.366188427616073	1474.4980470000000423	-3.3165123758186268618e-06	-3.3128069156239101133e-06	2.1613618460224666151	-3.1964178985881749885e-06	-2.2533625570951588976e-08	1.8349270968396676065e-07	-2.091922064542314145e-07	7.0885163531323553641e-07	0	0
t150428_081009.rf.pcm.dzTf8p	57140.36618842761089	1448.8010249999999814	-3.7644288480820229865e-06	-3.7607235075981272487e-06	1.9031800255575901382	-3.6435280550774164843e-06	-2.3340061056014631726e-08	1.900595638228218593e-07	-2.0919220645414401129e-07	7.0885163531323500702e-07	0	0
t150428_081009.rf.pcm.dzTf8p	57140.366188427657004	1416.8229980000000978	2.2046174598611990436e-07	2.2416720618083668235e-07	1.6391376700967505986	3.4242812978327904011e-07	-2.4405532136881457343e-08	1.9873576087163455917e-07	-2.0919220645500877899e-07	7.0885163531323850103e-07	0	0
t150428_081009.rf.pcm.dzTf8p	57140.36618842765429	1384.8850099999999657	-1.4088024744976241158e-08	-1.038268426108047192e-08	1.3878433075936538188	1.0901689203341351851e-07	-2.5544184828978803339e-08	2.0800788031838973917e-07	-2.0919220645496306568e-07	7.0885163531323818339e-07	0	0
