This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t120122_000728.rf.pcm.dzTf8p	55948.012763888864011	1289.383057000000008	1.0874764638378346579e-06	1.0875044263010670785e-06	3.6972563823238528968	1.0352306634125070919e-06	5.9906123427477674209e-07	8.3912708592259467635e-07	-3.2149284713319789615e-07	7.7229971521749341629e-07	0	0
t120122_000728.rf.pcm.dzTf8p	55948.012763888843683	1262.4699709999999868	-6.689669699502744472e-07	-6.6893900261023998603e-07	4.1718225967899460471	-7.4702634673601097792e-07	6.2487481551193830185e-07	8.7528511779228425133e-07	-3.214928471331484506e-07	7.72299715217498922e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454955659322	1474.5	-2.7281454445569924807e-06	-2.7281194620753884251e-06	3.7844440669151699908	-2.6243207380813237101e-06	4.7690249370149816106e-07	6.3801567413734149122e-07	-3.5540659344254401666e-07	7.6834974615630293659e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454955676794	1448.8010249999999814	-1.2185651594635411304e-06	-1.2185391769819370748e-06	3.1973074485700641034	-1.1318091922775448809e-06	4.939712329912129809e-07	6.6085078896356550805e-07	-3.5540659344258631537e-07	7.683497461562978544e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454893633258	1416.7459719999999379	4.0071029701433338843e-07	4.0073627949593744325e-07	2.2183846368721682474	4.6486036841472738342e-07	5.1657712862674931898e-07	6.9109369184660945564e-07	-3.5540659329252039978e-07	7.6834974617415553239e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454893647202	1384.875	1.6054884258387556961e-06	1.6055144034435577107e-06	2.9633362855957261495	1.6455882912879132594e-06	5.4062732970121759185e-07	7.2326883342590631677e-07	-3.554065932925542811e-07	7.6834974617415150898e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454893626238	1352.875	-2.0582265436675780874e-07	-2.0579666700835171335e-07	3.1432291731881805141	-1.9160052358838681572e-07	5.6650507412555757966e-07	7.5788892196611256705e-07	-3.5540659329250361794e-07	7.6834974617415754409e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454893628941	1320.8819579999999405	2.7459112709850593585e-08	2.7792045988673805643e-08	1.7868691119177235738	1.4213241588837135496e-08	5.9428002194536544725e-07	7.9504715094280489824e-07	-3.5540659329250991775e-07	7.6834974617415680294e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454831549863	1288.6350099999999657	-1.4236837751479179396e-06	-1.4236577877895118442e-06	1.4315086480275325265	-1.4673513948438510299e-06	6.2439482444971644398e-07	8.3533571380209967674e-07	-3.5540659314235839889e-07	7.6834974619202464532e-07	0	0
t120205_000209.rf.pcm.dzTf8p	55962.009454831596223	1262.910033999999996	2.5817051564478326592e-06	2.5817311438062387542e-06	3.2900131074590923674	2.5123411130368313702e-06	6.5009124816489650359e-07	8.6971322560342925881e-07	-3.5540659314247026018e-07	7.6834974619201130455e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898394752385	705.57397500000001855	-7.0433759465493143056e-06	-7.0433050487209189944e-06	7.2178814726730182727	-8.5477432939812682184e-06	2.0873872527104137757e-06	2.7852796740929389949e-06	-3.5765438319704569204e-07	7.6808188457352911674e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898394915288	711.84802200000001449	7.0305773664991020582e-06	7.0309552200015185661e-06	7.3495970997187658469	5.5631502203579274319e-06	2.0507540070940495027e-06	2.7363985504387581959e-06	-3.5765438319743950942e-07	7.6808188457348210641e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898394951902	720.1630249999999478	1.0194235347565058097e-05	1.0194310761312142735e-05	6.7752989104246328367	8.7735883909607842969e-06	2.0036713778019053745e-06	2.673574419362700534e-06	-3.576543831975280773e-07	7.680818845734715185e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898456913897	727.979979999999955	1.410810472736844061e-06	1.4108813705652393719e-06	6.5141230082618193364	3.2958301945796060304e-08	1.9608720762198224886e-06	2.6164656938271440011e-06	-3.5765438334736031767e-07	7.6808188455559128826e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898456872895	736.01702899999997953	-2.1316202956860705751e-06	-2.131544901446194098e-06	7.0419147566991249221	-3.4668777050574710909e-06	1.9182818112115571729e-06	2.5596358941497533049e-06	-3.576543833472613207e-07	7.6808188455560314672e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898518876616	744.020020000000045	-7.3103026636123770933e-06	-7.3099248101099605846e-06	9.9074388110575384303	-8.6042118746676430876e-06	1.8772360723078960382e-06	2.5048670135750371419e-06	-3.5765438349719467563e-07	7.6808188453771105802e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898518966482	752.09497099999998682	4.5412453938047641544e-07	4.5419994337395697283e-07	7.506155306282816575	-7.9999321298464401643e-07	1.8371421641090317882e-06	2.4513681971100851508e-06	-3.5765438349741193958e-07	7.6808188453768501175e-07	0	0
s120205_222029.rf.pcm.dzTf8p	55962.938898519000414	758.47900400000003174	3.3857384564668425092e-06	3.3858093640488419003e-06	9.8501705622386523942	2.1624120976853366478e-06	1.8063462741140181607e-06	2.4102760776156184283e-06	-3.5765438349749404884e-07	7.68081884537675165e-07	0	0
t120205_222035.rf.pcm.dzTf2p	55962.939024570316892	2870.6931150000000343	6.1789701289004725021e-07	6.1823593000497392269e-07	7.3498256729543465227	1.0750853469121315757e-06	1.2609989565228335752e-07	1.6825979595772458597e-07	-3.576546883064221512e-07	7.6808184816345619595e-07	0	0
t120205_222035.rf.pcm.dzTf2p	55962.93902457029025	3331	-1.6835619429324756753e-06	-1.6835299717379661199e-06	3.8806092853265390374	-1.1942373906411446801e-06	9.365673146255519623e-08	1.2496967142155409454e-07	-3.5765468830635777669e-07	7.6808184816346392512e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.913962178308768	1474.5	9.5584872168458311258e-08	9.5608728364372790925e-08	6.3250350329233455682	2.0186491990696673185e-07	4.7905035087025445207e-07	6.375120180363123128e-07	-3.6001191815982953364e-07	7.6780013435282399332e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.91396217828126	1448.8010249999999814	-2.2810384193310049497e-06	-2.2810145338742782278e-06	2.2680478328022042334	-2.1919039552266777042e-06	4.9619596376518116559e-07	6.6032910658928163911e-07	-3.600119181597628298e-07	7.6780013435283204013e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.913962116245948	1416.7270510000000741	2.4546084949614515773e-07	2.4549098701308755674e-07	2.2426644157163710958	3.1187999775253069363e-07	5.1891753152336734555e-07	6.9056658067413520965e-07	-3.6001191800979162308e-07	7.6780013437078172707e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.913962116233886	1384.875	-7.9659324022854033874e-07	-7.9656937427902177833e-07	2.5881005102949101726	-7.54325020632141987e-07	5.4306218861590125671e-07	7.2269787760874638738e-07	-3.6001191800976218868e-07	7.6780013437078522108e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.913962116255604	1352.875	1.0797255624062861881e-06	1.0797494186022006677e-06	0.89076543804360441836	1.0959994805226437372e-06	5.690564803423906005e-07	7.5729063669685713359e-07	-3.6001191800981481061e-07	7.6780013437077876246e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.913962116283614	1320.9539789999998902	3.4993224531966354625e-06	3.4996532748201752201e-06	2.2724623413367788238	3.4880683897633193514e-06	5.9689142731975714271e-07	7.9433290832900930881e-07	-3.6001191800988241442e-07	7.6780013437077082152e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.913962054192496	1288.3890380000000278	1.2044312720002756594e-06	1.2047620838702113365e-06	1.5451791099992944201	1.1626221649096348814e-06	6.2744646107337136743e-07	8.3499502508613002073e-07	-3.6001191785977605301e-07	7.6780013438873660209e-07	0	0
t120206_214429.rf.pcm.dzTf8p	55963.913962054178111	1263.3630370000000767	-3.8364786432126683265e-08	-3.8033974562191006199e-08	3.1862710642549250117	-1.05278318353477965e-07	6.5255088590404719576e-07	8.6840356452617118092e-07	-3.600119178597413776e-07	7.6780013438874073138e-07	0	0
t120228_003057.rf.pcm.dzTf8p	55985.030737124144849	1448.8010249999999814	-7.4715796433803069757e-06	-7.4709375159753260636e-06	9.1823796293391293233	-7.3452630430873140896e-06	5.1053580577668272551e-07	6.5437867865744863936e-07	-4.1091565441167584035e-07	7.6151365292355761655e-07	0	0
t120228_003057.rf.pcm.dzTf8p	55985.030737062073484	1416.7270510000000741	-8.4902478531002302739e-06	-8.4899126764924685195e-06	6.8801696207015874407	-8.3876164147412728111e-06	5.339140167643170077e-07	6.8434367359832192705e-07	-4.1091565426249385658e-07	7.6151365294255116572e-07	0	0
t120228_003057.rf.pcm.dzTf8p	55985.030737062420066	1384.8850099999999657	2.1454937323504119559e-05	2.1455579455785902511e-05	10.087371586007884972	2.1533041368018254813e-05	5.5874836628399368213e-07	7.1617507237781747328e-07	-4.1091565426332712524e-07	7.6151365294244496896e-07	0	0
t120228_003057.rf.pcm.dzTf8p	55985.030737062072308	1352.875	-8.5921601995069491039e-06	-8.5915180672251661513e-06	5.5701407209919402419	-8.5408097475535331474e-06	5.8550195884387717113e-07	7.504664587052881628e-07	-4.1091565426249131548e-07	7.6151365294255148335e-07	0	0
t120228_003057.rf.pcm.dzTf8p	55985.030737062223928	1320.9539789999998902	4.5081098962227375074e-06	4.5087520236277184186e-06	4.1011894376360835679	4.530820978768162192e-06	6.141413233754307842e-07	7.871749310764729608e-07	-4.1091565426285569847e-07	7.6151365294250500242e-07	0	0
t120228_003057.rf.pcm.dzTf8p	55985.030737000089548	1288.5889890000000833	-1.9554726200070802809e-06	-1.9548304877252973291e-06	4.8273872206998502676	-1.9639992591957482922e-06	6.4537904983699212997e-07	8.2721385089854795261e-07	-4.1091565411352230756e-07	7.6151365296151792747e-07	0	0
t120228_003057.rf.pcm.dzTf8p	55985.030736999912268	1263.2199709999999868	-1.7272937208644724744e-05	-1.7272298558399598571e-05	10.405222462634187153	-1.7307649685155055217e-05	6.715614051215717015e-07	8.6077305451093827941e-07	-4.1091565411309619705e-07	7.615136529615720317e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253459769266	705.55902100000002974	5.4116643734560715465e-06	5.4120393350148781503e-06	4.8761579629046734041	3.9009626690209460914e-06	2.1568504582489219273e-06	2.7543160707982668195e-06	-4.2047916800197100926e-07	7.6028916530136471657e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253459731607	712.02300999999999931	2.158124287560494805e-06	2.1584992588729054896e-06	4.8546140758299891615	6.8640608908578989056e-07	2.1178669620420148351e-06	2.7045338201615820947e-06	-4.2047916800188037674e-07	7.6028916530137646915e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253459711751	720.04400599999996757	4.4234073724088127961e-07	4.4302266422731316156e-07	4.8438424268176456522	-9.8214896762816840571e-07	2.0709454241103332107e-06	2.6446146238642991347e-06	-4.2047916800183278408e-07	7.6028916530138250426e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253521777655	727.9810179999999491	5.4556098830998882902e-07	5.4593595962239951399e-07	4.4443665047019269565	-8.3432374946576392557e-07	2.0260335014920080196e-06	2.5872617229862246481e-06	-4.2047916815082572068e-07	7.6028916528219858443e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253521769416	736.0120239999999967	-1.66533976451134175e-07	-1.6585205434150433321e-07	5.0657765520068114284	-1.5021387967515187409e-06	1.9820605348138392413e-06	2.5311078768386883849e-06	-4.2047916815080597422e-07	7.6028916528220101965e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253583901462	744.02600099999995109	5.6509424466189574955e-06	5.6513174130545661395e-06	3.496322291308411323	4.3574986555897904481e-06	1.9395925500177520154e-06	2.4768759050046410024e-06	-4.2047916829995746481e-07	7.6028916526299677103e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253583866254	752.07702600000004622	2.6088808578397443069e-06	2.6095627848261761888e-06	5.2004818166302646532	1.3570486386587736782e-06	1.8982879387202941315e-06	2.4241295709938348917e-06	-4.2047916829987276151e-07	7.6028916526300778246e-07	0	0
s120303_000357.rf.pcm.dzTf8p	55989.012253583857479	758.47302200000001449	1.8510496732143363513e-06	1.8514312087022932936e-06	6.263784277376807097	6.3079756184955330738e-07	1.8664074394056106431e-06	2.3834179067882228851e-06	-4.2047916829985179745e-07	7.6028916526301042944e-07	0	0
t120303_000403.rf.pcm.dzTf8p	55989.012369086309644	2680.491942999999992	-1.3676681148998184249e-06	-1.3670296255891595847e-06	3.7418932935462088096	-8.7069241849762814243e-07	1.4943686273138538734e-07	1.9083210401861360643e-07	-4.2047944556989797021e-07	7.6028912956236900071e-07	0	0
t120303_000403.rf.pcm.dzTf8p	55989.012369086305778	2780.9599610000000212	-1.7016148789716914651e-06	-1.7009763896610326249e-06	1.7660406275109394869	-1.1940367817800202069e-06	1.3883446194189530601e-07	1.7729275092108656736e-07	-4.2047944556988886461e-07	7.602891295623700595e-07	0	0
t120303_000403.rf.pcm.dzTf8p	55989.012369086262247	2908.5	-5.4625244280796817575e-06	-5.4618859338922208767e-06	1.599888798147213631	-4.9430372865001965655e-06	1.2692542243077880394e-07	1.6208480941851827168e-07	-4.2047944556978425604e-07	7.6028912956238361202e-07	0	0
t120303_000403.rf.pcm.dzTf8p	55989.012369086270354	3034.6989749999997912	-4.7617867696125206113e-06	-4.7614552310990809271e-06	3.2354826211195262253	-4.2322696083842287779e-06	1.1658844710797023599e-07	1.4888440682718372475e-07	-4.2047944556980352604e-07	7.602891295623811768e-07	0	0
t120303_000403.rf.pcm.dzTf8p	55989.012369086293294	3292.5	-2.7801937824540813781e-06	-2.7795552931434225379e-06	5.013492942970993127	-2.2328268231559493525e-06	9.9045599835404415922e-08	1.2648204643021098732e-07	-4.20479445569858742e-07	7.6028912956237397702e-07	0	0
t120317_183803.rf.pcm.dzTf2p	56003.787083160124784	2870.6931150000000343	6.5691750570787015147e-07	6.578492858932332405e-07	5.0531282259798437906	1.2077433918994392013e-06	1.3126718916601443836e-07	1.6527005555863912453e-07	-4.5586667091920153976e-07	7.5563822171660624564e-07	0	0
t120317_183803.rf.pcm.dzTf2p	56003.787083160126425	3331	7.9903474458312974981e-07	7.9965689660695355129e-07	9.1984551340323434943	1.383323615578520437e-06	9.7494576200657536864e-08	1.2274913577200546495e-07	-4.5586667091920556316e-07	7.5563822171660550449e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.787097745009408	705.62097200000005159	1.8189057689738840066e-05	1.8189723264808030788e-05	10.003607705023155106	1.6698249623123110695e-05	2.1726349717086397014e-06	2.7354245807864539019e-06	-4.5586670577070075038e-07	7.5563821704282868516e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.787097744747058	712.04498300000000199	-4.4774934971366034363e-06	-4.4768279318210167939e-06	5.205870560739636943	-5.9292757487373486739e-06	2.1336091469394244734e-06	2.6862896815754320009e-06	-4.5586670577007373424e-07	7.556382170429126473e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.787097744780716	719.9130249999999478	-1.5697781923911116205e-06	-1.5688056714015037815e-06	6.6047739812493269085	-2.9748712445121584564e-06	2.0872269031338277896e-06	2.6278927895662955905e-06	-4.5586670577015425531e-07	7.5563821704290205939e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.78709780693201	727.98199499999998352	6.0829450893337170359e-06	6.0836106644029077582e-06	5.5907230068725191074	4.7235584105714521318e-06	2.0412135840031431039e-06	2.5699603866227759344e-06	-4.558667059186686183e-07	7.5563821702298556194e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.787097806899585	735.91101100000003044	3.2814333461534618601e-06	3.2820989212226525824e-06	4.5423218322226635024	1.9657955009036225672e-06	1.9974647504906402011e-06	2.5148790516909474095e-06	-4.5586670591859132654e-07	7.5563821702299593809e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.787097868960398	744.02899200000001656	3.1165049340098804064e-06	3.1171704895718629677e-06	5.6618912702858237296	1.8442173133309931951e-06	1.9541145065607781163e-06	2.4602995550055821076e-06	-4.5586670606688948437e-07	7.5563821700310813389e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.787097868989161	752.05798300000003564	5.6015546627053658849e-06	5.6022202377745566072e-06	6.2929160996364492675	4.3707686931033829122e-06	1.9126128749911505423e-06	2.4080475271228178672e-06	-4.5586670606695798816e-07	7.5563821700309892241e-07	0	0
s120317_183758.rf.pcm.dzTf8p	56003.787097868969859	758.47302200000001449	3.9339058995511270999e-06	3.9345741373542318316e-06	5.6349329478625405088	2.7353388988429709696e-06	1.8803965688311915992e-06	2.3674860536559142648e-06	-4.558667060669118778e-07	7.5563821700310506339e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.80127136856472	1474.5	-1.8360771382347334529e-06	-1.8354648275974269963e-06	2.2437680422954628945	-1.6498521016955715308e-06	4.9797163972208369722e-07	6.261435734953261381e-07	-4.5828974137092030333e-07	7.5531282965586411954e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.801271368505734	1448.9890139999999974	-6.9324692848788393465e-06	-6.931857617979402211e-06	3.6365561144225138079	-6.7639338860857937217e-06	5.1566063373018995987e-07	6.4838550262602822087e-07	-4.5828974137077958998e-07	7.5531282965588286014e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.801271306528509	1416.7270510000000741	3.0717255600570236676e-07	3.0778421315153542112e-07	1.8773655310682131336	4.5195510443499678693e-07	5.3941347419228700047e-07	6.7825203969154619288e-07	-4.5828974122272950693e-07	7.5531282967579152253e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.801271306526392	1384.875	1.2391945290601088439e-07	1.2483870946373445684e-07	2.0660844853379187747	2.4391129017897283222e-07	5.6451178476050453814e-07	7.098103546950723132e-07	-4.5828974122272405415e-07	7.5531282967579236957e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.801271306480086	1352.875	-3.8769464008550174014e-06	-3.8760271345436897474e-06	1.5562151198791449591	-3.7839755549655944943e-06	5.9153278589753749315e-07	7.4378623778395485365e-07	-4.5828974122261388693e-07	7.5531282967580708676e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.801271306506422	1320.9320070000001124	-1.6014806633568900968e-06	-1.6005613872919583625e-06	1.3123212235600834052	-1.5374648068863153975e-06	6.2048778507005246179e-07	7.8019390683118917732e-07	-4.5828974122267656737e-07	7.5531282967579882819e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.801271244458459	1288.7209470000000238	-4.7364216270253812317e-07	-4.7272288663760638925e-07	1.510967524872104617	-4.410316271608390293e-07	6.5189310585070963594e-07	8.1968258097840276148e-07	-4.5828974107445813651e-07	7.5531282969573014872e-07	0	0
t120318_185828.rf.pcm.dzTf8p	56004.80127124445719	1263.3699950000000172	-5.8291860698697822721e-07	-5.8230627684246360995e-07	2.8286927008845825782	-5.7703945119162715276e-07	6.7831753967663746819e-07	8.5290834748051259735e-07	-4.5828974107445506602e-07	7.5531282969573046635e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133972723722	1474.5	-1.0911701664296260258e-05	-1.0910701121202128797e-05	8.3060827562434162985	-1.0694574261885355899e-05	5.1257022781444617976e-07	6.2053012198964113549e-07	-5.0340246287820021792e-07	7.4909169219743161714e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133972817184	1448.8010249999999814	-2.8367937957530569678e-06	-2.8357910971124236899e-06	6.2047375102505588629	-2.6380095551335031794e-06	5.3091554515252038359e-07	6.4273941427373260878e-07	-5.0340246287842203467e-07	7.4909169219740027692e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133910798907	1416.7270510000000741	9.7920175858369260765e-07	9.802023016778240686e-07	3.6233124217542869161	1.1536724133140564528e-06	5.5522697534800540675e-07	6.7217142959818865525e-07	-5.0340246273121893163e-07	7.4909169221820615896e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133910794565	1384.875	6.0410981559549069124e-07	6.0511035868962215219e-07	6.5490754053660902301	7.5274637509120614204e-07	5.8106107058264363674e-07	7.0344682055944950683e-07	-5.0340246273120876723e-07	7.4909169221820753539e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133910680413	1352.875	-9.2584709420413043837e-06	-9.2574703891935688412e-06	4.8770512454391576895	-9.1376475243910121936e-06	6.0887422218139982278e-07	7.3711810582106549166e-07	-5.0340246273093761081e-07	7.4909169221824596951e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133910825968	1320.9110109999999167	3.3172332866863007073e-06	3.3182338395340362488e-06	4.417935120846403052	3.4082325535634094123e-06	6.386983729549287905e-07	7.7322395613439971206e-07	-5.0340246273128309437e-07	7.4909169221819705336e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133848774139	1287.2130130000000463	4.2344000352018074233e-06	4.2354005880495429646e-06	6.3095839742667596539	4.2915205576145679216e-06	6.7257711727199395473e-07	8.1423839722574447051e-07	-5.0340246258400005259e-07	7.4909169223901394683e-07	0	0
s120406_173640.rf.pcm.dzTf8p	56023.746133848743813	1263.2840579999999591	1.6142816071559633177e-06	1.6152842960429925152e-06	4.2766687192594510236	1.6456832200664194971e-06	6.9829816281352014411e-07	8.4537692745361307629e-07	-5.0340246258392826655e-07	7.4909169223902411122e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.778280880460784	2680.491942999999992	-1.9075648545885959527e-05	-1.9074699882211932883e-05	10.57365307557005174	-1.8498990992549714327e-05	1.5543760111032964175e-07	1.8767427797719410724e-07	-5.0585186651952933827e-07	7.4874503344972580325e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.77828088071783	2780.9599610000000212	3.132204364398858872e-06	3.1331580024109666304e-06	4.5158542430287980096	3.7198950394438242403e-06	1.4440945374030045149e-07	1.7435896958121987336e-07	-5.0585186652013920199e-07	7.4874503344963930002e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.778280880721091	2908.5	3.4139785930560824373e-06	3.4149272469765049987e-06	6.5042441179176977428	4.0140515390634567156e-06	1.3202219868621386188e-07	1.5940268402491119256e-07	-5.0585186652014671941e-07	7.4874503344963824122e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.778280880745854	3034.6989749999997912	5.5533615587411931164e-06	5.5543151967533008744e-06	5.6168344240905305753	6.1641915524044536995e-06	1.2127013512207172815e-07	1.4642071729516836746e-07	-5.0585186652020569407e-07	7.4874503344962987677e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.778280880623761	3164.5	-4.9949972378432996798e-06	-4.9940485741692730374e-06	4.9639489038201904947	-4.3744277678908084167e-06	1.1152568449447014133e-07	1.3465533541364100383e-07	-5.0585186651991590293e-07	7.4874503344967085199e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.77828088066649	3292.5	-1.3034103080738479654e-06	-1.302461644399821323e-06	2.6476427964998712206	-6.7433799656902787924e-07	1.0302284294224275068e-07	1.2438906368999558644e-07	-5.0585186652001733512e-07	7.4874503344965655831e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.778280880652787	3420.5	-2.4872838688948158071e-06	-2.4863352052207891647e-06	2.2348736209264963293	-1.8506453026761679181e-06	9.5456588228382443007e-08	1.1525362039782866976e-07	-5.0585186651998483023e-07	7.4874503344966121699e-07	0	0
t120407_182259.rf.pcm.dzTf8p	56024.778280880657725	3523	-2.0606370764847860101e-06	-2.0596884323179675292e-06	2.862297396890296497	-1.4185248053766687978e-06	8.9982863831716816584e-08	1.0864468364988627292e-07	-5.0585186651999668869e-07	7.4874503344965952293e-07	0	0
s120407_182258.rf.pcm.dzTf4p	56024.77833425537893	709.2579960000000483	-1.7274610829568918358e-05	-1.7273925708277150072e-05	8.365788576604671789	-1.8762900193811298844e-05	2.2201211029484501387e-06	2.6805583981783625617e-06	-5.0585199316128250787e-07	7.4874501550267789678e-07	0	0
s120407_182258.rf.pcm.dzTf4p	56024.778334317602802	724.55798300000003564	-3.4537118678181762474e-06	-3.453026746526407962e-06	7.5687817631545177832	-4.8492296739617554855e-06	2.1273495449972865216e-06	2.5685466798208711481e-06	-5.0585199330892013882e-07	7.4874501548175512419e-07	0	0
s120407_182258.rf.pcm.dzTf4p	56024.778334317563655	740.07299799999998413	-6.8362105955702438377e-06	-6.835218518604454354e-06	7.2427124401476836724	-8.1431601799674447652e-06	2.0390882789248364477e-06	2.4619806561696226071e-06	-5.0585199330882717695e-07	7.4874501548176846496e-07	0	0
s120407_182258.rf.pcm.dzTf4p	56024.778334379714224	754.53900099999998474	6.5156088486841803861e-07	6.5255296183420752148e-07	8.7308874343658366968	-5.7795149662324511357e-07	1.9616510761667623429e-06	2.3684835290412260798e-06	-5.0585199345629084851e-07	7.4874501546087057396e-07	0	0
s120419_202119.rf.pcm.dzTf4p	56036.861517131557346	709.13397199999997156	1.4057832488792907151e-05	1.4058824858366819051e-05	8.8702403650199936891	1.25388884531577509e-05	2.2796903562592764889e-06	2.6654949810855512183e-06	-5.3445932679718947839e-07	7.446282315548910256e-07	0	0
s120419_202119.rf.pcm.dzTf4p	56036.861517193664241	724.56201199999998153	1.7797819367208269346e-05	1.7798811746535785326e-05	8.9804302168960745689	1.6374924278803453546e-05	2.1836414189292555401e-06	2.5531911497253227237e-06	-5.3445932694390490221e-07	7.4462823153345548044e-07	0	0
s120419_202119.rf.pcm.dzTf4p	56036.861517193409174	740.09600799999998344	-4.2391743836965179417e-06	-4.2381820141226060401e-06	7.3603938431513364904	-5.5713658612758920795e-06	2.0929377983496073486e-06	2.4471372531006425182e-06	-5.3445932694330245003e-07	7.4462823153354367774e-07	0	0
s120419_202119.rf.pcm.dzTf4p	56036.861517255777997	754.59600799999998344	2.2130517696284614636e-05	2.2131510075612130616e-05	11.825701378503399752	2.0877987462721516418e-05	2.0132765642342693707e-06	2.3539945067768859249e-06	-5.3445932709063631379e-07	7.446282315120178177e-07	0	0
s120420_174338.rf.pcm.dzTf8p	56037.752178797889609	1474.5	-2.0607643317572258613e-06	-2.0597653980077677027e-06	5.4774344454645653713	-1.8261575452529726568e-06	5.2824976194478358211e-07	6.1624168781787081677e-07	-5.3656299044655976861e-07	7.4432054148077292398e-07	0	0
s120420_174338.rf.pcm.dzTf8p	56037.752178797884451	1448.9909669999999551	-2.5064377722554438401e-06	-2.50543881899877752e-06	2.3839287940989790648	-2.290594027903001401e-06	5.47012823603790227e-07	6.381301610711538503e-07	-5.3656299044654748664e-07	7.4432054148077461804e-07	0	0
s120420_174338.rf.pcm.dzTf8p	56037.752178735863598	1416.7270510000000741	1.2628834118085263339e-06	1.2638823358043804117e-06	3.7259510598906113721	1.4535285700666815731e-06	5.7221138029080175313e-07	6.6752610646986262776e-07	-5.3656299030008405511e-07	7.4432054150222075111e-07	0	0
s120420_174338.rf.pcm.dzTf8p	56037.752178735824945	1384.875	-2.076610046700205468e-06	-2.0756111129507473094e-06	2.4501465834694897694	-1.912589239443841297e-06	5.9883574104610574017e-07	6.985853556991311436e-07	-5.3656299029999289319e-07	7.4432054150223409188e-07	0	0
s120420_174338.rf.pcm.dzTf8p	56037.752178735837205	1352.875	-1.0173651810154065213e-06	-1.0163662570195524439e-06	1.9777947926574315218	-8.8200834000835673785e-07	6.2749969754184526914e-07	7.3202394139431201033e-07	-5.3656299030002211583e-07	7.4432054150222985672e-07	0	0
