This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s111220_041033.rf.pcm.dzTf8p	55915.192089977681874	758.58099400000003243	2.1032309399986855268e-07	2.0796214477718015867e-07	0.40855823558782988769	1.9629556468740586476e-08	-8.1427456262950517528e-08	3.3120999777656467805e-07	2.7311161064006971643e-07	2.7869121369764171554e-07	0	0
s111220_041033.rf.pcm.dzTf8p	55915.1920899094583	728	-6.3106240099035249494e-08	-6.5467331381819955845e-08	0.46201540234879473479	-2.4681521073764698887e-07	-8.8412165003797831858e-08	3.5962062702578589134e-07	2.7311161042830449159e-07	2.7869121370009959339e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.192206839230437	2678	-3.3627889304693603056e-07	-3.3849300305724178713e-07	0.35280681356442583629	-3.6970474224079495703e-07	-6.533579718856804637e-09	2.6575791104881745805e-08	4.1096884971089601245e-08	1.5405327493355582537e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.192206873340023	3523	-3.8984851435076701144e-07	-3.9206262436107276799e-07	0.34064431368061376393	-4.2603268166050566931e-07	-3.7752616180914960402e-09	1.5356139912619267501e-08	4.1096884986204024068e-08	1.5405327493191710778e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.19220687334581	3420.5	1.101780569367033411e-07	1.0796380218592209641e-07	0.24360917790653857651	7.4223396852902052548e-08	-4.0049135845070137168e-09	1.6290265301599601027e-08	4.1096884986206684281e-08	1.5405327493191686956e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.192206873344688	3292.5	1.3180870579381753784e-08	1.09667578886968215e-08	0.3153240188381252751	-2.2456202657642268721e-08	-4.3223583711875107546e-09	1.7581494109540883902e-08	4.1096884986206227678e-08	1.540532749319169225e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.192206873345071	3164.5	4.6331810946015725015e-08	4.4117556195234480333e-08	0.40353168168450365139	1.1051335254526423814e-08	-4.6790979768185775443e-09	1.9032557333926076893e-08	4.1096884986206260765e-08	1.5405327493191689603e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.192206873332225	3036.5	-1.0639172813289398993e-06	-1.0658245710153819002e-06	0.44009052728033354329	-1.0984879939897777287e-06	-5.081895943125174077e-09	2.067096615238654038e-08	4.1096884986200629319e-08	1.5405327493191747836e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.192206873348368	2908.5	3.3118414378181253441e-07	3.2897003109112760208e-07	0.45228216986867875171	2.9676374836573574015e-07	-5.5390361921362412035e-09	2.2530415995524897472e-08	4.1096884986207729838e-08	1.5405327493191660486e-07	0	0
t111220_041042.rf.pcm.dzTf8p	55915.19220687335131	2780.5	5.8534131305365201126e-07	5.8312720036296707892e-07	0.36091790420585173615	5.514426338196297141e-07	-6.0607523741920353263e-09	2.4652532949738175803e-08	4.1096884986209026857e-08	1.5405327493191663133e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.245797022205057	1320.8759769999999207	-5.1446780991640738356e-08	-5.3719100796505276598e-08	0.10762908349678172726	-6.4701775754971873225e-08	-2.6786595549432666128e-08	1.0923973395462229306e-07	4.1120836576578889454e-08	1.5405070017317218476e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.245797056318413	1384.8819579999999405	1.6328406109565018561e-07	1.6101247035392143903e-07	0.11694959351747405418	1.4761098673654260387e-07	-2.4367786905897298273e-08	9.9375471518700149421e-08	4.1120836591955760143e-08	1.540507001715330966e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.245797090426105	1474.5	-1.1156514222286220609e-07	-1.1353050500452502788e-07	0.1377693699549736861	-1.2980405296872292081e-07	-2.149572257445270244e-08	8.7662764710027961835e-08	4.1120836607330222081e-08	1.5405070016989435254e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.245797022205409	1289.8819579999999405	-2.1059019393828289281e-08	-2.3331336518313651864e-08	0.06399615775725299438	-3.3011258465952647004e-08	-2.8089348560260426431e-08	1.1455255513971283756e-07	4.1120836576579048273e-08	1.5405070017317218476e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.245797090427502	1448.8010249999999814	9.3720062042592113018e-09	7.0996917601530244825e-09	0.074937851857605403127	-8.4045063069219688852e-09	-2.2265072471576197581e-08	9.080028840934732462e-08	4.1120836607330817651e-08	1.5405070016989419372e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.24579705631675	1352.875	1.9633004280521487404e-08	1.7361421579930267961e-08	0.26501646430974284963	5.1265864883260285454e-09	-2.5534435431671166107e-08	1.0413323831110060333e-07	4.1120836591955032224e-08	1.5405070017153314954e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.245797022206368	1261.2060550000001058	6.1816506184537983691e-08	5.9544915442809237165e-08	0.091171376440154799914	5.1156843579310505762e-08	-2.9381198644401040892e-08	1.1982091256275600761e-07	4.1120836576579398998e-08	1.5405070017317213182e-07	0	0
t111220_052802.rf.pcm.dzTf8p	55915.245797090426354	1416.7929690000000846	-8.9772102224080899095e-08	-9.204368760505129425e-08	0.065967259610979850359	-1.0653050078130758838e-07	-2.3282457362394420369e-08	9.4949335830029789512e-08	4.1120836607330341195e-08	1.5405070016989432607e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058797849354	752.11901899999998022	1.4438664547883020656e-06	1.4415117990959182263e-06	1.8266136044948408923	1.2464534325342524184e-06	-7.8110995721648233872e-08	3.3689078457690136165e-07	2.7652092835199366854e-07	2.7865500388037291884e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058695504946	711.87200900000004822	-5.0586432846892300462e-07	-5.0821898416130684365e-07	0.47315498157633961718	-6.9419537319257715292e-07	-8.7192972890669089955e-08	3.7606112399148254912e-07	2.7652092799061902593e-07	2.7865500388388831733e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058763720964	736.02697799999998551	-3.801384038849706451e-07	-3.8249306225773365985e-07	0.57492476216467347516	-5.7409854936085784198e-07	-8.1563875059683276387e-08	3.517829666089557589e-07	2.7652092823148708522e-07	2.7865500388154510656e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058729524119	720.57897900000000391	-8.1190206145174147466e-06	-8.121375270209798585e-06	3.2878453593862344562	-8.3094460860703491583e-06	-8.5098546181509532961e-08	3.6702791450237595746e-07	2.765209281107397328e-07	2.786550038827197295e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058695500455	705.50598100000001978	-8.9388652503032214995e-07	-8.9624118072270598893e-07	1.5479170675369120502	-1.0806369248533028868e-06	-8.8773617791327095944e-08	3.8287840614457686359e-07	2.7652092799060362052e-07	2.7865500388388847615e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058797840775	744.1439820000000509	7.0251036031215500521e-07	7.0015570461977116608e-07	1.8038145392393825084	5.0678055025654409845e-07	-7.9794207920056481017e-08	3.4415043698405451703e-07	2.7652092835196317535e-07	2.7865500388037307766e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058831967151	758.61901899999998022	2.3524573993645099972e-06	2.3501027463525053335e-06	4.2891222645472169006	2.1537115725673181808e-06	-7.6778188618595302988e-08	3.3114242139306217831e-07	2.7652092847246208243e-07	2.7865500387920099582e-07	0	0
s111221_051824.rf.pcm.dzTf8p	55916.220058763716697	727.99902299999996558	-7.4912697864442649168e-07	-7.5117467999398778992e-07	1.0254780230665752061	-9.4097136948075156887e-07	-8.3372672676028750611e-08	3.5958426578704518137e-07	2.7652092823147215627e-07	2.7865500388154537126e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.22021637344513	2678	-1.3774905390860703013e-06	-1.3796983287622797459e-06	0.87161490039969580224	-1.4118128733384697186e-06	-6.1611193288499923349e-09	2.6573032594186852177e-08	4.1627229973719591802e-08	1.5400383321591408173e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.220216407557214	3523	-9.6244712376964808799e-07	-9.6465491076547835682e-07	0.77688725983132822517	-9.9937052976681444127e-07	-3.5600449237635398923e-09	1.5354545977899545611e-08	4.1627229993779251052e-08	1.5400383321427168485e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.220216407564479	3420.5	-3.346739329237283201e-07	-3.3688172259993776469e-07	0.57023251134140051644	-3.7138078142612381762e-07	-3.7766050989178131904e-09	1.6288574406647816788e-08	4.1627229993783492834e-08	1.5400383321427134074e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.220216407563775	3292.5	-3.9545580325724128721e-07	-3.9766359561382990749e-07	0.53361158876489223069	-4.3186330625816210519e-07	-4.0759532807712647577e-09	1.757966918778037814e-08	4.162722999378308917e-08	1.5400383321427139368e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.220216407559917	3164.5	-7.2914218408629670046e-07	-7.3104302210006277991e-07	0.5234412691915764082	-7.6490632982702922405e-07	-4.4123561981348080973e-09	1.9030581794883791143e-08	4.1627229993780878944e-08	1.5400383321427160544e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.220216407575606	3036.5	6.2678563607086768539e-07	6.2457784639465824064e-07	0.57938945922511420061	5.9109437429241131616e-07	-4.7921918228635590873e-09	2.0668820549987495869e-08	4.1627229993790110279e-08	1.540038332142707584e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.220216407572494	2908.5	3.5787153739277662082e-07	3.5566374503618800047e-07	0.64859355317506206529	3.2261135294576459188e-07	-5.2232718346852221071e-09	2.2528077386180187445e-08	4.1627229993788257395e-08	1.5400383321427094369e-07	0	0
t111221_051831.rf.pcm.dzTf8p	55916.220216407569289	2780.5	8.0976617760161968791e-08	7.876882808395252415e-08	0.70255019634728466116	4.6208410652102818357e-08	-5.7152464932569926068e-09	2.4649974069159367322e-08	4.1627229993786325101e-08	1.5400383321427107604e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713185473438	752.16900599999996757	2.9305105777255712157e-06	2.9281590902413730596e-06	3.5804248614865099576	2.7328397249939767762e-06	-7.795134712417629642e-08	3.3684494814149917624e-07	2.7662227844025220649e-07	2.7865402038308059779e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713083120922	711.94397000000003572	2.4439292195551765174e-07	2.4234838345338368516e-07	0.16458782138398556083	5.60864082414400302e-08	-8.7008736796992732529e-08	3.7598392221217417823e-07	2.7662227807761601419e-07	2.7865402038659091408e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713151336037	735.90502900000001318	3.1584310078483300001e-07	3.1379856496307820919e-07	0.27614173595459984289	1.2196282482281216106e-07	-8.1434972110357320691e-08	3.5189845854809351279e-07	2.7662227831930299552e-07	2.7865402038425125026e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713117223748	720.85797100000002047	-1.2847427940786680678e-07	-1.3082576689206496268e-07	0.24278753569405892021	-3.1922630662201550442e-07	-8.4870172399812872208e-08	3.6674271510214350686e-07	2.7662227819844304065e-07	2.7865402038542121452e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713083120489	705.55602999999996428	2.0724630282635203892e-07	2.0489737510426668108e-07	0.31114481782933794962	2.0218045743578410456e-08	-8.8591382648246952195e-08	3.8282288363756065249e-07	2.7662227807761484952e-07	2.7865402038659091408e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713185434223	744.13397199999997156	-4.5793993415841922562e-07	-4.6029142432299655724e-07	0.85730300257858427226	-6.5391828979258631147e-07	-7.964384690184407097e-08	3.4415861263609011228e-07	2.766222784401134519e-07	2.7865402038308197422e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713219558141	758.58502199999998084	9.9143099142349082708e-07	9.8907949857853431954e-07	1.4019171756809956086	7.9244710409887717574e-07	-7.6638318012678035003e-08	3.3117106076946590569e-07	2.7662227856101480551e-07	2.786540203819115335e-07	0	0
s111221_053203.rf.pcm.dzTf8p	55916.248713151333245	727.9509890000000496	7.4863334914035663369e-08	7.251184742983750741e-08	0.19256142954568014614	-1.1753455298323859012e-07	-8.3224311837537900992e-08	3.5963058978717563431e-07	2.7662227831929362522e-07	2.786540203842513032e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.24880363757665	2678	4.2435134668717916761e-08	4.0230497118419101028e-08	0.2829589063975402885	8.0873368965969755513e-09	-6.1493712602360062734e-09	2.6572949147887170897e-08	4.1644097550737758452e-08	1.5400245682622226555e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.248803671683877	3523	4.9642928908209881559e-08	4.7438294038290241538e-08	0.32443623609146304831	1.2699019139337087992e-08	-3.5532566032971914933e-09	1.5354497760593654517e-08	4.1644097570929971741e-08	1.540024568245801069e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.248803671680893	3420.5	-2.082193338589647255e-07	-2.1042396872888436552e-07	0.24058795583497188941	-2.4494709639125152461e-07	-3.769403839881452171e-09	1.6288523256247465746e-08	4.164409757092823797e-08	1.5400245682458021277e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.248803671684765	3292.5	1.2638923678625028399e-07	1.2418459923595146821e-07	0.25066225784331069848	8.9960248956067341099e-08	-4.0681812223667407113e-09	1.7579613983003508312e-08	4.1644097570930494519e-08	1.5400245682458008043e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.248803671685419	3164.5	1.8287398755437349348e-07	1.8066935000407467775e-07	0.23454844810783631592	1.4678076118593671608e-07	-4.4039426841133098032e-09	1.9030522033860462987e-08	4.1644097570930898183e-08	1.5400245682458002749e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.248803671687739	3036.5	3.8333063384457809302e-07	3.8112600165503762866e-07	0.2526782955980429457	3.4761652418820215754e-07	-4.7830540354171238406e-09	2.0668755644464527543e-08	4.1644097570932221672e-08	1.540024568245798422e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.248803671686765	2908.5	2.9921998686166786124e-07	2.9701534931136904546e-07	0.24058795583497188941	2.6393612986974306642e-07	-5.2133120606261196169e-09	2.2528006642102762361e-08	4.1644097570931725364e-08	1.5400245682457997455e-07	0	0
t111221_053211.rf.pcm.dzTf8p	55916.248803671684101	2780.5	6.8983622989659452108e-08	6.6778985439360636324e-08	0.21746032926812644548	3.4190802555324946949e-08	-5.7043486182147813956e-09	2.464989666176945664e-08	4.1644097570930097472e-08	1.540024568245801069e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.152533466238243	1320.8759769999999207	8.8714478424682968258e-08	8.6136204058428427123e-08	0.10866281598061414138	-4.2436651027014183156e-09	3.1444027129095807289e-08	1.0907810526800272282e-07	6.2287408100713664851e-08	1.5322264620074986042e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.152533500350465	1384.8599850000000515	1.6597823082221401132e-07	1.6339995109520111877e-07	0.1179873697612977973	7.5858545062521325685e-08	2.8605563951029635373e-08	9.9231586634007805736e-08	6.2287408150329784407e-08	1.5322264619903583631e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.15253353447973	1474.5	1.7156470608524380731e-06	1.713068786486183532e-06	1.0602497969690145574	1.6288997231064414538e-06	2.5233221248451131019e-08	8.7533060828424030096e-08	6.2287408199970573797e-08	1.5322264619732107105e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.152533466239767	1288.8929439999999431	2.2039342062308789035e-07	2.1781514089607499779e-07	0.26501646430974284963	1.2585538420550826221e-07	3.3023914658530579855e-08	1.1455867356604771877e-07	6.2287408100715782433e-08	1.5322264620074972807e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.152533534461195	1448.8010249999999814	1.1432559258143453952e-07	1.1174731285442164696e-07	0.32629160555082681316	2.6675131372812932094e-08	2.6136339350344939002e-08	9.0665942317292282679e-08	6.2287408199943402568e-08	1.5322264619732191808e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.152533500347641	1352.875	-7.8041519255259060422e-08	-8.0619796301892777268e-08	0.13463884684253207835	-1.6952979033680538715e-07	2.9974151953266687344e-08	1.0397916508216710324e-07	6.2287408150325549242e-08	1.5322264619903596866e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.152533466248823	1262.4720460000000912	1.0027909288795170268e-06	1.0002126491525041343e-06	0.69681744110483945231	9.0685618588466304949e-07	3.4420621235791588282e-08	1.1940379427635209143e-07	6.2287408100729123202e-08	1.5322264620074927808e-07	0	0
t120106_031351.rf.pcm.dzTf8p	55932.152533534457454	1416.8189700000000357	-2.0888500870763019436e-07	-2.1146329379540143832e-07	0.17442429147875132545	-2.9772875153241517866e-07	2.7329615605755245199e-08	9.4805371129130652627e-08	6.2287408199938121847e-08	1.5322264619732223572e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172399941876	712.06597899999997026	1.433370355293780368e-06	1.4307068609520134674e-06	1.6338899918716043302	9.2595268484083872292e-07	1.2070842480557968502e-07	3.7530539866665180104e-07	3.8739731737427468619e-07	2.7832544082740312456e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172502257607	752.09301800000002913	8.6975216867655600623e-07	8.6708867433478910577e-07	0.73173616042266065307	3.7484100725712414907e-07	1.0820191492140005518e-07	3.3642028232671189192e-07	3.8739731822494452823e-07	2.7832544082547570109e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172468133245	735.96600300000000061	-5.9432634321136008396e-07	-5.9698983755312698426e-07	0.61479882137541430609	-1.0940314548815117482e-06	1.1299586545583524217e-07	3.5132558541879535901e-07	3.8739731794122914848e-07	2.7832544082611849322e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172434031535	720.36199999999996635	-1.0111457164901903063e-07	-1.0377806331040675522e-07	0.7368751677491242047	-6.0576798180243244041e-07	1.1794416690300313127e-07	3.6671079489938985477e-07	3.8739731765770218062e-07	2.7832544082676102065e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172399949336	705.56201199999998153	2.0780234886347229595e-06	2.0753599942929560589e-06	1.2611726183865492601	1.5683701476037833276e-06	1.2294409538351594435e-07	3.8225652273983200031e-07	3.8739731737433641372e-07	2.7832544082740301868e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172502259536	744.14099099999998543	1.0364400525608850239e-06	1.0337765582191181235e-06	1.2001450544655247743	5.3920400409294731918e-07	1.1052680196988965038e-07	3.4364879725448073945e-07	3.8739731822496078067e-07	2.7832544082547564815e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172536359878	758.58001699999999801	4.2504156345688442315e-07	4.2237806911511752269e-07	0.96559593397111309621	-6.8026933344443301546e-08	1.0635925001976344914e-07	3.306910862852860706e-07	3.873973185084770018e-07	2.7832544082483333248e-07	0	0
s120107_011243.rf.pcm.dzTf8p	55933.065172468145551	727.98297100000002047	4.6904518756167998326e-07	4.6638169590029225862e-07	0.55859144097176494093	-3.3151725676000636416e-08	1.1548766970364077639e-07	3.5907307761704300456e-07	3.8739731794133174534e-07	2.783254408261183344e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410810763112	2678	9.4874206881165886872e-08	9.2050626893130015872e-08	0.2204730876404155937	2.3279109145440187968e-08	8.5343108267532464536e-09	2.6534085756467193766e-08	6.3588772989616208153e-08	1.5317669681522612369e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410844874432	3523	4.318637261836093834e-07	4.2934710053839605325e-07	0.26276387431367342895	3.6417856072281577247e-07	4.9313328470710467654e-09	1.533204154569843624e-08	6.3588773037188860723e-08	1.5317669681350595859e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410844871945	3420.5	2.1697933857523820865e-07	2.1446271293002487845e-07	0.2204730876404155937	1.4899419647708006421e-07	5.2313094844389948205e-09	1.6264701013131943242e-08	6.3588773037185446122e-08	1.5317669681350606447e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410844867031	3292.5	-2.0757121281352094756e-07	-2.1008783577835510203e-07	0.21946869276634506374	-2.7597100585322321046e-07	5.6459631063692637997e-09	1.7553903497676205045e-08	6.3588773037178471335e-08	1.5317669681350638211e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410844871298	3164.5	1.6141593330383424833e-07	1.5859235331579837733e-07	0.2054229580768040242	9.2243201830078688572e-08	6.1119445172149678321e-09	1.9002689570758631131e-08	6.3588773037184347626e-08	1.5317669681350611741e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410844873561	3036.5	3.566529137220591253e-07	3.5413628807684579505e-07	0.20642518061447248656	2.8726099269888155774e-07	6.6380884094562606072e-09	2.0638527236761546109e-08	6.3588773037187603409e-08	1.5317669681350598506e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410844870652	2908.5	1.0523861934678520647e-07	1.0272199370157187626e-07	0.23253619034398059773	3.5249571302036658413e-08	7.2352154310313174896e-09	2.2495059048099850717e-08	6.3588773037183527063e-08	1.5317669681350611741e-07	0	0
t120107_011251.rf.pcm.dzTf8p	55933.065410844868495	2780.5	-8.1096679768827636204e-08	-8.3613305414040966354e-08	0.18641666753212163266	-1.5176720539199803772e-07	7.9166930094561356284e-09	2.4613845767416599686e-08	6.3588773037180562447e-08	1.531766968135063027e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.273619819803905	712.11499000000003434	-1.1558419465898904317e-06	-1.1584901172039098274e-06	0.72146033161342548734	-1.667752653012785963e-06	1.2348457237624552974e-07	3.7524551486848845842e-07	3.8912952950131023253e-07	2.7832146984300266044e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.273619922143798	752.09198000000003503	4.4434841507086154457e-07	4.4170024713722132437e-07	0.30820669180382237462	-5.4783688612233951405e-08	1.1070597146683282485e-07	3.3641383699269262195e-07	3.8912953035130207762e-07	2.7832146984103119125e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.273619888063646	735.90399200000001656	2.7749788125843686273e-06	2.7723306366095908798e-06	1.1132987636807407661	2.2709226413099317471e-06	1.1563003130009243461e-07	3.5137709492226753256e-07	3.8912953006824632478e-07	2.7832146984168785354e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.273619853923993	720.2420039999999517	-3.5702949374790512894e-08	-3.835111730843073304e-08	0.77183847940205974059	-5.4484264385244091171e-07	1.2071356282799268307e-07	3.6682495631846017165e-07	3.8912952978469712231e-07	2.7832146984234546875e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.273619819826607	705.50402799999994841	8.0576743017423889757e-07	8.0311668103545247362e-07	2.2184602614495001482	2.9152906523651699596e-07	1.2580965236611587762e-07	3.823109791690395508e-07	3.8912952950149922675e-07	2.783214698430023428e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.273619922137268	744.17797900000005029	-1.1988292972583870138e-07	-1.2253110033985809724e-07	0.47112861278563405998	-6.2138217353384735915e-07	1.1307310891142144462e-07	3.436071056113475365e-07	3.89129530351247444e-07	2.7832146984103150889e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.27361995625095	758.58001699999999801	4.4677067105156681866e-07	4.4412250311792659846e-07	0.50156673528724760036	-5.0475823857373331197e-08	1.0882036240939832096e-07	3.3068383792710343761e-07	3.891295306345812354e-07	2.7832146984037421132e-07	0	0
s120107_060903.rf.pcm.dzTf8p	55933.273619887992265	727.89898700000003373	-3.3928768135560670412e-06	-3.3955249814897072611e-06	1.7665090115067105803	-3.899490223608988806e-06	1.1818727812030729305e-07	3.591480688544179259e-07	3.8912953006765387817e-07	2.7832146984168907115e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077059935955	2678	2.9301810944264698426e-07	2.905167834017685772e-07	0.32241098163607828653	2.2125816471721533076e-07	8.7319905822137047392e-09	2.653350362512563938e-08	6.387819417101916841e-08	1.5316617007643306797e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077094037949	3523	-1.5044896334262727829e-07	-1.5295028938350568534e-07	0.35077937561675481826	-2.1852247456112904594e-07	5.0455570282476955253e-09	1.5331705176019468156e-08	6.3878194218055291783e-08	1.531661700747120029e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077094039885	3420.5	1.6856697014497363031e-08	1.4355368293239780265e-08	0.22248229401696661967	-5.1523741863480760954e-08	5.3524820073421894559e-09	1.6264344181836039982e-08	6.3878194218057978466e-08	1.5316617007471187055e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077094042262	3292.5	2.2222470928351294048e-07	2.1972338324263453343e-07	0.22851311427544279686	1.5342001486580579753e-07	5.7767402274471415864e-09	1.7553518382565823489e-08	6.3878194218061221014e-08	1.5316617007471176467e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077094039743	3164.5	4.5759394160703520662e-09	2.074613375191945012e-09	0.26579119995184258274	-6.4705529913288862429e-08	6.2535151391026674326e-09	1.9002272670729402985e-08	6.3878194218057766707e-08	1.5316617007471189702e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077094037899	3036.5	-1.5474632682252202501e-07	-1.5724765286340043206e-07	0.29306671458398680929	-2.2456612708505266356e-07	6.7918460722766458294e-09	2.0638074448088538454e-08	6.3878194218055212374e-08	1.5316617007471202937e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077094040976	2908.5	1.1109945336062692868e-07	1.0859813000012769734e-07	0.26579119995184258274	4.0668697537783728868e-08	7.4028043129640549886e-09	2.2494565528974071612e-08	6.3878194218059540183e-08	1.5316617007471184408e-07	0	0
t120107_060921.rf.pcm.dzTf8p	55933.274077094045577	2780.5	5.0863901968205585784e-07	5.0613769364117745074e-07	0.24864659981589448678	4.3751099857415623196e-07	8.1000669176350981345e-09	2.4613305764227662832e-08	6.3878194218065747346e-08	1.5316617007471157938e-07	0	0
t120108_042911.rf.pcm.dzTf8p	55934.204745449621281	1320.8809810000000198	3.7916868044026077826e-07	3.7657713015594897109e-07	0.39186318786140295067	2.7538109427512585357e-07	3.9420113467769476261e-08	1.0905601902713741035e-07	6.5127488481733267956e-08	1.5311911187795580585e-07	0	0
t120108_042911.rf.pcm.dzTf8p	55934.204745483736534	1384.8809810000000198	6.8227492081692588012e-07	6.7968336517185572152e-07	0.3326347037313220345	5.8204661220397109662e-07	3.5860830510362402426e-08	9.9209237566839475525e-08	6.5127488526201849178e-08	1.5311911187622746159e-07	0	0
t120108_042911.rf.pcm.dzTf8p	55934.204745517841118	1474.5	6.3641908732293186021e-08	6.1050353087223027478e-08	0.30409628254083470589	-3.2359684693071195293e-08	3.1634115278317328943e-08	8.7516000135675779676e-08	6.512748857065652053e-08	1.5311911187449964673e-07	0	0
t120108_042911.rf.pcm.dzTf8p	55934.204745449607881	1289.2159420000000409	-7.7860658757182251062e-07	-7.8119814321689266911e-07	0.2850796952853121291	-8.8435439179280245189e-07	4.1380326162873585117e-08	1.1447896112888909241e-07	6.5127488481715824372e-08	1.5311911187795641466e-07	0	0
t120108_042911.rf.pcm.dzTf8p	55934.204745517839317	1448.8089600000000701	-9.1976507706901587897e-08	-9.4568060671592570729e-08	0.23969175015650165395	-1.8910995099137486808e-07	3.2765967817807759338e-08	9.0647278065486916607e-08	6.5127488570654164719e-08	1.5311911187449980555e-07	0	0
t120108_042911.rf.pcm.dzTf8p	55934.204745483730591	1352.875	1.6876558929157956668e-07	1.6617403364650940813e-07	0.52205830953645626646	6.6820436501457362271e-08	3.7577674687537605498e-08	1.0395889894993279793e-07	6.5127488526194067062e-08	1.5311911187622775276e-07	0	0
