This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466755886714463	1385	-1.2052983353574589922e-05	-1.2715561006336649378e-05	5.795476759674427214	-1.1152065853108153264e-05	-1.7788618030684508344e-08	2.071384836530907946e-07	-1.6631421644489654365e-06	7.0925616194293543046e-07	0	0
n2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466755886762652	1380	-7.8896855681652317267e-06	-8.5525603431850259049e-06	10.42025814234831671	-6.9889360534045023113e-06	-1.7917754580320813952e-08	2.086422063670651184e-07	-1.6631421644513566105e-06	7.0925616194294061853e-07	0	0
m2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466770742150018	1366	5.5667436194277472457e-06	4.8964350418450859583e-06	13.365714481779486178	6.4604293676475922647e-06	-1.8287052662847399998e-08	2.1294082941133464679e-07	-1.6631429023908127373e-06	7.0925616351209647014e-07	0	0
m2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466770742210731	1361	1.0811928428529388926e-05	1.0141312912401671441e-05	6.9319249535023752529	1.1705441849845309214e-05	-1.84216643009680875e-08	2.1450829434263553278e-07	-1.6631429023938235159e-06	7.0925616351210292876e-07	0	0
m2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466770741979062	1353	-9.2013982144592195704e-06	-9.8723205494211975295e-06	7.0163762747893159144	-8.3079731212184082918e-06	-1.864015507162818968e-08	2.1705247722753217421e-07	-1.6631429023823148792e-06	7.0925616351207836481e-07	0	0
m2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466770742116559	1345	2.6771401192229307537e-06	2.0059107260050822291e-06	7.4802776782420368207	3.5704805552923687895e-06	-1.8862556149283603547e-08	2.1964219305150398492e-07	-1.6631429023891567879e-06	7.0925616351209318788e-07	0	0
m2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466770741931679	1337	-1.3294116056043638673e-05	-1.3965652387806564631e-05	9.2660835859034769157	-1.2400856153281199124e-05	-1.9088961396551799024e-08	2.2227853486213269101e-07	-1.6631429023799675392e-06	7.0925616351207349437e-07	0	0
m2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466770742137768	1329	4.5100368092476771195e-06	3.8381934192288865268e-06	9.8245852252944931848	5.4032201598915174243e-06	-1.9319467523588207541e-08	2.2496262870409552993e-07	-1.6631429023901965208e-06	7.0925616351209541134e-07	0	0
m2008-03-19-10:31:24.rf.pcm.dzTf8p	54544.466770741970986	1321.3570560000000569	-9.8974825210298032376e-06	-1.0569939788138731148e-05	12.485582872847343694	-9.0046889072425009077e-06	-1.9543607765473650198e-08	2.2757259599917211722e-07	-1.663142902381910421e-06	7.0925616351207751777e-07	0	0
n2008-03-20-12:07:06.rf.pcm.dzTf8p	54545.532768400666775	697.52801499999998214	-6.2071234031123250739e-06	-6.4253346080079393785e-06	6.2652615235642414859	-7.6078172626971775702e-06	-1.0720682666308046532e-07	8.1673899498332260994e-07	1.1722538521011648262e-06	1.5532845316018288946e-06	0	0
n2008-03-20-12:07:06.rf.pcm.dzTf8p	54545.532768400639842	704.95300299999996696	-8.5359455127678571452e-06	-8.7520080281372226377e-06	6.4864522163589599657	-9.9367371230128714604e-06	-1.0496038647741162378e-07	7.9962483018685431066e-07	1.1722538521019066153e-06	1.5532845316018282593e-06	0	0
n2008-03-20-12:07:06.rf.pcm.dzTf8p	54545.532768400981865	711.57501200000001518	2.1008555824024909616e-05	2.0794334939925942387e-05	17.64187693891117803	1.960766138522842109e-05	-1.0301592664617244809e-07	7.848112569596739838e-07	1.1722538520925399132e-06	1.5532845316018350356e-06	0	0
r080321_100840.rf.pcm.dzTf4p	54546.432104760637692	1459.2070309999999154	-1.240158784844156122e-05	-1.2061669736316481503e-05	8.1915363020766047697	-1.0392807977353813353e-05	-3.0969953749119651225e-08	1.8664490220838784302e-07	-1.7553274344647023306e-06	7.0942920127569109971e-07	0	0
r080321_100840.rf.pcm.dzTf4p	54546.432104760682599	1400.7989500000001044	-8.5208002982481812218e-06	-8.1821033562081880376e-06	17.076125470466667622	-6.5106050908987215556e-06	-3.36064600939414308e-08	2.0253418873510077191e-07	-1.755327434466678882e-06	7.0942920127569438196e-07	0	0
r080321_100840.rf.pcm.dzTf4p	54546.432104760720065	1337.1500240000000304	-5.2811798351993341379e-06	-4.9452521635816881325e-06	6.6027402739574014845	-3.2704783882986042935e-06	-3.6881970065903262156e-08	2.2227452297287981852e-07	-1.7553274344683344079e-06	7.0942920127569702894e-07	0	0
r080321_100840.rf.pcm.dzTf4p	54546.432104760889207	1277.3640139999999974	9.3347006083408674316e-06	9.6672585400580075127e-06	16.212138877992803287	1.134556557297965678e-05	-4.0415227697023694681e-08	2.4356821072216580698e-07	-1.755327434475779404e-06	7.0942920127570909916e-07	0	0
r080321_110922.rf.pcm.dzTf8p	54546.475621546956983	1474.5	7.0973192141456112815e-07	1.0763303433499036295e-06	5.8214743137521711702	2.7467578146863772234e-06	-3.0621825498845457833e-08	1.8279414036764572431e-07	-1.7572412750887819671e-06	7.0943225544999900637e-07	0	0
r080321_110922.rf.pcm.dzTf8p	54546.475621546861145	1449.4749759999999696	-7.5696725663658837005e-06	-7.2033809632647899287e-06	4.9714267209301219452	-5.5318869994779437194e-06	-3.1688317953425285632e-08	1.891604679261145714e-07	-1.7572412750845747545e-06	7.0943225544999212423e-07	0	0
r080321_110922.rf.pcm.dzTf8p	54546.475621546914148	1416.8480219999999008	-2.9899831957187038732e-06	-2.6243119340920627805e-06	5.8869256928948825447	-9.5134173934161158161e-07	-3.3164548914696911334e-08	1.9797269140037308449e-07	-1.7572412750869081185e-06	7.0943225544999604175e-07	0	0
r080321_110922.rf.pcm.dzTf8p	54546.475621546987185	1384.875	3.3210825820416854359e-06	3.6855324341616004142e-06	11.806953958199043697	5.3600516660506515265e-06	-3.4713586050095039996e-08	2.0721952456109513088e-07	-1.757241275090109903e-06	7.0943225545000112395e-07	0	0
r080321_110922.rf.pcm.dzTf8p	54546.475621546919289	1352.875	-2.5434029356393861758e-06	-2.1801873020840572277e-06	11.66285744446308037	-5.0400646476626287787e-07	-3.6375191481814116239e-08	2.1713832370743736701e-07	-1.7572412750871340645e-06	7.0943225544999635939e-07	0	0
r080321_110922.rf.pcm.dzTf8p	54546.475621546826407	1320.8409420000000409	-1.0566219129963024334e-05	-1.0204531844459497296e-05	13.074027097395479302	-8.5265652127054162065e-06	-3.8160985922186943314e-08	2.277984575965036859e-07	-1.7572412750830479776e-06	7.0943225544999011252e-07	0	0
r080321_110922.rf.pcm.dzTf8p	54546.475621546064158	1288.125	-7.6417486763705991421e-05	-7.6057334290638658552e-05	28.559141629185759825	-7.4377404608715945074e-05	-4.0124036124287931012e-08	2.3951670331089605285e-07	-1.7572412750495793765e-06	7.0943225544993674945e-07	0	0
r080321_112842.rf.pcm.dzTf8p	54546.491129907424373	1474.5	-2.8560071544374440523e-06	-2.4795945999743252294e-06	4.9152800648212231494	-8.0838312269436035565e-07	-3.0725159453546339225e-08	1.827944172880909595e-07	-1.7579219470775723655e-06	7.0943333587876284927e-07	0	0
r080321_112842.rf.pcm.dzTf8p	54546.49112990746211	1449.4749759999999696	4.0480703207326878049e-07	7.8061181469813931802e-07	4.3452530760609029414	2.452893383335104718e-06	-3.1795250808890916107e-08	1.8916075449110638407e-07	-1.7579219470792283149e-06	7.0943333587876549625e-07	0	0
r080321_112842.rf.pcm.dzTf8p	54546.491129907376493	1416.8480219999999008	-6.9912653136640203443e-06	-6.6160806330919724601e-06	4.3601172961538656736	-4.9423178519279385388e-06	-3.3276463339726616262e-08	1.9797299131526893441e-07	-1.7579219470754611359e-06	7.0943333587875935526e-07	0	0
r080321_112842.rf.pcm.dzTf8p	54546.49112990726616	1384.875	-1.6522036342579743663e-05	-1.6148073191225258758e-05	6.8039365877311297481	-1.4472756145675646526e-05	-3.4830727730133862383e-08	2.0721983848429690432e-07	-1.757921947070632201e-06	7.0943333587875173196e-07	0	0
r080321_112842.rf.pcm.dzTf8p	54546.491129907343698	1352.875	-9.8220739215287336615e-06	-9.4493448690280012033e-06	10.403097164535598296	-7.7723606109218569193e-06	-3.6497940283269312065e-08	2.171386526569335857e-07	-1.7579219470740288031e-06	7.094333358787571318e-07	0	0
r080321_112842.rf.pcm.dzTf8p	54546.491129907277731	1320.8509520000000066	-1.5519604742692664792e-05	-1.5148404157954552924e-05	9.7555378925853908356	-1.3469628659563820661e-05	-3.8289180570740167595e-08	2.2779534998577252823e-07	-1.7579219470711459265e-06	7.0943333587875279075e-07	0	0
r080321_112842.rf.pcm.dzTf8p	54546.49112990715803	1288.125	-2.5859438482323174995e-05	-2.5489772710021201724e-05	16.776203761540330106	-2.3809026956724617052e-05	-4.0259435481845663514e-08	2.3951706616209745066e-07	-1.7579219470658928399e-06	7.0943333587874421454e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.375858204926505	1474.5009769999999207	-5.9843797529705622896e-06	-5.924043749379628175e-06	5.5918837422264626724	-4.2200549587241071497e-06	-1.0844393884481912233e-08	1.8277605686828202567e-07	-1.8105800260221929439e-06	7.090520179457202505e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.375858205026343	1449.478027000000111	2.6408381718850801822e-06	2.7008771729291050475e-06	3.4772382189049957368	4.4052436181714977808e-06	-1.1222048475396085165e-08	1.8914120901953933271e-07	-1.8105800260181504791e-06	7.0905201794571400364e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.375858204998554	1416.8480219999999008	2.4077232190212628505e-07	3.0018750985788228691e-07	2.729807252259171868	2.0050767945343036218e-06	-1.1744887908300038745e-08	1.9795336864049469391e-07	-1.8105800260192751271e-06	7.090520179457156977e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.375858204981725	1384.875	-1.2118542063045707578e-06	-1.1536668922398830094e-06	2.2291296965048541523	5.5177096819393638743e-07	-1.2293463665020686082e-08	2.0719929928110395141e-07	-1.8105800260199525417e-06	7.0905201794571675649e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.375858204948656	1352.875	-4.0676976987447951742e-06	-4.0104212643171510638e-06	2.1048366062576429059	-2.3043949632068275471e-06	-1.2881904340184376331e-08	2.1711713032133538822e-07	-1.8105800260212929714e-06	7.0905201794571919171e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.375858205014474	1320.8380130000000463	1.6194328857117067588e-06	1.6754715102501461977e-06	2.8380492434920725486	3.3821302922446617996e-06	-1.3514385227041227218e-08	2.277772339507331398e-07	-1.8105800260186282057e-06	7.0905201794571516831e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.37585820495929	1288.3979489999999259	-3.1460327152854084528e-06	-3.0918259057300199151e-06	4.3795565750899489998	-1.3844780093687309932e-06	-1.4203499591575839086e-08	2.3939186244659458063e-07	-1.8105800260208669138e-06	7.090520179457182388e-07	0	0
r080413_082232.rf.pcm.dzTf8p	54569.375858204946066	1263.25	-4.2865263261963514101e-06	-4.2341712036202972745e-06	6.1108937617191587677	-2.5262521705493304325e-06	-1.4774636300722245956e-08	2.4901804503736939089e-07	-1.810580026021398427e-06	7.0905201794571908583e-07	0	0
n2008-04-14-10:39:05.rf.pcm.dzTf1p	54570.470488954277162	696.81597899999997026	-7.1918538427404117287e-06	-6.3578236905011516767e-06	11.231702124421760303	-6.6827935731982469123e-06	-2.9182839274467770782e-08	8.1823144764079047982e-07	2.3671709272040917563e-07	1.5534004052714642261e-06	0	0
r080502_104744.rf.pcm.dzTf8p	54588.475309529563582	1474.5	2.823403518593971045e-06	2.9757528505353745335e-06	3.452222565490476569	3.6046121403655203647e-06	-3.0387003742588004871e-08	1.8255319716099283267e-07	-7.159079153387116574e-07	7.0809859578428530896e-07	0	0
r080502_104744.rf.pcm.dzTf8p	54588.475309529528243	1449.5789789999998902	-2.3002866945903523112e-07	-7.7986276062696247209e-08	2.5521387312406518255	5.5192681583166675217e-07	-3.1440805804775576123e-08	1.888840265281865592e-07	-7.1590791534074125422e-07	7.0809859578428149731e-07	0	0
r080502_104744.rf.pcm.dzTf8p	54588.47530952950364	1416.8480219999999008	-2.3553870355392344782e-06	-2.2039585192330205177e-06	2.4714031947682761903	-1.5725760047160489413e-06	-3.2910228425975431552e-08	1.9771174115876084511e-07	-7.1590791534214997589e-07	7.0809859578427832094e-07	0	0
r080502_104744.rf.pcm.dzTf8p	54588.475309529492982	1384.8909909999999854	-3.2754684842583431835e-06	-3.1249607835873144886e-06	2.4770047615137240626	-2.4920419061462309286e-06	-3.4446591349463681185e-08	2.0694160686312128053e-07	-7.1590791534277370978e-07	7.080985957842774739e-07	0	0
r080502_104744.rf.pcm.dzTf8p	54588.475309529511314	1352.875	-1.6901240754991678396e-06	-1.5408442487192043572e-06	2.5240881155823178261	-9.0627571226850954872e-07	-3.60962503601400736e-08	2.1685211100996030756e-07	-7.1590791534170856585e-07	7.0809859578427937973e-07	0	0
r080502_104744.rf.pcm.dzTf8p	54588.47530952957387	1320.8730470000000423	3.7167799970737027158e-06	3.8648319499626048116e-06	3.8165785688921474161	4.5011707457607584464e-06	-3.7866509711198154489e-08	2.2748713468586321106e-07	-7.159079153381093111e-07	7.0809859578428657951e-07	0	0
r080502_104744.rf.pcm.dzTf8p	54588.475309529414872	1289.3439940000000661	-1.002089085016504534e-05	-9.8746805285465256841e-06	7.2133652428854651006	-9.2364671473823507247e-06	-3.9741095068055959467e-08	2.3874890808790603194e-07	-7.1590791534727283116e-07	7.0809859578426847418e-07	0	0
r080502_104744.rf.pcm.dzTf8p	54588.475309529589961	1263.241942999999992	5.1102546552720542915e-06	5.2552371029995222937e-06	15.007970321304288319	5.8951097721161568024e-06	-4.1400383030613729282e-08	2.4871725919092856122e-07	-7.1590791533717461024e-07	7.0809859578428827357e-07	0	0
n2008-05-03-10:21:12.rf.pcm.dzTf8p	54589.456564858575607	675.05297900000005029	-2.0185503537988741156e-06	-2.1431721176746480754e-06	2.7915898502359088873	-1.3138853974359624941e-06	-1.7963423782294337504e-07	8.7107240088014129603e-07	-7.6708811166689603723e-07	1.553248031717745087e-06	0	0
n2008-05-03-10:21:12.rf.pcm.dzTf8p	54589.456564858639318	678.24902299999996558	3.4858738646015909382e-06	3.3618720830678167317e-06	3.2971675055634483975	4.189469847700621097e-06	-1.7794528221339980005e-07	8.6288241083355470958e-07	-7.6708811167055839594e-07	1.5532480317177448753e-06	0	0
n2008-05-03-10:21:12.rf.pcm.dzTf8p	54589.456564858588944	697.49798599999996895	-8.7198596773303406741e-07	-9.9077554012017634471e-07	1.0286163476548770834	-1.728638203796548024e-07	-1.6825923732401234771e-07	8.1591337821776013017e-07	-7.6708811166766302557e-07	1.5532480317177452988e-06	0	0
n2008-05-03-10:21:12.rf.pcm.dzTf8p	54589.45656485858186	704.99902299999996558	-1.4856357270068377717e-06	-1.6028904869578524159e-06	1.1005290061990569139	-7.8854020315916862298e-07	-1.6469780138258255055e-07	7.9864346022514015408e-07	-7.6708811166725507332e-07	1.5532480317177455105e-06	0	0
n2008-05-03-10:21:12.rf.pcm.dzTf8p	54589.456564858600405	711.65100099999995109	1.1495026348292397453e-07	-4.6286519772037852847e-10	2.0048949736028651714	8.1082286621407135091e-07	-1.6163324899461846101e-07	7.8378300244666925098e-07	-7.670881116683270994e-07	1.5532480317177452988e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164300078	2678	-3.4351557762538025513e-06	-4.0624134695427215947e-06	3.7825393645780072127	-2.7884077263991505467e-06	-1.1415004809560048791e-08	5.5348880572438427848e-08	-1.3800263675851648302e-06	1.6853478385202553449e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164452493	2780.5	9.7449602461942574967e-06	9.1072661635299783833e-06	3.1694991320371688204	1.0380445816465623161e-05	-1.0588914591040148977e-08	5.1343348412980876321e-08	-1.3800263675957584595e-06	1.6853478385202445452e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164302597	2908.5	-3.1938716732869688416e-06	-3.8447648316538292165e-06	3.0429214675790334788	-2.5724966840588150507e-06	-9.6774092608003022001e-09	4.6923656920209010337e-08	-1.3800263675853676946e-06	1.6853478385202553449e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164275663	3036.5	-5.5069525282450321072e-06	-6.1719715634906977925e-06	3.0344665430070758561	-4.9005020987597068955e-06	-8.8787263986356351623e-09	4.3051017084483815544e-08	-1.3800263675835090926e-06	1.6853478385202572507e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164305044	3164.5	-2.9544292015905038191e-06	-3.6332613093396791619e-06	3.2294314423591417018	-2.3624955845053861228e-06	-8.1749864998828756046e-09	3.9638735069463616922e-08	-1.3800263675855639945e-06	1.6853478385202544979e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164357909	3292.5	1.6281449604212979936e-06	9.3457908424425168721e-07	3.3788812031965602678	2.2047215390686222464e-06	-7.5517164862874491461e-09	3.6616634060583692792e-08	-1.3800263675892369411e-06	1.685347838520250898e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164409846	3420.5	6.1305981064630973552e-06	5.4222924763171296652e-06	3.2838713554006027096	6.6918803142385893214e-06	-6.9970995797580210833e-09	3.3927417066039777953e-08	-1.3800263675928554659e-06	1.6853478385202468746e-06	0	0
r080503_102110.rf.pcm.dzTf8p	54589.456932164306775	3523	-2.7634856536518097004e-06	-3.4837624856092878041e-06	4.3156933334176628136	-2.2145758792432439585e-06	-6.5958680314742281762e-09	3.198193238072919286e-08	-1.3800263675857234484e-06	1.6853478385202542861e-06	0	0
r080524_090303.rf.pcm.dzTf8p	54610.400518712581075	1474.5	5.7163952540211536401e-06	6.5142175516278873538e-06	8.1351283196654851082	6.8170242859578805039e-06	-2.0527061961510056265e-07	1.8280997130572649157e-07	-2.1497174396604641829e-07	7.1066176320076504792e-07	0	0
r080524_090303.rf.pcm.dzTf8p	54610.400518712474423	1449.5159909999999854	-3.4986105320124166147e-06	-2.7014022312066360282e-06	6.7924383775715586609	-2.391458382732751241e-06	-2.1240773376087110428e-07	1.8916614460863103186e-07	-2.1497174396416751392e-07	7.1066176320078082391e-07	0	0
r080524_090303.rf.pcm.dzTf8p	54610.400518712537803	1416.8480219999999008	1.9785719926826873947e-06	2.7751664163983505677e-06	6.144208779349633609	3.0950180656742597515e-06	-2.2231553456178175848e-07	1.9798983688115911267e-07	-2.1497174396528125637e-07	7.1066176320077118891e-07	0	0
r080524_090303.rf.pcm.dzTf8p	54610.400518712446875	1384.8879389999999603	-5.8777263299096641133e-06	-5.0817457832841317008e-06	8.8144549046523472668	-4.7515146527884643837e-06	-2.3269501578313975151e-07	2.0723359844758900332e-07	-2.1497174396368139642e-07	7.1066176320078474144e-07	0	0
r080524_090303.rf.pcm.dzTf8p	54610.400518712457529	1352.875	-4.9558574789221028038e-06	-4.1611046864768152608e-06	10.080451528127190031	-3.8197307870305729332e-06	-2.438377847335313794e-07	2.1715712903323099016e-07	-2.1497174396386477905e-07	7.1066176320078315325e-07	0	0
r080524_090303.rf.pcm.dzTf8p	54610.400518712259746	1320.8769529999999577	-2.2044664985530713541e-05	-2.1251140066976509904e-05	9.7947098080838781442	-2.0897809205074026752e-05	-2.5579474719325909412e-07	2.2780576432470784304e-07	-2.1497174396037788852e-07	7.1066176320081227001e-07	0	0
r080524_090303.rf.pcm.dzTf8p	54610.400518712375426	1288.5639650000000529	-1.2047468635183269439e-05	-1.1255478588920594546e-05	16.78081789133441859	-1.0889157873748516654e-05	-2.68784600460812935e-07	2.3937427182700743433e-07	-2.1497174396241878793e-07	7.1066176320079522347e-07	0	0
n2008-05-25-06:12:43.rf.pcm.dzTf8p	54611.281848875442211	675.02600099999995109	-3.4668912346135275424e-06	-2.9820039168033030128e-06	3.3244076929155794708	-4.744579888291420839e-08	-9.9350141920720104882e-07	8.7228044211415303039e-07	-2.0584923279643415866e-06	1.553466135496705317e-06	0	0
n2008-05-25-06:12:43.rf.pcm.dzTf8p	54611.281848875407618	678.49902299999996558	-6.4570824704342379089e-06	-5.9712742172780110215e-06	2.8035755216302833404	-3.0468609080687809492e-06	-9.8335661049807096067e-07	8.6337344102240505005e-07	-2.0584923279623129426e-06	1.5534661354967048935e-06	0	0
n2008-05-25-06:12:43.rf.pcm.dzTf8p	54611.281848875428746	697.49798599999996895	-4.6359486853924412007e-06	-4.1455362343494697619e-06	2.1966652359133855832	-1.2739641057806506301e-06	-9.3051542985643182239e-07	8.1697961860696045508e-07	-2.0584923279635411404e-06	1.553466135496705317e-06	0	0
n2008-05-25-06:12:43.rf.pcm.dzTf8p	54611.281848875413559	704.99902299999996558	-5.9499120148321779835e-06	-5.4579647513530796122e-06	2.9898982712934394357	-2.6060882492985808047e-06	-9.1081980334301062352e-07	7.9968713218416418809e-07	-2.0584923279626420149e-06	1.55346613549670447e-06	0	0
n2008-05-25-06:12:43.rf.pcm.dzTf8p	54611.281848875455267	711.6140139999999974	-2.3475603420618095724e-06	-1.8537714473123389068e-06	10.722854360929709117	9.8125024043766363823e-07	-8.9396498903605161283e-07	7.8488883940705158883e-07	-2.0584923279651047632e-06	1.5534661354967055288e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370456771	2678	-1.3027612869581073385e-06	-1.324885568490465046e-06	2.2848252520544605204	8.9941438685895743203e-07	-6.3123380659377870927e-08	5.5421208722515488125e-08	-2.2786122039411984381e-06	1.6865904981324809526e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370446127	2780.5	-2.212100365443349398e-06	-2.2446611560619022855e-06	2.1334132995804826471	-2.4929364126773111954e-08	-5.8555217245223903312e-08	5.1410442261510335318e-08	-2.2786122039410591012e-06	1.6865904981324803173e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370423201	2908.5	-4.1796747218712764684e-06	-4.2257297950770024166e-06	1.948054710025078462	-2.0110385001786201599e-06	-5.3514720208774718611e-08	4.6984975256998096617e-08	-2.2786122039407613691e-06	1.6865904981324798938e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370445395	3036.5	-2.248025702538312561e-06	-2.3078937285367277823e-06	2.0370077872309209077	-9.7619038201289265632e-08	-4.9098115645540022751e-08	4.3107274779172391287e-08	-2.2786122039410523249e-06	1.6865904981324798938e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370444305	3164.5	-2.3281524646277233385e-06	-2.4021519939135289545e-06	2.1820458121235715154	-1.9576888682826862873e-07	-4.5206532395371149156e-08	3.9690533702954298494e-08	-2.2786122039410430075e-06	1.686590498132480529e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370454039	3292.5	-1.4725305045879388099e-06	-1.5609685954170163388e-06	2.2630355776964683479	6.4196791563244245728e-07	-4.1759936359438752941e-08	3.6664483508958482059e-08	-2.2786122039411738741e-06	1.6865904981324809526e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370438233	3420.5	-2.8236469253028845467e-06	-2.9268071726102013183e-06	2.4806883687029444019	-7.2693761551317118201e-07	-3.8692982407215498601e-08	3.3971752331501135638e-08	-2.2786122039409684687e-06	1.686590498132480529e-06	0	0
r080525_061241.rf.pcm.dzTf8p	54611.282152370400183	3523	-6.0993524196819178701e-06	-6.21479080734580088e-06	3.3030196229649275708	-4.017140004614115313e-06	-3.6474228042379148923e-08	3.2023725348915162939e-08	-2.2786122039404602489e-06	1.6865904981324784115e-06	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772493509	1474.5	-2.0997994048352236894e-06	-2.2943008640884575871e-06	2.745579787071248834	-1.3406589012936087348e-06	-1.30281805398787435e-07	1.8290237888886454315e-07	-9.4079578664721524827e-07	7.0863036918564318049e-07	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772519678	1449.491942999999992	1.6119497262572623884e-07	-3.3625096977615007117e-08	1.7786815832147455652	9.2455114523262114414e-07	-1.3481608481331266617e-07	1.8926804513800263341e-07	-9.4079578664807731605e-07	7.0863036918564625098e-07	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772530941	1416.8480219999999008	1.1347025227844249322e-06	9.3928018804059942466e-07	1.5481431009244261965	1.9037402713073168553e-06	-1.4109992586942178047e-07	1.9808991764908652133e-07	-9.4079578664844948115e-07	7.0863036918564688626e-07	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772498231	1384.8800049999999828	-1.6900736772435239747e-06	-1.8864168874779471579e-06	1.3483578402602605095	-9.1536743006254041183e-07	-1.4768930001918471014e-07	2.07340727488873052e-07	-9.4079578664737586689e-07	7.0863036918564339225e-07	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772510953	1352.875	-5.9011259408481207486e-07	-7.873883516148771683e-07	1.2256223155900851651	1.907315413889701552e-07	-1.547597356072190294e-07	2.1726689856776121798e-07	-9.4079578664778212507e-07	7.0863036918564498044e-07	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772507009	1320.8680420000000595	-9.2955747533785819955e-07	-1.1280493152431212616e-06	1.4233896468525699675	-1.4233834900822899433e-07	-1.623508088383872165e-07	2.2792399184371375974e-07	-9.4079578664765888178e-07	7.0863036918564423928e-07	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772519717	1288.8480219999999008	1.6978973073073080481e-07	-3.0248653271118071144e-08	1.5300497537733128706	9.6362937577413536429e-07	-1.7051787164832772694e-07	2.3938971579439614942e-07	-9.4079578664807953952e-07	7.0863036918564603923e-07	0	0
r080614_075543.rf.pcm.dzTf8p	54631.351953772512868	1263.1369629999999233	-4.2040185519104242776e-07	-6.2196331996856147503e-07	2.0550706057085643685	3.7892711576006009049e-07	-1.7753027833191587378e-07	2.492344202044025052e-07	-9.4079578664785952271e-07	7.0863036918564487456e-07	0	0
n2008-06-15-05:01:43.rf.pcm.dzTf1p	54632.230423649177268	696.83099400000003243	-4.5011614237326287668e-06	-4.0984894627059218577e-06	11.869123853886875963	-4.8330307336163578336e-07	-5.5127329222055341955e-07	8.1892629050014508618e-07	-3.1813487263748864858e-06	1.5538179449680658353e-06	0	0
r080615_050141.rf.pcm.dzTf8p	54632.230838058112049	2678	-1.1077051336191349404e-06	-1.2208392675448634665e-06	4.7878848514245042622	8.1711178972248901928e-07	-3.7324053478824546317e-08	5.5447067109385211089e-08	-2.1180626330396817705e-06	1.6856697295249340599e-06	0	0
r080615_050141.rf.pcm.dzTf8p	54632.230838058130782	2780.5	5.2115074681761529785e-07	3.9758022351651513892e-07	4.2328620663218021747	2.4328301837605217026e-06	-3.4622956455957621373e-08	5.1434429307909555998e-08	-2.1180626330392027733e-06	1.6856697295249332129e-06	0	0
r080615_050141.rf.pcm.dzTf8p	54632.230838058154504	2908.5	2.583690081454157119e-06	2.4469204225950802113e-06	3.5840922787765654434	4.4791900009421813919e-06	-3.164257455965574883e-08	4.7006897472251740701e-08	-2.1180626330385992624e-06	1.6856697295249323659e-06	0	0
r080615_050141.rf.pcm.dzTf8p	54632.230838058138929	3036.5	1.2522513663638469548e-06	1.1013618760224265632e-06	4.004371640360568918	3.1310199721712498896e-06	-2.9031092360993342025e-08	4.3127387739784395544e-08	-2.1180626330389838153e-06	1.6856697295249332129e-06	0	0
r080615_050141.rf.pcm.dzTf8p	54632.230838058160828	3164.5	3.1585652663822146963e-06	2.9932488264471611036e-06	3.9519565764546547015	5.0206058788327036993e-06	-2.6730048598261912289e-08	3.9709052483023752712e-08	-2.1180626330384345145e-06	1.6856697295249315188e-06	0	0
