This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53163.7
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53163.7
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 465 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=993 nconst=963 ndata=2626
[t2fit_nestlike.C:201] 0 param_jitter 53163.75 -4.86351e-08 9.45179e-07
[t2fit_nestlike.C:201] 0 param_jitter 53518.84 -3.21815e-08 1.90841e-07
[t2fit_nestlike.C:201] 0 param_jitter 53518.84 5.62822e-08 1.90782e-07
[t2fit_nestlike.C:201] 0 param_jitter 53520.84 -2.19823e-09 1.78141e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.80 -2.18806e-08 1.97591e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.80 2.25504e-08 1.97464e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.81 -1.23973e-08 1.95755e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.81 2.16475e-08 1.95029e-07
[t2fit_nestlike.C:201] 0 param_jitter 53566.71 -2.90743e-10 1.48036e-08
[t2fit_nestlike.C:201] 0 param_jitter 53582.68 9.30298e-08 1.82887e-07
[t2fit_nestlike.C:201] 0 param_jitter 53582.68 1.7608e-08 1.81073e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.41 -5.45391e-08 1.89725e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.41 7.04909e-08 1.89317e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.43 -9.65015e-09 1.83411e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.43 -6.82558e-08 1.83618e-07
[t2fit_nestlike.C:201] 0 param_jitter 53606.61 9.05952e-09 2.2917e-07
[t2fit_nestlike.C:201] 0 param_jitter 53606.61 2.5303e-07 8.61715e-07
[t2fit_nestlike.C:201] 0 param_jitter 53607.62 -1.85026e-07 8.65982e-07
[t2fit_nestlike.C:201] 0 param_jitter 53615.58 -2.58008e-10 1.4804e-08
[t2fit_nestlike.C:201] 0 param_jitter 53648.40 1.40026e-10 1.48045e-08
[t2fit_nestlike.C:201] 0 param_jitter 53659.45 -5.13035e-10 1.78146e-07
[t2fit_nestlike.C:201] 0 param_jitter 53688.15 6.12984e-11 8.03708e-09
[t2fit_nestlike.C:201] 0 param_jitter 53703.33 -3.91047e-11 8.03694e-09
[t2fit_nestlike.C:201] 0 param_jitter 53704.33 5.71081e-09 1.78142e-07
[t2fit_nestlike.C:201] 0 param_jitter 53704.33 -2.31682e-07 9.12347e-07
[t2fit_nestlike.C:201] 0 param_jitter 53725.19 -1.85683e-11 8.03693e-09
[t2fit_nestlike.C:201] 0 param_jitter 53726.26 -2.99955e-09 1.78154e-07
[t2fit_nestlike.C:201] 0 param_jitter 53726.28 4.2345e-07 8.21614e-07
[t2fit_nestlike.C:201] 0 param_jitter 53727.24 -6.15154e-08 7.92757e-07
[t2fit_nestlike.C:201] 0 param_jitter 53738.15 8.57483e-08 1.88117e-07
[t2fit_nestlike.C:201] 0 param_jitter 53738.15 -6.56471e-08 1.89334e-07
[t2fit_nestlike.C:201] 0 param_jitter 53739.21 -4.00244e-07 8.46987e-07
[t2fit_nestlike.C:201] 0 param_jitter 53739.21 -2.46837e-08 2.29246e-07
[t2fit_nestlike.C:201] 0 param_jitter 53767.86 8.63956e-08 1.90503e-07
[t2fit_nestlike.C:201] 0 param_jitter 53767.86 -1.54067e-07 1.90692e-07
[t2fit_nestlike.C:201] 0 param_jitter 53768.15 -1.98497e-07 8.06938e-07
[t2fit_nestlike.C:201] 0 param_jitter 53776.09 7.58441e-07 7.80625e-07
[t2fit_nestlike.C:201] 0 param_jitter 53778.10 5.93414e-12 8.03705e-09
[t2fit_nestlike.C:201] 0 param_jitter 53798.07 -4.73425e-08 1.90466e-07
[t2fit_nestlike.C:201] 0 param_jitter 53798.07 1.23905e-07 1.91242e-07
[t2fit_nestlike.C:201] 0 param_jitter 53798.99 -6.54171e-07 8.53214e-07
[t2fit_nestlike.C:201] 0 param_jitter 53816.03 4.07269e-11 8.03719e-09
[t2fit_nestlike.C:201] 0 param_jitter 53818.97 6.42752e-08 7.06699e-07
[t2fit_nestlike.C:201] 0 param_jitter 53819.84 8.46658e-07 7.06946e-07
[t2fit_nestlike.C:201] 0 param_jitter 53832.92 -6.11371e-11 8.03698e-09
[t2fit_nestlike.C:201] 0 param_jitter 53833.88 -4.30397e-07 8.73325e-07
[t2fit_nestlike.C:201] 0 param_jitter 53833.88 -2.96937e-08 2.28099e-07
[t2fit_nestlike.C:201] 0 param_jitter 53845.95 -9.13482e-12 8.03704e-09
[t2fit_nestlike.C:201] 0 param_jitter 53847.90 -3.92447e-08 2.29062e-07
[t2fit_nestlike.C:201] 0 param_jitter 53865.90 1.19209e-11 8.03706e-09
[t2fit_nestlike.C:201] 0 param_jitter 53880.86 -4.47996e-09 2.28878e-07
[t2fit_nestlike.C:201] 0 param_jitter 53880.86 2.52427e-08 9.25241e-07
[t2fit_nestlike.C:201] 0 param_jitter 53882.77 -2.23027e-10 1.00364e-07
[t2fit_nestlike.C:201] 0 param_jitter 53885.81 -1.44856e-08 1.00433e-07
[t2fit_nestlike.C:201] 0 param_jitter 53917.76 7.78487e-09 1.00742e-07
[t2fit_nestlike.C:201] 0 param_jitter 53919.74 -8.00788e-11 5.38226e-08
[t2fit_nestlike.C:201] 0 param_jitter 53919.74 2.02111e-07 9.24594e-07
[t2fit_nestlike.C:201] 0 param_jitter 53933.50 -9.47136e-09 1.00551e-07
[t2fit_nestlike.C:201] 0 param_jitter 53956.46 -5.52982e-09 1.00525e-07
[t2fit_nestlike.C:201] 0 param_jitter 53956.51 3.87724e-07 8.78732e-07
[t2fit_nestlike.C:201] 0 param_jitter 53966.60 8.12315e-09 1.0062e-07
[t2fit_nestlike.C:201] 0 param_jitter 53967.43 -1.18239e-07 8.76547e-07
[t2fit_nestlike.C:201] 0 param_jitter 53967.60 -2.51685e-07 8.66625e-07
[t2fit_nestlike.C:201] 0 param_jitter 53967.60 1.33897e-09 5.38263e-08
[t2fit_nestlike.C:201] 0 param_jitter 53993.53 -2.67637e-07 8.76708e-07
[t2fit_nestlike.C:201] 0 param_jitter 53993.54 2.52065e-09 5.38169e-08
[t2fit_nestlike.C:201] 0 param_jitter 53993.54 -8.71974e-08 8.59619e-07
[t2fit_nestlike.C:201] 0 param_jitter 53994.46 3.65201e-09 1.00496e-07
[t2fit_nestlike.C:201] 0 param_jitter 53995.21 1.00159e-08 1.00636e-07
[t2fit_nestlike.C:201] 0 param_jitter 53996.50 1.62235e-07 8.48251e-07
[t2fit_nestlike.C:201] 0 param_jitter 54012.26 8.48045e-09 1.00735e-07
[t2fit_nestlike.C:201] 0 param_jitter 54012.30 5.69071e-08 1.87779e-07
[t2fit_nestlike.C:201] 0 param_jitter 54012.30 -9.84725e-08 1.86647e-07
