This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 984 TNepochs from 12 TNECORRs
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0019931428616679 1' which had no data points in range
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0019930785992505 1' which had no data points in range
[TKfit.C:345] SVD nparams=1591 nconst=1552 ndata=6860
[t2fit_nestlike.C:201] 0 param_jitter 53041.06 1.99149e-08 2.70989e-07
[t2fit_nestlike.C:201] 0 param_jitter 53041.07 -8.84222e-07 6.46392e-07
[t2fit_nestlike.C:201] 0 param_jitter 53041.07 -4.05341e-08 2.66567e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.94 7.70738e-11 2.30061e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.09 1.0228e-09 2.3015e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.09 9.52861e-10 2.30123e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.95 6.05876e-09 2.71555e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.99 2.19954e-10 2.3018e-08
[t2fit_nestlike.C:201] 0 param_jitter 53082.99 1.41975e-10 2.30202e-08
[t2fit_nestlike.C:201] 0 param_jitter 53107.91 4.01342e-10 2.30144e-08
[t2fit_nestlike.C:201] 0 param_jitter 53108.79 4.87569e-09 2.62756e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.55 2.41535e-08 2.67838e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.55 4.69406e-07 7.14362e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.58 3.59524e-07 7.26762e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.58 3.49972e-08 2.61886e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.63 2.96031e-12 2.30202e-08
[t2fit_nestlike.C:201] 0 param_jitter 53144.63 -8.05164e-12 2.30205e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.49 -5.147e-11 2.30204e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.49 -3.28307e-10 2.30123e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.52 3.49413e-10 2.30077e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.65 -8.38666e-10 2.29988e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.66 -1.07295e-09 2.29998e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.68 -1.5133e-09 2.29789e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.71 2.99451e-10 2.30018e-08
[t2fit_nestlike.C:201] 0 param_jitter 53163.68 -1.27587e-06 5.82121e-07
[t2fit_nestlike.C:201] 0 param_jitter 53166.63 -3.40173e-10 2.30044e-08
[t2fit_nestlike.C:201] 0 param_jitter 53166.63 -5.70379e-10 2.30136e-08
[t2fit_nestlike.C:201] 0 param_jitter 53167.67 -9.2203e-08 2.53319e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.64 -7.68209e-10 2.3012e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.48 3.50369e-10 2.30135e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.50 -7.5046e-11 2.30202e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.50 3.3122e-10 2.30131e-08
[t2fit_nestlike.C:201] 0 param_jitter 53180.64 -7.61586e-07 5.25762e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.64 -1.11063e-07 2.6549e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.56 -4.48745e-07 6.81162e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.56 1.27428e-08 2.70806e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.48 1.43893e-10 2.29976e-08
[t2fit_nestlike.C:201] 0 param_jitter 53201.50 -3.12135e-11 2.30041e-08
[t2fit_nestlike.C:201] 0 param_jitter 53201.50 1.28503e-10 2.3005e-08
[t2fit_nestlike.C:201] 0 param_jitter 53201.54 1.69676e-09 2.3007e-08
[t2fit_nestlike.C:201] 0 param_jitter 53202.44 3.99412e-07 2.39997e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.48 -6.52429e-11 2.30205e-08
[t2fit_nestlike.C:201] 0 param_jitter 53203.48 3.98309e-11 2.30207e-08
[t2fit_nestlike.C:201] 0 param_jitter 53204.56 -1.54751e-09 2.30048e-08
[t2fit_nestlike.C:201] 0 param_jitter 53204.56 -8.76342e-10 2.30057e-08
[t2fit_nestlike.C:201] 0 param_jitter 53205.47 -3.54881e-07 5.75003e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.47 -2.99383e-08 2.68173e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.51 -4.41426e-07 9.85219e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.51 9.08863e-09 2.65778e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.45 -9.66354e-11 2.30176e-08
[t2fit_nestlike.C:201] 0 param_jitter 53211.62 -5.52747e-07 4.46192e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.39 5.86253e-10 2.3004e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.39 5.20757e-12 2.30131e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.60 -1.7007e-08 2.7172e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.60 -7.8159e-07 4.84618e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.42 6.06264e-10 2.30175e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.42 -1.15746e-11 2.30197e-08
[t2fit_nestlike.C:201] 0 param_jitter 53228.52 1.97247e-07 6.13181e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.52 -1.44937e-07 2.3913e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.58 -1.17757e-06 4.63135e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.58 -4.7807e-08 2.55273e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.42 4.51223e-10 2.30053e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.42 -6.74747e-10 2.30097e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.45 8.52143e-10 2.30069e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.45 3.20197e-10 2.30048e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.47 9.88294e-10 2.30037e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.47 9.62744e-10 2.30062e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.50 -1.41888e-09 2.30073e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.50 -6.42045e-10 2.30018e-08
[t2fit_nestlike.C:201] 0 param_jitter 53246.36 6.3552e-07 1.00335e-06
[t2fit_nestlike.C:201] 0 param_jitter 53246.36 1.49213e-07 2.60892e-07
