This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 984 TNepochs from 12 TNECORRs
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0019931428616679 1' which had no data points in range
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0019930785992505 1' which had no data points in range
[TKfit.C:345] SVD nparams=1592 nconst=1552 ndata=6860
[t2fit_nestlike.C:201] 0 param_jitter 53041.06 2.01318e-08 2.71325e-07
[t2fit_nestlike.C:201] 0 param_jitter 53041.07 -8.8994e-07 6.47204e-07
[t2fit_nestlike.C:201] 0 param_jitter 53041.07 -3.95791e-08 2.66897e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.94 9.03859e-11 2.30346e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.09 1.02719e-09 2.30435e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.09 9.60198e-10 2.30407e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.95 6.1771e-09 2.71891e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.99 2.21615e-10 2.30465e-08
[t2fit_nestlike.C:201] 0 param_jitter 53082.99 1.4234e-10 2.30487e-08
[t2fit_nestlike.C:201] 0 param_jitter 53107.91 4.04442e-10 2.30429e-08
[t2fit_nestlike.C:201] 0 param_jitter 53108.79 6.00835e-09 2.63081e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.55 2.45468e-08 2.68169e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.55 4.66419e-07 7.15247e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.58 3.37186e-07 7.2776e-07
[t2fit_nestlike.C:201] 0 param_jitter 53141.58 3.58742e-08 2.6221e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.63 3.16991e-12 2.30486e-08
[t2fit_nestlike.C:201] 0 param_jitter 53144.63 -7.96172e-12 2.3049e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.49 -5.13971e-11 2.30489e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.49 -3.26763e-10 2.30408e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.52 3.52191e-10 2.30362e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.65 -8.33717e-10 2.30272e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.66 -1.06864e-09 2.30282e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.68 -1.50417e-09 2.30073e-08
[t2fit_nestlike.C:201] 0 param_jitter 53161.71 3.03185e-10 2.30302e-08
[t2fit_nestlike.C:201] 0 param_jitter 53163.68 -1.27237e-06 5.82842e-07
[t2fit_nestlike.C:201] 0 param_jitter 53166.63 -3.37861e-10 2.30329e-08
[t2fit_nestlike.C:201] 0 param_jitter 53166.63 -5.69385e-10 2.3042e-08
[t2fit_nestlike.C:201] 0 param_jitter 53167.67 -9.08958e-08 2.53632e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.64 -7.67357e-10 2.30404e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.48 3.50644e-10 2.3042e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.50 -7.50278e-11 2.30487e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.50 3.31512e-10 2.30416e-08
[t2fit_nestlike.C:201] 0 param_jitter 53180.64 -7.61853e-07 5.26411e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.64 -1.10687e-07 2.65818e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.56 -4.52727e-07 6.82007e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.56 1.28136e-08 2.71141e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.48 1.42142e-10 2.3026e-08
[t2fit_nestlike.C:201] 0 param_jitter 53201.50 -3.25591e-11 2.30325e-08
[t2fit_nestlike.C:201] 0 param_jitter 53201.50 1.27542e-10 2.30335e-08
[t2fit_nestlike.C:201] 0 param_jitter 53201.54 1.69596e-09 2.30354e-08
[t2fit_nestlike.C:201] 0 param_jitter 53202.44 4.02598e-07 2.40299e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.48 -6.52742e-11 2.30489e-08
[t2fit_nestlike.C:201] 0 param_jitter 53203.48 3.98206e-11 2.30491e-08
[t2fit_nestlike.C:201] 0 param_jitter 53204.56 -1.549e-09 2.30333e-08
[t2fit_nestlike.C:201] 0 param_jitter 53204.56 -8.77524e-10 2.30342e-08
[t2fit_nestlike.C:201] 0 param_jitter 53205.47 -3.61504e-07 5.75723e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.47 -2.97844e-08 2.68505e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.51 -4.42891e-07 9.86438e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.51 9.29757e-09 2.66106e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.45 -9.69045e-11 2.30461e-08
[t2fit_nestlike.C:201] 0 param_jitter 53211.62 -5.66916e-07 4.46803e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.39 5.82532e-10 2.30325e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.39 3.68951e-12 2.30415e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.60 -1.6991e-08 2.72056e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.60 -7.73315e-07 4.8524e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.42 6.05278e-10 2.3046e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.42 -1.18447e-11 2.30482e-08
[t2fit_nestlike.C:201] 0 param_jitter 53228.52 2.00396e-07 6.13943e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.52 -1.44507e-07 2.39422e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.58 -1.17123e-06 4.63725e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.58 -4.75893e-08 2.55588e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.42 4.44861e-10 2.30338e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.42 -6.78891e-10 2.30381e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.45 8.47028e-10 2.30354e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.45 3.13644e-10 2.30333e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.47 9.81816e-10 2.30322e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.47 9.56628e-10 2.30346e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.50 -1.42429e-09 2.30358e-08
[t2fit_nestlike.C:201] 0 param_jitter 53232.50 -6.49251e-10 2.30303e-08
[t2fit_nestlike.C:201] 0 param_jitter 53246.36 6.34648e-07 1.00459e-06
[t2fit_nestlike.C:201] 0 param_jitter 53246.36 1.49104e-07 2.61215e-07
