This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53043.4
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53043.4
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1054 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1544 nconst=1498 ndata=6044
[t2fit_nestlike.C:201] 0 param_jitter 53043.45 -1.12418e-08 3.00568e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.55 4.83003e-08 3.76783e-07
[t2fit_nestlike.C:201] 0 param_jitter 53046.46 -3.74592e-08 2.95098e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.45 -1.27875e-07 2.9787e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.23 -4.12609e-08 2.95407e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.26 -8.97215e-08 2.91394e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.30 5.46203e-08 3.20847e-07
[t2fit_nestlike.C:201] 0 param_jitter 53146.11 3.27182e-07 3.18332e-07
[t2fit_nestlike.C:201] 0 param_jitter 53163.17 5.78825e-09 3.6109e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.13 1.61831e-09 1.73156e-07
[t2fit_nestlike.C:201] 0 param_jitter 53176.15 8.73796e-08 3.24071e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.00 -7.1043e-09 3.02009e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.02 -2.37304e-07 3.12286e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.13 -6.88797e-08 3.56961e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.14 -4.07462e-08 3.53691e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.10 -2.85636e-07 2.97562e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.06 -1.59344e-08 2.97207e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.06 -3.38076e-08 2.98207e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.97 1.16195e-08 2.89843e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.05 -4.42298e-08 2.92314e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.16 9.6549e-08 3.11596e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.92 -1.1487e-09 1.73177e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.96 1.12284e-07 2.88114e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.00 1.40521e-07 3.53043e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.07 -2.64572e-07 3.26559e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.07 5.22047e-09 1.73185e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.09 -2.19051e-07 3.67969e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.91 2.12404e-09 1.73157e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.91 -2.26481e-07 3.1617e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.96 -8.17529e-08 2.96358e-07
[t2fit_nestlike.C:201] 0 param_jitter 53204.00 2.61615e-07 2.97823e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.08 2.26981e-07 2.93659e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.08 -6.00126e-08 2.95058e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.03 8.5921e-08 3.34112e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.03 -8.30471e-10 1.73119e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.97 6.39828e-08 2.95066e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.97 4.89368e-08 2.98601e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.98 2.01885e-07 3.2e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.98 -1.20418e-09 1.73179e-07
[t2fit_nestlike.C:201] 0 param_jitter 53226.84 2.26708e-08 2.9678e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.10 -1.76975e-07 3.53549e-07
[t2fit_nestlike.C:201] 0 param_jitter 53230.93 3.66015e-08 3.39612e-07
[t2fit_nestlike.C:201] 0 param_jitter 53230.97 -5.51208e-08 3.3901e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.89 1.60042e-07 3.59013e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.89 -1.65417e-09 1.73182e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.91 7.67201e-08 3.55676e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.91 -5.48408e-09 1.73176e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.94 -4.94144e-08 3.6365e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.94 -3.33937e-09 1.73177e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.96 -1.5052e-08 3.62919e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.96 -3.65374e-09 1.73184e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.99 2.52873e-08 3.64073e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.99 3.40651e-09 1.73189e-07
[t2fit_nestlike.C:201] 0 param_jitter 53244.99 -8.2939e-10 2.95465e-07
[t2fit_nestlike.C:201] 0 param_jitter 53245.89 3.15986e-08 3.53614e-07
[t2fit_nestlike.C:201] 0 param_jitter 53246.81 2.56832e-08 3.51937e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.84 7.37721e-08 2.95938e-07
[t2fit_nestlike.C:201] 0 param_jitter 53261.89 2.14446e-09 1.73163e-07
[t2fit_nestlike.C:201] 0 param_jitter 53261.92 1.52304e-07 3.47828e-07
[t2fit_nestlike.C:201] 0 param_jitter 53261.92 1.93016e-10 1.73189e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.88 1.63146e-07 3.44153e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.88 -2.72347e-10 1.73175e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.91 3.6369e-08 3.4561e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.91 -1.46622e-09 1.73166e-07
[t2fit_nestlike.C:201] 0 param_jitter 53271.75 2.36851e-08 2.98406e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.75 -6.13936e-08 3.44534e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.75 2.33122e-09 1.73172e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.75 -9.15918e-08 2.95294e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.74 -4.16598e-09 3.4317e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.74 9.51861e-10 1.73162e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.83 -4.29578e-07 3.61031e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.83 2.12963e-09 1.73186e-07
[t2fit_nestlike.C:201] 0 param_jitter 53302.67 -1.49369e-09 1.7317e-07
