This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53043.4
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53043.4
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1054 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1544 nconst=1498 ndata=6044
[t2fit_nestlike.C:201] 0 param_jitter 53043.45 5.05466e-08 0.000102926
[t2fit_nestlike.C:201] 0 param_jitter 53044.55 0.000106739 0.000129025
[t2fit_nestlike.C:201] 0 param_jitter 53046.46 1.40761e-06 0.000101053
[t2fit_nestlike.C:201] 0 param_jitter 53082.45 -1.18796e-06 0.000102002
[t2fit_nestlike.C:201] 0 param_jitter 53145.23 -3.02504e-06 0.000101159
[t2fit_nestlike.C:201] 0 param_jitter 53145.26 -3.48883e-06 9.97845e-05
[t2fit_nestlike.C:201] 0 param_jitter 53145.30 5.79419e-05 0.000109871
[t2fit_nestlike.C:201] 0 param_jitter 53146.11 -3.7451e-05 0.000109009
[t2fit_nestlike.C:201] 0 param_jitter 53163.17 7.09031e-06 0.000123651
[t2fit_nestlike.C:201] 0 param_jitter 53168.13 -1.78997e-07 5.92952e-05
[t2fit_nestlike.C:201] 0 param_jitter 53176.15 -1.60818e-05 0.000110974
[t2fit_nestlike.C:201] 0 param_jitter 53178.00 -4.46131e-05 0.00010342
[t2fit_nestlike.C:201] 0 param_jitter 53178.02 -3.32754e-05 0.000106939
[t2fit_nestlike.C:201] 0 param_jitter 53178.13 1.71294e-05 0.000122237
[t2fit_nestlike.C:201] 0 param_jitter 53178.14 1.93818e-05 0.000121118
[t2fit_nestlike.C:201] 0 param_jitter 53180.10 8.98516e-05 0.000101897
[t2fit_nestlike.C:201] 0 param_jitter 53181.06 4.31161e-07 0.000101775
[t2fit_nestlike.C:201] 0 param_jitter 53181.06 6.11523e-07 0.000102118
[t2fit_nestlike.C:201] 0 param_jitter 53181.97 6.39877e-07 9.92534e-05
[t2fit_nestlike.C:201] 0 param_jitter 53182.05 -7.63514e-06 0.0001001
[t2fit_nestlike.C:201] 0 param_jitter 53182.16 -1.65853e-05 0.000106703
[t2fit_nestlike.C:201] 0 param_jitter 53201.92 -1.64423e-07 5.93025e-05
[t2fit_nestlike.C:201] 0 param_jitter 53201.96 -6.4492e-05 9.86614e-05
[t2fit_nestlike.C:201] 0 param_jitter 53202.00 -2.09329e-05 0.000120896
[t2fit_nestlike.C:201] 0 param_jitter 53203.07 -2.8786e-06 0.000111827
[t2fit_nestlike.C:201] 0 param_jitter 53203.07 -9.06477e-08 5.93054e-05
[t2fit_nestlike.C:201] 0 param_jitter 53203.09 -3.11997e-06 0.000126007
[t2fit_nestlike.C:201] 0 param_jitter 53203.91 -2.064e-07 5.92958e-05
[t2fit_nestlike.C:201] 0 param_jitter 53203.91 6.42141e-06 0.000108269
[t2fit_nestlike.C:201] 0 param_jitter 53203.96 2.12965e-06 0.000101485
[t2fit_nestlike.C:201] 0 param_jitter 53204.00 1.98948e-05 0.000101986
[t2fit_nestlike.C:201] 0 param_jitter 53205.08 1.88617e-06 0.00010056
[t2fit_nestlike.C:201] 0 param_jitter 53205.08 5.54362e-07 0.000101039
[t2fit_nestlike.C:201] 0 param_jitter 53209.03 2.49077e-05 0.000114413
[t2fit_nestlike.C:201] 0 param_jitter 53209.03 -2.85644e-07 5.92826e-05
[t2fit_nestlike.C:201] 0 param_jitter 53209.97 8.03188e-08 0.000101042
[t2fit_nestlike.C:201] 0 param_jitter 53209.97 1.84112e-09 0.000102253
[t2fit_nestlike.C:201] 0 param_jitter 53210.98 6.0542e-06 0.000109581
[t2fit_nestlike.C:201] 0 param_jitter 53210.98 -1.1796e-07 5.93031e-05
[t2fit_nestlike.C:201] 0 param_jitter 53226.84 4.31054e-06 0.000101629
[t2fit_nestlike.C:201] 0 param_jitter 53228.10 4.43334e-05 0.000121069
[t2fit_nestlike.C:201] 0 param_jitter 53230.93 3.24826e-05 0.000116296
[t2fit_nestlike.C:201] 0 param_jitter 53230.97 3.5363e-05 0.00011609
[t2fit_nestlike.C:201] 0 param_jitter 53231.89 -2.28154e-05 0.00012294
[t2fit_nestlike.C:201] 0 param_jitter 53231.89 -1.24603e-07 5.93041e-05
[t2fit_nestlike.C:201] 0 param_jitter 53231.91 -2.81421e-05 0.000121797
[t2fit_nestlike.C:201] 0 param_jitter 53231.91 -1.63088e-07 5.93021e-05
[t2fit_nestlike.C:201] 0 param_jitter 53231.94 -2.20591e-05 0.000124528
[t2fit_nestlike.C:201] 0 param_jitter 53231.94 -1.51437e-07 5.93026e-05
[t2fit_nestlike.C:201] 0 param_jitter 53231.96 -2.07441e-05 0.000124277
[t2fit_nestlike.C:201] 0 param_jitter 53231.96 -1.12593e-07 5.93049e-05
[t2fit_nestlike.C:201] 0 param_jitter 53231.99 -1.49595e-05 0.000124673
[t2fit_nestlike.C:201] 0 param_jitter 53231.99 -7.62873e-08 5.93066e-05
[t2fit_nestlike.C:201] 0 param_jitter 53244.99 2.47256e-06 0.000101179
[t2fit_nestlike.C:201] 0 param_jitter 53245.89 -8.45094e-06 0.000121091
[t2fit_nestlike.C:201] 0 param_jitter 53246.81 -3.86729e-05 0.000120517
[t2fit_nestlike.C:201] 0 param_jitter 53247.84 2.80728e-06 0.000101341
[t2fit_nestlike.C:201] 0 param_jitter 53261.89 -1.88092e-07 5.92977e-05
[t2fit_nestlike.C:201] 0 param_jitter 53261.92 -4.8918e-05 0.00011911
[t2fit_nestlike.C:201] 0 param_jitter 53261.92 -7.36208e-08 5.93068e-05
[t2fit_nestlike.C:201] 0 param_jitter 53262.88 3.59606e-05 0.000117851
[t2fit_nestlike.C:201] 0 param_jitter 53262.88 -7.82723e-09 5.93019e-05
[t2fit_nestlike.C:201] 0 param_jitter 53262.91 3.34589e-05 0.00011835
[t2fit_nestlike.C:201] 0 param_jitter 53262.91 -3.04059e-08 5.92986e-05
[t2fit_nestlike.C:201] 0 param_jitter 53271.75 1.82909e-06 0.000102186
[t2fit_nestlike.C:201] 0 param_jitter 53272.75 -3.51678e-05 0.000117982
[t2fit_nestlike.C:201] 0 param_jitter 53272.75 -1.0884e-07 5.93009e-05
[t2fit_nestlike.C:201] 0 param_jitter 53273.75 1.48473e-06 0.00010112
[t2fit_nestlike.C:201] 0 param_jitter 53274.74 1.58174e-06 0.000117515
[t2fit_nestlike.C:201] 0 param_jitter 53274.74 -6.88941e-08 5.92975e-05
[t2fit_nestlike.C:201] 0 param_jitter 53274.83 2.2886e-05 0.000123631
[t2fit_nestlike.C:201] 0 param_jitter 53274.83 4.50324e-09 5.93056e-05
[t2fit_nestlike.C:201] 0 param_jitter 53302.67 -1.01688e-07 5.93002e-05
[t2fit_nestlike.C:201] 0 param_jitter 53303.66 2.47595e-05 0.000122103
[t2fit_nestlike.C:201] 0 param_jitter 53303.77 -2.16451e-05 0.000128006
[t2fit_nestlike.C:201] 0 param_jitter 53305.64 -3.71884e-07 0.000102315
