This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53043.4
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53043.4
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1054 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1543 nconst=1498 ndata=6044
[t2fit_nestlike.C:201] 0 param_jitter 53043.45 -1.12963e-08 2.9855e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.55 5.06709e-08 3.74229e-07
[t2fit_nestlike.C:201] 0 param_jitter 53046.46 -3.97009e-08 2.93131e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.45 -1.29529e-07 2.95873e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.23 -4.22405e-08 2.93426e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.26 -9.08829e-08 2.89446e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.30 6.20388e-08 3.18837e-07
[t2fit_nestlike.C:201] 0 param_jitter 53146.11 3.13626e-07 3.16657e-07
[t2fit_nestlike.C:201] 0 param_jitter 53163.17 5.70512e-09 3.58673e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.13 1.58642e-09 1.71993e-07
[t2fit_nestlike.C:201] 0 param_jitter 53176.15 8.00777e-08 3.22306e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.00 -7.80311e-09 3.00443e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.02 -2.40512e-07 3.10492e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.13 -6.97794e-08 3.54575e-07
[t2fit_nestlike.C:201] 0 param_jitter 53178.14 -4.1198e-08 3.51327e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.10 -2.77928e-07 2.95624e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.06 -1.70261e-08 2.95213e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.06 -3.4481e-08 2.96205e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.97 9.26469e-09 2.87904e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.05 -4.54746e-08 2.90358e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.16 8.67005e-08 3.10138e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.92 -1.15227e-09 1.72014e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.96 1.1065e-07 2.86554e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.00 1.37908e-07 3.5071e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.07 -2.59384e-07 3.24538e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.07 5.21969e-09 1.72023e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.09 -2.17042e-07 3.65523e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.91 2.11204e-09 1.71995e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.91 -2.28588e-07 3.14229e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.96 -7.52924e-08 2.94522e-07
[t2fit_nestlike.C:201] 0 param_jitter 53204.00 2.72191e-07 2.95878e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.08 2.2753e-07 2.9169e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.08 -5.97106e-08 2.93078e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.03 8.9479e-08 3.3198e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.03 -8.25697e-10 1.71957e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.97 6.62697e-08 2.93088e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.97 4.97532e-08 2.96597e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.98 1.87184e-07 3.18362e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.98 -1.21824e-09 1.72016e-07
[t2fit_nestlike.C:201] 0 param_jitter 53226.84 2.45235e-08 2.9479e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.10 -1.76231e-07 3.51191e-07
[t2fit_nestlike.C:201] 0 param_jitter 53230.93 3.92333e-08 3.37359e-07
[t2fit_nestlike.C:201] 0 param_jitter 53230.97 -5.26165e-08 3.36791e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.89 1.62197e-07 3.56642e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.89 -1.64612e-09 1.72019e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.91 7.75822e-08 3.53331e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.91 -5.47666e-09 1.72013e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.94 -4.99917e-08 3.61231e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.94 -3.3351e-09 1.72015e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.96 -1.66597e-08 3.60501e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.96 -3.6522e-09 1.72022e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.99 2.31383e-08 3.61641e-07
[t2fit_nestlike.C:201] 0 param_jitter 53231.99 3.40693e-09 1.72026e-07
[t2fit_nestlike.C:201] 0 param_jitter 53244.99 2.38812e-09 2.93493e-07
[t2fit_nestlike.C:201] 0 param_jitter 53245.89 3.43558e-08 3.51283e-07
[t2fit_nestlike.C:201] 0 param_jitter 53246.81 2.32629e-08 3.49791e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.84 7.56719e-08 2.93955e-07
[t2fit_nestlike.C:201] 0 param_jitter 53261.89 2.16686e-09 1.72001e-07
[t2fit_nestlike.C:201] 0 param_jitter 53261.92 1.51448e-07 3.45524e-07
[t2fit_nestlike.C:201] 0 param_jitter 53261.92 2.00545e-10 1.72027e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.88 1.65316e-07 3.41862e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.88 -2.54479e-10 1.72013e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.91 3.87776e-08 3.43314e-07
[t2fit_nestlike.C:201] 0 param_jitter 53262.91 -1.44006e-09 1.72003e-07
[t2fit_nestlike.C:201] 0 param_jitter 53271.75 2.46234e-08 2.96404e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.75 -6.46811e-08 3.42232e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.75 2.34555e-09 1.7201e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.75 -8.8718e-08 2.93326e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.74 3.63978e-09 3.40894e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.74 9.90734e-10 1.72e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.83 -4.27855e-07 3.5861e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.83 2.14335e-09 1.72023e-07
[t2fit_nestlike.C:201] 0 param_jitter 53302.67 -1.47575e-09 1.72008e-07
[t2fit_nestlike.C:201] 0 param_jitter 53303.66 -2.16288e-07 3.54186e-07
