This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1047 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1685 nconst=1635 ndata=7135
[t2fit_nestlike.C:201] 0 param_jitter 53041.01 8.15401e-12 9.91136e-09
[t2fit_nestlike.C:201] 0 param_jitter 53041.01 8.8917e-09 2.01492e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.77 -7.49606e-09 3.18022e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.77 2.07618e-07 3.24526e-07
[t2fit_nestlike.C:201] 0 param_jitter 53043.81 -1.2478e-07 3.27811e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.76 8.7581e-11 9.91136e-09
[t2fit_nestlike.C:201] 0 param_jitter 53045.76 -7.19418e-13 9.91153e-09
[t2fit_nestlike.C:201] 0 param_jitter 53045.85 3.18389e-11 9.91153e-09
[t2fit_nestlike.C:201] 0 param_jitter 53046.68 5.54592e-11 9.91142e-09
[t2fit_nestlike.C:201] 0 param_jitter 53046.74 -7.99675e-08 3.19855e-07
[t2fit_nestlike.C:201] 0 param_jitter 53046.74 -3.52479e-08 3.20993e-07
[t2fit_nestlike.C:201] 0 param_jitter 53047.75 -9.07463e-08 3.04759e-07
[t2fit_nestlike.C:201] 0 param_jitter 53047.75 -3.29736e-07 3.22578e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.70 -2.67542e-07 3.39759e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.70 -7.1818e-08 3.40925e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.71 2.198e-08 3.39927e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.71 -9.83096e-08 3.3908e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.68 -1.07342e-12 9.91156e-09
[t2fit_nestlike.C:201] 0 param_jitter 53086.82 1.08434e-07 3.25076e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.48 -4.60001e-08 3.24871e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.58 -5.75613e-08 3.32386e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.62 -8.80899e-08 3.38032e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.62 9.43309e-08 3.35559e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.65 -1.04861e-08 3.41824e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.65 -9.26332e-08 3.3806e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.67 -1.64395e-07 3.3897e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.67 1.5847e-07 3.36994e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.69 -3.11098e-08 3.40113e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.69 4.44334e-08 3.42156e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.56 8.33814e-13 9.91158e-09
[t2fit_nestlike.C:201] 0 param_jitter 53108.58 -1.12936e-09 2.01525e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.58 2.34509e-11 9.9116e-09
[t2fit_nestlike.C:201] 0 param_jitter 53109.61 2.24639e-07 3.37888e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.63 4.77281e-08 3.36684e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.63 -2.11354e-09 3.38867e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.66 -1.0893e-07 3.24215e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.67 -8.00277e-09 3.24609e-07
[t2fit_nestlike.C:201] 0 param_jitter 53118.65 1.28703e-07 3.21893e-07
[t2fit_nestlike.C:201] 0 param_jitter 53118.74 1.99465e-07 3.32522e-07
[t2fit_nestlike.C:201] 0 param_jitter 53118.77 -7.77726e-09 3.34348e-07
[t2fit_nestlike.C:201] 0 param_jitter 53122.80 4.23548e-08 3.22173e-07
[t2fit_nestlike.C:201] 0 param_jitter 53122.82 -1.89057e-07 3.39568e-07
[t2fit_nestlike.C:201] 0 param_jitter 53122.82 1.19436e-07 3.39178e-07
[t2fit_nestlike.C:201] 0 param_jitter 53123.61 4.73064e-08 3.44031e-07
[t2fit_nestlike.C:201] 0 param_jitter 53123.61 8.58485e-08 3.42769e-07
[t2fit_nestlike.C:201] 0 param_jitter 53123.62 1.59461e-07 3.433e-07
[t2fit_nestlike.C:201] 0 param_jitter 53124.53 -2.64603e-08 2.01424e-07
[t2fit_nestlike.C:201] 0 param_jitter 53124.53 -4.59447e-11 9.91157e-09
[t2fit_nestlike.C:201] 0 param_jitter 53125.83 -3.95118e-08 3.40952e-07
[t2fit_nestlike.C:201] 0 param_jitter 53125.83 9.03763e-08 3.42665e-07
[t2fit_nestlike.C:201] 0 param_jitter 53126.54 4.77966e-08 3.19181e-07
[t2fit_nestlike.C:201] 0 param_jitter 53126.54 1.40506e-07 3.17961e-07
[t2fit_nestlike.C:201] 0 param_jitter 53127.67 5.58265e-08 3.2342e-07
[t2fit_nestlike.C:201] 0 param_jitter 53127.67 8.08476e-08 3.19499e-07
[t2fit_nestlike.C:201] 0 param_jitter 53128.83 -1.16109e-07 3.25601e-07
[t2fit_nestlike.C:201] 0 param_jitter 53129.55 6.87962e-08 3.35478e-07
[t2fit_nestlike.C:201] 0 param_jitter 53129.55 -1.56561e-07 3.33116e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.59 5.90959e-08 3.43636e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.59 -5.98392e-08 3.40221e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.76 1.27938e-07 3.30705e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.76 -1.29122e-07 3.28657e-07
[t2fit_nestlike.C:201] 0 param_jitter 53132.59 -1.73443e-07 3.33087e-07
[t2fit_nestlike.C:201] 0 param_jitter 53132.59 3.34995e-07 3.2986e-07
[t2fit_nestlike.C:201] 0 param_jitter 53132.82 -9.51708e-09 3.23552e-07
[t2fit_nestlike.C:201] 0 param_jitter 53133.53 2.23515e-07 3.19382e-07
[t2fit_nestlike.C:201] 0 param_jitter 53134.82 1.4566e-07 3.4273e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.45 -4.29136e-08 3.34158e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.45 -2.49455e-07 3.30609e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.75 5.85876e-08 3.29752e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.75 -3.11712e-08 3.28605e-07
[t2fit_nestlike.C:201] 0 param_jitter 53142.57 -5.96941e-09 3.17623e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.75 -2.11767e-08 2.01491e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.43 -6.57334e-08 3.40154e-07
