This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 854 TNepochs from 12 TNECORRs
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2m -0.0044825650240007 1' which had no data points in range
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0044805863295816 1' which had no data points in range
[TKfit.C:345] SVD nparams=1167 nconst=1122 ndata=5464
[t2fit_nestlike.C:201] 0 param_jitter 53041.81 9.29838e-08 1.21557e-06
[t2fit_nestlike.C:201] 0 param_jitter 53045.82 7.27583e-10 1.4293e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.69 -3.62135e-07 1.3981e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.71 1.50191e-06 1.26188e-06
[t2fit_nestlike.C:201] 0 param_jitter 53086.71 1.38726e-09 6.65536e-07
[t2fit_nestlike.C:201] 0 param_jitter 53086.74 -2.53534e-08 6.65665e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.73 -2.37398e-08 6.64721e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.73 2.00686e-07 6.46475e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.75 -1.06425e-08 6.61187e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.75 -2.03685e-07 5.93491e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.75 7.42223e-07 1.40115e-06
[t2fit_nestlike.C:201] 0 param_jitter 53108.61 -4.14983e-09 1.42937e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.61 -2.52903e-07 1.44182e-06
[t2fit_nestlike.C:201] 0 param_jitter 53109.82 -6.85581e-08 6.60104e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.84 -7.94705e-08 6.65314e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.85 -4.73316e-08 6.61808e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.40 -7.72305e-07 1.3401e-06
[t2fit_nestlike.C:201] 0 param_jitter 53144.45 -1.1062e-07 6.62534e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.62 -4.42372e-07 1.34849e-06
[t2fit_nestlike.C:201] 0 param_jitter 53166.42 -4.67526e-07 4.89516e-07
[t2fit_nestlike.C:201] 0 param_jitter 53167.41 -2.15988e-06 1.25268e-06
[t2fit_nestlike.C:201] 0 param_jitter 53168.41 1.30978e-07 6.51117e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.41 -1.67837e-07 6.51072e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.45 2.43617e-07 9.03063e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.54 1.42659e-07 5.84963e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.54 3.87629e-07 5.52218e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.42 1.11402e-09 1.42975e-07
[t2fit_nestlike.C:201] 0 param_jitter 53183.28 8.06663e-07 9.31435e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.31 -3.39924e-08 6.6308e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.39 5.23429e-09 1.42583e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.31 4.24847e-07 1.45134e-06
[t2fit_nestlike.C:201] 0 param_jitter 53210.21 -8.75286e-10 6.65232e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.21 2.01658e-08 6.65747e-07
[t2fit_nestlike.C:201] 0 param_jitter 53211.39 -1.34698e-08 1.42655e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.22 -3.36679e-07 6.18422e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.22 -8.29265e-08 6.07603e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.39 -2.70903e-09 1.42982e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.39 7.99014e-10 1.08399e-06
[t2fit_nestlike.C:201] 0 param_jitter 53229.32 1.05966e-06 8.98008e-07
[t2fit_nestlike.C:201] 0 param_jitter 53246.22 -4.17544e-07 1.49134e-06
[t2fit_nestlike.C:201] 0 param_jitter 53247.24 -9.69547e-09 1.42884e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.24 -7.68378e-07 1.00202e-06
[t2fit_nestlike.C:201] 0 param_jitter 53248.41 6.65012e-07 5.79733e-07
[t2fit_nestlike.C:201] 0 param_jitter 53259.41 -2.61989e-09 6.5678e-07
[t2fit_nestlike.C:201] 0 param_jitter 53259.41 -1.24342e-07 6.44944e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.12 -6.83367e-08 5.93709e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.12 -1.79431e-07 5.84984e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.11 8.19091e-07 1.11219e-06
[t2fit_nestlike.C:201] 0 param_jitter 53274.04 -4.20271e-07 6.01588e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.04 2.20778e-07 6.3486e-07
[t2fit_nestlike.C:201] 0 param_jitter 53301.99 7.58327e-09 1.42935e-07
[t2fit_nestlike.C:201] 0 param_jitter 53303.31 4.6888e-07 1.1838e-06
[t2fit_nestlike.C:201] 0 param_jitter 53304.20 -7.75467e-07 1.18058e-06
[t2fit_nestlike.C:201] 0 param_jitter 53315.04 3.62315e-07 5.28411e-07
[t2fit_nestlike.C:201] 0 param_jitter 53315.04 3.90548e-07 6.22104e-07
[t2fit_nestlike.C:201] 0 param_jitter 53317.15 -5.53164e-08 6.30355e-07
[t2fit_nestlike.C:201] 0 param_jitter 53317.15 3.16816e-07 6.28645e-07
[t2fit_nestlike.C:201] 0 param_jitter 53340.86 -1.21136e-08 6.56543e-07
[t2fit_nestlike.C:201] 0 param_jitter 53340.86 -2.69211e-08 6.59046e-07
[t2fit_nestlike.C:201] 0 param_jitter 53341.88 1.83684e-07 1.25083e-06
[t2fit_nestlike.C:201] 0 param_jitter 53344.87 -8.67805e-07 1.33867e-06
[t2fit_nestlike.C:201] 0 param_jitter 53360.95 -9.87669e-08 6.50147e-07
[t2fit_nestlike.C:201] 0 param_jitter 53360.95 2.14306e-07 6.51813e-07
[t2fit_nestlike.C:201] 0 param_jitter 53374.82 1.00274e-07 6.43287e-07
[t2fit_nestlike.C:201] 0 param_jitter 53374.82 -6.79124e-08 6.61627e-07
[t2fit_nestlike.C:201] 0 param_jitter 53377.90 1.01976e-07 6.61337e-07
[t2fit_nestlike.C:201] 0 param_jitter 53377.90 -1.62879e-08 6.46661e-07
[t2fit_nestlike.C:201] 0 param_jitter 53404.95 7.92066e-07 1.32527e-06
[t2fit_nestlike.C:201] 0 param_jitter 53418.62 2.77058e-07 5.95815e-07
[t2fit_nestlike.C:201] 0 param_jitter 53418.63 3.51193e-07 5.50068e-07
[t2fit_nestlike.C:201] 0 param_jitter 53419.67 1.27033e-07 1.21374e-06
