This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0011274684340721 1' which had no data points in range
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0011245973262076 1' which had no data points in range
[TKfit.C:345] SVD nparams=909 nconst=864 ndata=6070
[t2fit_nestlike.C:332] 0 param_band_red_sin 0 0 0 -8.17599e-06 5.33654e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 1 0 1 -1.74594e-07 5.03796e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 2 0 2 -5.41076e-07 3.92867e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 3 0 3 -2.03895e-06 2.58014e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 4 0 4 -2.11069e-06 2.1397e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 5 0 5 -5.42623e-07 1.73637e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 6 0 6 1.15529e-06 1.42969e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 7 0 7 1.38799e-06 1.2669e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 8 0 8 3.72639e-07 1.0644e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 9 0 9 -2.94112e-07 9.67263e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 10 0 10 -1.61853e-07 8.58916e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 11 0 11 -3.82972e-07 7.83342e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 12 0 12 -1.21981e-06 7.27977e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 13 0 13 -1.31695e-06 6.59071e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 14 0 14 -2.53798e-07 6.19079e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 15 0 15 5.40314e-07 5.62654e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 16 0 16 3.21323e-07 5.25915e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 17 0 17 1.43329e-07 4.94082e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 18 0 18 6.3254e-07 4.67466e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 19 0 19 8.95059e-07 4.47859e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 20 0 20 3.44577e-07 4.18636e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 21 0 21 -3.02317e-07 3.99676e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 22 0 22 -3.24583e-07 3.78002e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 23 0 23 1.45969e-07 3.58336e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 24 0 24 6.5791e-07 3.46121e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 25 0 25 8.55057e-07 3.31369e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 26 0 26 5.81269e-07 3.23357e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 27 0 27 9.42117e-08 3.07623e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 28 0 28 -2.11089e-07 2.95731e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 29 0 29 -3.07926e-07 2.8489e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 30 0 30 -2.86806e-07 2.74584e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 31 0 31 -3.11677e-08 2.66309e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 32 0 32 3.4621e-07 2.56884e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 33 0 33 4.30408e-07 2.51195e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 34 0 34 2.27395e-07 2.43894e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 35 0 35 1.43823e-07 2.3521e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 36 0 36 1.74285e-07 2.28629e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 37 0 37 3.14989e-09 2.23223e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 38 0 38 -2.62298e-07 2.18232e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 39 0 39 -2.98085e-07 2.11544e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 40 0 40 -1.56626e-07 2.07378e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 41 0 41 -4.91096e-08 2.01991e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 42 0 42 6.37812e-09 1.97736e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 43 0 43 3.58739e-08 1.93354e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 44 0 44 8.45425e-08 1.87536e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 45 0 45 2.65313e-07 1.87368e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 46 0 46 4.46458e-07 1.79836e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 47 0 47 3.18226e-07 1.76272e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 48 0 48 1.75361e-09 1.72982e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 49 0 49 -9.03098e-08 1.71453e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 50 0 50 -2.12962e-09 1.65096e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 51 0 51 -3.21245e-08 1.64133e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 52 0 52 -6.14423e-08 1.61519e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 53 0 53 8.57389e-08 1.5829e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 54 0 54 1.42712e-07 1.55396e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 55 0 55 -2.66704e-08 1.52652e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 56 0 56 -8.66477e-08 1.50212e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 57 0 57 6.0749e-08 1.47735e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 58 0 58 9.26066e-08 1.44852e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 59 0 59 -1.60391e-08 1.41909e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 60 0 60 -7.55582e-10 1.41347e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 61 0 61 5.73764e-08 1.37603e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 62 0 62 -5.39074e-08 1.36767e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 63 0 63 -1.66567e-07 1.34155e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 64 0 64 -9.85702e-08 1.32495e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 65 0 65 -1.31773e-08 1.29695e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 66 0 66 -7.37082e-09 1.27125e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 67 0 67 3.24475e-08 1.26863e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 68 0 68 4.78696e-08 1.23964e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 69 0 69 -6.73818e-08 1.24006e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 70 0 70 -1.17696e-07 1.2103e-07
