This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.7
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.7
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:345] SVD nparams=337 nconst=292 ndata=5807
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 3.00124e-07 9.63091e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 4.73391e-06 2.15235e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 3.91822e-06 1.16903e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 -4.79882e-07 8.81101e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 -6.40218e-07 8.61395e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 3.50488e-07 7.29666e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 2.34056e-06 6.08086e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -1.41813e-06 5.5442e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -1.25363e-06 4.49265e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 3.18698e-07 4.37409e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -1.06967e-07 3.92293e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 -1.17962e-07 3.53813e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 1.0225e-06 3.36205e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 6.66806e-07 2.88532e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 9.57081e-07 2.76541e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 1.02081e-07 2.59617e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -7.30114e-08 2.39509e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 6.4174e-07 2.2453e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 1.03904e-07 2.06895e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 1.43898e-07 2.01554e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 2.15068e-07 1.8939e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 2.84782e-07 1.78015e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 -2.77697e-08 1.76416e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 -6.04947e-07 1.80627e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -2.23087e-07 1.66215e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 2.94774e-07 1.46621e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 1.39467e-07 1.42373e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 -3.28891e-08 1.3573e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -2.13597e-07 1.30689e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -9.96311e-08 1.24642e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 1.77833e-07 1.199e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 1.36377e-08 1.17149e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 5.326e-08 1.10601e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 1.21376e-07 1.09223e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 1.75589e-07 1.05099e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 -7.34849e-08 1.0032e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -2.16865e-07 9.88078e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -9.61444e-08 9.61807e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -8.11448e-08 9.31593e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 8.26292e-08 9.02491e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 2.06648e-08 8.79867e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -8.42387e-08 8.57632e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -2.42993e-08 8.35673e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -3.37381e-08 8.24213e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 7.93476e-09 7.89131e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 2.22788e-09 7.89232e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -4.69954e-08 7.56685e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -8.2914e-08 7.95018e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 -1.0299e-07 7.44823e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -4.82225e-09 7.06e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 -8.66386e-09 6.92471e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 -9.69796e-08 6.76011e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 -3.6653e-08 6.67559e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 6.29218e-08 6.49076e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 6.95167e-08 6.38276e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -5.62666e-08 6.24513e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -1.26079e-07 6.13868e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 -7.99131e-09 6.01925e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 3.62915e-08 5.91917e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 -4.80581e-10 5.80764e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -3.42832e-08 5.68875e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -5.88578e-08 5.60196e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 8.7676e-09 5.51037e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 1.70106e-08 5.37612e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 3.78748e-08 5.31572e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 3.32904e-08 5.21797e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 -5.48782e-08 5.10053e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 -3.97457e-08 5.06866e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -1.19894e-08 4.94828e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 2.38554e-09 4.91426e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 -1.96689e-08 4.82134e-08
