This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1067 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1298 nconst=1251 ndata=7612
[t2fit_nestlike.C:201] 0 param_jitter 53041.68 4.26059e-07 2.2131e-06
[t2fit_nestlike.C:201] 0 param_jitter 53044.58 -3.68813e-07 9.46275e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.68 1.73348e-06 2.0421e-06
[t2fit_nestlike.C:201] 0 param_jitter 53044.68 -1.53966e-07 1.05642e-06
[t2fit_nestlike.C:201] 0 param_jitter 53045.62 4.24177e-08 9.78747e-07
[t2fit_nestlike.C:201] 0 param_jitter 53046.63 -9.71873e-07 1.01504e-06
[t2fit_nestlike.C:201] 0 param_jitter 53046.65 -3.67829e-07 1.01623e-06
[t2fit_nestlike.C:201] 0 param_jitter 53047.67 8.84224e-08 8.27035e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.51 -4.36767e-07 8.77172e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.51 -2.71682e-07 8.86879e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.44 1.08588e-06 1.87e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.44 1.01936e-07 1.06748e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.54 1.03597e-06 2.07984e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.57 2.62585e-07 1.05314e-06
[t2fit_nestlike.C:201] 0 param_jitter 53086.54 5.31252e-08 9.2832e-07
[t2fit_nestlike.C:201] 0 param_jitter 53086.54 1.50966e-07 8.68433e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.29 2.10094e-07 8.67651e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.37 8.50866e-08 8.41601e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.57 5.65596e-08 8.62172e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.57 4.99527e-08 8.50574e-07
[t2fit_nestlike.C:201] 0 param_jitter 53103.44 -1.07198e-07 9.53603e-07
[t2fit_nestlike.C:201] 0 param_jitter 53103.77 3.75307e-08 9.58793e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.40 6.24107e-07 9.31826e-07
[t2fit_nestlike.C:201] 0 param_jitter 53139.38 -6.39633e-07 8.83173e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.28 1.07849e-06 2.00219e-06
[t2fit_nestlike.C:201] 0 param_jitter 53143.46 1.65807e-07 9.14798e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.29 9.63331e-08 9.69353e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.29 -4.49314e-08 9.6834e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.40 -9.15702e-07 1.8173e-06
[t2fit_nestlike.C:201] 0 param_jitter 53161.21 4.01744e-07 8.1096e-07
[t2fit_nestlike.C:201] 0 param_jitter 53161.22 1.05309e-06 7.65587e-07
[t2fit_nestlike.C:201] 0 param_jitter 53161.25 3.73051e-07 8.27628e-07
[t2fit_nestlike.C:201] 0 param_jitter 53161.25 2.40769e-07 8.18846e-07
[t2fit_nestlike.C:201] 0 param_jitter 53163.20 -3.66849e-07 2.31281e-06
[t2fit_nestlike.C:201] 0 param_jitter 53163.29 1.71485e-07 2.25681e-06
[t2fit_nestlike.C:201] 0 param_jitter 53163.31 -6.98569e-07 2.28913e-06
[t2fit_nestlike.C:201] 0 param_jitter 53163.36 8.91667e-07 2.2896e-06
[t2fit_nestlike.C:201] 0 param_jitter 53167.37 -6.21431e-07 1.02488e-06
[t2fit_nestlike.C:201] 0 param_jitter 53168.25 -5.22696e-07 9.01593e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.26 6.74331e-07 8.9489e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.34 -1.2922e-07 8.70172e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.19 -1.09002e-06 1.1986e-06
[t2fit_nestlike.C:201] 0 param_jitter 53180.20 3.31701e-07 9.75844e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.19 -1.23922e-07 9.23193e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.19 8.70666e-08 9.27073e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.29 2.9669e-07 9.24753e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.29 -4.17021e-07 9.30537e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.31 5.29199e-08 9.47744e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.22 7.08616e-08 9.54399e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.20 -1.10228e-07 8.40323e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.20 -2.4348e-07 8.7224e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.25 6.24823e-07 7.79266e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.14 2.09238e-06 1.235e-06
[t2fit_nestlike.C:201] 0 param_jitter 53209.14 2.22579e-07 1.00263e-06
[t2fit_nestlike.C:201] 0 param_jitter 53210.09 4.69044e-07 8.80494e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.10 1.2632e-07 8.8458e-07
[t2fit_nestlike.C:201] 0 param_jitter 53211.22 -1.34667e-06 2.2136e-06
[t2fit_nestlike.C:201] 0 param_jitter 53211.23 1.26987e-07 9.58372e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.17 -7.93118e-07 8.41469e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.17 -4.10583e-07 8.19905e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.22 -6.01734e-08 8.39654e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.25 -6.08595e-08 8.22431e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.25 -2.97468e-07 8.22272e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.04 4.0526e-08 8.69114e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.04 1.38932e-07 9.03223e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.17 -2.61727e-06 1.38727e-06
[t2fit_nestlike.C:201] 0 param_jitter 53228.17 4.61102e-07 9.35464e-07
[t2fit_nestlike.C:201] 0 param_jitter 53230.05 -1.93162e-07 2.25292e-06
[t2fit_nestlike.C:201] 0 param_jitter 53230.05 1.18638e-07 1.01678e-06
[t2fit_nestlike.C:201] 0 param_jitter 53230.15 -1.8539e-07 9.36873e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.03 4.97951e-07 2.29947e-06
[t2fit_nestlike.C:201] 0 param_jitter 53232.03 2.33839e-07 9.74779e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.07 2.17561e-07 8.41275e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.07 1.4124e-07 8.14087e-07
