This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
t160717_170225.rf.pcm.dzTf8p	57586.727644465687693	1449.3879389999999603	4.2798400508601797144e-06	4.2798630589454990073e-06	7.8750491371414392816	-3.9193993275852307726e-08	-2.6952880326863269192e-07	2.0363530403755918885e-07	4.2032099012564621678e-06	1.1560011830868363139e-06	0	0
t160717_170225.rf.pcm.dzTf8p	57586.727644465555997	1416.7960210000001098	-7.0986549744483966543e-06	-7.098631966363077361e-06	14.174778278871540849	-1.1405145929514602972e-05	-2.8207189233822969712e-07	2.1311190069544201897e-07	4.2032099012562334689e-06	1.156001183086826573e-06	0	0
t160717_170225.rf.pcm.dzTf8p	57586.72764446569148	1384.8800049999999828	4.6070534484134296053e-06	4.607076528255915561e-06	6.7554172684485473965	3.1371366601557373355e-07	-2.9522299324964895576e-07	2.2304786449614648781e-07	4.2032099012564689441e-06	1.1560011830868365256e-06	0	0
t160717_170225.rf.pcm.dzTf8p	57586.727644465683039	1352.875	3.8777296800598119681e-06	3.877752688145131261e-06	5.7212163340500916675	-4.0147675239404976534e-07	-3.0935641495079535727e-07	2.3372599458948415166e-07	4.2032099012564545445e-06	1.1560011830868358904e-06	0	0
t160717_170225.rf.pcm.dzTf8p	57586.727644465697477	1320.9510499999998956	5.1254995516082495481e-06	5.1252156542917527814e-06	5.5917796473248095879	8.6111957674852158813e-07	-3.244897779467706013e-07	2.4515960367847105689e-07	4.2032099012564799555e-06	1.1560011830868367374e-06	0	0
t160717_170225.rf.pcm.dzTf8p	57586.727644465672839	1292.4570309999999154	2.9964634121277462145e-06	2.996486420213065507e-06	6.6686944332976745287	-1.2531442811388290384e-06	-3.3895515413806489755e-07	2.5608853313984761229e-07	4.2032099012564376039e-06	1.1560011830868354669e-06	0	0
t160717_170225.rf.pcm.dzTf8p	57586.727644465661179	1261.0989990000000489	1.9893457656872638402e-06	1.9890618683707670738e-06	10.093607397648796109	-2.2435025842576266282e-06	-3.5602140286154456511e-07	2.6898248252648436054e-07	4.203209901256416428e-06	1.1560011830868346198e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031362535	1474.4959719999999379	3.2348667676324946616e-06	3.2348893451748139788e-06	13.569009461160330687	-1.1074214786878860875e-06	-2.6018610612276870259e-07	1.9678925686497798047e-07	4.2171209757519469299e-06	1.1565696729995691426e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031213815	1448.9179690000000846	-9.6145539478994592544e-06	-9.6145313703571399377e-06	9.2613239475569919534	-1.3947574889307142213e-05	-2.6945341103520984223e-07	2.0379849373021225216e-07	4.2171209757516902789e-06	1.1565696729995585547e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031315451	1416.8189700000000357	-8.3320071432287284171e-07	-8.3317813678055352576e-07	15.514459601539771327	-5.1538740495181279596e-06	-2.8180101724781217311e-07	2.1313748683346006557e-07	4.2171209757518647677e-06	1.1565696729995657545e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031471518	1384.8819579999999405	1.2651001765041186551e-05	1.2651024486097839193e-05	9.1953108191643355696	8.3434757681389844677e-06	-2.9494821202680208442e-07	2.2308124105221599285e-07	4.2171209757521349712e-06	1.1565696729995767659e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031391664	1352.875	5.7515864277986777381e-06	5.7516090053409970553e-06	7.7650274211451559836	1.4581814260014435028e-06	-3.0906935064596434439e-07	2.337616283194720017e-07	4.2171209757519960578e-06	1.1565696729995710484e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031161306	1321.0090330000000449	-1.41513408929099455e-05	-1.4151318315367626183e-05	10.3835476197067198	-1.8429655033146955629e-05	-3.2416021220579034742e-07	2.4517545619851928044e-07	4.2171209757515979523e-06	1.1565696729995551666e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031307059	1289.9560550000001058	-1.558227161236565682e-06	-1.5582045119370797025e-06	13.293307017284757165	-5.8207464272988903943e-06	-3.3995501462355982152e-07	2.5712170296950908938e-07	4.217120975751848674e-06	1.156569672999565331e-06	0	0
t160725_172151.rf.pcm.dzTf8p	57594.741335031081523	1260.7800290000000132	-2.1044617261030133169e-05	-2.1044594683487813855e-05	16.544784778650925006	-2.5291220578956927355e-05	-3.5587103451586822612e-07	2.6915963141051334754e-07	4.2171209757514598859e-06	1.1565696729995492373e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354439693	1474.5	9.9586253686150567494e-06	9.958647946157376067e-06	14.952699467545251366	5.6144999799692273827e-06	-2.6008279596623818137e-07	1.9679188279538490317e-07	4.2188548079208650264e-06	1.1566397240824266464e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354293723	1448.8260499999998956	-2.6532126063701025327e-06	-2.6531899570706165531e-06	9.7285934441983457077	-6.9880386484722340827e-06	-2.6938207075251776732e-07	2.0382818747298378723e-07	4.2188548079206134576e-06	1.156639724082416482e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354365935	1416.8189700000000357	3.5859438002882347527e-06	3.5859663778305540695e-06	7.8633997782035516266	-7.3657372067589483768e-07	-2.8169066364781175037e-07	2.1314149541951473085e-07	4.2188548079207388185e-06	1.1566397240824217759e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354241345	1384.875	-7.178642185827061345e-06	-7.1786196082847420298e-06	7.8944647357717245839	-1.1488014697816714757e-05	-2.9483567262207278399e-07	2.2308767834866042874e-07	4.2188548079205236721e-06	1.1566397240824130938e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354309195	1352.875	-1.3161189832170257558e-06	-1.3164033110765224986e-06	6.4771276328646445464	-5.6116857544951850594e-06	-3.0894831873549899411e-07	2.3376602479433676245e-07	4.2188548079206397156e-06	1.1566397240824175408e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354479807	1321.0090330000000449	1.34244482258468208e-05	1.3424470803389140118e-05	6.9922871807538626854	9.1442733119313482526e-06	-3.2403327069666360915e-07	2.4518006733910170675e-07	4.218854807920933636e-06	1.156639724082429611e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354500608	1289.8909909999999854	1.5221666597418000061e-05	1.5221689174960319378e-05	6.8033089902103274227	1.095731458375456299e-05	-3.3985617094873720298e-07	2.571524791255930584e-07	4.2188548079209717525e-06	1.1566397240824310933e-06	0	0
t160726_172839.rf.pcm.dzTf8p	57595.746030354195998	1261.5260009999999511	-1.1096608959400710404e-05	-1.1096586381858391087e-05	9.0658733231481445358	-1.5345506050755718629e-05	-3.5531109325663919499e-07	2.6884646006777692795e-07	4.218854807920444898e-06	1.1566397240824099175e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.679568487324335	1474.5	-5.8254360273864741507e-07	-5.8252174276799472424e-07	4.4333247156712598525	-4.957179909315839719e-06	-2.5675984265719903349e-07	1.9684786613223037343e-07	4.246042054971522189e-06	1.1577137085607772223e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.67956848732079	1448.8260499999998956	-8.8888413213873877439e-07	-8.8886227216808608356e-07	4.6171237610472797286	-5.2543399763094198878e-06	-2.6594030506370429481e-07	2.0388617249714059591e-07	4.2460420549715162597e-06	1.1577137085607770106e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.679568487393997	1416.8189700000000357	5.4362194926469277514e-06	5.4362413526175804422e-06	3.8094455465716174913	1.0829149803755715057e-06	-2.7809163696315282905e-07	2.1320212989266483261e-07	4.2460420549716399266e-06	1.1577137085607816692e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.67956848735755	1384.8840330000000449	2.2871736706490009884e-06	2.287195602376820342e-06	3.2153408708084150192	-2.0531575053925685908e-06	-2.9106490143571184647e-07	2.2314823128360346382e-07	4.2460420549715789402e-06	1.1577137085607791281e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.679568487383591	1352.875	4.5371498411228640379e-06	4.5371717728506833915e-06	3.3408919369540606148	2.1075479769324471624e-07	-3.0500103404770445568e-07	2.3383252653171664886e-07	4.2460420549716212918e-06	1.1577137085607806104e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.679568487383921	1321.0090330000000449	4.565696635950423986e-06	4.5657184959210766764e-06	2.9098777884600495192	2.5419373951903563727e-07	-3.1989325280310209177e-07	2.4524981614225989486e-07	4.2460420549716212918e-06	1.157713708560781034e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.679568487390124	1291.4040529999999762	5.1016391455782591664e-06	5.1016610055489118572e-06	3.6385913876381010823	8.0497124442559171625e-07	-3.3472824808183315434e-07	2.5662323472080064247e-07	4.2460420549716314562e-06	1.1577137085607812457e-06	0	0
t160811_155251.rf.pcm.dzTf8p	57611.679568487358761	1261.2989500000001044	2.3918452038452763555e-06	2.3918670638159290463e-06	7.3158801274777731649	-1.8886531931328125029e-06	-3.5089775225636007706e-07	2.6901976978730216111e-07	4.2460420549715797872e-06	1.1577137085607791281e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.704438314445163	1474.5	-6.6692529476089810229e-07	-6.6690343479024541146e-07	5.1931150635482703493	-5.0416116518914253462e-06	-2.5675176681607650689e-07	1.968478939542882816e-07	4.2460840296837346023e-06	1.1577153299815497895e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.704438314503641	1448.8260499999998956	4.3855451025278969114e-06	4.3855669624985496023e-06	3.9311146293484311443	2.0038919051610106641e-08	-2.6593194047041520163e-07	2.0388620131397872011e-07	4.2460840296838328582e-06	1.1577153299815536012e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.704438314561127	1416.8189700000000357	9.3523752588483454063e-06	9.3523971188189980971e-06	3.7395506191811875851	4.9990200250768141152e-06	-2.7808289017526727727e-07	2.1320216002620188256e-07	4.2460840296839294199e-06	1.1577153299815569893e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.704438314469488	1384.8769529999999577	1.4347918867708095097e-06	1.4348137467414622005e-06	3.3201824629835483549	-2.9055875145992337005e-06	-2.9105872257660204505e-07	2.2315054446061196169e-07	4.2460840296837761069e-06	1.1577153299815510601e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.70443831448501	1352.875	2.7758759259619950242e-06	2.7758977859326477151e-06	3.692954034413089115	-1.5505707571033482738e-06	-3.0499144088132736819e-07	2.3383255958111297719e-07	4.2460840296838015179e-06	1.1577153299815523306e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.704438314454546	1320.9399410000000898	1.4404837028012397844e-07	1.4376325309179394604e-07	3.1402692442282056362	-4.1677800756219037913e-06	-3.1991665520357395083e-07	2.4527550715098498981e-07	4.2460840296837498489e-06	1.1577153299815500013e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.704438314523397	1290.9279790000000503	6.0925188627746554708e-06	6.0925407227453081616e-06	3.6774218456583178671	1.7960453815536386523e-06	-3.3496464272571906919e-07	2.5681258317084520299e-07	4.2460840296838667395e-06	1.15771532998155466e-06	0	0
t160811_162849.rf.pcm.dzTf8p	57611.704438314446548	1260.9720460000000912	-5.4721302888913594926e-07	-5.4719124067564992202e-07	6.238963625871205565	-4.8275825524140826936e-06	-3.5106867217882621113e-07	2.6915931137967706403e-07	4.2460840296837371434e-06	1.1577153299815495778e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.678653431804914	1474.464966000000004	-9.0623422570892891383e-07	-9.0621301155277618701e-07	4.1679814768329253027	-5.3133875570758050982e-06	-2.4929284464954755725e-07	1.9690535571982968768e-07	4.2710914359390546292e-06	1.1586599708266019541e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.678653431896858	1448.8260499999998956	7.0377472445976212009e-06	7.0377684587537739281e-06	4.0100701835809795526	2.6394951229326400057e-06	-2.5819405435159501169e-07	2.039360262759611328e-07	4.2710914359392070951e-06	1.1586599708266074598e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.678653431905719	1416.7929690000000846	7.8032917344532002027e-06	7.8033128768521862668e-06	3.7835585295661169347	3.4168468414704440657e-06	-2.7000135479100113266e-07	2.1326208894888897254e-07	4.2710914359392214946e-06	1.1586599708266078833e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.678653431798367	1384.9169919999999365	-1.4719512952859216056e-06	-1.4719300811297688787e-06	2.92540975618986554	-5.8458240944423518039e-06	-2.8257337685998168477e-07	2.2319217130273184111e-07	4.2710914359390427707e-06	1.1586599708266015306e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.67865343184933	1352.875	2.9316173934578959877e-06	2.9313317022122326548e-06	2.4672198429898308802	-1.4290186569471550235e-06	-2.9611703101326163472e-07	2.3388970272428319859e-07	4.271091435939127474e-06	1.1586599708266044952e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.678653431889604	1321.0090330000000449	6.410946241084566538e-06	6.4109674552407192653e-06	2.471102776249143762	2.065075537564283457e-06	-3.1057547249628042038e-07	2.453097840642741057e-07	4.2710914359391943896e-06	1.1586599708266072481e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.678653431889046	1291.7049560000000383	6.3627544149826122847e-06	6.362775629138765012e-06	2.7467925317014421083	2.0311352063138141346e-06	-3.2482696734776450426e-07	2.5656640744316130181e-07	4.2710914359391935426e-06	1.1586599708266072481e-06	0	0
t160826_155209.rf.pcm.dzTf8p	57626.678653431843195	1260.6650389999999788	2.4012001139059164934e-06	2.4012213280620692202e-06	3.7900302830708545443	-1.9142264853154948661e-06	-3.4101957679507336832e-07	2.6935623110508344762e-07	4.2710914359391156155e-06	1.1586599708266042835e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391862117	1474.4959719999999379	4.9726087093151881413e-06	4.9723228745551914838e-06	6.5987984288603627192	5.6291900298336582099e-07	-2.4860670577767308451e-07	1.9690011035641671879e-07	4.2726346231159769082e-06	1.1587168233323735632e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391882861	1448.8260499999998956	6.7646087562123277751e-06	6.7646299703684805024e-06	4.5614662788503901325	2.3641136385043814547e-06	-2.5749424548543358094e-07	2.0393917048065635527e-07	4.2726346231160107896e-06	1.1587168233323748338e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391822156	1416.7929690000000846	1.519677959917531809e-06	1.5196991023165178731e-06	4.4527400964221177659	-2.8690419316014751742e-06	-2.6926954343144217251e-07	2.1326537693911324875e-07	4.2726346231159133808e-06	1.1587168233323712339e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391832129	1384.875	2.3812991248180365947e-06	2.3813202672170226587e-06	3.7201353721934564689	-1.9948657297067827312e-06	-2.8182458042564338244e-07	2.2320914801300868368e-07	4.2726346231159269333e-06	1.1587168233323720809e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391836093	1352.875	2.723860303962922655e-06	2.7238814463619087199e-06	4.4708611209579300905	-1.6388146952325240434e-06	-2.9531443575502447936e-07	2.3389330874286070044e-07	4.2726346231159354036e-06	1.1587168233323722927e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391872768	1320.8850099999999657	5.8925512289924103864e-06	5.8925723713913964509e-06	4.2883566307732259304	1.5443536500544211182e-06	-3.0979185601254204929e-07	2.4535963519399470607e-07	4.272634623115995543e-06	1.1587168233323741985e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391813558	1289.3189700000000357	7.768481294118410092e-07	7.7686927181082707326e-07	5.4338669742464098533	-3.5559946623432985268e-06	-3.2514664319529522021e-07	2.5752084895254852783e-07	4.2726346231158989812e-06	1.1587168233323708104e-06	0	0
t160827_141805.rf.pcm.dzTf8p	57627.613340391767014	1261.7080080000000635	-3.2445621969649858645e-06	-3.2445410545659998013e-06	7.3741268770258621146	-7.5630183894951149542e-06	-3.3953324242022774056e-07	2.6891524383088458599e-07	4.2726346231158210542e-06	1.1587168233323678458e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.468549830608293	1474.4689940000000661	1.637305751854911283e-06	1.6373263919537307086e-06	4.3776673065467415213	-2.8046582394740989779e-06	-2.3703450343582897271e-07	1.96946804392957034e-07	4.2936431806301368202e-06	1.15947319072256402e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.468549830691515	1448.8260499999998956	8.8280209575791913321e-06	8.8277346922761946989e-06	3.4069034344066748687	4.3942149175393761817e-06	-2.4549936012697566756e-07	2.0398006938525934675e-07	4.2936431806302723454e-06	1.159473190722568467e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.468549830643923	1416.8229980000000978	4.7157520655599783131e-06	4.7157727056587977395e-06	3.1596843090734085813	2.9346881644877401883e-07	-2.5671524565369423087e-07	2.132991042974606497e-07	4.2936431806301961125e-06	1.1594731907225657141e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.468549830632107	1384.875	3.6948215233227733797e-06	3.6948421634215928057e-06	2.5034605783509866761	-7.154806592891032114e-07	-2.6869631215300329971e-07	2.2325391140804260107e-07	4.2936431806301774778e-06	1.1594731907225648671e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.468549830629229	1352.875	3.4464953715404167575e-06	3.4462090344802534611e-06	2.3183745901465502293	-9.5125233245177437121e-07	-2.8155776793166470826e-07	2.3394021478890869718e-07	4.2936431806301707015e-06	1.1594731907225648671e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.46854983065456	1320.875	5.6347737255174190543e-06	5.6347943656162384802e-06	2.3856784000074453544	1.2511404922233620486e-06	-2.9536526147085846059e-07	2.4541256033274397011e-07	4.2936431806302130531e-06	1.1594731907225663494e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.468549830645532	1291.6899410000000898	4.8548024573043187113e-06	4.8548230974031381377e-06	2.852927295292363663	4.8466725841673267109e-07	-3.0886329587731672009e-07	2.5662778302565471597e-07	4.2936431806302003476e-06	1.1594731907225657141e-06	0	0
t160909_105021.rf.pcm.dzTf8p	57640.468549830597293	1261.4689940000000661	6.869747896677327453e-07	6.8699542976655217087e-07	3.4975075662241632557	-3.6681842978632912096e-06	-3.2383940723379749109e-07	2.6907110765192653658e-07	4.2936431806301190325e-06	1.159473190722563173e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.385857711958117	1474.5	-3.7740113288243531836e-06	-3.7739916215687003722e-06	8.1740494094434925643	-8.2645198562354689775e-06	-2.2023001216995403535e-07	1.9700069350036920531e-07	4.3253822926032008017e-06	1.1605494489891838781e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.385857712043563	1448.8260499999998956	3.6085504651022956995e-06	3.6085701723579485112e-06	5.7652248209699861192	-8.7408372601641936155e-07	-2.2810434846248521106e-07	2.0404446421629924619e-07	4.3253822926033312448e-06	1.160549448989188325e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.385857712089948	1416.8229980000000978	7.6161478956824000141e-06	7.6161676029380528263e-06	6.1017605157258509863	3.143934881462653449e-06	-2.385255253615273984e-07	2.1336644107121510688e-07	4.3253822926034049366e-06	1.1605494489891906544e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.385857712054836	1384.9260249999999814	4.5825169463591439436e-06	4.5825366536147967554e-06	4.4954539437808538338	1.2141767663445359325e-07	-2.4963926985652770941e-07	2.2330793519967396782e-07	4.3253822926033490325e-06	1.1605494489891887485e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.38585771208011	1352.875	6.7664979071390547799e-06	6.7662107089928915324e-06	3.8948727576742920853	2.3170602772450534451e-06	-2.6160781508907344175e-07	2.3401406779156422553e-07	4.32538229260338969e-06	1.1605494489891900191e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.385857712064603	1320.875	5.4263347276676507689e-06	5.4263545066804702439e-06	3.6385913876381010823	9.9003322982755300288e-07	-2.7443696998396972414e-07	2.4549003506057919204e-07	4.3253822926033651261e-06	1.1605494489891893838e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.385857712065611	1290.8070070000001124	5.5135098544309108985e-06	5.5135295616865637103e-06	4.1200903220757885137	1.0901426382889845532e-06	-2.8737132343931034915e-07	2.5706010480527523578e-07	4.3253822926033676672e-06	1.1605494489891893838e-06	0	0
t160929_085318.rf.pcm.dzTf8p	57660.38585771208896	1261.6639399999999114	7.5308145601158695553e-06	7.5308342673715223675e-06	4.9044720021200332027	3.1208766048114754101e-06	-3.0080058427687812426e-07	2.6907288032181098254e-07	4.3253822926034032426e-06	1.1605494489891906544e-06	0	0
