This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:345] SVD nparams=612 nconst=572 ndata=5176
[t2fit_nestlike.C:332] 0 param_band_red_sin 0 0 0 2.55861e-06 1.00839e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 1 0 1 9.18316e-07 4.20475e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 2 0 2 -1.94553e-07 2.1966e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 3 0 3 1.72604e-08 8.71409e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 4 0 4 1.47421e-08 3.6338e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 5 0 5 -2.14566e-09 1.70643e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 6 0 6 -7.2288e-10 8.95636e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 7 0 7 3.94252e-11 5.11719e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 8 0 8 -1.80909e-10 3.12083e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 9 0 9 2.71584e-11 2.00514e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 10 0 10 2.34001e-11 1.3437e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 11 0 11 -1.77825e-11 9.32386e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 12 0 12 -3.26967e-13 6.66185e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 13 0 13 1.53072e-12 4.87996e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 14 0 14 -6.76366e-13 3.65232e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 15 0 15 -2.95537e-13 2.78512e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 16 0 16 -1.75469e-13 2.15904e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 17 0 17 -1.30223e-13 1.69823e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 18 0 18 2.60811e-13 1.35324e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 19 0 19 3.0086e-13 1.09096e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 20 0 20 6.05554e-14 8.88818e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 21 0 21 -4.67579e-14 7.31065e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 22 0 22 4.18882e-14 6.06557e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 23 0 23 1.2388e-14 5.0727e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 24 0 24 2.192e-14 4.27342e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 25 0 25 6.75248e-15 3.62438e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 26 0 26 -1.29026e-14 3.09308e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 27 0 27 4.67955e-15 2.65493e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 28 0 28 -2.34953e-15 2.2911e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 29 0 29 -4.31505e-15 1.98703e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 30 0 30 7.28469e-16 1.73138e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 31 0 31 -3.09322e-15 1.51524e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 32 0 32 2.23813e-15 1.33153e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 33 0 33 -1.57448e-15 1.17461e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 34 0 34 -1.90854e-15 1.03997e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 35 0 35 1.81255e-15 9.23917e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 36 0 36 -6.08588e-16 8.23483e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 37 0 37 -3.41479e-16 7.36223e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 38 0 38 6.70138e-17 6.60127e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 39 0 39 1.01403e-16 5.93534e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 40 0 40 5.47137e-16 5.35062e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 41 0 41 -1.09877e-16 4.83557e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 42 0 42 -4.79803e-17 4.38052e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 43 0 43 -3.78711e-16 3.97732e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 44 0 44 1.7625e-18 3.61908e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 45 0 45 1.5539e-16 3.29994e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 46 0 46 -3.32883e-16 3.01493e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 47 0 47 6.02016e-17 2.75978e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 48 0 48 5.06739e-18 2.53083e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 49 0 49 -1.16143e-16 2.32494e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 50 0 50 1.07833e-16 2.13939e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 51 0 51 -5.44619e-17 1.97183e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 52 0 52 2.10691e-17 1.82022e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 53 0 53 4.43903e-17 1.68278e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 54 0 54 -2.86123e-17 1.55796e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 55 0 55 3.42119e-17 1.4444e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 56 0 56 -3.64837e-17 1.34092e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 57 0 57 5.80892e-18 1.24646e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 58 0 58 1.95552e-17 1.1601e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 59 0 59 -5.18615e-18 1.08103e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 60 0 60 2.9089e-17 1.00853e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 61 0 61 -1.65253e-17 9.4195e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 62 0 62 -2.63065e-18 8.80727e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 63 0 63 1.40212e-18 8.24356e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 64 0 64 -1.42957e-17 7.72385e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 65 0 65 1.18617e-17 7.2441e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 66 0 66 -5.70222e-19 6.80071e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 67 0 67 2.36562e-18 6.39043e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 68 0 68 3.23367e-18 6.01036e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 69 0 69 -1.92191e-18 5.65788e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 70 0 70 7.56408e-18 5.33065e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 71 0 71 -7.75175e-18 5.02652e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 72 0 72 -3.08479e-18 4.74359e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 73 0 73 3.22707e-18 4.48012e-13
