This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53040.9
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53040.9
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1008 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1723 nconst=1672 ndata=7967
[t2fit_nestlike.C:201] 0 param_jitter 53040.94 -1.65213e-07 8.60238e-07
[t2fit_nestlike.C:201] 0 param_jitter 53040.94 3.85684e-08 2.07976e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.97 5.06207e-09 2.09009e-08
[t2fit_nestlike.C:201] 0 param_jitter 53043.95 -7.33766e-11 2.0972e-08
[t2fit_nestlike.C:201] 0 param_jitter 53043.95 -6.01345e-10 2.09824e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.86 -5.29862e-07 7.25627e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.86 -1.57483e-07 2.70762e-07
[t2fit_nestlike.C:201] 0 param_jitter 53045.90 3.26008e-08 2.95996e-07
[t2fit_nestlike.C:201] 0 param_jitter 53048.00 1.03541e-07 2.51827e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.81 1.21609e-07 8.0351e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.81 -1.90946e-07 1.86953e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.81 1.44591e-08 9.22352e-07
[t2fit_nestlike.C:201] 0 param_jitter 53086.85 -7.82232e-10 2.09691e-08
[t2fit_nestlike.C:201] 0 param_jitter 53108.71 1.63745e-09 3.04945e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.71 -6.18878e-08 8.04379e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.72 -5.05759e-07 8.41849e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.56 2.40728e-10 2.09855e-08
[t2fit_nestlike.C:201] 0 param_jitter 53144.56 -2.64424e-11 2.09858e-08
[t2fit_nestlike.C:201] 0 param_jitter 53162.71 2.4808e-07 9.09878e-07
[t2fit_nestlike.C:201] 0 param_jitter 53166.66 -4.79793e-09 2.04673e-08
[t2fit_nestlike.C:201] 0 param_jitter 53166.66 -4.8711e-09 2.02767e-08
[t2fit_nestlike.C:201] 0 param_jitter 53168.66 3.33251e-09 2.07489e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.58 8.87426e-11 2.09917e-08
[t2fit_nestlike.C:201] 0 param_jitter 53180.52 -4.8367e-08 9.37074e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.52 -9.07996e-08 2.44567e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.64 4.92381e-09 2.0868e-08
[t2fit_nestlike.C:201] 0 param_jitter 53182.50 -6.84488e-08 2.16362e-07
[t2fit_nestlike.C:201] 0 param_jitter 53204.47 -3.2869e-09 2.05208e-08
[t2fit_nestlike.C:201] 0 param_jitter 53205.51 -1.09805e-07 2.40762e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.45 -2.83287e-07 2.04572e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.39 1.95067e-09 2.08183e-08
[t2fit_nestlike.C:201] 0 param_jitter 53211.54 -1.00627e-07 2.90759e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.44 -1.56873e-09 2.0968e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.44 4.25524e-11 2.09825e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.48 -6.9736e-10 2.09606e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.48 -2.57139e-10 2.0991e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.52 1.43333e-07 2.2769e-07
[t2fit_nestlike.C:201] 0 param_jitter 53220.54 2.91134e-09 2.00193e-08
[t2fit_nestlike.C:201] 0 param_jitter 53220.54 -1.89518e-09 2.04588e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.37 -1.40785e-09 2.09245e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.37 -1.19454e-10 2.09754e-08
[t2fit_nestlike.C:201] 0 param_jitter 53228.49 -1.95018e-07 2.4017e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.49 -1.06729e-07 5.05177e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.53 -7.19776e-08 2.32146e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.53 1.63852e-07 8.49329e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.52 3.48575e-09 2.04189e-08
[t2fit_nestlike.C:201] 0 param_jitter 53246.31 -1.7472e-07 2.68421e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.38 9.67063e-07 7.97351e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.38 1.25922e-07 2.33761e-07
[t2fit_nestlike.C:201] 0 param_jitter 53248.46 -1.65309e-09 2.08772e-08
[t2fit_nestlike.C:201] 0 param_jitter 53258.33 -4.83424e-10 2.09413e-08
[t2fit_nestlike.C:201] 0 param_jitter 53273.23 -5.96159e-08 2.34754e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.28 7.20693e-08 2.01702e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.28 1.57914e-07 9.61479e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.20 -1.82915e-10 2.09858e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.25 2.64808e-09 2.08958e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.25 2.06e-09 2.08091e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.27 3.09961e-09 2.07566e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.27 -3.25328e-09 2.08914e-08
[t2fit_nestlike.C:201] 0 param_jitter 53301.12 1.91123e-09 2.05811e-08
[t2fit_nestlike.C:201] 0 param_jitter 53303.17 6.00178e-08 5.23236e-07
[t2fit_nestlike.C:201] 0 param_jitter 53303.17 -2.92106e-08 2.89579e-07
[t2fit_nestlike.C:201] 0 param_jitter 53304.32 2.98777e-08 5.48705e-07
[t2fit_nestlike.C:201] 0 param_jitter 53304.32 -2.23318e-08 2.86627e-07
[t2fit_nestlike.C:201] 0 param_jitter 53317.26 -4.06381e-09 2.06232e-08
[t2fit_nestlike.C:201] 0 param_jitter 53342.13 6.15958e-10 2.0983e-08
[t2fit_nestlike.C:201] 0 param_jitter 53344.03 6.87652e-10 2.09814e-08
[t2fit_nestlike.C:201] 0 param_jitter 53344.03 1.03315e-10 2.09365e-08
[t2fit_nestlike.C:201] 0 param_jitter 53345.00 8.41641e-09 3.03068e-07
[t2fit_nestlike.C:201] 0 param_jitter 53345.00 -9.88069e-07 6.1394e-07
[t2fit_nestlike.C:201] 0 param_jitter 53360.01 -2.19814e-10 2.09834e-08
[t2fit_nestlike.C:201] 0 param_jitter 53360.01 3.9692e-10 2.09887e-08
[t2fit_nestlike.C:201] 0 param_jitter 53361.01 1.30106e-09 2.08927e-08
