This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 4 -1.97657e-07 3.20738e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 5 3.87919e-08 2.75022e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 6 1.49703e-07 2.4831e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 7 -2.19573e-07 2.31682e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 8 -3.81832e-08 2.13477e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 9 3.32865e-08 2.00706e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 1 10 1.05123e-07 1.82388e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 1 11 1.62135e-07 1.65878e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 1 12 -2.67767e-07 1.61915e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 1 13 1.3716e-09 1.52816e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 1 14 8.92544e-08 1.47728e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 1 15 3.80728e-08 1.43399e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 1 16 -7.06654e-08 1.35893e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 1 17 -2.46568e-07 1.33371e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 1 18 1.55659e-07 1.26538e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 1 19 4.27326e-08 1.23408e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 1 20 -1.38335e-07 1.19533e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 1 21 -8.58164e-08 1.1511e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 1 22 -1.47955e-07 1.13223e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 1 23 -3.70202e-08 1.09807e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 1 24 -6.06569e-08 1.07203e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 1 25 -6.97486e-08 1.05321e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 1 26 1.33158e-08 1.02107e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 112 1 27 1.01819e-07 9.98216e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 113 1 28 3.61766e-08 9.77103e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 114 1 29 -8.98417e-08 9.56191e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 115 1 30 4.00365e-09 9.45755e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 116 1 31 1.01298e-07 9.22984e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 117 1 32 3.30922e-08 8.97611e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 118 1 33 -1.03025e-07 8.81064e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 119 1 34 -4.80115e-10 8.7129e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 120 1 35 5.25514e-08 8.47166e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 121 1 36 -3.75256e-09 8.41042e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 122 1 37 2.24316e-08 8.22856e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 123 1 38 -4.35264e-08 8.0962e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 124 1 39 2.88103e-09 7.92219e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 125 1 40 2.73925e-08 7.81907e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 126 1 41 3.16473e-08 7.64141e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 127 1 42 2.55302e-08 7.57356e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 128 1 43 -2.34946e-08 7.49877e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 129 1 44 5.92805e-08 7.30093e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 130 1 45 5.2381e-09 7.25097e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 131 1 46 1.04906e-08 7.15065e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 132 1 47 1.51838e-08 7.02456e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 133 1 48 -1.66585e-08 6.92641e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 134 1 49 7.40652e-08 6.83484e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 135 1 50 5.11554e-10 6.71743e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 136 1 51 3.02521e-08 6.64808e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 137 1 52 5.56224e-09 6.57356e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 138 1 53 -4.07583e-08 6.48737e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 139 1 54 7.01484e-08 6.40861e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 140 1 55 -1.56034e-08 6.30901e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 141 1 56 -1.08297e-08 6.24023e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 142 1 57 -4.88537e-09 6.16411e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 143 1 58 -1.51874e-08 6.06495e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 144 1 59 3.87383e-08 6.0346e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 145 1 60 -2.15736e-08 5.92571e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 146 1 61 3.29114e-08 5.87382e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 147 1 62 9.01823e-09 5.78728e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 148 1 63 -2.20793e-08 5.75638e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 149 1 64 2.99836e-08 5.67621e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 150 1 65 -1.80995e-08 5.61848e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 151 1 66 -2.39175e-08 5.549e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 152 1 67 -3.80995e-08 5.53123e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 153 1 68 -1.35787e-09 5.44624e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 154 1 69 2.35898e-08 5.37067e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 155 1 70 -2.36362e-08 5.31029e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 156 1 71 -8.95388e-09 5.26474e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 157 1 72 9.72514e-09 5.2246e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 158 1 73 9.8736e-09 5.16658e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 159 1 74 -2.2681e-08 5.11685e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 160 1 75 -4.78352e-09 5.05369e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 161 1 76 1.95625e-08 5.0146e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 162 1 77 -1.09685e-08 4.95587e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 163 1 78 -6.02179e-09 4.92193e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 164 1 79 -1.02952e-08 4.85643e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 165 1 80 -1.06214e-08 4.83442e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 166 1 81 1.05529e-09 4.79144e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 167 1 82 1.71182e-09 4.73949e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 168 1 83 -7.49433e-09 4.706e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 169 1 84 -1.13538e-08 4.64653e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 170 1 85 1.22234e-08 4.60582e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -3.41124e-08 8.11341e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 1.93916e-08 6.53902e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -6.81295e-09 5.77231e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -2.55379e-08 5.2057e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 8.44666e-09 4.81244e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.99938e-08 4.46403e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 -1.61354e-08 4.13532e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 -6.03733e-09 3.94185e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -4.6954e-08 3.68623e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 3.4441e-08 3.45162e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 -5.80909e-08 3.29261e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 4.1892e-08 3.2422e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -2.36526e-08 3.01112e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 -2.26623e-08 2.98963e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -6.57891e-09 2.88865e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -2.89053e-08 3.2317e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 3.0269e-08 3.03728e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 1.50841e-08 2.60822e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 3.15883e-08 2.50522e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -4.91831e-08 2.50352e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 3.14296e-08 2.42388e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -3.83033e-08 2.40519e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -8.49255e-09 2.35089e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -1.31389e-08 2.32329e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 3.19449e-09 2.26098e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -3.4701e-08 2.25686e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -1.4364e-08 2.23465e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 4.74585e-09 2.23827e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 -6.80751e-08 2.18704e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 -1.33436e-09 2.14247e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 1.42358e-08 2.15233e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 -3.42347e-09 2.32218e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 -6.422e-09 2.26152e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 3.96076e-08 2.1043e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 0 34 -4.66182e-08 2.07137e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 0 35 1.62512e-08 2.04602e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 0 36 -1.94751e-08 2.03624e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 0 37 5.48506e-09 2.06042e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 0 38 4.40429e-10 2.03473e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 0 39 -2.12136e-10 2.0134e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 40 0 40 1.06818e-08 2.00403e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 41 0 41 -4.78981e-08 1.99264e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 42 0 42 1.38647e-08 1.98626e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 43 0 43 -4.19469e-08 1.99722e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 44 0 44 1.39536e-08 1.95629e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 45 0 45 3.07306e-09 1.96321e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 46 0 46 -3.19092e-09 1.9354e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 47 0 47 1.53148e-08 1.94517e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 48 0 48 1.68346e-08 1.97709e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 49 0 49 -1.90754e-08 1.93342e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 50 0 50 3.07537e-10 1.95274e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 51 0 51 8.14023e-09 1.93711e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 52 0 52 1.28109e-08 1.9027e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 53 0 53 5.9473e-09 1.90509e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 54 0 54 -8.79628e-09 1.90305e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 55 0 55 -1.19061e-08 1.86521e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 56 0 56 -1.5604e-08 1.85268e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 57 0 57 -1.68229e-09 1.90616e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 58 0 58 -2.79216e-09 1.88134e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 59 0 59 1.90789e-08 1.89692e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 60 0 60 3.16135e-08 1.87807e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 61 0 61 -6.10842e-09 1.83316e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 62 0 62 -1.4989e-08 1.83542e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 63 0 63 5.75545e-09 1.842e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 64 0 64 -5.1699e-09 1.82486e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 65 0 65 -6.11019e-09 1.84919e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 66 0 66 -2.56263e-08 1.80121e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 67 0 67 8.42069e-09 1.83249e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 68 0 68 -8.19984e-09 1.80418e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 69 0 69 -1.29535e-08 1.82364e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 70 0 70 -1.40194e-08 1.81268e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 71 0 71 -3.49741e-08 1.79039e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 72 0 72 -1.49201e-09 1.77578e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 73 0 73 -6.20912e-09 1.80589e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 74 0 74 -1.47706e-08 1.77138e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 75 0 75 -6.47054e-09 1.77395e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 76 0 76 -1.3809e-08 1.79174e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 77 0 77 -1.35652e-08 1.77284e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 78 0 78 -3.77385e-08 1.76554e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 79 0 79 -1.08168e-08 1.74635e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 80 0 80 -1.67159e-08 1.74193e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 81 0 81 -4.61981e-09 1.73898e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 82 0 82 -9.42465e-09 1.75141e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 83 0 83 -1.03227e-08 1.72573e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 84 0 84 -1.02913e-08 1.70071e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 85 1 0 1.94887e-06 9.46615e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 86 1 1 3.13669e-08 6.47436e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 87 1 2 2.51029e-07 4.72907e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 88 1 3 1.56814e-07 3.87403e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 89 1 4 -1.08513e-07 3.27629e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 90 1 5 5.84822e-07 2.91259e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 91 1 6 5.30284e-08 2.55569e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 92 1 7 3.81882e-08 2.25853e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 93 1 8 -9.22481e-08 2.06539e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 94 1 9 -1.10974e-07 1.89108e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 95 1 10 5.01191e-07 1.82269e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 96 1 11 -2.92981e-07 1.76669e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 97 1 12 -1.55527e-07 1.62677e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 98 1 13 5.35278e-08 1.56507e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 99 1 14 -2.20094e-07 1.48091e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 100 1 15 2.23156e-07 1.39218e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 101 1 16 3.63668e-08 1.36687e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 102 1 17 9.17091e-08 1.29624e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 103 1 18 -2.38866e-08 1.27657e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 104 1 19 -3.03553e-07 1.2229e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 105 1 20 1.53825e-08 1.19458e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 106 1 21 -4.04644e-08 1.17222e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 107 1 22 -3.67653e-08 1.12685e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 108 1 23 1.64963e-07 1.10196e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 109 1 24 5.79474e-08 1.07508e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 110 1 25 -8.21461e-08 1.0424e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 111 1 26 -3.36364e-08 1.02561e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 112 1 27 3.85974e-08 1.0026e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 113 1 28 3.77496e-09 9.80032e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 114 1 29 -2.99824e-08 9.59537e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 115 1 30 1.46842e-08 9.30994e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 116 1 31 -2.90247e-08 9.18013e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 117 1 32 -5.53362e-08 9.0601e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 118 1 33 4.26803e-08 8.87381e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 119 1 34 -1.68409e-08 8.6418e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 120 1 35 -2.30722e-09 8.55857e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 121 1 36 3.92983e-08 8.31994e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 122 1 37 -6.2671e-08 8.21865e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 123 1 38 -3.92063e-08 8.0726e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 124 1 39 1.38487e-08 7.97177e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 125 1 40 1.20213e-08 7.81951e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 126 1 41 -5.16743e-08 7.75098e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 127 1 42 -6.95471e-08 7.57585e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 128 1 43 1.04436e-08 7.41456e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 129 1 44 3.61837e-08 7.39108e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 130 1 45 1.08903e-08 7.22471e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 131 1 46 -1.63138e-08 7.11396e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 132 1 47 2.72199e-08 7.03584e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 133 1 48 3.88204e-08 6.93719e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 134 1 49 -2.84418e-08 6.83873e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 135 1 50 2.34873e-09 6.76935e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 136 1 51 5.37332e-09 6.65694e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 137 1 52 -2.87074e-08 6.5546e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 138 1 53 3.30162e-08 6.47132e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 139 1 54 -3.88838e-09 6.38314e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 140 1 55 -2.42419e-08 6.32103e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 141 1 56 -5.36129e-10 6.23223e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 142 1 57 -4.04674e-08 6.15781e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 143 1 58 -4.90312e-09 6.1089e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 144 1 59 -3.77017e-08 5.99372e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 145 1 60 -2.97398e-08 5.96007e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 146 1 61 7.42773e-09 5.8759e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 147 1 62 -4.76455e-08 5.82833e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 148 1 63 -1.70906e-09 5.72846e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 149 1 64 -1.17502e-08 5.67948e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 150 1 65 -3.9624e-08 5.61466e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 151 1 66 1.0519e-09 5.56266e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 152 1 67 -6.10467e-09 5.45989e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 153 1 68 -1.03179e-08 5.42894e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 154 1 69 -5.95175e-09 5.39125e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 155 1 70 2.03483e-09 5.33973e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 156 1 71 -4.92759e-09 5.27626e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 157 1 72 2.02454e-10 5.20941e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 158 1 73 4.12337e-09 5.16342e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 159 1 74 -5.64467e-09 5.11103e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 160 1 75 1.60683e-08 5.07393e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 161 1 76 -5.91364e-10 5.01405e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 162 1 77 -8.31954e-09 4.97729e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 163 1 78 2.15125e-08 4.91775e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 164 1 79 -2.61321e-09 4.89104e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 165 1 80 -1.1291e-08 4.82069e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 166 1 81 2.88876e-09 4.7759e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 167 1 82 -4.66116e-09 4.74092e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 168 1 83 6.86714e-09 4.6874e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 169 1 84 3.51873e-09 4.66219e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 170 1 85 6.22173e-09 4.61433e-08
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
w040206_000000.rf.pcm.dzTf8p	53041.009713618769364	3311	-1.5184787707266540621e-05	-1.5184781315162888132e-05	17.141014776403316944	-1.690994125272638306e-05	8.7975479237940336025e-07	2.3727639661083213922e-07	4.3915316895764323666e-07	9.6606321265991713664e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713618949011	3259	3.3660224035293931861e-07	3.3660858009984112782e-07	2.6282110136192500249	-1.4168497413350548465e-06	9.08053176250888315e-07	2.4490868075759846078e-07	4.3915316895755932746e-07	9.6606321265986504412e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713577354422	3003	4.5086859400349242253e-06	4.5086922797818260345e-06	2.2725767417858357966	2.5938153324091966524e-06	1.0694718021692559028e-06	2.8844448214243702077e-07	4.3915316897692514761e-07	9.6606321267185479549e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713618982058	3195	3.191879785520005379e-06	3.1918861776236578713e-06	3.7161294571132130748	1.4016845279966198856e-06	9.4479650444304530832e-07	2.5481862906187629062e-07	4.3915316895754434557e-07	9.6606321265985530324e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713577274063	2939	-2.4342859610674903443e-06	-2.4342796213205885367e-06	3.685325929560190783	-4.3962415917800425864e-06	1.116556825256043036e-06	3.0114366231099921555e-07	4.3915316897696268176e-07	9.6606321267187808889e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.0097136189626	3131	1.5106977670427878091e-06	1.5107041067896896183e-06	4.2201880775690661096	-3.1851700727071303085e-07	9.8381596887640076036e-07	2.6534246820277145372e-07	4.3915316895755355705e-07	9.6606321265986102071e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713577383312	2887	7.0048284272696372091e-06	7.0048348717300403862e-06	6.2042285686958695834	5.0022883183836681349e-06	1.1571414081430121655e-06	3.1208962551455324575e-07	4.3915316897691175391e-07	9.6606321267184674867e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.00971361891277	3067	-2.7946262190438334988e-06	-2.7946199316536823752e-06	4.1767829710082748917	-4.6653286026554070438e-06	1.0253035258176999098e-06	2.7653197021002716741e-07	4.3915316895757642694e-07	9.6606321265987520851e-07	0	0
