This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1024-0719_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=569 nconst=528 ndata=2735
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000939227 0.000966606
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000345621 0.000247273
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.000128349 0.000117613
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 1.34327e-05 6.90861e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.23615e-06 4.56544e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 2.49371e-05 3.3438e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 4.8416e-06 2.56789e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.15485e-05 1.96809e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 9.08514e-06 1.65131e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.84561e-06 1.36178e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -4.31195e-06 1.15038e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.88769e-06 9.9143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -6.21962e-07 8.44884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -5.49154e-07 7.37593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.51386e-07 6.43776e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.0267e-06 5.7022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -6.81984e-07 5.05671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -6.19965e-07 4.52401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -2.48388e-07 4.06554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -5.58583e-07 3.68454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 9.91924e-08 3.35728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 4.93593e-07 3.06303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 4.31056e-07 2.79919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -2.06002e-07 2.56219e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.31773e-07 2.36087e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.28511e-07 2.18143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.47178e-07 2.0216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 3.64835e-08 1.87972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 5.83465e-08 1.7524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -6.73101e-08 1.63692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.14465e-08 1.5322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.16031e-07 1.4374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 9.84339e-08 1.35128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 6.13184e-08 1.2723e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 7.79912e-08 1.20022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.9688e-08 1.13379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.55212e-08 1.07283e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.16713e-08 1.01659e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -9.5936e-09 9.64729e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.68768e-08 9.1673e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -2.56245e-08 8.72281e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.79405e-08 8.30829e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -3.41509e-08 7.92332e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.17575e-08 7.56418e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -3.89895e-10 7.22897e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.61335e-10 6.91502e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 4.63024e-09 6.62112e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 6.06853e-09 6.34543e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -2.58362e-08 6.0867e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -3.46268e-08 5.84331e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -2.18624e-08 5.61419e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -2.12952e-08 5.39822e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -8.91003e-09 5.19459e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 8.70216e-10 5.00217e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.4114e-10 4.8204e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.1423e-09 4.64806e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 8.24304e-09 4.48489e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 1.21563e-08 4.32997e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 4.41729e-09 4.18299e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.35622e-09 4.04339e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 4.94881e-09 3.91063e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -8.97618e-09 3.78421e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -9.83244e-09 3.66381e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.6405e-09 3.54911e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 7.5115e-09 3.43966e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 4.12425e-09 3.33527e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.18321e-09 3.23546e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 9.14065e-10 3.14009e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -2.02421e-09 3.04882e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -4.65294e-09 2.9615e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -6.15048e-10 2.87784e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 7.39611e-10 2.79765e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -7.67959e-10 2.72075e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -3.904e-09 2.64699e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -3.10627e-09 2.57617e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.41974e-09 2.50814e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -2.1319e-09 2.44278e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 2.35171e-09 2.37994e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 3.24234e-09 2.31947e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 2.64781e-09 2.26126e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 2.76028e-09 2.20521e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.51926e-09 2.15123e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.44857e-09 2.09919e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -3.55655e-09 2.049e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -7.83824e-10 2.00058e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 7.4015e-11 1.95387e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -2.56785e-09 1.90876e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -1.47235e-09 1.86519e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.00008e-09 1.82309e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 9.16892e-11 1.7824e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -2.31909e-10 1.74305e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 4.17888e-10 1.70498e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 5.66003e-10 1.66814e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -4.00647e-10 1.63248e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -1.23571e-09 1.59795e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 5.4802e-10 1.5645e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 1.20253e-09 1.53208e-07
