This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t140926_225625.rf.pcm.dzTf8p	56926.973946951982388	1263.3160399999999299	7.8883202933030934897e-06	3.2603757083310707391e-06	3.2703118700872741975	-3.8399956087407779551e-07	4.1409223169452875866e-06	1.8661244260260243446e-06	0	0	0	0
t141220_150753.rf.pcm.dzTf1p	57011.655533127700352	3100.5	6.0344299985640558035e-06	1.8499631091806673538e-06	4.4254509072738921205	1.6766798375316334101e-06	6.6983031938917299573e-07	3.1075580849168181914e-07	0	0	0	0
p141220_150808.rf.pcm.dzTf1p	57011.655601895033417	731.51397699999995439	1.9138611195699552834e-05	1.531325195296585355e-05	7.380390722123263636	3.7765472511545133379e-06	1.2033251749551479264e-05	5.5826123217012169016e-06	0	0	0	0
t141220_161555.rf.pcm.dzTf2p	57011.702759771934122	2870	2.6206657944416321855e-06	-1.564514959962941323e-06	4.2180545300446183887	-1.8496954795432261675e-06	7.8172756732042389646e-07	3.626764148959450542e-07	0	0	0	0
t141220_161555.rf.pcm.dzTf2p	57011.70275977197943	3331	6.5337212642514462449e-06	2.3500752858382949606e-06	6.4805078407290110931	2.2662991034810612605e-06	5.8032323009737275205e-07	2.6923644165958498076e-07	0	0	0	0
p141220_161608.rf.pcm.dzTf16p	57011.702828539289321	755.34301800000002913	1.7653134784390876387e-05	1.3811100111494913701e-05	3.7402142296099984975	3.0218882268813630208e-06	1.1285758932353689732e-05	5.2359401018284759525e-06	0	0	0	0
p141220_161608.rf.pcm.dzTf16p	57011.702828539242329	746.74902299999996558	1.3587522949137610182e-05	9.7510134247380382015e-06	2.1014686093361474306	-1.2994585575324508306e-06	1.1547019030010628084e-05	5.357149692652418841e-06	0	0	0	0
p141220_161608.rf.pcm.dzTf16p	57011.702828479534006	734.24902299999996558	1.6983797197324584228e-05	1.3156496328872715095e-05	2.1538072584504668328	1.7095202983282720994e-06	1.1943523078284582048e-05	5.5411046625947394761e-06	0	0	0	0
p141220_161608.rf.pcm.dzTf16p	57011.702828479480939	721.74902299999996558	1.2389609742648673443e-05	8.571517530144176711e-06	1.7944949769450659893	-3.2927416511077262878e-06	1.2360806228992042051e-05	5.7346999356854434088e-06	0	0	0	0
p141220_161608.rf.pcm.dzTf16p	57011.702828479545751	710.41998300000000199	1.7980171351987942698e-05	1.417128779543123956e-05	2.8121007205570629495	1.9096505942496385033e-06	1.2758184248921740109e-05	5.9190603781289809418e-06	0	0	0	0
t150130_145436.rf.pcm.dzTf2p	57052.649320819736012	2870	7.6316309329783101754e-07	-3.2524993203972157186e-06	3.9965706080451899318	-3.5225458566599719461e-06	7.6659358400289527949e-07	3.6311915532273823101e-07	0	0	0	0
t150130_145436.rf.pcm.dzTf2p	57052.649320819806082	3331	6.8156911867669785178e-06	2.8015635490634424826e-06	4.5452602210044625863	2.729022229656180198e-06	5.690883671474013366e-07	2.6956511441633433109e-07	0	0	0	0
t150427_084806.rf.pcm.dzTf2p	57139.393232486967925	2870	-1.714631332640133248e-06	-5.2938344338941153062e-06	2.9416586302457905511	-5.5237949348001690185e-06	7.2650754864619276442e-07	3.6392804631355270711e-07	0	0	0	0
t150427_084806.rf.pcm.dzTf2p	57139.393232487118837	3331	1.1322645470182791817e-05	7.7449771449206093176e-06	6.0585991723479661886	7.7021940923220448902e-06	5.3933010033870347965e-07	2.7016560268386790289e-07	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.242370109418772	1474.5	4.7585469265366348799e-06	1.346739012880635886e-06	1.8025174338798923834	-8.1193415748159478954e-07	2.6552202181023697275e-06	1.3803569541351966977e-06	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.242370109425025	1448.8010249999999814	5.2978659403381196455e-06	1.8869788847649027625e-06	1.1467423407670016555	-3.6672683891410952127e-07	2.7502527714191513358e-06	1.4297610845141895779e-06	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.24237010944622	1416.8229980000000978	7.1279284453110269889e-06	3.7182691879949048076e-06	0.96891602877801730198	1.3390147442254264158e-06	2.8758014915096174438e-06	1.4950295122243301024e-06	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.242370109430507	1384.875	5.7687341026813185362e-06	2.3606095837964183789e-06	0.90129050472659688609	-1.5286037499167692677e-07	3.0100170065282343576e-06	1.5648035062025535782e-06	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.24237010943531	1352.875	6.1818947703850895678e-06	2.7756120052257082754e-06	0.91183296088557130865	1.1806414558276878123e-07	3.1540949073830785461e-06	1.6397046127195648115e-06	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.242370109434308	1320.875	6.0934919437203658247e-06	2.6890508571665183231e-06	0.97315396647342522485	-1.2317270322405556802e-07	3.3087706081307129431e-06	1.7201151480518565764e-06	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.24237010942463	1289.057982999999922	5.2551993029970181102e-06	1.8529069103428969327e-06	1.5686182095190319696	-1.1246690754464056916e-06	3.4741230335294416763e-06	1.8060761424455118194e-06	0	0	0	0
t150614_051706.rf.pcm.dzTf8p	57187.242370109461916	1263.2669679999999062	8.4745377149563578857e-06	5.0743940162021308378e-06	2.9702754363648464775	1.9535137000551518195e-06	3.6174273638871180704e-06	1.8805750964751817981e-06	0	0	0	0
t150629_030353.rf.pcm.dzTf1p	57202.132981885354639	3109.3469239999999445	-1.1016767127216209345e-05	-1.4228728028683862879e-05	6.9537795070185781654	-1.4322153699635386362e-05	5.8997271869166253518e-07	3.1052584350727180315e-07	0	0	0	0
p150629_030408.rf.pcm.dzTf2p	57202.133089130320961	735.45501699999999801	9.8061788058688533523e-06	6.9570093214220869125e-06	3.3748018791249463355	-3.0917213797314147893e-06	1.0545277748893640754e-05	5.5503948920712904653e-06	0	0	0	0
p150629_030408.rf.pcm.dzTf2p	57202.133089130425503	714.42199700000003304	1.8822045224330856249e-05	1.5989451298054085675e-05	6.0233606404925854605	5.310661644849136593e-06	1.1175336700945088134e-05	5.8820197266606479564e-06	0	0	0	0
t150814_032707.rf.pcm.dzTf2p	57248.161961761063527	1426.2709959999999683	5.7734591108777983701e-06	2.7329760543900344633e-06	2.6562781477267960462	5.340840111545938068e-07	2.6954390909755797085e-06	1.4774036342084928005e-06	0	0	0	0
t150814_032707.rf.pcm.dzTf2p	57248.161961761054162	1312.5629879999999048	4.9584949750776505599e-06	1.9238440823806353338e-06	5.7495487643974589886	-7.6229137138093210459e-07	3.1826825015017064904e-06	1.7444677974706133639e-06	0	0	0	0
t150815_033036.rf.pcm.dzTf2p	57249.164306023589052	2878.1669919999999365	5.8501437865065141888e-06	2.9243526520809394295e-06	4.6550030790374661294	2.7595789362514319267e-06	6.6132076356964655486e-07	3.6281161214673165174e-07	0	0	0	0
t150815_033036.rf.pcm.dzTf2p	57249.164306023592115	3331	6.1135107381350767118e-06	3.1889474019665318637e-06	7.6959247747833225972	3.1917583641373712189e-06	4.9373608556929969679e-07	2.7087185984226177928e-07	0	0	0	0
t150923_025535.rf.pcm.dzTf8p	57288.140035384949869	1448.8010249999999814	1.2368689471102000359e-05	9.5863764919906531836e-06	11.798829844974660475	7.5654172216375713039e-06	2.5175063180932209319e-06	1.4330613269965289568e-06	0	0	0	0
t150923_025535.rf.pcm.dzTf8p	57288.140035384883586	1416.8189700000000357	6.6403053007633995806e-06	3.8595270976430759059e-06	4.2072685034628536371	1.7236289878451285971e-06	2.6324451575380863608e-06	1.4984889307305328857e-06	0	0	0	0
t150923_025535.rf.pcm.dzTf8p	57288.140035384828654	1384.8809810000000198	1.8926406225612768802e-06	-8.866027294480184041e-07	3.9407167217828438233	-3.1453192913645502529e-06	2.7552636096566709007e-06	1.5684019127586410782e-06	0	0	0	0
t150923_025535.rf.pcm.dzTf8p	57288.1400353848761	1352.875	5.9904827160710279678e-06	3.212774064933198219e-06	2.5244437232254473003	8.2214872629411250987e-07	2.8871723863792247611e-06	1.6434894568311630372e-06	0	0	0	0
t150923_025535.rf.pcm.dzTf8p	57288.140035384843198	1320.875	3.1456287445396381271e-06	3.7006882486143388657e-07	2.6813441110032498749	-2.1621424283288923815e-06	3.0287583009304653201e-06	1.7240855995825904243e-06	0	0	0	0
t150923_025535.rf.pcm.dzTf8p	57288.14003538491426	1288.875	9.2831832100767116638e-06	6.5097719091785579028e-06	3.0466311646223629417	3.8252985254951497626e-06	3.1810204314235471924e-06	1.8107590546630514677e-06	0	0	0	0
t150923_025535.rf.pcm.dzTf8p	57288.140035384778152	1262.8189700000000357	-2.4786978614873941832e-06	-5.2499604309262912004e-06	5.3603236751145688643	-8.0670575015181192631e-06	3.3136441183319671149e-06	1.8862535530822140936e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622449138	1474.4179690000000846	6.6315730180696468465e-06	3.9747148490298330866e-06	2.0489434253711893419	2.0841109194705034994e-06	2.3871509772994686392e-06	1.3842199606382723637e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622448495	1450.0119629999999233	6.5750933968072022886e-06	3.9191561234101281655e-06	1.9935357939450419895	1.9475168180284970398e-06	2.4681863531217701777e-06	1.4312093575376462348e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622449152	1416.8189700000000357	6.6303452198126278776e-06	3.9759426848468342721e-06	1.773243962412385466	1.8873001856397856949e-06	2.5851895469471876291e-06	1.4990551527519834835e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622428216	1384.8850099999999657	4.8199277874318813666e-06	2.1670600284572732902e-06	1.9989669165235455228	-4.2180437636519879742e-08	2.705787513833932222e-06	1.5689854230048523236e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622447962	1352.875	6.5241389240413163411e-06	3.8731129563522626876e-06	2.4917671091278523754	1.5343158936448779074e-06	2.8353441104475238322e-06	1.6441104690410461879e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622439649	1320.875	5.804023809285121482e-06	3.1548394826415933286e-06	2.0163479905100234468	6.7699814573754766909e-07	2.9743883846441847115e-06	1.7247370660119600742e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622368694	1288.978027000000111	-3.2861942566389401152e-07	-2.9756550208479326237e-06	2.3393335550612488483	-5.602525832219496162e-06	3.1234178591117025907e-06	1.8111537087977592599e-06	0	0	0	0
t151011_204503.rf.pcm.dzTf8p	57306.883532622375185	1263.5849610000000212	2.2973078038123318553e-07	-2.4148492182887442963e-06	3.6534868621032177138	-5.1685181459242133826e-06	3.2502159753756081385e-06	1.8846792147975534317e-06	0	0	0	0
t151012_015725.rf.pcm.dzTf2p	57307.100531155005889	2870	8.228613694165573309e-06	5.6832027905686336451e-06	4.4969335545563930978	5.5498614533364037568e-06	6.2988838497236894052e-07	3.6532800468340927872e-07	0	0	0	0
t151012_015725.rf.pcm.dzTf2p	57307.100531154706861	3331	-1.7608664151703140006e-05	-2.0152847294604111321e-05	6.7020381928564534135	-2.012390415063962104e-05	4.6760390377564877083e-07	2.7120487569551441855e-07	0	0	0	0
t151025_213906.rf.pcm.dzTf2p	57320.922072752709219	2870	2.5577470400766055983e-06	1.0680576414353117524e-07	3.4529695306839509605	-1.7984223344427243677e-08	6.213370352280974709e-07	3.6542272402996398302e-07	0	0	0	0
t151025_213906.rf.pcm.dzTf2p	57320.922072752702942	3331	2.014437653769822558e-06	-4.3558280164049669359e-07	4.7858908528392714032	-4.0029147819145543215e-07	4.6125572429109779055e-07	2.7127519154397197377e-07	0	0	0	0
p151108_183048.rf.pcm.dzTf16p	57334.791731651980314	748.86798099999998612	1.0033611145999825548e-05	8.0366125278868165455e-06	0.82865039908662130319	-4.6630216649440252421e-07	8.9994617421213581217e-06	5.3685092904028776289e-06	0	0	0	0
p151108_183048.rf.pcm.dzTf16p	57334.791731651988425	738.75097700000003442	1.0726714285941799264e-05	8.7373895477851209208e-06	0.54333504978604207913	-1.3703571869877402446e-08	9.2476401673951373752e-06	5.5165568314601765284e-06	0	0	0	0
p151108_183048.rf.pcm.dzTf16p	57334.791731592244318	726.24700900000004822	1.1031036754803934392e-05	9.0512276878890545757e-06	0.48515230457396696373	-2.1044394442833307096e-08	9.5688191300720269348e-06	5.7081518725030610712e-06	0	0	0	0
p151108_183048.rf.pcm.dzTf16p	57334.79173159225202	713.92199700000003304	1.1686384563112828946e-05	9.7167049351083341003e-06	0.68894517647990594078	3.1119246608198062411e-07	9.9020595167664925281e-06	5.9069419960749518477e-06	0	0	0	0
p151108_183048.rf.pcm.dzTf16p	57334.791731592250517	703.96002199999998084	1.1547641106470755491e-05	9.586863194239558089e-06	1.433213615080398684	-1.0088701257868099843e-07	1.0184297254558378139e-05	6.0753071673221168268e-06	0	0	0	0
t151108_183033.rf.pcm.dzTf2p	57334.792311028174275	2870	1.6860722515637111821e-06	-6.6972275362658198833e-07	6.632558007033911629	-7.858970466724395236e-07	6.1272134078599658726e-07	3.6551099070675617809e-07	0	0	0	0
t151108_183033.rf.pcm.dzTf2p	57334.792311028114501	3331	-3.4796644376101870899e-06	-5.8342315694237105391e-06	5.8733246741592237683	-5.7925442995642094304e-06	4.5485977788063794352e-07	2.7134071718886780673e-07	0	0	0	0
t151221_180347.rf.pcm.dzTf2p	57377.777736306859605	2870	1.7964893593756522754e-06	-2.6415919327554889705e-07	4.3690707065945479926	-3.5349585189501889986e-07	5.8588370635960905479e-07	3.6573536796751429843e-07	0	0	0	0
t151221_180347.rf.pcm.dzTf2p	57377.777736306838751	3331	-6.5611707830339232887e-09	-2.0659818876173084756e-06	6.0032180137696231625	-2.0043714330710051628e-06	4.3493659319383573913e-07	2.7150728587875170937e-07	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.450362618982098	1474.5	1.9675970882905783134e-06	7.1728881227505829746e-07	5.5308764981107749747	-8.2525017621121481919e-07	2.0390860362264121686e-06	1.3865145699162440058e-06	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.450362618959215	1448.8010249999999814	-1.0417416592018001096e-08	-1.2598048720848421783e-06	3.1022695557284607482	-2.8753244559787016168e-06	2.1120666316339984904e-06	1.4361390865163212289e-06	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.45036261904901	1416.8000489999999445	7.7463218134865644728e-06	6.4984691715453036414e-06	2.8535862400608369427	4.7864624452873716601e-06	2.2085537739980710335e-06	1.5017473180087374321e-06	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.450362618964999	1384.8800049999999828	4.862348847484008976e-07	-7.60082981201899776e-07	2.4471157708919735185	-2.5750727474282107496e-06	2.3115368139664500256e-06	1.5717725561955272915e-06	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.450362619005119	1352.875	3.9508298766154383684e-06	2.7063537643907827529e-06	2.1272020803870272943	7.8070214147829444289e-07	2.422198670652627362e-06	1.647019148984457975e-06	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.450362619034333	1320.875	6.4727677608332826243e-06	5.2304403049485101294e-06	2.1467728792066926857	3.1860049143517054744e-06	2.540982438336943707e-06	1.7277883865928743688e-06	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.450362619015053	1293.5229489999999259	4.8047771798656664767e-06	3.5645984178805859932e-06	3.6491190674535509686	1.4115667397064200862e-06	2.649578725914304959e-06	1.8016304571527853513e-06	0	0	0	0
t160306_100743.rf.pcm.dzTf8p	57453.450362619005823	1263.116942999999992	4.0048538638038628232e-06	2.7671307358927694642e-06	3.8839190742676970025	4.850013161813962874e-07	2.7786764674515122288e-06	1.8894128735906084084e-06	0	0	0	0
t160318_133556.rf.pcm.dzTf4p	57465.595270937023166	2742	2.1586200211894018667e-06	7.4246635756030111774e-07	3.247628950192321895	6.5778680256966240904e-07	5.8122660273077776069e-07	4.0096677034225187382e-07	0	0	0	0
t160318_133556.rf.pcm.dzTf4p	57465.595270937008092	2972.5	8.552914194736195693e-07	-5.5994142363275743796e-07	4.3559825080739713599	-5.5797449869019952961e-07	4.9458012279758114364e-07	3.4119256342000878412e-07	0	0	0	0
t160318_133556.rf.pcm.dzTf4p	57465.595270937010039	3228.5	1.022888529535451539e-06	-3.9173039566241794399e-07	4.908725640277150859	-3.1443888127620393837e-07	4.1925553335392504637e-07	2.8922891066447994965e-07	0	0	0	0
t160318_133556.rf.pcm.dzTf4p	57465.595270936991842	3459	-5.4963918759967542205e-07	-1.9639511350633685587e-06	5.346713429566632314	-1.8326448665078417937e-06	3.6524077918461228705e-07	2.5196612635910419885e-07	0	0	0	0
p160318_133608.rf.pcm.dzTf1p	57465.595329726352528	726.90002400000003036	3.8951846503568078291e-06	2.8605464680172780278e-06	6.4572465532669882649	-4.9133916575033929973e-06	8.2704851732608100775e-06	5.7055027196562244421e-06	0	0	0	0
t160403_084132.rf.pcm.dzTf4p	57481.389618046382758	1458.7440189999999802	1.4791184299035859868e-07	-8.7461741425886440141e-07	4.2411379848447108287	-2.393047721529477475e-06	2.0149773550107521256e-06	1.4168469003520430024e-06	0	0	0	0
t160403_084132.rf.pcm.dzTf4p	57481.389618046404824	1400.728027000000111	2.0519503854780925942e-06	1.0318767247429863747e-06	3.7069942085667366705	-6.5692475437903819339e-07	2.1853485268621636201e-06	1.536644706588833375e-06	0	0	0	0
t160403_084132.rf.pcm.dzTf4p	57481.389618046390094	1336.875	7.7563372101654927446e-07	-2.4075646982758833497e-07	4.6061068921681691535	-2.143300539299806266e-06	2.399091117212356983e-06	1.6869394609481073672e-06	0	0	0	0
t160403_084132.rf.pcm.dzTf4p	57481.389618046311657	1279.6290280000000621	-6.005604262807836696e-06	-7.0176970658527327607e-06	14.223548341762175085	-9.1396958510052984872e-06	2.6185458328927047788e-06	1.8412507403804879255e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.47109658937147	1474.4429929999998876	7.193875999077924317e-06	6.587714093010189089e-06	3.4405856448051732599	5.2267388960842629227e-06	1.8575222446660652185e-06	1.3871606466706192802e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.471096589390161	1449.0959470000000238	8.8075355775628924795e-06	8.2026014697522430036e-06	3.2233857923722455396	6.7760757778269913432e-06	1.9230727396653907125e-06	1.4361124518476583326e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.471096589304608	1416.8229980000000978	1.4142304533591605571e-06	8.1083108397948356274e-07	2.7412922437616131788	-7.043014117572253377e-07	2.0116795434768479524e-06	1.5022822496130207016e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.471096589315483	1384.8859860000000026	2.3519763304202957312e-06	1.7504187147661592967e-06	2.5919877889133293714	1.4143323990443525177e-07	2.1055325226018630969e-06	1.5723697867011451359e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.471096589314644	1352.875	2.2780002929054690791e-06	1.6779774532425899843e-06	2.2664204110243240109	-3.1826744782962301528e-08	2.2063512457656913378e-06	1.6476592028155497273e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.471096589344647	1320.875	4.8680820508473578433e-06	4.2702078675243646885e-06	2.7325718520221444763	2.4522049833289037602e-06	2.3145499319355999804e-06	1.7284598284379126641e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.471096589320858	1290.3160399999999299	2.8102593446591527352e-06	2.2148407954100946835e-06	2.9909992940271354911	2.8590725578087496396e-07	2.4254805873693587715e-06	1.8113006343388096817e-06	0	0	0	0
t160521_104325.rf.pcm.dzTf8p	57529.471096589315636	1261.0600589999999102	2.3565806583940767376e-06	1.7636177807790022964e-06	3.9833170201485117445	-2.7916113850624618418e-07	2.5393259670253875325e-06	1.8963180982844300228e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037630451	1474.5	1.0812648923372885806e-06	9.8791892545495028874e-07	1.5361924196174221446	-2.3939764027934943949e-07	1.7238636134744387802e-06	1.3874337539524292424e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037649827	1448.8260499999998956	2.7544736816272041389e-06	2.6620485728276948479e-06	1.1981289314756977671	1.3730951680392744959e-06	1.785500452528559404e-06	1.4370415247309596071e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037632859	1416.8229980000000978	1.2869243868864054116e-06	1.1960340916380779957e-06	1.0506973942980988301	-1.7449169962424477814e-07	1.8670728390024618259e-06	1.5026942141314732822e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037642576	1384.8940430000000106	2.1249100498755117594e-06	2.035554493058497232e-06	1.0943972124179675021	5.7794494761456136112e-07	1.9541565931840749229e-06	1.5727826706822708806e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037640178	1352.8869629999999233	1.9155671229953558566e-06	1.828360260078093663e-06	1.0485682233216080395	2.7719267780114104851e-07	2.0477146300170916665e-06	1.648081886490895705e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037630173	1320.8809810000000198	1.0493416493750272299e-06	9.6397650262324882649e-07	1.0901296317737851904	-6.8762881878516808781e-07	2.1481523691485559663e-06	1.7289181593563342587e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037618368	1291.4169919999999365	2.687634042022521902e-08	-5.603317225757526325e-08	1.3108532138104691533	-1.8067779075736249997e-06	2.2472917830561887884e-06	1.8087094886281596834e-06	0	0	0	0
t160717_051357.rf.pcm.dzTf8p	57586.238053037633424	1261.1889650000000529	1.3249867338137081075e-06	1.2448398329442228933e-06	1.8361385717993867761	-6.1492152402189305602e-07	2.3563084047062550013e-06	1.8964503861312854369e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199809278	1474.5	-2.636344591199426935e-07	-1.1793074582747969792e-07	3.0302681567896603276	-1.2863861639663364758e-06	1.6650024658789958299e-06	1.3875929548129848911e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199788579	1448.8260499999998956	-2.0528720429172680367e-06	-1.9062474715421192291e-06	3.5639518416670492584	-3.1342351451402692781e-06	1.724534721338289101e-06	1.4372064178271463764e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199873219	1416.8229980000000978	5.2584762612010585203e-06	5.4066356461277522553e-06	4.7733215626936011944	4.0998608668880976617e-06	1.8033218269797936458e-06	1.5028666405348817693e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199775395	1384.8859860000000026	-3.1950495787105189068e-06	-3.045355455352896536e-06	5.2127388934506173612	-4.4362624843500748812e-06	1.8874540767373173974e-06	1.5729814418208595565e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199782284	1352.875	-2.6020135930148332193e-06	-2.4501707757574253311e-06	2.7696350267489555641	-3.9314543285101997145e-06	1.9778306004929134352e-06	1.6483001456748901827e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199793948	1320.875	-1.5964307448439305694e-06	-1.4424392712467022692e-06	2.1924469952005467555	-3.0207149384014522999e-06	2.0748227148948890826e-06	1.7291322029088608663e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199832853	1291.2490230000000793	1.7628788844545194647e-06	1.9190190143916655168e-06	2.0272122892853623455	2.4444308789220651274e-07	2.1711229742395980561e-06	1.8093876764903915959e-06	0	0	0	0
t160811_234013.rf.pcm.dzTf8p	57612.004378199790789	1262.7790529999999762	-1.8742245607423545158e-06	-1.7153218189970972926e-06	2.6323038800518410163	-3.4888993791699967442e-06	2.2701246079130385036e-06	1.8918944428257474349e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.120884571481067	1474.2800290000000132	3.4496331179128108039e-06	4.0692467135843816384e-06	2.6628169040964637659	3.0089124742367290486e-06	1.5568812870877916417e-06	1.3881974319542440263e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.120884571458493	1448.8260499999998956	1.498323610110194265e-06	2.1188581389844085421e-06	1.6638256368147830155	1.003338617884016419e-06	1.6120665688405311751e-06	1.4374035384481131621e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.120884571434992	1416.8189700000000357	-5.337149570807908342e-07	8.8354347784599805449e-08	1.486507459004699383	-1.1008236430891417009e-06	1.6857250386138805583e-06	1.5030813132592085279e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.120884571442627	1384.8890380000000278	1.2408848530212382261e-07	7.479994687730791132e-07	1.5686182095190319696	-5.19806597846271895e-07	1.7643531143594900602e-06	1.5731902507452219436e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.12088457143324	1352.875	-6.8903389677252228466e-07	-6.2974219401839628922e-08	1.453049607313275482	-1.4152705439831648072e-06	1.8488433723214642303e-06	1.6485262189405341591e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.120884571469979	1320.875	2.4830335123119527829e-06	3.1112418084625632801e-06	1.197057364876774832	1.6682788576116687078e-06	1.9395099985910336242e-06	1.7293693627276446545e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.120884571444666	1291.0300290000000132	2.9383428926371669566e-07	9.2419131687397981645e-07	1.207774871911986736	-6.0948011151082501081e-07	2.0302184761249438792e-06	1.8102498233082279245e-06	0	0	0	0
t160930_022735.rf.pcm.dzTf8p	57661.120884571452361	1260.3289789999998902	9.5593504432618882684e-07	1.5890547213047230802e-06	1.5794305302808802072	-4.4731841289156745444e-08	2.1303336103340188777e-06	1.8995177548849397996e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604617189	1474.3709719999999379	1.1879030988680788535e-05	1.2924077938669200904e-05	5.8610774765769502181	1.1956097591500834471e-05	1.4645273949085054853e-06	1.3879990270460377813e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604543015	1449.3229980000000978	5.4689009531275726279e-06	6.5154826791069803036e-06	3.2059259160368331898	5.4964434091226169623e-06	1.5155863177245023934e-06	1.4363898836710332243e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604485991	1416.8189700000000357	5.4044009885077550326e-07	1.5885566008212397606e-06	3.4787941459876301487	4.9917984646446206675e-07	1.5859238020969167459e-06	1.5030519073470596649e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604433318	1384.8859860000000026	-4.0123084791810705507e-06	-2.9623502610452749608e-06	2.501569667756270654	-4.1257073306870022761e-06	1.6599041173818663676e-06	1.5731664070777322538e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604525572	1352.875	3.9565363271459114619e-06	5.0083362614475562185e-06	2.7271217199328150471	3.7654983897322923956e-06	1.7393849194554028749e-06	1.6484939675800020028e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604512675	1320.875	2.8398359901756214002e-06	3.8940915209912580147e-06	3.0531765261513745813	2.5659548268920987253e-06	1.8246837418392983413e-06	1.7293355297717115284e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604428387	1290.8449709999999868	-4.4448073168627253796e-06	-3.3884029794676825338e-06	3.5574009026218007534	-4.8024255575041234089e-06	1.9105696257765799273e-06	1.810733476820039885e-06	0	0	0	0
t161111_183744.rf.pcm.dzTf8p	57703.797636604383257	1262.4069819999999709	-8.3465054368252165211e-06	-7.2876455780362613228e-06	8.0254927815428960258	-8.7887157252931809011e-06	1.997617194997058631e-06	1.893232405692638596e-06	0	0	0	0
