This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090125_112221.rf.pcm.dzTf4p	54856.50198384951371	2742	6.8785698213350179616e-07	8.5681446034797907655e-07	3.2375576566147588053	-3.9405848456514151971e-07	0	0	1.5139786547866635288e-06	6.220740353391461524e-07	1.1572807005790082461e-08	5.6481893884218689332e-09
t090125_112221.rf.pcm.dzTf4p	54856.501983920396473	2972.5	8.8658723641417554304e-07	1.0595351338673133718e-06	5.434761413067517033	-1.8814456088891683439e-07	0	0	1.5139786546387561179e-06	6.2207403534998055083e-07	8.3795569968071033469e-09	4.0897013908004600317e-09
t090125_112221.rf.pcm.dzTf4p	54856.501983920372631	3228.5	-1.1726417551937931353e-06	-1.0003077628233013038e-06	2.7953389119444862487	-2.2456294097175778156e-06	0	0	1.5139786546388048223e-06	6.2207403534997705682e-07	6.0215091348047045143e-09	2.9388396418464902654e-09
t090125_112221.rf.pcm.dzTf4p	54856.501983955814751	3459	-1.0013001432060436817e-06	-8.3510526292602854357e-07	4.4037710107454408615	-2.0789752960620283767e-06	0	0	1.5139786545648484698e-06	6.2207403535539478543e-07	4.5698954504843782568e-09	2.2303694319861977211e-09
n2009-02-11-09:23:52.rf.pcm.dzTf8p	54873.418047511037194	675.24902299999996558	4.691797693688184181e-06	4.987106258097844965e-06	2.0937792107866339819	5.762574102483374466e-07	0	0	1.4783676204084866861e-06	6.2465070117098802657e-07	3.2071597443203538473e-06	1.537245069314200715e-06
n2009-02-11-09:23:52.rf.pcm.dzTf8p	54873.418047546474895	678.49902299999996558	4.5693639386824706566e-06	4.864058603578953436e-06	1.7984607921068980207	5.1421863985877193038e-07	0	0	1.4783676203332822306e-06	6.2465070117636636815e-07	3.14615086026623229e-06	1.508002495230322289e-06
n2009-02-11-09:23:52.rf.pcm.dzTf8p	54873.418047759091152	697.74902299999996558	2.9759317345816380612e-06	3.2663290471912529888e-06	1.3360641648953461846	-7.5042333733077237905e-07	0	0	1.4783676198820845085e-06	6.2465070120863398239e-07	2.8130632815192738744e-06	1.3483480719757466618e-06
n2009-02-11-09:23:52.rf.pcm.dzTf8p	54873.418047829962902	704.99902299999996558	2.4158328785586452221e-06	2.704695436815852394e-06	1.0840814286413098522	-1.198114886874627619e-06	0	0	1.4783676197316849149e-06	6.2465070121939003027e-07	2.6991212208381281131e-06	1.2937337448878584601e-06
n2009-02-11-09:23:52.rf.pcm.dzTf8p	54873.418047900841604	711.7869869999999537	2.4570386987592421309e-06	2.7437525697340940852e-06	2.0715141125907994279	-1.0575604522723288374e-06	0	0	1.4783676195812717687e-06	6.2465070123014703107e-07	2.5976239193044841689e-06	1.2450843980897750054e-06
t090211_092350.rf.pcm.dzTf2p	54873.418709230182973	2870	-5.6804569404012719442e-07	-4.2904415173074633445e-07	4.2739395698778892552	-1.6425594912640441462e-06	0	0	1.4783662161571827995e-06	6.2465080159718720453e-07	9.827640255448027271e-09	4.7105475165906131313e-09
t090211_092350.rf.pcm.dzTf2p	54873.41870930108341	3331	1.3519802323602925322e-06	1.4891400538522987029e-06	3.8943568324024795402	2.8003635907573209834e-07	0	0	1.4783662160067230666e-06	6.2465080160794759346e-07	5.4159956491765530437e-09	2.5959746378150843768e-09
t090220_110942.rf.pcm.dzTf8p	54882.491544961407559	1474.5	-3.1292655338517809235e-07	-1.7909924173031066815e-07	3.6846760963539182399	-1.5058132365736963902e-06	0	0	1.4590419241051904396e-06	6.2602486321752452123e-07	1.423505876175282975e-07	6.7652318370345004099e-08
t090220_110942.rf.pcm.dzTf8p	54882.491544925995964	1449.3990479999999934	1.9599055563547737021e-06	2.0928120187398817808e-06	2.0265214876928312471	7.5597787959422472143e-07	0	0	1.4590419241808724099e-06	6.2602486321217286119e-07	1.5247073184411766453e-07	7.2461931247580906368e-08
t090220_110942.rf.pcm.dzTf8p	54882.491544890542578	1416.8270259999999325	6.2171326112186848572e-07	7.5400564020155033548e-07	1.6816172575163037539	-5.9734029915425883436e-07	0	0	1.4590419242566441657e-06	6.2602486320681516604e-07	1.6698253197849801914e-07	7.935868481486742161e-08
t090220_110942.rf.pcm.dzTf8p	54882.491544855141342	1384.875	3.7896275360438769139e-06	3.920999049145416352e-06	1.9495235457223092368	2.5537009510683127287e-06	0	0	1.459041924332306019e-06	6.2602486320146520006e-07	1.8293469062413061928e-07	8.6939970804722916994e-08
t090220_110942.rf.pcm.dzTf8p	54882.491544784227468	1352.875	4.9871753069676061215e-07	6.2978226112555955127e-07	1.811350458826327392	-7.5544772680425317138e-07	0	0	1.4590419244838635067e-06	6.2602486319074843333e-07	2.0086658032528223099e-07	9.5462126783816104269e-08
t090220_110942.rf.pcm.dzTf8p	54882.491544748808465	1320.8780520000000251	2.1306264796552254226e-06	2.2616910430001708757e-06	1.9315925880482578414	8.562791842193904533e-07	0	0	1.4590419245595605118e-06	6.2602486318539582038e-07	2.210484511005529256e-07	1.0505358945421927416e-07
t090220_110942.rf.pcm.dzTf8p	54882.491544677860112	1288.875	-4.1399007191585517032e-06	-4.0085290501121023247e-06	1.6025127077455474378	-5.4367269683755293519e-06	0	0	1.459041924711193809e-06	6.2602486317467386558e-07	2.4383451043156623334e-07	1.1588269642556640105e-07
t090220_110942.rf.pcm.dzTf8p	54882.491544642457988	1263.25	-1.0502602194633463657e-06	-9.1827479570972049395e-07	3.8545031991816345318	-2.3668676069650554984e-06	0	0	1.4590419247868543917e-06	6.2602486316932379372e-07	2.6422940334781362783e-07	1.2557539817072788042e-07
n2009-02-21-08:08:22.rf.pcm.dzTf8p	54883.364011770580333	675.10699499999998352	4.5495765760348024826e-06	4.8597646987890391585e-06	1.4783692804507491125	4.3711839040271102605e-07	0	0	1.4571767026575042202e-06	6.2615668533360438492e-07	3.2401481226081569273e-06	1.5395711205227471255e-06
n2009-02-21-08:08:22.rf.pcm.dzTf8p	54883.364011806020958	678.49902299999996558	4.9755452778529204819e-06	5.2848125346290061949e-06	1.4196883451747157601	9.2647599497531902851e-07	0	0	1.4571767025817129826e-06	6.2615668533895805666e-07	3.1758383539513071989e-06	1.5090140413799206195e-06
n2009-02-21-08:08:22.rf.pcm.dzTf8p	54883.364012018630294	697.51501499999994849	4.5570890171924540792e-06	4.8617519440777770302e-06	0.90153906813430884082	8.3583350591520200345e-07	0	0	1.4571767021270422136e-06	6.261566853710745814e-07	2.8434202529148658282e-06	1.3510640683963683951e-06
n2009-02-21-08:08:22.rf.pcm.dzTf8p	54883.364012089487677	704.99902299999996558	3.3464647244524195171e-06	3.6495928858464087794e-06	1.0696871270015715361	-2.5749578234856417358e-07	0	0	1.4571767019755135251e-06	6.2615668538177843088e-07	2.7245904830987924429e-06	1.2946015626770628827e-06
n2009-02-21-08:08:22.rf.pcm.dzTf8p	54883.364012160394847	711.62799099999995178	6.4383959939738507353e-06	6.7393754625160323418e-06	2.8626326073826713348	2.9323976425542893485e-06	0	0	1.457176701823875781e-06	6.2615668539248937426e-07	2.6244796350172002273e-06	1.2470334377765798609e-06
t090221_080820.rf.pcm.dzTf2p	54883.365440183693281	2870	1.1708896002534635463e-06	1.3172733195748941387e-06	3.4564830536639599146	1.2485781952124222993e-07	0	0	1.4571736479655625151e-06	6.2615690110854883201e-07	9.9203689674224087432e-09	4.7137074572804519412e-09
t090221_080820.rf.pcm.dzTf2p	54883.365440254595651	3331	3.8483552121453327113e-06	3.9928941363063931893e-06	4.5424060991575592183	2.804931907089314506e-06	0	0	1.457173647813935359e-06	6.2615690111925924599e-07	5.4670982824763393482e-09	2.5977160756977417258e-09
t090315_055010.rf.pcm.dzTf8p	54905.267649909051656	1474.5	-3.2388566721106582939e-07	-2.3465070937486840014e-07	1.6837267240114128786	-1.5045153947444657757e-06	0	0	1.4100365802403510785e-06	6.2944691605003444588e-07	1.3450662200857931211e-07	6.7770056503786287404e-08
t090315_055010.rf.pcm.dzTf8p	54905.267649873613507	1449.4279790000000503	-3.4090841577905032816e-07	-2.522872739141012868e-07	1.7586131475351098885	-1.5317029495023496239e-06	0	0	1.4100365803170219598e-06	6.2944691604474271342e-07	1.4405761215055939237e-07	7.258224441039762012e-08
t090315_055010.rf.pcm.dzTf8p	54905.267649838199791	1416.7989500000001044	1.7529986691618395522e-06	1.8410058112633023564e-06	1.2439200925406208587	5.4785397194936005673e-07	0	0	1.4100365803936375721e-06	6.294469160394543691e-07	1.5779377579963774254e-07	7.9503097604091776563e-08
t090315_055010.rf.pcm.dzTf8p	54905.267649802728229	1384.875	-1.1509362197245221536e-06	-1.0635429938446318865e-06	1.4727833857313179511	-2.3717554706859505428e-06	0	0	1.4100365804703793924e-06	6.2944691603415734268e-07	1.7285441325027227882e-07	8.7091276038972003198e-08
t090315_055010.rf.pcm.dzTf8p	54905.267649731884632	1352.875	1.639004342130615723e-06	1.7263975568715907863e-06	2.1910664739030045745	4.0124129367799942495e-07	0	0	1.4100365806236485219e-06	6.2944691602357832469e-07	1.8979819944927585446e-07	9.5628263479222100508e-08
t090315_055010.rf.pcm.dzTf8p	54905.26764969644401	1320.875	1.4074198819172295013e-06	1.4951200575537165587e-06	1.4949320826833059073	1.5089207763734965167e-07	0	0	1.4100365807003217326e-06	6.2944691601828606283e-07	2.0886991609537818949e-07	1.0523739120563410276e-07
t090315_055010.rf.pcm.dzTf8p	54905.267649625538244	1288.9549560000000383	-1.1743528776978493463e-06	-1.086345657623928337e-06	2.2649013110938289728	-2.4520450204171733741e-06	0	0	1.4100365808537274461e-06	6.2944691600769772748e-07	2.3034129881885060609e-07	1.1605557094493431793e-07
t090315_055010.rf.pcm.dzTf8p	54905.267649590158317	1263.25	3.8374685013248276337e-06	3.9263964871266014202e-06	2.4769143173575227657	2.5413688914146813951e-06	0	0	1.4100365809302680961e-06	6.294469160024146771e-07	2.4966953166098494403e-07	1.2579394224013259253e-07
n2009-03-16-10:54:10.rf.pcm.dzTf8p	54906.477825642613745	675.0880130000000463	3.7170667756514121255e-06	3.9781805924836973414e-06	1.4437761636327495207	-1.9653018436646124145e-07	0	0	1.4074177802181406097e-06	6.2962756806342786486e-07	3.0419715135113509882e-06	1.542466084015982509e-06
n2009-03-16-10:54:10.rf.pcm.dzTf8p	54906.477825678071582	678.45300299999996696	5.4240589110290204009e-06	5.6845588172092094127e-06	1.186300930864637726	1.5697507957264109134e-06	0	0	1.4074177801413954013e-06	6.2962756806871927968e-07	2.982068758220736113e-06	1.5120917142700894848e-06
n2009-03-16-10:54:10.rf.pcm.dzTf8p	54906.4778258906716	697.56597899999997026	2.9667187863144117425e-06	3.2213865802858622461e-06	1.005133449534241441	-5.7978113628489952364e-07	0	0	1.4074177796812223063e-06	6.296275681004444752e-07	2.6684284537688724784e-06	1.3530568497132958405e-06
n2009-03-16-10:54:10.rf.pcm.dzTf8p	54906.477825961562175	704.99499500000001717	4.212994803448057896e-06	4.4655139268455427979e-06	0.89952133947951762316	7.750570553976017698e-07	0	0	1.4074177795277829232e-06	6.2962756811102338732e-07	2.55771760879949112e-06	1.2969196631952833309e-06
n2009-03-16-10:54:10.rf.pcm.dzTf8p	54906.477826032409549	711.52801499999998214	1.7267126522378877865e-06	1.9770830994919334926e-06	2.1797052090760660192	-1.62072307044770436e-06	0	0	1.4074177793744333256e-06	6.2962756812159552317e-07	2.465066907444537542e-06	1.2499400768724534571e-06
t090316_105408.rf.pcm.dzTf8p	54906.478653830707472	2908.5	-2.1580225649593874921e-06	-2.0771289735810876211e-06	3.8228430098687584682	-3.2186955876124879585e-06	0	0	1.4074159876153841934e-06	6.2962769165073808677e-07	8.8291432953491590066e-09	4.4769367436203478619e-09
t090316_105408.rf.pcm.dzTf8p	54906.47865386615867	3036.5	-1.0271420178171304021e-06	-9.4532755489121276006e-07	1.411070715238273543	-2.0854969570145767651e-06	0	0	1.4074159875386506317e-06	6.2962769165602833693e-07	7.4319314640463883564e-09	3.7684615529180906557e-09
t090316_105408.rf.pcm.dzTf8p	54906.478653866156804	3164.5	-1.1879858066652089499e-06	-1.1064781821066415704e-06	2.0914576051941127233	-2.2455161443793310693e-06	0	0	1.4074159875386544434e-06	6.2962769165602791341e-07	6.3004916133680705511e-09	3.1947496454081937033e-09
t090316_105408.rf.pcm.dzTf8p	54906.478653901651946	3292.5	3.7429816046446148044e-06	3.8220335921642534053e-06	3.6633145287202681928	2.6839197199623281501e-06	0	0	1.4074159874618245316e-06	6.2962769166132493982e-07	5.376401619433738564e-09	2.7261772929044564482e-09
t090316_105408.rf.pcm.dzTf8p	54906.478653901584114	3420.5	-2.1140020389383060132e-06	-2.038633498622908987e-06	2.5874502083713117884	-3.1759866573539840639e-06	0	0	1.4074159874619721271e-06	6.2962769166131477543e-07	4.6156881484359648726e-09	2.3404472195503745437e-09
t090316_105408.rf.pcm.dzTf8p	54906.478653901597184	3523	-9.810359120870775002e-07	-9.0935083011482415326e-07	6.3590630987863088208	-2.0461898153278048748e-06	0	0	1.4074159874619445986e-06	6.2962769166131668125e-07	4.1015146303691380155e-09	2.0797285700174670067e-09
t090317_095520.rf.pcm.dzTf8p	54907.4378236896715	1474.5	1.0160008193615599605e-06	1.1203494144587400439e-06	1.3525494042862664656	-1.4330287745642291218e-07	0	0	1.4053394995405119917e-06	6.2977078564237136023e-07	1.3299130925398397943e-07	6.7781767575678907834e-08
t090317_095520.rf.pcm.dzTf8p	54907.437823654226744	1449.5319819999999709	2.4345649685964735423e-07	3.4718825176773647896e-07	1.1648234543746120995	-9.2586655767232238178e-07	0	0	1.4053394996172610118e-06	6.2977078563708481585e-07	1.42393826702130864e-07	7.2573954779742708157e-08
t090317_095520.rf.pcm.dzTf8p	54907.437823618795342	1416.7989500000001044	6.2482127708662016352e-07	7.2794205087959597195e-07	0.85374077788059665739	-5.587350486332892539e-07	0	0	1.4053394996939791151e-06	6.2977078563180070668e-07	1.5601611669823912575e-07	7.9516836215795828397e-08
t090317_095520.rf.pcm.dzTf8p	54907.437823583376442	1384.875	2.0864290285362984853e-06	2.1889329621401903029e-06	1.3694241486274199016	8.8736489389045106485e-07	0	0	1.405339499770671384e-06	6.2977078562651807983e-07	1.7090708535840086907e-07	8.7106325933379605304e-08
t090317_095520.rf.pcm.dzTf8p	54907.437823512484382	1352.875	3.2000855646576055552e-07	4.2251249006964686406e-07	2.2258742871788812501	-8.9580848073367237766e-07	0	0	1.40533949992417133e-06	6.2977078561594477931e-07	1.8765998775848092678e-07	9.5644788616220167358e-08
t090317_095520.rf.pcm.dzTf8p	54907.437823477050443	1320.875	4.8127522899043140934e-07	5.8408611792036898472e-07	1.3578227542675245232	-7.5309171315622430438e-07	0	0	1.4053395000008964214e-06	6.2977078561066003487e-07	2.0651684795502988275e-07	1.0525557685748116168e-07
t090317_095520.rf.pcm.dzTf8p	54907.437823406176808	1288.875	3.0620317467850336105e-07	4.0963089822806698683e-07	1.3230187769905057404	-9.4883294402039842896e-07	0	0	1.4053395001543548627e-06	6.2977078560008980484e-07	2.2780285897344356808e-07	1.1610443195958837306e-07
t090317_095520.rf.pcm.dzTf8p	54907.437823370744251	1263.25	5.8626996270290576131e-07	6.906156226936355307e-07	2.4853526877788194582	-6.8690218749964991991e-07	0	0	1.405339500231076566e-06	6.2977078559480516628e-07	2.4685682684154189964e-07	1.2581568018717897886e-07
n2009-04-07-09:52:20.rf.pcm.dzTf8p	54928.433186293265909	675.03002900000001318	1.83336563755210315e-06	2.0557325070801240204e-06	0.87133616694300941585	-1.8608096894355716664e-06	0	0	1.3597211043596302676e-06	6.3288252787737477398e-07	2.8314996090353984343e-06	1.5459007551952984591e-06
n2009-04-07-09:52:20.rf.pcm.dzTf8p	54928.433186328702728	678.49902299999996558	1.5502377005852794625e-06	1.7716836985656852062e-06	1.3882990760904110328	-2.0873941146055785577e-06	0	0	1.3597211042823884861e-06	6.3288252788259228518e-07	2.7740352257682082928e-06	1.5145271914004190742e-06
n2009-04-07-09:52:20.rf.pcm.dzTf8p	54928.433186541353614	697.55798300000003564	2.441393339396195401e-06	2.6563960713994380462e-06	0.95114520598065754875	-9.1170886794414005163e-07	0	0	1.3597211038188685522e-06	6.3288252791390349335e-07	2.4830623524040425607e-06	1.3556660762787553356e-06
n2009-04-07-09:52:20.rf.pcm.dzTf8p	54928.433186612254325	704.99902299999996558	4.2149122411006829723e-06	4.4271496015774219238e-06	0.92174756345194974738	9.6222833864756753519e-07	0	0	1.3597211036643248499e-06	6.3288252792434317442e-07	2.3798786761448625537e-06	1.2993313613691379534e-06
n2009-04-07-09:52:20.rf.pcm.dzTf8p	54928.433186683113146	711.49902299999996558	2.3687318274370096655e-06	2.5788204950619255603e-06	1.6360275434518869453	-8.0031839988978409983e-07	0	0	1.3597211035098736859e-06	6.3288252793477671451e-07	2.2940963083211689892e-06	1.2524971584060671048e-06
t090407_095218.rf.pcm.dzTf2p	54928.43340506495479	2870	-1.1334041203895201786e-07	-8.6942646917262364862e-08	2.6930425382178126981	-1.1806500131569316416e-06	0	0	1.359720627499023373e-06	6.3288256008975093153e-07	8.6652556199789187311e-09	4.7309286794108276136e-09
t090407_095218.rf.pcm.dzTf2p	54928.433405135817679	3331	-1.6072577373064685889e-06	-1.5836225645497785165e-06	3.6270085343223712471	-2.673440082489790346e-06	0	0	1.3597206273445620446e-06	6.3288256010018510689e-07	4.7754074747827999237e-09	2.6072066616093131197e-09
n2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199322629349233	1424.9990230000000793	-1.3467752270690979536e-06	-1.2257093182668784155e-06	3.631526902653318789	-2.4498226942193197609e-06	0	0	1.3558704315707259352e-06	6.3314242766825921203e-07	1.4292146126104842519e-07	7.7855194275524697182e-08
n2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199322593763235	1416.3640139999999974	-1.4327175205038325007e-05	-1.4206416240423272811e-05	4.292840088947085242	-1.5434046960901364058e-05	0	0	1.3558704316483340584e-06	6.3314242766302539545e-07	1.4643880570909020324e-07	7.9771236370269179291e-08
n2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199322593967363	1408.9990230000000793	3.3106247076891173896e-06	3.4313836723042245946e-06	2.2920404632776394394	2.2006670552699812835e-06	0	0	1.3558704316478887309e-06	6.3314242766305567688e-07	1.4952470226568759522e-07	8.1452251060565612879e-08
n2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199322593949539	1400.9990230000000793	1.7705358410830678497e-06	1.8912948001287082989e-06	1.6307551612545079234	6.5713354831890946054e-07	0	0	1.3558704316479264238e-06	6.3314242766305292402e-07	1.5296933704120542951e-07	8.3328685203529166237e-08
n2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199322593955063	1392.9990230000000793	2.247879827473119396e-06	2.3686387865187613337e-06	3.0851816914461007713	1.1309331326256076265e-06	0	0	1.3558704316479145654e-06	6.3314242766305366518e-07	1.5651373912457215681e-07	8.525946669969212755e-08
n2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199322558490351	1384.9990230000000793	-2.5304426098742306554e-07	-1.3228530194178892733e-07	4.4679250366240728098	-1.3736386129516743696e-06	0	0	1.3558704317252579908e-06	6.3314242765783753041e-07	1.6016139616396046651e-07	8.7246495419570790492e-08
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.19998293953671	1367.4990230000000793	3.8434193878791577365e-06	3.9619942155865835165e-06	3.4153088165329221759	2.7122850348339913691e-06	0	0	1.3558689915373831889e-06	6.3314252478156991411e-07	1.6851870609454197351e-07	9.1798963675218466583e-08
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.19998293943177	1360.9990230000000793	-5.223973007363478761e-06	-5.1053981740866193083e-06	3.6969197729328211466	-6.3583498073876099361e-06	0	0	1.3558689915376110407e-06	6.3314252478155434988e-07	1.7176115864271260205e-07	9.3565258887121746673e-08
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199982939527562	1352.9990230000000793	3.0526540971953351834e-06	3.1715358802288092605e-06	4.172601120472702263	1.9144857238409921381e-06	0	0	1.3558689915374024589e-06	6.3314252478156832592e-07	1.7585968172974767855e-07	9.5797890389615958472e-08
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199982904057791	1344.9990230000000793	1.1480864809718994749e-07	2.3369043113065486211e-07	5.0754497229611912346	-1.0275812283936429785e-06	0	0	1.3558689916147573193e-06	6.3314252477635176764e-07	1.8008118478887353634e-07	9.8097514069069323009e-08
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199982904024264	1336.9990230000000793	-2.7821051542733566546e-06	-2.6632233768093627276e-06	3.1442458692383419283	-3.928843974235058093e-06	0	0	1.3558689916148299523e-06	6.331425247763468972e-07	1.8443012269019842805e-07	1.0046655666206386084e-07
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199982868641275	1328.9990230000000793	1.7781923475130450812e-06	1.8973810803031039949e-06	3.5988304812740858907	6.2727946582068335482e-07	0	0	1.3558689916919940186e-06	6.3314252477114304441e-07	1.8891113966975963654e-07	1.0290754808387516013e-07
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199982868575841	1320.9990230000000793	-3.8756521220405063942e-06	-3.7564633892504651139e-06	3.1168232093140710859	-5.0311829427428952079e-06	0	0	1.3558689916921356848e-06	6.3314252477113351529e-07	1.9352907867962742393e-07	1.0542312647453697139e-07
m2009-04-09-04:17:20.rf.pcm.dzTf8p	54930.199982868630077	1314.9990230000000793	8.1060937162698050244e-07	9.2979810998649835045e-07	3.434293800992892276	-3.4847778342954612485e-07	0	0	1.3558689916920175237e-06	6.3314252477114145622e-07	1.9708541860335996664e-07	1.0736040885154268387e-07
t090413_041719.rf.pcm.dzTf8p	54934.194713319046983	1474.5	1.0548025789632089133e-05	1.0617483019989830081e-05	7.3702794674589622304	9.4190208008927441053e-06	0	0	1.3471520030154694183e-06	6.3372926360723233236e-07	1.2598873296094957257e-07	6.7939987778049026334e-08
t090413_041719.rf.pcm.dzTf8p	54934.194713283464473	1449.4279790000000503	-1.7868249377770410284e-06	-1.7176769517942517972e-06	2.6055997686179845907	-2.9250853263556387103e-06	0	0	1.347152003093159492e-06	6.3372926360201270358e-07	1.3493488834756043616e-07	7.2764242093685741634e-08
t090413_041719.rf.pcm.dzTf8p	54934.194713248066435	1416.7989500000001044	1.8161581332227679608e-06	1.8846922141229288537e-06	2.9536860946454424059	6.6441754471361329705e-07	0	0	1.3471520031704465897e-06	6.3372926359682060337e-07	1.4780118311820198192e-07	7.9702449107949699172e-08
t090413_041719.rf.pcm.dzTf8p	54934.194713212567482	1384.875	-3.3000904067837267481e-06	-3.231556331453043764e-06	2.6868195828601049158	-4.4659378946668749106e-06	0	0	1.3471520032479562454e-06	6.3372926359161336245e-07	1.6190807684520791623e-07	8.7309654660341414226e-08
t090413_041719.rf.pcm.dzTf8p	54934.19471314173785	1352.875	1.0056049340840058874e-06	1.0741390094147023002e-06	1.5255185290036479273	-1.761133423693504427e-07	0	0	1.3471520034026051916e-06	6.3372926358122407984e-07	1.7777886526078056636e-07	9.5868048326650577207e-08
t090413_041719.rf.pcm.dzTf8p	54934.194713106330703	1320.875	3.8203654968101074328e-06	3.8895157662723146817e-06	2.54125696387912825	2.6213994507772573161e-06	0	0	1.3471520034799147357e-06	6.3372926357603017968e-07	1.9564282889447564486e-07	1.0550127063702133166e-07
t090413_041719.rf.pcm.dzTf8p	54934.194713035462627	1288.6359860000000026	4.8037482453918521451e-06	4.8738170806444283643e-06	2.1815734463065603599	3.5853754007018616665e-06	0	0	1.3471520036346488087e-06	6.3372926356563539135e-07	2.1596819318725090415e-07	1.164618142793273267e-07
t090413_041719.rf.pcm.dzTf8p	54934.194712999938048	1263.25	-2.5270692213799780862e-06	-2.4563841808569987673e-06	3.5570422980616194231	-3.7627163981942749297e-06	0	0	1.3471520037122116157e-06	6.3372926356042455054e-07	2.3385873050439756178e-07	1.2610936657323607058e-07
t090424_031609.rf.pcm.dzTf8p	54945.157224910075747	1474.5	4.5283038657317090414e-06	4.5501433604129989911e-06	3.1203467278438044019	3.369249167468802175e-06	0	0	1.3231772661082192612e-06	6.3533126049873668195e-07	1.3239544371531057001e-07	6.8012320475822634074e-08
t090424_031609.rf.pcm.dzTf8p	54945.157224874595595	1449.5319819999999709	1.0880142018944079347e-06	1.1089359049405326504e-06	2.5834489498645734074	-8.1318677642677236916e-08	0	0	1.3231772661859419456e-06	6.3533126049357179268e-07	1.4175583327660095676e-07	7.2820807825111260185e-08
t090424_031609.rf.pcm.dzTf8p	54945.157224839217019	1416.7989500000001044	6.4226777080759978093e-06	6.4432894037309384228e-06	2.6752167387376308838	5.2394735655972576552e-06	0	0	1.3231772662634405899e-06	6.3533126048842140884e-07	1.5531708874957319273e-07	7.9787304777618639571e-08
t090424_031609.rf.pcm.dzTf8p	54945.157224803709031	1384.866942999999992	5.7663861974542086154e-07	5.9725031540034324207e-07	4.2405708974512901221	-6.2139373212880611371e-07	0	0	1.3231772663412268018e-06	6.3533126048325239028e-07	1.7014529806725556903e-07	8.740464339694422571e-08
t090424_031609.rf.pcm.dzTf8p	54945.15722473285588	1352.875	2.9516724894179011403e-06	2.9722841962117548333e-06	3.7690621921959244212	1.7369662668895341412e-06	0	0	1.3231772664964345779e-06	6.3533126047293785832e-07	1.868191797051191292e-07	9.5970114794182308342e-08
t090424_031609.rf.pcm.dzTf8p	54945.157224697444217	1320.875	5.4266254973195205488e-06	5.4481580867999201086e-06	2.1668065253301809214	4.1940677851853065246e-06	0	0	1.3231772665740050082e-06	6.3533126046778281581e-07	2.0559155191994159082e-07	1.0561359316991385755e-07
t090424_031609.rf.pcm.dzTf8p	54945.157224626554715	1288.2819819999999709	4.6604900605061409416e-06	4.6826396405510993791e-06	2.0655480157467978053	3.4069408444868009705e-06	0	0	1.323177266729294523e-06	6.3533126045746277814e-07	2.272000462143369006e-07	1.1671400421309547357e-07
t090424_031609.rf.pcm.dzTf8p	54945.157224591114765	1263.25	4.6913243618252260184e-06	4.7147017576049256549e-06	4.0243306182748463939	3.4204522198804799904e-06	0	0	1.323177266806928269e-06	6.3533126045230360633e-07	2.4575078779685041048e-07	1.2624362963356085135e-07
n2009-04-25-07:22:03.rf.pcm.dzTf4p	54946.312307441492717	676.74902299999996558	5.859330986898625709e-06	6.0840475288824947939e-06	2.0789352357657118198	2.0383942881522812389e-06	0	0	1.3206465332433297292e-06	6.3549934348063586769e-07	2.9996852243662168408e-06	1.5328696507339243911e-06
n2009-04-25-07:22:03.rf.pcm.dzTf4p	54946.312307689567838	697.74902299999996558	5.2316746576419738371e-06	5.4484134354915188933e-06	1.5035505112502298708	1.7479053455656236576e-06	0	0	1.3206465326997145716e-06	6.3549934351671957712e-07	2.6545400741055136792e-06	1.3564969679816639238e-06
n2009-04-25-07:22:03.rf.pcm.dzTf4p	54946.312307795903507	707.49902299999996558	6.4976134819761821796e-06	6.710361823878685397e-06	1.704525873066184305	3.153184823337543211e-06	0	0	1.3206465324666981371e-06	6.3549934353218682226e-07	2.5112089849537770639e-06	1.2832533234936214104e-06
t090425_072202.rf.pcm.dzTf1p	54946.312711674034954	3100.5	-1.4463103051473033233e-07	-1.2549607212705688955e-07	6.6880766959035256036	-1.1782718382085061213e-06	0	0	1.3206456474347269505e-06	6.354994022786689105e-07	6.8086355260552963389e-09	3.479275713284102372e-09
t090426_085703.rf.pcm.dzTf1p	54947.386934925271667	3101.9020999999997912	3.6334992212692841432e-06	3.6769721435959431748e-06	3.9537687759668993515	2.6265304512595193582e-06	0	0	1.3182912861622763595e-06	6.3565559428116916634e-07	6.8289230534804722038e-09	3.4733666210238727975e-09
