This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2006-08-10-07:18:27.rf.pcm.dzTf8p	53957.313056201250387	704.99902299999996558	-6.9247405856105198538e-06	-6.924456094982238672e-06	8.1605594335231383951	7.9527486724664808344e-06	0	0	0	0	-6.3481422651439360405e-06	3.5099418448849244298e-05
n2006-08-10-07:18:27.rf.pcm.dzTf8p	53957.313056287919359	711.39001499999994849	6.7461405419128608538e-06	6.7461180453681950284e-06	17.026696051014432953	2.1519909847083649065e-05	0	0	0	0	-6.2447292994106705702e-06	3.4527639274427607155e-05
n2006-08-10-07:48:10.rf.pcm.dzTf8p	53957.333393913804574	663.53301999999996497	-2.0971404099545816389e-07	-2.0942987666000916782e-07	10.144411093378016275	1.5412643678570519862e-05	0	0	0	0	-7.0930110529257455642e-06	3.9193269708852998036e-05
n2006-08-10-07:48:10.rf.pcm.dzTf8p	53957.33339417306151	675.24902299999996558	-2.3968725583256043498e-05	-2.3968441418920594498e-05	11.109163387280290181	-8.568757048361612167e-06	0	0	0	0	-6.8706218682541988653e-06	3.7964431718575687973e-05
n2006-08-10-07:48:10.rf.pcm.dzTf8p	53957.333394259529001	680.99700900000004822	-2.7697097197825049902e-05	-2.7696813033489600903e-05	8.2247214247322570913	-1.2402308273047716437e-05	0	0	0	0	-6.7654422581371009997e-06	3.7383249274296832983e-05
n2006-08-10-07:48:10.rf.pcm.dzTf8p	53957.333394432508115	688.9320069999999987	-3.1340698859088856612e-05	-3.1340721736308493318e-05	8.5038313921827004549	-1.6187366940077222527e-05	0	0	0	0	-6.6242922939264873243e-06	3.6603308301287509462e-05
n2006-08-10-07:48:10.rf.pcm.dzTf8p	53957.333394519264292	696.51000999999996566	-1.0127858126145696177e-05	-1.0127573907428108483e-05	8.7401721841746766728	4.8951952776563464366e-06	0	0	0	0	-6.4937066827796714538e-06	3.5881742010411695702e-05
n2006-08-10-07:48:10.rf.pcm.dzTf8p	53957.333394692283864	704.99902299999996558	-1.0275998498032239845e-05	-1.0276021320869737853e-05	8.1038834059449733616	4.6051418482290485901e-06	0	0	0	0	-6.3521006667940029772e-06	3.5099281083763080589e-05
n2006-08-10-07:48:10.rf.pcm.dzTf8p	53957.333394778704989	711.31298800000001847	-1.8010275642563006319e-05	-1.8010298465400504325e-05	13.962995390343747815	-3.2313811807819648674e-06	0	0	0	0	-6.2498547823137559916e-06	3.45343093032932151e-05
n2006-08-10-22:46:27.rf.pcm.dzTf8p	53957.956197663593883	663.8670039999999517	1.1999782356194997547e-06	1.1999404576938599512e-06	10.470624417838180875	1.6950072289136649869e-05	0	0	0	0	-7.2210693291380064518e-06	3.9152936411078764778e-05
n2006-08-10-22:46:27.rf.pcm.dzTf8p	53957.956197836365419	675.24902299999996558	-1.9683712645100458255e-05	-1.9683443381471012354e-05	12.081446375102242285	-4.1533067902546166641e-06	0	0	0	0	-7.0010740889116122241e-06	3.7960112927894753231e-05
n2006-08-10-22:46:27.rf.pcm.dzTf8p	53957.956197922786579	680.94000200000004952	-2.706719606373499902e-05	-2.7067233515367806637e-05	8.1851548074962359181	-1.1643223137757698322e-05	0	0	0	0	-6.8949478753053248487e-06	3.738469211684732719e-05
n2006-08-10-22:46:27.rf.pcm.dzTf8p	53957.956198095735989	688.92700200000001587	-3.2582182938905837866e-05	-3.2582220662449338967e-05	8.5861757459916923096	-1.7303001446117503307e-05	0	0	0	0	-6.7501567140270521939e-06	3.6599628271483604955e-05
n2006-08-10-22:46:27.rf.pcm.dzTf8p	53957.956198182476374	696.47100799999998344	-1.2385000865617416807e-05	-1.2384731656370109604e-05	8.5401911519760886904	2.7620076877516061483e-06	0	0	0	0	-6.6176768418169322863e-06	3.5881316843930192995e-05
n2006-08-10-22:46:27.rf.pcm.dzTf8p	53957.956198355449335	705.03900099999998474	-1.5864865303234117553e-05	-1.5864903081159757357e-05	8.1969178371301811836	-8.6380080287299757589e-07	0	0	0	0	-6.472039775981976315e-06	3.5091666483053364218e-05
n2006-08-10-22:46:27.rf.pcm.dzTf8p	53957.956198441953955	711.5189820000000509	-1.6037630342579968169e-05	-1.6037668066123469275e-05	15.718399436484679299	-1.1434403061265487972e-06	0	0	0	0	-6.3651652576921370118e-06	3.4512188349453679819e-05
n2006-08-10-23:16:27.rf.pcm.dzTf8p	53957.990546020179835	663.66803000000004431	-1.9288571318357111714e-05	-1.9288302870459746276e-05	8.3669488240750453656	-3.5268488234741445987e-06	0	0	0	0	-7.2323915446808182113e-06	3.9174043970562022162e-05
n2006-08-10-23:16:27.rf.pcm.dzTf8p	53957.990546279766786	675.24902299999996558	-1.3428685904271264922e-05	-1.3428724497928985186e-05	8.948712585548966203	2.1085648546799448069e-06	0	0	0	0	-7.0082268503041465267e-06	3.7959861957512900147e-05
n2006-08-10-23:16:27.rf.pcm.dzTf8p	53957.990546366166591	680.92700200000001587	-2.2636671151220394415e-05	-2.2636709744878114677e-05	6.4701069121466359135	-7.2054152078110027108e-06	0	0	0	0	-6.9022320347623285005e-06	3.7385743948931025535e-05
n2006-08-10-23:16:27.rf.pcm.dzTf8p	53957.990546539263974	688.92700200000001587	-1.5324694371701997871e-05	-1.5324732910977579436e-05	6.3952731882208704306	-3.8617287135102256161e-08	0	0	0	0	-6.7570531215376937139e-06	3.6599386295839513559e-05
n2006-08-10-23:16:27.rf.pcm.dzTf8p	53957.990546625796295	696.88397199999997156	-1.308316599503950011e-05	-1.3083204534315081676e-05	5.8394114202057254559	2.063153098017448959e-06	0	0	0	0	-6.6172951300277471694e-06	3.5842391011982686737e-05
n2006-08-10-23:16:27.rf.pcm.dzTf8p	53957.990546798863001	704.99902299999996558	-8.4217665526952905215e-06	-8.4218051463530107858e-06	6.13657306203448627	6.5865780463978594465e-06	0	0	0	0	-6.4793206904460867664e-06	3.5095056199552222798e-05
n2006-08-10-23:16:27.rf.pcm.dzTf8p	53957.990546885242225	711.61798099999998612	-1.940826330584825457e-05	-1.9407994857950889129e-05	12.644081650691379792	-4.5088772065116459141e-06	0	0	0	0	-6.3700551491344597487e-06	3.450322241425981851e-05
n2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183611179955506	1424.9909669999999551	-1.409988592213091988e-05	-1.4099918370606967333e-05	12.423877004528939949	-3.3646965767501166189e-06	0	0	0	0	-2.2061592915520672484e-06	9.7350613355688692406e-06
n2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.18361118000615	1416.5699460000000727	-9.7241980005218129503e-06	-9.7242300139407508244e-06	9.8627397990258369731	1.0349189770374328859e-06	0	0	0	0	-2.2300864886734002444e-06	9.8406442517407184212e-06
n2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183611180022041	1408.9990230000000793	-8.3511740229485114408e-06	-8.3512064714245588948e-06	10.892572228615211571	2.429799322625477623e-06	0	0	0	0	-2.2519432917452530519e-06	9.9370911943124434968e-06
n2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183611179938769	1400.9990230000000793	-1.5545965614041161972e-05	-1.5545998062517209424e-05	9.7943611848911231732	-4.7415339854573424093e-06	0	0	0	0	-2.2754015747550835491e-06	1.0040604945490917951e-05
n2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183611180001154	1392.9990230000000793	-1.0155780744024170214e-05	-1.0155813192500217668e-05	10.080308655219335279	6.7248997428258086124e-07	0	0	0	0	-2.2992406644780150633e-06	1.0145799072450201758e-05
n2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183611179932786	1385.0209959999999683	-1.6062883123741230462e-05	-1.6062915082778029638e-05	9.8782804046664924869	-5.21045068422959486e-06	0	0	0	0	-2.3234018962436513121e-06	1.0252414707193389871e-05
n2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.18361109344557	1379.4799800000000687	-1.442330966144211486e-05	-1.4423035122745215308e-05	17.962818818620235106	-3.5535575994153657747e-06	0	0	0	0	-2.3404150210250660675e-06	1.032748809595709421e-05
m2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183612477686324	1360.9990230000000793	-2.1770164589978896765e-06	-2.1770389011604168038e-06	9.0318421540241544676	8.7506007974749641191e-06	0	0	0	0	-2.3985771963305974569e-06	1.0584138500172621421e-05
m2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183612391084345	1352.9990230000000793	-1.0452804619722557961e-05	-1.0452827061885085088e-05	8.7676571222339578782	5.0068694273724666608e-07	0	0	0	0	-2.4244515023175482879e-06	1.069831338881910499e-05
m2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183612391075521	1344.9990230000000793	-1.1215288646607007153e-05	-1.121531108876953428e-05	10.308238768227306892	-2.3548772075417389736e-07	0	0	0	0	-2.4507608657105769165e-06	1.0814408024811934073e-05
m2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183612390912604	1336.7490230000000793	-2.5291466910893341196e-05	-2.5291489353055868322e-05	11.330825292697426221	-1.4284068243678866673e-05	0	0	0	0	-2.4783586070722181827e-06	1.0936187852421511529e-05
m2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183612391050591	1328.9980470000000423	-1.3369213869302446389e-05	-1.3369236257082834817e-05	10.052335471838349079	-2.3354454914869696881e-06	0	0	0	0	-2.5047282632910816629e-06	1.1052548540948197434e-05
m2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183612304219853	1320.9990230000000793	-4.1410035132985060799e-05	-4.1410057575147587923e-05	9.6835051258527151674	-3.0348594658552525302e-05	0	0	0	0	-2.5324004142902791551e-06	1.1174656734117478275e-05
m2006-08-19-03:55:13.rf.pcm.dzTf8p	53966.183612305055174	1315.7490230000000793	3.0762570590283406597e-05	3.0762548148120879463e-05	17.731767941816425349	4.1842431493959041805e-05	0	0	0	0	-2.5508208435333788782e-06	1.1255940077790455058e-05
n2006-08-19-21:54:07.rf.pcm.dzTf8p	53966.920562253456598	663.99902299999996558	-2.5799771758141481234e-05	-2.579981345158110725e-05	26.1135263913484863	-8.2818189890783625225e-06	0	0	0	0	-8.9889319601979612612e-06	3.9072590023962475918e-05
n2006-08-19-21:54:07.rf.pcm.dzTf8p	53966.920562426822311	675.24902299999996558	5.3354655800516403313e-06	5.3354238866120143124e-06	22.586353861433906332	2.2582718366953868576e-05	0	0	0	0	-8.7182319780370707977e-06	3.7895926249444320259e-05
n2006-08-19-21:54:07.rf.pcm.dzTf8p	53966.920562512933483	680.99902299999996558	-2.8493085299011045403e-05	-2.8493127101214948813e-05	13.123292186436179563	-1.1379342772840116226e-05	0	0	0	0	-8.584721826070049121e-06	3.7315591676084088025e-05
n2006-08-19-21:54:07.rf.pcm.dzTf8p	53966.920562686256616	688.95001200000001518	-1.0368908425458180939e-06	-1.0369326447497215074e-06	11.245002526331788317	1.5897390832900090046e-05	0	0	0	0	-8.4052609753450280869e-06	3.6535521097728134127e-05
n2006-08-19-21:54:07.rf.pcm.dzTf8p	53966.920562772532612	696.3560179999999491	-2.0623849142899773706e-05	-2.0623888769818129218e-05	13.23132940313059791	-3.8515508060678977431e-06	0	0	0	0	-8.2432754614454480091e-06	3.5831411409747784282e-05
n2006-08-19-21:54:07.rf.pcm.dzTf8p	53966.920562945476462	704.99902299999996558	-2.5939523739516084657e-05	-2.5939565432955710674e-05	11.70065774742357867	-9.3502300887503713205e-06	0	0	0	0	-8.0602728419005558879e-06	3.5035945677184217643e-05
n2006-08-19-21:54:07.rf.pcm.dzTf8p	53966.920563032104017	711.6820069999999987	-1.5150516701921342752e-05	-1.5150251462570160462e-05	25.613920690187530482	1.3018601311711529572e-06	0	0	0	0	-7.9230490914365299529e-06	3.443946905109507013e-05
n2006-08-19-22:28:09.rf.pcm.dzTf8p	53966.954028143780462	663.99902299999996558	-2.3307327238928797654e-05	-2.3307368225400620604e-05	15.409247320627972755	-5.7833897154141685332e-06	0	0	0	0	-8.9949160076816686051e-06	3.9072336335585387487e-05
n2006-08-19-22:28:09.rf.pcm.dzTf8p	53966.954028316836379	675.24902299999996558	-1.893221038415815246e-05	-1.8932251479394252806e-05	13.148964367087682348	-1.6791531601226640929e-06	0	0	0	0	-8.7240358169668052476e-06	3.7895680200850541928e-05
n2006-08-19-22:28:09.rf.pcm.dzTf8p	53966.954028403318691	680.99499500000001717	-2.0688613266931655473e-05	-2.0688654362167755818e-05	7.8686285953626198264	-3.5690625973507386935e-06	0	0	0	0	-8.5905292625122336585e-06	3.7315751098842069001e-05
n2006-08-19-22:28:09.rf.pcm.dzTf8p	53966.954028576531165	688.96698000000003503	-2.7862177933427046959e-06	-2.7862587798145276477e-06	7.8461728199795750527	1.4153283189560027975e-05	0	0	0	0	-8.4104794670697721564e-06	3.6533646267164204683e-05
n2006-08-19-22:28:09.rf.pcm.dzTf8p	53966.954028662824655	696.4890139999999974	-2.0857806378643581337e-05	-2.0857847473879681682e-05	7.6633211572803254796	-4.0828883465144674515e-06	0	0	0	0	-8.2458966250604307646e-06	3.5818727233503886982e-05
n2006-08-19-22:28:09.rf.pcm.dzTf8p	53966.954028835989998	705.04998799999998482	-7.0276854847255110203e-06	-7.0277265799616113667e-06	7.0388829594027475522	9.5659135081855287327e-06	0	0	0	0	-8.0645775858423566335e-06	3.5031109039029504888e-05
n2006-08-19-22:28:09.rf.pcm.dzTf8p	53966.954028922274759	711.5759890000000496	-2.5853808624640323588e-05	-2.5853542787085615624e-05	17.796922172209050927	-9.3940067222229371388e-06	0	0	0	0	-7.9304735625578950194e-06	3.4448584648480994627e-05
a060914_203756.rf.pcm.dzTf8p	53992.876384732588569	1474.5	-2.7937911531819355477e-05	-2.7937908033701723927e-05	7.163760991379923837	-1.6652405087764290444e-05	0	0	0	0	-2.7564404436326500171e-06	9.1013193085578996842e-06
a060914_203756.rf.pcm.dzTf8p	53992.876384732851783	1449.6560059999999339	-5.197112053771770063e-06	-5.1968016228633302065e-06	5.0231999758183185634	6.1752806620336145287e-06	0	0	0	0	-2.8430197825921612692e-06	9.3871902444590463985e-06
a060914_203756.rf.pcm.dzTf8p	53992.876384646333037	1416.6369629999999233	-6.0161438248808607594e-06	-6.016140326763229211e-06	4.9502827477871651496	5.4776956147737919211e-06	0	0	0	0	-2.9647734392322376662e-06	9.7892010749675510125e-06
a060914_203756.rf.pcm.dzTf8p	53992.876384559667375	1384.75	-1.9528670907902516937e-05	-1.9528667518549162782e-05	4.588053324226966545	-7.9094077296692412198e-06	0	0	0	0	-3.0901972865751380963e-06	1.0203330280135228746e-05
a060914_203756.rf.pcm.dzTf8p	53992.876384559681711	1352.75	-1.8290139016866864496e-05	-1.8290135518749232948e-05	4.5339548445961392886	-6.5365448145164428101e-06	0	0	0	0	-3.2245282019280066715e-06	1.0646869177192534796e-05
a060914_203756.rf.pcm.dzTf8p	53992.876384473180991	1320.75	-1.7552027759375275746e-05	-1.7552024261257644198e-05	5.4089599640726149232	-5.6548338201525781707e-06	0	0	0	0	-3.3681279388002825612e-06	1.1121012222156193287e-05
a060914_203756.rf.pcm.dzTf8p	53992.876384386697023	1288.75	-1.5366660252402725957e-05	-1.5366656808667233105e-05	4.7397653204530536541	-3.3157097793676495818e-06	0	0	0	0	-3.5218845269948000571e-06	1.1628691543196743378e-05
a060914_203756.rf.pcm.dzTf8p	53992.876384300157866	1263	-1.7949410989786423937e-05	-1.7949407546050931085e-05	6.3028160676893527636	-5.7666860673420700163e-06	0	0	0	0	-3.6536589764040776026e-06	1.2063789407151163005e-05
a060916_020928.rf.pcm.dzTf1p	53994.106601910806507	3100.25	-2.8212841793557692172e-05	-2.8212622561495847908e-05	19.34163415306985101	-1.8969026021405595954e-05	0	0	0	0	-7.1453403778546848792e-07	2.3528253218354353719e-06
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.106741884899353	660.35199000000000069	-1.7155832778694666454e-05	-1.7155548777505633547e-05	18.095386631465853355	3.2961873495303191731e-06	0	0	0	0	-1.1922673624731169254e-05	3.925909670097938207e-05
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.106741884764002	663.65801999999996497	-2.8849428232722095807e-05	-2.884945279578803213e-05	6.0403668273149193624	-8.5055912938353012648e-06	0	0	0	0	-1.1814798999647947399e-05	3.8903886077011741267e-05
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.106742144398126	675.24798599999996895	-1.9993132276729261339e-05	-1.9993155317095314137e-05	6.7459335955243124872	-1.5770505333871838932e-08	0	0	0	0	-1.1448322309456658832e-05	3.769714801680039022e-05
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.106742230916321	680.9920039999999517	-1.9331644854458829102e-05	-1.93316678948248819e-05	4.5325225306177827633	4.7057837073269726433e-07	0	0	0	0	-1.1273183763252795698e-05	3.7120450087473215776e-05
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.106742403997753	688.99902299999996558	-1.4117250247781287425e-05	-1.4117273288147340223e-05	4.7077213524788081855	5.44767472730158278e-06	0	0	0	0	-1.1035885513144139537e-05	3.633907206952986075e-05
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.106742490461343	696.99902299999996558	-1.8173471437637240646e-05	-1.8173494478003293442e-05	4.3210301007068574464	1.1620044131360392515e-06	0	0	0	0	-1.0806436388834549228e-05	3.558353973642479893e-05
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.106742663462953	704.99902299999996558	-1.9855772130578848385e-05	-1.985548812938981548e-05	4.7504556822023538132	-7.4213022833578217443e-07	0	0	0	0	-1.058429539874924984e-05	3.4852071693843723725e-05
n2006-09-16-02:09:30.rf.pcm.dzTf8p	53994.10674274974232	711.70898399999998674	-3.9828199839926673498e-05	-3.9827915838737640591e-05	9.7337124197627886701	-2.0895470167539243158e-05	0	0	0	0	-1.0403383168893613967e-05	3.4256362123426844753e-05
a060916_232148.rf.pcm.dzTf1p	53994.980432094419104	3100.25	-2.1218424890481162571e-05	-2.1218531407430115926e-05	17.808518510391230905	-1.1973994522164749027e-05	0	0	0	0	-7.1547438296058343219e-07	2.3524228136680156878e-06
n2006-09-16-23:21:50.rf.pcm.dzTf8p	53994.980995154226648	664.04498300000000199	-5.7781587216522891022e-06	-5.7778935910653842071e-06	12.047217963795306517	1.4568978156170312852e-05	0	0	0	0	-1.1817809244930913592e-05	3.8855983456307126983e-05
n2006-09-16-23:21:50.rf.pcm.dzTf8p	53994.980995326989468	675.09399399999995239	-2.7099153945069099933e-05	-2.7099196998062193384e-05	12.820575809085850594	-7.1019809019375376559e-06	0	0	0	0	-1.1468153593819872262e-05	3.770634446417984423e-05
n2006-09-16-23:21:50.rf.pcm.dzTf8p	53994.98099541357298	681.0189820000000509	-2.0297750346186052026e-05	-2.0297793344797006782e-05	9.2845240590130888592	-4.8151967097593462517e-07	0	0	0	0	-1.128721117151628869e-05	3.7111420677838549557e-05
n2006-09-16-23:21:50.rf.pcm.dzTf8p	53994.980995586636343	688.99902299999996558	-1.565181740161594699e-05	-1.565155341305395474e-05	7.6087873453706755811	3.9279234331721804992e-06	0	0	0	0	-1.1050414343921351773e-05	3.6332852202765919297e-05
n2006-09-16-23:21:50.rf.pcm.dzTf8p	53994.980995672947014	696.33599900000001526	-3.2424256936217800823e-05	-3.2424299934828755579e-05	9.3016357186222613507	-1.3055815480007954619e-05	0	0	0	0	-1.0839421952516017494e-05	3.5639126593497697144e-05
n2006-09-16-23:21:50.rf.pcm.dzTf8p	53994.980995846070439	704.99902299999996558	-2.2588499235233654045e-05	-2.2588542233844608801e-05	8.4888597657848308131	-3.4612500251581569535e-06	0	0	0	0	-1.0598229706381668381e-05	3.4846106344975067185e-05
n2006-09-16-23:21:50.rf.pcm.dzTf8p	53994.980995932799036	711.03399699999999939	-3.2513361527870527788e-06	-3.2513792057801462325e-06	15.738724371561621851	1.5712767528419505859e-05	0	0	0	0	-1.0435084231894868625e-05	3.4309697458011842593e-05
n2006-09-17-02:05:59.rf.pcm.dzTf2p	53995.087545751219377	1419.4809569999999894	-3.1153821056547496629e-05	-3.1153858671326720337e-05	11.281094331588823465	-1.9659154709260775941e-05	0	0	0	0	-2.9656414597611609295e-06	9.7492661517382820849e-06
n2006-09-17-02:05:59.rf.pcm.dzTf2p	53995.087545751474252	1390.9990230000000793	-9.1318261434932762288e-06	-9.1318635951260838462e-06	11.596057560271498588	2.4742849592611455248e-06	0	0	0	0	-3.0770860520824459051e-06	1.011562972145611782e-05
a060917_020557.rf.pcm.dzTf8p	53995.106949319564851	1474.5	-9.5563010327036016889e-06	-9.5563284780228889795e-06	7.3531238000807963573	1.7401298744901421411e-06	0	0	0	0	-2.7673958502082476547e-06	9.0972997343741134974e-06
a060917_020557.rf.pcm.dzTf8p	53995.106949319584011	1449.7010499999998956	-7.9008358043057676148e-06	-7.9008631952429162081e-06	5.7512095923624517724	3.4823571950507608004e-06	0	0	0	0	-2.8541578879888935425e-06	9.382513815039675222e-06
a060917_020557.rf.pcm.dzTf8p	53995.10694923304014	1416.6369629999999233	-1.1339110903150081298e-05	-1.1339138294087229891e-05	5.5054009844682845198	1.6648106881487804428e-07	0	0	0	0	-2.9765568605973244693e-06	9.784877699576996943e-06
a060917_020557.rf.pcm.dzTf8p	53995.106949146608176	1384.7609860000000026	-5.1082756760454698636e-06	-5.1083031213647571546e-06	4.4163501776728164572	6.5231937868190274592e-06	0	0	0	0	-3.1024344058790011478e-06	1.0198676745633507057e-05
a060917_020557.rf.pcm.dzTf8p	53995.106949146531203	1352.75	-1.1758993383893824689e-05	-1.1759020720448834583e-05	4.6997790690269214409	7.3857945736605433328e-09	0	0	0	0	-3.2373440127177116607e-06	1.0642167014895871521e-05
a060917_020557.rf.pcm.dzTf8p	53995.106949060046315	1320.75	-1.0101025054416025198e-05	-1.0101052499735312489e-05	4.7291807147628812658	1.8095244862303217013e-06	0	0	0	0	-3.3815144836608507239e-06	1.1116100655808517207e-05
a060917_020557.rf.pcm.dzTf8p	53995.106948973530248	1288.6350099999999657	-1.1137293892051427068e-05	-1.1137014350197767353e-05	4.5069056818523849373	9.2850459501034086613e-07	0	0	0	0	-3.5364564429033247532e-06	1.1625443563527152073e-05
a060917_020557.rf.pcm.dzTf8p	53995.106948886996602	1263.0300290000000132	-1.3691814861237287915e-05	-1.3691842252174436507e-05	7.0790772072290533146	-1.4947581164284497919e-06	0	0	0	0	-3.6680216334412032494e-06	1.2057939687113608152e-05
a061006_004242.rf.pcm.dzTf8p	54014.049003850056597	1474.5	-3.0734835556017799714e-06	-3.073176877060910238e-06	11.820314170813434274	8.1122979694036638571e-06	0	0	0	0	-2.6564123441597906292e-06	9.06288002491833834e-06
a061006_004242.rf.pcm.dzTf8p	54014.049003849880584	1449.6080320000000938	-1.8279803908935972269e-05	-1.8279804217568049538e-05	8.1305756418013892528	-7.0107268695599996215e-06	0	0	0	0	-2.7400148457032664505e-06	9.3481066174387250411e-06
a061006_004242.rf.pcm.dzTf8p	54014.049003763357689	1416.6369629999999233	-1.9233083427633544471e-05	-1.9232778978760361329e-05	7.2849060714068762934	-7.846531303340064761e-06	0	0	0	0	-2.8571851731155131025e-06	9.7478565331576227341e-06
a061006_004242.rf.pcm.dzTf8p	54014.049003676920641	1384.7650149999999485	-1.2768899500917149672e-05	-1.2768901930452636143e-05	6.6744788301212620851	-1.2618406646487791991e-06	0	0	0	0	-2.9779987634990734777e-06	1.0160036166167424779e-05
a061006_004242.rf.pcm.dzTf8p	54014.049003676906594	1352.7469479999999749	-1.3982532910425153591e-05	-1.3982533219057230862e-05	6.7768042645383790301	-2.3459442248814188947e-06	0	0	0	0	-3.107526491871028501e-06	1.0601945820700794259e-05
a061006_004242.rf.pcm.dzTf8p	54014.049003590342416	1320.758057000000008	-1.8502124835316274207e-05	-1.8502125198330490175e-05	6.5392214295715591632	-6.7271963346182487403e-06	0	0	0	0	-3.2458663614074579683e-06	1.1073919846786543114e-05
a061006_004242.rf.pcm.dzTf8p	54014.049003503905631	1288.6040040000000317	-1.2015535413074398582e-05	-1.2015535721706475853e-05	7.3343051085208532669	-9.1693983867421863186e-08	0	0	0	0	-3.3947792355342705243e-06	1.1581965784416061525e-05
a061006_004242.rf.pcm.dzTf8p	54014.049003417841291	1262.9949950000000172	2.6648592686877429254e-05	2.6648592432627490677e-05	10.67468629121896484	3.8698752173385026366e-05	0	0	0	0	-3.5210972384527522232e-06	1.2012924816493877832e-05
a061017_023506.rf.pcm.dzTf8p	54025.127297579443674	1474.5	-9.9859572889426024111e-06	-9.9859556398176865751e-06	7.4060514013846594494	1.0723465253381222749e-06	0	0	0	0	-2.529239662851025384e-06	9.0423283867901361235e-06
a061017_023506.rf.pcm.dzTf8p	54025.127297579511801	1449.4499510000000555	-4.0997392819495171094e-06	-4.0997377415888786687e-06	6.2110770605815179835	7.0386824143839528769e-06	0	0	0	0	-2.6093576536680480796e-06	9.3287595990254025492e-06
a061017_023506.rf.pcm.dzTf8p	54025.127297492960423	1416.6369629999999233	-7.9898844355194038927e-06	-7.9895757992215410516e-06	5.7735559373381297732	3.2598874269651642349e-06	0	0	0	0	-2.7204007238819218206e-06	9.7257515930709857765e-06
a061017_023506.rf.pcm.dzTf8p	54025.127297406431968	1384.7559810000000198	-9.8989258000175312949e-06	-9.8989241508926154589e-06	5.7312155088684422211	1.4656025207389979353e-06	0	0	0	0	-2.8354641693268299283e-06	1.0137116899725523845e-05
a061017_023506.rf.pcm.dzTf8p	54025.127297406370957	1352.75	-1.5170614817684030222e-05	-1.5170306235768306077e-05	4.8103295332049400557	-3.6824986422897204222e-06	0	0	0	0	-2.9587450911738021888e-06	1.0577860651588142903e-05
a061017_023506.rf.pcm.dzTf8p	54025.127297320025111	1320.7619629999999233	-1.3020383013538736825e-06	-1.3020366522289578481e-06	5.2501859665567369717	1.0317483463807193434e-05	0	0	0	0	-3.0904576137313678164e-06	1.104874836077356456e-05
a061017_023506.rf.pcm.dzTf8p	54025.127297233421203	1288.75	-9.7305511394930017875e-06	-9.7305495447502246487e-06	4.9937978338254298549	2.0301046557509661301e-06	0	0	0	0	-3.2315916981964073129e-06	1.1553319258205132925e-05
a061017_023506.rf.pcm.dzTf8p	54025.127297146955133	1263	-6.2497248449891595548e-06	-6.2497232502463824164e-06	6.696825744654251622	5.6318438366070626064e-06	0	0	0	0	-3.3525045845486615569e-06	1.1985597000913744613e-05
a061018_234258.rf.pcm.dzTf1p	54027.007780726664762	3100.25	-9.1270331736991780278e-06	-9.1268187272655391389e-06	18.732737084492381285	5.1002760217420901637e-08	0	0	0	0	-6.4875898517817657458e-07	2.3372385703106253887e-06
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.07407107945636	1424.9990230000000793	-1.6313384114262971106e-06	-1.6313612342637951204e-06	17.202320139383321163	9.5667757545868438834e-06	0	0	0	0	-2.6690744865458555378e-06	9.6182558420946360263e-06
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079454153	1416.5699460000000727	-1.8222605048583077435e-06	-1.8219763949049974447e-06	23.868643737526358706	9.4051361604025372137e-06	0	0	0	0	-2.6980500530027511925e-06	9.7226719656448054683e-06
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079563016	1408.9990230000000793	7.5835790355068714783e-06	7.5835562126693734677e-06	22.687473918927231864	1.8837112024317593323e-05	0	0	0	0	-2.7244933093434363898e-06	9.8179626763673306434e-06
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079381433	1400.9990230000000793	-8.1052005098381191558e-06	-8.1049170524704732251e-06	18.95126236910392592	3.1770195516066127602e-06	0	0	0	0	-2.7528741017723025194e-06	9.9202354768976209879e-06
