This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
p170324_021024.rf.pcm.dzTf16p	57836.100472394351154	713.77801499999998214	-4.4601863120552474448e-07	-4.4601330091870760699e-07	2.9594941839968766928	1.7541047156290609376e-06	-2.311765424017856703e-06	1.3436156658155443996e-06	0	0	0	0
p170324_021024.rf.pcm.dzTf16p	57836.100472308108941	703.81897000000003572	1.1659366250963918536e-06	1.1659461578600231879e-06	2.3378944852871184068	3.4319500463492775028e-06	-2.3776512959593424733e-06	1.3819090367023876866e-06	0	0	0	0
t170413_235508.rf.pcm.dzTf1p	57857.000843282610923	1370.2900389999999788	-1.0587628261117134854e-05	-1.0587638249536124303e-05	8.7894559247993200302	-1.0050553070404534389e-05	-6.4873258660167807177e-07	3.6459550939297223741e-07	0	0	0	0
p170414_015016.rf.pcm.dzTf16p	57857.088410497758368	748.87701400000003105	-6.2162236188107480575e-06	-6.2162333361022011094e-06	8.0642721316508261253	-4.1560854659818990201e-06	-2.1717952775903902478e-06	1.2207174841004931736e-06	0	0	0	0
p170414_015016.rf.pcm.dzTf16p	57857.088410411534767	738.65301499999998214	-2.9857254662294999875e-06	-2.9860377347388216538e-06	2.6320788745582803791	-8.6535236537841847528e-07	-2.232332776830491337e-06	1.254744256426830124e-06	0	0	0	0
p170414_015016.rf.pcm.dzTf16p	57857.088410325257612	726.19897500000001855	-4.3827096637257619881e-06	-4.3827193810172150409e-06	1.2452235881023148156	-2.1848101214136986609e-06	-2.3095566670736045383e-06	1.2981500754027383003e-06	0	0	0	0
p170414_015016.rf.pcm.dzTf16p	57857.08841019582642	713.8380130000000463	-7.8132446823781944028e-06	-7.8135613431536057442e-06	3.7443156826384811353	-5.5349740691317952718e-06	-2.390234681491898631e-06	1.3434973801271603498e-06	0	0	0	0
p170414_015016.rf.pcm.dzTf16p	57857.08841010956629	703.77197300000000268	-7.7390490052771521053e-06	-7.7393656931653170866e-06	5.2719363974190471822	-5.3919144539143800403e-06	-2.4590986467210252048e-06	1.382204272468511619e-06	0	0	0	0
t170430_210431.rf.pcm.dzTf8p	57873.901855885856367	1449.7430420000000595	1.2354450984196058909e-05	1.2354541502754812878e-05	7.0111380939965277648	1.2790045609895014511e-05	-5.471515146102897916e-07	3.2572903743970538406e-07	0	0	0	0
t170430_210431.rf.pcm.dzTf8p	57873.901855885722789	1416.8189700000000357	8.1294180372753993743e-07	8.1302860783904523446e-07	1.1142539561203583798	1.2742576190340026205e-06	-5.7287641866504554453e-07	3.4104353079686846206e-07	0	0	0	0
t170430_210431.rf.pcm.dzTf8p	57873.901855842573468	1384.883057000000008	-1.0467480509081568353e-06	-1.0466612739094051771e-06	1.526309795132061442	-5.5870613591275047795e-07	-5.9960254546674285755e-07	3.5695406980387489157e-07	0	0	0	0
t170430_210431.rf.pcm.dzTf8p	57873.901855799437563	1352.875	-1.7470372914185607212e-06	-1.7472574850165209932e-06	2.4441797867245758091	-1.2305943756474078594e-06	-6.2831051683920129228e-07	3.7404443615883993698e-07	0	0	0	0
t170430_210431.rf.pcm.dzTf8p	57873.901855756298584	1320.875	-2.7134635864428421474e-06	-2.7133767823313368482e-06	2.6811471012676100223	-2.1659015468922449968e-06	-6.5912264290918000979e-07	3.9238744325684571849e-07	0	0	0	0
t170430_210431.rf.pcm.dzTf8p	57873.901855713200693	1293.1590579999999591	-1.2955005731495577496e-07	-1.2946328031620411741e-07	1.3341045198392735838	4.4656833999546147516e-07	-6.8767902778175375101e-07	4.0938756745508682471e-07	0	0	0	0
t170430_210431.rf.pcm.dzTf8p	57873.901855670071956	1261.8480219999999008	-2.1039031117605691894e-07	-2.1060673610126123367e-07	3.686506837991013974	3.999759321892848016e-07	-7.2223007576063419371e-07	4.2995642131078417774e-07	0	0	0	0
p170530_220752.rf.pcm.dzTf4p	57903.936981056375764	736.53900099999998474	3.7367777915973047918e-07	3.7340308892695383228e-07	2.3554868835110975844	2.0968099195418358156e-06	-1.8350542380849701417e-06	1.2616741340667289464e-06	0	0	0	0
p170530_220752.rf.pcm.dzTf4p	57903.93698088381613	711.70001200000001518	-3.0460624593074630281e-06	-3.046030206056281382e-06	5.3266688676756368537	-1.1922979591561149723e-06	-1.9653796543702545682e-06	1.3512781368462136302e-06	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.870806550679657	1474.478027000000111	6.8058909139304802257e-06	6.806001821279971467e-06	5.9552032752951751249	7.1505624619275631244e-06	-4.5620804811767981596e-07	3.1481641406874172421e-07	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.870806507483145	1449.5479740000000675	9.4001277297728450595e-07	9.4012373455228303107e-07	3.4251686026337702096	1.300511505949838317e-06	-4.7203517886764344437e-07	3.2573827426620365142e-07	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.87080650744215	1416.8189700000000357	-2.6019684603552117598e-06	-2.6018575258929668725e-06	2.5949460884694266483	-2.2194095153635878551e-06	-4.9409541799946717575e-07	3.4096142827330984047e-07	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.870806464327082	1385.1409909999999854	-1.4311551121637173865e-06	-1.4310441234759652198e-06	1.6115850389156816114	-1.0257379009415009806e-06	-5.1695363000455239763e-07	3.5673524098087928855e-07	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.870806421194423	1352.875	-1.7800882261352701589e-06	-1.7799772916730252721e-06	1.3189794336434639277	-1.3497183868750969837e-06	-5.4190631226801644686e-07	3.7395438902624856794e-07	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.870806378081298	1320.875	-4.4136949888786164671e-07	-4.4125856442561676066e-07	1.6380101401335398492	1.5575234709827234866e-08	-5.6848120660553215395e-07	3.9229298024480664128e-07	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.870806334954271	1289.1679690000000846	-3.0377482276377075882e-07	-3.0366386118877223298e-07	1.2827140430563193085	1.8147736097778639535e-07	-5.9678862963664678676e-07	4.1182714104951173036e-07	0	0	0	0
t170531_201628.rf.pcm.dzTf8p	57904.870806291758857	1262.9940189999999802	-6.0748027366674749515e-06	-6.0746917750924764224e-06	2.1154347106806867806	-5.5645588725166257894e-06	-6.2178031004593879154e-07	4.2907320060634777197e-07	0	0	0	0
p170623_153904.rf.pcm.dzTf8p	57927.66798109547371	732.5679930000000013	-1.6595358135666657784e-06	-1.6594498228377696797e-06	1.8013284579309818412	-1.0901370905107092767e-07	-1.6620835212567869105e-06	1.2749573638812059548e-06	0	0	0	0
p170623_153904.rf.pcm.dzTf8p	57927.667980966117128	715.6619869999999537	9.2606423728864233319e-07	9.2614963153695835074e-07	5.0139119352866732271	2.5560396973634630745e-06	-1.7415374732965928822e-06	1.335905203252131128e-06	0	0	0	0
t170623_195139.rf.pcm.dzTf8p	57927.854419663088979	1416.8189700000000357	1.0179637291339868158e-06	1.0177437524380556619e-06	5.5067553649050573483	1.3499279641914980369e-06	-4.438316192235305334e-07	3.408480810750751889e-07	0	0	0	0
t170623_195139.rf.pcm.dzTf8p	57927.85441961986167	1384.8780520000000251	-7.4651821047005143266e-06	-7.465095137912487184e-06	4.2270024314975245261	-7.1122017063013019734e-06	-4.6454083908127336923e-07	3.5675208047704598093e-07	0	0	0	0
t170623_195139.rf.pcm.dzTf8p	57927.854419576803281	1352.875	-1.3529821025547035847e-06	-1.3532021063633883771e-06	4.0056109131616750574	-9.7807075141899760797e-07	-4.8677876241447892759e-07	3.7383007384360411136e-07	0	0	0	0
t170623_195139.rf.pcm.dzTf8p	57927.85441953369212	1320.875	1.9911215217215358117e-07	1.9919911896018071843e-07	4.951230713848186582	5.9820193269938094563e-07	-5.106502212092883856e-07	3.9216256868954573635e-07	0	0	0	0
t170623_195139.rf.pcm.dzTf8p	57927.854419490549809	1290.4689940000000661	-9.3985732109468356709e-07	-9.3977035430665642932e-07	3.0807073377455229668	-5.1642018261291796798e-07	-5.3499757916382661974e-07	4.1086053842236366891e-07	0	0	0	0
t170623_195139.rf.pcm.dzTf8p	57927.854419447494372	1259.7099610000000212	5.4271142861411513652e-06	5.427201252929178499e-06	6.6965926880561141843	5.8769970613445633296e-06	-5.6144321588547298912e-07	4.3116991720101910871e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.845152132942626	1473.4589840000001004	2.9991513638322070288e-06	2.9992379239289295645e-06	3.2544453674684556965	3.2398355353503433989e-06	-3.5224501889150199277e-07	3.1505251360590158227e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.845152089740054	1448.8010249999999814	-3.4557320998946176866e-06	-3.4556419880271683087e-06	1.7876442729754886685	-3.2029522312835351506e-06	-3.6433716421372131638e-07	3.258678850814210915e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.845152089779525	1416.8260499999998956	-4.5372819961352334835e-08	-4.5286205639122517204e-08	1.7642084986751138675	2.2403385910397072633e-07	-3.8096747221318140196e-07	3.4074224824934073905e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.845152046690693	1384.8840330000000449	3.3271588545444179835e-06	3.327245441753894159e-06	2.1461248736187990005	3.6143420210951183401e-06	-3.9874398681131233948e-07	3.5664179331348651171e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.845152003500598	1352.875	-2.0496688172634551433e-06	-2.0495822029412253248e-06	1.7876442729754886685	-1.7433938365004595608e-06	-4.1783577391085392239e-07	3.737177351469242472e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.845151960388918	1320.875	-6.509072703150774476e-07	-6.5112410193158636196e-07	1.3089006887238499033	-3.2444521646269304569e-07	-4.3832629293898147469e-07	3.9204472094281959307e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.845151917251023	1293.0729980000000978	-1.517836537669017288e-06	-1.5177463986888142713e-06	1.6075208490944641326	-1.1720162202790903551e-06	-4.5737758587981207461e-07	4.0908444424613780347e-07	0	0	0	0
t170712_193658.rf.pcm.dzTf8p	57946.84515187415526	1261.7099610000000212	1.2558128548141059606e-06	1.2558994691363357774e-06	4.0653294744147956408	1.6246508465607598565e-06	-4.8039878489451223749e-07	4.2967490300924050078e-07	0	0	0	0
p170713_202720.rf.pcm.dzTf16p	57947.868675918267193	748.91101100000003044	-2.9489932160490604208e-06	-2.9489209172607525147e-06	2.2743664096692337573	-1.7109120332972583555e-06	-1.3496562914335823176e-06	1.2195282748227675721e-06	0	0	0	0
p170713_202720.rf.pcm.dzTf16p	57947.86867583201623	738.74102800000002844	-2.2817486743220287757e-06	-2.2816763755337208696e-06	1.7661439915523577948	-1.0062512339215410846e-06	-1.3870725490822679434e-06	1.2533370178054400864e-06	0	0	0	0
p170713_202720.rf.pcm.dzTf16p	57947.868675745776052	726.2310179999999491	-6.8259790395616146724e-07	-6.8252465622147616266e-07	2.1961780759699633947	6.4109932631453773083e-07	-1.4352713900061020519e-06	1.2968887339889506949e-06	0	0	0	0
p170713_202720.rf.pcm.dzTf16p	57947.868675616353588	713.53002900000001318	-3.6573763726781022885e-06	-3.6576109902609990321e-06	1.3566388787650711656	-2.282435960360557424e-06	-1.4868224373705297665e-06	1.3434694507131655993e-06	0	0	0	0
p170713_202720.rf.pcm.dzTf16p	57947.868675530168861	703.89202899999997953	2.7323790032750373176e-06	2.7324513291760988605e-06	3.4393785400836236477	4.1486215709169182797e-06	-1.5278176492109075777e-06	1.3805120803965087682e-06	0	0	0	0
p170729_173736.rf.pcm.dzTf16p	57963.751326915613031	748.90002400000003036	-1.0705106442573723125e-06	-1.0704633434279204752e-06	0.89143889857306235491	-6.1477701714430078706e-08	-1.1206330491835785549e-06	1.2192822449888894564e-06	0	0	0	0
p170729_173736.rf.pcm.dzTf16p	57963.751326829356589	738.75299099999995178	-8.0353065423282758252e-07	-8.034811572703309064e-07	0.95300796011152344445	2.3650048501635568033e-07	-1.1516290497567747452e-06	1.2530068183946327225e-06	0	0	0	0
p170729_173736.rf.pcm.dzTf16p	57963.751326743097231	726.229979999999955	-7.8855356912209887015e-07	-7.8850632251815431302e-07	1.1211041360080555851	2.9153482842996983809e-07	-1.1916885584182123095e-06	1.2965927593403169747e-06	0	0	0	0
p170729_173736.rf.pcm.dzTf16p	57963.751326613697838	713.70898399999998674	-1.6606934739215859352e-06	-1.6606462273176413774e-06	1.7417103529247843774	-5.3842538233020153069e-07	-1.2338682524575280051e-06	1.3424855244416993745e-06	0	0	0	0
p170729_173736.rf.pcm.dzTf16p	57963.751326527475133	703.87402299999996558	1.5210775293668632854e-06	1.5211247759708078411e-06	1.8042604981719161383	2.6780672484925612144e-06	-1.2685898799918415317e-06	1.3802636910109235964e-06	0	0	0	0
t170803_185109.rf.pcm.dzTf4p	57968.813471408453545	1400.7640380000000278	-4.8983045516542310595e-07	-4.9014250677271565417e-07	3.7328191374799812863	-3.0373948239896616432e-07	-2.9805043184383764828e-07	3.4848894695811603155e-07	0	0	0	0
t170803_185109.rf.pcm.dzTf4p	57968.813471322257755	1336.875	5.1573902143207035703e-06	5.1573803885782359514e-06	7.6598934567931804551	5.3729516843259521985e-06	-3.2721870321780440566e-07	3.8259330965172506903e-07	0	0	0	0
t170803_185109.rf.pcm.dzTf4p	57968.813471279066658	1280.8139650000000529	-7.1204875570400725177e-08	-7.1210010806488622899e-08	2.065325114822216257	1.7363279773475363492e-07	-3.5649021601133041625e-07	4.1681838529651284405e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.735642503677568	1474.4019780000000992	5.8832056243535895154e-06	5.8831977778421376152e-06	6.8172514269738586634	6.0368454663393293929e-06	-2.6529509596727993623e-07	3.145438358114173801e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.735642460484392	1448.8039550000000872	4.6684983520992138255e-07	4.6684201581122312578e-07	2.040790049583851129	6.2994719279038128277e-07	-2.7475258444924631539e-07	3.2575698936199049817e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.735642460498767	1416.8189700000000357	1.7087438220112526888e-06	1.7087360026125544312e-06	1.0485145261134845018	1.8843863988027012007e-06	-2.8729780366023492798e-07	3.4063107270963273959e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.735642417339058	1384.896972999999889	-8.1619724470386389902e-07	-8.1620503698980851506e-07	0.8506227738452121212	-6.2715751812327598327e-07	-3.006949263366206902e-07	3.5651520458560913077e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.735642374218813	1352.875	6.8393704175221587498e-08	6.8385911889276970942e-08	0.67359609470775350104	2.7183653565956269447e-07	-3.1509803124037388195e-07	3.7359206677303146615e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.735642331069759	1320.9210210000001098	-1.5360215495649219594e-06	-1.536029341850866575e-06	0.94561038748224723882	-1.3171494540532139547e-06	-3.305272952677407788e-07	3.9188558175555583225e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.73564228797655	1297.0989990000000489	1.6844140840813959674e-06	1.6844106569487873878e-06	2.5610906793356220668	1.9155427051549805365e-06	-3.4277945567628130709e-07	4.0641220327779599098e-07	0	0	0	0
t170804_165919.rf.pcm.dzTf8p	57969.73564224486606	1259.4739990000000489	3.4118757441464717209e-06	3.4118722899011095004e-06	5.6685989291784011357	3.6637903457993899609e-06	-3.635654633683686189e-07	4.3105687479002285151e-07	0	0	0	0
t170805_190009.rf.pcm.dzTf8p	57970.819765561407131	1474.5	2.3527042535803462686e-07	2.3536511928084916038e-07	0.55032327558664162481	3.8457042989712974478e-07	-2.6085271808636874283e-07	3.1449659252077776237e-07	0	0	0	0
t170805_190009.rf.pcm.dzTf8p	57970.819765518261352	1448.8010249999999814	-1.2060784793703523465e-06	-1.2059835414327550523e-06	0.43368879599330301122	-1.0474420935897732275e-06	-2.701888553130699832e-07	3.2575268871707593646e-07	0	0	0	0
t170805_190009.rf.pcm.dzTf8p	57970.819765518274913	1416.8229980000000978	-3.4128022291196926471e-08	-3.4340054950311563527e-08	0.42132795764144681527	1.3653548280599657469e-07	-2.8252294522639629664e-07	3.4062326118205899786e-07	0	0	0	0
t170805_190009.rf.pcm.dzTf8p	57970.819765475143825	1384.8769529999999577	-2.0622188798043078724e-07	-2.0643413754157454401e-07	0.54502424962834050692	-2.2373905096469962779e-08	-2.9570763991519273965e-07	3.5651936346550742818e-07	0	0	0	0
t170805_190009.rf.pcm.dzTf8p	57970.819765431990493	1352.875	-2.3004619511098549501e-06	-2.3003670402850112948e-06	1.7998748004047684379	-2.1021515498498186737e-06	-3.0986289790528077951e-07	3.7358562355710114295e-07	0	0	0	0
t170805_190009.rf.pcm.dzTf8p	57970.81976530272166	1259.0760499999998956	7.9340137674271188115e-06	7.934108515575440621e-06	5.5057245535260674885	8.1802122232271960926e-06	-3.5775111512184363014e-07	4.3132196224433289758e-07	0	0	0	0
t170822_095847.rf.pcm.dzTf8p	57987.442999534756154	1448.8010249999999814	-2.6390448256048500386e-06	-2.6389574521255183e-06	2.0847526877628377306	-2.5533999167445384056e-06	-1.9720494285106805278e-07	3.2565924059161282395e-07	0	0	0	0
t170822_095847.rf.pcm.dzTf8p	57987.442999534785461	1416.8470460000000912	-1.069793406157541177e-07	-1.068918857981614605e-07	1.2083389548018093063	-1.2338967456773320288e-08	-2.0620032581147629863e-07	3.4051398784799716869e-07	0	0	0	0
t170822_095847.rf.pcm.dzTf8p	57987.442999491646081	1384.8909909999999854	-9.9825629454246035074e-07	-9.9816897528863589293e-07	0.87987879849111672037	-8.9399021197972680438e-07	-2.1582617077899724696e-07	3.5640986372183521014e-07	0	0	0	0
t170822_095847.rf.pcm.dzTf8p	57987.442999448532671	1352.875	3.5430202934946486725e-07	3.5438942994155024414e-07	0.9732209384020018561	4.6890418241584554029e-07	-2.2616215994438345458e-07	3.7347845367822820752e-07	0	0	0	0
t170822_095847.rf.pcm.dzTf8p	57987.442999405379386	1320.875	-1.7383939624601620468e-06	-1.7383066160935839486e-06	2.001954813749946549	-1.6127009509062118996e-06	-2.3725307265746020745e-07	3.9179370519544357115e-07	0	0	0	0
t170822_095847.rf.pcm.dzTf8p	57987.44299936226929	1290.7469479999999749	-9.9447200752536662735e-08	-9.9359881498712205443e-08	6.7883754871599490954	3.7450761567268904623e-08	-2.4845805053606926849e-07	4.1029732099753654795e-07	0	0	0	0
t170822_095847.rf.pcm.dzTf8p	57987.442999319112818	1260.9849850000000515	-2.46748117692579976e-06	-2.4673938576719753014e-06	3.4076820436569583705	-2.3187165170695278901e-06	-2.6032474807253556964e-07	4.2989368381626782338e-07	0	0	0	0
p170824_170952.rf.pcm.dzTf16p	57989.73147416292564	748.90399200000001656	1.1955669063628659957e-06	1.1955612830972125774e-06	2.7483845302901865892	1.7835768751865684844e-06	-6.9966299955944406545e-07	1.2187328734388361242e-06	0	0	0	0
p170824_170952.rf.pcm.dzTf16p	57989.731474076636538	738.74902299999996558	-1.252107855450465229e-06	-1.2524204222000769365e-06	1.2569514745201855188	-6.4503725046503575473e-07	-7.1903057920512934013e-07	1.2524689781060718082e-06	0	0	0	0
p170824_170952.rf.pcm.dzTf16p	57989.731473990397856	726.22699000000000069	6.5607370132542074799e-07	6.557611074630553994e-07	3.360212216197782098	1.2881539499538409802e-06	-7.4404024996087373928e-07	1.2960329596088851665e-06	0	0	0	0
p170824_170952.rf.pcm.dzTf16p	57989.73147386099426	713.76800500000001648	-4.1929706037505566694e-07	-4.193026836407090842e-07	1.2647700709218652193	2.3929164721330419014e-07	-7.7024173832410143277e-07	1.3416729494109003676e-06	0	0	0	0
p170824_170952.rf.pcm.dzTf16p	57989.731473774695711	703.72802699999999732	-3.6834461529110660829e-06	-3.6834517761767194983e-06	1.8071925386197413843	-3.0027228290060599343e-06	-7.9237635464074772241e-07	1.3802289147476389213e-06	0	0	0	0
p170907_161336.rf.pcm.dzTf16p	58003.691823426727744	748.90502900000001318	1.416910655235077652e-06	1.4169772061196138785e-06	2.21572515207490639	1.7803664712056885014e-06	-4.7503667255616278139e-07	1.218389184145967068e-06	0	0	0	0
p170907_161336.rf.pcm.dzTf16p	58003.691823340482685	738.74798599999996895	2.6199308638969613938e-06	2.6199960049183083402e-06	2.4903620425362156254	2.9965376243257406439e-06	-4.8818902687752046208e-07	1.2521227579037086763e-06	0	0	0	0
p170907_161336.rf.pcm.dzTf16p	58003.691823254182506	726.27801499999998214	-9.3939624160628195153e-07	-9.3933110058493500305e-07	1.0087138403516753282	-5.4588145042690793603e-07	-5.0509705762811522543e-07	1.2954890099189834931e-06	0	0	0	0
p170907_161336.rf.pcm.dzTf16p	58003.691823124817482	713.68402100000002974	1.0867524724531283838e-06	1.0868176405872289711e-06	1.1709472204763293757	1.498250925273831497e-06	-5.2308069215669068432e-07	1.3416140026706353376e-06	0	0	0	0
p170907_161336.rf.pcm.dzTf16p	58003.691823038483399	703.74401899999998022	-5.4018105622963025035e-06	-5.4017454212749555519e-06	4.12060063903695184	-4.9754313190897365627e-06	-5.3796150965530714776e-07	1.3797807931086745413e-06	0	0	0	0
t170908_150309.rf.pcm.dzTf4p	58004.654017841168187	1457.2819819999999709	-1.5857042607470085043e-06	-1.5858968535617632698e-06	4.7894532272886269908	-1.5758756380597231419e-06	-1.2166862297212828629e-07	3.2176874281081428633e-07	0	0	0	0
t170908_150309.rf.pcm.dzTf4p	58004.654017754965569	1400.8160399999999299	3.0355875969684052192e-06	3.0357018934121014615e-06	2.9974652886760320136	3.0557295603913024184e-06	-1.3167507444928911528e-07	3.482321243785718111e-07	0	0	0	0
t170908_150309.rf.pcm.dzTf4p	58004.654017668641519	1336.875	-2.8347536285869760089e-06	-2.8346422603206728815e-06	3.3130600005156431997	-2.8017176701719771132e-06	-1.4457199761878392674e-07	3.8233973990493164677e-07	0	0	0	0
t170921_134820.rf.pcm.dzTf1p	58017.584605533259055	3087.3310550000001058	3.0671489027746265019e-06	3.0674344162575592608e-06	6.3991790815233970946	2.9728824580135582939e-06	-1.7095449226087191501e-08	7.1671317188790520377e-08	0	0	0	0
p170921_134832.rf.pcm.dzTf1p	58017.585017885175279	727.59802200000001449	2.5371344221757741264e-07	2.5381908969286250082e-07	5.666792135342308967	4.4996336381767209248e-07	-3.077916815948977501e-07	1.2904131026996522337e-06	0	0	0	0
t170922_114440.rf.pcm.dzTf1p	58018.504223557546517	3087.3310550000001058	2.2925186122692095451e-05	2.2925144683478883597e-05	12.650590164498144219	2.2829983327645575806e-05	-1.6486051636780366992e-08	7.1669883581076729906e-08	0	0	0	0
p170922_114456.rf.pcm.dzTf4p	58018.504544426168202	734.41101100000003044	-1.812101558455138377e-07	-1.8112590033285069877e-07	2.6017807792399731959	-1.4339485545757563718e-09	-2.9133935924836310082e-07	1.2665569965086311508e-06	0	0	0	0
p170922_114456.rf.pcm.dzTf4p	58018.504544296919811	716.98199499999998352	1.1403458298828296294e-05	1.1403235610857001135e-05	5.6179238438262544264	1.159726397893197592e-05	-3.0567577554506294348e-07	1.3288825484868259431e-06	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.655824266856232	1474.4410399999999299	-1.2803442700523076495e-06	-1.280253914170075513e-06	7.6433899129478692913	-1.3200543337038362324e-06	-7.1846987936327439045e-08	3.1422905024415187064e-07	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.655824223694911	1448.8010249999999814	-4.2096744432301477856e-06	-4.2095889405308172049e-06	5.8149897440663371739	-4.2468238474599960736e-06	-7.4412500540909289824e-08	3.2544954218281080527e-07	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.655824223820922	1416.8270259999999325	6.6780978236002882486e-06	6.6781882337080276601e-06	3.9417787915367767937	6.6443498063796849586e-06	-7.7808980141745457048e-08	3.4030434108376353214e-07	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.655824180833356	1384.8769529999999577	1.8761856979670859046e-05	1.8761942482370189614e-05	6.2284345524416249162	1.8731735683959915236e-05	-8.1440609059813779745e-08	3.5618758536162958926e-07	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.65582413746311	1352.875	-2.2192265017516973585e-06	-2.2191361458694652212e-06	4.3505931487954692116	-2.2454444556948407217e-06	-8.5339097644712657795e-08	3.7323796353502607963e-07	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.655824094404696	1320.875	3.7430176860814942705e-06	3.7431031616680712062e-06	3.4436844535949395762	3.7209798512169085787e-06	-8.9524097018925531057e-08	3.9154142150059175073e-07	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.655824051158195	1290.2139890000000833	-6.5461304663664546484e-06	-6.5460449365543704258e-06	4.209495034262305424	-6.5638627368587924485e-06	-9.3829607165666135868e-08	4.1037194374024548722e-07	0	0	0	0
t170922_150700.rf.pcm.dzTf8p	58018.65582400805771	1260.1290280000000621	-4.2186753894090578858e-06	-4.218891977010784038e-06	5.2294865655973463703	-4.2321760235275997306e-06	-9.8363360953272465956e-08	4.3020070932087186159e-07	0	0	0	0
t171014_121929.rf.pcm.dzTf8p	58040.537405544090202	1474.3740230000000793	1.2295182504739047749e-05	1.2295264726795187881e-05	9.333148324405250662	1.220761881069072497e-05	-2.4001491365625247822e-08	3.140814976740932723e-07	0	0	0	0
t171014_121929.rf.pcm.dzTf8p	58040.537405457572483	1384.9069819999999709	-1.010883560407121123e-05	-1.0108753354902317444e-05	6.0005681079296309122	-1.0193198040451175528e-05	-2.7202721921230074643e-08	3.559725294016669339e-07	0	0	0	0
t171014_121929.rf.pcm.dzTf8p	58040.537405371443249	1320.875	1.0524821687542141794e-06	1.0522574473263960279e-06	4.1065171981205530471	9.7051409832909327795e-07	-2.9904058472785408532e-08	3.9132198981789342722e-07	0	0	0	0
t171014_121929.rf.pcm.dzTf8p	58040.537405328307464	1291.5229489999999259	4.8409999936031930874e-07	4.8387533215800843748e-07	1.9059569073836077902	4.0350666974718729991e-07	-3.1278745059267020865e-08	4.0931102145591993241e-07	0	0	0	0
t171014_121929.rf.pcm.dzTf8p	58040.53740528515403	1260.6159669999999551	-1.6095320331559745098e-06	-1.6094498110998343693e-06	2.5959720943086472822	-1.6882659268925928881e-06	-3.2831291677329639604e-08	4.2962751436140042222e-07	0	0	0	0
p171016_124800.rf.pcm.dzTf1p	58042.546270409312328	727.58502199999998084	-1.2118931347414911971e-06	-1.2119147274190385661e-06	11.500695401058464995	-1.2383865516782059745e-06	-8.5175583210920750123e-08	1.2896311937913691987e-06	0	0	0	0
t171102_132758.rf.pcm.dzTf8p	58059.582108336429496	1474.5	1.3406923124869850591e-06	1.3407805264616796351e-06	6.311955651414741908	1.226962642189535238e-06	2.1704768020562386007e-09	3.1385947685184794351e-07	0	0	0	0
t171102_132758.rf.pcm.dzTf8p	58059.582108293372006	1448.8010249999999814	7.4319837181827398947e-06	7.4317649073352152564e-06	6.9636968993184487076	7.3178693399317919713e-06	2.2481599333351265911e-09	3.2509277014544587784e-07	0	0	0	0
t171102_132758.rf.pcm.dzTf8p	58059.582108293334727	1416.8229980000000978	4.2110315323540729397e-06	4.2108127486193019429e-06	7.9157044330944152932	4.096814552975667638e-06	2.3507881735461462627e-09	3.3993321740419837549e-07	0	0	0	0
t171102_132758.rf.pcm.dzTf8p	58059.582108250186941	1384.8909909999999854	2.5002747989636949774e-06	2.500056042341677622e-06	2.5087796809455618074	2.3859481907696916661e-06	2.4604441018977974795e-09	3.5578990387031158693e-07	0	0	0	0
