This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120616_154001.rf.pcm.dzTf8p	56094.668571713880169	1263.2349850000000515	1.7728257241053518354e-05	1.772812575834457138e-05	0.23242234959141452877	-1.057408779580401628e-07	9.8801310454114813289e-06	2.5844382263612660603e-06	2.5102311252307427157e-05	1.7525163037978056241e-06	8.6950530150954801812e-09	2.7729663886610490838e-07
s120706_145802.rf.pcm.dzTf8p	56114.640130638795263	705.54303000000004431	4.0010546587740842073e-05	4.0011350974880858128e-05	1.2366807753101531908	-7.0222663837279237462e-07	3.2136889774148991519e-05	8.3101652349073014148e-06	2.5640124643253948186e-05	1.9269631957620530307e-06	9.383391028210322073e-08	2.8341845370841819774e-06
s120706_145802.rf.pcm.dzTf8p	56114.640130764999441	711.90002400000003036	3.9405814859708043107e-05	3.9406312284983297787e-05	0.95651745422546841091	-7.3258070795713242688e-07	3.1565512125636332064e-05	8.1624146988901322472e-06	2.5640124648537854907e-05	1.9269631958412366353e-06	9.0526933197635665485e-08	2.7342997160990512339e-06
s120706_145802.rf.pcm.dzTf8p	56114.640130909237069	720.31402600000001257	3.9084002941156848e-05	3.9084807328296864061e-05	0.69041034999082318002	-3.1680170877689074088e-07	3.0832384414235353381e-05	7.9728377832634557019e-06	2.5640124654576827126e-05	1.9269631959317327883e-06	8.637068269296671757e-08	2.6087632134493253329e-06
s120706_145802.rf.pcm.dzTf8p	56114.640131053475631	728.06897000000003572	3.8843533978562010078e-05	3.8844031403837264758e-05	0.59657003389500251611	9.936114003549252719e-08	3.0179067127817146555e-05	7.8038987646020211591e-06	2.5640124660615772241e-05	1.926963196022231906e-06	8.2749189800245857571e-08	2.4993786728299600234e-06
s120706_145802.rf.pcm.dzTf8p	56114.64013119770847	736.08196999999995569	3.8107947440702881128e-05	3.8108751827842897189e-05	0.67312656905403067675	2.1109605490912610411e-08	2.9525583904812121542e-05	7.6349168370111168165e-06	2.5640124666654497127e-05	1.926963196112728059e-06	7.9204365316758333137e-08	2.3923098453730413364e-06
s120706_145802.rf.pcm.dzTf8p	56114.640131323897961	744.01300000000003365	3.623426597832436415e-05	3.623476340359961883e-05	0.74185027887205146069	-1.2234366091846736302e-06	2.8899465282972295656e-05	7.4730110254422908912e-06	2.564012467193778382e-05	1.9269631961919002286e-06	7.5880772305605407491e-08	2.2919231525386762645e-06
s120706_145802.rf.pcm.dzTf8p	56114.640131468153058	752.07299799999998413	3.7422056092810117984e-05	3.7422553529419907215e-05	0.9185032417303410357	5.8366878395564906784e-07	2.8283350960238328917e-05	7.3136921903188136749e-06	2.5640124677977464159e-05	1.9269631962824095107e-06	7.2679821679857494369e-08	2.1952407831261253137e-06
s120706_145802.rf.pcm.dzTf8p	56114.64013155828734	758.56201199999998153	3.5991187352494068721e-05	3.5991684777769323407e-05	1.0485038761851617206	-3.6292243692664592691e-07	2.7801528614296419552e-05	7.1890994451267583931e-06	2.564012468175117551e-05	1.9269631963389629359e-06	7.0224633079766694706e-08	2.1210836095607964276e-06
t120706_145817.rf.pcm.dzTf8p	56114.640198846545569	2680.9108890000002248	9.420856961336861266e-06	9.4205113352666065416e-06	0.56035682769362959998	-7.1393888166589312489e-07	2.2257999026614253713e-06	5.7556174111184907539e-07	2.5065470912830863429e-05	1.7659169518406015095e-06	4.5011587160329031803e-10	1.3595419852833407238e-08
t120706_145817.rf.pcm.dzTf8p	56114.640198882611983	2781.4199220000000423	9.945871661060380633e-06	9.9455260349901259054e-06	0.36958276057074540555	-3.0906576487674490142e-08	2.067843916214799916e-06	5.3471646005370785406e-07	2.5065470912758587802e-05	1.7659169518650926201e-06	3.8849693580510191872e-10	1.1734265079159276636e-08
t120706_145817.rf.pcm.dzTf8p	56114.640198918664936	2908.5	9.3078359081760491687e-06	9.3074902821057944411e-06	0.48960066942925095645	-4.9212719743720490826e-07	1.8910923604467313302e-06	4.8901089906357462838e-07	2.5065470912686329115e-05	1.7659169518895746251e-06	3.2492084133132689877e-10	9.8139957628399529481e-09
t120706_145817.rf.pcm.dzTf8p	56114.640198954724934	3034.4951169999999365	9.2784908435567539139e-06	9.2781452174864991896e-06	0.37152123258930630501	-3.6764189074062978723e-07	1.7373126843974989359e-06	4.4924555537474966201e-07	2.5065470912614073816e-05	1.7659169519140604418e-06	2.7422564694864761337e-10	8.2827845888503345331e-09
t120706_145817.rf.pcm.dzTf8p	56114.640198990796105	3164.5	1.0214517562478027467e-05	1.0214171936407772739e-05	0.46118545869293359196	7.0824057448705524934e-07	1.5974992997474409865e-06	4.1309170568770974843e-07	2.5065470912541788025e-05	1.7659169519385545171e-06	2.3186406288090141173e-10	7.0032840038070692678e-09
t120706_145817.rf.pcm.dzTf8p	56114.640199008809137	3292.5	8.7339840087482141473e-06	8.7336383713434248687e-06	0.62836911420734475886	-6.5046386945473075114e-07	1.4757041860485471144e-06	3.8159713709748424734e-07	2.5065470912505697645e-05	1.7659169519507863081e-06	1.9785667530328339563e-10	5.9761157980709930384e-09
t120706_145817.rf.pcm.dzTf8p	56114.640199044873611	3420.5	9.0914015654063208017e-06	9.0910559393360660773e-06	0.30408757702193278671	-1.8463890790938503433e-07	1.3673247875448548347e-06	3.5357169094684730808e-07	2.5065470912433415241e-05	1.7659169519752757247e-06	1.6986169857345896683e-10	5.130548053335360591e-09
t120706_145817.rf.pcm.dzTf8p	56114.640199044876734	3523	9.3612145385087405582e-06	9.3608689124384858339e-06	0.79150876176593887301	1.6359888031759836143e-07	1.2889188944930921718e-06	3.33296987789971437e-07	2.5065470912433408465e-05	1.765916951975278054e-06	1.5093962577925933301e-10	4.5590207193062081982e-09
t120707_131745.rf.pcm.dzTf8p	56115.570415220075706	1474.5	1.5380241069952475706e-05	1.5380121273148652764e-05	0.26887029611767493398	1.0582990570241383222e-07	7.3630432595673239981e-06	1.9029611467843179027e-06	2.5063599905471158709e-05	1.766548953116247609e-06	4.9189168391486477159e-09	1.485360392592595632e-07
t120707_131745.rf.pcm.dzTf8p	56115.570415165985601	1448.8010249999999814	1.5414896568031422104e-05	1.5414776771227599161e-05	0.18960940559900854585	-1.2340248054429500047e-07	7.6265727384310067448e-06	1.9710697184818670017e-06	2.5063599905580354808e-05	1.766548953079478544e-06	5.2773221919250306098e-09	1.5935876981070762194e-07
t120707_131745.rf.pcm.dzTf8p	56115.570415093872924	1416.7270510000000741	1.6105912916398551104e-05	1.6105793119594728162e-05	0.19783705775097931712	2.1788712432176627092e-07	7.9758051027441726762e-06	2.0613279986117587331e-06	2.5063599905725922502e-05	1.7665489530304577827e-06	5.7717012342591353273e-09	1.742874842511431112e-07
t120707_131745.rf.pcm.dzTf8p	56115.570415003724694	1384.875	1.6331678505415222985e-05	1.6331558697276865488e-05	0.16444428013901646324	7.199774162529569193e-08	8.3469104658558444478e-06	2.1572393036706182442e-06	2.5063599905907899061e-05	1.7665489529691779136e-06	6.321298319218710996e-09	1.9088361239634762639e-07
t120707_131745.rf.pcm.dzTf8p	56115.570414931604105	1352.875	1.6339107261371998386e-05	1.6338987453233640889e-05	0.15068758139984303468	-3.2072753753239124948e-07	8.7464448653477343748e-06	2.2604980260508292145e-06	2.5063599906053510801e-05	1.7665489529201503761e-06	6.9409337961793854195e-09	2.0959468285183340356e-07
t120707_131745.rf.pcm.dzTf8p	56115.570414841463137	1320.875	1.7192287747688233994e-05	1.7192167950884411048e-05	0.15810299555666024185	1.0283293810538716447e-07	9.1753674331314614027e-06	2.3713520511769152098e-06	2.5063599906235456866e-05	1.7665489528588755891e-06	7.6383878434980384712e-09	2.3065563288521786689e-07
t120707_131745.rf.pcm.dzTf8p	56115.570414733286711	1288.6619869999999537	1.7588505263650016899e-05	1.7588385455511659402e-05	0.20407888262628670617	3.3806215913695883612e-08	9.6398187869100993952e-06	2.4913884072016763895e-06	2.50635999064538389e-05	1.766548952785339365e-06	8.4312606654176464532e-09	2.5459793410192679645e-07
t120707_131745.rf.pcm.dzTf8p	56115.570414643137664	1263.1669919999999365	1.7743671323951754289e-05	1.7743551504478862237e-05	0.31809314790831905162	-2.0478476288471898225e-07	1.0032874242214064346e-05	2.5929726618085194463e-06	2.5063599906635822235e-05	1.7665489527240582254e-06	9.1328329450870619748e-09	2.7578324198610210142e-07
t120708_135502.rf.pcm.dzTf8p	56116.596375647507916	1474.5	1.5361732817804784411e-05	1.5361613145680841549e-05	0.20967342181133422074	8.4018194312339907573e-08	7.3684280298334155912e-06	1.9032620877277800895e-06	2.5061520515366221134e-05	1.7672467882500586258e-06	4.9171206002573398786e-09	1.4849356615930592676e-07
t120708_135502.rf.pcm.dzTf8p	56116.596375593420635	1448.8010249999999814	1.5640724111613960085e-05	1.5640297477625255841e-05	0.1875709050116080856	9.8622047366984109733e-08	7.6321502341389846157e-06	1.971381430353477927e-06	2.5061520515476281207e-05	1.7672467882132489033e-06	5.2753950743983326897e-09	1.5931320200782394749e-07
t120708_135502.rf.pcm.dzTf8p	56116.59637552130129	1416.7619629999999233	1.5755280008102182742e-05	1.575516033597823988e-05	0.15936013501371454337	-1.3610312668446707198e-07	7.9812446365651290006e-06	2.061552378499426009e-06	2.5061520515623024582e-05	1.7672467881641648263e-06	5.7690249059457923474e-09	1.7422047396453653694e-07
t120708_135502.rf.pcm.dzTf8p	56116.596375431155451	1384.875	1.6187625990246198378e-05	1.6187506318122255512e-05	0.15008009965577115419	-7.6077235089483506004e-08	8.3530147618629486733e-06	2.1575804570526787172e-06	2.5061520515806441097e-05	1.7672467881028142299e-06	6.3189899737416712476e-09	1.9082903023039047083e-07
t120708_135502.rf.pcm.dzTf8p	56116.596375359039687	1352.875	1.6611898938820383209e-05	1.6611779278030974898e-05	0.15129674562525691206	-5.2250273135660541091e-08	8.7528413504659491638e-06	2.2608555091289968688e-06	2.5061520515953184473e-05	1.7672467880537337528e-06	6.9383991788942249722e-09	2.0953475035360133815e-07
t120708_135502.rf.pcm.dzTf8p	56116.596375268897749	1320.875	1.7381280910276585226e-05	1.7381161249487176915e-05	0.1618913511134066896	2.8719824960581686515e-07	9.1820775996386063973e-06	2.3717270650989807931e-06	2.5061520516136624704e-05	1.7672467879923848505e-06	7.6355985375213715843e-09	2.3058967811900042516e-07
t120708_135502.rf.pcm.dzTf8p	56116.596375160718768	1288.7180180000000291	1.7556798218044313904e-05	1.7556678557254905593e-05	0.20407888262628670617	-2.0277420552230893946e-09	9.6460297812273893675e-06	2.4915657329168587356e-06	2.5061520516356755015e-05	1.7672467879187611703e-06	8.4267161573767235446e-09	2.5448087097906930904e-07
t120708_135502.rf.pcm.dzTf8p	56116.5963750705683	1263.1159669999999551	1.758918254742769032e-05	1.7589062875303747454e-05	0.25857502580996427621	-3.6534061189035153134e-07	1.0041022711896219294e-05	2.5935922530867651772e-06	2.5061520516540195246e-05	1.7672467878574073975e-06	9.1309731890768688137e-09	2.7574893547995043305e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331696029407	1474.5	1.5239028297735797728e-05	1.5238911209885732924e-05	0.23170353850466834933	-4.6692897431307803831e-08	7.4181992006997204015e-06	1.908910656099328757e-06	2.5020190796955601217e-05	1.7802725556167896952e-06	4.4848240931115329823e-09	1.4769997703735907803e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331641941054	1448.8010249999999814	1.5425012900814171579e-05	1.5424895801629572224e-05	0.23386134305875821982	-1.2653863850414239771e-07	7.6837027571861731408e-06	1.9772321657129361928e-06	2.5020190797081521135e-05	1.7802725555792146784e-06	4.8116002974127696086e-09	1.5846178987358606233e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331569821101	1416.7619629999999233	1.5487387218498368161e-05	1.5487270141982837912e-05	0.19097264397679927783	-4.1606694418492895756e-07	8.0351551714715871482e-06	2.0676707263794669736e-06	2.5020190797249399677e-05	1.7802725555291124678e-06	5.2618318781724675989e-09	1.7328939340323737361e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331479677997	1384.875	1.615608900799692695e-05	1.6155971908812327592e-05	0.17091519141964625628	-1.22148095532593216e-07	8.4094364754223829042e-06	2.1639838004513652749e-06	2.502019079745926056e-05	1.7802725554664900514e-06	5.7634458946697671665e-09	1.8980918912613487886e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331407565484	1352.875	1.6861225976182719679e-05	1.6861108888332654875e-05	0.15685168302965168952	1.7989665210821240735e-07	8.8119637542724177538e-06	2.2675653558701064492e-06	2.5020190797627128937e-05	1.7802725554163937701e-06	6.3283987562881999257e-09	2.084149409048170034e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331317419737	1320.875	1.7301553624213535265e-05	1.7301436536363470457e-05	0.17683808757276725521	1.8745280431194149357e-07	9.2440993459178683983e-06	2.3787659603545508072e-06	2.5020190797836966103e-05	1.7802725553537694479e-06	6.9643027280868846774e-09	2.2935734553514873356e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331209244139	1287.8299560000000383	1.7769292608596250219e-05	1.7769175543415254521e-05	0.24108267069240732483	1.739651059063284449e-07	9.7245832638340174272e-06	2.5024079448277176104e-06	2.5020190798088795775e-05	1.780272555278619626e-06	7.7070900175052970915e-09	2.5381976851827922219e-07
t120727_122827.rf.pcm.dzTf8p	56135.536331119088274	1263.2480470000000423	1.7335107008825231357e-05	1.7335296882839927931e-05	0.29858502633338163124	-6.4268049550834632596e-07	1.0106732567836661262e-05	2.6007456759076319335e-06	2.5020190798298676987e-05	1.7802725552159889511e-06	8.3247266443284309845e-09	2.7416056944552981498e-07
t120728_124501.rf.pcm.dzTf8p	56136.547902444238158	2680.9108890000002248	9.8858059840429858887e-06	9.8854633162862494678e-06	0.61652948668011109401	-2.1921765113091635609e-07	2.2437174573755802488e-06	5.7753711261161657853e-07	2.5017828158759154408e-05	1.7809756578746884396e-06	4.0606571382359036451e-10	1.3511495273063133091e-08
t120728_124501.rf.pcm.dzTf8p	56136.547902480293605	2781.4199220000000423	9.4632518496265395798e-06	9.4629092045388722642e-06	0.68466101075753271754	-4.824886514763523322e-07	2.0844899347160416563e-06	5.3655164745454912957e-07	2.5017828158674674729e-05	1.7809756578997623089e-06	3.5047705590063381207e-10	1.1661829415060506215e-08
t120728_124501.rf.pcm.dzTf8p	56136.547902516357627	2908.5	9.7819927553823708796e-06	9.7813431484299421826e-06	0.6431745310952348138	1.4177041947049662944e-08	1.9063155395493006583e-06	4.9068922151653783212e-07	2.5017828158590181499e-05	1.7809756579248421075e-06	2.9312277480278506926e-10	9.7534139287163799472e-09
t120728_124501.rf.pcm.dzTf8p	56136.54790255241145	3034.4951169999999365	9.2188534986001129011e-06	9.2185108308433764802e-06	0.54953074995226758315	-3.9359194840200684272e-07	1.7512979463541951175e-06	4.5078740015562765996e-07	2.5017828158505678104e-05	1.7809756579499144944e-06	2.4738881690252508217e-10	8.2316549272731569691e-09
t120728_124501.rf.pcm.dzTf8p	56136.547902588464918	3164.5	8.6253257199476205737e-06	8.6249830748599532581e-06	0.79150876176593887301	-8.4614261440661965316e-07	1.6103590723682109898e-06	4.1450946771751038262e-07	2.5017828158421188262e-05	1.7809756579749862462e-06	2.0917290856608341582e-10	6.9600527043298944966e-09
t120728_124501.rf.pcm.dzTf8p	56136.547902606506533	3292.5	9.6142406125569473927e-06	9.6138979561347455228e-06	1.2688690898529111362	2.6557850321002458775e-07	1.4875835153558501637e-06	3.8290680738188272989e-07	2.5017828158378914541e-05	1.7809756579875329217e-06	1.7849362134865348617e-10	5.9392252119339184281e-09
t120728_124501.rf.pcm.dzTf8p	56136.547902642542997	3420.5	7.5519357541107981283e-06	7.5512861584929039889e-06	1.249987544772167336	-1.6877561929311983981e-06	1.3783316692148931064e-06	3.5478517577689659072e-07	2.5017828158294468745e-05	1.7809756580125938738e-06	1.5323834613295911875e-10	5.0988771601835698234e-09
s120728_124502.rf.pcm.dzTf8p	56136.547896458616094	705.55200200000001587	4.1878497366122090383e-05	4.18793047455792284e-05	1.3705243507409772263	3.6503665696079253709e-07	3.2394767530597992557e-05	8.3384743506652844508e-06	2.6192124627304491397e-05	1.9408230990071838481e-06	8.4646645147344332094e-08	2.8165457826301335418e-06
s120728_124502.rf.pcm.dzTf8p	56136.547896584806907	712.01000999999996566	4.0118694618464933621e-05	4.0119501975253002536e-05	0.99389300817723658099	-8.0675353316975020261e-07	3.1809784437341844833e-05	8.1878985978479018804e-06	2.6192124627862282922e-05	1.9408230990870641372e-06	8.1617157650017407521e-08	2.7157421428170190549e-06
s120728_124502.rf.pcm.dzTf8p	56136.547896729048908	720.23602300000004561	4.0175355956694833155e-05	4.0175856374287209797e-05	0.78938951893546882577	-2.4266752975877959676e-08	3.1087317348820781178e-05	8.0019342049954631662e-06	2.619212462849991916e-05	1.9408230991783700537e-06	7.7951864373779842263e-08	2.5937826016948371554e-06
s120728_124502.rf.pcm.dzTf8p	56136.54789687328385	728.06298800000001847	3.9621791842674027793e-05	3.9622292260266404429e-05	0.7319560844691029855	9.027663381381899584e-08	3.042250823345599278e-05	7.8308110833248957111e-06	2.6192124629137433425e-05	1.9408230992696721586e-06	7.4653478290551650671e-08	2.4840315878975264629e-06
s120728_124502.rf.pcm.dzTf8p	56136.547897017511946	736.08196999999995569	3.8476726474102510488e-05	3.8477226891694887131e-05	0.69477011589104131772	-3.9234469161126330283e-07	2.9763264557097541976e-05	7.6611205161515931689e-06	2.6192124629774940915e-05	1.9408230993609712989e-06	7.1453110865059965635e-08	2.3775420620185123373e-06
s120728_124502.rf.pcm.dzTf8p	56136.547897143704301	744.01599099999998543	3.6850141956743979675e-05	3.6850642363001821766e-05	0.82860309414953825513	-1.3845366873044778693e-06	2.9131871457371173045e-05	7.4985987399526582309e-06	2.6192124630332769709e-05	1.940823099440850741e-06	6.8453677033749304827e-08	2.2777384314460670177e-06
s120728_124502.rf.pcm.dzTf8p	56136.547897287948818	752.09301800000002913	3.712382009680521151e-05	3.7124320514397588152e-05	0.87417661084705922114	-4.8560729608633464745e-07	2.850951379015540069e-05	7.3384027011774528377e-06	2.6192124630970375454e-05	1.9408230995321583516e-06	6.5560103789539079663e-08	2.181457222876411261e-06
s120728_124502.rf.pcm.dzTf8p	56136.547897378087562	758.56201199999998153	3.6078485166872081644e-05	3.6078985573129923735e-05	1.1978726738385216954	-1.0445511444074630854e-06	2.8025330629882874337e-05	7.2137730413527589496e-06	2.6192124631368799423e-05	1.9408230995892187261e-06	6.3352170717105483208e-08	2.1079901119510873423e-06
t120811_113010.rf.pcm.dzTf8p	56150.49562995121774	2680.9108890000002248	9.9834652008425836018e-06	9.9831244542894538938e-06	0.44357900235285330215	-7.1203130882308684011e-08	2.2276024755555153818e-06	5.7882625029849875634e-07	2.4983673332595745809e-05	1.7907427293157274608e-06	3.2249145189381045685e-10	1.3456730353714428303e-08
t120811_113010.rf.pcm.dzTf8p	56150.495629987274761	2781.4199220000000423	9.69689165314245001e-06	9.696550906589320302e-06	0.6037082526254859971	-1.9964862294319109223e-07	2.0695185677077120765e-06	5.3774930027134113791e-07	2.4983673332503656387e-05	1.7907427293411477666e-06	2.783437525353532437e-10	1.1614561578710501179e-08
t120811_113010.rf.pcm.dzTf8p	56150.495630023330268	2908.5	9.2795555020545741923e-06	9.2792147555014444876e-06	0.45042293327160415339	-4.4004452519202848843e-07	1.8926238688921661102e-06	4.9178450345469025383e-07	2.4983673332411587294e-05	1.7907427293665668018e-06	2.3279382111199439389e-10	9.7138812999105010871e-09
t120811_113010.rf.pcm.dzTf8p	56150.495630059397033	3034.4951169999999365	9.8349580379089874611e-06	9.8346172970231250319e-06	0.55641948072595748265	2.6929855287483795786e-07	1.7387196536797286999e-06	4.5179361605707385974e-07	2.4983673332319477543e-05	1.7907427293919934604e-06	1.9647258047325340688e-10	8.1982903063214183823e-09
t120811_113010.rf.pcm.dzTf8p	56150.495630095451766	3164.5	9.3507058098070372912e-06	9.3503650632539075865e-06	0.52789475815490349841	-7.4996717144419000647e-08	1.5987930405374087365e-06	4.154347065719923293e-07	2.4983673332227428779e-05	1.7907427294174120721e-06	1.6612206488149530113e-10	6.9318421534322740592e-09
t120811_113010.rf.pcm.dzTf8p	56150.495630113493942	3292.5	1.038811936790992131e-05	1.0387778621356791602e-05	0.64416178131227430637	1.0843349560157212019e-06	1.4768992905675012372e-06	3.8376150500264670987e-07	2.498367333218134341e-05	1.7907427294301319659e-06	1.4175702361817562444e-10	5.915152288601811912e-09
t120811_113010.rf.pcm.dzTf8p	56150.495630149527916	3420.5	8.1103322392601500996e-06	8.1099914927070203949e-06	0.79051852673168976349	-1.0849649451314269277e-06	1.3684321205271779998e-06	3.5557710227124412427e-07	2.4983673332089318363e-05	1.7907427294555357545e-06	1.2169965334338268339e-10	5.0782103434551444282e-09
t120811_113010.rf.pcm.dzTf8p	56150.495630149555623	3523	1.0504270078747873871e-05	1.0503929332194744164e-05	1.0394167646352483469	1.3874558416760542469e-06	1.2899627301759974007e-06	3.3518740371074743891e-07	2.4983673332089257376e-05	1.7907427294555552363e-06	1.0814268482756209719e-10	4.512513269952902456e-09
s120811_113011.rf.pcm.dzTf8p	56150.495732921905969	705.5570069999999987	4.2073991485006855612e-05	4.2074493818135571688e-05	1.208069644576328816	9.3665606282826146268e-07	3.2161640440152658047e-05	8.356968474352884492e-06	2.6066244975773672878e-05	1.949663744766232706e-06	6.7223053812371723293e-08	2.8050500397999059105e-06
s120811_113011.rf.pcm.dzTf8p	56150.495733048113756	711.78301999999996497	4.1780816268003538317e-05	4.1781318589797719843e-05	0.90108818556495817731	1.2059814321556202413e-06	3.1601461182941863117e-05	8.2114099675414549124e-06	2.6066244973122463141e-05	1.9496637448466682252e-06	6.4901716009165766566e-08	2.7081864223748136115e-06
s120811_113011.rf.pcm.dzTf8p	56150.495733210357198	720.47198500000001786	3.9355043353675069377e-05	3.9355545675469250903e-05	0.6765629150442294959	-4.5907944543631193911e-07	3.0843823850699014896e-05	8.0145434155633528568e-06	2.6066244969714175356e-05	1.9496637449500697722e-06	6.1827014923765012949e-08	2.5798868392980504299e-06
s120811_113011.rf.pcm.dzTf8p	56150.495733336568261	728.06402600000001257	3.9344573179392647765e-05	3.9345382463051590672e-05	0.62783515434528613941	1.7320321899264447462e-07	3.0203916775893591975e-05	7.8482682148248516878e-06	2.6066244967062948679e-05	1.9496637450305086796e-06	5.9288215533797966653e-08	2.4739490919230567276e-06
s120811_113011.rf.pcm.dzTf8p	56150.495733480801356	736.08196999999995569	3.8631698691194324346e-05	3.8632201012988505872e-05	0.64269293354725576251	1.1698574454303382893e-07	2.9549494144005063233e-05	7.6782212521915082571e-06	2.6066244964032983078e-05	1.9496637451224316596e-06	5.6746874838818155104e-08	2.3679053026075316124e-06
s120811_113011.rf.pcm.dzTf8p	56150.495733607004226	744.01300000000003365	3.7913698488445958235e-05	3.7914200810240139767e-05	0.74998984715528815848	2.7992438299301865394e-08	2.8922868476598466138e-05	7.5153971285331265948e-06	2.606624496138190209e-05	1.9496637452028654848e-06	5.4365648391862096872e-08	2.2685426791809489887e-06
s120811_113011.rf.pcm.dzTf8p	56150.495733751239253	752.09301800000002913	3.7367500246384228833e-05	3.7368002579512944916e-05	0.74185027887205146069	1.0221333105555164646e-07	2.8304748258296261377e-05	7.3547830840890590781e-06	2.6066244958351950041e-05	1.9496637452947884648e-06	5.2066746240574275243e-08	2.1726152432676375142e-06
s120811_113011.rf.pcm.dzTf8p	56150.49573384137171	758.56201199999998153	3.5778855272476929799e-05	3.5779357605605645882e-05	1.0097203403326098226	-1.0039725518540781525e-06	2.7824042673047146717e-05	7.229875232725797923e-06	2.6066244956458526472e-05	1.9496637453522346628e-06	5.0313242385443268753e-08	2.0994459125083305872e-06
t120812_120702.rf.pcm.dzTf8p	56151.521297587029192	1474.5	1.5677304871062991356e-05	1.5677189970778095259e-05	0.31508343352108136859	4.9249243883926669182e-07	7.3574834419914527379e-06	1.9137934250214023749e-06	2.4981046298301835324e-05	1.7914661700510365048e-06	3.4385060769329282955e-09	1.4701387968695439406e-07
t120812_120702.rf.pcm.dzTf8p	56151.52129753293816	1448.8010249999999814	1.5631846235414597637e-05	1.5631731335129701541e-05	0.20268688585127109247	1.8345277535512757387e-07	7.620813930992858432e-06	1.9822896930199461924e-06	2.4981046298440796161e-05	1.7914661700128653886e-06	3.6890447723117963751e-09	1.5772570164700700975e-07
t120812_120702.rf.pcm.dzTf8p	56151.52129746081598	1416.7619629999999233	1.5501760700448372327e-05	1.5501645811498010784e-05	0.15936013501371454337	-2.9555382121155162357e-07	7.9693898120439544264e-06	2.072959584886344833e-06	2.4981046298626082924e-05	1.7914661699619712022e-06	4.0342364709174803118e-09	1.7248442785058268861e-07
t120812_120702.rf.pcm.dzTf8p	56151.521297370673651	1384.875	1.6237686231566909126e-05	1.6237264369417251651e-05	0.15190757209126976024	6.8462226769405425414e-08	8.3406077352345934264e-06	2.1695190164722573879e-06	2.498104629885766512e-05	1.7914661698983594514e-06	4.4188229869801014435e-09	1.889274856600373686e-07
t120812_120702.rf.pcm.dzTf8p	56151.521297298557066	1352.875	1.6590747019833575737e-05	1.659063211954867964e-05	0.1470686558503011554	2.2164115323182386339e-08	8.7398404483392501738e-06	2.2733655213253939395e-06	2.4981046299042914614e-05	1.7914661698474686531e-06	4.851971274724888558e-09	2.0744680982219125761e-07
t120812_120702.rf.pcm.dzTf8p	56151.521297208409397	1320.875	1.6865013048198462342e-05	1.6864898136579031694e-05	0.16444428013901646324	-1.3265610507951096015e-07	9.1684391391695446109e-06	2.3848505638753765239e-06	2.4981046299274500198e-05	1.7914661697838530906e-06	5.339517645890267545e-09	2.2829193259380761218e-07
t120812_120702.rf.pcm.dzTf8p	56151.521297100235191	1288.942017000000078	1.7453079043351418782e-05	1.7452964143066522685e-05	0.19921911964596752953	-5.0548822329721273865e-09	9.6283547950261204096e-06	2.5044816256046824833e-06	2.4981046299552394767e-05	1.7914661697075178461e-06	5.8886451523720579003e-09	2.5176996646617481936e-07
t120812_120702.rf.pcm.dzTf8p	56151.521297010087604	1263.0129389999999603	1.7734405013253264284e-05	1.7734290112968368187e-05	0.27034594992931504365	-1.2361700171894818987e-07	1.0027744223505398883e-05	2.6083688944086424835e-06	2.4981046299783987128e-05	1.7914661696439033425e-06	6.3873058293227903089e-09	2.7309028296233147847e-07
t120831_095622.rf.pcm.dzTf8p	56170.4299221826092	1474.5	1.5166380034898626451e-05	1.5165960779691916139e-05	0.26665904291871356246	1.7754805315071131972e-07	7.2143980457589342321e-06	1.9197062382950859378e-06	2.4929813789394627242e-05	1.8049237648093191101e-06	1.4716058190357686289e-09	1.4618553275354846785e-07
t120831_095622.rf.pcm.dzTf8p	56170.429922128518957	1448.8010249999999814	1.5189065805441071103e-05	1.518864655590162807e-05	0.19921911964596752953	-5.8082738900897281709e-08	7.4726073887483920928e-06	1.9884141308277490794e-06	2.4929813789548763522e-05	1.8049237647705061546e-06	1.578830936762160379e-09	1.5683699915479414593e-07
t120831_095622.rf.pcm.dzTf8p	56170.429922056403193	1416.7619629999999233	1.5613033764359506759e-05	1.5612921459683023278e-05	0.15999084694196163969	2.4247513367300579483e-08	7.8144043055088549771e-06	2.0793641543594572116e-06	2.4929813789754229998e-05	1.8049237647187587943e-06	1.7265654840301472885e-09	1.7151256759393913162e-07
t120831_095622.rf.pcm.dzTf8p	56170.429921966257513	1384.875	1.6059195138641211336e-05	1.605908283963199513e-05	0.16961134689285775612	1.0624567284102494446e-07	8.178402931051464937e-06	2.1762219138004073757e-06	2.4929813790011121538e-05	1.8049237646540732175e-06	1.8911601597761345287e-09	1.8786297730433350047e-07
