This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a050628_063734.rf.pcm.dzTf8p	53549.289895873906705	3020.25	-2.6674426279351766117e-06	-3.4010108786933579272e-06	7.1188457301587417803	-2.9879871026774377155e-06	1.1546676070495746453e-08	4.3621388696040829505e-08	-5.4200587541237109447e-07	2.6846416944209888622e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873883843	3052.25	-4.6426393314690719739e-06	-5.3765097323394744537e-06	7.2199645915182228961	-4.9632451131843255125e-06	1.1305832931253464474e-08	4.2711524062541894653e-08	-5.4200587541235754194e-07	2.6846416944210052734e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873797128	3084.25	-1.2136035138155049009e-05	-1.2869603388913230272e-05	7.2655822306129103083	-1.2456105384116588243e-05	1.1072447289709554016e-08	4.1829832593817884631e-08	-5.4200587541230671996e-07	2.6846416944210682715e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873872737	3116.25	-5.6022999309619145143e-06	-6.336170331832316989e-06	7.6150572916509515764	-5.9224460941533761981e-06	1.0846214407455050135e-08	4.0975163039174807597e-08	-5.4200587541235097743e-07	2.6846416944210132144e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873849773	3148.25	-7.5867055091125793602e-06	-8.3205759099829818238e-06	7.3811156724882529545	-7.9066323028506386329e-06	1.0626844954038885537e-08	4.0146422357746360249e-08	-5.4200587541233721315e-07	2.684641694421030155e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873964674	3180.25	2.3417628238109109817e-06	1.6081993614855699102e-06	7.1692404118145889313	2.0223557494899547982e-06	1.0414064082065268876e-08	3.934257222201692369e-08	-5.4200587541240529342e-07	2.6846416944209465105e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895874031565	3206	8.1218326998183668725e-06	7.3882692374930257686e-06	7.9710671654984865953	7.8025922413649568329e-06	1.0247448214558373462e-08	3.8713125662958050798e-08	-5.4200587541244457457e-07	2.6846416944208978061e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.19761624095138	1537.5629879999999048	-1.9656303151097349612e-05	-2.0335850217924715963e-05	11.968073545299183991	-2.0738513467022122838e-05	8.1041515302000047972e-08	1.6834029807615001523e-07	2.041863104694516914e-07	7.1709291249626029784e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241181702	1509.2430420000000595	2.4639824335560659763e-07	-4.3314882347175986454e-07	4.8935980095318045713	-8.3888198800906315998e-07	8.4111430758951317202e-08	1.7471715913516129535e-07	2.0418631045239684183e-07	7.1709291249624039257e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241244337	1480.75	5.6587780085921549011e-06	4.9792309417647884085e-06	3.9779895500841626621	4.5702296381251591114e-06	8.7379569865938408821e-08	1.8150577246963011621e-07	2.0418631044773575187e-07	7.1709291249623520449e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241216672	1449.8360600000000886	3.2678713532352502328e-06	2.5886367316507115146e-06	4.2294878607662207415	2.1758694225327058283e-06	9.114557534224999644e-08	1.8932855912504183845e-07	2.041863104498005535e-07	7.1709291249623742795e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241213524	1416.75	2.9961783075162676622e-06	2.3166312406889011843e-06	3.2364497966365330939	1.899557087130711239e-06	9.5452419782193248042e-08	1.9827478223162843562e-07	2.0418631045004156084e-07	7.1709291249623763971e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241169683	1384.7569579999999405	-7.9248362557655132849e-07	-1.4717237538588563367e-06	2.9576669515790761089	-1.8932594708536984436e-06	9.9913983215606884937e-08	2.0754238927805908045e-07	2.0418631045328008543e-07	7.1709291249624145136e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241200535	1352.75	1.873486892797245527e-06	1.1942470039365825172e-06	4.1995926088151076527	7.6792729081520218783e-07	1.0469797934444099036e-07	2.1747975695094279434e-07	2.0418631045098420263e-07	7.170929124962386985e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241285427	1327	9.2095173185720110235e-06	8.5299757584424108237e-06	7.6185668321156532201	8.0995533622768865824e-06	1.0880066239485802781e-07	2.2600189384640590136e-07	2.0418631044471107662e-07	7.1709291249623139284e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.31047116868751	1537.1209719999999379	-8.3751351021402761621e-06	-8.4510212003094670726e-06	5.5580398669027175629	-8.7685172639643473622e-06	8.079374537180299808e-08	1.6843264042967853367e-07	1.1926689495712215472e-07	7.1698886355393818131e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168794084	1509.3649900000000343	8.3325348869592077194e-07	7.5736739052672980947e-07	2.264637094985021637	4.3687254432862870684e-07	8.3792527923408273007e-08	1.7468427365854483835e-07	1.1926689494873769322e-07	7.1698886355392727576e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168770608	1480.7600099999999657	-1.1951814899994049547e-06	-1.2710690246984479871e-06	1.7515470577886880221	-1.5948325096932485052e-06	8.7061166718240245435e-08	1.8149848260862223956e-07	1.1926689495060513617e-07	7.1698886355392971098e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168790265	1449.8360600000000886	5.0326510389289636413e-07	4.2737924514534741711e-07	1.4995080489198437945	9.9862249836815856954e-08	9.081467703352487834e-08	1.8932351473674130901e-07	1.1926689494905154539e-07	7.1698886355392748752e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168782836	1416.75	-1.3890994836451450114e-07	-2.1448886856700199628e-07	1.1380206682576865518	-5.4629707258677327388e-07	9.5105885744196448447e-08	1.9826949948403461897e-07	1.1926689494961969274e-07	7.1698886355392833456e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168768419	1384.75	-1.384273111537123993e-06	-1.4601592097063149426e-06	1.2964545486611780412	-1.7964137801733458775e-06	9.9552252190290111916e-08	2.075389452485049369e-07	1.1926689495078568653e-07	7.1698886355393002862e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168795267	1352.75	9.3516690194364410716e-07	8.5958798174115660582e-07	1.2281124110016963247	5.1856778358561896186e-07	1.043178798809091359e-07	2.1747396251432319678e-07	1.1926689494867337165e-07	7.1698886355392695813e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168811709	1327	2.3561159118279848923e-06	2.280230053080435935e-06	1.5461519435669244249	1.9351220664099149363e-06	1.0840566839719093922e-07	2.2599587234966477583e-07	1.1926689494737492308e-07	7.1698886355392579346e-07	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383267522	660.03497300000003634	-1.1874778002968155674e-05	-1.1428275527125617044e-05	5.6550803577057227045	-1.0935516227908989275e-05	4.3501293395839239613e-07	9.1348076126202933018e-07	-1.0452076565009753015e-06	1.5545023657809356902e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383438504	663.5	2.8967678081141546066e-06	3.343577461923396615e-06	3.3712608175294636048	3.8408684737421757301e-06	4.3048122135011911942e-07	9.0396464815515518272e-07	-1.0452076564948533709e-06	1.5545023657809460663e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383435921	675.25	2.673624204119407861e-06	3.1204364915667120205e-06	6.6705961990746915902	3.6325787317408248566e-06	4.1562999299489064219e-07	8.727786526947662725e-07	-1.0452076564949586147e-06	1.5545023657809454311e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.15739038338188	681.07098399999995308	-1.9951607830378383062e-06	-1.5483489744338181474e-06	4.7071205554371902124	-1.029132474379953479e-06	4.0855573311707385657e-07	8.5792346151692118248e-07	-1.0452076564968936615e-06	1.5545023657809424664e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383423124	689	1.5683523898083699545e-06	2.0148574992889706583e-06	3.1576977632548564046	2.5434232160878772248e-06	3.9920651637054816868e-07	8.3829110357078183541e-07	-1.0452076564954098715e-06	1.5545023657809452193e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383374874	696.5	-2.6004356929848275582e-06	-2.1536262785972275324e-06	3.431189236928246622	-1.6165094383956043879e-06	3.906553929695510674e-07	8.2033465652195243841e-07	-1.0452076564971293484e-06	1.5545023657809420429e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383383287	705.00201400000003105	-1.8736143163017149171e-06	-1.4268046624924728817e-06	2.6477618207655244653	-8.8032237226669754947e-07	3.8128994294510855926e-07	8.0066821042337247875e-07	-1.0452076564968390279e-06	1.5545023657809420429e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383490323	711.79797399999995378	7.3737185988244158322e-06	7.8205282526336578153e-06	7.3821111648334278854	8.3742565909752159067e-06	3.7404389482548217594e-07	7.8545228226271918176e-07	-1.0452076564929954041e-06	1.5545023657809488192e-06	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685729997	2678	-7.2995291764528872917e-07	-2.8208454133506251649e-07	5.6606048930731880375	1.2706029968175786582e-07	2.6424877025916273893e-08	5.548967072232129859e-08	-5.5300514136869179262e-07	2.6709012940949165566e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685716934	2782	-1.8585532584892067611e-06	-1.4106822485409183926e-06	4.2821425102420986875	-9.9959864460143060743e-07	2.4486114103241035914e-08	5.1418457218372433549e-08	-5.5300514136868395757e-07	2.6709012940949260857e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685656978	2910	-7.0383851770543557291e-06	-6.590514406527709344e-06	5.04493926350737798	-6.1773240732075515454e-06	2.2379384722536611849e-08	4.6994530494986626228e-08	-5.5300514136864954685e-07	2.6709012940949700255e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685781874	3038	3.7519088897859556664e-06	4.1997775055178238673e-06	5.7806783750021173418	4.6148139316560441127e-06	2.0533291904546162847e-08	4.3117915194525158345e-08	-5.5300514136872154465e-07	2.6709012940948784401e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.15779868571148	3166	-2.3300034416326886583e-06	-1.8818278873557589749e-06	6.4917070743382323528	-1.4651647198195416294e-06	1.8906550506508616858e-08	3.9701916533877038328e-08	-5.5300514136868109883e-07	2.6709012940949297915e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685679413	3294	-5.1000905312040180895e-06	-4.6522221548937918513e-06	6.3292527776736511314	-4.2341181744277949538e-06	1.7465737576710536056e-08	3.6676349566474809101e-08	-5.5300514136866256998e-07	2.6709012940949530849e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.15779868572567	3422	-1.1037987982540082452e-06	-6.5593042194378203043e-07	7.8419734233700673087	-2.3654426567300560299e-07	1.6183561771957475899e-08	3.3983905126955456676e-08	-5.5300514136868903976e-07	2.6709012940949192035e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685624282	3526	-9.8631054122734868172e-06	-9.4152370359632605522e-06	11.215927012924600703	-8.9949102847419698463e-06	1.5242966821384646002e-08	3.2008747246746733677e-08	-5.5300514136863048861e-07	2.6709012940949933189e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.181680385575227	2678	1.8935188227412402553e-06	1.9890545500858798727e-06	4.8259861527671565895	2.4255556839417095858e-06	7.6567325753064942823e-09	5.5471143554417153876e-08	-5.6159328975709134375e-07	2.6599318410935626545e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.181680385579622	2782	2.2732243086166008644e-06	2.36876003596124048e-06	4.6164519123602802964	2.8058229355051966805e-06	7.0949668871823361708e-09	5.1401289367529899647e-08	-5.6159328975709367309e-07	2.6599318410935600075e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.181680385547963	2910	-4.6206811256417464029e-07	-3.6653214579789299584e-07	4.508153973570123263	7.1141188506424754166e-08	6.4845321268028930819e-09	4.6978839726853800043e-08	-5.6159328975707577952e-07	2.6599318410935833009e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.181680385562636	3038	8.0566349635684040047e-07	9.0119946312312203788e-07	5.9996366261323856861	1.3394077115162857092e-06	5.9496180379652303344e-09	4.3103518770035923793e-08	-5.6159328975708403809e-07	2.659931841093572713e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.181680385456659	3166	-8.350858705326664154e-06	-8.2553227385603824648e-06	5.7124012607535226138	-7.816643134185633612e-06	5.4782620563202268025e-09	3.9688660660050830839e-08	-5.6159328975702421639e-07	2.6599318410936494754e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.1816803855186	3294	-2.9990662625531539764e-06	-2.9035302957868723177e-06	5.4028011211487747545	-2.4644332090795860871e-06	5.0607797238175778716e-09	3.6664103884031557844e-08	-5.6159328975705894474e-07	2.6599318410936044768e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.181680385557403	3422	3.5351596483577977524e-07	4.4905217102370342892e-07	6.4869982487998489873	8.8852077420933364628e-07	4.6892632454954020644e-09	3.3972558411284934647e-08	-5.6159328975708075583e-07	2.6599318410935764188e-07	0	0
w050801_035540.rf.pcm.dzTf8p	53583.181680385591594	3526	3.307668976257320555e-06	3.403204464180318151e-06	11.264193940211002953	3.8429456091829946729e-06	4.4167214284687910644e-09	3.1998060006636230826e-08	-5.6159328975710044935e-07	2.6599318410935510078e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599464684	2994.5	-1.0907760455259518923e-05	-1.115905522812535104e-05	9.5624173328708241826	-1.0699158629477563383e-05	-2.9543244006502048508e-09	4.4400395508883892529e-08	-5.7437769757309258838e-07	2.6432060011396365726e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599684423	3020.25	8.079044461065904547e-06	7.8277496882000723225e-06	8.2244458275547493997	8.287596125729428769e-06	-2.9041632820978691652e-09	4.3646526540189473291e-08	-5.7437769757321371409e-07	2.6432060011394761658e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599527894	3052.25	-5.4460325377009773913e-06	-5.6973299442048716885e-06	9.8527018328123272539	-5.2375440823594536148e-06	-2.8435875982458933663e-09	4.2736137575942944628e-08	-5.7437769757312731673e-07	2.6432060011395905152e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599635548	3084.25	3.8559687180543310161e-06	3.6046739451884988156e-06	9.6980470526906579209	4.064401107022979268e-06	-2.7848875872488739035e-09	4.1853938011915191483e-08	-5.7437769757318671492e-07	2.6432060011395116353e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599682313	3116.25	7.8967023750381911906e-06	7.6454078415940009807e-06	8.4987698367542456879	8.1050781024444740426e-06	-2.727986603215649285e-09	4.0998775933977722568e-08	-5.7437769757321254942e-07	2.6432060011394772246e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599655117	3148.25	5.5467952393462651667e-06	5.2955004664804329567e-06	8.9193403891445459664	5.7551155526029011587e-06	-2.6728118752257179173e-09	4.0169557671373742015e-08	-5.7437769757319762047e-07	2.6432060011394968122e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599557971	3180.25	-2.847171426740311414e-06	-3.0984661996061435767e-06	10.785527652604152138	-2.6389046310839914752e-06	-2.619294274963298076e-09	3.9365244298227311154e-08	-5.7437769757314393975e-07	2.6432060011395682806e-07	0	0
a050824_010837.rf.pcm.dzTf8p	53606.064152599651457	3206	5.2306099910486094077e-06	4.9793152181827771993e-06	11.212111207513377309	5.4388348802997810233e-06	-2.5773878697632457635e-09	3.873543500588599105e-08	-5.7437769757319571464e-07	2.6432060011394994592e-07	0	0
a050825_015826.rf.pcm.dzTf4p	53607.08833987345788	3010.5	6.2520988353750466158e-06	6.6506724503894485958e-06	8.8005669191008060182	7.1095614850776201789e-06	-1.3830182585507081714e-09	4.3928720290192249507e-08	-5.7494143975557601138e-07	2.6424574378765267199e-07	0	0
a050825_015826.rf.pcm.dzTf4p	53607.088339873304697	3068.25	-6.9818493476174719125e-06	-6.5835824317264892916e-06	8.1990641698132620263	-6.1247449688867699632e-06	-1.3314464101830506457e-09	4.2290646968987802349e-08	-5.7494143975549141397e-07	2.6424574378766384224e-07	0	0
a050825_015826.rf.pcm.dzTf4p	53607.088339873404198	3132.25	1.6145696253177512039e-06	2.012836301787091762e-06	9.0308421772497649016	2.4716199106794138188e-06	-1.2775924627311455816e-09	4.0580087493228623248e-08	-5.7494143975554604759e-07	2.6424574378765658952e-07	0	0
a050825_015826.rf.pcm.dzTf4p	53607.088339873318972	3190	-5.7488781697922028515e-06	-5.350304315356158789e-06	9.1795485859922614225	-4.8915665454103357467e-06	-1.2317535162788235585e-09	3.9124107971762947191e-08	-5.749414397554993549e-07	2.6424574378766278345e-07	0	0
a050825_023324.rf.pcm.dzTf4p	53607.112529471887193	3010.5	2.6896539618955030833e-06	3.1015980785081551385e-06	8.8972904267937256151	3.5604620630317770088e-06	-1.3446622873193382663e-09	4.3928679225931165377e-08	-5.7495474556225766839e-07	2.6424397584983896452e-07	0	0
a050825_023324.rf.pcm.dzTf4p	53607.11252947191182	3068.25	4.8173426188174229505e-06	5.2292888902248531166e-06	7.7773521791093127575	5.6881027331689933855e-06	-1.2945207078241845836e-09	4.2290607435985885627e-08	-5.7495474556227122091e-07	2.6424397584983716458e-07	0	0
a050825_023324.rf.pcm.dzTf4p	53607.112529471819141	3132.25	-3.1897313631221864598e-06	-2.7777848522931142355e-06	8.3392153322512374558	-2.3190233697363987272e-06	-1.2421603204501398587e-09	4.0580049559246087729e-08	-5.7495474556222050481e-07	2.6424397584984394084e-07	0	0
a050825_023324.rf.pcm.dzTf4p	53607.112529471712385	3190	-1.2413197292442548475e-05	-1.2000945997863192873e-05	9.0033526044835507918	-1.1542229082977395115e-05	-1.197592649591364934e-09	3.9124071398819943877e-08	-5.7495474556216153015e-07	2.6424397584985177589e-07	0	0
a050829_004422.rf.pcm.dzTf2p	53611.047371957741216	3042.5	1.0712100968047164383e-05	1.0260858717551432e-05	8.4591604170180989541	1.0714708228667164358e-05	5.8287802721466986816e-09	4.3005736843936165e-08	-5.7711371471383419417e-07	2.6395642307980049314e-07	0	0
a050829_004422.rf.pcm.dzTf2p	53611.047371957403993	3158.0229490000001533	-1.8425445108684492673e-05	-1.8876994537146928356e-05	9.5515245308210978692	-1.8422726383153364289e-05	5.4101373941304422736e-09	3.9916918158815752396e-08	-5.7711371471364964686e-07	2.6395642307982516297e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.111618868551382	1537.0450439999999617	-7.6557829624230621143e-06	-8.141540955096402465e-06	9.287491921009664253	-7.9993057169278090966e-06	2.3352955917552817174e-08	1.6850524384601441045e-07	-2.8302361741210132233e-07	7.1718347031244701006e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.11161886864879	1509.1490479999999934	7.6116339286398076281e-07	2.7510109528364106607e-07	4.7842614607091000778	4.1646501474582364708e-07	2.4224274618513159643e-08	1.747923181913310677e-07	-2.8302361740665087707e-07	7.1718347031244330429e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.111618868621232	1480.75	-1.6203483572603098463e-06	-2.1061037162955880815e-06	3.6215108230097454722	-1.9656778935252447624e-06	2.5162371311888092355e-08	1.8156123483987509086e-07	-2.8302361740818654781e-07	7.1718347031244457484e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.11161886864695	1449.8360600000000886	6.0215079105571558626e-07	1.1608849347537589055e-07	3.7914827517291502801	2.5542983358634447311e-07	2.6246853969827743257e-08	1.893864118891801499e-07	-2.8302361740675146223e-07	7.1718347031244330429e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.111618868662326	1416.75	1.9304326120852566441e-06	1.4446748588335582527e-06	3.687433455837000551	1.5827759728912820902e-06	2.7487080022214073245e-08	1.9833536867597966657e-07	-2.8302361740589304728e-07	7.1718347031244277489e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.111618868685529	1384.75	3.9352857561504518454e-06	3.4495303971151735791e-06	4.4779653469026241552	3.5863464421206195788e-06	2.877214907316873986e-08	2.0760789394033574155e-07	-2.8302361740456987594e-07	7.171834703124417161e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.111618868612961	1352.75	-2.3349870031112019522e-06	-2.8207423621464801832e-06	6.964968542354758263	-2.6853036576516107537e-06	3.0149489587828697119e-08	2.1754621182253575425e-07	-2.8302361740865326296e-07	7.1718347031244499836e-07	0	0
a050829_021549.rf.pcm.dzTf8p	53611.111618868685017	1327	3.8907746392620595818e-06	3.4053262187718427635e-06	14.677964511719549634	3.5395834888093314264e-06	3.1330924041161863889e-08	2.2607095281100304869e-07	-2.8302361740460566308e-07	7.1718347031244192786e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.991757869521717	2678	5.5500273118026278962e-06	6.1997435750262372485e-06	5.9678523087407953085	6.6381851407161056454e-06	2.4477704492217573103e-08	5.5509378004687810219e-08	-5.8035469350804110644e-07	2.6352217212447764326e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.991757869400136	2782	-4.9527943865801519429e-06	-4.3033851816124249857e-06	5.4063326692512259086	-3.863147714815346603e-06	2.268180338494130706e-08	5.1436718600031954564e-08	-5.8035469350797482611e-07	2.6352217212448653711e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.99175786936091	2910	-8.3414074162973558892e-06	-7.6919928243426836072e-06	4.877781372457079101	-7.2498038669416192599e-06	2.0730312780934060739e-08	4.7011220709039567806e-08	-5.8035469350795354441e-07	2.6352217212448939585e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.991757869412051	3038	-3.9234136063788411116e-06	-3.2740044014111141606e-06	4.4457651643874855907	-2.8301053844167454639e-06	1.9020253187657769331e-08	4.3133228619864844901e-08	-5.8035469350798160238e-07	2.6352217212448563714e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.991757869392774	3166	-5.5887131119101051628e-06	-4.9393036675207361881e-06	4.7930256059117573031	-4.4938977789830104968e-06	1.7513381644290186753e-08	3.9716016759547071429e-08	-5.8035469350797101447e-07	2.6352217212448706651e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.991757869463967	3294	5.6148550400298794124e-07	1.2108947089707148669e-06	5.3804346569028043135	1.6576352411128960877e-06	1.6178738039873408966e-08	3.6689375255176426641e-08	-5.8035469350800976622e-07	2.6352217212448182549e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.991757869493156	3422	3.0830699281007730738e-06	3.7324845200554452914e-06	6.2409625646410695765	4.180412748186662567e-06	1.4991042050853024421e-08	3.3995974587909932128e-08	-5.8035469350802543633e-07	2.6352217212447970791e-07	0	0
w050903_232243.rf.pcm.dzTf8p	53616.991757869602598	3526	1.2537485205499630556e-05	1.3186894530178178421e-05	9.3959161753133457751	1.3635694043546464078e-05	1.4119756813844252525e-08	3.2020115225901667176e-08	-5.8035469350808504628e-07	2.6352217212447166109e-07	0	0
a051003_234653.rf.pcm.dzTf2p	53646.993029325155053	3042.5	-2.1903501146651809725e-06	-1.4224597582440308926e-06	9.8784065516852681554	-9.4643811661201539037e-07	2.8717451983085461911e-09	4.305359123341208643e-08	-5.9632881015627918487e-07	2.6133608809111028495e-07	0	0
a051003_234653.rf.pcm.dzTf2p	53646.993029324971054	3158	-1.8085362228610890438e-05	-1.7317778691023980709e-05	10.584210885424907289	-1.6841550829598880898e-05	2.6655254051282048267e-09	3.9961916278291606557e-08	-5.9632881015618315251e-07	2.6133608809112362572e-07	0	0
a051004_235203.rf.pcm.dzTf8p	53648.012335387795353	1510.3010249999999814	-8.9832697838902969791e-06	-8.2596071888442160173e-06	6.7409309226232680956	-7.9800003874288672767e-06	-3.8070031450129371411e-09	1.7471924506727070125e-07	-3.9323522159629094023e-07	7.1567976262606814765e-07	0	0
a051004_235203.rf.pcm.dzTf8p	53648.012335387919482	1480.75	1.7398179097718680253e-06	2.463480504817948927e-06	3.9841729548076272316	2.7432407736287487378e-06	-3.96047054295428383e-09	1.8176250364780543279e-07	-3.9323522159380066337e-07	7.156797626260541716e-07	0	0
a051004_235203.rf.pcm.dzTf8p	53648.012335387939338	1450.0159909999999854	3.4551293641276080383e-06	4.1787918394628679234e-06	4.3356756701130070297	4.4587217769068478779e-06	-4.1301391765219979693e-09	1.8954930454251831922e-07	-3.9323522159341309286e-07	7.1567976262605194814e-07	0	0
a051004_235203.rf.pcm.dzTf8p	53648.012335387871783	1416.6899410000000898	-2.3807413168757498862e-06	-1.6570787218296689615e-06	4.5109629119102816475	-1.3769521850467596263e-06	-4.3267385141099433148e-09	1.9857206778182513931e-07	-3.9323522159475452835e-07	7.1567976262605967732e-07	0	0
a051004_235203.rf.pcm.dzTf8p	53648.012335387933916	1384.7619629999999233	2.9867854373676107182e-06	3.710448032413691613e-06	9.2802618772558247429	3.9907763895601191414e-06	-4.5285588788700984751e-09	2.0783444562073169041e-07	-3.9323522159351256629e-07	7.156797626260521599e-07	0	0
a051004_235203.rf.pcm.dzTf8p	53648.012335387919101	1352.75	1.7066668709537375326e-06	2.4306364045448798827e-06	11.128207387972683051	2.7111816285883064082e-06	-4.7454257755696694835e-09	2.1778737159852389548e-07	-3.9323522159381199243e-07	7.1567976262605427748e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.926257259583796	2678	5.1324304780189093282e-06	4.3092558046774302329e-06	5.2144523441443553224	4.8413879660797945862e-06	-4.7065476512224577622e-08	5.5575219930873638194e-08	-6.02502108216094912e-07	2.6047066513508209394e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.926257259485674	2782	-3.3465945571392744521e-06	-4.1697689910591114857e-06	4.3233423415759242303	-3.6410899696928715023e-06	-4.3612336476150182731e-08	5.1497729779603405795e-08	-6.0250210821604493705e-07	2.6047066513508918784e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.92625725947233	2910	-4.4996850983231226461e-06	-5.3228597716646016863e-06	3.5370312960342431552	-4.7979330562065039885e-06	-3.986003056801499109e-08	4.706698262594741664e-08	-6.0250210821603784315e-07	2.6047066513509014076e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.926257259550152	3038	2.2251419785159335927e-06	1.4019673051744545138e-06	3.9395987984185141251	1.9236059357694887725e-06	-3.6571945704911635438e-08	4.3184390692961740433e-08	-6.0250210821607775958e-07	2.6047066513508447622e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.926257259495006	3166	-2.5401063473410590967e-06	-3.3632810206825381487e-06	4.3692508198960400279	-2.8445397870740558592e-06	-3.3674548718387724262e-08	3.976312553896391468e-08	-6.0250210821604970161e-07	2.6047066513508844669e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.926257259534456	3294	8.6881909477375852212e-07	4.5644660853921464655e-08	5.415750132336382805	5.6181965557179444808e-07	-3.1108309827758301193e-08	3.6732894012264158343e-08	-6.0250210821606981865e-07	2.6047066513508558795e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.926257259504371	3422	-1.7308556906372907084e-06	-2.5540302442679487581e-06	5.2474133136672493904	-2.0401389390887298761e-06	-2.882462028911955219e-08	3.4036298593150481705e-08	-6.0250210821605446617e-07	2.6047066513508781142e-07	0	0
w051015_214533.rf.pcm.dzTf8p	53658.926257259621135	3526	8.3586897769135481693e-06	7.5358222815387725178e-06	9.2099132177085341056	8.0480382884941054185e-06	-2.7149322065173643698e-08	3.2058095584159582887e-08	-6.0250210821611439376e-07	2.6047066513507934109e-07	0	0
