This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1643-1224_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.63263384584047	705.01300000000003365	3.035268687215465846e-05	3.035272916701775601e-05	5.3650085761445360788	-2.038725902764732737e-06	2.0536946699562046951e-05	1.0135107941961481144e-05	1.3382765146870812968e-05	1.0585284628092795676e-05	0	0
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.632633952725794	711.5079960000000483	2.2074518311742240246e-05	2.2074560623418771724e-05	8.7900179410491094956	-9.9436630204526136092e-06	2.016371526853177117e-05	9.9509159636992446281e-06	1.3382765151989985334e-05	1.0585284628090520546e-05	0	0
w050425_144737.rf.pcm.dzTf4p	53485.633207478487734	3163	3.4282735225637891897e-06	3.4282350793171630858e-06	8.2268925136666588571	5.3263060904971795196e-06	1.0203090196606234392e-06	5.0352870891044054474e-07	-1.3901232541902687013e-06	7.8824043398971994045e-07	0	0
w050425_144737.rf.pcm.dzTf4p	53485.633207478432457	3035	-1.3476894190877027454e-06	-1.3477278959611967064e-06	6.1541413290365678534	4.6246598282208210517e-07	1.1081861520603957685e-06	5.4689660840693472932e-07	-1.3901232541933034086e-06	7.8824043398971994045e-07	0	0
w050425_144737.rf.pcm.dzTf4p	53485.633207424882404	2919	-6.4873382856760341012e-06	-6.4873766784823584209e-06	7.856869473963969952	-4.7670107177976081982e-06	1.1980140730809125278e-06	5.9122723395553644068e-07	-1.3901232571152915791e-06	7.8824043399036643835e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624215861795	1430.5269780000000992	1.7725147026286594498e-05	1.7725107893689177334e-05	10.068414428512342695	1.5643145296386556137e-05	4.9880595220597599335e-06	2.4616566166302977977e-06	-1.3778401481067675658e-06	7.8823771503031461332e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624215748033	1425	7.8960377127121364187e-06	7.895998596928153183e-06	5.2517186401047526445	5.7752677759993775099e-06	5.0268277456921047389e-06	2.4807891177156325619e-06	-1.3778401481129578943e-06	7.8823771503031577799e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624162281597	1416.5	9.9808688000791785278e-06	9.9808296842951952921e-06	4.5790604292386296592	7.7995888273929287037e-06	5.0873377845748764243e-06	2.5106514192594436617e-06	-1.3778401510222386648e-06	7.8823771503095941715e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624162254529	1409	7.6418470568600146534e-06	7.6421149039392602298e-06	4.5385527129249236822	5.4065708794639040635e-06	5.1416409521494305226e-06	2.537450568542334546e-06	-1.3778401510237031848e-06	7.8823771503096005243e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624162222608	1401	4.8841344749956818198e-06	4.8840953592116985841e-06	3.8989778606255591775	2.5896640157473487285e-06	5.2005282711401875227e-06	2.5665120418042063951e-06	-1.3778401510254664956e-06	7.8823771503096058182e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624108717002	1393.0040280000000621	3.5847511585445183276e-06	3.5847120595739690204e-06	4.5012430937083252047	1.2304063417091209665e-06	5.2604026484521080028e-06	2.5960606380872966504e-06	-1.3778401539368887772e-06	7.8823771503160411511e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624108767696	1385	7.9647379922133215951e-06	7.9646988596159044314e-06	4.7794688971620127305	5.5494168637709448643e-06	5.3213789264294461182e-06	2.6261530332313570288e-06	-1.3778401539341153796e-06	7.8823771503160358571e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624108808495	1379	1.1489846147693707177e-05	1.1489807031909723941e-05	6.8103206757454692877	9.0281178813396872281e-06	5.3677860811523171671e-06	2.6490554222218892225e-06	-1.3778401539319092823e-06	7.8823771503160316219e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858642027978192	1367.5	-3.3495558441162688832e-06	-3.3496068974383412059e-06	5.6013832038733157859	-5.9019574888620489856e-06	5.4584465469630724196e-06	2.6937972586996690672e-06	-1.3778391788889934682e-06	7.8823771481581304855e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858642027981887	1361	-3.0303193086272760254e-06	-3.0303703787627822765e-06	4.1686600499443793311	-5.6349834636315413996e-06	5.510709040407937204e-06	2.7195893151690881768e-06	-1.3778391788888069092e-06	7.8823771481581336619e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.85864202809525	1353	6.7641035544844388212e-06	6.7643594640255953101e-06	4.0354167943017502651	4.0943864280725602944e-06	5.5760689914860187444e-06	2.7518450962833885969e-06	-1.3778391788826125572e-06	7.8823771481581156624e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641974550682	1345	2.0986161723694196287e-06	2.0985651358607812344e-06	4.3935788620722959763	-6.3793758755999398115e-07	5.6425986818673047374e-06	2.7846781552869796882e-06	-1.3778391817961583504e-06	7.8823771481645647595e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641974482254	1337	-3.8137061224390925686e-06	-3.813757158947730963e-06	4.2741900577609417411	-6.6179873923607181925e-06	5.7103261918632367082e-06	2.8181023501005669681e-06	-1.3778391817998783073e-06	7.8823771481645753474e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641921062102	1329	2.2701768877257098432e-06	2.2701258344036375206e-06	4.0652631098114291319	-6.0305865378862379692e-07	5.7792804495492995959e-06	2.8521319570051075707e-06	-1.3778391847066671069e-06	7.8823771481710064451e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641921176034	1321	1.2114019998399302678e-05	1.2113968961890664284e-05	4.1825174600836518835	9.1705736617238598812e-06	5.8494912615176371061e-06	2.8867816858580913763e-06	-1.3778391847004615318e-06	7.8823771481709895044e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641921047312	1314.9670410000001084	9.9230942003076984152e-07	9.9225838352213144717e-07	5.5342215737628244199	-2.0049339975388792995e-06	5.9032883424188410009e-06	2.9133310763871175497e-06	-1.3778391847074590828e-06	7.8823771481710085627e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732675992488	1430.75	4.8295846077844783111e-07	4.8291690704654499284e-07	8.6365846348797887799	-2.2578834242077040853e-06	4.9871681376441128779e-06	2.4601455865880474809e-06	-7.1811102973949262841e-07	7.8815317295543240421e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732676017251	1425	2.6224544437794876468e-06	2.622412906861018737e-06	3.856341178396576197	-1.5871594694252239601e-07	5.027496660192781199e-06	2.4800394490012284403e-06	-7.1811102973886889452e-07	7.8815317295543282773e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622464142	1416	-2.7745773949206283325e-06	-2.7746189318390972425e-06	5.1291243098916856624	-5.6198597403154109205e-06	5.0916086162066205638e-06	2.5116655625258488918e-06	-7.1811103107993571409e-07	7.8815317295536178284e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622603657	1409	9.2796544332260047332e-06	9.2796128963075358232e-06	4.3850510461323715106	6.3836555593447290643e-06	5.1423251446896131749e-06	2.5366837773265681701e-06	-7.1811103107643524455e-07	7.8815317295536262988e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622539715	1401	3.7550280841532138709e-06	3.754986547234744961e-06	4.5524106008454428007	8.0013405521202271261e-07	5.2012202997511398271e-06	2.5657364685127835787e-06	-7.181110310780464071e-07	7.8815317295536188872e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622514043	1393.4859619999999722	1.5369512726955571514e-06	1.5369097189636543132e-06	4.4884512511725258577	-1.4741866659151617686e-06	5.2574641926078687234e-06	2.5934813050544244898e-06	-7.1811103107868147005e-07	7.8815317295536220636e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732569113748	1384.7629389999999603	9.343094495415252593e-06	9.343052941683349755e-06	3.657018066462101924	6.2655113557573420018e-06	5.3239093949923041311e-06	2.6262583975726479745e-06	-7.1811103241592520641e-07	7.8815317295529190262e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732569014755	1379	7.9002274264071501945e-07	7.899812225356800379e-07	5.6525541027009573725	-2.3321513349421188908e-06	5.3685003665465685371e-06	2.6482549051786154442e-06	-7.1811103241839843673e-07	7.8815317295529137323e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738881097114	1367.5	1.6746062097744165093e-05	1.6746008623287607095e-05	7.0203431973488346074	1.3533203370588435907e-05	5.4591729037026356765e-06	2.6929832217934029523e-06	-7.1811087435309331742e-07	7.8815317296359875474e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738880956362	1361	4.5850091099253733671e-06	4.5849556354688153705e-06	4.6302282585801064485	1.3198809347466386222e-06	5.5114423517291736822e-06	2.7187674841772813663e-06	-7.1811087435662576245e-07	7.8815317296359864886e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738880985854	1353	7.133065400480504582e-06	7.1330119428373805138e-06	4.0609993441485512378	3.8025685935730167833e-06	5.576811000270621734e-06	2.751013517937079552e-06	-7.1811087435588683208e-07	7.8815317296359854298e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738827470539	1345	5.0014506810064833917e-06	5.001397206549925395e-06	3.856341178396576197	1.6044153151547174504e-06	5.6433495437415769969e-06	2.7838366551401598266e-06	-7.1811087569599788085e-07	7.8815317296352823925e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.53873882752691	1337	9.8716423441761063919e-06	9.8718957989559093512e-06	4.0311530434112636812	6.4071773850488510107e-06	5.7110860662520248121e-06	2.8172507495170289856e-06	-7.1811087569459530016e-07	7.8815317296352813337e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738774000112	1329	6.748247040334742423e-06	6.7481935826916183544e-06	3.9639992532665271341	3.2145117367126283757e-06	5.780049499664353161e-06	2.8512700730370338564e-06	-7.1811087703499201079e-07	7.8815317296345814727e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738773929008	1321	6.0479415145604192362e-07	6.0474069381291785526e-07	4.0844500809876409519	-2.9991613071002759103e-06	5.8502696546003472579e-06	2.8859093311099506409e-06	-7.181108770367823208e-07	7.8815317296345782963e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738773970426	1314.9980470000000423	4.1830008294387977509e-06	4.1832543178454685655e-06	6.1589383625268805389	5.2582649523174132465e-07	5.9037954762998321064e-06	2.9123133564656629351e-06	-7.1811087703573369401e-07	7.8815317296345793551e-07	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066189827948	660.24298099999998612	2.8990038655868912045e-05	2.8990092854643230825e-05	17.055474213131088135	-8.2165684032102579963e-06	2.3453370069984765103e-05	1.1548057013294701657e-05	1.5281547964519094889e-05	1.0584556514863937044e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066243376217	663.71600300000000061	3.3939536630355723786e-05	3.3939590829130042563e-05	5.1945473216107167502	-3.0222640459564932505e-06	2.320856368369494447e-05	1.1427518340185791911e-05	1.5281547968041962515e-05	1.0584556514862588568e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066457433395	675.0880130000000463	4.1995547237034691628e-05	4.1995601435809010406e-05	5.2223678496299976715	5.809067836693930118e-06	2.2433242393640871629e-05	1.1045762778302928262e-05	1.528154798212457983e-05	1.0584556514857187886e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066617858913	680.94702099999994971	3.7897192954083165193e-05	3.789724715285748397e-05	4.4099572104274260553	2.0950932054964773671e-06	2.2048862731332557357e-05	1.0856500499680482084e-05	1.5281547992678820417e-05	1.058455651485314415e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066724811156	689.0189820000000509	3.5328871229853057501e-05	3.5328925428627376278e-05	4.1586968862796993562	4.0356869236936531395e-08	2.153527733632575557e-05	1.0603619425083775851e-05	1.5281547999715055348e-05	1.058455651485045228e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.72406688528034	697.00299099999995178	3.5003003879545160887e-05	3.5003365041182708476e-05	4.3435403711319198194	2.0533408980866204855e-07	2.1044739717752241752e-05	1.0362086699733484365e-05	1.5281548010272175847e-05	1.0584556514846400074e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724067045712076	705.01300000000003365	3.1442129245860214362e-05	3.144218346144796707e-05	4.4891313663480216789	-2.8803641884494392766e-06	2.0569256405720971449e-05	1.0127966469473186989e-05	1.5281548020826806069e-05	1.0584556514842363115e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724067152649578	711.57000700000003235	2.7600247655707594866e-05	2.7600301871295347573e-05	6.5796161117235101301	-6.3449073900547563843e-06	2.0191918010138392971e-05	9.9421711958918038089e-06	1.5281548027862082158e-05	1.0584556514839667856e-05	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116791911378	2678	-1.4423106358609283082e-05	-1.4423132897944687956e-05	8.8865385217697028253	-1.3706386750287205729e-05	1.4255803459474670385e-06	7.0193251300251176688e-07	-6.1406971695457809447e-07	7.8809411138051361175e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.72411684551621	2782	-4.5868718816315616317e-06	-4.5865914581037376946e-06	7.4843611451610900787	-3.7652521148675465617e-06	1.3209871508646782418e-06	6.5043252951626615494e-07	-6.1406971745049820327e-07	7.8809411137996187567e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116845483262	2910	-7.4332732089749553779e-06	-7.4332997314969263236e-06	7.4074319971620825598	-6.4983056682620787592e-06	1.207332430865719102e-06	5.9447079894834024341e-07	-6.1406971745019549487e-07	7.8809411137996176979e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116899131474	3038	6.151198840615544758e-06	6.1511723012801398834e-06	7.145524855262822328	7.1857601544294290642e-06	1.1077386414475962292e-06	5.454324412788303769e-07	-6.1406971794651423856e-07	7.8809411137940971607e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116899046436	3166	-1.1960957662078975524e-06	-1.1961223223567363549e-06	7.140130013922248331	-7.3774342160180382696e-08	1.0199785143995443441e-06	5.022207859733874414e-07	-6.140697179457291449e-07	7.8809411137941077486e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116952497187	3294	-4.6722281708791673791e-06	-4.6722547102145722536e-06	8.4771516260109827101	-3.472177149447174778e-06	9.4224893432319993418e-07	4.639480084081069812e-07	-6.1406971844022623835e-07	7.8809411137885999168e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116952585703	3422	2.9752691217935386397e-06	2.975549528507928649e-06	7.6447408180500131536	4.2447984472177055233e-06	8.7307757638163601647e-07	4.2988915985241257261e-07	-6.1406971844104171932e-07	7.8809411137885946229e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810140163537	1367.5	2.4891958742253518219e-06	2.4891577168071024987e-06	7.0949707303418296789	-8.2865618574065369965e-07	5.4676312561893709985e-06	2.6918723386165449463e-06	-6.215605769912436286e-07	7.8808613932691547105e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810140210646	1361	6.5594284783645684548e-06	6.559390320946319131e-06	4.2400792240042308734	3.1892259849514734282e-06	5.5199816896369446881e-06	2.7176459647279395954e-06	-6.2156057699172781381e-07	7.8808613932691483578e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810140133271	1353	-1.260667549727001861e-07	-1.2579794952772069772e-07	4.4170303898383238561	-3.5614322151710187437e-06	5.5854516192846048438e-06	2.7498786966683682203e-06	-6.2156057699093562624e-07	7.8808613932691610633e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810086642978	1345	-6.4285186719572894543e-08	-6.4323360951256146196e-08	3.4619646179714429479	-3.5665992643209008022e-06	5.6520932564583800873e-06	2.7826882939916700103e-06	-6.2156057643836425986e-07	7.8808613932747970088e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810086709172	1337	5.6546066211922350693e-06	5.6548754098237806292e-06	4.1452090947813156063	2.0847580340934244548e-06	5.7199347288197786553e-06	2.81608860471218888e-06	-6.2156057643905130946e-07	7.8808613932747874796e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810033126921	1329	-2.2288532783273108488e-06	-2.2288914357455601722e-06	3.7742662596455143209	-5.8680790962283143197e-06	5.7890050130186603968e-06	2.8500938949133333032e-06	-6.2156057588553507783e-07	7.8808613932804424834e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810033179963	1321	2.3539954875599697943e-06	2.3539573133282865427e-06	4.078054419276937459	-1.3555593000397692676e-06	5.8593339659045128427e-06	2.8847188639373241357e-06	-6.21560575886085861e-07	7.8808613932804329542e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810033241837	1314.9060059999999339	7.6999359578732070706e-06	7.6998978004549577476e-06	7.8508472080755868916	3.9359446141787044674e-06	5.9137705388133478108e-06	2.9115195565880333455e-06	-6.2156057588672335917e-07	7.8808613932804213075e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006238209086	1430.75	4.6005421672331573002e-06	4.6005159305395631354e-06	7.2602178324652006935	1.7554400285295958126e-06	4.9948952814028433183e-06	2.4591307322453866953e-06	-6.2156260274250482399e-07	7.8808613726018207893e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006238124606	1425	-2.6985575887199687387e-06	-2.6985838590404307602e-06	5.2410582310254367755	-5.5840507688184976774e-06	5.0352862891700677159e-06	2.4790163880822024824e-06	-6.2156260274162962719e-07	7.8808613726018282008e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184783406	1416.5570070000001124	1.0244620516015226632e-05	1.0244594481082839607e-05	3.7113783354083009769	7.2989258566494582981e-06	5.0954880032743450356e-06	2.5086554249479292778e-06	-6.2156260219059255511e-07	7.8808613726074514408e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184652272	1409.2969969999999194	-1.0854215055092602645e-06	-1.0854477590162883577e-06	4.0684609354264642533	-4.0837505402400994819e-06	5.1481221600634197039e-06	2.5345687354849903473e-06	-6.2156260218923740828e-07	7.8808613726074673227e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184713109	1401	4.1708880953681782324e-06	4.1708618586745840673e-06	3.9821200635077067531	1.1114021405106514961e-06	5.2092790970041709199e-06	2.564678056031113005e-06	-6.2156260218986717727e-07	7.8808613726074567348e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184760918	1393.5	8.3015909207947190154e-06	8.3015646841011248511e-06	4.3573356903975311027	5.1858800185858352228e-06	5.265504044356022856e-06	2.5923592161282228107e-06	-6.2156260219036205627e-07	7.8808613726074535584e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006131250303	1384.9060059999999339	6.607279528137919029e-06	6.6072532914443248634e-06	3.7263008408969926499	3.4260159972099518503e-06	5.3310566725223152812e-06	2.6246326620216268018e-06	-6.215626016375710966e-07	7.880861372613093739e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006131145917	1379	-2.4116930504463201931e-06	-2.4117192871399143581e-06	5.8316531084237288596	-5.6387182572226544437e-06	5.3768183483696036572e-06	2.6471624523569862665e-06	-6.2156260163649240014e-07	7.8808613726131043269e-07	0	0
m2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.550925029661737	1426.75	-3.3511787776396311159e-06	-3.351194405056416529e-06	8.3753819836252638709	-6.0206672769517939089e-06	5.0320172228441617816e-06	2.4720118505651566934e-06	-8.3428757429841323022e-07	7.8796547594960580937e-07	0	0
m2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.55092497625294	1412.5329589999998916	3.7830596933999698194e-06	3.7830440659831844063e-06	7.2900689815785773007	1.0117676647111710588e-06	5.1338207511894137986e-06	2.5220235094050767757e-06	-8.3428757326702927947e-07	7.8796547595001058524e-07	0	0
m2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.550924976160637	1397.2750240000000304	-4.191902007229179405e-06	-4.1919177691534362446e-06	5.8540405741236769543	-7.0759267153245275211e-06	5.2465532960867097815e-06	2.5774041201208654613e-06	-8.342875732652473339e-07	7.8796547595001111464e-07	0	0
m2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.550924922897035	1383	1.5487223435658775753e-05	1.5487207757801688554e-05	6.7069089602895806124	1.2494332292271808077e-05	5.3554198144169169103e-06	2.6308855196587673477e-06	-8.3428757223666526226e-07	7.8796547595041398468e-07	0	0
n2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.55092540421407	1362.9270019999999022	6.2396322068466688561e-06	6.2399116215684570964e-06	6.9894261126170684761	3.088126775669404603e-06	5.5143292040808648957e-06	2.708950811528922734e-06	-8.3428758153144123088e-07	7.8796547594676899015e-07	0	0
n2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.550925350622578	1349	-2.4106048850024811892e-06	-2.4106324667707896173e-06	5.8487102233945797991	-5.6768643164826410071e-06	5.6287762068587547019e-06	2.7651736610779633178e-06	-8.3428758049653214076e-07	7.8796547594717577772e-07	0	0
n2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.550925350624905	1333	-2.2095502287969558301e-06	-2.2095777769383964017e-06	6.4894254341005055409	-5.6117449859106611736e-06	5.7647115661192062006e-06	2.8319528083068297101e-06	-8.3428758049657025725e-07	7.8796547594717503657e-07	0	0
n2005-06-10-12:59:38.rf.pcm.dzTf4p	53531.550925297241452	1319	7.1144952149082159185e-06	7.1144676667667753471e-06	7.2261022554416562969	3.589276540867759582e-06	5.8877354820150688632e-06	2.8923891233384769824e-06	-8.3428757946568192665e-07	7.8796547594757960068e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454924207525	1430.75	1.5801631959968391946e-05	1.5801923278601401417e-05	13.84368897135329135	1.3160706186313772086e-05	5.0039261663798501354e-06	2.4582080135360242392e-06	-8.3445229744184963353e-07	7.8796541134853405718e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454924118889	1425	8.1434464009743390916e-06	8.1437377364207824906e-06	7.2058461427980224911	5.4620566084981035962e-06	5.0443902020132028806e-06	2.4780862078472096419e-06	-8.3445229744015281478e-07	7.8796541134853501009e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454870513882	1416.5710449999999128	-1.6744218037577760103e-06	-1.6744374311745614235e-06	7.5992426005153976831	-4.4163279472152004929e-06	5.104599589095971692e-06	2.5076644216380311074e-06	-8.3445229640496145093e-07	7.8796541134894084475e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454870535273	1409	1.7374587602286109608e-07	1.7373024860607568283e-07	7.6973256264024927376	-2.623165214864377499e-06	5.1596045365261997915e-06	2.5346859239669227599e-06	-8.3445229640537543828e-07	7.8796541134894042124e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454870658019	1401	1.0778993042691858338e-05	1.0778977415275072925e-05	8.0981883139539885264	7.9229888955175942619e-06	5.2186975928155981302e-06	2.5637157336975429775e-06	-8.3445229640774829521e-07	7.8796541134894020948e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454870460094	1393.258057000000008	-6.3216994466970612449e-06	-6.321715074113846658e-06	6.8934766778373424145	-9.2358624004988272296e-06	5.2768563994392748379e-06	2.5922865878125543532e-06	-8.3445229640392309442e-07	7.8796541134894137415e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454817118333	1385	6.604467060977564125e-06	6.6044514335607787114e-06	7.0619213792646426953	3.6271900361186803937e-06	5.3399704694662874409e-06	2.6232917441000579443e-06	-8.3445229537381795166e-07	7.8796541134934498535e-07	0	0
m2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559454816989934	1379	-4.4891432925203514063e-06	-4.4891589199371368194e-06	10.243263063262368462	-7.5129896068862963641e-06	5.3865397589708602968e-06	2.6461691801055227035e-06	-8.3445229537132958062e-07	7.879654113493462559e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459470931642	1366.9770510000000741	1.1994102266570210543e-05	1.1994074718428769972e-05	11.865952859566123223	8.8750751561501020976e-06	5.4817087241745585143e-06	2.6929214888741385312e-06	-8.3445238524551946816e-07	7.8796541131409719156e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459470980538	1361	1.6218704875493509303e-05	1.621867734416550266e-05	8.3284722120724179462	1.3051424441991430049e-05	5.5299620640709017634e-06	2.7166262244693826807e-06	-8.3445238524645798066e-07	7.879654113140969798e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459470818943	1353	2.2569199322225343979e-06	2.2568923840810938263e-06	6.7122394545221091278	-9.7594882031197182312e-07	5.5955503662867765556e-06	2.7488468617457531081e-06	-8.3445238524333973475e-07	7.8796541131409835623e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459417273242	1345	-2.4372785572580187024e-06	-2.437306105399459274e-06	7.0022193864601902646	-5.7369094390586271966e-06	5.662312494518826936e-06	2.7816441479493811299e-06	-8.3445238420928784197e-07	7.8796541131450355561e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459417512411	1337	1.8226838373511374546e-05	1.8226810825369933973e-05	6.8689563010839433943	1.4859243358930114399e-05	5.7302766273041026463e-06	2.8150319258960933306e-06	-8.3445238421391190071e-07	7.8796541131450175567e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459363826406	1329	1.410427996638755483e-06	1.4104004653107488397e-06	6.968103997755657808	-2.0263621685252411221e-06	5.7994717936635247177e-06	2.8490244563186520427e-06	-8.3445238317716358442e-07	7.879654113149082256e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459363820899	1321	9.3464983323950241114e-07	9.3462228509806183949e-07	7.0032854927797201228	-2.5725964595237503735e-06	5.8699279044492306078e-06	2.8836364330412434471e-06	-8.3445238317704722327e-07	7.87965411314908755e-07	0	0
n2005-06-10-13:10:31.rf.pcm.dzTf8p	53531.559459363961935	1315	1.312009420416553755e-05	1.3120066656024096979e-05	11.461878284444784626	9.5591598258557738267e-06	5.9236159899984737581e-06	2.9100110192422483921e-06	-8.3445238317977943392e-07	7.8796541131490811972e-07	0	0
w050611_160835.rf.pcm.dzTf8p	53532.690500532065141	2678	2.5308051047871635851e-06	2.530790402109244228e-06	9.4003481923326663861	3.4867933232874517984e-06	1.4285456532465883088e-06	7.0163160412670793509e-07	-8.5629179777442470771e-07	7.8795671880668742026e-07	0	0
