This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1600-3053_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t121116_230006.rf.pcm.dzTf8p	56247.976213331765443	1384.7969969999999194	-4.2929245052363182197e-06	-4.2931839596975894374e-06	0.71650088587985583111	5.8751736839636983941e-07	-4.6893862477189201968e-06	1.2321984288252708156e-06	-6.0003346217926649505e-07	9.1144712215361727461e-07	0	0
t121116_230006.rf.pcm.dzTf8p	56247.976213206824209	1320.875	-5.4964598663384049245e-06	-5.4964123531704171036e-06	0.78015778476047281664	-1.5085544692374668537e-07	-5.1542418253081981506e-06	1.3543453968864672303e-06	-6.0003346274269968255e-07	9.1144712220616306937e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.986293657769075	2781.4199220000000423	-2.2654342829983931432e-06	-2.2654087334873171708e-06	1.6563544265621639173	-6.9874478208315612065e-07	-1.161650488472054849e-06	3.0528180132258049358e-07	-8.1373184473633361605e-07	8.7696965952329333279e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.986293782669929	3523	-4.3532891424020636515e-06	-4.3532644829557493027e-06	3.7644233409147354052	-3.2241764168050998469e-06	-7.2407460318818135872e-07	1.9028683872703591696e-07	-8.1373184476669551204e-07	8.7696965946865229616e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.986293741061967	3164.5	-1.4405601682124241932e-06	-1.4405354825877345037e-06	1.6208578605103698411	-1.3809652872393027493e-07	-8.9742549091145118736e-07	2.3584345992208173434e-07	-8.1373184475658045634e-07	8.7696965948685492831e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.986293699430529	2908.5	-5.5623619340865692645e-07	-5.5621153396234257854e-07	2.4258370935455491058	9.1115888296225129405e-07	-1.062356953982361075e-06	2.7918745593415884219e-07	-8.1373184474646021257e-07	8.7696965950506730135e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.986293782734474	3420.5	1.2235956293556905224e-06	1.2236211526883911525e-06	2.5730573708738138095	2.3967552143953195482e-06	-7.6812059874444452271e-07	2.0186212836719653734e-07	-8.1373184476671128803e-07	8.7696965946862413231e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.98629365779539	2680.9108890000002248	8.233428020018664132e-09	8.258113644708353628e-09	2.5312926289418595793	1.6636568324278551405e-06	-1.2503852558510338095e-06	3.2860130223462090258e-07	-8.1373184473634039231e-07	8.7696965952328189785e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.986293741088726	3034.7661130000001322	8.714768734040963282e-07	8.7150239673679695821e-07	2.5981162601402263412	2.2523098731332311925e-06	-9.7579401344407484016e-07	2.5643871121620846329e-07	-8.1373184475658680909e-07	8.7696965948684306985e-07	0	0
t121117_231436.rf.pcm.dzTf8p	56248.986293782700368	3292.5	-1.7232386892996194067e-06	-1.7232140560316804003e-06	1.9403347189746309454	-4.8919581431245062885e-07	-8.290047787567540511e-07	2.1786249365002455567e-07	-8.1373184476670313534e-07	8.7696965946863884951e-07	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344044017038	705.61999500000001717	-2.5725124323843034144e-05	-2.5725250399481938415e-05	6.6785454153447014747	-5.9035856012342030401e-06	-1.8049568730083802705e-05	4.7434275183025502768e-06	-2.1808144499681600848e-06	1.8879340332670409641e-06	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344460515404	736.02899200000001656	-1.8671388679977530247e-05	-1.8671514755616434518e-05	3.8394177058940606173	-3.1047457745610827399e-07	-1.658894411645128904e-05	4.3595753008197020754e-06	-2.1808144435132646186e-06	1.8879340332537973922e-06	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344252286997	720.03301999999996497	-2.0402835954018968859e-05	-2.0403268971108756829e-05	4.2308827281510419382	-1.296974600777934136e-06	-1.7334198305394661534e-05	4.5554281368984741418e-06	-2.1808144467403885733e-06	1.887934033260419284e-06	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344668708373	752.04602099999999609	-2.0001580125766887768e-05	-2.0001705337519405757e-05	3.3935218484008400353	-2.3397609675165542085e-06	-1.5889848311520387729e-05	4.1758528902382366013e-06	-2.1808144402866912353e-06	1.8879340332471786768e-06	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344377188438	727.94702099999994971	-2.2440340530495307775e-05	-2.2440466606134212046e-05	4.1918382289808038266	-3.7090268789760243092e-06	-1.6959343664157747585e-05	4.4569163194778299832e-06	-2.1808144448046675671e-06	1.8879340332564477583e-06	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344752008488	758.46801800000002913	-1.8552339141099851958e-05	-1.8552772184368015268e-05	4.7528588169209902148	-1.1587693694382314071e-06	-1.5621906757738310485e-05	4.1054378372381361559e-06	-2.1808144389957007918e-06	1.8879340332445295812e-06	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344585521721	744.03002900000001318	-1.164706826285144324e-05	-1.1647194338490347512e-05	3.9801787104490577995	6.3589808676351307651e-06	-1.6234079146353788383e-05	4.2663167699167389696e-06	-2.1808144415759173091e-06	1.8879340332498235371e-06	0	0
s121117_231430.rf.pcm.dzTf8p	56248.986344169091538	712.05499299999996765	-1.2809590041840511943e-05	-1.2809716143657791557e-05	4.699427218804854256	6.687186917849208898e-06	-1.7724806995281470074e-05	4.6580801190751393529e-06	-2.1808144480297577958e-06	1.8879340332630647797e-06	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046339152857	2781.4199220000000423	-2.9590692649259860375e-06	-2.9590416735016333978e-06	1.0634045966431286967	-1.4026580720626425737e-06	-1.1474685631288631648e-06	3.0237326470272257612e-07	-8.1763342011435507424e-07	8.6862061898882125688e-07	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046464122332	3523	8.7898679483030193163e-07	8.7901357472501897241e-07	2.851839167650923379	2.0031634042112297943e-06	-7.1523479115432140389e-07	1.8847390314938782894e-07	-8.1763342013611683296e-07	8.6862061893303259648e-07	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046422458813	3164.5	-1.0075359128830680928e-06	-1.0075082952803401107e-06	1.9486872543145785652	2.8787608024089235237e-07	-8.8646933719659819994e-07	2.335964889698190479e-07	-8.1763342012886167813e-07	8.6862061895163195769e-07	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046380801132	2908.5	-2.3897196540147021165e-06	-2.3896920364119741344e-06	0.76910352078085342242	-9.3138975157546116786e-07	-1.0493872465191324818e-06	2.7652753013471629095e-07	-8.1763342012160789973e-07	8.6862061897022856605e-07	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046464076524	3420.5	-3.078980281779415346e-06	-3.0789526379983120223e-06	1.1176821128961709206	-1.9112945452831251171e-06	-7.5874305438330521641e-07	1.9993891057272963115e-07	-8.1763342013610910379e-07	8.6862061893305324291e-07	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046339185251	2680.9108890000002248	-1.6019035923874407277e-07	-1.6016274163601609065e-07	2.1324449834487451128	1.4838723152403102365e-06	-1.2351200185661932681e-06	3.254705918000893641e-07	-8.1763342011436047408e-07	8.6862061898880664556e-07	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046422454962	3034.7661130000001322	-1.3402830637572914709e-06	-1.3402554461545634888e-06	0.84319004388484564139	3.2540695502377526093e-08	-9.6388110333230749284e-07	2.5399552141852266147e-07	-8.1763342012886093698e-07	8.6862061895163365176e-07	0	0
t121206_203549.rf.pcm.dzTf8p	56267.876046464082471	3292.5	-2.5651257113662792564e-06	-2.5650981199419266167e-06	1.8672504105359082338	-1.3372991472897876323e-06	-8.1888393432025591908e-07	2.1578683424862106295e-07	-8.1763342013611048022e-07	8.6862061893305049005e-07	0	0
s121206_203549.rf.pcm.dzTf4p	56267.87604933726363	724.02300999999999931	-1.9020614018637711014e-05	-1.9020737136120201651e-05	2.9538276937616001483	-5.8616169991106893312e-07	-1.6934375283395492639e-05	4.4624336621001423422e-06	-1.9089185346178674942e-06	1.8874035690013601786e-06	0	0
s121206_203549.rf.pcm.dzTf4p	56267.876049545485124	740.02099599999996826	-1.78913222577780059e-05	-1.7891445375260496537e-05	3.3935218484008400353	-1.8114001579996250918e-07	-1.621010520943957174e-05	4.2715788415201295903e-06	-1.9089185318251897027e-06	1.887403568995449371e-06	0	0
s121206_203549.rf.pcm.dzTf4p	56267.876049170682478	709.6129760000000033	-2.0266003549485043911e-05	-2.0266126719324285231e-05	3.207571021032669556	-1.1367989961887186663e-06	-1.762912756808772928e-05	4.6455101516841450281e-06	-1.9089185368520646999e-06	1.8874035690060910694e-06	0	0
s121206_203549.rf.pcm.dzTf4p	56267.876049753709367	754.48602300000004561	-1.6524441818946985101e-05	-1.652456496260785108e-05	3.3216063288557018396	5.7013751087596643448e-07	-1.559450232625557664e-05	4.1093592744874092929e-06	-1.908918529032468289e-06	1.8874035689895383515e-06	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301636949388	1448.8010249999999814	-3.754948342075150824e-06	-3.7548983288723178523e-06	0.71751130646936023272	6.1544207557942852324e-07	-4.2260267218466430087e-06	1.1137923553969307986e-06	-5.5303206440933078183e-07	9.0252360714212653621e-07	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301678598689	1474.5	-3.171848709674977238e-06	-3.1717988011856456335e-06	1.1216910166847946506	1.0525149856379320541e-06	-4.0800001041318968597e-06	1.0753062451156498511e-06	-5.5303206449590824283e-07	9.0252360712437918426e-07	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301262150764	1262.9429929999998876	-5.1072725963486283579e-06	-5.1075296423993681221e-06	1.5764056274596232043	5.9815971002142517984e-07	-5.5613756705947863931e-06	1.4657308424133489749e-06	-5.5303206363023432387e-07	9.0252360730183311611e-07	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301470373778	1352.875	-4.2216711691849273883e-06	-4.2216212737847834554e-06	0.811481285722978396	7.6926124091976964499e-07	-4.8465688324457111908e-06	1.2773396077813381625e-06	-5.5303206406306932459e-07	9.0252360721310662664e-07	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301595310021	1416.8189700000000357	-3.4798003578847429537e-06	-3.47975044939541135e-06	0.82259611298338142227	1.0835327109361504447e-06	-4.4189694778130140777e-06	1.1646434693960243938e-06	-5.5303206432277513193e-07	9.0252360715986986475e-07	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301345425783	1288.8470460000000912	-5.9786439560656076975e-06	-5.9789010021163474609e-06	0.95496480505441561082	-4.9451711011203285727e-07	-5.3400702100052016888e-06	1.407404583174219078e-06	-5.5303206380334032972e-07	9.0252360726634889424e-07	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301553651479	1384.8120120000000952	-4.861291105064326382e-06	-4.8612412227533701191e-06	0.67406343610866348293	-9.1327437406335697194e-08	-4.6256001029150826948e-06	1.2191020958425652525e-06	-5.5303206423617914208e-07	9.0252360717762092247e-07	0	0
t121207_235151.rf.pcm.dzTf8p	56269.012301428723447	1320.875	-4.8937879585246772398e-06	-4.8937379322326565973e-06	0.81552303896862299304	3.3481860705184680225e-07	-5.084242857112239798e-06	1.3399798912282672137e-06	-5.5303206397649101655e-07	9.0252360723085461386e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078620109391	1448.8260499999998956	-4.2577923139978619887e-06	-4.2577430468787262612e-06	1.2318322962508403418	1.4877249990652261201e-07	-4.1901566514536010811e-06	1.1062503898715391237e-06	-6.250772771358752071e-07	8.969420976484654157e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078661748226	1474.5	-4.4905830455148908353e-06	-4.4908407460250141473e-06	1.3237855180924773535	-2.2897260626308195258e-07	-4.0455092440731232195e-06	1.0680617816414378793e-06	-6.2507727749303639019e-07	8.9694209763034632216e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078245300837	1263.1510009999999511	-7.2610245914952369868e-06	-7.2612823181837356403e-06	1.7896180742009222264	-1.5323776275552711464e-06	-5.5125457985117591581e-06	1.4553765994369707425e-06	-6.250772739209327508e-07	8.9694209781156489194e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078453512731	1352.875	-6.8956879288011401197e-06	-6.8956386878603797337e-06	0.99437262839961970684	-1.8736821191381653463e-06	-4.8055976748195577641e-06	1.2687340220035024656e-06	-6.2507727570688403827e-07	8.9694209772096053043e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078578473236	1417.1419679999999062	-3.7932440852601734767e-06	-3.7931948443194130908e-06	1.0590421473682567477	8.0278003722760271054e-07	-4.3796159865725016637e-06	1.156269871420515567e-06	-6.2507727677874155258e-07	8.9694209766658387395e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078328591947	1288.8800049999999828	-6.5662858245497285088e-06	-6.5662365836089681229e-06	1.2277904042191478684	-1.0552213206772887473e-06	-5.2946563701005371124e-06	1.397851240576598341e-06	-6.2507727463536967818e-07	8.9694209777531971685e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078536814776	1384.7869869999999537	-5.2555029477037245555e-06	-5.2557616429921108583e-06	1.1712039940235083879	-4.5274004248436048608e-07	-4.5866627058905655537e-06	1.2109326282078967279e-06	-6.2507727642141223345e-07	8.9694209768471175545e-07	0	0
t121220_232508.rf.pcm.dzTf8p	56281.994078411900187	1320.875	-4.3910644856636648093e-06	-4.3910152447229044233e-06	1.0762200384645408402	8.6660613720105973524e-07	-5.0412624883782415018e-06	1.3309522905623142424e-06	-6.2507727534995007177e-07	8.9694209773906871842e-07	0	0
s121221_234814.rf.pcm.dzTf4p	56283.010121951271366	740.02697799999998551	-1.285561184820775054e-05	-1.2855734298141669959e-05	2.8059045895392542569	4.4906251442110130197e-06	-1.6050181982503983913e-05	4.2379751261392773065e-06	-1.7048958416529264811e-06	1.886998178776469019e-06	0	0
s121221_234814.rf.pcm.dzTf4p	56283.010121576412903	709.56500200000004952	-1.9597395434703180329e-05	-1.9597518251134354535e-05	4.1651236591708435952	-8.4349339572911899677e-07	-1.7457847390309569493e-05	4.6096625616619699311e-06	-1.7048958468998934604e-06	1.8869981787848760327e-06	0	0
s121221_234814.rf.pcm.dzTf4p	56283.010122159453299	754.48699999999996635	-1.5397042283413742709e-05	-1.5397472054384988282e-05	3.4777669779925415305	1.3395674668491130641e-06	-1.5440862064299364602e-05	4.0770870652855783055e-06	-1.7048958387389641595e-06	1.8869981787717997499e-06	0	0
s121221_234814.rf.pcm.dzTf4p	56283.010121784588417	724.1140139999999974	-2.2693805463779157029e-05	-2.2693928280210331233e-05	2.9076010054716792119	-4.6343873880562736128e-06	-1.6763363429972265593e-05	4.4262873357212720459e-06	-1.704895843986019442e-06	1.8869981787802082459e-06	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207026467754	2781.4199220000000423	-1.3369928739200086406e-06	-1.336964955265964227e-06	1.8087834869779424452	2.1042591704542010139e-07	-1.1361663413115145813e-06	2.9999938629674934653e-07	-8.1994291280409716206e-07	8.6181255597577588337e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207151388204	3523	-1.8865417507361297622e-06	-1.8865138059037100062e-06	3.0199450579842523901	-7.670993322982348973e-07	-7.0818994258904586771e-07	1.8699422825385468239e-07	-8.1994291282065665618e-07	8.6181255591915903651e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207109773532	3164.5	4.9793615657241588951e-07	4.9796410140483564469e-07	2.2525156914803208252	1.7869265120326692077e-06	-8.7773787961691998857e-07	2.317625647255670086e-07	-8.1994291281514098938e-07	8.6181255593801960151e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207068112894	2908.5	-1.0890026242714095047e-06	-1.0889746925281774203e-06	1.5185457708031939728	3.6130093478407731867e-07	-1.0390510963068647723e-06	2.7435656196681515389e-07	-8.1994291280961738165e-07	8.6181255595690123645e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207151402014	3420.5	-6.9339766012062947381e-07	-6.9336972837739738858e-07	1.6051976936578122857	4.6912446508970607665e-07	-7.5126966245067125941e-07	1.9836922595498929812e-07	-8.1994291282065962079e-07	8.6181255591915278964e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207026456637	2680.9108890000002248	-2.2974630147508802683e-06	-2.2974350699184605123e-06	1.7158639226787617549	-6.6325608276486546213e-07	-1.2229544561537268913e-06	3.2291538041118494983e-07	-8.1994291280409557387e-07	8.6181255597578075381e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207109727208	3034.7661130000001322	-3.5044836469432975906e-06	-3.5044553487028107191e-06	1.2930519284503956268	-2.1388436546602526914e-06	-9.5438716303165091194e-07	2.5200144801988991351e-07	-8.1994291281513453076e-07	8.6181255593804088321e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207151383685	3292.5	-2.2769917477497102163e-06	-2.2769638029172904603e-06	1.6647065962827378716	-1.0549210991756856178e-06	-8.1081817272517591889e-07	2.1409273041727885356e-07	-8.1994291282065633854e-07	8.6181255591916104821e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342693424809	1448.8010249999999814	-5.0131287580064094311e-06	-5.013079464708898362e-06	1.2409265558937676577	-4.7839718138913418411e-07	-4.1334374380785840746e-06	1.0939109448357215794e-06	-8.0996322704540751827e-07	8.8765646539849727475e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342735041581	1474.5	-7.376586228355862797e-06	-7.3765369219691640554e-06	1.3975504072657336518	-2.9846819152815277359e-06	-3.9906101612204872018e-06	1.0561118191206398647e-06	-8.0996322727137653272e-07	8.8765646538002613315e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342318657289	1263.1259769999999207	-2.4530029051581275467e-06	-2.4529548029766945327e-06	1.8704570985581621123	3.3862439757819232139e-06	-5.4379539355523270436e-06	1.4391502028267661066e-06	-8.0996322501051811804e-07	8.8765646556483400504e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342526865875	1352.875	-3.4941050991471273347e-06	-3.4943627473004999627e-06	1.1186596142878397764	1.6472660029547907812e-06	-4.7403839059184826361e-06	1.2545388469042533104e-06	-8.0996322614103552269e-07	8.8765646547242228698e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342651791179	1416.839966000000004	-4.106120383260880794e-06	-4.1060710506958067109e-06	1.0307491945116273868	6.1719864970250979089e-07	-4.322024855383195516e-06	1.1438204554834376396e-06	-8.099632268193484007e-07	8.8765646541697551026e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.03534240191885	1288.8599850000000515	-4.7593588728282024638e-06	-4.7593095664415037231e-06	1.3490474466054254155	8.6490342193922248059e-07	-5.222968144722349135e-06	1.3822543835388699702e-06	-8.0996322546260448359e-07	8.8765646552787933398e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342610134347	1384.7929690000000846	-5.2037610485215932628e-06	-5.2037129463401602488e-06	1.0489375148631916446	-2.7808722354780847748e-07	-4.5243808780034174875e-06	1.1973738166244977578e-06	-8.0996322659316169878e-07	8.8765646543546507482e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342485189833	1320.875	-6.2513926267099927039e-06	-6.2516502748633653311e-06	1.1823191697301400627	-8.7755477148243441151e-07	-4.9728506592704128518e-06	1.3160609890882864902e-06	-8.0996322591474548275e-07	8.87656465490920216e-07	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048699209409	740.03497300000003634	-1.5787147537402445772e-05	-1.578726581188549816e-05	3.358591327582052255	1.0341496618470880038e-06	-1.5834499976019869371e-05	4.1909277951330198566e-06	-1.3956338795169442075e-06	1.8866774148594323384e-06	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048324354886	709.49700900000004822	-2.1118995647798737577e-05	-2.1119113922281789964e-05	3.6853027875485091513	-2.9052757332346562902e-06	-1.722692268582040159e-05	4.5594612532871476416e-06	-1.3956338850309594993e-06	1.8866774148637623708e-06	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048907454496	754.48602300000004561	-1.3466563701269177943e-05	-1.3466682028108981014e-05	2.9076010054716792119	2.753970159511950276e-06	-1.5233736692971451977e-05	4.0319233716480120354e-06	-1.3956338764537067285e-06	1.8866774148570278236e-06	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048532611576	724.14800999999999931	-1.7795922079935566507e-05	-1.7796039569067358637e-05	3.2599652796401761279	-2.7222181566332908728e-07	-1.6536902253240702657e-05	4.3768330798116858354e-06	-1.3956338819675543078e-06	1.886677414861357009e-06	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125698343439	2781.8789059999999154	-4.6553805780429191879e-06	-4.6553480912623776138e-06	1.6135497761639587821	-3.1212404423739125633e-06	-1.1205529355005907191e-06	2.9657750402457509716e-07	-8.2227309519210174642e-07	8.5228693387873856404e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125823368176	3523	3.4488192620256660299e-06	3.4488516964494569184e-06	2.319338150413224664	4.5610948117134928542e-06	-6.9868840186390726112e-07	1.8492233231784033186e-07	-8.222730952043560897e-07	8.5228693382097419929e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125781698131	3164.5	1.1679369740116558587e-06	1.1679694346138220904e-06	1.5989336416343458147	2.4474857205829427037e-06	-8.6596157257307622555e-07	2.291946356486763943e-07	-8.2227309520027180271e-07	8.5228693384022641115e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.82312574001261	2908.5	-2.4500074576488190913e-06	-2.4499749970466528588e-06	1.2356375000503958539	-1.0113097783017975196e-06	-1.0251105053528966148e-06	2.713166914264632327e-07	-8.2227309519618613929e-07	8.5228693385948635218e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125823301535	3420.5	-2.3089009097728232441e-06	-2.3088684753490323532e-06	1.6229458866700228192	-1.1541236259981389522e-06	-7.4119013595077107907e-07	1.9617129505133885375e-07	-8.2227309520434973696e-07	8.5228693382100501011e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.82312569834761	2680.6079100000001745	-4.2950241156522394195e-06	-4.2949916550500731871e-06	2.6096015951111035669	-2.6746176863368623942e-06	-1.2068192553253357203e-06	3.194096692926789899e-07	-8.2227309519210248757e-07	8.5228693387873665821e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.82312578168785	3034.4951169999999365	2.7963095417788253756e-07	2.7966420013130902656e-07	1.3494237847346806092	1.6349695762723778577e-06	-9.4175066274502539628e-07	2.4925378545192982726e-07	-8.222730952002708498e-07	8.5228693384023138747e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125823296341	3292.5	-2.7576578451151503007e-06	-2.757625384512984069e-06	1.3661267852807184031	-1.5441309667553525526e-06	-7.9993970435750972384e-07	2.1172058309370205679e-07	-8.2227309520434920756e-07	8.5228693382100733945e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150349331428	1448.8010249999999814	-4.6532145007320049219e-06	-4.6531659927857541084e-06	0.92161983575787265188	-1.1320586437870956829e-07	-4.1258900902593606522e-06	1.0922279487917996772e-06	-8.2278841995191130291e-07	8.863991977672626087e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150390946854	1474.5	-6.9531171323830483864e-06	-6.9530686506151729154e-06	1.3338902869000766049	-2.5556750069838883602e-06	-3.9833236053338161255e-06	1.0544869775172045716e-06	-8.2278842010169584474e-07	8.8639919774877939688e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867149974533781	1263.2669679999999062	-6.3160683318162287729e-06	-6.3160198500483533019e-06	2.2079607970234929049	-4.751367320553084246e-07	-5.4268130811943684252e-06	1.4366153218480728158e-06	-8.227884186029038671e-07	8.8639919793373422899e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150182784538	1352.875	-2.8138712464110550236e-06	-2.8138227384648042102e-06	1.3409636271385656503	2.3319756182957736262e-06	-4.7317283192123459415e-06	1.2526087227695863566e-06	-8.2278841935245930988e-07	8.8639919784123727824e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150307685602	1416.8189700000000357	-4.979961672691367753e-06	-4.979913190923492282e-06	1.2035390672581500748	-2.5158212769205737634e-07	-4.3142610252336463091e-06	1.1420945219186755962e-06	-8.2278841980201601152e-07	8.8639919778576032596e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150057833609	1288.8570560000000569	-4.9562608973269573797e-06	-4.9562124155590819087e-06	1.3096388477555054308	6.7131271246176331732e-07	-5.2134550909223490743e-06	1.3801340402532816464e-06	-8.2278841890272356664e-07	8.8639919789673455931e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150266030102	1384.8890380000000278	-6.1425589762932978188e-06	-6.1425104683470470054e-06	1.2308218231764369577	-1.2129472736232786887e-06	-4.5154931568759112221e-06	1.1953657806155841401e-06	-8.2278841965208450947e-07	8.8639919780426291366e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.8671501411227	1320.875	-4.5240840360074183614e-06	-4.5240355542395428904e-06	1.58954191566583658	8.5380508880597888025e-07	-4.963770605647243083e-06	1.3140362123474905049e-06	-8.2278841920250610261e-07	8.8639919785974124237e-07	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770475004639021	740.01800500000001648	-1.292950629436900963e-05	-1.2929626689300464711e-05	3.7407837776424144316	3.5771174562318103391e-06	-1.5694273001675186505e-05	4.1591100677250533298e-06	-1.2211895256613159601e-06	1.8865482923304640945e-06	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770474629833828	709.47497599999996964	-1.3794059574763318919e-05	-1.3794486937324033039e-05	3.7623598362087276037	4.0926264148653848324e-06	-1.7074642204832931713e-05	4.524919140076421059e-06	-1.2211895291607135736e-06	1.886548292332412482e-06	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770475212794615	754.48602300000004561	-1.8454484190823227901e-05	-1.8454912574340580354e-05	3.1736691782210972868	-2.5443038650203884877e-06	-1.5098137567406564726e-05	4.0011293262712466101e-06	-1.221189523717854555e-06	1.8865482923293817981e-06	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770474837913675	724.16497800000001916	-2.5864036888260001267e-05	-2.5864157309369831687e-05	3.7623598362087276037	-8.6627508733691028457e-06	-1.638893529058699618e-05	4.3432012274936199753e-06	-1.2211895272179600763e-06	1.8865482923313301856e-06	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542176323556	2781.8789059999999154	4.0992871265896411519e-07	4.0995907899110299556e-07	1.3755222662044739312	1.9354791503268960435e-06	-1.110578634676077562e-06	2.943123777693406895e-07	-8.2365981846394290098e-07	8.4580394293470299735e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542301288959	3523	3.3194383749625589179e-06	3.3194687412946977982e-06	2.1324449834487451128	4.4268793927850723042e-06	-6.924692148174247654e-07	1.8350997829739248003e-07	-8.2365981847717715551e-07	8.458039428762748764e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542259611112	3164.5	3.8729965380267550595e-07	3.873289729998007115e-07	1.5655255112321280198	1.6605238580176713866e-06	-8.5825344834933556444e-07	2.2744414958759815688e-07	-8.2365981847276252567e-07	8.4580394289576108111e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542217966263	2908.5	3.0607048499218643241e-07	3.0609980418931163797e-07	1.6104177434766790977	1.7370270005257687579e-06	-1.0159857596723326157e-06	2.6924449595334727619e-07	-8.2365981846835191923e-07	8.4580394291523299214e-07	0	0
