This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t130705_135917.rf.pcm.dzTf8p	56478.611691255937089	2908.5	-6.6433876235598017265e-07	-6.643440338350903664e-07	0.87033149865056169681	-6.0777448113115756051e-07	3.2616966918292130993e-08	4.7770134971072736571e-08	1.2516166486688487643e-07	2.2297235548495030129e-07	0	0
t130705_135917.rf.pcm.dzTf8p	56478.611691255947957	2781.4199220000000423	2.7463492990218924265e-07	2.746296584230790488e-07	0.60453611709456467338	3.2815065582117809867e-07	3.5665522224017281502e-08	5.2234986003539426154e-08	1.2516166486699348194e-07	2.2297235548495006307e-07	0	0
t130705_135917.rf.pcm.dzTf8p	56478.611691255942215	2680.9108890000002248	-2.2140347428319234817e-07	-2.2140874576230254203e-07	0.79338139886776681831	-1.7061212359525906738e-07	3.838989745513008438e-08	5.6225049605352055239e-08	1.2516166486693625427e-07	2.2297235548495019541e-07	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228547033	758.56298800000001847	5.2442546153164707799e-06	5.2443011061437196286e-06	4.0734174417697381898	4.9732337442959190122e-06	4.8541554633691042987e-07	7.0227203360784864796e-07	0	0	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228499057	752.0759890000000496	1.099141573498243891e-06	1.0991880643254927397e-06	1.2696039499287457009	8.1971072657647165012e-07	4.938255222381309029e-07	7.1443911586038780088e-07	0	0	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228511271	744.06402600000001257	2.1544510196521378721e-06	2.1544975104793867209e-06	1.9999753713099350794	1.8643280461972618536e-06	5.0451764877123468062e-07	7.2990788586705744805e-07	0	0	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228488243	735.99902299999996558	1.6477219175391374284e-07	1.648186825811625916e-07	0.83507803206548092412	-1.3646826887111700631e-07	5.1563513594138941121e-07	7.4599204382741934124e-07	0	0	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228483965	728.06201199999998153	-2.0480098133454160907e-07	-2.0475449050729276041e-07	0.5995805352615384276	-5.173451758389958363e-07	5.269388698208128892e-07	7.6234565309847308704e-07	0	0	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228495796	720.13897699999995439	8.17664332755385525e-07	8.1740385176064427862e-07	0.61052030264093348766	4.9315452313416173233e-07	5.3859751311559235961e-07	7.7921272543983327867e-07	0	0	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228481777	711.7579960000000483	-3.9357796439485193534e-07	-3.9383843056648139515e-07	0.27757739966441241641	-7.3084645436029762358e-07	5.5135620828292604175e-07	7.9767129123780105203e-07	0	0	0	0
s130706_151918.rf.pcm.dzTf8p	56479.667174228492815	705.58502199999998084	5.59822588225703685e-07	5.5986906422984074715e-07	0.39226209381700000156	2.1317150446537999357e-07	5.6104574425357056688e-07	8.1168956935461072312e-07	0	0	0	0
t130706_151919.rf.pcm.dzTf2p	56479.667215728568777	3331	6.4015835650638552336e-06	6.4015782935847450402e-06	2.5497671637468033445	6.4549848701743082195e-06	2.5173750836345390601e-08	3.6419955055683628411e-08	1.357678570632012435e-07	2.2296070115212948087e-07	0	0
t130706_151919.rf.pcm.dzTf2p	56479.667215728514879	2870.6179200000001401	1.7447774307023473152e-06	1.744772174046348908e-06	1.9849719087157271513	1.7894566606550174555e-06	3.3895840817772329612e-08	4.9038580193474605514e-08	1.3576785706266893623e-07	2.2296070115213001027e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.675430053891599	1474.5	1.2464485712157395001e-07	1.2442991272624134573e-07	0.51602783185068179517	6.315110406590729835e-08	1.3008329914086672774e-07	1.8586339411572603651e-07	1.4554369400857713294e-07	2.2295063874985315448e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.675430053901696	1448.660033999999996	9.9700942907828653251e-07	9.9679449950606571516e-07	0.41610936986325613995	9.3083367245417684328e-07	1.3476531753232443463e-07	1.9255307553749775121e-07	1.4554369400867425056e-07	2.2295063874985296919e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.675430053889002	1416.6369629999999233	-1.0004579834526273457e-07	-9.995378574171703027e-08	0.28181052352164298602	-1.7207621452433490714e-07	1.4092691926317393005e-07	2.0135678991476688645e-07	1.4554369400855376013e-07	2.2295063874985318095e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.675430053888945	1384.7650149999999485	-1.046501385053255751e-07	-1.0486506807754639255e-07	0.39274789239539920072	-1.8354933980448158314e-07	1.4748876220749275254e-07	2.1073237009562335213e-07	1.4554369400855225135e-07	2.2295063874985320742e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.675430053894011	1352.75	3.3275996805698805677e-07	3.3285201030675733441e-07	0.53303370327434496101	2.4710400899406194946e-07	1.5455249179320418958e-07	2.2082504736153738428e-07	1.4554369400860100868e-07	2.229506387498530486e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.675430053888775	1320.7519529999999577	-1.1969089804235661036e-07	-1.1959888543881090617e-07	0.95756332169368807428	-2.1292633280078883303e-07	1.6213193784253665348e-07	2.3165458180256054865e-07	1.4554369400855108668e-07	2.2295063874985312801e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.675430053872528	1288.8580320000000938	-1.523393647416332312e-06	-1.5233016199896748211e-06	1.8498037508647122706	-1.6247525438503854351e-06	1.70255414341422786e-07	2.4326142852370587425e-07	1.4554369400839764137e-07	2.2295063874985341917e-07	0	0
t130707_153057.rf.pcm.dzTf8p	56480.67543005383612	1261.3439940000000661	-4.6690629721831637626e-06	-4.6689709595796180583e-06	1.9502635718480196836	-4.7779305490491393408e-06	1.7776407995058065862e-07	2.5398983166716029528e-07	1.4554369400805043727e-07	2.2295063874985373681e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735230771	1474.5	5.8457177447363610597e-07	5.8466362402295215697e-07	0.79562829724467720727	4.1783171326783804272e-07	1.6276075367263771897e-07	1.8583431644658391025e-07	2.1841934157158620859e-07	2.228501597663878748e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735229598	1448.6490479999999934	4.8327680976116614884e-07	4.8336864448737041312e-07	0.36767137384397508004	3.1067601576019873977e-07	1.6862147164469509278e-07	1.9252587134325485573e-07	2.1841934157158639388e-07	2.2285015976638792774e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735223633	1416.6369629999999233	-3.179278012355270083e-08	-3.200788757311495841e-08	0.29814611617542180477	-2.1240737998783569944e-07	1.763283353322420164e-07	2.0132528835877086034e-07	2.1841934157158853793e-07	2.2285015976638792774e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735229701	1384.75	4.9217848861307816128e-07	4.9227032333928242566e-07	0.33533046357368739843	3.0365662434234868867e-07	1.8454254191445715642e-07	2.1070397106273730114e-07	2.1841934157158639388e-07	2.2285015976638792774e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735229261	1352.75	4.541161320375154303e-07	4.5420798158683148119e-07	0.58932313294629878886	2.5676011732995108713e-07	1.933767071744032841e-07	2.2079050006567141169e-07	2.1841934157158692328e-07	2.2285015976638776893e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735214421	1320.75	-8.2803265375225160808e-07	-8.2794078937982377047e-07	1.2861721938145860289	-1.0348726873434222871e-06	2.0286074088111545102e-07	2.3161902525544990586e-07	2.1841934157159287898e-07	2.2285015976638795421e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735231957	1288.7769780000000992	6.8709456718161929698e-07	6.8718641673093534798e-07	1.7286735522967466849	4.7006419586281206141e-07	2.1305106378564765891e-07	2.4325396579604754041e-07	2.1841934157158544097e-07	2.228501597663877954e-07	0	0
t130722_131207.rf.pcm.dzTf8p	56495.578253735199066	1263.1789550000000872	-2.1546898486246904955e-06	-2.154597969429150871e-06	3.595037713744518193	-2.38044254090067694e-06	2.2177341438903651816e-07	2.532128288857831863e-07	2.1841934157159936407e-07	2.2285015976638816597e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.582811391453404	3523	5.85822504176859741e-07	5.8581705482040810723e-07	2.1559120633974711012	5.5356967236507057542e-07	2.8926077117089184356e-08	3.2552604585660893647e-08	2.1766948982735816076e-07	2.2284117335693433273e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.582811391466858	3420.5	1.7482590535525761802e-06	1.7482536041961245465e-06	1.4296826535352467058	1.7142466269993806739e-06	3.0685671858510189392e-08	3.453280368477950703e-08	2.1766948982734349651e-07	2.2284117335693425332e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.582811391444178	3292.5	-2.1133822562536230494e-07	-2.1134367498181393882e-07	1.3727660679831878987	-2.4778291603438834659e-07	3.3117935714316478259e-08	3.7270005940926794787e-08	2.1766948982736774282e-07	2.2284117335693438567e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.582811391449916	3164.5	2.8439323638425276413e-07	2.8438778702780113025e-07	1.5750616828770072075	2.4521520498138705921e-07	3.5851276708161832537e-08	4.0346032054325165849e-08	2.1766948982736205182e-07	2.228411733569343592e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.58281139145522	3034.092040999999881	7.4267622616983814567e-07	7.4267079163649829851e-07	2.1223324836074510813	7.0035014035092124389e-07	3.8999345947330877699e-08	4.3888781827688656757e-08	2.1766948982735599024e-07	2.2284117335693438567e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.582811391454147	2908.5	6.4997598331040189255e-07	6.499705487770620454e-07	1.9697107555158981373	6.0420911497715951032e-07	4.2440128461654981718e-08	4.7760942999100886124e-08	2.1766948982735736667e-07	2.2284117335693430626e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.582811391432593	2781.4199220000000423	-1.2123167276711492857e-06	-1.2123221770276009197e-06	2.0816312435424850769	-1.2620502910869421182e-06	4.6406808721070510493e-08	5.2224934900950271923e-08	2.1766948982738050126e-07	2.2284117335693449155e-07	0	0
t130723_131847.rf.pcm.dzTf8p	56496.582811391389566	2680.9108890000002248	-4.9298422127756094804e-06	-4.9298476621320611145e-06	6.1979790241472372259	-4.9831206439614924385e-06	4.9951676491114314023e-08	5.6214230731166519787e-08	2.1766948982742682337e-07	2.2284117335693496801e-07	0	0
s130723_131848.rf.pcm.dzTf8p	56496.582900097687833	758.56201199999998153	-1.3866787977971734608e-06	-1.3866324848472660522e-06	3.7657227312448613432	-1.7962104553810985278e-06	6.2392615502294228879e-07	7.0214829975218145126e-07	0	0	0	0
s130723_131848.rf.pcm.dzTf8p	56496.582900097707824	752.06897000000003572	3.4055397505752956128e-07	3.4060028800743697002e-07	5.7965739206558977159	-7.9797612518210465083e-08	6.3474608501475724841e-07	7.1432473343091607064e-07	0	0	0	0
s130723_131848.rf.pcm.dzTf8p	56496.58290009772297	744.06201199999998153	1.6491008404041543285e-06	1.6491471533540617373e-06	3.5250656104327351414	1.2150145605603666716e-06	6.4848077728280487907e-07	7.297813555742431337e-07	0	0	0	0
s130723_131848.rf.pcm.dzTf8p	56496.582900097611535	736.01397699999995439	-7.9785258589499201993e-06	-7.9787865029988911003e-06	8.1011574152928353953	-8.4271784170324011472e-06	6.6274009852261985994e-07	7.4582837986434910479e-07	0	0	0	0
s130723_131848.rf.pcm.dzTf8p	56496.582900097707672	728.06201199999998153	3.2735492786754480351e-07	3.2740124081745221225e-07	2.5361244206357804742	-1.3554675821996221166e-07	6.7729618352652423721e-07	7.62209373438062037e-07	0	0	0	0
s130723_131848.rf.pcm.dzTf8p	56496.582900097830308	720.16601600000001326	1.0923422954202317774e-05	1.0923162310153346875e-05	6.2020970477687820122	1.044528096093377715e-05	6.9222953370867953726e-07	7.7901493024112860339e-07	0	0	0	0
s130723_131848.rf.pcm.dzTf8p	56496.582900097704449	711.81298800000001847	4.8947227467245948924e-08	4.8993540417153357664e-08	1.371715138980778903	-4.4522957135042999256e-07	7.0857129625669316354e-07	7.9740547325095757928e-07	0	0	0	0
s130723_131848.rf.pcm.dzTf8p	56496.582900097684576	705.50598100000001978	-1.6681560385400318268e-06	-1.6681097255901244181e-06	1.6989900068007788292	-2.17505828499479236e-06	7.212967438937777551e-07	8.1172632091886056847e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.364400461840692	758.58196999999995569	8.2880395840005298295e-09	8.0273807119178433793e-09	0.84056002029831333733	-4.0837975728481158461e-07	6.3075532248583924131e-07	7.0210807314122736794e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.36440046185016	752.08300799999994979	8.260147252568395903e-07	8.2606102338363521237e-07	0.90854988594856544992	3.987057154674351048e-07	6.4170349240530992089e-07	7.1429472969805025546e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.364400461843406	744.07098399999995308	2.424943027236176304e-07	2.425405860273014658e-07	0.85481398070602898631	-1.9870862295692723606e-07	6.5559739347333851516e-07	7.2976034649044682245e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.364400461821969	736.03399699999999939	-1.609668916233620088e-06	-1.6096226329299362529e-06	1.0829971705111509639	-2.0652673585251001303e-06	6.6999291008427369075e-07	7.4578432293488149341e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.364400461872474	728.06201199999998153	2.7539957003663244625e-06	2.7540419984931200846e-06	2.4471270806098517347	2.2836446414271987359e-06	6.8474554155503116185e-07	7.6220581203867806118e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.364400461884674	720.23498500000005151	3.8080773185247052096e-06	3.8081236166515008319e-06	2.2779274534997626667	3.3227626885718713604e-06	6.9970911256873928474e-07	7.7886210273830115674e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.364400461851382	711.8560179999999491	9.3160707313049407944e-07	9.3165335643417791485e-07	1.0753150616621274249	4.2972350440978609903e-07	7.1627803651350162913e-07	7.9730534824158078125e-07	0	0	0	0
s130724_080428.rf.pcm.dzTf8p	56497.364400461854292	705.62402299999996558	1.1830027651530668014e-06	1.1830490632798624236e-06	0.86906903898545240228	6.6841115972397619039e-07	7.2898608804499604647e-07	8.1145096898556602721e-07	0	0	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198268113	3523	4.3911865924063003759e-06	4.3911811430498487423e-06	5.1816834328367225027	4.3596519283236948629e-06	2.9244294834810018398e-08	3.2552452360487075569e-08	2.1663310438045367434e-07	2.2283380665888478085e-07	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198187452	3420.5	-2.5779075075144122804e-06	-2.5779129568708639143e-06	3.4557821008380535943	-2.6112211237584907321e-06	3.1023246996156748723e-08	3.4532642199635495273e-08	2.1663310438057988225e-07	2.2283380665888565435e-07	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198207542	3292.5	-8.4208001280667555434e-07	-8.4208547698623897483e-07	1.9290155657150811486	-8.7785266522774386838e-07	3.3482268350065741326e-08	3.7269831655852010658e-08	2.1663310438054896554e-07	2.2283380665888533672e-07	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198202999	3164.5	-1.2346747681105508154e-06	-1.2346802322901142358e-06	1.5171074032975824242	-1.2732108311933736462e-06	3.6245679011812820107e-08	4.0345843384883601016e-08	2.1663310438055640355e-07	2.2283380665888536319e-07	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198219934	3034.092040999999881	2.2857714988312777052e-07	2.2857168570356435003e-07	1.3666684418468790785	1.8685838543996029235e-07	3.9428380372184016621e-08	4.3888576591348594889e-08	2.1663310438052985436e-07	2.2283380665888523084e-07	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198209436	2908.5	-6.7847329613082150985e-07	-6.7847876031038493034e-07	1.0467582151115768507	-7.2367069536792551289e-07	4.2907015166104368459e-08	4.776071965544167131e-08	2.166331043805460274e-07	2.2283380665888528378e-07	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198200931	2781.4199220000000423	-1.4133222739696594685e-06	-1.4133277233261111025e-06	1.1238956996529227972	-1.462529976359115314e-06	4.6917333141554947841e-08	5.2224690682404351451e-08	2.16633104380559077e-07	2.228338066588854426e-07	0	0
t130724_080429.rf.pcm.dzTf8p	56497.364481198198757	2680.9108890000002248	-1.6011784008564466559e-06	-1.6011838650360100766e-06	2.3238227998596991952	-1.6539699831675838042e-06	5.0501198240121102256e-08	5.6213967857546752692e-08	2.1663310438056243866e-07	2.228338066588854426e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.50449901938655	1474.5	4.4616934322378874487e-07	4.4626100007265156922e-07	0.61254313769638157883	3.2003698446178650912e-07	1.9243509431082343755e-07	1.8580565836955303007e-07	1.4813710578915143587e-07	2.2272103173201202023e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.504499019373505	1448.6490479999999934	-6.8096743292004616617e-07	-6.8087577607118334202e-07	0.6723209719726881417	-8.1402902855421695067e-07	1.9936433118293470549e-07	1.9249618134112348785e-07	1.4813710578920871647e-07	2.2272103173201188788e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.504499019387957	1416.6369629999999233	5.6803026380687571658e-07	5.6781496365686023247e-07	0.90213093612968819901	4.2554974156762290219e-07	2.0847630078920235163e-07	2.0129424137168864829e-07	1.4813710578914479196e-07	2.2272103173201183494e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.504499019373515	1384.75	-6.8004657674652302738e-07	-6.7995490507454841651e-07	1.0480453753019665086	-8.3193193779795198245e-07	2.1818811142330466279e-07	2.1067147776037510163e-07	1.4813710578920871647e-07	2.2272103173201188788e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.504499019395244	1352.75	1.1975938655940492812e-06	1.1973785802671455838e-06	0.82733346954685837993	1.0349567481275286649e-06	2.2863291083961415394e-07	2.2075645128889153498e-07	1.4813710578911257823e-07	2.2272103173201194082e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.504499019377576	1320.75	-3.2919761753541483923e-07	-3.2910596068655201508e-07	1.5279574104043092131	-5.0274094390611497504e-07	2.398460619194816592e-07	2.3158330657875592233e-07	1.4813710578919111407e-07	2.22721031732011782e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.504499019380873	1288.7220460000000912	-4.4343879451118653352e-08	-4.4252222602255829101e-08	3.6479626358470187419	-2.2995689040962476075e-07	2.5191574650730245396e-07	2.4323718758826720048e-07	1.4813710578917629099e-07	2.2272103173201194082e-07	0	0
t130809_112739.rf.pcm.dzTf8p	56513.504499019375476	1262.9510499999998956	-5.1030074973932638673e-07	-5.1051604988934187116e-07	1.8829418565939994856	-7.0660648328917204004e-07	2.6230151209973976252e-07	2.5326516102256565926e-07	1.4813710578920021967e-07	2.2272103173201194082e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.385235327234454	1474.5	-4.7269650432459277628e-08	-4.717797876048466676e-08	0.37247287615675001016	-1.7017087143158779135e-07	1.9297357126986900852e-07	1.8580516678081739909e-07	1.4436750589034392937e-07	2.2272307512876667261e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.385235327233847	1448.6490479999999934	-9.9758852547296427139e-08	-9.9667195698433602887e-08	0.28631925275761671568	-2.2960871481512959099e-07	1.9992219771545938388e-07	1.9249567205117389916e-07	1.4436750589034641753e-07	2.2272307512876661967e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.385235327229388	1416.6369629999999233	-4.8498669917053943125e-07	-4.848950423216766071e-07	0.42197769003313445602	-6.2397402839845406088e-07	2.0905966467552205603e-07	2.0129370880458407836e-07	1.4436750589036521107e-07	2.2272307512876654026e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.385235327241446	1384.7590330000000449	5.5712368497025800528e-07	5.5690839964335430768e-07	0.62063151357156487453	4.0809328159411910524e-07	2.1879579664802999139e-07	2.1066817191394241152e-07	1.4436750589031502437e-07	2.2272307512876664614e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.385235327234124	1352.75	-7.5509457159475070768e-08	-7.572474248637876837e-08	0.34952767990111688334	-2.3501674137169860356e-07	2.2927267748408421034e-07	2.2075586723033511415e-07	1.4436750589034543814e-07	2.2272307512876661967e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.38523532723266	1320.75	-2.0228164525527961815e-07	-2.021899884064167939e-07	0.18880020844262038193	-3.7272651530687694681e-07	2.4051720549921915472e-07	2.3158269387543095892e-07	1.4436750589035081151e-07	2.2272307512876656673e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.385235327236686	1288.75	1.4580471578903558049e-07	1.4558941563902009627e-07	0.15365207908887179578	-3.703961059668461653e-08	2.5260970483447956999e-07	2.4322599218306436812e-07	1.4436750589033495611e-07	2.227230751287665932e-07	0	0
t130810_083559.rf.pcm.dzTf8p	56514.385235327237449	1263.0109860000000026	2.1149296509385748778e-07	2.1158463676583209865e-07	0.1576126195500906213	1.8554788280357958756e-08	2.6301052708425227934e-07	2.5324045426748084416e-07	1.4436750589033167386e-07	2.2272307512876664614e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.434414766663245	1474.5	8.6229703363038858021e-07	8.6238869047925140451e-07	1.0799561809585906946	7.3957216745150839919e-07	1.9300086930580321652e-07	1.8580498033431082365e-07	1.4416383821104960212e-07	2.2272322212784994858e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.434414766661209	1448.6490479999999934	6.8641212593807291664e-07	6.8650378278693574099e-07	0.91957339415127847815	5.5673765036109561114e-07	1.9995047870389274422e-07	1.9249547889106803721e-07	1.4416383821105719895e-07	2.2272322212784994858e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.434414766694278	1416.6369629999999233	3.5435442582802920528e-06	3.5436359151291548773e-06	1.5372645934222930464	3.4047310231575494635e-06	2.0908923824979421509e-07	2.0129350681607244756e-07	1.4416383821092101194e-07	2.2272322212785008093e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.4344147666616	1384.7609860000000026	7.2017711417556290238e-07	7.2026877102442572674e-07	0.42687581351954062558	5.7162698705216427765e-07	2.1882613025031586339e-07	2.1066736628719900846e-07	1.4416383821105539901e-07	2.227232221278498427e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.434414766656719	1352.75	2.9872863814691523128e-07	2.9851333799689974706e-07	0.20471860081019532807	1.393925738843838519e-07	2.2930511039054942481e-07	2.2075564571248618826e-07	1.4416383821107628366e-07	2.2272322212784981623e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.434414766655884	1320.75	2.2628737933610589761e-07	2.2637903618496872186e-07	0.15624147516470301977	5.601215340670123738e-08	2.4055122905629818186e-07	2.3158246149338345037e-07	1.4416383821107911593e-07	2.2272322212784986917e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.434414766656364	1288.7590330000000449	2.68033190251984757e-07	2.678179049250810595e-07	0.14912093322826314168	8.536035381277577042e-08	2.5264189739033757464e-07	2.4322233855774720184e-07	1.4416383821107752774e-07	2.2272322212784986917e-07	0	0
t130810_094641.rf.pcm.dzTf8p	56514.434414766655777	1262.9930420000000595	2.170787434853155766e-07	2.1717041515729018758e-07	0.1505318643833952752	2.4299554323964290496e-08	2.6305520711135556213e-07	2.5324739603488827959e-07	1.4416383821108014825e-07	2.2272322212784986917e-07	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603947899	758.58300799999994979	-2.6731978252336186658e-07	-2.6727366227390768458e-07	2.1790482214377768777	-7.8240772633675169103e-07	7.2948224855195381977e-07	7.0200387308047403928e-07	0	0	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603954827	752.06500200000004952	3.3124141437000291526e-07	3.3128754944256888397e-07	1.2750933969110584965	-1.9654587972229095073e-07	7.4218161365396964801e-07	7.1422487435221874347e-07	0	0	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603957939	744.07397500000001855	6.0013352192063314036e-07	6.0017965699319910908e-07	1.6155148437134811967	5.6319218232904472662e-08	7.5820862324940444972e-07	7.2964817331832982004e-07	0	0	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603912315	735.98999000000003434	-3.3417756912980090039e-06	-3.3417295562254430354e-06	4.3173788040048455272	-3.9023375297566137171e-06	7.7495615802028049511e-07	7.4576485648246722881e-07	0	0	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603938381	728.06201199999998153	-1.0896507787100401943e-06	-1.089604673283697799e-06	5.5635916928712436658	-1.6671817671615094186e-06	7.9192527836692143286e-07	7.6209477846441766769e-07	0	0	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603899692	720.15997300000003634	-4.4323848810375609395e-06	-4.4323387607881067581e-06	7.8198131932834229474	-5.0273901854355622596e-06	8.0939960913656531495e-07	7.7891088043837411366e-07	0	0	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603973369	711.895020000000045	1.9335436966528358809e-06	1.9332828895496353279e-06	2.2537567033154521923	1.3193284461728032695e-06	8.2830262786594187168e-07	7.9710185408736701426e-07	0	0	0	0
s130810_130908.rf.pcm.dzTf8p	56514.574893603974445	705.62200900000004822	2.0262439543353839206e-06	2.0262900745848381027e-06	1.6737272481891678488	1.3975428737567577807e-06	8.4309538531719013532e-07	8.1133739312197335712e-07	0	0	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353926161	3523	-2.6519906631253836152e-06	-2.6519963051822884756e-06	1.6950585101552697598	-2.6150559921784586656e-06	3.3821719833056966295e-08	3.2547710359023108632e-08	1.4358615165222303695e-07	2.2272366100575338283e-07	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353947982	3420.5	-7.6667635510530074124e-07	-7.6668198233909381503e-07	1.3747986359464854367	-7.317990696567955726e-07	3.5879120154677895907e-08	3.4527611738702742101e-08	1.4358615165213367497e-07	2.2272366100575346224e-07	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353967955	3292.5	9.5902161793189895194e-07	9.5901599069810587804e-07	1.2833467399608498027	9.9105498692549706056e-07	3.8723036609666641561e-08	3.7264402461322622368e-08	1.4358615165205198923e-07	2.2272366100575351518e-07	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353952025	3164.5	-4.1736218088858409534e-07	-4.1736783776860074257e-07	1.3839453501461069784	-3.8852479144238663794e-07	4.191898651077878908e-08	4.033996609962481075e-08	1.435861516521169196e-07	2.2272366100575335636e-07	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353955439	3034.092040999999881	-1.2237893595686266304e-07	-1.2238459283687931018e-07	1.8089760888707659969	-9.7222416038557637967e-08	4.5599856038685515175e-08	4.3882183226813702404e-08	1.4358615165210262592e-07	2.2272366100575346224e-07	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353948724	2908.5	-7.0252286114864680286e-07	-7.025285180286634503e-07	1.1838026425878396264	-6.8138946478545383156e-07	4.9622979593770304781e-08	4.7753762225629177777e-08	1.4358615165212988979e-07	2.2272366100575354165e-07	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353972108	2781.4199220000000423	1.3178513998213960138e-06	1.3178457429413793667e-06	1.1665393979610270137	1.3343467684335024212e-06	5.4261007344951604377e-08	5.2217082974176367877e-08	1.4358615165203515445e-07	2.2272366100575351518e-07	0	0
t130810_130909.rf.pcm.dzTf8p	56514.574914353954291	2680.9108890000002248	-2.2152524614651982084e-07	-2.2153087338031289474e-07	1.4073214348643057203	-2.0917467278378250334e-07	5.8405832240472322588e-08	5.6205779020806695524e-08	1.4358615165210709931e-07	2.2272366100575351518e-07	0	0
