This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t170130_030505.rf.pcm.dzTf1p	57783.135427415089417	3087.3310550000001058	5.2480740615002299912e-06	5.2480751414291108932e-06	8.319950053383596611	4.8108145777576971738e-06	-9.4959836091387402417e-09	5.7468687297756842891e-08	0	0	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102056436	1474.5	-2.7040687819139308284e-06	-2.7041084600557142984e-06	7.7603668922100785821	-6.031275923647298186e-06	-4.7899081485482075784e-08	2.5196378352597230755e-07	2.9283099977965135037e-06	8.2751552407375200941e-07	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102230146	1448.8010249999999814	1.2304469538449632215e-05	1.2304429860307848744e-05	6.4667800009758895641	8.9789767449215042644e-06	-4.9613429690756212276e-08	2.6098177816484303002e-07	2.928309997796548232e-06	8.2751552407375232705e-07	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102109723	1416.8189700000000357	1.8999411379121457538e-06	1.8999014597703622829e-06	4.6366822528701980843	-1.4232865133248492505e-06	-5.1878571981865441587e-08	2.7289711775422490975e-07	2.9283099977965245151e-06	8.2751552407375222117e-07	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102104824	1384.9019780000000992	1.476650921799633025e-06	1.4766112436578495541e-06	5.8786705022136303	-1.8441579471810804945e-06	-5.4297354238146079314e-08	2.8562065043831902422e-07	2.9283099977965236681e-06	8.2751552407375200941e-07	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102079191	1352.8709719999999379	-7.3802545864923633783e-07	-7.3806513679101980871e-07	4.9874815749535912346	-4.0562327671997752104e-06	-5.6898914668315220287e-08	2.9930565208624293768e-07	2.9283099977965181624e-06	8.2751552407375211529e-07	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102050652	1320.839966000000004	-3.2037906417969757091e-06	-3.20383031993875918e-06	4.1956054111527318895	-6.5192048366715762512e-06	-5.9692028344247621601e-08	3.1399828225341525849e-07	2.9283099977965122331e-06	8.2751552407375211529e-07	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102133906	1289.2199709999999868	3.9893801659277294999e-06	3.9893404877859460291e-06	4.1620733473810735958	6.7692994625027087466e-07	-6.2656003541406479179e-08	3.2958969615466613594e-07	2.9283099977965291738e-06	8.2751552407375200941e-07	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287044953246	1263.0930180000000291	-5.3047126821649132502e-06	-5.3047523603066967211e-06	7.3283109670538806313	-8.6145440272224775382e-06	-6.5274878149762110022e-08	3.4336577601461281428e-07	2.9283099977849904675e-06	8.2751552407367672936e-07	0	0
t170209_045930.rf.pcm.dzTf2p	57793.214976000448551	2870	3.2867920415151008923e-06	3.2867931214439817943e-06	8.2361268798389435375	2.8529139658995360851e-06	-1.2877391736106750604e-08	6.6506925108410351114e-08	0	0	0	0
t170209_045930.rf.pcm.dzTf2p	57793.214976000327034	3319.791016000000127	-7.2122783635438985621e-06	-7.2122772836150176601e-06	9.0436055721518417982	-7.649409507445215234e-06	-9.6243234503548856877e-09	4.9706040792296706809e-08	0	0	0	0
p170209_045944.rf.pcm.dzTf2p	57793.215324660062794	736.33599900000001526	-1.0579486135960076031e-05	-1.0579322167262870961e-05	9.2886135923031218908	-1.0830445572880723348e-05	-1.9563314166270007308e-07	1.0103657024108562828e-06	0	0	0	0
p170209_045944.rf.pcm.dzTf2p	57793.215324660123581	714.03002900000001318	-5.3271882466354817743e-06	-5.3273313268544260921e-06	14.159172214291057657	-5.5660408334507715722e-06	-2.0804704068420697952e-07	1.0744784478162861822e-06	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628114368458	748.64001499999994849	8.2114253092002167827e-07	8.2099945070107735964e-07	2.5040063636934384306	5.6695207674737260102e-07	-1.9270917332684770118e-07	9.7743430105641681081e-07	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628114339375	738.7420039999999517	-1.691893690367057522e-06	-1.6917297934270191158e-06	1.6759471509046124371	-1.940578557102478494e-06	-1.9790778360509308164e-07	1.0038020131697846029e-06	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.18162811438302	726.27502400000003036	2.0793488365450496079e-06	2.0792057563261052893e-06	1.9342612360645292657	1.8372097379699240915e-06	-2.047605289243712621e-07	1.038559613006224239e-06	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628114390662	714.09198000000003503	2.739607838886393615e-06	2.7394647586674492964e-06	2.3698566790854571629	2.5045151340711365565e-06	-2.1180692268423972002e-07	1.074299411173128782e-06	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628057151055	704.9890139999999974	-1.1647473449436975178e-05	-1.1647616529655919496e-05	10.038584406794955228	-1.1877061050132582451e-05	-2.1731202680388950508e-07	1.1022216825155443726e-06	0	0	0	0
t170210_041142.rf.pcm.dzTf2p	57794.181770625597132	2870	2.6447411181634812361e-07	2.6447519174522902564e-07	8.2170279936584496028	-1.6916884529133735163e-07	-1.3112510243986082533e-08	6.6507382368521678883e-08	0	0	0	0
t170210_041142.rf.pcm.dzTf2p	57794.181770625533083	3319.791016000000127	-5.2693008792027393778e-06	-5.2692997992738584758e-06	12.223908095244551575	-5.706256299897408394e-06	-9.8000466570025413703e-09	4.9706382540013174391e-08	0	0	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601431964	1474.5	3.5874095780880170111e-06	3.5876768053480496027e-06	8.8592092262817025983	2.8439794693699166284e-07	-7.5999115664860034113e-08	2.5199399054634555833e-07	2.9325214267953655142e-06	8.2753326894776040668e-07	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601535504	1448.8010249999999814	1.2533597347320071409e-05	1.2533557597421121275e-05	7.5424042989555601935	9.2329988109508227219e-06	-7.8719187605636360959e-08	2.610130663197507923e-07	2.9325214267953824548e-06	8.275332689477603008e-07	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601557048	1416.8189700000000357	1.4394969209145656273e-05	1.4394929459246706139e-05	7.9602734981935698855	1.1097964662591037617e-05	-8.2313177420270204102e-08	2.7292983439580094958e-07	2.9325214267953862665e-06	8.2753326894776040668e-07	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601391588	1384.9010009999999511	9.9179110422483413114e-08	9.9139360523533279473e-08	6.489994877056473932	-3.1939875517921152665e-06	-8.6151061760262651823e-08	2.8565529549742640866e-07	2.9325214267953587379e-06	8.275332689477603008e-07	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601296659	1352.875	-8.1029510631822760676e-06	-8.1026838359222434764e-06	7.1490401297071430875	-1.1391683639453413858e-05	-9.0278170544725568926e-08	2.9933975225664243929e-07	2.9325214267953434913e-06	8.275332689477603008e-07	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601578556	1320.875	1.6252964537493931151e-05	1.6253231836511130404e-05	8.6541434324508337284	1.2968659242592421059e-05	-9.4705380157232345746e-08	3.1401926802949272808e-07	2.9325214267953892311e-06	8.275332689477603008e-07	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601357982	1289.0920410000001084	-2.8043031389524568191e-06	-2.80434281709424029e-06	7.3902174616592599676	-6.0841878608217585395e-06	-9.9432930348387018841e-08	3.2969463777359373022e-07	2.9325214267953528087e-06	8.275332689477603008e-07	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216544526838	1263.2130130000000463	1.8099783902406001621e-05	1.8099744152507051488e-05	14.267026702369363989	1.482401494028938789e-05	-1.0354876184884722854e-07	3.4334170223248061585e-07	2.9325214267859583663e-06	8.2753326894774717179e-07	0	0
t170304_044316.rf.pcm.dzTf1p	57816.20432751760918	3087.3310550000001058	-4.4680363175969971079e-06	-4.4680352376681162058e-06	10.794483983428802887	-4.8971378901144599561e-06	-1.7653894834208709366e-08	5.7479723410019887282e-08	0	0	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649024506	1474.5	-5.8905897842014430882e-06	-5.8906294623432265591e-06	12.377577357394750734	-9.1786383528412238611e-06	-9.4258426329286221669e-08	2.5200347476551977279e-07	2.935510769546731064e-06	8.27528438212983097e-07	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649018723	1448.8010249999999814	-6.3903116440844879698e-06	-6.3903513222262714407e-06	8.0763483367439246052	-9.6749866247767842541e-06	-9.763201427676986328e-08	2.610228899870674402e-07	2.935510769546730217e-06	8.27528438212983097e-07	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649171006	1416.8189700000000357	6.7666774377264374419e-06	6.7669447367436366959e-06	7.9061052488599621313	3.4867669047992876941e-06	-1.0208948488295400378e-07	2.72940106570802025e-07	2.9355107695467505458e-06	8.27528438212983097e-07	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649214786	1384.875	1.0549584235593888166e-05	1.0549544557452104695e-05	16.974164638777232028	7.2741307002081924375e-06	-1.0685345958339667682e-07	2.8567677346578320079e-07	2.935510769546756475e-06	8.27528438212983097e-07	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649136253	1352.875	3.7640489569882433188e-06	3.7643161842482759104e-06	9.277079320404286733	4.9401698985258769467e-07	-1.1196812243161013117e-07	2.9935101841348636347e-07	2.9355107695467458871e-06	8.2752843821298320288e-07	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649157097	1320.8869629999999233	5.565257672840380523e-06	5.5652179946985970521e-06	9.8213425303031591795	2.3004075499040542663e-06	-1.1745687203275810232e-07	3.1402539847126514592e-07	2.9355107695467484282e-06	8.27528438212983097e-07	0	0
t170323_031546.rf.pcm.dzTf8p	57835.14470664916777	1288.9809569999999894	6.4873488891161566211e-06	6.4873092109743731502e-06	10.982094395589165003	3.2283855271283855652e-06	-1.2334363298131499717e-07	3.2976387694920898406e-07	2.9355107695467501223e-06	8.27528438212983097e-07	0	0
t170323_031546.rf.pcm.dzTf8p	57835.14470659186329	1263.2650149999999485	-1.3504720852837125479e-05	-1.3504760602736075612e-05	22.98558881747707261	-1.6758611427935076196e-05	-1.2841649162063973897e-07	3.4332635683803450031e-07	2.9355107695390878622e-06	8.2752843821302396634e-07	0	0
t170324_013240.rf.pcm.dzTf2p	57836.073240616262428	2870	-9.5704252336891941416e-06	-9.5704241537603132395e-06	11.259279991495468209	-9.9922155919097099193e-06	-2.4965109131155779855e-08	6.6516995349058288286e-08	0	0	0	0
t170324_013240.rf.pcm.dzTf2p	57836.073240616385366	3319.791016000000127	1.0514269935598957819e-06	1.0514280734887766839e-06	13.684150075280170356	6.2332998517073292605e-07	-1.8658458962508701923e-08	4.97135671031534742e-08	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319834155257	748.53100600000004761	5.5069763585626602964e-06	5.507140255502698703e-06	7.4574302285790086131	5.4273936175677146056e-06	-3.6700990934556836221e-07	9.7786032849522191015e-07	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319834054345	738.71398899999996956	-3.2114511498812112815e-06	-3.2115943018573222628e-06	5.2655216849747494834	-3.2815214888909018575e-06	-3.7682936024697286518e-07	1.0040232500940963578e-06	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319834026083	725.96899399999995239	-5.653273908557464677e-06	-5.6534170605335756584e-06	5.5044067790933715045	-5.7099969945457871147e-06	-3.9017661326834100331e-07	1.0395856392603638094e-06	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319833997992	714.29998799999998482	-8.0806697453618632785e-06	-8.0805059201789915359e-06	4.8788791992929345653	-8.1242336558273304576e-06	-4.0302881163221353793e-07	1.0738290059760909815e-06	0	0	0	0
t170413_231424.rf.pcm.dzTf8p	57856.97887897005722	1474.5	7.9398758265357491819e-06	7.939836148393965711e-06	7.152909283605943358	4.649504697048779827e-06	-9.4479837848433702148e-08	2.5199342666679673266e-07	2.9380547419130671265e-06	8.2750158031531948167e-07	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878969980652	1448.8010249999999814	1.3243933365023679684e-06	1.3243536583605844975e-06	6.0579405703829340979	-1.962596280533570808e-06	-9.7861350299457504621e-08	2.6101248225847722212e-07	2.9380547419130603503e-06	8.2750158031531969343e-07	0	0
t170413_231424.rf.pcm.dzTf8p	57856.97887896993635	1416.8189700000000357	-2.503328825746894111e-06	-2.5033685756458442438e-06	4.4973945999226101478	-5.7858505734075014987e-06	-1.0232929143195089628e-07	2.7292922366871989563e-07	2.9380547419130556916e-06	8.2750158031531969343e-07	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878970008655	1384.9310299999999643	3.7438083412305490238e-06	3.743768663088765553e-06	4.5438237958611571443	4.6605316447626819397e-07	-1.0709579058111714514e-07	2.8564226891898101483e-07	2.9380547419130620443e-06	8.2750158031531948167e-07	0	0
t170413_231424.rf.pcm.dzTf8p	57856.97887897004134	1352.875	6.5677893905166298419e-06	6.567749712374846371e-06	3.3959995883937703631	3.2951695569216756706e-06	-1.1223113374044676838e-07	2.9933908243284684352e-07	2.9380547419130650089e-06	8.2750158031531948167e-07	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878970002427	1320.8759769999999207	3.2057171350041633725e-06	3.2056774568623799016e-06	3.4708009003073616583	-6.1399097581521529249e-08	-1.1773473474971264978e-07	3.140181008235791793e-07	2.9380547419130616208e-06	8.2750158031531958755e-07	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878970023583	1288.8730470000000423	5.0336309980014644144e-06	5.0335913198596809436e-06	4.0588978614986999105	1.7724340989482800944e-06	-1.2365406828221534911e-07	3.2980594693348115433e-07	2.9380547419130637384e-06	8.2750158031531948167e-07	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878912959548	1263.25	5.8156253160142911148e-06	5.8158926867886570315e-06	4.8649596342827603479	2.5598025974277478715e-06	-1.2872119982703784671e-07	3.4332082871807077055e-07	2.9380547419073945469e-06	8.2750158031541932568e-07	0	0
t170427_223053.rf.pcm.dzTf1p	57870.941963375012488	1368.192017000000078	-1.4352298637921594811e-05	-1.4352338316063378282e-05	17.008987291229789918	-1.762828334638086582e-05	-1.1010069945245970296e-07	2.9264903086972569297e-07	2.9392891824893947803e-06	8.2747260758354806724e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774326604	1474.5	-7.1553501024007688596e-06	-7.1553898522997189924e-06	11.575367968859589851	-1.0446573614072337037e-05	-9.4941834559643268384e-08	2.5196919012713935314e-07	2.9393690490517088536e-06	8.2747007751944475359e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774469686	1448.8010249999999814	5.2069339556805451452e-06	5.206894205781595012e-06	9.4769863855281499809	1.9191084917088657462e-06	-9.8339882259543059131e-08	2.6098737827278566468e-07	2.9393690490517198651e-06	8.2747007751944433007e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774382364	1416.8189700000000357	-2.3376997947422148641e-06	-2.3377395446411649969e-06	9.3106121151732121888	-5.6210354698077897857e-06	-1.0282967116564118321e-07	2.7290297353973728193e-07	2.9393690490517135123e-06	8.2747007751944454183e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774362632	1384.8990479999999934	-4.0425248583904427121e-06	-4.0425646082893928458e-06	7.8300117653457395051	-7.3210657559627615807e-06	-1.0762444865889554299e-07	2.8562798783316606589e-07	2.9393690490517118182e-06	8.2747007751944464771e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774397029	1352.875	-1.0705917973211878753e-06	-1.0706315472201380089e-06	8.4748721286904160621	-4.3439772110855269382e-06	-1.1277993246687746619e-07	2.9931029222336793364e-07	2.9393690490517139358e-06	8.2747007751944464771e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774532597	1320.9090579999999591	1.0642483503298993605e-05	1.0642443753400043472e-05	7.2883296942120097128	7.374622676701169708e-06	-1.1830451963340321937e-07	3.1397217189513138118e-07	2.9393690490517245237e-06	8.274700775194442242e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774497973	1289.3199460000000727	7.6509053391981776267e-06	7.650865589299227493e-06	6.9581619205469227296	4.388912591743338481e-06	-1.2417259877638543022e-07	3.2954565597744626665e-07	2.9393690490517219826e-06	8.2747007751944433007e-07	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735717411562	1262.8520510000000741	6.5000074273727775966e-06	6.4999676774738274634e-06	10.722859715929267566	3.2432742490072698879e-06	-1.2943216786138725811e-07	3.4350419566388107367e-07	2.9393690490473923737e-06	8.2747007751958419639e-07	0	0
p170429_214352.rf.pcm.dzTf16p	57872.917012915155016	748.90002400000003036	-7.0698200804404153839e-06	-7.0696561835003769776e-06	7.2123732948091543449	-7.1478348742849793775e-06	-3.6857785649595005982e-07	9.7675565423310598543e-07	0	0	0	0
p170429_214352.rf.pcm.dzTf16p	57872.917012915123181	738.75500499999998283	-9.8204389705171246494e-06	-9.8202751453342529051e-06	5.5869089625524557263	-9.8882612716503703312e-06	-3.7877042096443503351e-07	1.0037666230156429779e-06	0	0	0	0
p170429_214352.rf.pcm.dzTf16p	57872.917012915263758	713.7130130000000463	2.3254421205723674056e-06	2.3256059457552391499e-06	4.4122127813248948058	2.2846658962447022289e-06	-4.0581649777001553881e-07	1.0754405122062043523e-06	0	0	0	0
p170429_214352.rf.pcm.dzTf16p	57872.917012858208693	703.55297900000005029	3.8831103853583764853e-06	3.8829673051394321667e-06	7.4364956714982106689	3.853832707419721959e-06	-4.1762194956084225198e-07	1.1067257389809070431e-06	0	0	0	0
t170429_214336.rf.pcm.dzTf1p	57872.91726260969148	3087.3310550000001058	-3.7078561064924428215e-06	-3.7078550265635619195e-06	11.444987769561649316	-4.1329240136874474292e-06	-2.1687560156666949967e-08	5.7473443383323000173e-08	0	0	0	0
p170530_212952.rf.pcm.dzTf16p	57903.910457417774762	748.16497800000001916	2.4543684371866120935e-06	2.4542253569676677749e-06	4.8838045235885871875	2.3617799511546222436e-06	-3.5431114146750692859e-07	9.7827469063336179625e-07	0	0	0	0
p170530_212952.rf.pcm.dzTf16p	57903.91045741771816	738.75	-2.4360300753633480064e-06	-2.436173155582292325e-06	4.0785395335201961586	-2.5195299974514508084e-06	-3.633997054113939765e-07	1.0033687704964669769e-06	0	0	0	0
p170530_212952.rf.pcm.dzTf16p	57903.910457417773561	726.58898899999996956	2.3503108583083012539e-06	2.3504747552483396601e-06	3.7325670987461920802	2.2793842458911418384e-06	-3.7566603792335463814e-07	1.037236863364712897e-06	0	0	0	0
p170530_212952.rf.pcm.dzTf16p	57903.910457417679314	714.31597899999997026	-5.7922701236409760161e-06	-5.7924132038599203339e-06	3.3792258483898733878	-5.8504838137520457712e-06	-3.8868593738842702232e-07	1.0731856005911951327e-06	0	0	0	0
t170530_212940.rf.pcm.dzTf2p	57903.910468603773047	2870	-2.5103295984408334765e-06	-2.5103285185119525745e-06	7.133742612086645174	-2.9330073251137119627e-06	-2.4077740678793071685e-08	6.6480116804439135462e-08	0	0	0	0
t170530_212940.rf.pcm.dzTf2p	57903.910468603987454	3319.791016000000127	1.601437217361219124e-05	1.6014373181783905479e-05	10.291492780821240416	1.5585611890762966412e-05	-1.7995256259613393613e-08	4.9686004763740445763e-08	0	0	0	0
t170531_223819.rf.pcm.dzTf1p	57904.958127521298522	1369.7569579999999405	-2.3334541656629286871e-05	-2.3334581406528237003e-05	16.214514985675137382	-2.6617413935321487708e-05	-1.0494697460848097216e-07	2.9185100095523858453e-07	2.9410229561211792166e-06	8.2736362472519846328e-07	0	0
p170623_134744.rf.pcm.dzTf8p	57927.591088928032676	732.6140139999999974	4.887933452880496859e-06	4.8877903009043858776e-06	7.7086455291035838044	4.7407083938955224976e-06	-2.9967464027168907968e-07	1.0198204207412700022e-06	0	0	0	0
p170623_134744.rf.pcm.dzTf8p	57927.591088927961671	710.90899699999999939	-1.2471653748995845525e-06	-1.247001621473879471e-06	3.7707340882159066098	-1.3755052352541381348e-06	-3.1825293350029379605e-07	1.0830440648896937755e-06	0	0	0	0
t170623_134729.rf.pcm.dzTf1p	57927.591137953478754	3087.3310550000001058	-9.9885508145105818328e-07	-9.98854073279343944e-07	10.12276975270574475	-1.428736006759273666e-06	-1.6874613800622737834e-08	5.7425891269530624395e-08	0	0	0	0
t170623_175816.rf.pcm.dzTf8p	57927.765444420313521	1474.5	1.1570353826506277819e-05	1.1570314148364494348e-05	12.663896545870578336	8.2562403465537619497e-06	-7.3863588715669221245e-08	2.5175734482481741663e-07	2.9411808432458491596e-06	8.2726020192658929789e-07	0	0
t170623_175816.rf.pcm.dzTf8p	57927.765444420172788	1448.8010249999999814	-5.8903318322095419299e-07	-5.8907293311990432663e-07	9.2164623486656171991	-3.9005030952862899263e-06	-7.6507228360018137204e-08	2.6076795084983260299e-07	2.9411808432458512772e-06	8.2726020192659003904e-07	0	0
t170623_175816.rf.pcm.dzTf8p	57927.765444420219875	1416.8189700000000357	3.4793412041362652121e-06	3.4793014542373150789e-06	12.736121212215635978	1.7136429305112409573e-07	-8.0000229340211059769e-08	2.7267352797574728159e-07	2.9411808432458495831e-06	8.272602019265897214e-07	0	0
t170623_175816.rf.pcm.dzTf8p	57927.765444420213722	1384.875	2.9476961594626834711e-06	2.9476564095637333374e-06	9.8174733594492664679	-3.5654756530026446013e-07	-8.3733415662405515914e-08	2.8539775506181403951e-07	2.9411808432458508537e-06	8.272602019265897214e-07	0	0
t170623_175816.rf.pcm.dzTf8p	57927.76544442023085	1352.875	4.4275236132392396986e-06	4.427483863340289565e-06	9.1403687096426047276	1.1272878840237749145e-06	-8.7741411209888239504e-08	2.9905864447500928438e-07	2.9411808432458504302e-06	8.272602019265897214e-07	0	0
t170623_175816.rf.pcm.dzTf8p	57927.765444420406538	1320.875	1.9607035581894847887e-05	1.9606995903753064416e-05	8.7057323057420781254	1.6311102732266227467e-05	-9.2044219039563824234e-08	3.1372437482147263365e-07	2.9411808432458483126e-06	8.2726020192658887437e-07	0	0
t170623_175816.rf.pcm.dzTf8p	57927.765444420348413	1289.442017000000078	1.4584953627115964923e-05	1.4584913948974181453e-05	8.5548348624585521804	1.1293563034812644538e-05	-9.6586476364864704527e-08	3.2920624706192510896e-07	2.9411808432458491596e-06	8.2726020192658908613e-07	0	0
t170623_175816.rf.pcm.dzTf8p	57927.765444362837496	1263.1750489999999445	-2.3243318779851753762e-05	-2.3243358529750703894e-05	14.259288340518217808	-2.6530650763418463998e-05	-1.0064515685925349759e-07	3.4303989134447602586e-07	2.9411808432464611409e-06	8.2726020192688046546e-07	0	0
t170712_174701.rf.pcm.dzTf4p	57946.758614847703928	1458.7679439999999431	8.7667565485253832392e-06	8.7667167986264331056e-06	10.236633619434456932	5.4430108856797190618e-06	-6.3752143379008495416e-08	2.5711201378521934203e-07	2.9407015090451700796e-06	8.2715560419123906695e-07	0	0
t170712_174701.rf.pcm.dzTf4p	57946.758614847793805	1400.7640380000000278	1.6532090515622723371e-05	1.6532050765723773238e-05	9.6717346017749044051	1.3213733962447956293e-05	-6.9141253049902206365e-08	2.7884626092687768527e-07	2.9407015090451666914e-06	8.2715560419123853756e-07	0	0
t170712_174701.rf.pcm.dzTf4p	57946.758614847747985	1336.9160159999998996	1.2573298793705337216e-05	1.2573259043806387082e-05	9.266761537668163129	9.2617039908951953194e-06	-7.5903003414529506093e-08	3.0611635979428097103e-07	2.940701509045168809e-06	8.2715560419123864344e-07	0	0
t170712_174701.rf.pcm.dzTf4p	57946.758614790485272	1279.4890139999999974	-3.8102141168783493042e-06	-3.810253866777299437e-06	11.144599742083430627	-7.1148425428880370324e-06	-8.2869380217260074275e-08	3.342117156620633983e-07	2.9407015090474452101e-06	8.2715560419157936244e-07	0	0
p170713_182656.rf.pcm.dzTf2p	57947.786062358112027	736.06897000000003572	-3.3956236678948469967e-06	-3.3957668198709579773e-06	6.7037918907008311464	-3.5949151373105795024e-06	-2.4760822984093093477e-07	1.009828665150623169e-06	0	0	0	0
p170713_182656.rf.pcm.dzTf2p	57947.786062358200297	713.42199700000003304	4.2309668846171342375e-06	4.2308237326410232561e-06	19.285959349665493079	4.0476451520282992216e-06	-2.6357796666782842519e-07	1.0749585602002973545e-06	0	0	0	0
t170713_182640.rf.pcm.dzTf2p	57947.786083646120762	2870	-2.0035140403330211255e-06	-2.0035130321613068862e-06	7.3894355838194423214	-2.433982688125899913e-06	-1.6286891315959433101e-08	6.6423372228118424813e-08	0	0	0	0
t170713_182640.rf.pcm.dzTf2p	57947.786083646377776	3319.791016000000127	2.0202492552709505286e-05	2.0202493560881219526e-05	9.4595606856581113675	1.9767909533722577353e-05	-1.217252012191028737e-08	4.9643594921145730137e-08	0	0	0	0
t170715_160700.rf.pcm.dzTf1p	57949.684987696580528	3087.3310550000001058	-1.8962078710055597664e-06	-1.8962069345910121899e-06	8.6520639106886516601	-2.3291980194324145871e-06	-1.3765462439150062674e-08	5.7398490339160071536e-08	0	0	0	0
p170715_160712.rf.pcm.dzTf8p	57949.685162169332727	748.90399200000001656	2.18029818199220203e-06	2.1804619354179071108e-06	8.468454741907393668	1.9676451196283147657e-06	-2.3393973149096011482e-07	9.7547148588602888767e-07	0	0	0	0
p170715_160712.rf.pcm.dzTf8p	57949.685162169177236	732.55798300000003564	-1.1253870823587625118e-05	-1.1254013975563736097e-05	5.6731055944743795649	-1.1456274236253675327e-05	-2.444962865906132303e-07	1.0194897397448899705e-06	0	0	0	0
p170715_160712.rf.pcm.dzTf8p	57949.685162169276964	709.94097899999997026	-2.6373521256663519663e-06	-2.6374952776424629477e-06	11.055792912342818468	-2.8239292759581189149e-06	-2.603225489648964926e-07	1.0854813845850099165e-06	0	0	0	0
t170729_171740.rf.pcm.dzTf2p	57963.731916180730568	2870	-4.9928074562472990112e-06	-4.9931134969917341588e-06	8.4218117329425297157	-5.4276790694629585986e-06	-1.2190974809328019831e-08	6.6399911896235523241e-08	0	0	0	0
t170729_171740.rf.pcm.dzTf2p	57963.731916180922937	3319.791016000000127	1.1627548737280725849e-05	1.1627549745452440088e-05	11.620084456955613206	1.1189904506357903786e-05	-9.1113081860161580097e-09	4.9626061104755152077e-08	0	0	0	0
t170803_174609.rf.pcm.dzTf4p	57968.758399292350092	1458.7440189999999802	-3.2682481943671566031e-05	-3.2682521693570516164e-05	10.913738977700608856	-3.6028908767977374581e-05	-3.9826522867781571566e-08	2.5699455952275839513e-07	2.9394570499940875291e-06	8.2701361506535264452e-07	0	0
t170803_174609.rf.pcm.dzTf4p	57968.758399292725816	1400.7209470000000238	-2.1989889011756051233e-07	-2.1993864001651064597e-07	10.769289804091320306	-3.5629578496689821806e-06	-4.3194387622140078707e-08	2.787268840371856276e-07	2.9394570499940591535e-06	8.2701361506534999754e-07	0	0
t170803_174609.rf.pcm.dzTf4p	57968.758399292754774	1336.8950199999999313	2.2820869427749738801e-06	2.2820471928760237465e-06	8.8166483962650872286	-1.056749198752110984e-06	-4.7417205646475188753e-08	3.0597609335786549717e-07	2.9394570499940574594e-06	8.2701361506534989166e-07	0	0
t170803_174609.rf.pcm.dzTf4p	57968.758399292630749	1279.0820309999999154	-8.4336933346776635862e-06	-8.4337330845766137207e-06	18.913915676026373802	-1.1768146203263852745e-05	-5.1800478587379365579e-08	3.3426069411018475191e-07	2.9394570499940659298e-06	8.2701361506535052694e-07	0	0
t170804_162421.rf.pcm.dzTf8p	57969.700224384194737	1474.5	2.9679110861547125453e-06	2.9678713362557624116e-06	7.1503298476690684282	-3.8076834308229407724e-07	-3.7504202761931501778e-08	2.5152633832184449546e-07	2.9393873348194355309e-06	8.2700703990949813074e-07	0	0
