This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J0711-6830_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-09-23-16:17:05.rf.pcm.dzTf8p	53271.68944819573472	1345	6.9037494444626642465e-07	6.9059854118026878317e-07	2.8393681636182637185	2.6844994769409666748e-08	-4.1821510388099348208e-07	8.0416705725860582788e-07	-1.1160592922444335671e-07	5.3877547866889177275e-07	0	0
n2004-09-23-16:17:05.rf.pcm.dzTf8p	53271.689448195670575	1337	-4.8513809101748702763e-06	-4.8514642600786844571e-06	3.1292214301591378955	-5.5101980152154033212e-06	-4.2323489515545154362e-07	8.1381938865421941724e-07	-1.116059292241255473e-07	5.3877547866889187863e-07	0	0
n2004-09-23-16:17:05.rf.pcm.dzTf8p	53271.689448195687081	1329	-3.4255774361298193709e-06	-3.4253538294078034822e-06	4.7250781418324061534	-4.0789768698436103976e-06	-4.2834560985628191247e-07	8.2364655262629513508e-07	-1.1160592922420712716e-07	5.3877547866889156099e-07	0	0
n2004-09-23-16:17:05.rf.pcm.dzTf8p	53271.689448195707055	1321	-1.6995724994818296916e-06	-1.6996558493856438716e-06	3.787580712442710773	-2.3480750425025813573e-06	-4.3354945717505487319e-07	8.336527971303845611e-07	-1.1160592922430359627e-07	5.3877547866889166687e-07	0	0
n2004-09-23-16:17:05.rf.pcm.dzTf8p	53271.689448195762807	1316	3.117463880411449067e-06	3.1173805305076348878e-06	8.8701160049021456899	2.4722620446050883167e-06	-4.3685016438916315674e-07	8.3999957892410887789e-07	-1.1160592922458622734e-07	5.3877547866889177275e-07	0	0
n2004-09-24-19:04:53.rf.pcm.dzTf2p	53272.806130763131208	672.60699499999998352	1.8017209153410703332e-05	1.8017392937922772605e-05	13.453852163433186462	1.8619494956373947267e-05	-1.6788949886784252779e-06	3.2155865863221088558e-06	-1.1678160928904533874e-07	5.3877495003541265679e-07	0	0
n2004-09-24-19:04:53.rf.pcm.dzTf2p	53272.806130889791614	699.14202899999997953	-2.0460669210934651115e-05	-2.0460485421428575082e-05	12.241955451275094546	-1.9983405568090395101e-05	-1.5538728230245709966e-06	2.9761317045054025326e-06	-1.1678160982990493938e-07	5.3877495003538396354e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.7744559407898	1430	-2.3052555231185865349e-06	-2.3053218834113851142e-06	7.3256740470038437252	-3.005606674462340871e-06	-3.7268782624266412572e-07	7.1138442365569192198e-07	-1.2060196222267607264e-07	5.3877497276699202264e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774455940863884	1425	4.0953589178388830524e-06	4.0955995091779077768e-06	4.8418841945494390799	3.3979346596328147114e-06	-3.7530776774825931354e-07	7.163853532451842238e-07	-1.2060196222294357624e-07	5.38774972766991705e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774455940846558	1416.5710449999999128	2.5986489626277627896e-06	2.5985826073289709763e-06	9.1196017164410498879	1.9053973974971400947e-06	-3.7978740746158446897e-07	7.2493606429950713881e-07	-1.2060196222288060463e-07	5.3877497276699212852e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774455940797484	1409	-1.6413130208324868631e-06	-1.6413793811252854424e-06	21.399926509378722983	-2.3304721668566982282e-06	-3.8387983156218105053e-07	7.3274766037323583229e-07	-1.2060196222270211891e-07	5.3877497276699202264e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774455941009542	1401	1.6680184906709693923e-05	1.6680425503042725416e-05	14.279541106962085451	1.5995729300875090195e-05	-3.8827641512519369182e-07	7.4113983431504348679e-07	-1.206019622234670426e-07	5.3877497276699212852e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774455940888618	1393.4899900000000343	6.2326828415692477794e-06	6.2326164762824424357e-06	17.377161372793349159	5.5521166692804992179e-06	-3.9247281029131977246e-07	7.4914988977325201251e-07	-1.2060196222303296468e-07	5.3877497276699212852e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774455940948759	1384.758057000000008	1.1428807967587021743e-05	1.1428741617282236696e-05	5.8312698030801213278	1.0753207083901671425e-05	-3.9743808391248045509e-07	7.5862757609542483185e-07	-1.2060196222325022863e-07	5.3877497276699191676e-07	0	0
m2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774455940821781	1379.9930420000000595	4.5764158935147782866e-07	4.5788218069050255301e-07	12.756355952045272062	-2.1490296490774928766e-07	-4.0018747169525610119e-07	7.638755920102462195e-07	-1.2060196222278801334e-07	5.38774972766991705e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563180514	1366	-1.2851120029927327483e-05	-1.2850896498115413076e-05	8.4158647106660922077	-1.3515440744130228644e-05	-4.0842835817697015476e-07	7.7960573980584362021e-07	-1.2060197532451023237e-07	5.3877497276802487344e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563352139	1361	1.9775430777418604193e-06	1.9774596529279447602e-06	3.5799674846897144853	1.3159218624169732446e-06	-4.1143481368019468201e-07	7.853444450638559022e-07	-1.2060197532512975756e-07	5.3877497276802519108e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563204704	1353	-1.0761067101964353602e-05	-1.0760843560164425663e-05	4.7334942012377432263	-1.1417501514143816385e-05	-4.1631465021230704158e-07	7.9465904943387334527e-07	-1.2060197532459819144e-07	5.387749727680250852e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563320029	1345	-7.967113549738150095e-07	-7.9679477479372390376e-07	4.880834980293120573	-1.4484855583850775547e-06	-4.212818205999288814e-07	8.041403561725524902e-07	-1.2060197532501342288e-07	5.3877497276802519108e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563290133	1337	-3.3797331531851774578e-06	-3.3798165730050863523e-06	5.4015274156710475495	-4.0264507558484384739e-06	-4.2633842134803623707e-07	8.1379236707786677938e-07	-1.206019753249075967e-07	5.387749727680250852e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563379843	1329	4.3711739712158767688e-06	4.3710905464019611098e-06	6.2107725062931864457	3.7296045544630786725e-06	-4.3148661225218118996e-07	8.2361920475460241941e-07	-1.2060197532523232795e-07	5.3877497276802487344e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563379516	1321	4.3429341613997810535e-06	4.3428507365858653945e-06	5.9443412153263048836	3.7066067510982478962e-06	-4.3672861870344845825e-07	8.3362511701727079279e-07	-1.2060197532522999861e-07	5.387749727680245558e-07	0	0
n2004-09-25-18:19:14.rf.pcm.dzTf8p	53273.774459563385374	1316	4.848795115046903969e-06	4.8490186418648116134e-06	12.07366601376579851	4.2160995672460224671e-06	-4.4005352957225499896e-07	8.3997168807620798326e-07	-1.2060197532525180971e-07	5.3877497276802487344e-07	0	0
n2004-09-25-18:57:16.rf.pcm.dzTf4p	53273.800871503033942	1362	-1.0346726880621152582e-05	-1.0346810300441061477e-05	9.76209727457535692	-1.1008818905346232086e-05	-4.1086870900154064827e-07	7.8419121554320757242e-07	-1.2069726560958469797e-07	5.3877498049959963208e-07	0	0
n2004-09-25-18:57:16.rf.pcm.dzTf4p	53273.80087150318991	1349	3.1288809539480071227e-06	3.1287975291340914637e-06	5.9073513659321541525	2.4747459733308528414e-06	-4.1882575810290959627e-07	7.9937817884816041112e-07	-1.2069726561014773666e-07	5.3877498049959931444e-07	0	0
n2004-09-25-18:57:16.rf.pcm.dzTf4p	53273.800871503099355	1333	-4.6953882846497299498e-06	-4.6951647428498020101e-06	4.9871973193907290778	-5.3391016258001846944e-06	-4.2894043095609590329e-07	8.1868322064348394544e-07	-1.2069726560981736734e-07	5.3877498049959973796e-07	0	0
n2004-09-25-18:57:16.rf.pcm.dzTf4p	53273.800871503075864	1320	-6.7249711868087620979e-06	-6.7247476549968476897e-06	8.9062088243781296626	-7.3601941072062947455e-06	-4.3743086169711252935e-07	8.3488820549007614444e-07	-1.2069726560973636981e-07	5.3877498049959994972e-07	0	0
m2004-09-25-18:57:16.rf.pcm.dzTf8p	53273.800871566837255	1425	1.1189219419309593886e-05	1.1189460020636632143e-05	12.459656330562758342	1.0491925044215675652e-05	-3.7534233725614110076e-07	7.1638495992341319274e-07	-1.2069726583919836285e-07	5.3877498049961900796e-07	0	0
m2004-09-25-18:57:16.rf.pcm.dzTf8p	53273.800871566787226	1416.5710449999999128	6.8669936444256773423e-06	6.866927284132878764e-06	14.723184813696226669	6.1738723600435548896e-06	-3.7982238958795400345e-07	7.2493566628308151446e-07	-1.2069726583901807718e-07	5.3877498049961921972e-07	0	0
m2004-09-25-18:57:16.rf.pcm.dzTf8p	53273.800871566679465	1409	-2.443549099015059134e-06	-2.4436154593078577131e-06	10.92343787104533348	-3.1325775823448543522e-06	-3.8391519064066716836e-07	7.3274725806795808826e-07	-1.2069726583863214779e-07	5.3877498049961890208e-07	0	0
m2004-09-25-18:57:16.rf.pcm.dzTf8p	53273.800871566671933	1401	-3.0942925562825876236e-06	-3.0943589215693929685e-06	5.2696687570147329183	-3.7789240560754554671e-06	-3.8831217917162997558e-07	7.4113942740215416095e-07	-1.2069726583860348102e-07	5.387749804996187962e-07	0	0
m2004-09-25-18:57:16.rf.pcm.dzTf8p	53273.800871566734095	1393.5	2.2764896613068312076e-06	2.276423301014032629e-06	4.9924641543897365636	1.596049309164279051e-06	-3.9250332182771390313e-07	7.4913871569348122048e-07	-1.2069726583882847415e-07	5.3877498049961890208e-07	0	0
m2004-09-25-18:57:16.rf.pcm.dzTf8p	53273.800871566729189	1385	1.8525855474515518807e-06	1.852519192152760067e-06	4.8060982700730114914	1.1769777142559400825e-06	-3.9733583578066554899e-07	7.5836213647736817004e-07	-1.2069726583881042176e-07	5.3877498049961890208e-07	0	0
m2004-09-25-18:57:16.rf.pcm.dzTf8p	53273.800871566508789	1380	-1.718994841026657338e-05	-1.7190014775553378727e-05	9.3978056553128208606	-1.786267179224060113e-05	-4.0022029699105642905e-07	7.6386746967248545093e-07	-1.2069726583801712246e-07	5.3877498049961890208e-07	0	0
n2004-09-26-18:13:56.rf.pcm.dzTf8p	53274.770766055710052	665.25	-7.6936097776262184449e-07	-7.6917725317863375881e-07	3.6436184038799783735	-1.108408677818990891e-07	-1.7280487899526554874e-06	3.2870015704434001649e-06	-1.2386217496037513748e-07	5.3877555502258643155e-07	0	0
n2004-09-26-18:13:56.rf.pcm.dzTf8p	53274.770766119423712	673	1.3122369264374042915e-05	1.3122552983964024238e-05	12.760407940903389701	1.3741319481435642424e-05	-1.6884789018411996692e-06	3.2117338544176036327e-06	-1.2386217514671447141e-07	5.3877555502264371216e-07	0	0
n2004-09-26-18:13:56.rf.pcm.dzTf8p	53274.770766182753711	681	-6.1342197989336941306e-06	-6.1340360793437128113e-06	4.5989507853204365517	-5.5547071439145180705e-06	-1.6490413396135546034e-06	3.1367178416165351612e-06	-1.2386217533193609243e-07	5.3877555502270056924e-07	0	0
n2004-09-26-18:13:56.rf.pcm.dzTf8p	53274.770766182783245	689	-3.5828143134465310931e-06	-3.582323632236712939e-06	2.3579653359609391572	-3.0410665181128655134e-06	-1.6109695183081203881e-06	3.0642996685341716899e-06	-1.2386217533202299272e-07	5.3877555502270056924e-07	0	0
n2004-09-26-18:13:56.rf.pcm.dzTf8p	53274.770766246384394	696.90197799999998551	5.8828203465835594772e-07	5.8846575424833726864e-07	1.2084500312726380589	1.0933973138090194862e-06	-1.5746439635589435419e-06	2.9952031492114338442e-06	-1.2386217551803463078e-07	5.3877555502275774397e-07	0	0
n2004-09-26-18:13:56.rf.pcm.dzTf8p	53274.770766309932011	705	1.3388158900610051405e-07	1.3406530859608183455e-07	1.0162360326901540564	6.0303015650944222603e-07	-1.5386772517257672025e-06	2.9267892016356912173e-06	-1.2386217570388914423e-07	5.3877555502281470693e-07	0	0
n2004-09-26-18:13:56.rf.pcm.dzTf8p	53274.770766309840628	712	-7.7616010873835359837e-06	-7.7614173627995478991e-06	4.9510929405935408809	-7.322558679788279877e-06	-1.5085710868239413306e-06	2.8695228722367895141e-06	-1.2386217570362264649e-07	5.3877555502281470693e-07	0	0
n2004-10-22-15:37:44.rf.pcm.dzTf1p	53300.662241125767302	1341.0959470000000238	-4.2519620090560371054e-06	-4.2520463277971637569e-06	14.078477361478944019	-4.9787195212405047415e-06	-4.6360435638499243025e-07	8.08520388907751572e-07	-3.2970296879625402093e-09	5.3906183398918338252e-07	0	0
m2004-10-22-15:37:44.rf.pcm.dzTf8p	53300.662266991813887	1429.75	-2.1099160721448237664e-06	-2.1099833313588401022e-06	8.4784726373320893344	-2.8923673627497619936e-06	-4.0789373400390246682e-07	7.1136167826158620471e-07	-3.2968141214715969743e-09	5.3906183444531623621e-07	0	0
m2004-10-22-15:37:44.rf.pcm.dzTf8p	53300.662266991805318	1425	-2.8502902349098799103e-06	-2.8503574991179030117e-06	4.0846525706585365967	-3.6300177067961427671e-06	-4.1061755771651240859e-07	7.1611199346863601435e-07	-3.2968141215437912302e-09	5.3906183444531613034e-07	0	0
m2004-10-22-15:37:44.rf.pcm.dzTf8p	53300.662266991812285	1416.5710449999999128	-2.2483525315688587846e-06	-2.2484198007708886512e-06	4.6914177436614767913	-3.0231789142629791081e-06	-4.1551865190272015682e-07	7.2465944172529045257e-07	-3.2968141214853414073e-09	5.3906183444531634209e-07	0	0
m2004-10-22-15:37:44.rf.pcm.dzTf8p	53300.662266991833093	1409	-4.5052025386532307275e-07	-4.5058751807334617372e-07	5.5429491321065382792	-1.2208691830985882785e-06	-4.1999610036974146505e-07	7.3246805703434436667e-07	-3.2968141213123853859e-09	5.3906183444531644797e-07	0	0
m2004-10-22-15:37:44.rf.pcm.dzTf8p	53300.662266991779887	1401	-5.047470271192526233e-06	-5.0475375403945560999e-06	6.7917641153108068153	-5.8130089814913267107e-06	-4.2480632429776777188e-07	7.4085702867339876037e-07	-3.2968141217575723372e-09	5.390618344453158127e-07	0	0
m2004-10-22-15:37:44.rf.pcm.dzTf8p	53300.662266991808977	1393.4150389999999788	-2.5344340992517632312e-06	-2.5341944018399494984e-06	9.9724249144040530979	-3.2950284462368365256e-06	-4.2944372099789338702e-07	7.4894459174272127583e-07	-3.2968141215155409443e-09	5.3906183444531623621e-07	0	0
m2004-10-22-15:37:44.rf.pcm.dzTf8p	53300.662266992013233	1385	1.511360574551368723e-05	1.5113538481305664131e-05	15.34561986012788104	1.4357938753229398008e-05	-4.3467803732021921575e-07	7.5807317532464495233e-07	-3.2968141198106162363e-09	5.3906183444531973023e-07	0	0
w041023_144533.rf.pcm.dzTf4p	53301.62658058507488	3163	4.2164455735093690955e-06	4.2163457284012090825e-06	9.3792608625628570707	3.1016851028322307382e-06	-8.3600497960095471279e-08	1.4534731742119258208e-07	4.6865440127778603769e-09	5.3907899589376924843e-07	0	0
w041023_144533.rf.pcm.dzTf4p	53301.626580584960333	3035	-5.6803801952232038351e-06	-5.6804800303433503193e-06	7.7014532921217337957	-6.787940315733688189e-06	-9.0800838137795242003e-08	1.5786578507258255091e-07	4.6865440118371566699e-09	5.390789958937673426e-07	0	0
w041023_144533.rf.pcm.dzTf4p	53301.626580585063671	2919	3.2480042458227502797e-06	3.2479044007145902659e-06	6.5234220408165031202	2.1478042961931699545e-06	-9.8161019007559746641e-08	1.7066215077917651382e-07	4.6865440126841027632e-09	5.3907899589376956606e-07	0	0
w041023_170153.rf.pcm.dzTf8p	53301.721025243324775	3259	1.6186598332894902742e-06	1.6185599881813302603e-06	10.428155127751201903	4.9829494535880880378e-07	-7.8771547429587354038e-08	1.3691025914685138544e-07	5.4620107358128554033e-09	5.3908069394944336612e-07	0	0
w041023_170153.rf.pcm.dzTf8p	53301.721025243353623	3195	4.1111300661138483927e-06	4.1110302160116816135e-06	10.14362012875504071	2.9939525733270615494e-06	-8.195894756772747832e-08	1.4245017543840994121e-07	5.4620107360515871727e-09	5.39080693949443472e-07	0	0
w041023_170153.rf.pcm.dzTf8p	53301.721025243401161	3131	8.2184877210947734459e-06	8.2183878809806201983e-06	11.620893018528466456	7.1046950880750006204e-06	-8.5343797347117388573e-08	1.4833327251583940167e-07	5.4620107364410113974e-09	5.3908069394944463667e-07	0	0
w041023_170153.rf.pcm.dzTf8p	53301.721025243315985	3067	8.5925449456115252957e-07	8.5915465444699928072e-07	7.1575845143236600521	-2.5093918726784158121e-07	-8.8942748537198132147e-08	1.5458849227694037906e-07	5.4620107357430388781e-09	5.3908069394944262496e-07	0	0
w041023_170153.rf.pcm.dzTf8p	53301.721025243317818	3003	1.0176429948319525896e-06	1.0175431547177993407e-06	7.9576388371897248675	-8.8719189495586626047e-08	-9.2774246038666431793e-08	1.6124789320232382305e-07	5.4620107357564433399e-09	5.390806939494429426e-07	0	0
w041023_170153.rf.pcm.dzTf8p	53301.721025243317893	2939	1.0240890440223299113e-06	1.0239891989141698975e-06	8.9813323607413302341	-7.8188626653900353938e-08	-9.6858764683982147129e-08	1.6834706193098434294e-07	5.4620107357564433399e-09	5.390806939494429426e-07	0	0
w041023_170153.rf.pcm.dzTf8p	53301.721025243178566	2887	-1.101374409798652798e-05	-1.1013843943094687997e-05	10.086923127665999189	-1.2112501148416696798e-05	-1.0037938492890507907e-07	1.7446613722942317775e-07	5.4620107346179251797e-09	5.3908069394944029562e-07	0	0
w041024_193032.rf.pcm.dzTf1p	53302.824267839094933	3099	1.3929650787591612639e-05	1.3929857859157228574e-05	14.613241013396342183	1.2809288180123180632e-05	-8.7422334071852793276e-08	1.5141024554120600326e-07	1.4417433589604780119e-08	5.3910076991938214755e-07	0	0
n2004-10-25-16:10:36.rf.pcm.dzTf4p	53303.685023990378674	663.64800999999999931	-1.1569129363229578802e-05	-1.1568946607482903189e-05	14.952693015896578288	-1.0872253698094573034e-05	-1.911519190539233648e-06	3.3015546744062530765e-06	2.1251701634607537622e-08	5.3911675459206645173e-07	0	0
n2004-10-25-16:10:36.rf.pcm.dzTf4p	53303.685024117661818	679.25	3.7575050763067660575e-06	3.7576878270594349076e-06	8.5943228924795249668	4.3675762054311503081e-06	-1.8247146605220862291e-06	3.1516268548477688417e-06	2.1251702634074873331e-08	5.3911675459445159063e-07	0	0
n2004-10-25-16:10:36.rf.pcm.dzTf4p	53303.685024181325392	692.76599099999998543	1.3321791270932389573e-05	1.332197403666707872e-05	8.3769441497929886253	1.3861355954940879579e-05	-1.7542082009240836879e-06	3.0298488818645605535e-06	2.1251703133986873054e-08	5.3911675459564474241e-07	0	0
w041025_161034.rf.pcm.dzTf2p	53303.685496506249549	2983	9.2797292156545471949e-06	9.2796293056242992328e-06	8.1959755159411145087	8.1594117882107008243e-06	-9.4612474064579498528e-08	1.6341336624694095442e-07	2.125541196188195207e-08	5.391167634471153243e-07	0	0
n2004-11-07-21:01:26.rf.pcm.dzTf1p	53316.887109106224983	1341.1219479999999749	1.2263956088643494083e-06	1.2263107457764853384e-06	7.5567430423737222966	4.2175694022893474153e-07	-4.8771260134616222498e-07	8.0833190373679495145e-07	9.8691827377416866625e-08	5.3938781948985539671e-07	0	0
m2004-11-07-21:01:26.rf.pcm.dzTf1p	53316.887111203387221	1405.0040280000000621	-6.0183986392183056025e-06	-6.0184664377850525933e-06	12.374585766230262962	-6.8663621877882643263e-06	-4.4437066456645241123e-07	7.3649723618966390158e-07	9.8691835053368189228e-08	5.393878195316582726e-07	0	0
n2004-11-30-13:57:05.rf.pcm.dzTf8p	53339.59256377901157	675.25	-5.2304339291749664193e-06	-5.2302523719899144809e-06	14.184251554469943457	-4.5125863031245337624e-06	-2.0573506713204315928e-06	3.1878698812584220387e-06	1.4611002293875491891e-07	5.395978537493803534e-07	0	0
n2004-11-30-13:57:05.rf.pcm.dzTf8p	53339.592563842352533	681	-2.3539761602062264679e-05	-2.3539580049871219509e-05	19.265535745038153692	-2.2856509646720320031e-05	-2.0227550057599283949e-06	3.1342638125545997124e-06	1.4611002309273296205e-07	5.3959785374979127026e-07	0	0
n2004-11-30-13:57:05.rf.pcm.dzTf8p	53339.592563842527422	689	-8.4293142994957662334e-06	-8.4291327473047210608e-06	11.63002975790052318	-7.7927621844024644947e-06	-1.9760551655117107201e-06	3.0619022962422532549e-06	1.4611002309315819906e-07	5.3959785374979243493e-07	0	0
n2004-11-30-13:57:05.rf.pcm.dzTf8p	53339.592563906324866	697	1.2701322925944154044e-05	1.270150449811122628e-05	8.1476097646730298862	1.3292774003644423104e-05	-1.9309541082977420222e-06	2.9920180975927720855e-06	1.4611002324824924348e-07	5.3959785375020642228e-07	0	0
n2004-11-30-13:57:05.rf.pcm.dzTf8p	53339.592563969675332	705	-4.7869015559075444643e-06	-4.7867199937284857606e-06	4.2576798485958713414	-4.2390249184257140213e-06	-1.8873796782213179567e-06	2.9244994114430378266e-06	1.4611002340225026239e-07	5.3959785375061691562e-07	0	0
n2004-11-30-13:57:05.rf.pcm.dzTf8p	53339.592563969711726	711.5	-1.6424600443063443462e-06	-1.6422784921152991726e-06	9.6605677482895213615	-1.1289106975065434522e-06	-1.8530523975273895e-06	2.8713092063429095149e-06	1.4611002340233782442e-07	5.3959785375061723326e-07	0	0
m2004-12-01-13:22:07.rf.pcm.dzTf2p	53340.56830494219658	1392.0999759999999696	7.8056123168459407108e-06	7.8055437292261248021e-06	6.4519739978330221675	6.9488318966275318132e-06	-4.8540875068723120403e-07	7.5004153657028242639e-07	1.4854600376952823794e-07	5.3960464869344799402e-07	0	0
n2004-12-01-13:22:07.rf.pcm.dzTf4p	53340.56830494214735	1362	3.6533102190353752101e-06	3.6535315285142790549e-06	10.31346285861255474	2.8185116779908710339e-06	-5.0710073276229067875e-07	7.8355944811154001756e-07	1.4854600376940274472e-07	5.3960464869344746463e-07	0	0
n2004-12-01-13:22:07.rf.pcm.dzTf4p	53340.568304942068508	1333	-3.1583162423906258259e-06	-3.1584018995255655813e-06	4.7334942012377432263	-3.9711173417437255764e-06	-5.2940514106733867271e-07	8.1802366544140011424e-07	1.4854600376920271259e-07	5.3960464869344725287e-07	0	0
n2004-12-01-13:22:07.rf.pcm.dzTf4p	53340.568304942070355	1320	-2.9986999256045190212e-06	-2.9987855777454520115e-06	6.2562522740839723312	-3.8010219945330368546e-06	-5.3988416649791715989e-07	8.3421559507716197206e-07	1.4854600376920604778e-07	5.3960464869344693523e-07	0	0
n2004-12-02-13:16:16.rf.pcm.dzTf2p	53341.564243654079014	674.14300500000001648	5.4668459462581656557e-06	5.4670274335271228817e-06	18.161238589836642632	6.1980493536360863668e-06	-2.0757593856376312019e-06	3.1982943059539741721e-06	1.5116288601237176168e-07	5.3961259331408620458e-07	0	0
n2004-12-02-13:16:16.rf.pcm.dzTf2p	53341.564243781062057	699.50598100000001978	-5.1352700839177677381e-06	-5.1350885866607969831e-06	6.2009955201263533553	-4.5518652002558725256e-06	-1.9279608522754922587e-06	2.9705688705368887971e-06	1.5116288635427184628e-07	5.3961259331516638335e-07	0	0
w041202_131613.rf.pcm.dzTf2p	53341.564650837453211	2983	1.4224853489134796122e-05	1.4225059277240673369e-05	9.6679953949409966896	1.2986337608086934479e-05	-1.0601689272387278935e-07	1.6334881229263648501e-07	1.511639823613157246e-07	5.3961259677813512144e-07	0	0
m2004-12-03-13:43:30.rf.pcm.dzTf2p	53342.579559764978921	1417.9200439999999617	-5.563244238376677076e-06	-5.5633129009065944658e-06	5.5207815087871967563	-6.4402722750966229291e-06	-4.7057699871728066687e-07	7.2296166009218359784e-07	1.5396179339101317514e-07	5.3962178920164597548e-07	0	0
n2004-12-03-13:43:30.rf.pcm.dzTf8p	53342.579588745099585	1366	-4.6745369680107279223e-06	-4.6746226800797420963e-06	10.224213325791325246	-5.5151301157572407423e-06	-5.0702901894287376497e-07	7.789639357903385063e-07	1.5396187510407645597e-07	5.3962178948011070386e-07	0	0
n2004-12-03-13:43:30.rf.pcm.dzTf8p	53342.579588745226545	1361	6.2947876904458626405e-06	6.2947019683888349374e-06	4.4139708322241348881	5.4579267911443767831e-06	-5.107612773762725516e-07	7.846979167064306028e-07	1.539618751044347509e-07	5.3962178948011208029e-07	0	0
n2004-12-03-13:43:30.rf.pcm.dzTf8p	53342.579588745133879	1353	-1.7115055438093665328e-06	-1.7115912608723874717e-06	6.3472259675627107356	-2.5423085367001044381e-06	-5.1681917879275261526e-07	7.9400485290498256167e-07	1.5396187510417362653e-07	5.3962178948011070386e-07	0	0
n2004-12-03-13:43:30.rf.pcm.dzTf8p	53342.579588745170646	1345	1.4648592321478562994e-06	1.4650804617226518989e-06	5.27388721931674187	6.4052950485401574632e-07	-5.2298549775193658192e-07	8.0347835423584579282e-07	1.5396187510427677926e-07	5.396217894801115509e-07	0	0
n2004-12-03-13:43:30.rf.pcm.dzTf8p	53342.579588745192826	1337	3.3814828900484988213e-06	3.3813971729854778831e-06	9.4445321628423890559	2.5631235552515487512e-06	-5.2926283688670652121e-07	8.1312241920253892315e-07	1.5396187510433969793e-07	5.396217894801115509e-07	0	0
n2004-12-03-13:43:30.rf.pcm.dzTf8p	53342.579588745105841	1329	-4.1339901553571319702e-06	-4.1340758774141596746e-06	11.563338809170236487	-4.945958454635898141e-06	-5.356538773986531885e-07	8.2294116701595442862e-07	1.539618751040956995e-07	5.3962178948011112738e-07	0	0
n2004-12-03-13:43:30.rf.pcm.dzTf8p	53342.579588745139795	1321	-1.2004263674751865709e-06	-1.2005120845382075099e-06	9.6707510103582166039	-2.0058871572366993452e-06	-5.4216138192199585182e-07	8.3293884199361821634e-07	1.5396187510419173186e-07	5.3962178948011112738e-07	0	0
w041204_143212.rf.pcm.dzTf2p	53343.617447760748927	3215	3.0449867336645806638e-05	3.0450073054835589176e-05	9.0936762687418912776	2.9191348112471272778e-05	-9.1801449243255478039e-08	1.4062190148534470232e-07	1.5695181209127592076e-07	5.3963234357492138732e-07	0	0
w041204_143212.rf.pcm.dzTf2p	53343.617447760408854	2983	1.067879281996384353e-06	1.0677780385663300509e-06	10.294812147755402876	-1.7611207333485238991e-07	-1.0663627970538948628e-07	1.6334596613801363741e-07	1.569518120902759719e-07	5.3963234357491768155e-07	0	0
m2004-12-21-18:03:27.rf.pcm.dzTf1p	53360.763871658255923	1405.2239990000000489	5.9752730602936320051e-06	5.9752038134649230752e-06	8.7374308783042717863	5.077407128241156595e-06	-5.0386516301881768536e-07	7.3598430071358993174e-07	2.0808726872628821054e-07	5.3985352629733967876e-07	0	0
n2005-01-05-13:01:31.rf.pcm.dzTf4p	53375.565319940586097	663.45501699999999801	-8.2211968482138159662e-06	-8.221016474608367408e-06	15.089643021114488519	-7.2776499575059044701e-06	-2.3508801651897961096e-06	3.3014163408506318212e-06	2.1393906857103721667e-07	5.3991088713069539383e-07	0	0
n2005-01-05-13:01:31.rf.pcm.dzTf4p	53375.565320067934579	679.25	1.2750636909951153956e-05	1.2750817288550609283e-05	11.65611539031269217	1.3586122311360136891e-05	-2.2428186708145883113e-06	3.1496621208406195468e-06	2.1393906848876474769e-07	5.3991088713121229569e-07	0	0
n2005-01-05-13:01:31.rf.pcm.dzTf4p	53375.565320131257391	693.05798300000003564	-7.1269211575110549498e-06	-7.1267407789115996262e-06	7.4769981702613002028	-6.3799140732221689464e-06	-2.1543403536535803794e-06	3.0254091846472819733e-06	2.1393906844785374455e-07	5.3991088713146937019e-07	0	0
